CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_167_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:04 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_167_1
#DATE: 2017-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 13:49:00
#CTD_START_LATITUDE: -65.85
#CTD_START_LONGITUDE: -71.379
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 167
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2584, 0.487, 34.707, -999, 99.07
2585, 0.487, 34.707, -999, 99.07
2586, 0.486, 34.707, -999, 99.07
2587, 0.486, 34.707, -999, 99.07
2588, 0.486, 34.707, -999, 99.07
2589, 0.486, 34.707, -999, 99.07
2590, 0.486, 34.707, -999, 99.07
2591, 0.486, 34.707, -999, 99.07
2592, 0.486, 34.707, -999, 99.07
2593, 0.485, 34.707, -999, 99.07
2594, 0.485, 34.707, -999, 99.07
2595, 0.485, 34.707, -999, 99.07
2596, 0.484, 34.707, -999, 99.07
2597, 0.483, 34.707, -999, 99.07
2598, 0.483, 34.707, -999, 99.07
2599, 0.483, 34.707, -999, 99.07
2600, 0.482, 34.707, -999, 99.07
2601, 0.482, 34.707, -999, 99.07
2602, 0.482, 34.707, -999, 99.07
2603, 0.482, 34.707, -999, 99.07
2604, 0.482, 34.707, -999, 99.07
2605, 0.482, 34.707, -999, 99.07
2606, 0.481, 34.707, -999, 99.07
2607, 0.482, 34.707, -999, 99.07
2608, 0.482, 34.707, -999, 99.07
2609, 0.482, 34.707, -999, 99.07
2610, 0.482, 34.707, -999, 99.07
2611, 0.482, 34.707, -999, 99.07
2612, 0.482, 34.707, -999, 99.06
2613, 0.482, 34.707, -999, 99.03
2614, 0.482, 34.707, -999, 99.07
2615, 0.482, 34.707, -999, 99.07
2616, 0.482, 34.707, -999, 99.07
2617, 0.482, 34.707, -999, 99.07
2618, 0.482, 34.707, -999, 99.07
2619, 0.482, 34.707, -999, 99.07
2620, 0.482, 34.707, -999, 99.07
2621, 0.482, 34.707, -999, 99.07
2622, 0.482, 34.707, -999, 99.07
2623, 0.482, 34.707, -999, 99.07
2624, 0.482, 34.707, -999, 99.07
2625, 0.481, 34.707, -999, 99.07
2626, 0.48, 34.707, -999, 99.07
2627, 0.481, 34.707, -999, 99.07
2628, 0.481, 34.707, -999, 99.07
2629, 0.48, 34.707, -999, 99.07
2630, 0.48, 34.707, -999, 99.04
2631, 0.479, 34.707, -999, 99.07
2632, 0.479, 34.707, -999, 99.07
2633, 0.477, 34.707, -999, 99.07
2634, 0.476, 34.707, -999, 99.07
2635, 0.475, 34.707, -999, 99.06
2636, 0.475, 34.707, -999, 99.07
2637, 0.475, 34.707, -999, 99.07
2638, 0.474, 34.707, -999, 99.07
2639, 0.474, 34.707, -999, 99.05
2640, 0.474, 34.707, -999, 99.07
2641, 0.474, 34.707, -999, 99.07
2642, 0.474, 34.707, -999, 99.07
2643, 0.474, 34.707, -999, 99.07
2644, 0.474, 34.707, -999, 99.06
2645, 0.474, 34.707, -999, 99.06
2646, 0.474, 34.707, -999, 99.07
2647, 0.473, 34.707, -999, 99.07
2648, 0.473, 34.707, -999, 99.07
2649, 0.473, 34.707, -999, 99.07
2650, 0.474, 34.706, -999, 99.07
2651, 0.472, 34.707, -999, 99.07
2652, 0.472, 34.707, -999, 99.07
2653, 0.472, 34.707, -999, 99.07
2654, 0.472, 34.707, -999, 99.07
2655, 0.471, 34.706, -999, 99.07
2656, 0.471, 34.707, -999, 99.07
2657, 0.471, 34.706, -999, 99.06
2658, 0.471, 34.707, -999, 99.07
2659, 0.471, 34.706, -999, 99.06
2660, 0.47, 34.706, -999, 99.07
2661, 0.47, 34.707, -999, 99.06
2662, 0.47, 34.707, -999, 99.05
2663, 0.469, 34.706, -999, 99.06
2664, 0.468, 34.706, -999, 99.07
2665, 0.468, 34.706, -999, 99.07
2666, 0.467, 34.707, -999, 99.07
2667, 0.468, 34.706, -999, 99.07
2668, 0.468, 34.706, -999, 99.06
2669, 0.468, 34.706, -999, 99.05
2670, 0.467, 34.706, -999, 99.04
2671, 0.467, 34.706, -999, 99.07
2672, 0.467, 34.706, -999, 99.07
2673, 0.467, 34.706, -999, 99.07
2674, 0.467, 34.706, -999, 99.06
2675, 0.467, 34.706, -999, 99.06
2676, 0.466, 34.706, -999, 99.07
2677, 0.465, 34.706, -999, 99.07
2678, 0.465, 34.706, -999, 99.07
2679, 0.465, 34.706, -999, 99.07
2680, 0.465, 34.706, -999, 99.07
2681, 0.464, 34.706, -999, 99.07
2682, 0.464, 34.706, -999, 99.06
2683, 0.463, 34.706, -999, 99.07
2684, 0.463, 34.706, -999, 99.06
2685, 0.463, 34.706, -999, 99.05
2686, 0.463, 34.706, -999, 99.06
2687, 0.463, 34.706, -999, 99.05
2688, 0.463, 34.706, -999, 99.05
2689, 0.463, 34.706, -999, 99.06
2690, 0.463, 34.706, -999, 99.05
2691, 0.463, 34.706, -999, 99.03
2692, 0.462, 34.706, -999, 99.04
2693, 0.462, 34.706, -999, 99.05
2694, 0.462, 34.706, -999, 99.05
2695, 0.462, 34.706, -999, 99.05
2696, 0.462, 34.706, -999, 99.05
2697, 0.462, 34.706, -999, 99.05
2698, 0.463, 34.706, -999, 99.06
2699, 0.463, 34.706, -999, 99.05
2700, 0.463, 34.706, -999, 99.05
2701, 0.463, 34.706, -999, 99.05
2702, 0.463, 34.706, -999, 99.06
2703, 0.462, 34.706, -999, 99.05
2704, 0.463, 34.706, -999, 99.05
2705, 0.462, 34.706, -999, 99.05
2706, 0.462, 34.706, -999, 99.05
2707, 0.462, 34.706, -999, 99.06
2708, 0.462, 34.706, -999, 99.05
2709, 0.461, 34.707, -999, 99.05
2710, 0.461, 34.706, -999, 99.05
2711, 0.461, 34.706, -999, 99.04
2712, 0.461, 34.706, -999, 99.05
2713, 0.461, 34.706, -999, 99.05
2714, 0.461, 34.706, -999, 99.06
2715, 0.461, 34.706, -999, 99.05
2716, 0.461, 34.706, -999, 99.05
2717, 0.461, 34.706, -999, 99.05
2718, 0.461, 34.706, -999, 99.05
2719, 0.461, 34.706, -999, 99.05
2720, 0.461, 34.706, -999, 99.05
2721, 0.461, 34.707, -999, 99.05
2722, 0.46, 34.707, -999, 99.05
2723, 0.459, 34.706, -999, 99.06
2724, 0.459, 34.706, -999, 99.05
2725, 0.458, 34.707, -999, 99.05
2726, 0.458, 34.706, -999, 99.05
2727, 0.458, 34.706, -999, 99.05
2728, 0.458, 34.706, -999, 99.04
2729, 0.458, 34.706, -999, 99.04
2730, 0.457, 34.706, -999, 99.03
2731, 0.456, 34.706, -999, 99.04
2732, 0.456, 34.706, -999, 99.04
2733, 0.455, 34.706, -999, 99.05
2734, 0.454, 34.706, -999, 99.05
2735, 0.454, 34.706, -999, 99.04
2736, 0.454, 34.706, -999, 99.05
2737, 0.454, 34.706, -999, 99.04
2738, 0.454, 34.706, -999, 99.04
2739, 0.454, 34.706, -999, 99.04
2740, 0.454, 34.706, -999, 99.04
2741, 0.454, 34.706, -999, 99.04
2742, 0.454, 34.706, -999, 99.05
2743, 0.454, 34.706, -999, 99.04
2744, 0.454, 34.706, -999, 99.04
2745, 0.454, 34.707, -999, 99.04
2746, 0.454, 34.706, -999, 99.03
2747, 0.454, 34.706, -999, 99.04
2748, 0.454, 34.706, -999, 99.05
2749, 0.453, 34.706, -999, 99.04
2750, 0.453, 34.706, -999, 99.04
2751, 0.453, 34.706, -999, 99.04
2752, 0.453, 34.706, -999, 99.05
2753, 0.452, 34.706, -999, 99.04
2754, 0.451, 34.706, -999, 99.04
2755, 0.45, 34.706, -999, 99.04
2756, 0.45, 34.706, -999, 99.04
2757, 0.45, 34.706, -999, 99.05
2758, 0.45, 34.706, -999, 99.03
2759, 0.45, 34.706, -999, 99.04
2760, 0.45, 34.706, -999, 99.05
2761, 0.45, 34.706, -999, 99.05
2762, 0.45, 34.706, -999, 99.04
2763, 0.449, 34.706, -999, 99.04
2764, 0.449, 34.706, -999, 99.04
2765, 0.449, 34.706, -999, 99.03
2766, 0.449, 34.706, -999, 99.03
2767, 0.449, 34.706, -999, 99.04
2768, 0.449, 34.706, -999, 99.04
2769, 0.449, 34.706, -999, 99.04
2770, 0.449, 34.706, -999, 99.03
2771, 0.448, 34.706, -999, 99.03
2772, 0.448, 34.706, -999, 99.03
2773, 0.448, 34.706, -999, 99.02
2774, 0.448, 34.706, -999, 99.02
2775, 0.448, 34.706, -999, 99.02
2776, 0.448, 34.706, -999, 99.02
2777, 0.448, 34.706, -999, 99.02
2778, 0.445, 34.706, -999, 99.02
2779, 0.443, 34.706, -999, 99.02
2780, 0.443, 34.706, -999, 99.02
2781, 0.442, 34.706, -999, 99.02
2782, 0.442, 34.706, -999, 99.02
2783, 0.441, 34.706, -999, 99
2784, 0.44, 34.705, -999, 99.01
2785, 0.44, 34.705, -999, 99.01
2786, 0.439, 34.705, -999, 99
2787, 0.439, 34.705, -999, 98.99
2788, 0.44, 34.705, -999, 98.99
2789, 0.439, 34.705, -999, 98.99
2790, 0.439, 34.705, -999, 98.98
2791, 0.44, 34.705, -999, 98.99
2792, 0.44, 34.705, -999, 98.99
2793, 0.44, 34.705, -999, 98.98
2794, 0.44, 34.705, -999, 98.99
2795, 0.44, 34.705, -999, 98.99
2796, 0.439, 34.705, -999, 98.99
2797, 0.44, 34.705, -999, 98.99
2798, 0.44, 34.705, -999, 98.99
2799, 0.439, 34.705, -999, 98.99
2800, 0.438, 34.705, -999, 98.99
2801, 0.438, 34.705, -999, 98.99
2802, 0.438, 34.705, -999, 98.99
2803, 0.439, 34.705, -999, 98.99
2804, 0.439, 34.705, -999, 98.97
2805, 0.439, 34.705, -999, 98.98
2806, 0.438, 34.705, -999, 98.98
2807, 0.439, 34.705, -999, 98.97
2808, 0.439, 34.705, -999, 98.96
2809, 0.439, 34.705, -999, 98.97
2810, 0.44, 34.705, -999, 98.98
2811, 0.44, 34.705, -999, 98.97
2812, 0.439, 34.705, -999, 98.98
2813, 0.439, 34.705, -999, 98.97
2814, 0.439, 34.705, -999, 98.97
2815, 0.439, 34.705, -999, 98.97
2816, 0.439, 34.705, -999, 98.97
2817, 0.438, 34.705, -999, 98.97
2818, 0.438, 34.705, -999, 98.97
2819, 0.438, 34.705, -999, 98.97
2820, 0.438, 34.705, -999, 98.97
2821, 0.437, 34.705, -999, 98.97
2822, 0.437, 34.705, -999, 98.97
2823, 0.437, 34.705, -999, 98.97
2824, 0.437, 34.705, -999, 98.97
2825, 0.437, 34.705, -999, 98.97
2826, 0.437, 34.705, -999, 98.97
2827, 0.437, 34.705, -999, 98.97
2828, 0.437, 34.705, -999, 98.97
2829, 0.437, 34.705, -999, 98.97
2830, 0.437, 34.705, -999, 98.96
2831, 0.437, 34.705, -999, 98.97
2832, 0.437, 34.705, -999, 98.97
2833, 0.437, 34.705, -999, 98.97
2834, 0.437, 34.705, -999, 98.96
2835, 0.437, 34.705, -999, 98.97
2836, 0.437, 34.705, -999, 98.96
2837, 0.437, 34.705, -999, 98.97
2838, 0.437, 34.705, -999, 98.97
2839, 0.437, 34.705, -999, 98.97
2840, 0.436, 34.705, -999, 98.97
2841, 0.436, 34.705, -999, 98.96
2842, 0.436, 34.705, -999, 98.96
2843, 0.436, 34.705, -999, 98.97
2844, 0.435, 34.705, -999, 98.96
2845, 0.435, 34.705, -999, 98.97
2846, 0.435, 34.705, -999, 98.95
2847, 0.435, 34.705, -999, 98.97
2848, 0.435, 34.705, -999, 98.97
2849, 0.435, 34.705, -999, 98.96
2850, 0.435, 34.705, -999, 98.96
2851, 0.435, 34.705, -999, 98.96
2852, 0.435, 34.705, -999, 98.96
2853, 0.435, 34.705, -999, 98.96
2854, 0.435, 34.705, -999, 98.96
2855, 0.435, 34.705, -999, 98.97
2856, 0.435, 34.705, -999, 98.96
2857, 0.435, 34.705, -999, 98.97
2858, 0.435, 34.705, -999, 98.97
2859, 0.436, 34.705, -999, 98.96
2860, 0.436, 34.705, -999, 98.96
2861, 0.436, 34.705, -999, 98.97
2862, 0.435, 34.705, -999, 98.97
2863, 0.436, 34.705, -999, 98.97
2864, 0.436, 34.705, -999, 98.97
2865, 0.436, 34.705, -999, 98.95
2866, 0.435, 34.705, -999, 98.96
2867, 0.435, 34.705, -999, 98.97
2868, 0.435, 34.705, -999, 98.97
2869, 0.435, 34.705, -999, 98.94
2870, 0.435, 34.705, -999, 98.97
2871, 0.435, 34.705, -999, 98.96
2872, 0.435, 34.705, -999, 98.97
2873, 0.435, 34.705, -999, 98.96
2874, 0.435, 34.705, -999, 98.96
2875, 0.435, 34.705, -999, 98.97
2876, 0.435, 34.705, -999, 98.97
2877, 0.434, 34.705, -999, 98.97
2878, 0.434, 34.705, -999, 98.96
2879, 0.434, 34.705, -999, 98.95
2880, 0.434, 34.705, -999, 98.97
2881, 0.434, 34.705, -999, 98.97
2882, 0.434, 34.705, -999, 98.97
2883, 0.434, 34.706, -999, 98.97
2884, 0.435, 34.706, -999, 98.97
2885, 0.435, 34.706, -999, 98.97
2886, 0.435, 34.706, -999, 98.96
2887, 0.435, 34.706, -999, 98.97
2888, 0.435, 34.706, -999, 98.97
2889, 0.435, 34.706, -999, 98.97
2890, 0.435, 34.706, -999, 98.97
2891, 0.435, 34.706, -999, 98.97
2892, 0.435, 34.706, -999, 98.97
2893, 0.435, 34.706, -999, 98.97
2894, 0.435, 34.706, -999, 98.98
2895, 0.436, 34.706, -999, 98.97
2896, 0.435, 34.706, -999, 98.98
2897, 0.435, 34.706, -999, 98.98
2898, 0.435, 34.706, -999, 98.99
2899, 0.434, 34.706, -999, 98.99
2900, 0.434, 34.706, -999, 98.99
2901, 0.434, 34.706, -999, 98.99
2902, 0.434, 34.706, -999, 98.98
2903, 0.434, 34.706, -999, 98.99
2904, 0.434, 34.706, -999, 98.98
2905, 0.434, 34.706, -999, 98.97
2906, 0.434, 34.706, -999, 98.97
2907, 0.434, 34.706, -999, 98.97
2908, 0.434, 34.706, -999, 98.98
2909, 0.434, 34.706, -999, 98.98
2910, 0.433, 34.706, -999, 98.97
2911, 0.433, 34.706, -999, 98.97
2912, 0.434, 34.706, -999, 98.98
2913, 0.434, 34.706, -999, 98.96
2914, 0.434, 34.706, -999, 98.97
2915, 0.433, 34.706, -999, 98.97
2916, 0.433, 34.706, -999, 98.96
2917, 0.433, 34.706, -999, 98.97
2918, 0.433, 34.706, -999, 98.97
2919, 0.433, 34.706, -999, 98.97
2920, 0.433, 34.706, -999, 98.97
2921, 0.433, 34.706, -999, 98.97
2922, 0.433, 34.706, -999, 98.97
2923, 0.433, 34.706, -999, 98.97
2924, 0.433, 34.706, -999, 98.96
2925, 0.433, 34.706, -999, 98.97
2926, 0.433, 34.706, -999, 98.97
2927, 0.433, 34.706, -999, 98.97
2928, 0.433, 34.706, -999, 98.97
2929, 0.433, 34.706, -999, 98.96
2930, 0.433, 34.706, -999, 98.97
2931, 0.433, 34.706, -999, 98.98
2932, 0.433, 34.706, -999, 98.97
2933, 0.433, 34.706, -999, 98.97
2934, 0.433, 34.706, -999, 98.97
2935, 0.434, 34.706, -999, 98.97
2936, 0.434, 34.706, -999, 98.97
2937, 0.433, 34.706, -999, 98.97
2938, 0.433, 34.706, -999, 98.97
2939, 0.432, 34.706, -999, 98.97
2940, 0.432, 34.706, -999, 98.97
2941, 0.432, 34.706, -999, 98.97
2942, 0.431, 34.706, -999, 98.97
2943, 0.431, 34.706, -999, 98.97
2944, 0.431, 34.706, -999, 98.97
2945, 0.431, 34.706, -999, 98.97
2946, 0.431, 34.706, -999, 98.97
2947, 0.431, 34.706, -999, 98.97
2948, 0.431, 34.706, -999, 98.97
2949, 0.431, 34.706, -999, 98.96
2950, 0.43, 34.706, -999, 98.97
2951, 0.43, 34.706, -999, 98.97
2952, 0.43, 34.706, -999, 98.97
2953, 0.43, 34.706, -999, 98.96
2954, 0.43, 34.706, -999, 98.97
2955, 0.43, 34.706, -999, 98.97
2956, 0.43, 34.706, -999, 98.97
2957, 0.43, 34.706, -999, 98.97
2958, 0.43, 34.706, -999, 98.97
2959, 0.43, 34.706, -999, 98.97
2960, 0.43, 34.706, -999, 98.97
2961, 0.43, 34.706, -999, 98.97
2962, 0.429, 34.706, -999, 98.97
2963, 0.428, 34.706, -999, 98.96
2964, 0.428, 34.706, -999, 98.96
2965, 0.428, 34.706, -999, 98.95
2966, 0.428, 34.706, -999, 98.95
2967, 0.427, 34.706, -999, 98.96
2968, 0.427, 34.706, -999, 98.97
2969, 0.427, 34.706, -999, 98.96
2970, 0.427, 34.706, -999, 98.95
2971, 0.427, 34.706, -999, 98.96
2972, 0.427, 34.706, -999, 98.95
2973, 0.426, 34.706, -999, 98.96
2974, 0.426, 34.706, -999, 98.95
2975, 0.426, 34.706, -999, 98.95
2976, 0.426, 34.706, -999, 98.95
2977, 0.426, 34.706, -999, 98.95
2978, 0.425, 34.706, -999, 98.94
2979, 0.425, 34.706, -999, 98.94
2980, 0.425, 34.706, -999, 98.94
2981, 0.424, 34.706, -999, 98.94
2982, 0.424, 34.706, -999, 98.89
2983, 0.424, 34.706, -999, 98.93
2984, 0.424, 34.706, -999, 98.94
2985, 0.424, 34.706, -999, 98.94
2986, 0.424, 34.706, -999, 98.94
2987, 0.424, 34.706, -999, 98.94
2988, 0.424, 34.706, -999, 98.94
2989, 0.423, 34.706, -999, 98.93
2990, 0.423, 34.706, -999, 98.92
2991, 0.422, 34.706, -999, 98.93
2992, 0.42, 34.706, -999, 98.94
2993, 0.42, 34.706, -999, 98.93
2994, 0.419, 34.706, -999, 98.94
2995, 0.419, 34.706, -999, 98.93
2996, 0.419, 34.706, -999, 98.92
2997, 0.418, 34.706, -999, 98.93
2998, 0.418, 34.706, -999, 98.93
2999, 0.418, 34.706, -999, 98.92
3000, 0.418, 34.706, -999, 98.91
3001, 0.418, 34.706, -999, 98.92
3002, 0.418, 34.706, -999, 98.91
3003, 0.418, 34.706, -999, 98.89
3004, 0.418, 34.706, -999, 98.92
3005, 0.418, 34.706, -999, 98.92
3006, 0.418, 34.706, -999, 98.92
3007, 0.417, 34.706, -999, 98.92
3008, 0.417, 34.706, -999, 98.92
3009, 0.417, 34.706, -999, 98.92
3010, 0.417, 34.706, -999, 98.91
3011, 0.417, 34.706, -999, 98.92
3012, 0.417, 34.706, -999, 98.91
3013, 0.417, 34.706, -999, 98.91
3014, 0.417, 34.706, -999, 98.9
3015, 0.417, 34.706, -999, 98.91
3016, 0.417, 34.706, -999, 98.91
3017, 0.416, 34.706, -999, 98.91
3018, 0.416, 34.706, -999, 98.91
3019, 0.415, 34.706, -999, 98.9
3020, 0.415, 34.706, -999, 98.91
3021, 0.414, 34.706, -999, 98.9
3022, 0.414, 34.706, -999, 98.9
3023, 0.414, 34.706, -999, 98.9
3024, 0.414, 34.706, -999, 98.88
3025, 0.414, 34.706, -999, 98.89
3026, 0.414, 34.706, -999, 98.88
3027, 0.414, 34.706, -999, 98.89
3028, 0.413, 34.706, -999, 98.89
3029, 0.412, 34.706, -999, 98.89
3030, 0.412, 34.706, -999, 98.88
3031, 0.412, 34.706, -999, 98.89
3032, 0.412, 34.706, -999, 98.89
3033, 0.412, 34.706, -999, 98.89
3034, 0.412, 34.706, -999, 98.89
3035, 0.412, 34.706, -999, 98.89
3036, 0.411, 34.706, -999, 98.88
3037, 0.411, 34.706, -999, 98.89
3038, 0.411, 34.706, -999, 98.88
3039, 0.41, 34.706, -999, 98.89
3040, 0.408, 34.706, -999, 98.89
3041, 0.408, 34.706, -999, 98.89
3042, 0.408, 34.706, -999, 98.88
3043, 0.407, 34.706, -999, 98.88
3044, 0.407, 34.706, -999, 98.88
3045, 0.408, 34.706, -999, 98.88
3046, 0.407, 34.706, -999, 98.87
3047, 0.407, 34.706, -999, 98.87
3048, 0.408, 34.706, -999, 98.88
3049, 0.408, 34.706, -999, 98.88
3050, 0.408, 34.706, -999, 98.89
3051, 0.408, 34.706, -999, 98.87
3052, 0.408, 34.706, -999, 98.87
3053, 0.408, 34.706, -999, 98.87
3054, 0.408, 34.706, -999, 98.86
3055, 0.407, 34.706, -999, 98.86
3056, 0.407, 34.706, -999, 98.87
3057, 0.406, 34.706, -999, 98.87
3058, 0.406, 34.706, -999, 98.86
3059, 0.406, 34.706, -999, 98.86
3060, 0.406, 34.706, -999, 98.86
3061, 0.405, 34.706, -999, 98.86
3062, 0.405, 34.706, -999, 98.86
3063, 0.405, 34.706, -999, 98.87
3064, 0.405, 34.706, -999, 98.86
3065, 0.405, 34.706, -999, 98.87
3066, 0.405, 34.706, -999, 98.87
3067, 0.405, 34.706, -999, 98.87
3068, 0.405, 34.706, -999, 98.87
3069, 0.404, 34.706, -999, 98.87
3070, 0.404, 34.706, -999, 98.87
3071, 0.404, 34.706, -999, 98.87
3072, 0.403, 34.706, -999, 98.87
3073, 0.403, 34.706, -999, 98.88
3074, 0.403, 34.706, -999, 98.86
3075, 0.403, 34.706, -999, 98.87
3076, 0.403, 34.706, -999, 98.86
3077, 0.402, 34.706, -999, 98.86
3078, 0.403, 34.706, -999, 98.86
