CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00044_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20080204_CTD_44_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -48.9990
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 01:13:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2894.0, 1.0829, 34.725, 209.1, 0.213, 8e-04, 0.001
2896.0, 1.0832, 34.7248, 209.1, 0.214, 0, 0.001
2898.0, 1.0835, 34.7244, 209.1, 0.213, 8e-04, 0.001
2900.0, 1.0833, 34.7246, 209.1, 0.214, 8e-04, 0.001
2902.0, 1.0823, 34.7246, 209.2, 0.213, 8e-04, 0.001
2904.0, 1.0818, 34.7246, 209.1, 0.214, 8e-04, 0.001
2906.0, 1.0824, 34.7245, 209.1, 0.213, 0.002, 0.001
2908.0, 1.0826, 34.7243, 209.1, 0.214, 8e-04, 0.001
2910.0, 1.0813, 34.7246, 209.1, 0.213, 8e-04, 0.001
2912.0, 1.0813, 34.7247, 209.1, 0.213, 8e-04, 0.001
2914.0, 1.0811, 34.7246, 209, 0.213, 8e-04, 0.001
2916.0, 1.077, 34.7241, 209.1, 0.214, 8e-04, 0.001
2918.0, 1.0735, 34.7238, 209.2, 0.214, 8e-04, 0.001
2920.0, 1.0716, 34.7238, 209.2, 0.213, 0, 0.001
2922.0, 1.0673, 34.7239, 209.1, 0.213, 0.0044, 0.001
2924.0, 1.0636, 34.7238, 209.1, 0.213, 8e-04, 0.001
2926.0, 1.061, 34.7237, 209.2, 0.213, 0, 0.001
2928.0, 1.0574, 34.7235, 209.3, 0.213, 8e-04, 0.001
2930.0, 1.0565, 34.7233, 209.2, 0.213, 0.0036, 0.001
2932.0, 1.0573, 34.7229, 209.3, 0.214, 0.0036, 0.001
2934.0, 1.0539, 34.7232, 209.3, 0.213, 0, 0.001
2936.0, 1.0524, 34.7233, 209.3, 0.214, 0.0028, 0.001
2938.0, 1.0523, 34.7231, 209.3, 0.214, 8e-04, 0.001
2940.0, 1.0532, 34.7228, 209.2, 0.213, 0.002, 0.001
2942.0, 1.0533, 34.7227, 209.4, 0.213, 0.002, 0.001
2944.0, 1.0529, 34.723, 209.4, 0.213, 0.002, 0.001
2946.0, 1.0516, 34.7229, 209.3, 0.214, 0.0036, 0.001
2948.0, 1.0509, 34.7226, 209.4, 0.213, 8e-04, 0.001
2950.0, 1.0498, 34.7226, 209.4, 0.213, -999, 0.001
2952.0, 1.0465, 34.7225, 209.5, 0.213, 8e-04, 0.001
2954.0, 1.0451, 34.7226, 209.5, 0.213, 8e-04, 0.001
2956.0, 1.0446, 34.7225, 209.4, 0.213, 8e-04, 0.001
2958.0, 1.0438, 34.7224, 209.4, 0.213, 0.0028, 0.001
2960.0, 1.0411, 34.7219, 209.5, 0.213, 0.002, 0.001
2962.0, 1.0349, 34.722, 209.5, 0.213, 0.002, 0.001
2964.0, 1.0321, 34.722, 209.5, 0.213, 8e-04, 0.001
2966.0, 1.03, 34.7216, 209.4, 0.213, 0.002, 0.001
2968.0, 1.0278, 34.7216, 209.5, 0.213, 8e-04, 0.001
2970.0, 1.0267, 34.7215, 209.6, 0.213, 0.0028, 0.001
2972.0, 1.0259, 34.7214, 209.6, 0.213, 0.002, 0.001
2974.0, 1.0251, 34.7214, 209.5, 0.213, 0, 0.001
2976.0, 1.0238, 34.7212, 209.5, 0.213, 8e-04, 0.001
2978.0, 1.0224, 34.721, 209.5, 0.213, 8e-04, 0.001
2980.0, 1.0218, 34.7213, 209.6, 0.213, 0.0028, 0.001
2982.0, 1.0216, 34.7214, 209.6, 0.213, 0.0028, 0.001
2984.0, 1.0205, 34.7213, 209.6, 0.213, 8e-04, 0.001
2986.0, 1.0204, 34.7209, 209.5, 0.213, 8e-04, 0.001
2988.0, 1.0194, 34.7208, 209.6, 0.213, 0.0056, 0.001
2990.0, 1.0177, 34.7208, 209.6, 0.213, 0.002, 0.001
2992.0, 1.0163, 34.7207, 209.7, 0.213, 0.002, 0.001
2994.0, 1.0154, 34.7204, 209.7, 0.213, 0.0028, 0.001
2996.0, 1.0145, 34.7205, 209.7, 0.214, 0.0028, 0.001
2998.0, 1.0121, 34.7204, 209.6, 0.213, 0.002, 0.001
3000.0, 1.0112, 34.7204, 209.7, 0.213, 0.002, 0.001
3002.0, 1.0112, 34.7205, 209.7, 0.213, 0.002, 0.001
3004.0, 1.0112, 34.7205, 209.8, 0.214, 8e-04, 0.001
3006.0, 1.0104, 34.7203, 209.6, 0.213, 0, 0.001
3008.0, 1.0066, 34.7201, 209.7, 0.213, 8e-04, 0.001
3010.0, 1.006, 34.7203, 209.7, 0.213, 0.0028, 0.001
3012.0, 1.0058, 34.7197, 209.8, 0.213, 8e-04, 0.001
3014.0, 1.0039, 34.7197, 209.9, 0.214, 0.0056, 0.001
3016.0, 1.0028, 34.7199, 209.8, 0.213, 8e-04, 0.001
3018.0, 1.0016, 34.7197, 209.7, 0.213, 0.002, 0.001
3020.0, 0.9991, 34.7194, 209.8, 0.213, 8e-04, 0.001
3022.0, 0.9975, 34.7194, 209.7, 0.213, 0.002, 0.001
3024.0, 0.9961, 34.7193, 209.8, 0.213, 8e-04, 0.001
3026.0, 0.9952, 34.7193, 209.7, 0.213, 8e-04, 0.001
3028.0, 0.9923, 34.7189, 209.8, 0.213, 8e-04, 0.001
3030.0, 0.9906, 34.7189, 209.9, 0.213, 0.0028, 0.001
3032.0, 0.9915, 34.7192, 209.8, 0.213, 0.0028, 0.001
3034.0, 0.9905, 34.7194, 209.7, 0.213, 8e-04, 0.001
3036.0, 0.9905, 34.7192, 209.8, 0.213, 8e-04, 0.001
3038.0, 0.9888, 34.719, 209.8, 0.213, 8e-04, 0.001
3040.0, 0.9881, 34.719, 209.9, 0.213, 8e-04, 0.001
3042.0, 0.9875, 34.7189, 209.9, 0.213, 0.002, 0.001
3044.0, 0.9866, 34.7189, 210, 0.214, 0.002, 0.001
3046.0, 0.9855, 34.7189, 209.9, 0.213, 0, 0.001
3048.0, 0.985, 34.7191, 209.9, 0.213, 8e-04, 0.001
3050.0, 0.9836, 34.7186, 209.9, 0.214, 0.0036, 0.001
3052.0, 0.9826, 34.7185, 210, 0.213, 8e-04, 0.001
3054.0, 0.9826, 34.7185, 210.1, 0.213, 8e-04, 0.001
3056.0, 0.9829, 34.7183, 210, 0.213, 0.002, 0.001
3058.0, 0.9831, 34.7183, 209.9, 0.213, 0.0036, 0.001
3060.0, 0.9822, 34.7181, 210, 0.213, 0.0028, 0.001
3062.0, 0.9742, 34.7178, 210.1, 0.213, 8e-04, 0.001
3064.0, 0.9718, 34.7179, 210.1, 0.213, 8e-04, 0.001
3066.0, 0.9716, 34.7178, 209.9, 0.213, 8e-04, 0.001
3068.0, 0.9711, 34.7176, 210, 0.213, 0.002, 0.001
3070.0, 0.9679, 34.7181, 210, 0.213, 8e-04, 0.001
3072.0, 0.9678, 34.7177, 210, 0.215, 8e-04, 0.001
3074.0, 0.967, 34.7177, 209.9, 0.213, 8e-04, 0.001
3076.0, 0.9668, 34.7174, 210, 0.213, 0, 0.001
3078.0, 0.9622, 34.7173, 210, 0.213, 0.002, 0.001
3080.0, 0.9583, 34.7171, 210.1, 0.213, 8e-04, 0.001
3082.0, 0.9571, 34.7168, 210, 0.213, 8e-04, 0.001
3084.0, 0.9572, 34.717, 210, 0.213, 8e-04, 0.001
3086.0, 0.9578, 34.7169, 210, 0.213, 8e-04, 0.001
3088.0, 0.9581, 34.7166, 210.1, 0.213, 8e-04, 0.001
3090.0, 0.9549, 34.7165, 210.1, 0.213, 0.0036, 0.001
3092.0, 0.9539, 34.7165, 210.2, 0.213, 0, 0.001
3094.0, 0.9543, 34.7164, 210.1, 0.213, 0.002, 0.001
3096.0, 0.9547, 34.716, 210.1, 0.213, 8e-04, 0.001
3098.0, 0.9521, 34.7164, 210.1, 0.213, 0, 0.001
3100.0, 0.9521, 34.7163, 210.1, 0.213, 8e-04, 0.001
3102.0, 0.9522, 34.7162, 210, 0.213, 0.0028, 0.001
3104.0, 0.9524, 34.7162, 210, 0.213, 0.0044, 0.001
3106.0, 0.9524, 34.716, 210.1, 0.213, 8e-04, 0.001
3108.0, 0.9527, 34.7159, 210.1, 0.213, 0.002, 0.001
3110.0, 0.9524, 34.7161, 210, 0.213, 8e-04, 0.001
3112.0, 0.9527, 34.7163, 210, 0.213, 0.002, 0.001
3114.0, 0.9524, 34.7163, 210.1, 0.213, 8e-04, 0.001
3116.0, 0.9518, 34.7157, 210.1, 0.213, 0.002, 0.001
3118.0, 0.9497, 34.7159, 210.2, 0.213, 8e-04, 0.001
3120.0, 0.9488, 34.716, 210.1, 0.213, 0.0028, 0.001
3122.0, 0.9481, 34.7158, 210.1, 0.213, 0.002, 0.001
3124.0, 0.9474, 34.7157, 210.1, 0.213, 8e-04, 0.001
3126.0, 0.945, 34.7155, 210.1, 0.213, 8e-04, 0.001
3128.0, 0.9416, 34.7153, 210, 0.213, 8e-04, 0.001
3130.0, 0.9376, 34.7151, 210.1, 0.213, 8e-04, 0.001
3132.0, 0.9363, 34.7149, 210.1, 0.213, 0.0044, 0.001
3134.0, 0.9348, 34.7152, 210.1, 0.213, 0.002, 0.001
3136.0, 0.9347, 34.7155, 210, 0.213, 8e-04, 0.001
3138.0, 0.9355, 34.7156, 210, 0.213, 8e-04, 0.001
3140.0, 0.9359, 34.7155, 210.1, 0.213, 8e-04, 0.001
3142.0, 0.9349, 34.7153, 210.1, 0.213, 8e-04, 0.001
3144.0, 0.9339, 34.7152, 210.2, 0.213, 8e-04, 0.001
3146.0, 0.9336, 34.7153, 210.3, 0.213, 8e-04, 0.001
3148.0, 0.9341, 34.7157, 210.3, 0.213, 0.002, 0.001
3150.0, 0.9348, 34.7161, 210.3, 0.213, 8e-04, 0.001
3152.0, 0.9325, 34.716, 210.4, 0.213, 8e-04, 0.001
3154.0, 0.9292, 34.7157, 210.5, 0.213, 0.0036, 0.001
3156.0, 0.9288, 34.7159, 210.5, 0.213, 0, 0.001
3158.0, 0.9292, 34.716, 210.6, 0.213, 8e-04, 0.001
3160.0, 0.9295, 34.7158, 210.7, 0.213, 8e-04, 0.001
3162.0, 0.93, 34.7164, 210.7, 0.213, 8e-04, 0.001
3164.0, 0.9306, 34.7167, 210.8, 0.214, 8e-04, 0.001
3166.0, 0.9301, 34.7167, 210.8, 0.213, 0.002, 0.001
3168.0, 0.93, 34.7165, 210.8, 0.213, 8e-04, 0.001
3170.0, 0.9293, 34.7167, 210.9, 0.213, 8e-04, 0.001
3172.0, 0.9284, 34.7168, 211, 0.213, 0.0036, 0.001
3174.0, 0.9272, 34.7165, 211.1, 0.213, 0.002, 0.001
3176.0, 0.9232, 34.7166, 211.1, 0.213, 0.0028, 0.001
3178.0, 0.921, 34.7162, 211.1, 0.213, 0.0028, 0.001
3180.0, 0.9164, 34.7157, 211.1, 0.213, 0.002, 0.001
3182.0, 0.9065, 34.7149, 211.1, 0.212, 8e-04, 0.001
3184.0, 0.9004, 34.7144, 211.2, 0.213, 8e-04, 0.001
3186.0, 0.8986, 34.7143, 211.2, 0.213, 8e-04, 0.001
3188.0, 0.8913, 34.7136, 211.1, 0.213, 8e-04, 0.001
3190.0, 0.8901, 34.7133, 211.1, 0.213, 8e-04, 0.001
3192.0, 0.8899, 34.7133, 211.1, 0.213, 0.002, 0.001
3194.0, 0.8904, 34.7132, 211, 0.213, 8e-04, 0.001
3196.0, 0.8913, 34.7133, 211, 0.213, 8e-04, 0.001
3198.0, 0.8917, 34.7135, 210.9, 0.213, 0.002, 0.001
3200.0, 0.8923, 34.7135, 210.9, 0.213, 0.0028, 0.001
3202.0, 0.8915, 34.7134, 210.9, 0.213, 0.002, 0.001
3204.0, 0.8917, 34.7135, 210.9, 0.213, 8e-04, 0.001
3206.0, 0.8912, 34.7132, 210.9, 0.213, 8e-04, 0.001
3208.0, 0.8904, 34.7132, 210.9, 0.213, 8e-04, 0.001
3210.0, 0.8901, 34.7133, 210.9, 0.213, 0.002, 0.001
3212.0, 0.8892, 34.7134, 210.9, 0.213, 8e-04, 0.001
3214.0, 0.8879, 34.7134, 211, 0.212, 0.002, 0.001
3216.0, 0.888, 34.7132, 211.1, 0.213, 0.0044, 0.001
3218.0, 0.8878, 34.7132, 211.1, 0.212, 0.002, 0.001
3220.0, 0.8878, 34.7133, 210.9, 0.213, 8e-04, 0.001
3222.0, 0.888, 34.7133, 211, 0.213, 0.002, 0.001
3224.0, 0.8882, 34.7135, 211, 0.213, 0.002, 0.001
3226.0, 0.8884, 34.7133, 211.1, 0.213, 0.002, 0.001
3228.0, 0.8885, 34.7132, 211.1, 0.213, 0.002, 0.001
3230.0, 0.8876, 34.7132, 211.2, 0.213, 0.0028, 0.001
3232.0, 0.8875, 34.7132, 211, 0.213, 0.0028, 0.001
3234.0, 0.8874, 34.7132, 211.1, 0.213, 0.0044, 0.001
3236.0, 0.8863, 34.7131, 211.1, 0.213, 0.0036, 0.001
3238.0, 0.8872, 34.7127, 211.1, 0.213, 0.0028, 0.001
3240.0, 0.885, 34.7128, 211.1, 0.213, 0.002, 0.001
3242.0, 0.8826, 34.7129, 211.1, 0.213, 0.0036, 0.001
3244.0, 0.8808, 34.7129, 211.1, 0.213, 0.002, 0.001
3246.0, 0.8786, 34.7125, 211.2, 0.213, 0.002, 0.001
3248.0, 0.8773, 34.712, 211.2, 0.213, 0.0028, 0.001
3250.0, 0.8719, 34.7123, 211.2, 0.213, 0.0028, 0.001
3252.0, 0.8716, 34.7124, 211.1, 0.213, 0.002, 0.001
3254.0, 0.8714, 34.7123, 211.2, 0.213, 0.002, 0.001
3256.0, 0.8701, 34.7121, 211.2, 0.213, 0.002, 0.001
3258.0, 0.8699, 34.712, 211.3, 0.213, 0.002, 0.001
3260.0, 0.8695, 34.712, 211.3, 0.213, 0.002, 0.001
3262.0, 0.8698, 34.712, 211.2, 0.213, 0.002, 0.001
3264.0, 0.8697, 34.7121, 211.2, 0.213, 0.002, 0.001
3266.0, 0.8683, 34.7118, 211.3, 0.213, 0.0028, 0.001
3268.0, 0.8676, 34.7116, 211.3, 0.213, 0.002, 0.001
3270.0, 0.865, 34.7117, 211.4, 0.213, 0.002, 0.001
3272.0, 0.8635, 34.7117, 211.4, 0.213, 0.0028, 0.001
3274.0, 0.8633, 34.7112, 211.4, 0.212, 0.0028, 0.001
3276.0, 0.8629, 34.7114, 211.3, 0.213, 0.0028, 0.001
3278.0, 0.8597, 34.711, 211.4, 0.213, 0.002, 0.001
3280.0, 0.8578, 34.7107, 211.3, 0.213, 0.002, 0.001
3282.0, 0.8565, 34.7107, 211.3, 0.213, -999, 0.001
3284.0, 0.856, 34.7107, 211.3, 0.213, 0.002, 0.001
3286.0, 0.8557, 34.7106, 211.4, 0.213, 0.002, 0.001
3288.0, 0.8562, 34.7106, 211.2, 0.213, 0.002, 0.001
3290.0, 0.8542, 34.7102, 211.2, 0.213, 0.002, 0.001
3292.0, 0.8535, 34.7103, 211.3, 0.213, 0.002, 0.001
3294.0, 0.8535, 34.7103, 211.2, 0.213, 0.0028, 0.001
3296.0, 0.8535, 34.7102, 211.2, 0.213, 0.002, 0.001
3298.0, 0.8529, 34.7101, 211.2, 0.212, 0.002, 0.001
3300.0, 0.8525, 34.7099, 211.2, 0.213, 0.0036, 0.001
3302.0, 0.8525, 34.71, 211.2, 0.213, 0.002, 0.001
3304.0, 0.8516, 34.7098, 211.1, 0.213, 0.002, 0.001
3306.0, 0.8501, 34.7096, 211.2, 0.213, 0.002, 0.001
3308.0, 0.8484, 34.7094, 211.2, 0.212, 0.002, 0.001
3310.0, 0.8476, 34.7093, 211.2, 0.213, -999, 0.001
3312.0, 0.8429, 34.7087, 211.1, 0.213, 0.002, 0.001
3314.0, 0.839, 34.7086, 211.1, 0.213, 0.002, 0.001
3316.0, 0.8369, 34.7084, 211, 0.213, 0.002, 0.001
3318.0, 0.835, 34.7084, 211.1, 0.212, 0.002, 0.001
3320.0, 0.8335, 34.7083, 211.1, 0.213, 0.0028, 0.001
3322.0, 0.8293, 34.708, 211, 0.213, 0.0036, 0.001
3324.0, 0.8233, 34.7077, 211, 0.213, 0.0028, 0.001
3326.0, 0.819, 34.7075, 211.1, 0.213, 0.002, 0.001
3328.0, 0.8186, 34.7075, 211, 0.213, 0.0036, 0.001
3330.0, 0.8172, 34.7075, 210.9, 0.213, 0.002, 0.001
3332.0, 0.8164, 34.7075, 211, 0.212, 0.002, 0.001
3334.0, 0.8164, 34.7072, 211, 0.213, 0.002, 0.001
3336.0, 0.8158, 34.7072, 211.1, 0.212, 0.0028, 0.001
3338.0, 0.8156, 34.7072, 211.1, 0.213, 0.002, 0.001
3340.0, 0.8156, 34.7071, 211.1, 0.213, 0.002, 0.001
3342.0, 0.8144, 34.707, 211, 0.213, 0.0036, 0.001
3344.0, 0.8131, 34.7069, 211, 0.213, -999, 0.001
3346.0, 0.8127, 34.7066, 211.1, 0.212, 0.002, 0.001
3348.0, 0.8097, 34.707, 211.2, 0.213, 0.0028, 0.001
3350.0, 0.8092, 34.707, 211.2, 0.213, 0.002, 0.001
3352.0, 0.8087, 34.707, 211.1, 0.212, 0.0028, 0.001
3354.0, 0.8086, 34.7069, 211.1, 0.213, 0.002, 0.001
3356.0, 0.8091, 34.7068, 211.1, 0.213, 0.002, 0.001
3358.0, 0.8074, 34.707, 211.2, 0.213, 8e-04, 0.001
3360.0, 0.8058, 34.707, 211.3, 0.213, 8e-04, 0.001
3362.0, 0.8053, 34.7069, 211.3, 0.213, 8e-04, 0.001
3364.0, 0.7988, 34.7065, 211.2, 0.212, 0.0028, 0.001
3366.0, 0.7974, 34.7063, 211.2, 0.212, 8e-04, 0.001
3368.0, 0.7961, 34.7061, 211.3, 0.213, 8e-04, 0.001
3370.0, 0.7916, 34.7059, 211.3, 0.213, 8e-04, 0.001
3372.0, 0.7849, 34.7057, 211.4, 0.213, 8e-04, 0.001
3374.0, 0.7814, 34.7057, 211.5, 0.213, 0.002, 0.001
3376.0, 0.7796, 34.7057, 211.4, 0.213, 8e-04, 0.001
3378.0, 0.7792, 34.7056, 211.4, 0.213, 8e-04, 0.001
3380.0, 0.7794, 34.7055, 211.4, 0.212, 0.002, 0.001
3382.0, 0.7794, 34.7053, 211.5, 0.213, 0.0044, 0.001
3384.0, 0.7791, 34.7053, 211.5, 0.213, 8e-04, 0.001
3386.0, 0.779, 34.7053, 211.6, 0.213, 8e-04, 0.001
3388.0, 0.7789, 34.7055, 211.6, 0.212, 8e-04, 0.001
3390.0, 0.7784, 34.7055, 211.7, 0.213, 0.002, 0.001
3392.0, 0.7786, 34.7053, 211.7, 0.213, -999, 0.001
3394.0, 0.7782, 34.7056, 211.8, 0.213, 8e-04, 0.001
3396.0, 0.7779, 34.7058, 211.7, 0.212, 8e-04, 0.001
3398.0, 0.7774, 34.7058, 211.7, 0.213, 8e-04, 0.001
3400.0, 0.7768, 34.7057, 211.7, 0.213, 0.0028, 0.001
3402.0, 0.7761, 34.7055, 211.8, 0.213, 8e-04, 0.001
3404.0, 0.7754, 34.7057, 211.8, 0.213, 0.002, 0.001
3406.0, 0.7739, 34.7056, 211.9, 0.212, 0.002, 0.001
3408.0, 0.7725, 34.7051, 212, 0.212, 0.002, 0.001
3410.0, 0.7681, 34.7052, 212, 0.213, 0.002, 0.001
3412.0, 0.7652, 34.7049, 212, 0.213, 0.002, 0.001
3414.0, 0.7647, 34.7048, 212, 0.213, 0.002, 0.001
3416.0, 0.7648, 34.7048, 212, 0.212, 0.0028, 0.001
3418.0, 0.7648, 34.7044, 212, 0.213, 0.002, 0.001
3420.0, 0.7637, 34.7043, 212.1, 0.213, -999, 0.001
3422.0, 0.7619, 34.7044, 212, 0.212, 0.0028, 0.001
3424.0, 0.761, 34.7045, 211.9, 0.212, 0.0028, 0.001
3426.0, 0.7607, 34.7042, 212, 0.213, 8e-04, 0.001
3428.0, 0.7607, 34.7042, 212.1, 0.212, 8e-04, 0.001
3430.0, 0.76, 34.7043, 212, 0.212, 0.002, 0.001
3432.0, 0.7597, 34.7042, 211.9, 0.212, 0.0028, 0.001
3434.0, 0.7593, 34.704, 212, 0.212, 0.002, 0.001
3436.0, 0.7583, 34.7041, 212, 0.213, 0.0036, 0.001
3438.0, 0.7566, 34.704, 212.1, 0.212, 0.0028, 0.001
3440.0, 0.7554, 34.7039, 212, 0.213, 0.002, 0.001
3442.0, 0.7541, 34.704, 212, 0.212, 0.002, 0.001
3444.0, 0.7548, 34.7035, 212, 0.212, 0.0036, 0.001
3446.0, 0.7538, 34.7039, 212.1, 0.212, 0.002, 0.001
3448.0, 0.7535, 34.7038, 212.1, 0.212, 0.002, 0.001
3450.0, 0.7525, 34.7038, 212.2, 0.212, 0.002, 0.001
3452.0, 0.7521, 34.7037, 212.1, 0.212, 0.002, 0.001
3454.0, 0.7521, 34.7036, 212.1, 0.212, 8e-04, 0.001
3456.0, 0.7519, 34.7036, 212.1, 0.212, 0.002, 0.001
3458.0, 0.7509, 34.7036, 212.2, 0.212, 8e-04, 0.001
3460.0, 0.7499, 34.7035, 212.1, 0.212, 0.002, 0.001
3462.0, 0.7478, 34.7032, 212.1, 0.212, 0.002, 0.001
3464.0, 0.7452, 34.7026, 212.1, 0.212, 0.0028, 0.001
3466.0, 0.7428, 34.7023, 212.2, 0.213, 0.002, 0.001
3468.0, 0.7386, 34.7019, 212.2, 0.213, 8e-04, 0.001
3470.0, 0.7342, 34.7015, 212.2, 0.212, 8e-04, 0.001
3472.0, 0.7308, 34.7013, 212.1, 0.212, 0.0028, 0.001
3474.0, 0.7307, 34.7012, 211.9, 0.212, 8e-04, 0.001
3476.0, 0.7284, 34.7009, 211.9, 0.212, 8e-04, 0.001
3478.0, 0.7261, 34.7011, 211.9, 0.213, 8e-04, 0.001
3480.0, 0.7256, 34.701, 211.8, 0.212, 0.002, 0.001
3482.0, 0.7244, 34.7009, 211.9, 0.212, 0.002, 0.001
3484.0, 0.7234, 34.7009, 212, 0.212, 0.002, 0.001
3486.0, 0.7228, 34.7007, 211.9, 0.212, 0.002, 0.001
3488.0, 0.722, 34.7008, 212, 0.212, 0.002, 0.001
3490.0, 0.7209, 34.7008, 211.9, 0.213, 0.002, 0.001
3492.0, 0.7198, 34.7006, 211.9, 0.212, 0.002, 0.001
3494.0, 0.7192, 34.7002, 212, 0.213, 0.002, 0.001
3496.0, 0.718, 34.7, 212, 0.212, 0.002, 0.001
3498.0, 0.7131, 34.6995, 211.9, 0.212, 0.002, 0.001
3500.0, 0.7102, 34.6992, 211.9, 0.213, 8e-04, 0.001
3502.0, 0.7083, 34.699, 212, 0.212, 0.002, 0.001
3504.0, 0.7062, 34.6988, 211.9, 0.212, 8e-04, 0.001
3506.0, 0.7021, 34.6983, 211.9, 0.212, 0.002, 0.001
3508.0, 0.7005, 34.6984, 211.8, 0.213, 8e-04, 0.001
3510.0, 0.7001, 34.6985, 211.7, 0.212, 8e-04, 0.001
3512.0, 0.7009, 34.6985, 211.8, 0.212, 0.0028, 0.001
3514.0, 0.6996, 34.6984, 211.8, 0.212, 0.002, 0.001
3516.0, 0.6997, 34.6982, 211.8, 0.212, 0.002, 0.001
3518.0, 0.6981, 34.6982, 211.9, 0.212, 8e-04, 0.001
3520.0, 0.6972, 34.6982, 211.7, 0.212, 0.002, 0.001
3522.0, 0.6963, 34.698, 211.8, 0.212, 0.0028, 0.001
3524.0, 0.6955, 34.6979, 211.9, 0.212, 0.0044, 0.001
3526.0, 0.6953, 34.6979, 211.8, 0.212, 0.002, 0.001
3528.0, 0.6937, 34.6978, 211.8, 0.212, 0.0028, 0.001
3530.0, 0.6931, 34.6978, 211.8, 0.213, 0.002, 0.001
3532.0, 0.6913, 34.6978, 211.8, 0.212, 0.0028, 0.001
3534.0, 0.6903, 34.6977, 211.9, 0.213, 0.002, 0.001
3536.0, 0.6893, 34.6976, 212, 0.212, 0.002, 0.001
3538.0, 0.6879, 34.6977, 211.8, 0.212, 8e-04, 0.001
3540.0, 0.6874, 34.6977, 211.8, 0.212, 0.002, 0.001
3542.0, 0.6877, 34.6974, 211.9, 0.212, 8e-04, 0.001
3544.0, 0.6867, 34.6975, 211.9, 0.212, 0.002, 0.001
3546.0, 0.6867, 34.6978, 212, 0.212, 0.002, 0.001
3548.0, 0.6856, 34.6977, 212.1, 0.212, 8e-04, 0.001
3550.0, 0.685, 34.6977, 212, 0.212, 8e-04, 0.001
3552.0, 0.6856, 34.6973, 212.1, 0.212, 0.002, 0.001
3554.0, 0.6849, 34.6978, 212.2, 0.212, 0.002, 0.001
3556.0, 0.6847, 34.6979, 212.1, 0.213, 8e-04, 0.001
3558.0, 0.684, 34.6979, 212.1, 0.212, 8e-04, 0.001
3560.0, 0.6833, 34.6978, 212.2, 0.212, 8e-04, 0.001
3562.0, 0.6834, 34.6976, 212.2, 0.212, 8e-04, 0.001
3564.0, 0.6832, 34.6976, 212.2, 0.212, 0.002, 0.001
3566.0, 0.6832, 34.6977, 212.3, 0.212, 8e-04, 0.001
3568.0, 0.6832, 34.6978, 212.3, 0.212, 0.0028, 0.001
3570.0, 0.681, 34.6978, 212.3, 0.212, 0.002, 0.001
3572.0, 0.6783, 34.6978, 212.3, 0.212, 0.0028, 0.001
3574.0, 0.6736, 34.6976, 212.3, 0.212, 8e-04, 0.001
3576.0, 0.6723, 34.6976, 212.4, 0.212, 8e-04, 0.001
3578.0, 0.6726, 34.6977, 212.5, 0.212, 0.002, 0.001
3580.0, 0.6716, 34.6977, 212.5, 0.212, 0.0036, 0.001
3582.0, 0.6706, 34.6976, 212.6, 0.212, 0.002, 0.001
3584.0, 0.67, 34.6976, 212.6, 0.212, 0.002, 0.001
3586.0, 0.6675, 34.6974, 212.7, 0.212, 0.002, 0.001
3588.0, 0.6648, 34.6976, 212.8, 0.212, 8e-04, 0.001
3590.0, 0.6638, 34.6976, 212.8, 0.213, 8e-04, 0.001
3592.0, 0.6637, 34.6975, 212.9, 0.212, 8e-04, 0.001
3594.0, 0.6639, 34.6971, 212.9, 0.212, 8e-04, 0.001
3596.0, 0.6631, 34.6972, 213, 0.213, 0.002, 0.001
3598.0, 0.6608, 34.6972, 212.9, 0.212, 0.0044, 0.001
3600.0, 0.6607, 34.6971, 213, 0.212, 0.002, 0.001
3602.0, 0.6575, 34.6972, 213.1, 0.212, 8e-04, 0.001
3604.0, 0.6561, 34.6973, 213, 0.213, 0.002, 0.001
3606.0, 0.6563, 34.6972, 213.1, 0.212, 8e-04, 0.001
3608.0, 0.6558, 34.6972, 213, 0.213, 8e-04, 0.001
3610.0, 0.6556, 34.6967, 213.2, 0.212, 0.002, 0.001
3612.0, 0.6531, 34.6972, 213.2, 0.213, 0.0044, 0.001
3614.0, 0.6525, 34.6973, 213.3, 0.212, 0.002, 0.001
3616.0, 0.6514, 34.6971, 213.4, 0.212, 0.002, 0.001
