CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:51 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_27_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 06:11:00
#CTD_START_LATITUDE: -56.8970
#CTD_START_LONGITUDE: 83.3052
#CTD_BOTTOM_TIME: 07:42:43
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3234.0, 0.2129, 34.6756, 223.4, 0.0128, 0.0024
3236.0, 0.2123, 34.6757, 223.3, 0.0123, 0.0024
3238.0, 0.2108, 34.6756, 223.4, 0.0124, 0.0024
3240.0, 0.2107, 34.6756, 223.5, 0.0125, 0.0024
3242.0, 0.2107, 34.6755, 223.6, 0.0122, 0.0024
3244.0, 0.2104, 34.6754, 223.7, 0.0125, 0.0024
3246.0, 0.2102, 34.6755, 223.8, 0.0124, 0.0024
3248.0, 0.2107, 34.6756, 223.5, 0.0125, 0.0028
3250.0, 0.2103, 34.6754, 223.6, 0.0122, 0.0024
3252.0, 0.2089, 34.6753, 223.6, 0.0124, 0.0024
3254.0, 0.2087, 34.6753, 223.8, 0.0125, 0.0028
3256.0, 0.2089, 34.6755, 223.7, 0.0123, 0.0028
3258.0, 0.209, 34.6756, 223.8, 0.0125, 0.0028
3260.0, 0.2087, 34.6753, 223.7, 0.0124, 0.0032
3262.0, 0.2084, 34.6754, 223.7, 0.0124, 0.0036
3264.0, 0.2077, 34.6754, 223.6, 0.0123, 0.0028
3266.0, 0.2065, 34.6752, 223.8, 0.0123, 0.0056
3268.0, 0.2064, 34.6753, 223.8, 0.0126, 0.0024
3270.0, 0.2062, 34.6753, 223.9, 0.0124, 0.0024
3272.0, 0.2063, 34.6753, 224, 0.0123, 0.0024
3274.0, 0.2058, 34.6752, 224.1, 0.0122, 0.0028
3276.0, 0.2035, 34.6753, 224.1, 0.0124, 0.0028
3278.0, 0.2005, 34.6751, 223.9, 0.0124, 0.0024
3280.0, 0.2001, 34.6751, 223.9, 0.0124, 0.0028
3282.0, 0.1995, 34.6749, 224, 0.0125, 0.0024
3284.0, 0.1987, 34.675, 224.1, 0.0124, 0.0028
3286.0, 0.1986, 34.6749, 224.2, 0.0124, 0.0024
3288.0, 0.1985, 34.6749, 224.2, 0.0123, 0.0028
3290.0, 0.1981, 34.6749, 224.3, 0.0125, 0.0028
3292.0, 0.1983, 34.6749, 224.3, 0.0123, 0.0028
3294.0, 0.1984, 34.6749, 224.3, 0.0122, 0.0024
3296.0, 0.1984, 34.675, 224.2, 0.0126, 0.0024
3298.0, 0.1984, 34.675, 224.2, 0.0123, 0.0024
3300.0, 0.1985, 34.6749, 224.3, 0.0123, 0.0056
3302.0, 0.1985, 34.6748, 224.3, 0.0123, 0.0024
3304.0, 0.1984, 34.6748, 224.2, 0.0126, 0.0036
3306.0, 0.1985, 34.6748, 224.1, 0.0124, 0.0044
3308.0, 0.1986, 34.6747, 224.2, 0.0123, 0.0036
3310.0, 0.1985, 34.6747, 224.3, 0.0122, 0.0056
3312.0, 0.1985, 34.6747, 224.2, 0.0125, 0.0028
3314.0, 0.198, 34.6748, 224.2, 0.0122, 0.0052
3316.0, 0.1964, 34.6747, 224.1, 0.0124, 0.0024
3318.0, 0.1955, 34.6747, 224.2, 0.0124, 0.0024
3320.0, 0.1953, 34.6747, 224.3, 0.0127, 0.0072
3322.0, 0.1952, 34.6747, 224.4, 0.0124, 0.0028
3324.0, 0.1948, 34.6746, 224.3, 0.0127, 0.004
3326.0, 0.1929, 34.6746, 224.3, 0.0122, 0.0028
3328.0, 0.1917, 34.6745, 224.2, 0.0126, 0.0028
3330.0, 0.1916, 34.6744, 224.3, 0.0125, 0.0024
3332.0, 0.1915, 34.6743, 224.4, 0.0124, 0.0032
3334.0, 0.1916, 34.6745, 224.5, 0.0124, 0.0024
3336.0, 0.1915, 34.6744, 224.6, 0.0124, 0.0024
3338.0, 0.1913, 34.6745, 224.7, 0.0122, 0.0024
3340.0, 0.1901, 34.6744, 224.6, 0.0122, 0.0024
3342.0, 0.1897, 34.6743, 224.6, 0.0123, 0.0024
3344.0, 0.1895, 34.6743, 224.5, 0.0125, 0.0028
3346.0, 0.1893, 34.6742, 224.5, 0.0125, 0.0028
3348.0, 0.1889, 34.6744, 224.6, 0.0124, 0.0028
3350.0, 0.189, 34.6743, 224.7, 0.0123, 0.004
3352.0, 0.1887, 34.6742, 224.7, 0.0122, 0.0028
3354.0, 0.1886, 34.6744, 224.7, 0.0124, 0.0028
3356.0, 0.1884, 34.6744, 224.6, 0.0123, 0.0028
3358.0, 0.1873, 34.6743, 224.6, 0.0124, 0.0028
3360.0, 0.1864, 34.6744, 224.7, 0.0123, 0.0036
3362.0, 0.186, 34.6743, 224.8, 0.0125, 0.0028
3364.0, 0.1859, 34.6742, 224.9, 0.0123, 0.0028
3366.0, 0.186, 34.6743, 224.8, 0.0124, 0.0028
3368.0, 0.1861, 34.6744, 224.6, 0.0123, 0.0028
3370.0, 0.1862, 34.6742, 224.7, 0.0125, 0.0028
3372.0, 0.1864, 34.6741, 224.8, 0.0122, 0.0032
3374.0, 0.1866, 34.6741, 224.9, 0.0122, 0.0028
3376.0, 0.1867, 34.6742, 224.8, 0.0124, 0.004
3378.0, 0.1864, 34.6743, 224.6, 0.0122, 0.0036
3380.0, 0.1858, 34.6741, 224.7, 0.0123, 0.0028
3382.0, 0.1851, 34.6741, 224.8, 0.0124, 0.0028
3384.0, 0.1841, 34.674, 224.9, 0.0123, 0.0028
3386.0, 0.1828, 34.674, 225, 0.0123, 0.0028
3388.0, 0.1826, 34.674, 225.1, 0.0125, 0.0028
3390.0, 0.1823, 34.6739, 225, 0.0123, 0.0028
3392.0, 0.1819, 34.674, 225.1, 0.0125, 0.0032
3394.0, 0.1819, 34.6741, 225, 0.0125, 0.0036
3396.0, 0.1814, 34.674, 224.9, 0.0124, 0.0032
3398.0, 0.1809, 34.6738, 225, 0.0124, 0.0032
3400.0, 0.181, 34.6739, 225.1, 0.0123, 0.0032
3402.0, 0.1806, 34.674, 225.2, 0.0122, 0.0044
3404.0, 0.1802, 34.6739, 225.2, 0.0122, 0.0036
3406.0, 0.1796, 34.6738, 225, 0.0125, 0.0044
3408.0, 0.1787, 34.6739, 225, 0.0124, 0.0044
3410.0, 0.1781, 34.6738, 225.1, 0.0124, 0.0036
3412.0, 0.1774, 34.6737, 225.2, 0.0123, 0.0056
3414.0, 0.1773, 34.6737, 225.1, 0.0125, 0.0044
3416.0, 0.1767, 34.6737, 225, 0.0123, 0.004
3418.0, 0.1763, 34.6737, 225.1, 0.0124, 0.0052
3420.0, 0.1762, 34.6738, 225.1, 0.0122, 0.0036
3422.0, 0.1761, 34.6737, 225.3, 0.0123, 0.004
3424.0, 0.1757, 34.6736, 225.3, 0.0124, 0.0036
3426.0, 0.1754, 34.6736, 225.4, 0.0124, 0.0036
3428.0, 0.1752, 34.6736, 225.5, 0.0125, 0.004
3430.0, 0.1747, 34.6736, 225.6, 0.0122, 0.0036
3432.0, 0.1738, 34.6735, 225.5, 0.0125, 0.0032
3434.0, 0.173, 34.6735, 225.4, 0.0147, 0.0052
3436.0, 0.1722, 34.6734, 225.4, 0.0123, 0.0048
3438.0, 0.171, 34.6733, 225.5, 0.0122, 0.0032
3440.0, 0.1705, 34.6733, 225.6, 0.0123, 0.0032
3442.0, 0.1706, 34.6733, 225.3, 0.0122, 0.004
3444.0, 0.1697, 34.6733, 225.3, 0.0124, 0.0032
3446.0, 0.1693, 34.6733, 225.3, 0.0124, 0.0028
3448.0, 0.1695, 34.6732, 225.5, 0.0125, 0.0036
3450.0, 0.1695, 34.6732, 225.6, 0.0123, 0.0032
3452.0, 0.1692, 34.6733, 225.6, 0.0124, 0.0032
3454.0, 0.1685, 34.6733, 225.7, 0.0123, 0.004
3456.0, 0.1686, 34.6731, 225.3, 0.0124, 0.0084
3458.0, 0.1681, 34.6732, 225.4, 0.0123, 0.0032
3460.0, 0.1652, 34.6732, 225.6, 0.0123, 0.0056
3462.0, 0.1639, 34.6732, 225.7, 0.0122, 0.004
3464.0, 0.1629, 34.6732, 225.3, 0.0124, 0.004
3466.0, 0.1623, 34.6731, 225.4, 0.0124, 0.0052
3468.0, 0.1615, 34.673, 225.7, 0.0124, 0.0064
3470.0, 0.161, 34.673, 225.7, 0.0123, 0.0044
3472.0, 0.161, 34.673, 225.7, 0.0122, 0.006
3474.0, 0.1607, 34.6729, 225.8, 0.0123, 0.0048
3476.0, 0.1608, 34.673, 225.9, 0.0124, 0.004
3478.0, 0.1609, 34.673, 225.9, 0.0122, 0.0044
3480.0, 0.1612, 34.6729, 226, 0.0122, 0.004
3482.0, 0.1615, 34.673, 226.1, 0.0125, 0.004
3484.0, 0.1616, 34.6731, 226.1, 0.0123, 0.0048
3486.0, 0.1617, 34.6732, 225.9, 0.0122, 0.0052
3488.0, 0.1617, 34.6731, 225.8, 0.0121, 0.0044
3490.0, 0.1619, 34.673, 225.9, 0.0123, 0.0072
3492.0, 0.1619, 34.6729, 226, 0.0123, 0.0064
3494.0, 0.1615, 34.673, 226, 0.0126, 0.0044
3496.0, 0.1614, 34.6727, 226.2, 0.0124, 0.0044
3498.0, 0.1617, 34.6728, 226.2, 0.0124, 0.0044
3500.0, 0.1618, 34.6729, 225.8, 0.0124, 0.0044
3502.0, 0.1616, 34.673, 225.9, 0.0124, 0.0044
3504.0, 0.1618, 34.6728, 226.1, 0.0123, 0.0096
3506.0, 0.1619, 34.6728, 226, 0.0123, 0.0044
3508.0, 0.1622, 34.6728, 225.9, 0.0123, 0.006
3510.0, 0.1621, 34.673, 225.8, 0.0125, 0.0052
3512.0, 0.1618, 34.6729, 226, 0.0122, 0.0048
3514.0, 0.1613, 34.6729, 226.1, 0.0122, 0.0048
3516.0, 0.1599, 34.6728, 226, 0.0122, 0.0048
3518.0, 0.1594, 34.6728, 225.7, 0.0123, 0.0056
3520.0, 0.159, 34.6727, 225.9, 0.0123, 0.0048
3522.0, 0.1589, 34.6726, 226, 0.0122, 0.0052
3524.0, 0.1586, 34.6726, 226.1, 0.0122, 0.0048
3526.0, 0.1586, 34.6727, 226.2, 0.0123, 0.0048
3528.0, 0.1579, 34.6726, 226.3, 0.0122, 0.0048
3530.0, 0.1577, 34.6726, 226.1, 0.0124, 0.0044
3532.0, 0.1576, 34.6726, 226, 0.0123, 0.008
3534.0, 0.1572, 34.6726, 226.1, 0.0124, 0.0064
3536.0, 0.1556, 34.6726, 226.2, 0.0124, 0.0044
3538.0, 0.1545, 34.6724, 226.3, 0.0123, 0.0048
3540.0, 0.1516, 34.6724, 226.4, 0.0122, 0.0044
3542.0, 0.1505, 34.6722, 226.2, 0.0122, 0.0048
3544.0, 0.1502, 34.6721, 226.2, 0.0124, 0.0048
3546.0, 0.1497, 34.6721, 226.2, 0.0123, 0.0072
3548.0, 0.1495, 34.672, 226.3, 0.0122, 0.0044
3550.0, 0.1497, 34.672, 226.4, 0.0124, 0.0044
3552.0, 0.15, 34.6721, 226.5, 0.0123, 0.004
3554.0, 0.1498, 34.6722, 226.5, 0.0121, 0.0044
3556.0, 0.1493, 34.672, 226.6, 0.0123, 0.0044
3558.0, 0.1494, 34.6721, 226.6, 0.0122, 0.0044
3560.0, 0.1494, 34.6722, 226.3, 0.0123, 0.004
3562.0, 0.1487, 34.6721, 226.4, 0.0123, 0.0044
3564.0, 0.1486, 34.6721, 226.5, 0.0123, 0.0044
3566.0, 0.1488, 34.672, 226.6, 0.0125, 0.004
3568.0, 0.1486, 34.672, 226.7, 0.0124, 0.004
3570.0, 0.1487, 34.6719, 226.4, 0.0123, 0.006
3572.0, 0.1482, 34.6719, 226.5, 0.0123, 0.0052
3574.0, 0.1481, 34.6719, 226.4, 0.0123, 0.0052
3576.0, 0.1476, 34.672, 226.5, 0.0121, 0.004
3578.0, 0.1462, 34.6719, 226.6, 0.0125, 0.004
3580.0, 0.1456, 34.6717, 226.6, 0.0124, 0.0044
3582.0, 0.1453, 34.6717, 226.5, 0.0123, 0.004
3584.0, 0.1448, 34.6715, 226.7, 0.0122, 0.004
3586.0, 0.144, 34.6716, 226.5, 0.0124, 0.004
3588.0, 0.1437, 34.6717, 226.6, 0.0122, 0.004
3590.0, 0.1423, 34.6717, 226.7, 0.0124, 0.006
3592.0, 0.142, 34.6716, 226.8, 0.0122, 0.004
3594.0, 0.1422, 34.6715, 226.9, 0.0124, 0.004
3596.0, 0.1419, 34.6716, 226.8, 0.0124, 0.004
3598.0, 0.1411, 34.6716, 226.6, 0.0123, 0.0044
3600.0, 0.1409, 34.6716, 226.7, 0.0123, 0.0044
3602.0, 0.1405, 34.6714, 226.8, 0.0122, 0.004
3604.0, 0.1395, 34.6714, 226.9, 0.0121, 0.004
3606.0, 0.1382, 34.6715, 226.9, 0.0124, 0.0044
3608.0, 0.1378, 34.6713, 226.7, 0.0123, 0.004
3610.0, 0.1378, 34.6712, 226.7, 0.0122, 0.004
3612.0, 0.1377, 34.6713, 226.8, 0.0123, 0.004
3614.0, 0.1376, 34.6714, 226.9, 0.0123, 0.004
3616.0, 0.1375, 34.6714, 227, 0.0124, 0.004
3618.0, 0.1374, 34.6713, 227.1, 0.0123, 0.004
3620.0, 0.1374, 34.6713, 227.1, 0.0123, 0.004
3622.0, 0.1374, 34.6714, 226.9, 0.0123, 0.0044
3624.0, 0.1377, 34.6713, 226.9, 0.0124, 0.004
3626.0, 0.1377, 34.6714, 226.9, 0.0122, 0.004
3628.0, 0.1376, 34.6712, 227, 0.0124, 0.004
3630.0, 0.1376, 34.6713, 227.1, 0.0124, 0.004
3632.0, 0.1373, 34.6713, 227.1, 0.0122, 0.0048
3634.0, 0.137, 34.6714, 226.8, 0.0124, 0.0044
3636.0, 0.1369, 34.6712, 226.9, 0.0123, 0.004
3638.0, 0.1367, 34.6712, 227, 0.0125, 0.0056
3640.0, 0.1364, 34.6712, 227.1, 0.0123, 0.0044
3642.0, 0.1362, 34.6711, 227.2, 0.0124, 0.004
3644.0, 0.1349, 34.6712, 227.3, 0.0122, 0.004
3646.0, 0.1339, 34.6711, 227, 0.0123, 0.0076
3648.0, 0.1334, 34.6711, 226.9, 0.0125, 0.004
3650.0, 0.1336, 34.6711, 227.1, 0.0123, 0.004
3652.0, 0.1331, 34.671, 227.2, 0.0123, 0.0044
3654.0, 0.133, 34.671, 227.3, 0.0124, 0.0048
3656.0, 0.1323, 34.6709, 227.3, 0.0124, 0.0048
3658.0, 0.1315, 34.671, 227.1, 0.0122, 0.004
3660.0, 0.131, 34.6709, 227, 0.0123, 0.006
3662.0, 0.1294, 34.6708, 227.2, 0.0123, 0.0044
3664.0, 0.1289, 34.6708, 227.3, 0.0122, 0.004
3666.0, 0.1288, 34.6707, 227.3, 0.0122, 0.0052
3668.0, 0.1288, 34.6707, 227.3, 0.0124, 0.0072
3670.0, 0.1286, 34.6708, 227, 0.0122, 0.0044
3672.0, 0.128, 34.6707, 227.1, 0.0123, 0.0044
3674.0, 0.127, 34.6707, 227.2, 0.0123, 0.004
3676.0, 0.1267, 34.6706, 227.3, 0.0123, 0.0044
3678.0, 0.1269, 34.6707, 227.4, 0.0123, 0.0048
3680.0, 0.1265, 34.6705, 227.5, 0.0122, 0.0048
3682.0, 0.1255, 34.6704, 227.6, 0.0122, 0.0044
3684.0, 0.1246, 34.6705, 227.7, 0.0123, 0.0044
3686.0, 0.1245, 34.6705, 227.3, 0.0125, 0.0044
3688.0, 0.1243, 34.6705, 227.3, 0.0122, 0.0048
3690.0, 0.1242, 34.6704, 227.4, 0.0124, 0.0044
3692.0, 0.1245, 34.6704, 227.6, 0.0123, 0.0044
3694.0, 0.1248, 34.6704, 227.6, 0.0123, 0.0048
3696.0, 0.125, 34.6704, 227.7, 0.0124, 0.0048
3698.0, 0.1248, 34.6705, 227.6, 0.0122, 0.0044
3700.0, 0.1244, 34.6704, 227.5, 0.0123, 0.0048
3702.0, 0.1237, 34.6703, 227.5, 0.0125, 0.0048
3704.0, 0.1224, 34.6702, 227.6, 0.0122, 0.0044
3706.0, 0.1205, 34.6703, 227.7, 0.0124, 0.0048
3708.0, 0.1205, 34.6703, 227.8, 0.0123, 0.0048
3710.0, 0.1188, 34.6701, 227.8, 0.0123, 0.0048
3712.0, 0.118, 34.6701, 227.5, 0.0124, 0.0048
3714.0, 0.1172, 34.6702, 227.6, 0.0123, 0.0052
3716.0, 0.1163, 34.6702, 227.7, 0.0124, 0.0072
3718.0, 0.117, 34.6699, 227.8, 0.0123, 0.0048
3720.0, 0.1171, 34.67, 227.9, 0.0121, 0.0048
3722.0, 0.1169, 34.67, 227.9, 0.0124, 0.0048
3724.0, 0.1166, 34.67, 228, 0.0125, 0.0048
3726.0, 0.116, 34.6699, 227.8, 0.0123, 0.0048
3728.0, 0.1155, 34.67, 227.7, 0.0122, 0.0048
3730.0, 0.1156, 34.6699, 227.8, 0.0123, 0.006
3732.0, 0.1153, 34.6701, 227.9, 0.0122, 0.0052
3734.0, 0.1142, 34.67, 228, 0.0122, 0.0048
3736.0, 0.1139, 34.6699, 228.1, 0.0122, 0.0044
3738.0, 0.1139, 34.6698, 228, 0.0122, 0.0048
3740.0, 0.1129, 34.6698, 227.9, 0.0124, 0.0048
3742.0, 0.1129, 34.6698, 227.9, 0.0122, 0.0048
3744.0, 0.1134, 34.6699, 227.9, 0.0122, 0.0056
3746.0, 0.1134, 34.6698, 228, 0.0125, 0.0044
3748.0, 0.1135, 34.6699, 228.1, 0.0123, 0.0108
3750.0, 0.1107, 34.6698, 228.1, 0.0124, 0.0048
3752.0, 0.1104, 34.6696, 228.1, 0.0125, 0.0048
3754.0, 0.1104, 34.6697, 228, 0.0122, 0.0044
3756.0, 0.1093, 34.6697, 228, 0.0123, 0.0048
3758.0, 0.1086, 34.6695, 228.1, 0.0122, 0.0048
3760.0, 0.1087, 34.6697, 228.2, 0.0122, 0.0048
3762.0, 0.108, 34.6694, 228.3, 0.0125, 0.0044
3764.0, 0.1056, 34.6695, 228.2, 0.0122, 0.0044
3766.0, 0.103, 34.6692, 228, 0.0122, 0.0044
3768.0, 0.1017, 34.6692, 228.1, 0.0121, 0.0044
3770.0, 0.1015, 34.6691, 228.2, 0.0122, 0.0048
3772.0, 0.1012, 34.6691, 228.3, 0.0125, 0.0048
3774.0, 0.1013, 34.6692, 228.4, 0.0122, 0.0096
3776.0, 0.1015, 34.6692, 228.5, 0.0122, 0.0044
3778.0, 0.1013, 34.6692, 228.6, 0.0121, 0.0048
3780.0, 0.101, 34.6691, 228.4, 0.0123, 0.0048
3782.0, 0.1009, 34.6691, 228.4, 0.0123, 0.0076
3784.0, 0.1006, 34.669, 228.4, 0.0124, 0.0048
3786.0, 0.1002, 34.669, 228.4, 0.0123, 0.0048
3788.0, 0.0994, 34.669, 228.5, 0.0124, 0.0048
3790.0, 0.0991, 34.6691, 228.6, 0.0123, 0.0048
3792.0, 0.0993, 34.669, 228.5, 0.0123, 0.0048
3794.0, 0.0988, 34.669, 228.8, 0.0122, 0.0056
3796.0, 0.0987, 34.669, 228.4, 0.0122, 0.0048
3798.0, 0.0988, 34.669, 228.5, 0.0122, 0.0048
3800.0, 0.0986, 34.669, 228.5, 0.0125, 0.0048
3802.0, 0.0985, 34.6689, 228.6, 0.0124, 0.0048
3804.0, 0.0987, 34.6689, 228.7, 0.0122, 0.0072
3806.0, 0.0986, 34.6689, 228.8, 0.0125, 0.0048
3808.0, 0.0974, 34.6689, 228.8, 0.0123, 0.0048
3810.0, 0.0972, 34.6687, 228.5, 0.0123, 0.0048
3812.0, 0.0973, 34.6688, 228.6, 0.0123, 0.0048
3814.0, 0.0974, 34.6689, 228.7, 0.0124, 0.0052
3816.0, 0.0975, 34.6688, 228.8, 0.0122, 0.0048
3818.0, 0.0978, 34.6687, 228.7, 0.0123, 0.0052
3820.0, 0.0979, 34.6688, 228.7, 0.0123, 0.0076
3822.0, 0.0977, 34.6688, 228.5, 0.0122, 0.0048
3824.0, 0.0973, 34.6688, 228.6, 0.0123, 0.0056
3826.0, 0.096, 34.6686, 228.7, 0.0122, 0.0072
3828.0, 0.0959, 34.6685, 228.8, 0.0123, 0.0048
3830.0, 0.0961, 34.6687, 228.9, 0.0123, 0.0048
3832.0, 0.0959, 34.6687, 228.8, 0.0122, 0.0076
3834.0, 0.0943, 34.6686, 228.7, 0.0123, 0.0052
3836.0, 0.0939, 34.6684, 228.7, 0.0122, 0.006
3838.0, 0.0932, 34.6683, 228.8, 0.0123, 0.0056
3840.0, 0.0933, 34.6685, 228.9, 0.0123, 0.0048
3842.0, 0.0923, 34.6686, 228.9, 0.0122, 0.0052
3844.0, 0.0919, 34.6684, 228.9, 0.0124, 0.0052
3846.0, 0.0919, 34.6684, 228.7, 0.0122, 0.0052
3848.0, 0.0917, 34.6683, 228.8, 0.0123, 0.0052
3850.0, 0.0911, 34.6684, 228.9, 0.0124, 0.0052
3852.0, 0.0905, 34.6683, 228.9, 0.0121, 0.0056
3854.0, 0.0905, 34.6682, 229, 0.0122, 0.0056
3856.0, 0.0903, 34.6682, 229.1, 0.0122, 0.0052
3858.0, 0.09, 34.6683, 229, 0.0123, 0.0052
3860.0, 0.0898, 34.6683, 228.8, 0.0122, 0.0052
3862.0, 0.0891, 34.6682, 228.9, 0.0121, 0.0088
3864.0, 0.0889, 34.6681, 229, 0.0123, 0.0052
3866.0, 0.0885, 34.6681, 229.1, 0.0123, 0.0056
3868.0, 0.0878, 34.6681, 229.1, 0.0122, 0.0052
3870.0, 0.0866, 34.668, 229.3, 0.0125, 0.006
3872.0, 0.086, 34.6679, 229, 0.0124, 0.0056
3874.0, 0.0862, 34.6679, 229, 0.0122, 0.0052
3876.0, 0.0863, 34.668, 229, 0.0123, 0.0056
3878.0, 0.0861, 34.6679, 229.1, 0.0122, 0.0056
3880.0, 0.0843, 34.6679, 229.3, 0.0121, 0.006
3882.0, 0.0833, 34.6678, 229.3, 0.0124, 0.0056
3884.0, 0.0826, 34.6677, 229.3, 0.0123, 0.0056
3886.0, 0.0837, 34.6678, 229, 0.0123, 0.0056
3888.0, 0.0833, 34.6677, 229.1, 0.0123, 0.0056
3890.0, 0.082, 34.6676, 229.2, 0.0123, 0.0056
3892.0, 0.0807, 34.6676, 229.3, 0.0122, 0.0056
3894.0, 0.0798, 34.6676, 229.4, 0.0122, 0.006
3896.0, 0.0792, 34.6676, 229.5, 0.0124, 0.01
3898.0, 0.0786, 34.6675, 229.4, 0.0123, 0.0056
3900.0, 0.0782, 34.6674, 229.3, 0.0122, 0.0056
3902.0, 0.0776, 34.6673, 229.2, 0.0122, 0.0144
3904.0, 0.0777, 34.6672, 229.4, 0.0124, 0.0072
3906.0, 0.0766, 34.6672, 229.4, 0.0122, 0.0056
3908.0, 0.076, 34.6671, 229.5, 0.0121, 0.0056
3910.0, 0.0761, 34.6672, 229.6, 0.0122, 0.006
3912.0, 0.076, 34.6671, 229.7, 0.0124, 0.0064
3914.0, 0.0761, 34.6671, 229.5, 0.0124, 0.008
3916.0, 0.0762, 34.6672, 229.7, 0.0123, 0.006
3918.0, 0.0761, 34.6672, 229.4, 0.0122, 0.006
3920.0, 0.0757, 34.6671, 229.5, 0.0122, 0.0056
3922.0, 0.0751, 34.6671, 229.6, 0.0122, 0.006
3924.0, 0.0744, 34.6671, 229.7, 0.0123, 0.006
3926.0, 0.0738, 34.667, 229.6, 0.0123, 0.0056
3928.0, 0.0737, 34.667, 229.4, 0.0123, 0.006
3930.0, 0.0725, 34.6669, 229.5, 0.0122, 0.006
3932.0, 0.072, 34.6669, 229.6, 0.0123, 0.006
3934.0, 0.0716, 34.6668, 229.7, 0.0137, 0.0064
3936.0, 0.0715, 34.6667, 229.8, 0.0122, 0.0064
3938.0, 0.0716, 34.6668, 229.9, 0.0123, 0.006
3940.0, 0.0713, 34.6668, 229.8, 0.0122, 0.0068
3942.0, 0.0711, 34.6667, 229.7, 0.0122, 0.0056
3944.0, 0.0705, 34.6667, 229.6, 0.0122, 0.0056
3946.0, 0.0708, 34.6667, 229.7, 0.0122, 0.006
3948.0, 0.0709, 34.6668, 229.8, 0.0123, 0.0064
3950.0, 0.071, 34.6668, 229.9, 0.0124, 0.006
3952.0, 0.0708, 34.6667, 229.8, 0.0124, 0.0056
3954.0, 0.0708, 34.6666, 229.8, 0.0123, 0.006
3956.0, 0.0709, 34.6666, 229.7, 0.0122, 0.0068
3958.0, 0.0709, 34.6667, 229.7, 0.0122, 0.0064
3960.0, 0.0706, 34.6667, 229.9, 0.0122, 0.0056
3962.0, 0.0706, 34.6666, 230, 0.0123, 0.0056
3964.0, 0.0707, 34.6666, 230, 0.0124, 0.0056
3966.0, 0.0695, 34.6665, 230.1, 0.0124, 0.006
3968.0, 0.0681, 34.6665, 229.7, 0.0123, 0.0096
3970.0, 0.0666, 34.6664, 229.8, 0.0124, 0.0092
3972.0, 0.0664, 34.6663, 229.9, 0.0123, 0.006
3974.0, 0.066, 34.6663, 230, 0.0123, 0.0076
3976.0, 0.0658, 34.6664, 229.8, 0.0122, 0.0068
3978.0, 0.0654, 34.6662, 229.7, 0.0122, 0.0072
3980.0, 0.0654, 34.6661, 229.8, 0.0122, 0.0064
3982.0, 0.0656, 34.6661, 229.9, 0.0122, 0.0064
3984.0, 0.0658, 34.6662, 230, 0.0124, 0.0068
3986.0, 0.066, 34.6663, 230.1, 0.0123, 0.0064
3988.0, 0.0658, 34.6663, 230.1, 0.0122, 0.0064
3990.0, 0.0658, 34.6662, 230, 0.0123, 0.0064
3992.0, 0.0661, 34.6661, 229.9, 0.0123, 0.0076
3994.0, 0.0655, 34.6662, 230, 0.0123, 0.0076
3996.0, 0.0655, 34.6662, 230.1, 0.0123, 0.0064
3998.0, 0.0655, 34.6661, 230.1, 0.0123, 0.0068
4000.0, 0.0656, 34.666, 230.2, 0.0123, 0.0064
4002.0, 0.0657, 34.666, 230.3, 0.0123, 0.0064
4004.0, 0.0657, 34.666, 230.2, 0.0123, 0.0064
4006.0, 0.0654, 34.6661, 229.9, 0.0123, 0.0064
4008.0, 0.0653, 34.6661, 230, 0.0122, 0.0072
4010.0, 0.065, 34.6659, 230.2, 0.0122, 0.0064
4012.0, 0.0633, 34.6658, 230.2, 0.0121, 0.0072
4014.0, 0.062, 34.6659, 230.4, 0.0122, 0.0088
4016.0, 0.061, 34.6658, 230.4, 0.0123, 0.0068
4018.0, 0.0605, 34.6658, 230.3, 0.0122, 0.0068
4020.0, 0.0606, 34.6657, 230.2, 0.0122, 0.0064
4022.0, 0.0605, 34.6657, 230.2, 0.0122, 0.0064
4024.0, 0.0602, 34.6656, 230.3, 0.0127, 0.0072
4026.0, 0.06, 34.6657, 230.4, 0.0123, 0.0068
4028.0, 0.0601, 34.6655, 230.5, 0.0123, 0.0064
4030.0, 0.0605, 34.6657, 230.6, 0.0122, 0.0076
4032.0, 0.06, 34.6658, 230.2, 0.0122, 0.0068
4034.0, 0.0589, 34.6657, 230.2, 0.0122, 0.008
4036.0, 0.0588, 34.6656, 230.3, 0.0122, 0.0068
4038.0, 0.0578, 34.6654, 230.4, 0.0122, 0.0064
4040.0, 0.0575, 34.6654, 230.4, 0.0124, 0.0072
