CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00012_00004_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_12_4
#DATE: 2008-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 15:36:00
#CTD_START_LATITUDE: -34.1288
#CTD_START_LONGITUDE: 29.0715
#CTD_BOTTOM_TIME: 17:31:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 4
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2880.0, 2.2569, 34.8187, 215.1, 0.002, 8e-04, 0.001
2882.0, 2.2558, 34.8183, 214.8, 0.002, 8e-04, 0.001
2884.0, 2.2554, 34.8167, 214.5, 0.002, 8e-04, 0.001
2886.0, 2.2543, 34.8173, 215.3, 0.002, 8e-04, 0.001
2888.0, 2.253, 34.8184, 215.5, 0.002, 8e-04, 0.001
2890.0, 2.2512, 34.8184, 215, 0.002, 8e-04, 0.001
2892.0, 2.2492, 34.8178, 215.4, 0.002, 0.0016, 0.001
2894.0, 2.2484, 34.8168, 214.8, 0.002, 8e-04, 0.001
2896.0, 2.2466, 34.8167, 215.2, 0.002, 8e-04, 0.001
2898.0, 2.2464, 34.8177, 216, 0.002, 8e-04, 0.001
2900.0, 2.2447, 34.8185, 216.8, 0.002, 8e-04, 0.001
2902.0, 2.2431, 34.8177, 215.4, 0.002, 8e-04, 0.001
2904.0, 2.2435, 34.8166, 214.9, 0.002, 8e-04, 0.001
2906.0, 2.2422, 34.8171, 215.3, 0.002, 8e-04, 0.001
2908.0, 2.2416, 34.8163, 215.7, 0.002, 8e-04, 0.001
2910.0, 2.2416, 34.8167, 217, 0.002, 8e-04, 0.001
2912.0, 2.2418, 34.8176, 216.8, 0.002, 8e-04, 0.001
2914.0, 2.2409, 34.8181, 214.9, 0.002, 8e-04, 0.001
2916.0, 2.2396, 34.8169, 215.9, 0.002, 8e-04, 0.001
2918.0, 2.239, 34.8161, 216, 0.002, 8e-04, 0.001
2920.0, 2.2382, 34.817, 216.1, 0.002, 8e-04, 0.001
2922.0, 2.2375, 34.8182, 216.6, 0.002, 8e-04, 0.001
2924.0, 2.2349, 34.8175, 215.9, 0.002, 8e-04, 0.001
2926.0, 2.2312, 34.8188, 214.8, 0.002, 8e-04, 0.001
2928.0, 2.2305, 34.8179, 216, 0.002, 8e-04, 0.001
2930.0, 2.2285, 34.818, 216.5, 0.002, 8e-04, 0.001
2932.0, 2.2242, 34.8182, 215.8, 0.002, 8e-04, 0.001
2934.0, 2.2225, 34.8179, 215.5, 0.002, 8e-04, 0.001
2936.0, 2.2229, 34.8177, 216.5, 0.002, 8e-04, 0.001
2938.0, 2.2206, 34.8184, 216.8, 0.002, 8e-04, 0.001
2940.0, 2.2187, 34.8175, 215.6, 0.002, 8e-04, 0.001
2942.0, 2.2177, 34.8169, 215, 0.002, 8e-04, 0.001
2944.0, 2.2165, 34.8176, 216.1, 0.002, 8e-04, 0.001
2946.0, 2.2165, 34.8181, 217.6, 0.002, 8e-04, 0.001
2948.0, 2.2142, 34.8189, 216.9, 0.002, 8e-04, 0.001
2950.0, 2.2126, 34.8175, 215.7, 0.002, 8e-04, 0.001
2952.0, 2.2109, 34.8182, 215.9, 0.002, 8e-04, 0.001
2954.0, 2.2097, 34.8182, 216.2, 0.002, 8e-04, 0.001
2956.0, 2.2081, 34.8182, 216.7, 0.002, 8e-04, 0.001
2958.0, 2.2063, 34.8185, 217, 0.002, 8e-04, 0.001
2960.0, 2.2055, 34.8179, 217, 0.002, 8e-04, 0.001
2962.0, 2.2046, 34.8164, 215.8, 0.002, 8e-04, 0.001
2964.0, 2.2027, 34.8166, 216.8, 0.002, 8e-04, 0.001
2966.0, 2.2003, 34.8179, 216.9, 0.002, 0.0016, 0.001
2968.0, 2.1987, 34.8177, 217.8, 0.002, 0.0016, 0.001
2970.0, 2.198, 34.8153, 217.3, 0.002, 0.0016, 0.001
2972.0, 2.1979, 34.8156, 217, 0.002, 0.0016, 0.001
2974.0, 2.1941, 34.8174, 217.9, 0.002, 0.0016, 0.001
2976.0, 2.1922, 34.815, 217.2, 0.002, 0.0016, 0.001
2978.0, 2.1905, 34.8154, 216.5, 0.002, 0.0016, 0.001
2980.0, 2.1911, 34.8169, 217.9, 0.002, 0.0028, 0.001
2982.0, 2.1894, 34.817, 217.2, 0.002, 0.0028, 0.001
2984.0, 2.1853, 34.8166, 216.1, 0.002, 0.0028, 0.001
2986.0, 2.1829, 34.8156, 216.3, 0.002, 0.0028, 0.001
2988.0, 2.1818, 34.8167, 216.6, 0.002, 0.0028, 0.001
2990.0, 2.1812, 34.8175, 217.3, 0.002, 0.0028, 0.001
2992.0, 2.1809, 34.8152, 216, 0.002, 0.0028, 0.001
2994.0, 2.1805, 34.8141, 216.2, 0.002, 0.0028, 0.001
2996.0, 2.1788, 34.8157, 215.6, 0.002, 0.0028, 0.001
2998.0, 2.1766, 34.8172, 216.6, 0.002, 0.0016, 0.001
3000.0, 2.1767, 34.816, 215.9, 0.002, 0.0016, 0.001
3002.0, 2.1769, 34.8151, 215.7, 0.002, 0.0016, 0.001
3004.0, 2.1734, 34.8147, 216.2, 0.002, 0.0016, 0.001
3006.0, 2.1663, 34.8166, 216.2, 0.002, 0.0016, 0.001
3008.0, 2.1639, 34.8154, 216, 0.002, 0.0028, 0.001
3010.0, 2.1665, 34.8132, 216.6, 0.002, 0.0028, 0.001
3012.0, 2.1576, 34.8151, 215.5, 0.002, 0.0028, 0.001
3014.0, 2.1575, 34.8133, 215, 0.002, 0.0028, 0.001
3016.0, 2.1574, 34.8129, 215.6, 0.002, 0.0028, 0.001
3018.0, 2.1583, 34.8134, 217, 0.002, 0.0028, 0.001
3020.0, 2.1601, 34.8144, 217.1, 0.002, 0.0028, 0.001
3022.0, 2.1562, 34.8138, 215.9, 0.002, 0.0028, 0.001
3024.0, 2.1558, 34.8124, 216.2, 0.002, 0.0036, 0.001
3026.0, 2.1549, 34.8131, 215.8, 0.002, 0.0028, 0.001
3028.0, 2.1545, 34.8138, 217.4, 0.002, 0.0028, 0.001
3030.0, 2.1545, 34.8132, 217.3, 0.002, 0.0028, 0.001
3032.0, 2.1546, 34.8139, 216.9, 0.002, 0.0028, 0.001
3034.0, 2.1546, 34.8144, 215.9, 0.002, 0.0028, 0.001
3036.0, 2.1541, 34.8127, 216.7, 0.002, 0.0028, 0.001
3038.0, 2.1538, 34.8117, 216.6, 0.002, 0.0028, 0.001
3040.0, 2.1535, 34.8114, 216.7, 0.002, 0.0028, 0.001
3042.0, 2.1538, 34.8116, 216.9, 0.002, 0.0028, 0.001
3044.0, 2.1548, 34.8131, 216.6, 0.002, 0.0028, 0.001
3046.0, 2.1489, 34.8134, 216.2, 0.002, 0.0028, 0.001
3048.0, 2.1464, 34.813, 216.9, 0.002, 0.0028, 0.001
3050.0, 2.1445, 34.813, 216.8, 0.002, 0.0028, 0.001
3052.0, 2.1422, 34.8131, 216.5, 0.002, 0.0016, 0.001
3054.0, 2.1438, 34.8142, 217.8, 0.002, 0.0028, 0.001
3056.0, 2.1389, 34.814, 217.1, 0.002, 0.0028, 0.001
3058.0, 2.1365, 34.8139, 216.9, 0.002, 0.0028, 0.001
3060.0, 2.1348, 34.8139, 216.7, 0.002, 0.0028, 0.001
3062.0, 2.1329, 34.8144, 216.7, 0.002, 0.0028, 0.001
3064.0, 2.1306, 34.8137, 217.3, 0.002, 0.0028, 0.001
3066.0, 2.1281, 34.8142, 217.9, 0.002, 0.0016, 0.001
3068.0, 2.1248, 34.8142, 218.7, 0.002, 0.0028, 0.001
3070.0, 2.1245, 34.8147, 218.2, 0.002, 0.0016, 0.001
3072.0, 2.1245, 34.8134, 217.3, 0.002, 0.0016, 0.001
3074.0, 2.1238, 34.8128, 216.8, 0.002, 0.0028, 0.001
3076.0, 2.1211, 34.813, 216.7, 0.002, 0.0028, 0.001
3078.0, 2.1191, 34.8134, 217.3, 0.002, 0.0016, 0.001
3080.0, 2.1178, 34.8142, 218.9, 0.002, 0.0016, 0.001
3082.0, 2.1153, 34.8143, 218.5, 0.002, 0.0016, 0.001
3084.0, 2.1145, 34.8131, 217, 0.002, 0.0016, 0.001
3086.0, 2.1124, 34.8126, 216.9, 0.002, 0.0016, 0.001
3088.0, 2.1085, 34.8134, 217.4, 0.002, 0.0016, 0.001
3090.0, 2.107, 34.8142, 218.5, 0.002, 0.0016, 0.001
3092.0, 2.1056, 34.8144, 218.7, 0.002, 0.0016, 0.001
3094.0, 2.1046, 34.8133, 217.6, 0.002, 0.0016, 0.001
3096.0, 2.1041, 34.8147, 217.1, 0.002, 0.0016, 0.001
3098.0, 2.1032, 34.8148, 217, 0.002, 0.0016, 0.001
3100.0, 2.1004, 34.8148, 218.7, 0.002, 0.0016, 0.001
3102.0, 2.097, 34.8142, 219.4, 0.002, 0.0016, 0.001
3104.0, 2.0908, 34.8148, 218.4, 0.002, 0.0016, 0.001
3106.0, 2.087, 34.8144, 217.9, 0.002, 0.0016, 0.001
3108.0, 2.0841, 34.8133, 218.8, 0.002, 0.0028, 0.001
3110.0, 2.0829, 34.812, 218.2, 0.002, 0.0028, 0.001
3112.0, 2.0816, 34.8113, 217.2, 0.002, 0.0028, 0.001
3114.0, 2.0803, 34.8115, 217.6, 0.002, 0.0028, 0.001
3116.0, 2.0793, 34.8128, 219, 0.002, 0.0028, 0.001
3118.0, 2.0789, 34.8134, 218.5, 0.002, 0.0028, 0.001
3120.0, 2.074, 34.8116, 217.3, 0.002, 0.0028, 0.001
3122.0, 2.0722, 34.8104, 218.1, 0.002, 0.0028, 0.001
3124.0, 2.0694, 34.8103, 218.1, 0.002, 0.0028, 0.001
3126.0, 2.0693, 34.8112, 217.6, 0.002, 0.0028, 0.001
3128.0, 2.0671, 34.8127, 218.4, 0.002, 0.0028, 0.001
3130.0, 2.0654, 34.8101, 217.6, 0.002, 0.0028, 0.001
3132.0, 2.064, 34.8103, 218, 0.002, 0.0028, 0.001
3134.0, 2.062, 34.8119, 217.8, 0.002, 0.0028, 0.001
3136.0, 2.0588, 34.8124, 217.3, 0.002, 0.0016, 0.001
3138.0, 2.0575, 34.811, 216.8, 0.002, 0.0016, 0.001
3140.0, 2.0566, 34.8103, 216.9, 0.002, 0.0016, 0.001
3142.0, 2.0551, 34.8097, 217.3, 0.002, 0.0016, 0.001
3144.0, 2.051, 34.8116, 218.6, 0.002, 0.0016, 0.001
3146.0, 2.0476, 34.8106, 219, 0.002, 0.0028, 0.001
3148.0, 2.0446, 34.8115, 217.7, 0.002, 0.0028, 0.001
3150.0, 2.0413, 34.8109, 217.1, 0.002, 0.0028, 0.001
3152.0, 2.0374, 34.8105, 217.5, 0.002, 0.0028, 0.001
3154.0, 2.0381, 34.8097, 219, 0.002, 0.0028, 0.001
3156.0, 2.0343, 34.8104, 219, 0.002, 0.0028, 0.001
3158.0, 2.0308, 34.8087, 217.7, 0.002, 0.0028, 0.001
3160.0, 2.0294, 34.8082, 217, 0.002, 0.0028, 0.001
3162.0, 2.0293, 34.8095, 218.3, 0.002, 0.0028, 0.001
3164.0, 2.0266, 34.8101, 218.7, 0.002, 0.0028, 0.001
3166.0, 2.0258, 34.8081, 217.8, 0.002, 0.0028, 0.001
3168.0, 2.0252, 34.8072, 217.8, 0.002, 0.0028, 0.001
3170.0, 2.0251, 34.8066, 218.2, 0.002, 0.0028, 0.001
3172.0, 2.0244, 34.8074, 218.7, 0.002, 0.0028, 0.001
3174.0, 2.0228, 34.8083, 218.4, 0.002, 0.0028, 0.001
3176.0, 2.02, 34.8072, 218.1, 0.002, 0.0028, 0.001
3178.0, 2.0171, 34.807, 216.9, 0.002, 0.0028, 0.001
3180.0, 2.0165, 34.8058, 217.1, 0.002, 0.0028, 0.001
3182.0, 2.0158, 34.8057, 218, 0.002, 0.0028, 0.001
3184.0, 2.0165, 34.8066, 218.4, 0.002, 0.0028, 0.001
3186.0, 2.0149, 34.8066, 217.5, 0.002, 0.0028, 0.001
3188.0, 2.012, 34.8061, 218.2, 0.002, 0.0028, 0.001
3190.0, 2.0099, 34.8054, 218.4, 0.002, 0.0028, 0.001
3192.0, 2.0087, 34.8054, 218.4, 0.002, 0.0028, 0.001
3194.0, 2.0075, 34.8059, 218.1, 0.002, 0.0028, 0.001
3196.0, 2.0086, 34.8074, 217.8, 0.002, 0.0028, 0.001
3198.0, 2.005, 34.807, 217.4, 0.002, 0.0028, 0.001
3200.0, 2.0018, 34.8065, 217.9, 0.002, 0.0028, 0.001
3202.0, 1.9985, 34.8062, 217.9, 0.002, 0.0028, 0.001
3204.0, 1.9997, 34.8058, 217.6, 0.002, 0.0028, 0.001
3206.0, 1.9994, 34.8069, 217.4, 0.002, 0.0028, 0.001
3208.0, 1.9959, 34.8055, 217.4, 0.002, 0.0028, 0.001
3210.0, 1.995, 34.8046, 217.4, 0.002, 0.0028, 0.001
3212.0, 1.9911, 34.8071, 217.3, 0.002, 0.0028, 0.001
3214.0, 1.9883, 34.8068, 217.6, 0.002, 0.0028, 0.001
3216.0, 1.9814, 34.8078, 217.4, 0.002, 0.0028, 0.001
3218.0, 1.9805, 34.8057, 218, 0.002, 0.0028, 0.001
3220.0, 1.9785, 34.8058, 217.8, 0.002, 0.0028, 0.001
3222.0, 1.977, 34.8056, 218.1, 0.002, 0.0028, 0.001
3224.0, 1.9747, 34.8069, 218.5, 0.002, 0.0028, 0.001
3226.0, 1.9728, 34.8069, 218.6, 0.002, 0.0028, 0.001
3228.0, 1.969, 34.8056, 217.8, 0.002, 0.0028, 0.001
3230.0, 1.9657, 34.805, 218.5, 0.002, 0.0028, 0.001
3232.0, 1.9626, 34.8058, 218.2, 0.002, 0.0028, 0.001
3234.0, 1.9588, 34.8062, 219.2, 0.002, 0.0028, 0.001
3236.0, 1.956, 34.8065, 219, 0.002, 0.0028, 0.001
3238.0, 1.9542, 34.8062, 218.6, 0.002, 0.0028, 0.001
3240.0, 1.953, 34.804, 218.8, 0.002, 0.0028, 0.001
3242.0, 1.9511, 34.804, 218.5, 0.002, 0.0028, 0.001
3244.0, 1.9471, 34.8063, 219.2, 0.002, 0.0028, 0.001
3246.0, 1.9431, 34.806, 219.8, 0.002, 0.0028, 0.001
3248.0, 1.9403, 34.8037, 219.2, 0.002, 0.0028, 0.001
3250.0, 1.9401, 34.8041, 218.9, 0.002, 0.0028, 0.001
3252.0, 1.9391, 34.803, 219.3, 0.002, 0.0028, 0.001
3254.0, 1.9377, 34.8019, 218.7, 0.002, 0.0028, 0.001
3256.0, 1.936, 34.8025, 217.9, 0.002, 0.0028, 0.001
3258.0, 1.9352, 34.8032, 218.9, 0.002, 0.0028, 0.001
3260.0, 1.9312, 34.8034, 219.2, 0.002, 0.0036, 0.001
3262.0, 1.9265, 34.8027, 218.2, 0.002, 0.0036, 0.001
3264.0, 1.9253, 34.8017, 218.1, 0.002, 0.0028, 0.001
3266.0, 1.9247, 34.8026, 219.2, 0.002, 0.0028, 0.001
3268.0, 1.9206, 34.8043, 219.3, 0.002, 0.0036, 0.001
3270.0, 1.9175, 34.8033, 218, 0.002, 0.0036, 0.001
3272.0, 1.9147, 34.8023, 217.7, 0.002, 0.0036, 0.001
3274.0, 1.91, 34.8019, 217.9, 0.002, 0.0036, 0.001
3276.0, 1.9053, 34.8023, 218.6, 0.002, 0.0036, 0.001
3278.0, 1.901, 34.802, 219.8, 0.002, 0.0036, 0.001
3280.0, 1.8925, 34.8024, 218.8, 0.002, 0.0036, 0.001
3282.0, 1.8897, 34.8022, 217.9, 0.002, 0.0036, 0.001
3284.0, 1.8868, 34.8016, 218.6, 0.002, 0.0036, 0.001
3286.0, 1.8824, 34.8003, 218.5, 0.002, 0.0036, 0.001
3288.0, 1.8812, 34.8014, 219, 0.002, 0.0036, 0.001
3290.0, 1.88, 34.8007, 219.4, 0.002, 0.0036, 0.001
3292.0, 1.879, 34.7989, 218.2, 0.002, 0.0036, 0.001
3294.0, 1.8771, 34.7992, 217.5, 0.002, 0.0036, 0.001
3296.0, 1.8741, 34.8005, 218.1, 0.002, 0.0036, 0.001
3298.0, 1.8734, 34.7994, 219.1, 0.002, 0.0036, 0.001
3300.0, 1.8723, 34.8002, 219.2, 0.002, 0.0036, 0.001
3302.0, 1.87, 34.7996, 218.5, 0.002, 0.0036, 0.001
3304.0, 1.8669, 34.7985, 217.5, 0.002, 0.0036, 0.001
3306.0, 1.8657, 34.7972, 217.1, 0.002, 0.0036, 0.001
3308.0, 1.8652, 34.7976, 217.9, 0.002, 0.0036, 0.001
3310.0, 1.8618, 34.7981, 218.7, 0.002, 0.0036, 0.001
3312.0, 1.8575, 34.7979, 217.9, 0.002, 0.0036, 0.001
3314.0, 1.8563, 34.7964, 217.8, 0.002, 0.0036, 0.001
3316.0, 1.8539, 34.7967, 218.3, 0.002, 0.0036, 0.001
3318.0, 1.8544, 34.7966, 218.2, 0.002, 0.0036, 0.001
3320.0, 1.852, 34.7977, 218.6, 0.002, 0.0036, 0.001
3322.0, 1.8484, 34.7978, 217.3, 0.002, 0.0028, 0.001
3324.0, 1.8431, 34.7975, 217.7, 0.002, 0.0036, 0.001
3326.0, 1.841, 34.797, 217.2, 0.002, 0.0028, 0.001
3328.0, 1.841, 34.797, 218.2, 0.002, 0.0036, 0.001
3330.0, 1.8364, 34.7977, 219, 0.002, 0.0036, 0.001
3332.0, 1.8309, 34.7969, 218.1, 0.002, 0.0028, 0.001
3334.0, 1.8276, 34.7961, 217.2, 0.002, 0.0028, 0.001
3336.0, 1.8298, 34.7959, 218.3, 0.002, 0.0036, 0.001
3338.0, 1.8266, 34.795, 218.3, 0.002, 0.0036, 0.001
3340.0, 1.8243, 34.7952, 217.2, 0.002, 0.0028, 0.001
3342.0, 1.8205, 34.7956, 217.7, 0.002, 0.0028, 0.001
3344.0, 1.8204, 34.7965, 218.4, 0.002, 0.0028, 0.001
3346.0, 1.8168, 34.7969, 218.8, 0.002, 0.0028, 0.001
3348.0, 1.8139, 34.7956, 217.7, 0.002, 0.0028, 0.001
3350.0, 1.8115, 34.7971, 218.1, 0.002, 0.0028, 0.001
3352.0, 1.8094, 34.7952, 218, 0.002, 0.0028, 0.001
3354.0, 1.8078, 34.7964, 217.5, 0.002, 0.0028, 0.001
3356.0, 1.8055, 34.7963, 218.1, 0.002, 0.0028, 0.001
3358.0, 1.8025, 34.7958, 219.3, 0.002, 0.0028, 0.001
3360.0, 1.7979, 34.7966, 218.2, 0.002, 0.0028, 0.001
3362.0, 1.7951, 34.7954, 217.3, 0.002, 0.0036, 0.001
3364.0, 1.7934, 34.7942, 217.5, 0.002, 0.0028, 0.001
3366.0, 1.7915, 34.7944, 218.2, 0.002, 0.0036, 0.001
3368.0, 1.7885, 34.7939, 218.5, 0.002, 0.0036, 0.001
3370.0, 1.7874, 34.7936, 219.3, 0.002, 0.0028, 0.001
3372.0, 1.7858, 34.7937, 219.2, 0.002, 0.0036, 0.001
3374.0, 1.7824, 34.7935, 218.3, 0.002, 0.0028, 0.001
3376.0, 1.7786, 34.7927, 218.7, 0.002, 0.0036, 0.001
3378.0, 1.7756, 34.7921, 218.4, 0.002, 0.0028, 0.001
3380.0, 1.7717, 34.7935, 218.8, 0.002, 0.0028, 0.001
3382.0, 1.7676, 34.7931, 219.3, 0.002, 0.0028, 0.001
3384.0, 1.7659, 34.792, 218.3, 0.002, 0.0028, 0.001
3386.0, 1.7625, 34.793, 218.3, 0.002, 0.0028, 0.001
3388.0, 1.7601, 34.7926, 218.9, 0.002, 0.0028, 0.001
3390.0, 1.7589, 34.7897, 218.4, 0.002, 0.0028, 0.001
3392.0, 1.7587, 34.7915, 217.7, 0.002, 0.0028, 0.001
3394.0, 1.7551, 34.791, 218, 0.002, 0.0036, 0.001
3396.0, 1.7538, 34.7902, 219.1, 0.002, 0.0028, 0.001
3398.0, 1.7514, 34.7896, 218.1, 0.002, 0.0028, 0.001
3400.0, 1.7502, 34.7883, 217.9, 0.002, 0.0028, 0.001
3402.0, 1.7468, 34.7895, 218.6, 0.002, 0.0028, 0.001
3404.0, 1.7427, 34.7897, 218.3, 0.002, 0.0028, 0.001
3406.0, 1.7433, 34.7897, 218.7, 0.002, 0.0028, 0.001
3408.0, 1.7399, 34.7887, 218.3, 0.002, 0.0036, 0.001
3410.0, 1.737, 34.7897, 217.7, 0.002, 0.0028, 0.001
3412.0, 1.7321, 34.7919, 217.6, 0.002, 0.0036, 0.001
3414.0, 1.7313, 34.7898, 218.5, 0.002, 0.0036, 0.001
3416.0, 1.7308, 34.7883, 218.1, 0.002, 0.0028, 0.001
3418.0, 1.7294, 34.7875, 218, 0.002, 0.0036, 0.001
3420.0, 1.7265, 34.7891, 218.9, 0.002, 0.0036, 0.001
3422.0, 1.7229, 34.79, 219.4, 0.002, 0.0036, 0.001
3424.0, 1.7202, 34.7886, 218.7, 0.002, 0.0028, 0.001
3426.0, 1.7157, 34.7872, 217.9, 0.002, 0.0036, 0.001
3428.0, 1.7151, 34.7862, 218.3, 0.002, 0.0036, 0.001
3430.0, 1.7086, 34.7904, 218.1, 0.002, 0.0036, 0.001
3432.0, 1.7081, 34.789, 219, 0.002, 0.0036, 0.001
3434.0, 1.7046, 34.7885, 218.3, 0.002, 0.0036, 0.001
3436.0, 1.7002, 34.7881, 218.2, 0.002, 0.0036, 0.001
3438.0, 1.697, 34.7886, 218.5, 0.002, 0.0028, 0.001
3440.0, 1.6922, 34.7882, 217.7, 0.002, 0.0036, 0.001
3442.0, 1.69, 34.7862, 218.3, 0.002, 0.0036, 0.001
3444.0, 1.6902, 34.7872, 219.1, 0.002, 0.0036, 0.001
3446.0, 1.6845, 34.7873, 218.8, 0.002, 0.0036, 0.001
3448.0, 1.6805, 34.7856, 218.1, 0.002, 0.0036, 0.001
3450.0, 1.6763, 34.7864, 218.3, 0.002, 0.0044, 0.001
3452.0, 1.675, 34.7861, 218.1, 0.002, 0.0036, 0.001
3454.0, 1.6746, 34.7852, 219, 0.002, 0.0036, 0.001
3456.0, 1.6705, 34.7858, 219.1, 0.002, 0.0036, 0.001
3458.0, 1.667, 34.7859, 218.3, 0.002, 0.0036, 0.001
3460.0, 1.6669, 34.784, 218.4, 0.002, 0.0036, 0.001
3462.0, 1.6616, 34.7853, 218.7, 0.002, 0.0036, 0.001
3464.0, 1.6571, 34.7844, 218.5, 0.002, 0.0036, 0.001
3466.0, 1.6569, 34.7846, 218.8, 0.002, 0.0044, 0.001
3468.0, 1.6545, 34.7855, 219.3, 0.002, 0.0036, 0.001
3470.0, 1.653, 34.7826, 218.2, 0.002, 0.0036, 0.001
3472.0, 1.6521, 34.7823, 219, 0.002, 0.0044, 0.001
3474.0, 1.6493, 34.7828, 217.9, 0.002, 0.0036, 0.001
3476.0, 1.6475, 34.782, 218.5, 0.002, 0.0036, 0.001
3478.0, 1.6462, 34.7822, 219.3, 0.002, 0.0036, 0.001
3480.0, 1.6421, 34.7842, 219.5, 0.002, 0.0036, 0.001
3482.0, 1.6367, 34.7828, 218.6, 0.002, 0.0036, 0.001
3484.0, 1.6332, 34.7819, 217.9, 0.002, 0.0044, 0.001
3486.0, 1.6316, 34.7816, 218.3, 0.002, 0.0044, 0.001
3488.0, 1.6291, 34.7828, 219.3, 0.002, 0.0044, 0.001
3490.0, 1.6261, 34.783, 219.7, 0.002, 0.0044, 0.001
3492.0, 1.6225, 34.7814, 218.7, 0.002, 0.0044, 0.001
3494.0, 1.6204, 34.7817, 217.9, 0.002, 0.0044, 0.001
3496.0, 1.6172, 34.7813, 217.5, 0.002, 0.0044, 0.001
3498.0, 1.6127, 34.7811, 217.7, 0.002, 0.0044, 0.001
3500.0, 1.6109, 34.7811, 218.9, 0.002, 0.0044, 0.001
3502.0, 1.6101, 34.7814, 219.4, 0.002, 0.0044, 0.001
3504.0, 1.6079, 34.7801, 218.9, 0.002, 0.0044, 0.001
3506.0, 1.6072, 34.7778, 218, 0.002, 0.0044, 0.001
3508.0, 1.6057, 34.7793, 217.8, 0.002, 0.0044, 0.001
3510.0, 1.6028, 34.7808, 218.8, 0.002, 0.0044, 0.001
3512.0, 1.6017, 34.7786, 218.6, 0.002, 0.0044, 0.001
3514.0, 1.5937, 34.7805, 217.7, 0.002, 0.0052, 0.001
3516.0, 1.594, 34.7779, 217.8, 0.002, 0.0052, 0.001
3518.0, 1.5925, 34.7784, 218.6, 0.002, 0.0052, 0.001
3520.0, 1.5885, 34.7778, 218, 0.002, 0.0052, 0.001
3522.0, 1.5852, 34.7787, 217.4, 0.002, 0.0052, 0.001
3524.0, 1.582, 34.7797, 218.3, 0.002, 0.0052, 0.001
3526.0, 1.5785, 34.7798, 218.1, 0.002, 0.0052, 0.001
3528.0, 1.5774, 34.7792, 218, 0.002, 0.0052, 0.001
3530.0, 1.5746, 34.778, 217.7, 0.002, 0.0052, 0.001
3532.0, 1.5714, 34.7767, 217.2, 0.002, 0.0052, 0.001
3534.0, 1.5706, 34.778, 217.8, 0.002, 0.0052, 0.001
3536.0, 1.5693, 34.7782, 218.2, 0.002, 0.0052, 0.001
3538.0, 1.566, 34.7751, 217.4, 0.002, 0.0052, 0.001
3540.0, 1.5624, 34.7764, 217.5, 0.002, 0.0052, 0.001
3542.0, 1.5539, 34.7777, 217.7, 0.002, 0.0052, 0.001
3544.0, 1.5594, 34.7758, 218.2, 0.002, 0.0052, 0.001
3546.0, 1.551, 34.7762, 217.4, 0.002, 0.0052, 0.001
3548.0, 1.549, 34.7749, 217.2, 0.002, 0.0052, 0.001
3550.0, 1.5454, 34.7753, 217.5, 0.002, 0.0052, 0.001
3552.0, 1.5444, 34.7769, 217.4, 0.002, 0.0052, 0.001
3554.0, 1.5438, 34.7775, 217.9, 0.002, 0.0052, 0.001
3556.0, 1.539, 34.776, 217, 0.002, 0.0052, 0.001
3558.0, 1.5352, 34.7759, 217.9, 0.002, 0.0052, 0.001
3560.0, 1.5337, 34.774, 218, 0.002, 0.0052, 0.001
3562.0, 1.527, 34.7754, 217.1, 0.002, 0.0052, 0.001
3564.0, 1.5271, 34.7747, 217.6, 0.002, 0.0052, 0.001
3566.0, 1.5219, 34.7756, 218.1, 0.002, 0.0052, 0.001
3568.0, 1.5176, 34.774, 217.4, 0.002, 0.0052, 0.001
3570.0, 1.5156, 34.7731, 216.5, 0.002, 0.0052, 0.001
3572.0, 1.5115, 34.774, 216.5, 0.002, 0.0052, 0.001
3574.0, 1.5141, 34.7738, 218.4, 0.002, 0.0052, 0.001
3576.0, 1.509, 34.7724, 217.7, 0.002, 0.0052, 0.001
3578.0, 1.5062, 34.7719, 216.8, 0.002, 0.0052, 0.001
3580.0, 1.5054, 34.7713, 216.9, 0.002, 0.0052, 0.001
3582.0, 1.508, 34.7717, 217.6, 0.002, 0.0052, 0.001
3584.0, 1.4992, 34.7725, 216.5, 0.002, 0.0052, 0.001
3586.0, 1.4954, 34.7729, 217.4, 0.002, 0.0052, 0.001
3588.0, 1.4915, 34.7732, 217.4, 0.002, 0.0052, 0.001
3590.0, 1.4863, 34.7726, 217.4, 0.002, 0.0052, 0.001
3592.0, 1.4868, 34.7712, 217.3, 0.002, 0.0052, 0.001
3594.0, 1.4861, 34.7715, 218, 0.002, 0.0052, 0.001
3596.0, 1.4849, 34.7706, 217.1, 0.002, 0.0052, 0.001
