CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04054Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09SS20130704_CTD_54_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 01:36:25
CTD_START_LATITUDE = -27.9938913046953
CTD_START_LONGITUDE = 99.997019042957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9915561846307
CTD_BOTTOM_LONGITUDE = 99.9958125868263
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9913887964072
CTD_END_LONGITUDE = 99.9923618023952
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
458, 10.7915182113647, 34.8843078613281, 244.805603027344, 7.92045164108276, 93.746696472168, 0.000485318014398217
460, 10.73708152771, 34.8769760131836, 245.059509277344, 7.96695852279663, 93.7359161376953, 0.000485318014398217
462, 10.6871204376221, 34.8698654174805, 245.017456054688, 9.05492210388184, 93.7428131103516, 0.000485318014398217
464, 10.6363477706909, 34.8615264892578, 245.038391113281, 8.36145496368408, 93.7458801269531, 0.000485318014398217
466, 10.6154527664185, 34.8578910827637, 244.876541137695, 6.8022289276123, 93.7472991943359, 0.000485318014398217
468, 10.5842695236206, 34.8526153564453, 245.184661865234, 7.74668836593628, 93.7490539550781, 0.000485318014398217
470, 10.5598859786987, 34.8488502502441, 245.339965820312, 6.717689037323, 93.745719909668, 0.000485318014398217
472, 10.521092414856, 34.8433227539062, 245.425247192383, 7.32608079910278, 93.7429122924805, 0.000485318014398217
474, 10.4640712738037, 34.8347015380859, 245.52717590332, 7.70141506195068, 93.7433471679688, 0.000485318014398217
476, 10.408031463623, 34.8262596130371, 245.793212890625, 7.65276098251343, 93.7488174438477, 0.000485318014398217
478, 10.4031429290771, 34.8252182006836, 245.887191772461, 8.78815841674805, 93.7498321533203, 0.000485318014398217
480, 10.402419090271, 34.8243560791016, 246.005386352539, 8.37460613250732, 93.7497329711914, 0.000485318014398217
482, 10.3953332901001, 34.822868347168, 245.868392944336, 8.96258544921875, 93.7482452392578, 0.000485318014398217
484, 10.3602867126465, 34.8173637390137, 245.949325561523, 9.66197681427002, 93.745361328125, 0.000485318014398217
486, 10.3232269287109, 34.8120536804199, 246.220016479492, 8.77728271484375, 93.7484817504883, 0.000485318014398217
488, 10.292537689209, 34.8076171875, 246.419876098633, 7.78018474578857, 93.7471466064453, 0.000485318014398217
490, 10.2605390548706, 34.8025588989258, 246.430236816406, 7.92926549911499, 93.7509460449219, 0.000485318014398217
492, 10.2417078018188, 34.7991600036621, 246.503646850586, 7.86339092254639, 93.7551574707031, 0.000485318014398217
494, 10.2211322784424, 34.7965812683105, 246.491638183594, 7.30735301971436, 93.7510147094727, 0.000485318014398217
496, 10.2073907852173, 34.7945289611816, 246.388885498047, 6.03078937530518, 93.7473831176758, 0.000485318014398217
498, 10.19469165802, 34.7922821044922, 246.197052001953, 5.53730773925781, 93.7478790283203, 0.000485318014398217
500, 10.1764717102051, 34.7893981933594, 245.831466674805, 7.33965826034546, 93.7469177246094, 0.000485318014398217
502, 10.1448888778687, 34.7845153808594, 245.802963256836, 8.44507503509521, 93.7578582763672, 0.000485318014398217
504, 10.1307096481323, 34.7825469970703, 246.046432495117, 8.35836791992188, 93.7506103515625, 0.000485318014398217
506, 10.1180219650269, 34.7807312011719, 246.272613525391, 7.84286737442017, 93.7484817504883, 0.000485318014398217
508, 10.10755443573, 34.7790908813477, 246.172927856445, 6.96166229248047, 93.7452163696289, 0.000485318014398217
510, 10.0957117080688, 34.7772750854492, 246.220581054688, 7.12943649291992, 93.7410736083984, 0.000485318014398217
512, 10.0843801498413, 34.7756271362305, 246.148452758789, 7.73250436782837, 93.7567825317383, 0.000485318014398217
514, 10.0499038696289, 34.7711448669434, 245.994064331055, 6.93834924697876, 93.7531433105469, 0.000485318014398217
516, 10.0194892883301, 34.7666397094727, 245.976623535156, 7.83684062957764, 93.7515335083008, 0.000485318014398217
518, 10.0056085586548, 34.7649803161621, 245.974578857422, 8.01840400695801, 93.7547836303711, 0.000485318014398217
520, 9.98719215393066, 34.7628707885742, 245.902740478516, 8.4852466583252, 93.7581329345703, 0.000485318014398217
522, 9.97394847869873, 34.7610359191895, 245.896896362305, 8.66922760009766, 93.7518157958984, 0.000485318014398217
524, 9.95501518249512, 34.7584228515625, 245.973449707031, 7.29299211502075, 93.7525863647461, 0.000485318014398217
526, 9.90522956848145, 34.7518920898438, 245.889038085938, 6.95378684997559, 93.7618179321289, 0.000485318014398217
528, 9.88386917114258, 34.7487030029297, 245.785110473633, 4.67104387283325, 93.7630386352539, 0.000485318014398217
530, 9.86160659790039, 34.7452163696289, 245.82698059082, 5.1600866317749, 93.757698059082, 0.000485318014398217
532, 9.84181499481201, 34.7421073913574, 245.807342529297, 5.67627811431885, 93.7662963867188, 0.000485318014398217
534, 9.82863235473633, 34.7399520874023, 245.796569824219, 6.88405084609985, 93.7577743530273, 0.000485318014398217
536, 9.80179119110107, 34.7365036010742, 245.864776611328, 7.90315055847168, 93.7575607299805, 0.000485318014398217
538, 9.76145362854004, 34.7313270568848, 245.83805847168, 8.0580005645752, 93.762077331543, 0.000485318014398217
540, 9.74548816680908, 34.72900390625, 245.837051391602, 8.11368274688721, 93.775276184082, 0.000485318014398217
542, 9.72426795959473, 34.7256622314453, 245.818954467773, 7.94611263275146, 93.7781829833984, 0.000485318014398217
544, 9.69621181488037, 34.7217407226562, 245.715591430664, 6.69066429138184, 93.7730255126953, 0.000485318014398217
546, 9.66210460662842, 34.7168197631836, 245.570541381836, 6.1904034614563, 93.7734756469727, 0.000485318014398217
548, 9.63720703125, 34.7131767272949, 245.475494384766, 7.57357454299927, 93.7647399902344, 0.000485318014398217
550, 9.6254415512085, 34.7111740112305, 245.483505249023, 8.33287239074707, 93.7668762207031, 0.000485318014398217
552, 9.61722755432129, 34.7095527648926, 245.511810302734, 8.19377422332764, 93.7693328857422, 0.000485318014398217
554, 9.60534858703613, 34.7077674865723, 245.478790283203, 7.57271289825439, 93.778434753418, 0.000485318014398217
556, 9.59356689453125, 34.7059860229492, 245.414260864258, 6.5438380241394, 93.7779388427734, 0.000485318014398217
558, 9.58945083618164, 34.7055168151855, 245.514739990234, 7.88435173034668, 93.7697143554688, 0.000485318014398217
560, 9.57174301147461, 34.7030143737793, 245.672210693359, 6.54969596862793, 93.7666625976562, 0.000485318014398217
562, 9.5650053024292, 34.7021179199219, 245.52653503418, 6.43480396270752, 93.7629547119141, 0.000485318014398217
564, 9.55625247955322, 34.7010116577148, 245.497192382812, 7.20555925369263, 93.7708358764648, 0.000485318014398217
566, 9.54348468780518, 34.699275970459, 245.411346435547, 7.32986402511597, 93.7772064208984, 0.000485318014398217
568, 9.53738021850586, 34.6983795166016, 245.087966918945, 7.44792938232422, 93.7778015136719, 0.000485318014398217
570, 9.5266227722168, 34.6968460083008, 244.856384277344, 6.8585033416748, 93.7771530151367, 0.000485318014398217
572, 9.51639175415039, 34.695629119873, 244.828033447266, 6.61649560928345, 93.7714233398438, 0.000485318014398217
574, 9.50877475738525, 34.694896697998, 244.668594360352, 9.01877784729004, 93.7685165405273, 0.000485318014398217
576, 9.50232696533203, 34.6943550109863, 244.616180419922, 8.82192897796631, 93.7651977539062, 0.000485318014398217
578, 9.49313449859619, 34.6932029724121, 244.644134521484, 7.92966651916504, 93.7660598754883, 0.000485318014398217
580, 9.47911167144775, 34.6917343139648, 244.622299194336, 7.55377769470215, 93.7734069824219, 0.000485318014398217
582, 9.47029685974121, 34.6905670166016, 244.347595214844, 7.45428991317749, 93.7548065185547, 0.000485318014398217
584, 9.46122264862061, 34.6892204284668, 244.156478881836, 8.62734603881836, 93.7782211303711, 0.000485318014398217
586, 9.4525203704834, 34.688346862793, 244.091400146484, 7.23344039916992, 93.7808685302734, 0.000485318014398217
588, 9.45138263702393, 34.6882934570312, 243.924453735352, 7.16791391372681, 93.7721176147461, 0.000485318014398217
590, 9.45176315307617, 34.6882057189941, 243.739624023438, 6.29889869689941, 93.7762908935547, 0.000485318014398217
592, 9.45353126525879, 34.6883850097656, 243.668472290039, 6.27311849594116, 93.7764892578125, 0.000485318014398217
594, 9.44818019866943, 34.6879234313965, 243.641326904297, 7.67988157272339, 93.772331237793, 0.000485318014398217
596, 9.42958736419678, 34.6862945556641, 243.660842895508, 7.82276725769043, 93.7810134887695, 0.000485318014398217
598, 9.42032337188721, 34.6852722167969, 243.396102905273, 8.25412845611572, 93.7802352905273, 0.000485318014398217
600, 9.41018676757812, 34.6840782165527, 243.087036132812, 7.36293649673462, 93.7888946533203, 0.000485318014398217
602, 9.38248157501221, 34.6814384460449, 243.129730224609, 7.90756750106812, 93.7831420898438, 0.000485318014398217
604, 9.36688613891602, 34.6794166564941, 243.192474365234, 7.03974580764771, 93.7774200439453, 0.000485318014398217
606, 9.35653114318848, 34.6780281066895, 242.864654541016, 7.10289192199707, 93.7745056152344, 0.000485318014398217
608, 9.34843635559082, 34.6769752502441, 242.418045043945, 8.17403221130371, 93.7866058349609, 0.000485318014398217
610, 9.32923221588135, 34.6744079589844, 242.449768066406, 6.80373477935791, 93.7794189453125, 0.000485318014398217
612, 9.31845378875732, 34.672924041748, 242.375137329102, 6.35488796234131, 93.7805252075195, 0.000485318014398217
614, 9.31345558166504, 34.6720733642578, 242.175491333008, 6.37529373168945, 93.786247253418, 0.000485318014398217
616, 9.31000328063965, 34.6715927124023, 242.097518920898, 7.6061749458313, 93.7803497314453, 0.000485318014398217
618, 9.29673385620117, 34.6699104309082, 242.100372314453, 6.38826084136963, 93.7832870483398, 0.000485318014398217
620, 9.28765964508057, 34.6688003540039, 242.184432983398, 7.75650548934937, 93.7748565673828, 0.000485318014398217
622, 9.26899242401123, 34.6669044494629, 241.968551635742, 8.36163330078125, 93.7736663818359, 0.000485318014398217
624, 9.24571704864502, 34.6639747619629, 241.974151611328, 6.39262056350708, 93.7822036743164, 0.000485318014398217
626, 9.23339462280273, 34.6623497009277, 242.158828735352, 7.09044742584229, 93.7903900146484, 0.000485318014398217
628, 9.22175884246826, 34.6609001159668, 242.130905151367, 8.42711067199707, 93.7936325073242, 0.000485318014398217
630, 9.21157550811768, 34.6595840454102, 241.947692871094, 8.23993301391602, 93.7946319580078, 0.000485318014398217
632, 9.20019149780273, 34.6581993103027, 241.610580444336, 7.74944019317627, 93.7815170288086, 0.000485318014398217
634, 9.19388294219971, 34.6576385498047, 241.611465454102, 8.02810096740723, 93.778076171875, 0.000485318014398217
636, 9.19285488128662, 34.6573905944824, 241.390625, 7.15761232376099, 93.7902526855469, 0.000485318014398217
638, 9.18897819519043, 34.6568183898926, 241.391494750977, 7.05041837692261, 93.782112121582, 0.000485318014398217
640, 9.18358039855957, 34.6564559936523, 241.247283935547, 7.87110042572021, 93.7915267944336, 0.000485318014398217
642, 9.1745433807373, 34.6557426452637, 241.191864013672, 6.50127172470093, 93.788932800293, 0.000485318014398217
644, 9.15544605255127, 34.6537780761719, 241.097717285156, 6.31252956390381, 93.7955627441406, 0.000485318014398217
646, 9.13836193084717, 34.6529846191406, 240.370742797852, 8.04587459564209, 93.7980194091797, 0.000485318014398217
648, 9.09798622131348, 34.6477928161621, 240.319259643555, 6.97791910171509, 93.8013153076172, 0.000485318014398217
650, 9.06772708892822, 34.6442604064941, 240.151275634766, 7.31507110595703, 93.7856750488281, 0.000485318014398217
652, 9.05146598815918, 34.6422729492188, 240.106338500977, 7.11426067352295, 93.786247253418, 0.000485318014398217
654, 9.0390100479126, 34.6410026550293, 239.93879699707, 6.15402793884277, 93.7829513549805, 0.000485318014398217
656, 9.03117084503174, 34.6398468017578, 239.651565551758, 5.74663972854614, 93.8011856079102, 0.000485318014398217
658, 9.02789783477783, 34.6392211914062, 239.443542480469, 5.87668037414551, 93.8006820678711, 0.000485318014398217
660, 9.02467823028564, 34.6388053894043, 239.1884765625, 7.73609113693237, 93.7916946411133, 0.000485318014398217
662, 9.01836204528809, 34.6380958557129, 239.167587280273, 7.13235759735107, 93.8008651733398, 0.000485318014398217
664, 9.01735401153564, 34.6380577087402, 238.982406616211, 7.88957786560059, 93.7920303344727, 0.000485318014398217
666, 9.0048828125, 34.6371040344238, 238.786224365234, 7.35665321350098, 93.7921905517578, 0.000485318014398217
668, 8.9841480255127, 34.6352005004883, 238.673248291016, 7.17781209945679, 93.788948059082, 0.000485318014398217
670, 8.95507049560547, 34.6335220336914, 238.418548583984, 7.71934938430786, 93.8011169433594, 0.000485318014398217
672, 8.92389297485352, 34.6304740905762, 238.151382446289, 7.75021934509277, 93.7986602783203, 0.000485318014398217
674, 8.9085521697998, 34.6292152404785, 237.92741394043, 7.03325176239014, 93.7998123168945, 0.000485318014398217
676, 8.89180469512939, 34.6268005371094, 237.545913696289, 7.20462083816528, 93.8101043701172, 0.000485318014398217
678, 8.86874485015869, 34.6236457824707, 237.05793762207, 6.92839574813843, 93.8003463745117, 0.000485318014398217
680, 8.8381519317627, 34.6201782226562, 236.811477661133, 7.23043823242188, 93.7926330566406, 0.000485318014398217
682, 8.82704067230225, 34.619327545166, 236.144409179688, 7.25037717819214, 93.8043060302734, 0.000485318014398217
684, 8.80745983123779, 34.6171569824219, 236.098220825195, 6.88109445571899, 93.7916030883789, 0.000485318014398217
686, 8.77910232543945, 34.6142501831055, 236.092834472656, 7.64882707595825, 93.7950973510742, 0.000485318014398217
688, 8.72873687744141, 34.6097373962402, 236.031524658203, 8.42672252655029, 93.7972640991211, 0.000485318014398217
690, 8.68667316436768, 34.6053009033203, 235.637817382812, 8.71588611602783, 93.804313659668, 0.000485318014398217
692, 8.67091941833496, 34.6035003662109, 234.685165405273, 7.21367597579956, 93.800895690918, 0.000485318014398217
694, 8.66236591339111, 34.6018714904785, 233.86848449707, 5.27488327026367, 93.8014373779297, 0.000485318014398217
696, 8.65810108184814, 34.6010322570801, 233.553955078125, 5.81778812408447, 93.7973022460938, 0.000485318014398217
698, 8.65048217773438, 34.599781036377, 233.537368774414, 6.17107439041138, 93.7938995361328, 0.000485318014398217
700, 8.64407157897949, 34.5989646911621, 233.492477416992, 7.06162738800049, 93.7993011474609, 0.000485318014398217
702, 8.63658237457275, 34.5976486206055, 233.419540405273, 6.90043497085571, 93.8014144897461, 0.000485318014398217
704, 8.61632442474365, 34.5947799682617, 233.241958618164, 6.55743885040283, 93.8030700683594, 0.000485318014398217
706, 8.5869083404541, 34.5912704467773, 233.369583129883, 7.05538654327393, 93.8069686889648, 0.000485318014398217
708, 8.554612159729, 34.5886383056641, 233.366989135742, 7.96908283233643, 93.8038024902344, 0.000485318014398217
710, 8.51716804504395, 34.5852890014648, 233.219787597656, 7.23177576065063, 93.8042068481445, 0.000485318014398217
712, 8.50758266448975, 34.5844192504883, 232.760559082031, 7.71397161483765, 93.7980041503906, 0.000485318014398217
714, 8.49610042572021, 34.5832405090332, 232.21435546875, 5.7719988822937, 93.803466796875, 0.000485318014398217
716, 8.4743709564209, 34.5809593200684, 231.869155883789, 5.85661220550537, 93.8009872436523, 0.000485318014398217
718, 8.46818733215332, 34.5803909301758, 231.268814086914, 6.20135641098022, 93.8092193603516, 0.000485318014398217
720, 8.4384126663208, 34.5773620605469, 230.792770385742, 5.83225393295288, 93.8108825683594, 0.000485318014398217
722, 8.42283344268799, 34.5755920410156, 230.71142578125, 6.26419305801392, 93.8114318847656, 0.000485318014398217
724, 8.41382789611816, 34.5745277404785, 230.407318115234, 6.63926601409912, 93.8199920654297, 0.000485318014398217
726, 8.3944845199585, 34.5732574462891, 230.211166381836, 7.74132537841797, 93.814323425293, 0.000485318014398217
728, 8.34306240081787, 34.5687026977539, 230.134872436523, 8.58647918701172, 93.8056564331055, 0.000485318014398217
730, 8.31832504272461, 34.5661926269531, 229.421585083008, 8.58079433441162, 93.8113098144531, 0.000485318014398217
732, 8.27040672302246, 34.5621223449707, 229.017837524414, 6.7987117767334, 93.8033065795898, 0.000485318014398217
734, 8.22574901580811, 34.5579376220703, 228.45491027832, 7.08600759506226, 93.7956466674805, 0.000485318014398217
736, 8.187255859375, 34.5542106628418, 227.819641113281, 6.9261417388916, 93.8082427978516, 0.000485318014398217
738, 8.17278575897217, 34.5524291992188, 227.159149169922, 7.70553541183472, 93.8012542724609, 0.000485318014398217
740, 8.1580171585083, 34.5511779785156, 226.671325683594, 8.89736557006836, 93.8168869018555, 0.000485318014398217
742, 8.13829326629639, 34.5497055053711, 226.218276977539, 8.14987945556641, 93.8138122558594, 0.000485318014398217
744, 8.11239910125732, 34.5475845336914, 225.63720703125, 8.76460933685303, 93.7908935546875, 0.000485318014398217
746, 8.08895683288574, 34.5454978942871, 224.958770751953, 7.9826774597168, 93.8085556030273, 0.000485318014398217
748, 8.07866859436035, 34.5443992614746, 224.454559326172, 6.69412660598755, 93.7995529174805, 0.000485318014398217
750, 8.07562160491943, 34.5439834594727, 224.018661499023, 6.79208707809448, 93.8087615966797, 0.000485318014398217
752, 8.0721263885498, 34.543384552002, 223.762481689453, 7.05147504806519, 93.8174362182617, 0.000485318014398217
754, 8.0682201385498, 34.5428581237793, 223.556838989258, 6.20353126525879, 93.8094253540039, 0.000485318014398217
756, 8.04348564147949, 34.5411643981934, 223.639053344727, 5.97649097442627, 93.8141326904297, 0.000485318014398217
758, 7.98479795455933, 34.5370635986328, 223.348526000977, 7.5346212387085, 93.8154983520508, 0.000485318014398217
760, 7.95359659194946, 34.534595489502, 222.533096313477, 6.79299831390381, 93.8074645996094, 0.000485318014398217
762, 7.94381046295166, 34.5335159301758, 221.623840332031, 7.41107177734375, 93.8114624023438, 0.000485318014398217
764, 7.93678951263428, 34.5327301025391, 220.993896484375, 7.60375261306763, 93.8160934448242, 0.000485318014398217
766, 7.91728019714355, 34.5311164855957, 220.902389526367, 8.75443172454834, 93.8137893676758, 0.000485318014398217
768, 7.89601993560791, 34.5297775268555, 220.905456542969, 9.48191356658936, 93.813117980957, 0.000485318014398217
770, 7.83958673477173, 34.5261344909668, 220.843826293945, 8.62647914886475, 93.8178787231445, 0.000485318014398217
772, 7.8298454284668, 34.5244636535645, 219.690444946289, 7.89579200744629, 93.8136825561523, 0.000485318014398217
774, 7.79304552078247, 34.5210456848145, 219.284866333008, 7.28375434875488, 93.8062896728516, 0.000485318014398217
776, 7.76640605926514, 34.5189399719238, 219.361846923828, 7.34620094299316, 93.8007507324219, 0.000485318014398217
778, 7.76252365112305, 34.5186233520508, 218.79443359375, 8.10135364532471, 93.8106918334961, 0.000485318014398217
780, 7.72466993331909, 34.5156517028809, 218.252471923828, 7.79347991943359, 93.8124084472656, 0.000485318014398217
782, 7.68098068237305, 34.512279510498, 217.745895385742, 7.26530504226685, 93.8216934204102, 0.000485318014398217
784, 7.61127281188965, 34.5072059631348, 217.494186401367, 7.71182632446289, 93.8241348266602, 0.000485318014398217
786, 7.54119729995728, 34.5022735595703, 217.067565917969, 6.78994655609131, 93.8112258911133, 0.000485318014398217
788, 7.4760103225708, 34.4975242614746, 216.410003662109, 7.82556104660034, 93.8061599731445, 0.000485318014398217
790, 7.44967365264893, 34.4956016540527, 215.574737548828, 8.23556041717529, 93.8042068481445, 0.000485318014398217
