CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_498_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:15:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 498
CASTNO = 1
CTDID = 33LG20070101_CTD_498_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 15:28:00
CTD_START_LATITUDE = -66.713
CTD_START_LONGITUDE = -72.44
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2950, 0.457, 34.709, 95.1
2951, 0.457, 34.709, 95.09
2952, 0.457, 34.708, 95.09
2953, 0.457, 34.709, 95.1
2954, 0.457, 34.709, 95.1
2955, 0.457, 34.709, 95.08
2956, 0.457, 34.709, 95.07
2957, 0.457, 34.709, 95.08
2958, 0.457, 34.709, 95.09
2959, 0.457, 34.708, 95.1
2960, 0.457, 34.708, 95.1
2961, 0.457, 34.709, 95.11
2962, 0.458, 34.709, 95.1
2963, 0.458, 34.709, 95.08
2964, 0.458, 34.709, 95.09
2965, 0.458, 34.709, 95.09
2966, 0.458, 34.708, 95.09
2967, 0.458, 34.708, 95.1
2968, 0.458, 34.708, 95.1
2969, 0.458, 34.709, 95.09
2970, 0.458, 34.708, 95.09
2971, 0.458, 34.709, 95.1
2972, 0.458, 34.709, 95.02
2973, 0.458, 34.709, 95.09
2974, 0.458, 34.709, 95.08
2975, 0.458, 34.709, 95.08
2976, 0.458, 34.708, 95.1
2977, 0.458, 34.709, 95.1
2978, 0.456, 34.709, 95.1
2979, 0.455, 34.709, 95.09
2980, 0.455, 34.709, 95.09
2981, 0.454, 34.709, 95.09
2982, 0.454, 34.709, 95.08
2983, 0.453, 34.709, 95.08
2984, 0.453, 34.709, 95.08
2985, 0.452, 34.708, 95.08
2986, 0.45, 34.709, 95.08
2987, 0.45, 34.709, 95.08
2988, 0.45, 34.709, 95.08
2989, 0.451, 34.709, 95.08
2990, 0.451, 34.709, 95.08
2991, 0.451, 34.709, 95.04
2992, 0.451, 34.709, 94.89
2993, 0.451, 34.708, 95.06
2994, 0.451, 34.709, 95.08
2995, 0.45, 34.709, 95.07
2996, 0.45, 34.709, 95.08
2997, 0.449, 34.709, 95.08
2998, 0.449, 34.709, 95.04
2999, 0.449, 34.709, 95.05
3000, 0.449, 34.709, 95.07
3001, 0.449, 34.709, 95.05
3002, 0.449, 34.709, 95.07
3003, 0.449, 34.708, 95.07
3004, 0.449, 34.709, 95.08
3005, 0.449, 34.709, 95.08
3006, 0.449, 34.709, 95.08
3007, 0.449, 34.709, 95.08
3008, 0.449, 34.709, 95.08
3009, 0.45, 34.709, 95.08
3010, 0.45, 34.708, 95.08
3011, 0.45, 34.709, 95.08
3012, 0.45, 34.709, 95.08
3013, 0.45, 34.709, 95.08
3014, 0.45, 34.709, 95.08
3015, 0.45, 34.709, 95.08
3016, 0.451, 34.709, 95.07
3017, 0.451, 34.709, 95.07
3018, 0.45, 34.709, 95.08
3019, 0.45, 34.709, 95.07
3020, 0.45, 34.709, 95.07
3021, 0.451, 34.709, 95.08
3022, 0.451, 34.709, 95.08
3023, 0.451, 34.709, 95.08
3024, 0.45, 34.709, 95.08
3025, 0.45, 34.709, 95.08
3026, 0.449, 34.709, 95.05
3027, 0.449, 34.709, 95.08
3028, 0.449, 34.709, 95.08
3029, 0.449, 34.709, 95.07
3030, 0.449, 34.709, 95.07
3031, 0.45, 34.709, 95.07
3032, 0.447, 34.709, 95.07
3033, 0.447, 34.709, 95.07
3034, 0.447, 34.709, 95.08
3035, 0.446, 34.709, 95.08
3036, 0.446, 34.709, 95.07
3037, 0.446, 34.709, 95.07
3038, 0.445, 34.709, 95.07
3039, 0.445, 34.709, 95.06
3040, 0.446, 34.709, 95.07
3041, 0.445, 34.709, 95.05
3042, 0.445, 34.709, 95.08
3043, 0.445, 34.709, 95.07
3044, 0.445, 34.709, 95.07
3045, 0.445, 34.709, 95.03
3046, 0.445, 34.709, 95.03
3047, 0.445, 34.709, 95.04
3048, 0.446, 34.709, 95.05
3049, 0.446, 34.709, 95.06
3050, 0.446, 34.709, 95.06
3051, 0.446, 34.709, 95.06
3052, 0.446, 34.709, 95.08
3053, 0.445, 34.709, 95.05
3054, 0.444, 34.709, 95.07
3055, 0.443, 34.709, 95.07
3056, 0.443, 34.709, 95.06
3057, 0.443, 34.709, 95.06
3058, 0.443, 34.709, 95.05
3059, 0.443, 34.709, 95.06
3060, 0.443, 34.709, 95.06
3061, 0.443, 34.709, 95.05
3062, 0.443, 34.709, 95.06
3063, 0.443, 34.709, 95.05
3064, 0.443, 34.709, 95.06
3065, 0.443, 34.709, 95.06
3066, 0.442, 34.709, 95.05
3067, 0.441, 34.709, 95.06
3068, 0.441, 34.709, 95.06
3069, 0.44, 34.709, 95.05
3070, 0.441, 34.709, 95.03
3071, 0.441, 34.709, 95.03
3072, 0.441, 34.709, 95.03
3073, 0.441, 34.709, 95.04
3074, 0.441, 34.709, 95.04
3075, 0.441, 34.709, 95.05
3076, 0.441, 34.709, 95.05
3077, 0.441, 34.709, 95.05
3078, 0.441, 34.709, 95.06
3079, 0.441, 34.709, 95.04
3080, 0.441, 34.709, 95.04
3081, 0.441, 34.709, 95.04
3082, 0.441, 34.709, 95.04
3083, 0.441, 34.709, 95.04
3084, 0.441, 34.709, 95.05
3085, 0.44, 34.709, 95.05
3086, 0.438, 34.709, 95.05
3087, 0.438, 34.709, 95.05
3088, 0.437, 34.709, 95.05
3089, 0.436, 34.709, 95.06
3090, 0.435, 34.709, 95.06
3091, 0.435, 34.709, 95.08
3092, 0.433, 34.709, 95.08
3093, 0.433, 34.709, 95.05
3094, 0.431, 34.709, 95.05
3095, 0.431, 34.709, 95.05
3096, 0.431, 34.709, 95.05
3097, 0.43, 34.709, 95.05
3098, 0.43, 34.709, 95.05
3099, 0.43, 34.709, 95.05
3100, 0.43, 34.709, 95.05
3101, 0.43, 34.709, 95.05
3102, 0.429, 34.709, 95.05
3103, 0.429, 34.709, 95.05
3104, 0.43, 34.709, 95.05
3105, 0.429, 34.709, 95.05
3106, 0.429, 34.709, 95.06
3107, 0.429, 34.709, 95.05
3108, 0.429, 34.709, 95.05
3109, 0.429, 34.709, 95.06
3110, 0.429, 34.709, 95.06
3111, 0.428, 34.709, 95.06
3112, 0.428, 34.709, 95.04
3113, 0.428, 34.709, 95.05
3114, 0.427, 34.709, 95.05
3115, 0.427, 34.709, 95.04
3116, 0.427, 34.709, 95.05
3117, 0.427, 34.709, 95.05
3118, 0.427, 34.709, 95.04
3119, 0.427, 34.709, 94.97
3120, 0.427, 34.709, 94.97
3121, 0.427, 34.709, 95.05
3122, 0.427, 34.709, 95.04
3123, 0.427, 34.709, 95.05
3124, 0.427, 34.709, 95.04
3125, 0.427, 34.709, 95.05
3126, 0.422, 34.709, 95.03
3127, 0.421, 34.709, 95.05
3128, 0.421, 34.709, 95.04
3129, 0.421, 34.709, 95.04
3130, 0.421, 34.709, 95.04
3131, 0.42, 34.709, 94.99
3132, 0.419, 34.709, 95.02
3133, 0.419, 34.709, 95.02
3134, 0.419, 34.709, 95.03
3135, 0.419, 34.709, 95.03
3136, 0.42, 34.709, 95.03
3137, 0.419, 34.709, 95.04
3138, 0.419, 34.709, 95.05
3139, 0.417, 34.709, 95.03
3140, 0.417, 34.709, 95.03
3141, 0.417, 34.709, 95.04
3142, 0.417, 34.709, 95.03
3143, 0.417, 34.709, 95.04
3144, 0.417, 34.709, 95.04
3145, 0.416, 34.709, 95.03
3146, 0.416, 34.709, 95.01
3147, 0.416, 34.709, 95.01
3148, 0.416, 34.709, 95.02
3149, 0.416, 34.709, 95.02
3150, 0.416, 34.709, 95.02
3151, 0.416, 34.709, 95.02
3152, 0.415, 34.709, 95.02
3153, 0.414, 34.709, 95.02
3154, 0.414, 34.709, 95.01
3155, 0.414, 34.709, 95.02
3156, 0.414, 34.709, 95.01
3157, 0.414, 34.709, 95.01
3158, 0.414, 34.709, 95.02
3159, 0.414, 34.709, 95.01
3160, 0.414, 34.709, 94.97
3161, 0.414, 34.709, 94.97
3162, 0.414, 34.709, 95.02
3163, 0.414, 34.709, 95.02
3164, 0.414, 34.709, 95.01
3165, 0.414, 34.709, 95.02
3166, 0.414, 34.709, 95.01
3167, 0.414, 34.709, 95
3168, 0.414, 34.709, 95
3169, 0.412, 34.709, 94.97
3170, 0.412, 34.709, 94.96
3171, 0.411, 34.709, 94.95
3172, 0.41, 34.709, 94.99
3173, 0.409, 34.709, 95
3174, 0.41, 34.709, 94.99
3175, 0.41, 34.709, 95
3176, 0.409, 34.709, 94.98
3177, 0.408, 34.709, 94.99
3178, 0.407, 34.709, 95
3179, 0.405, 34.709, 94.98
3180, 0.403, 34.709, 94.98
3181, 0.407, 34.709, 94.97
3182, 0.403, 34.709, 94.97
3183, 0.399, 34.709, 94.97
3184, 0.398, 34.709, 94.94
3185, 0.397, 34.708, 94.96
3186, 0.397, 34.709, 94.95
3187, 0.395, 34.709, 94.94
3188, 0.394, 34.709, 94.93
3189, 0.394, 34.709, 94.93
3190, 0.394, 34.709, 94.92
3191, 0.394, 34.709, 94.77
3192, 0.394, 34.709, 94.93
3193, 0.394, 34.709, 94.9
3194, 0.394, 34.709, 94.92
3195, 0.393, 34.709, 94.92
3196, 0.393, 34.709, 94.92
3197, 0.393, 34.709, 94.92
3198, 0.391, 34.709, 94.93
3199, 0.391, 34.709, 94.92
3200, 0.39, 34.709, 94.92
3201, 0.39, 34.709, 94.93
3202, 0.391, 34.709, 94.92
3203, 0.391, 34.709, 94.92
3204, 0.39, 34.709, 94.92
3205, 0.39, 34.709, 94.92
3206, 0.389, 34.709, 94.93
3207, 0.389, 34.709, 94.91
3208, 0.389, 34.709, 94.91
3209, 0.389, 34.708, 94.9
3210, 0.388, 34.709, 94.9
3211, 0.388, 34.709, 94.9
3212, 0.388, 34.709, 94.91
3213, 0.387, 34.708, 94.89
3214, 0.385, 34.709, 94.91
3215, 0.383, 34.709, 94.88
3216, 0.382, 34.709, 94.91
3217, 0.38, 34.709, 94.89
3218, 0.379, 34.709, 94.91
3219, 0.379, 34.709, 94.9
3220, 0.379, 34.708, 94.9
3221, 0.379, 34.708, 94.9
3222, 0.377, 34.708, 94.91
3223, 0.377, 34.708, 94.9
3224, 0.377, 34.708, 94.9
3225, 0.376, 34.708, 94.87
3226, 0.375, 34.708, 94.9
3227, 0.373, 34.708, 94.89
3228, 0.373, 34.708, 94.89
3229, 0.373, 34.708, 94.83
3230, 0.371, 34.708, 94.84
3231, 0.368, 34.708, 94.87
3232, 0.368, 34.709, 94.85
3233, 0.368, 34.708, 94.88
3234, 0.368, 34.708, 94.88
3235, 0.368, 34.708, 94.87
3236, 0.367, 34.708, 94.89
3237, 0.366, 34.708, 94.88
3238, 0.366, 34.708, 94.88
3239, 0.366, 34.708, 94.88
3240, 0.366, 34.708, 94.89
3241, 0.366, 34.708, 94.87
3242, 0.366, 34.708, 94.87
3243, 0.365, 34.708, 94.88
3244, 0.365, 34.708, 94.81
3245, 0.365, 34.708, 94.86
3246, 0.365, 34.708, 94.87
3247, 0.365, 34.708, 94.86
3248, 0.365, 34.708, 94.86
3249, 0.365, 34.708, 94.85
3250, 0.365, 34.708, 94.84
3251, 0.365, 34.708, 94.85
3252, 0.365, 34.708, 94.84
3253, 0.365, 34.708, 94.87
3254, 0.365, 34.708, 94.87
3255, 0.365, 34.708, 94.85
3256, 0.365, 34.709, 94.86
3257, 0.366, 34.709, 94.86
3258, 0.366, 34.709, 94.86
3259, 0.366, 34.708, 94.86
3260, 0.367, 34.708, 94.84
3261, 0.367, 34.708, 94.81
3262, 0.368, 34.708, 94.82
3263, 0.368, 34.709, 94.84
3264, 0.368, 34.709, 94.83
3265, 0.368, 34.708, 94.84
3266, 0.368, 34.708, 94.83
3267, 0.369, 34.709, 94.83
3268, 0.369, 34.709, 94.84
3269, 0.368, 34.709, 94.83
3270, 0.369, 34.709, 94.83
3271, 0.369, 34.708, 94.83
3272, 0.369, 34.708, 94.83
3273, 0.37, 34.708, 94.82
3274, 0.37, 34.708, 94.82
3275, 0.37, 34.708, 94.82
3276, 0.37, 34.708, 94.83
3277, 0.37, 34.708, 94.79
3278, 0.371, 34.708, 94.81
3279, 0.371, 34.708, 94.82
3280, 0.37, 34.708, 94.83
3281, 0.371, 34.708, 94.82
3282, 0.371, 34.708, 94.83
3283, 0.371, 34.708, 94.84
3284, 0.371, 34.708, 94.82
3285, 0.371, 34.708, 94.81
3286, 0.371, 34.708, 94.77
3287, 0.372, 34.708, 94.81
3288, 0.371, 34.708, 94.77
3289, 0.371, 34.708, 94.8
3290, 0.371, 34.708, 94.81
3291, 0.371, 34.708, 94.77
