CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00009_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 9
CASTNO = 2
CTDID = 33RR20080204_CTD_9_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 16:50:00
CTD_START_LATITUDE = -33.5357
CTD_START_LONGITUDE = 28.3988
CTD_BOTTOM_TIME = 18:27:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2844.0, 2.1955, 34.8183, 216.7, 0.002, 0.0036, 0.001
2846.0, 2.1933, 34.8183, 219.4, 0.002, 0.0036, 0.001
2848.0, 2.1919, 34.8176, 220.3, 0.002, 0.0036, 0.001
2850.0, 2.1918, 34.8174, 219.9, 0.002, 0.0036, 0.001
2852.0, 2.1901, 34.8178, 218.7, 0.002, 0.0036, 0.001
2854.0, 2.1886, 34.8175, 219.2, 0.002, 0.0036, 0.001
2856.0, 2.1872, 34.8182, 217.4, 0.002, 0.0036, 0.001
2858.0, 2.1863, 34.8173, 216.9, 0.002, 0.0036, 0.001
2860.0, 2.1832, 34.8177, 217.5, 0.002, 0.0036, 0.001
2862.0, 2.1819, 34.8175, 215, 0.002, 0.0036, 0.001
2864.0, 2.179, 34.8175, 215.6, 0.002, 0.0036, 0.001
2866.0, 2.1779, 34.8171, 219.2, 0.002, 0.0036, 0.001
2868.0, 2.1782, 34.8166, 222.2, 0.002, 0.0036, 0.001
2870.0, 2.1778, 34.8167, 221, 0.002, 0.0036, 0.001
2872.0, 2.1759, 34.8169, 220.3, 0.002, 0.0036, 0.001
2874.0, 2.1757, 34.8163, 220.5, 0.002, 0.0036, 0.001
2876.0, 2.1757, 34.8157, 217.6, 0.002, 0.0036, 0.001
2878.0, 2.1756, 34.8152, 217.1, 0.002, 0.0036, 0.001
2880.0, 2.1758, 34.8148, 216.1, 0.002, 0.0036, 0.001
2882.0, 2.1754, 34.8149, 215, 0.002, 0.0036, 0.001
2884.0, 2.1749, 34.815, 216.5, 0.002, 0.0036, 0.001
2886.0, 2.1725, 34.8158, 213.2, 0.002, 0.0036, 0.001
2888.0, 2.1727, 34.815, 213.4, 0.002, 0.0036, 0.001
2890.0, 2.1702, 34.816, 215.7, 0.002, 0.0036, 0.001
2892.0, 2.1646, 34.8166, 214.9, 0.002, 0.0036, 0.001
2894.0, 2.1634, 34.8163, 215.4, 0.002, 0.0044, 0.001
2896.0, 2.1624, 34.8161, 216.5, 0.002, 0.0044, 0.001
2898.0, 2.1611, 34.8156, 217, 0.002, 0.0036, 0.001
2900.0, 2.1582, 34.816, 218.8, 0.002, 0.0036, 0.001
2902.0, 2.1561, 34.8164, 221.4, 0.002, 0.0036, 0.001
2904.0, 2.1548, 34.8154, 222.4, 0.002, 0.0036, 0.001
2906.0, 2.1537, 34.8155, 223, 0.002, 0.0036, 0.001
2908.0, 2.1516, 34.8162, 223, 0.002, 0.0036, 0.001
2910.0, 2.1495, 34.8159, 222.4, 0.002, 0.0036, 0.001
2912.0, 2.1486, 34.8151, 220.8, 0.002, 0.0036, 0.001
2914.0, 2.1481, 34.8149, 221, 0.002, 0.0036, 0.001
2916.0, 2.1483, 34.8144, 221.7, 0.002, 0.0044, 0.001
2918.0, 2.1468, 34.8151, 222.3, 0.002, 0.0044, 0.001
2920.0, 2.1447, 34.8142, 222, 0.002, 0.0044, 0.001
2922.0, 2.1439, 34.8149, 218.7, 0.002, 0.0044, 0.001
2924.0, 2.1425, 34.815, 219.3, 0.002, 0.0044, 0.001
2926.0, 2.141, 34.8149, 220.2, 0.002, 0.0044, 0.001
2928.0, 2.1403, 34.8141, 219.5, 0.002, 0.0044, 0.001
2930.0, 2.1394, 34.8142, 216.8, 0.002, 0.0052, 0.001
2932.0, 2.1386, 34.814, 216, 0.002, 0.0052, 0.001
2934.0, 2.1376, 34.8137, 215.2, 0.002, 0.0052, 0.001
2936.0, 2.1375, 34.8131, 216.9, 0.002, 0.0052, 0.001
2938.0, 2.1382, 34.8128, 218.2, 0.002, 0.0052, 0.001
2940.0, 2.1379, 34.8131, 216, 0.002, 0.0052, 0.001
2942.0, 2.137, 34.8133, 215.7, 0.002, 0.0052, 0.001
2944.0, 2.137, 34.8131, 216, 0.002, 0.0052, 0.001
2946.0, 2.1375, 34.8126, 218.1, 0.002, 0.0052, 0.001
2948.0, 2.1373, 34.8129, 219.3, 0.002, 0.0052, 0.001
2950.0, 2.1369, 34.813, 217.4, 0.002, 0.0052, 0.001
2952.0, 2.1354, 34.8133, 216.7, 0.002, 0.0052, 0.001
2954.0, 2.1368, 34.8128, 218.5, 0.002, 0.0052, 0.001
2956.0, 2.1361, 34.8136, 218.3, 0.002, 0.0052, 0.001
2958.0, 2.1351, 34.8133, 216.5, 0.002, 0.0052, 0.001
2960.0, 2.1343, 34.8132, 216.2, 0.002, 0.0052, 0.001
2962.0, 2.1338, 34.8132, 216.6, 0.002, 0.0052, 0.001
2964.0, 2.1326, 34.8133, 217.7, 0.002, 0.0052, 0.001
2966.0, 2.1323, 34.8132, 218.5, 0.002, 0.0052, 0.001
2968.0, 2.1313, 34.8134, 220.9, 0.002, 0.0052, 0.001
2970.0, 2.13, 34.8133, 222.2, 0.002, 0.0052, 0.001
2972.0, 2.1305, 34.8129, 222.7, 0.002, 0.0052, 0.001
2974.0, 2.1305, 34.8131, 222.8, 0.002, 0.0052, 0.001
2976.0, 2.1308, 34.8127, 222.8, 0.002, 0.0052, 0.001
2978.0, 2.1307, 34.8128, 220.5, 0.002, 0.0052, 0.001
2980.0, 2.1303, 34.8129, 219.8, 0.002, 0.0052, 0.001
2982.0, 2.1291, 34.813, 220.3, 0.002, 0.0052, 0.001
2984.0, 2.1298, 34.8124, 220.6, 0.002, 0.0052, 0.001
2986.0, 2.1301, 34.8126, 219.1, 0.002, 0.0052, 0.001
2988.0, 2.1299, 34.8126, 217.5, 0.002, 0.0052, 0.001
2990.0, 2.1288, 34.8129, 219, 0.002, 0.0052, 0.001
2992.0, 2.1279, 34.8125, 218.9, 0.002, 0.0052, 0.001
2994.0, 2.1291, 34.8121, 216.7, 0.002, 0.0052, 0.001
2996.0, 2.127, 34.8129, 212.8, 0.002, 0.0052, 0.001
2998.0, 2.1248, 34.8128, 213.5, 0.002, 0.0052, 0.001
3000.0, 2.1223, 34.8135, 216.8, 0.002, 0.0052, 0.001
3002.0, 2.1213, 34.8141, 215.6, 0.002, 0.0052, 0.001
3004.0, 2.1208, 34.8131, 217.9, 0.002, 0.0052, 0.001
3006.0, 2.1201, 34.8123, 215, 0.002, 0.0052, 0.001
3008.0, 2.1201, 34.8123, 217.6, 0.002, 0.0052, 0.001
3010.0, 2.1206, 34.8115, 214, 0.002, 0.0052, 0.001
3012.0, 2.1209, 34.8104, 215.2, 0.002, 0.0052, 0.001
3014.0, 2.12, 34.8118, 215.7, 0.002, 0.0052, 0.001
3016.0, 2.1197, 34.8116, 217.7, 0.002, 0.0052, 0.001
3018.0, 2.121, 34.8107, 213.4, 0.002, 0.0052, 0.001
3020.0, 2.1213, 34.8114, 214.8, 0.002, 0.0052, 0.001
3022.0, 2.1212, 34.8112, 214.7, 0.002, 0.0052, 0.001
3024.0, 2.1195, 34.8121, 212.1, 0.002, 0.0052, 0.001
3026.0, 2.1174, 34.8124, 214.3, 0.002, 0.0052, 0.001
3028.0, 2.1161, 34.8116, 213.1, 0.002, 0.0052, 0.001
3030.0, 2.1148, 34.8121, 215.7, 0.002, 0.0052, 0.001
3032.0, 2.1132, 34.8121, 215.6, 0.002, 0.0064, 0.001
3034.0, 2.1137, 34.8115, 217.5, 0.002, 0.0052, 0.001
3036.0, 2.1143, 34.8113, 219.5, 0.002, 0.0052, 0.001
3038.0, 2.1144, 34.8113, 221.4, 0.002, 0.0052, 0.001
3040.0, 2.1142, 34.8114, 220.7, 0.002, 0.0052, 0.001
3042.0, 2.1143, 34.8113, 218.9, 0.002, 0.0052, 0.001
3044.0, 2.1137, 34.8116, 220.8, 0.002, 0.0052, 0.001
3046.0, 2.1128, 34.8117, 221.6, 0.002, 0.0052, 0.001
3048.0, 2.1126, 34.8117, 216, 0.002, 0.0052, 0.001
3050.0, 2.1125, 34.8107, 216.9, 0.002, 0.0052, 0.001
3052.0, 2.113, 34.811, 214.1, 0.002, 0.0052, 0.001
3054.0, 2.1121, 34.8108, 213.4, 0.002, 0.0052, 0.001
3056.0, 2.1105, 34.811, 214.4, 0.002, 0.0052, 0.001
3058.0, 2.1074, 34.8116, 218.4, 0.002, 0.0052, 0.001
3060.0, 2.1076, 34.8113, 220.1, 0.002, 0.0052, 0.001
3062.0, 2.1089, 34.8109, 221.7, 0.002, 0.0052, 0.001
3064.0, 2.1086, 34.8113, 221.7, 0.002, 0.0052, 0.001
3066.0, 2.1084, 34.8112, 221.7, 0.002, 0.0052, 0.001
3068.0, 2.109, 34.8107, 220.8, 0.002, 0.0052, 0.001
3070.0, 2.1092, 34.8108, 217.2, 0.002, 0.0052, 0.001
3072.0, 2.1088, 34.8106, 213.7, 0.002, 0.0044, 0.001
3074.0, 2.1092, 34.8105, 217.2, 0.002, 0.0044, 0.001
3076.0, 2.1091, 34.8108, 219.5, 0.002, 0.0052, 0.001
3078.0, 2.109, 34.8107, 219.3, 0.002, 0.0052, 0.001
3080.0, 2.1087, 34.8109, 219.5, 0.002, 0.0052, 0.001
3082.0, 2.1092, 34.8109, 221, 0.002, 0.0052, 0.001
3084.0, 2.107, 34.8109, 216.6, 0.002, 0.0052, 0.001
3086.0, 2.1075, 34.8102, 215.4, 0.002, 0.0052, 0.001
