CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103101_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103101
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103101_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.0004
CTD_START_LONGITUDE = 0.0035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.8596, 34.6996, 207.057, -0.02, 95.3
443, 0.8599, 34.6998, 207.165, -0.02, 95.29
444, 0.8595, 34.6997, 207.311, -0.02, 95.3
445, 0.8598, 34.6997, 207.343, -0.02, 95.29
446, 0.8605, 34.6998, 207.431, -0.02, 95.3
447, 0.8599, 34.6999, 207.468, -0.02, 95.3
448, 0.8591, 34.6998, 207.401, -0.01, 95.31
449, 0.8584, 34.6999, 207.453, -0.01, 95.31
450, 0.8578, 34.7, 207.576, -0.01, 95.3
451, 0.8567, 34.6998, 207.617, -0.02, 95.3
452, 0.855, 34.6997, 207.618, -0.02, 95.3
453, 0.8546, 34.6998, 207.622, -0.02, 95.3
454, 0.8529, 34.6997, 207.633, -0.02, 95.31
455, 0.85, 34.6994, 207.654, -0.02, 95.32
456, 0.8485, 34.6995, 207.673, -0.02, 95.31
457, 0.8491, 34.6996, 207.679, -0.01, 95.32
458, 0.85, 34.6995, 207.675, -0.02, 95.31
459, 0.8497, 34.6995, 207.665, -0.01, 95.3
460, 0.8493, 34.6997, 207.651, -0.01, 95.25
461, 0.8481, 34.6996, 207.65, -0.02, 95.32
462, 0.8453, 34.6994, 207.681, -0.02, 95.32
463, 0.8433, 34.6992, 207.547, -0.02, 95.31
464, 0.8391, 34.6991, 207.414, -0.02, 95.28
465, 0.8382, 34.6992, 207.385, -0.02, 95.29
466, 0.8363, 34.6989, 207.493, -0.02, 95.31
467, 0.8326, 34.6984, 207.432, -0.02, 95.31
468, 0.8288, 34.6982, 207.388, -0.02, 95.28
469, 0.8257, 34.6982, 207.354, -0.02, 95.32
470, 0.8232, 34.6981, 207.329, -0.02, 95.32
471, 0.8201, 34.6981, 207.309, -0.02, 95.3
472, 0.8202, 34.6982, 207.29, -0.01, 95.3
473, 0.8192, 34.6982, 207.317, -0.02, 95.31
474, 0.8189, 34.6983, 207.378, -0.01, 95.32
475, 0.819, 34.6983, 207.465, -0.02, 95.31
476, 0.8199, 34.6983, 207.565, -0.01, 95.29
477, 0.8205, 34.6987, 207.67, -0.02, 95.29
478, 0.8184, 34.6985, 207.768, -0.01, 95.29
479, 0.818, 34.6988, 207.85, -0.02, 95.31
480, 0.8171, 34.6989, 207.92, -0.01, 95.32
481, 0.8162, 34.6987, 207.985, -0.02, 95.32
482, 0.8147, 34.6985, 208.05, -0.02, 95.29
483, 0.8128, 34.6984, 208.115, -0.02, 95.32
484, 0.8099, 34.6982, 208.18, -0.02, 95.32
485, 0.8085, 34.698, 207.809, -0.02, 95.32
486, 0.8071, 34.6981, 207.809, -0.02, 95.31
487, 0.8062, 34.6982, 207.809, -0.02, 95.32
488, 0.8058, 34.698, 207.81, -0.02, 95.32
489, 0.8054, 34.6981, 207.806, 0, 95.32
490, 0.8044, 34.698, 207.795, -0.01, 95.31
491, 0.8026, 34.6977, 207.84, -0.01, 95.3
492, 0.8033, 34.698, 207.874, -0.02, 95.32
493, 0.8023, 34.6979, 207.833, -0.02, 95.25
494, 0.8018, 34.6981, 207.814, -0.02, 95.33
495, 0.7998, 34.6981, 207.807, -0.02, 95.32
496, 0.7983, 34.6979, 207.808, -0.01, 95.32
497, 0.7966, 34.6977, 207.812, -0.02, 95.31
498, 0.7946, 34.6975, 207.816, -0.02, 95.3
499, 0.7934, 34.6975, 207.815, -0.02, 95.32
500, 0.7932, 34.6975, 207.806, -0.02, 95.32
501, 0.791, 34.6974, 207.785, -0.02, 95.32
502, 0.7888, 34.6974, 207.754, -0.01, 95.3
503, 0.7871, 34.6971, 207.717, -0.01, 95.32
504, 0.7863, 34.6971, 207.677, -0.02, 95.31
505, 0.7864, 34.697, 207.605, -0.02, 95.3
506, 0.7859, 34.6972, 207.645, -0.02, 95.3
507, 0.7844, 34.6971, 207.686, -0.02, 95.32
508, 0.7837, 34.6972, 207.72, -0.02, 95.31
509, 0.7832, 34.697, 207.744, -0.02, 95.31
510, 0.7832, 34.6972, 207.751, -0.01, 95.29
511, 0.782, 34.6972, 207.757, -0.01, 95.3
512, 0.7807, 34.697, 207.763, -0.01, 95.29
513, 0.7802, 34.6971, 207.774, -0.01, 95.31
514, 0.7798, 34.6971, 207.792, -0.01, 95.32
515, 0.7812, 34.6973, 207.813, -0.01, 95.32
516, 0.7774, 34.697, 207.834, -0.01, 95.31
517, 0.7749, 34.6968, 207.851, -0.02, 95.32
518, 0.7739, 34.6969, 207.861, -0.02, 95.31
519, 0.7731, 34.6969, 207.861, -0.02, 95.31
520, 0.7722, 34.6968, 207.846, -0.01, 95.28
521, 0.7715, 34.6968, 207.814, -0.02, 95.32
522, 0.7711, 34.6967, 207.76, -0.02, 95.32
523, 0.7705, 34.6966, 207.682, -0.02, 95.32
524, 0.7702, 34.6968, 207.603, -0.01, 95.25
525, 0.7712, 34.6968, 207.393, -0.02, 95.31
526, 0.7708, 34.697, 207.48, -0.02, 95.32
527, 0.7703, 34.697, 207.567, -0.01, 95.32
528, 0.7686, 34.6969, 207.661, -0.01, 95.31
529, 0.7701, 34.6974, 207.741, -0.02, 95.31
530, 0.7712, 34.6974, 207.803, -0.02, 95.32
531, 0.7682, 34.6969, 207.844, -0.02, 95.31
532, 0.7658, 34.6967, 207.862, -0.01, 95.31
533, 0.7643, 34.6966, 207.853, -0.02, 95.28
534, 0.7619, 34.6967, 207.827, -0.02, 95.3
535, 0.7597, 34.6965, 207.795, -0.01, 95.28
536, 0.7568, 34.6962, 207.757, -0.02, 95.29
537, 0.7547, 34.6963, 207.714, -0.02, 95.31
538, 0.7539, 34.6962, 207.667, -0.02, 95.32
539, 0.7531, 34.6961, 207.617, -0.02, 95.31
540, 0.7524, 34.6961, 207.564, -0.02, 95.32
541, 0.7515, 34.6961, 207.508, -0.01, 95.31
542, 0.7497, 34.6962, 207.451, -0.02, 95.31
543, 0.7488, 34.6963, 207.393, -0.02, 95.31
544, 0.7482, 34.6961, 207.336, -0.02, 95.3
545, 0.7469, 34.6961, 207.257, -0.02, 95.3
546, 0.7458, 34.6961, 207.272, -0.01, 95.26
547, 0.7455, 34.696, 207.287, -0.02, 95.32
548, 0.7452, 34.6961, 207.302, -0.02, 95.32
549, 0.7446, 34.6961, 207.317, -0.02, 95.3
550, 0.7438, 34.6961, 207.331, -0.02, 95.31
551, 0.7432, 34.6961, 207.347, -0.02, 95.31
552, 0.7429, 34.6962, 207.364, -0.01, 95.32
553, 0.7416, 34.696, 207.382, -0.02, 95.32
554, 0.7413, 34.6959, 207.404, -0.02, 95.32
555, 0.7413, 34.696, 207.429, -0.02, 95.2
556, 0.7413, 34.696, 207.457, -0.02, 95.29
557, 0.7405, 34.6962, 207.491, -0.02, 95.29
558, 0.7403, 34.6963, 207.53, -0.02, 95.32
559, 0.7401, 34.6963, 207.572, -0.02, 95.31
560, 0.7402, 34.6961, 207.616, -0.02, 95.31
561, 0.739, 34.6961, 207.66, -0.02, 95.32
562, 0.7381, 34.6961, 207.704, -0.02, 95.32
563, 0.7367, 34.6959, 207.748, -0.02, 95.32
564, 0.7354, 34.6961, 207.792, -0.02, 95.31
565, 0.7351, 34.696, 208.066, -0.02, 95.32
566, 0.7342, 34.6961, 208.038, -0.02, 95.31
567, 0.7339, 34.6959, 208.011, -0.02, 95.29
568, 0.7326, 34.696, 207.919, -0.02, 95.31
569, 0.7305, 34.6957, 207.7, -0.02, 95.32
570, 0.7308, 34.6958, 207.6, -0.02, 95.31
571, 0.7296, 34.6958, 207.587, -0.02, 95.32
572, 0.7275, 34.6958, 207.633, -0.02, 95.32
573, 0.727, 34.6956, 207.705, -0.01, 95.31
574, 0.7274, 34.6959, 207.782, -0.02, 95.3
575, 0.7273, 34.6959, 207.841, -0.02, 95.32
576, 0.7278, 34.6961, 207.911, -0.02, 95.3
577, 0.7286, 34.6962, 208.019, -0.02, 95.32
578, 0.729, 34.6962, 208.19, -0.02, 95.32
579, 0.7282, 34.6962, 208.384, -0.02, 95.3
580, 0.7267, 34.6962, 208.561, -0.02, 95.31
581, 0.7259, 34.6961, 208.724, -0.02, 95.31
582, 0.7257, 34.6962, 208.877, -0.02, 95.31
583, 0.7257, 34.696, 209.027, -0.01, 95.31
584, 0.7256, 34.6961, 209.176, -0.02, 95.31
585, 0.725, 34.6961, 209.155, -0.01, 95.31
586, 0.7233, 34.6959, 209.168, -0.02, 95.32
587, 0.7223, 34.6961, 209.181, -0.02, 95.32
588, 0.7213, 34.6959, 209.163, -0.02, 95.31
589, 0.7215, 34.696, 209.085, -0.02, 95.3
590, 0.7207, 34.6959, 209.071, -0.02, 95.32
591, 0.72, 34.696, 209.094, -0.01, 95.29
592, 0.7197, 34.696, 209.127, -0.01, 95.31
593, 0.7192, 34.6961, 209.143, -0.02, 95.31
594, 0.7187, 34.696, 209.14, -0.02, 95.32
595, 0.7168, 34.6959, 209.145, -0.02, 95.32
596, 0.7153, 34.6957, 209.186, -0.02, 95.29
597, 0.7133, 34.6957, 209.29, -0.02, 95.28
598, 0.7133, 34.6959, 209.208, -0.02, 95.32
599, 0.7131, 34.696, 209.343, -0.02, 95.29
600, 0.7126, 34.696, 209.424, -0.02, 95.3
601, 0.7123, 34.6959, 209.464, -0.02, 95.28
602, 0.7117, 34.6957, 209.476, -0.01, 95.25
603, 0.7106, 34.6956, 209.475, -0.02, 95.23
604, 0.7098, 34.6956, 209.475, -0.01, 95.31
605, 0.7092, 34.6955, 209.428, -0.02, 95.24
606, 0.7086, 34.6956, 209.416, -0.02, 95.32
607, 0.7082, 34.6958, 209.405, -0.02, 95.32
608, 0.708, 34.6957, 209.393, -0.02, 95.32
609, 0.7067, 34.6955, 209.383, -0.02, 95.32
610, 0.7044, 34.6954, 209.374, -0.02, 95.32
611, 0.7021, 34.6953, 209.368, -0.02, 95.3
612, 0.6988, 34.6951, 209.365, -0.02, 95.3
613, 0.6969, 34.6948, 209.366, -0.01, 95.32
614, 0.6959, 34.695, 209.372, -0.01, 95.29
615, 0.6975, 34.6953, 209.385, -0.02, 95.31
616, 0.6971, 34.6951, 209.388, -0.02, 95.3
617, 0.6964, 34.695, 209.366, -0.02, 95.32
618, 0.6935, 34.6949, 209.304, -0.02, 95.31
619, 0.6927, 34.695, 209.187, -0.02, 95.31
620, 0.6924, 34.695, 209.137, -0.02, 95.31
621, 0.6919, 34.695, 209.081, -0.02, 95.32
622, 0.6911, 34.6949, 209.021, -0.02, 95.32
623, 0.6896, 34.6947, 208.96, -0.02, 95.29
624, 0.6872, 34.6947, 208.899, -0.02, 95.31
625, 0.6847, 34.6945, 208.86, -0.01, 95.28
626, 0.6846, 34.6945, 208.989, -0.02, 95.31
627, 0.6851, 34.6945, 209.038, -0.01, 95.32
628, 0.6841, 34.6944, 209.065, -0.01, 95.32
629, 0.6833, 34.6944, 209.199, -0.02, 95.3
630, 0.682, 34.6944, 209.263, -0.02, 95.31
631, 0.6815, 34.6943, 209.283, -0.02, 95.31
632, 0.6822, 34.6947, 209.29, -0.01, 95.31
633, 0.6815, 34.6945, 209.311, -0.02, 95.29
634, 0.6779, 34.6942, 209.34, -0.02, 95.3
635, 0.6752, 34.6939, 209.371, -0.02, 95.32
636, 0.6738, 34.6938, 209.398, -0.02, 95.32
637, 0.6731, 34.6938, 209.415, -0.01, 95.19
638, 0.6729, 34.6939, 209.415, -0.02, 95.25
639, 0.6723, 34.6939, 209.406, -0.02, 95.31
640, 0.6716, 34.694, 209.395, -0.02, 95.3
641, 0.6712, 34.694, 209.388, -0.02, 95.3
642, 0.6709, 34.6941, 209.392, -0.02, 95.3
643, 0.6701, 34.6939, 209.378, -0.02, 95.3
644, 0.6685, 34.6935, 209.313, -0.02, 95.28
645, 0.667, 34.6935, 209.449, -0.01, 95.3
646, 0.6648, 34.6935, 209.506, -0.01, 95.31
647, 0.6638, 34.6934, 209.556, -0.01, 95.31
648, 0.6623, 34.6935, 209.591, -0.01, 95.32
649, 0.6617, 34.6934, 209.603, -0.01, 95.29
650, 0.6614, 34.6932, 209.586, -0.02, 95.3
651, 0.6608, 34.6934, 209.531, -0.02, 95.32
652, 0.6603, 34.6934, 209.432, -0.02, 95.32
653, 0.6601, 34.6934, 209.504, -0.01, 95.32
654, 0.6598, 34.6935, 209.616, -0.01, 95.3
655, 0.6589, 34.6937, 209.633, -0.02, 95.3
656, 0.6577, 34.6932, 209.605, -0.01, 95.32
657, 0.6569, 34.6934, 209.577, -0.02, 95.31
658, 0.6564, 34.6934, 209.597, -0.02, 95.32
659, 0.6558, 34.6935, 209.714, -0.02, 95.31
660, 0.6548, 34.6933, 209.644, -0.01, 95.32
661, 0.6543, 34.6933, 209.612, -0.02, 95.32
662, 0.6534, 34.6933, 209.618, -0.02, 95.3
663, 0.6524, 34.6933, 209.663, -0.02, 95.32
664, 0.6516, 34.6933, 209.747, -0.02, 95.32
665, 0.651, 34.6932, 209.468, -0.02, 95.32
666, 0.6498, 34.6931, 209.551, -0.01, 95.32
667, 0.6484, 34.693, 209.634, -0.02, 95.32
668, 0.6477, 34.6932, 209.697, -0.02, 95.31
669, 0.6475, 34.6932, 209.721, -0.01, 95.28
670, 0.6471, 34.6931, 209.684, -0.02, 95.32
671, 0.6454, 34.6929, 209.722, -0.02, 95.31
672, 0.6447, 34.693, 209.718, -0.02, 95.32
673, 0.6448, 34.6927, 209.69, -0.02, 95.32
674, 0.6441, 34.6929, 209.659, -0.01, 95.3
675, 0.6431, 34.6928, 209.644, -0.01, 95.27
676, 0.643, 34.6931, 209.626, -0.02, 95.3
677, 0.6426, 34.693, 209.588, -0.02, 95.32
678, 0.6421, 34.6931, 209.525, -0.02, 95.31
679, 0.6432, 34.6934, 209.434, -0.02, 95.3
680, 0.6433, 34.6935, 209.345, -0.01, 95.32
681, 0.643, 34.6934, 209.284, 0, 95.31
682, 0.643, 34.6934, 209.23, -0.01, 95.31
683, 0.6439, 34.6934, 209.159, -0.02, 95.31
684, 0.6437, 34.6934, 209.048, -0.01, 95.32
685, 0.6434, 34.6936, 209.78, -0.02, 95.31
686, 0.6428, 34.6935, 209.777, -0.02, 95.3
687, 0.6422, 34.6936, 209.774, -0.02, 95.32
688, 0.6416, 34.6934, 209.76, -0.02, 95.32
689, 0.64, 34.6933, 209.735, -0.02, 95.31
690, 0.6396, 34.6933, 209.702, -0.02, 95.3
691, 0.6394, 34.6932, 209.664, -0.02, 95.31
692, 0.6395, 34.6932, 209.622, -0.02, 95.32
693, 0.6394, 34.6932, 209.578, -0.02, 95.31
694, 0.6374, 34.6931, 209.535, -0.02, 95.31
695, 0.6363, 34.6931, 209.494, -0.02, 95.31
696, 0.6354, 34.6933, 209.458, -0.02, 95.31
697, 0.634, 34.6931, 209.426, -0.02, 95.31
698, 0.6326, 34.6929, 209.399, -0.02, 95.3
699, 0.6321, 34.6931, 209.377, -0.02, 95.3
700, 0.6317, 34.6929, 209.36, -0.02, 95.3
701, 0.6311, 34.6928, 209.348, -0.02, 95.32
702, 0.6296, 34.6929, 209.342, -0.02, 95.32
703, 0.6286, 34.693, 209.314, -0.02, 95.32
704, 0.6281, 34.6929, 209.287, -0.02, 95.31
705, 0.6277, 34.6928, 209.279, -0.02, 95.32
706, 0.6273, 34.6928, 209.32, -0.02, 95.32
707, 0.6272, 34.6929, 209.361, -0.02, 95.31
708, 0.6268, 34.6931, 209.361, -0.02, 95.29
709, 0.6259, 34.6929, 209.369, -0.02, 95.28
710, 0.6257, 34.6929, 209.379, -0.02, 95.31
711, 0.6256, 34.6929, 209.383, -0.01, 95.3
712, 0.6248, 34.6928, 209.336, -0.01, 95.31
713, 0.6243, 34.6927, 209.286, -0.01, 95.32
714, 0.6236, 34.6927, 209.278, -0.01, 95.32
715, 0.623, 34.6928, 209.36, -0.01, 95.3
716, 0.6226, 34.6929, 209.576, -0.02, 95.32
717, 0.6226, 34.6927, 209.647, -0.02, 95.32
718, 0.6221, 34.6928, 209.657, -0.01, 95.32
719, 0.6215, 34.6927, 209.668, -0.02, 95.31
720, 0.6207, 34.6926, 209.678, 0.01, 95.32
721, 0.6175, 34.6924, 209.688, -0.02, 95.32
722, 0.6142, 34.6923, 209.698, -0.01, 95.3
723, 0.6131, 34.692, 209.709, -0.02, 95.3
724, 0.6112, 34.6917, 209.719, -0.01, 95.27
725, 0.6099, 34.6918, 209.308, -0.02, 95.29
726, 0.6092, 34.6917, 209.268, -0.02, 95.32
727, 0.612, 34.6921, 209.229, -0.02, 95.32
728, 0.6124, 34.6923, 209.19, -0.01, 95.3
729, 0.6123, 34.6923, 209.201, -0.02, 95.3
730, 0.6124, 34.6923, 209.242, -0.02, 95.32
731, 0.6116, 34.6922, 209.291, -0.02, 95.32
732, 0.6127, 34.6922, 209.329, -0.02, 95.32
733, 0.6143, 34.6926, 209.349, -0.02, 95.32
734, 0.6137, 34.6925, 209.353, -0.02, 95.31
735, 0.6124, 34.6925, 209.341, -0.02, 95.32
736, 0.6109, 34.6926, 209.313, -0.02, 95.32
737, 0.6106, 34.6925, 209.272, -0.02, 95.28
738, 0.6089, 34.6923, 209.216, -0.02, 95.32
739, 0.6088, 34.6925, 209.148, -0.02, 95.29
740, 0.6087, 34.6923, 209.068, -0.02, 95.32
741, 0.6081, 34.6923, 208.978, -0.02, 95.24
742, 0.6078, 34.6924, 208.882, -0.02, 95.32
743, 0.6065, 34.6923, 208.783, -0.02, 95.31
744, 0.605, 34.6922, 208.684, -0.02, 95.31
745, 0.6042, 34.6921, 208.833, -0.01, 95.32
746, 0.6038, 34.692, 208.927, -0.01, 95.32
747, 0.6036, 34.692, 209.021, -0.02, 95.3
748, 0.6024, 34.6921, 208.799, -0.01, 95.27
749, 0.602, 34.6921, 208.945, -0.02, 95.26
750, 0.602, 34.692, 208.997, -0.02, 95.3
751, 0.6007, 34.692, 209.006, -0.02, 95.29
752, 0.5996, 34.692, 209.025, -0.01, 95.31
753, 0.5994, 34.6921, 209.107, -0.01, 95.31
754, 0.5989, 34.692, 209.304, -0.02, 95.31
755, 0.5977, 34.6919, 209.42, -0.02, 95.32
756, 0.5963, 34.692, 209.471, -0.02, 95.32
757, 0.5965, 34.6919, 209.474, -0.02, 95.32
758, 0.597, 34.6919, 209.446, -0.02, 95.32
759, 0.5971, 34.692, 209.405, 0.01, 95.32
760, 0.5965, 34.692, 209.366, -0.02, 95.32
761, 0.5958, 34.6919, 209.41, -0.02, 95.31
762, 0.5949, 34.6921, 209.616, -0.02, 95.32
763, 0.5941, 34.6919, 209.773, -0.02, 95.32
764, 0.5936, 34.6918, 209.67, -0.02, 95.32
765, 0.5928, 34.6916, 209.696, -0.02, 95.32
766, 0.592, 34.6916, 209.818, -0.02, 95.32
767, 0.5915, 34.6917, 209.932, -0.02, 95.31
768, 0.5897, 34.6917, 210.031, -0.02, 95.32
769, 0.5887, 34.6919, 210.105, -0.02, 95.29
770, 0.5883, 34.6916, 210.147, -0.02, 95.31
771, 0.5876, 34.6917, 210.165, -0.02, 95.32
772, 0.5872, 34.6916, 210.167, -0.02, 95.32
773, 0.5864, 34.6914, 210.162, -0.02, 95.32
774, 0.5857, 34.6916, 210.158, -0.02, 95.31
775, 0.5853, 34.6916, 210.163, -0.02, 95.29
776, 0.5844, 34.6917, 210.186, -0.02, 95.31
777, 0.5835, 34.6915, 210.208, -0.02, 95.31
778, 0.5819, 34.6915, 210.214, -0.02, 95.32
779, 0.581, 34.6913, 210.186, -0.01, 95.32
780, 0.5799, 34.6913, 210.106, -0.02, 95.31
781, 0.5798, 34.6913, 209.998, -0.02, 95.3
782, 0.5792, 34.6914, 209.884, -0.02, 95.32
783, 0.5781, 34.6914, 209.788, -0.02, 95.32
784, 0.578, 34.6916, 209.692, -0.02, 95.32
785, 0.5774, 34.6914, 209.202, -0.02, 95.32
786, 0.5765, 34.6913, 209.343, -0.02, 95.31
787, 0.5754, 34.6912, 209.485, -0.02, 95.31
788, 0.5735, 34.691, 209.589, -0.02, 95.29
789, 0.5713, 34.691, 209.617, -0.02, 95.31
790, 0.5707, 34.691, 209.745, -0.02, 95.32
791, 0.5705, 34.691, 209.913, -0.02, 95.32
792, 0.5697, 34.6909, 210.057, -0.01, 95.3
793, 0.5688, 34.691, 210.118, -0.01, 95.32
794, 0.5675, 34.6908, 210.149, -0.02, 95.32
795, 0.5657, 34.6908, 210.212, -0.01, 95.32
796, 0.5652, 34.6908, 210.371, -0.01, 95.32
797, 0.564, 34.6905, 210.342, -0.02, 95.32
798, 0.5618, 34.6905, 210.378, -0.02, 95.32
799, 0.5609, 34.6905, 210.452, -0.02, 95.32
800, 0.5609, 34.6906, 210.534, -0.02, 95.32
801, 0.5607, 34.6905, 210.597, -0.01, 95.29
802, 0.5588, 34.6903, 210.613, -0.02, 95.31
803, 0.5593, 34.6903, 210.552, -0.02, 95.32
804, 0.5589, 34.6903, 210.491, -0.02, 95.32
805, 0.5568, 34.69, 210.228, -0.02, 95.32
806, 0.5513, 34.6896, 210.102, -0.02, 95.32
807, 0.5481, 34.6893, 209.976, -0.01, 95.32
808, 0.5478, 34.6893, 209.704, -0.02, 95.31
809, 0.546, 34.6893, 209.355, -0.02, 95.32
810, 0.5457, 34.6894, 209, -0.02, 95.32
811, 0.5456, 34.6892, 208.706, -0.02, 95.3
812, 0.5433, 34.6891, 208.547, -0.02, 95.31
813, 0.5411, 34.689, 208.444, -0.02, 95.32
814, 0.5402, 34.689, 208.318, -0.02, 95.31
815, 0.5398, 34.6888, 208.154, -0.02, 95.31
816, 0.5405, 34.689, 208.257, -0.02, 95.29
817, 0.541, 34.689, 208.245, -0.02, 95.32
818, 0.5408, 34.6891, 208.183, -0.01, 95.32
819, 0.5411, 34.6892, 208.136, -0.02, 95.3
820, 0.5429, 34.6896, 208.178, -0.02, 95.32
821, 0.5452, 34.6901, 208.381, -0.01, 95.32
822, 0.5458, 34.69, 208.569, -0.02, 95.32
823, 0.5453, 34.6899, 208.566, -0.01, 95.32
824, 0.5444, 34.6898, 208.563, -0.02, 95.32
825, 0.544, 34.6897, 209.888, -0.02, 95.32
826, 0.5432, 34.6895, 209.805, -0.02, 95.31
827, 0.5423, 34.6894, 209.722, -0.02, 95.32
828, 0.5391, 34.6895, 209.641, -0.02, 95.31
829, 0.539, 34.6895, 209.553, -0.02, 95.32
830, 0.5389, 34.6895, 209.453, -0.02, 95.32
831, 0.5372, 34.6891, 209.332, -0.02, 95.32
832, 0.5356, 34.6891, 209.185, -0.02, 95.14
833, 0.5336, 34.6888, 209.004, -0.02, 95.32
834, 0.5314, 34.6885, 208.782, -0.02, 95.31
835, 0.5282, 34.6885, 208.512, -0.02, 95.32
836, 0.5274, 34.6885, 208.379, -0.02, 95.32
837, 0.5269, 34.6885, 208.246, -0.01, 95.32
838, 0.5266, 34.6885, 208.113, -0.02, 95.32
839, 0.5259, 34.6882, 207.98, -0.02, 95.32
840, 0.5257, 34.6885, 207.847, -0.02, 95.32
841, 0.5252, 34.6883, 207.714, -0.02, 95.31
842, 0.5247, 34.6883, 207.581, -0.02, 95.29
843, 0.5242, 34.6886, 207.447, -0.02, 95.32
844, 0.5238, 34.6882, 207.314, -0.01, 95.32
845, 0.5225, 34.6884, 207.577, -0.01, 95.31
846, 0.5203, 34.6882, 207.42, -0.01, 95.32
847, 0.5171, 34.6878, 207.254, -0.02, 95.32
848, 0.5167, 34.6877, 207.069, -0.02, 95.32
849, 0.5169, 34.6878, 206.909, -0.01, 95.09
850, 0.5174, 34.688, 206.818, -0.02, 95.33
851, 0.5154, 34.6878, 206.776, -0.02, 95.32
852, 0.5141, 34.6879, 206.763, -0.02, 95.31
853, 0.5136, 34.688, 206.758, -0.02, 95.3
854, 0.5128, 34.6878, 206.721, -0.02, 95.31
855, 0.5121, 34.6878, 206.613, -0.02, 95.32
856, 0.5115, 34.6875, 206.394, -0.01, 95.32
857, 0.5111, 34.6876, 206.45, -0.02, 95.32
858, 0.5103, 34.6875, 206.311, -0.01, 95.32
859, 0.5095, 34.6876, 206.364, -0.01, 95.32
860, 0.51, 34.6877, 206.293, -0.02, 95.31
861, 0.5114, 34.688, 206.308, -0.02, 95.32
862, 0.5117, 34.6878, 206.38, -0.02, 95.31
863, 0.5119, 34.688, 206.48, -0.02, 95.3
864, 0.5119, 34.688, 206.58, -0.02, 95.32
865, 0.5109, 34.6881, 207.155, -0.02, 95.31
866, 0.5102, 34.688, 207.319, -0.02, 95.3
867, 0.5099, 34.6881, 207.483, -0.02, 95.3
868, 0.5085, 34.6879, 207.482, -0.02, 95.3
869, 0.5078, 34.6878, 207.367, -0.02, 95.31
870, 0.5065, 34.6876, 207.37, -0.02, 95.31
871, 0.5057, 34.6877, 207.393, -0.02, 95.32
872, 0.5048, 34.6877, 207.336, -0.02, 95.31
873, 0.5047, 34.6876, 207.218, -0.02, 95.31
874, 0.5028, 34.6874, 207.06, -0.02, 95.32
875, 0.5014, 34.6872, 206.88, -0.02, 95.31
876, 0.5013, 34.6872, 206.698, -0.02, 95.3
877, 0.5013, 34.6874, 206.515, -0.02, 95.31
878, 0.5004, 34.6873, 206.331, -0.02, 95.27
879, 0.4987, 34.6871, 206.146, -0.02, 95.32
880, 0.4982, 34.6874, 205.96, -0.02, 95.3
881, 0.4986, 34.6875, 205.773, -0.02, 95.31
882, 0.4988, 34.6875, 205.587, -0.02, 95.3
883, 0.499, 34.6876, 205.4, -0.02, 95.29
884, 0.4989, 34.6874, 205.213, -0.02, 95.31
885, 0.4983, 34.6872, 204.876, -0.01, 95.31
886, 0.498, 34.6874, 204.991, -0.02, 95.3
887, 0.4987, 34.6878, 205.106, -0.02, 95.29
888, 0.4975, 34.6873, 205.221, -0.02, 95.32
889, 0.4934, 34.6873, 205.336, -0.02, 95.31
890, 0.4927, 34.6872, 205.452, -0.02, 95.32
891, 0.4916, 34.687, 205.567, -0.01, 95.31
892, 0.4908, 34.6869, 205.682, -0.01, 95.3
893, 0.4903, 34.6869, 205.797, -0.02, 95.29
894, 0.4903, 34.6872, 205.913, -0.02, 95.32
895, 0.4914, 34.6874, 206.028, -0.02, 95.32
896, 0.4919, 34.6873, 206.143, -0.01, 95.31
897, 0.4918, 34.6875, 206.258, -0.02, 95.32
898, 0.4902, 34.6871, 206.373, -0.02, 95.31
899, 0.4898, 34.6871, 206.489, -0.02, 95.31
900, 0.4904, 34.6872, 206.604, -0.02, 95.3
901, 0.4913, 34.6874, 206.517, 0, 95.31
902, 0.4918, 34.6875, 206.417, 0.01, 95.3
903, 0.4917, 34.6877, 206.491, -0.01, 95.32
