CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103393_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:02 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103393
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103393_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:35:00
CTD_START_LATITUDE = -66.599
CTD_START_LONGITUDE = -27.2164
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.4618, 34.6866, 201.618, -0.02, 92.96
443, 0.4612, 34.6866, 201.332, -0.02, 92.97
444, 0.4604, 34.6866, 201.316, -0.02, 92.95
445, 0.46, 34.6865, 201.412, -0.02, 92.96
446, 0.4594, 34.6867, 201.463, -0.01, 92.96
447, 0.4582, 34.6867, 201.311, -0.02, 92.97
448, 0.4577, 34.6866, 201.338, -0.02, 92.95
449, 0.4573, 34.6866, 201.344, -0.02, 92.95
450, 0.4565, 34.6867, 201.334, -0.02, 92.96
451, 0.4558, 34.6864, 201.317, -0.02, 92.95
452, 0.4555, 34.6866, 201.298, -0.02, 92.96
453, 0.4554, 34.6864, 201.286, -0.02, 92.97
454, 0.4551, 34.6866, 201.277, -0.02, 92.97
455, 0.4545, 34.6866, 201.495, -0.02, 92.96
456, 0.4544, 34.6866, 201.608, -0.02, 92.97
457, 0.4542, 34.6866, 201.582, -0.02, 92.97
458, 0.4537, 34.6865, 201.725, -0.02, 92.97
459, 0.4528, 34.6865, 201.914, -0.02, 92.95
460, 0.4525, 34.6865, 201.724, -0.02, 92.97
461, 0.4525, 34.6866, 201.67, -0.02, 92.96
462, 0.4514, 34.6863, 201.789, -0.02, 92.97
463, 0.4509, 34.6864, 201.735, -0.02, 92.94
464, 0.4504, 34.6865, 201.865, -0.02, 92.96
465, 0.4497, 34.6865, 201.91, -0.02, 92.97
466, 0.4489, 34.6866, 201.738, -0.02, 92.95
467, 0.4485, 34.6866, 201.815, -0.02, 92.96
468, 0.4479, 34.6865, 201.643, -0.01, 92.97
469, 0.4475, 34.6865, 201.593, -0.02, 92.94
470, 0.4471, 34.6863, 201.681, -0.02, 92.99
471, 0.447, 34.6861, 201.591, -0.02, 92.97
472, 0.4462, 34.6863, 201.635, -0.02, 92.99
473, 0.4452, 34.6862, 201.209, -0.02, 93
474, 0.4449, 34.6863, 201.236, -0.01, 92.98
475, 0.4444, 34.6865, 201.139, -0.02, 92.97
476, 0.4435, 34.6862, 201.06, -0.02, 92.97
477, 0.4435, 34.6863, 201.039, -0.02, 92.97
478, 0.4433, 34.6863, 201.001, -0.02, 92.97
479, 0.443, 34.6863, 200.872, -0.02, 92.98
480, 0.4424, 34.6863, 200.942, -0.02, 92.97
481, 0.4414, 34.6863, 200.915, -0.02, 92.96
482, 0.4404, 34.6862, 200.714, -0.02, 92.98
483, 0.4398, 34.6861, 201.012, -0.02, 92.98
484, 0.4396, 34.6862, 201.31, -0.02, 92.99
485, 0.4394, 34.6862, 199.901, -0.02, 92.98
486, 0.4388, 34.6863, 200.399, -0.02, 92.99
487, 0.4383, 34.6862, 200.897, -0.02, 92.99
488, 0.4372, 34.6865, 201.395, -0.02, 92.97
489, 0.4368, 34.6864, 201.266, -0.02, 92.97
490, 0.4364, 34.6863, 201.146, -0.01, 92.96
491, 0.4356, 34.6864, 201.081, -0.02, 92.93
492, 0.4353, 34.686, 201.119, -0.02, 92.97
493, 0.4368, 34.6859, 201.306, -0.01, 93
494, 0.4345, 34.6861, 201.69, -0.02, 93
495, 0.4337, 34.6863, 201.707, -0.02, 93
496, 0.4335, 34.6863, 201.705, -0.02, 92.97
497, 0.4332, 34.6865, 201.525, -0.01, 92.97
498, 0.4327, 34.6863, 201.703, -0.02, 92.97
499, 0.4323, 34.6863, 201.713, -0.01, 92.97
500, 0.432, 34.6861, 201.961, -0.02, 92.99
501, 0.4319, 34.6858, 201.838, -0.02, 93
502, 0.4318, 34.686, 201.983, -0.02, 93
503, 0.4317, 34.686, 202.176, -0.02, 93.01
504, 0.4315, 34.6862, 202.199, -0.02, 93.01
505, 0.431, 34.686, 202.128, -0.01, 93
506, 0.4302, 34.6861, 202.044, -0.02, 92.99
507, 0.4292, 34.6861, 202.022, -0.02, 93
508, 0.4282, 34.6861, 202.145, -0.02, 92.98
509, 0.4278, 34.6861, 202.027, -0.02, 92.96
510, 0.4274, 34.6859, 202.072, -0.02, 93.01
511, 0.4273, 34.686, 201.829, -0.02, 93
512, 0.4274, 34.686, 201.595, -0.02, 93
513, 0.4271, 34.6861, 201.667, -0.02, 93
514, 0.4266, 34.6861, 201.738, -0.02, 93.01
515, 0.4262, 34.6858, 201.131, -0.02, 93
516, 0.4261, 34.6859, 201.334, -0.02, 93.01
517, 0.4259, 34.6861, 201.538, -0.02, 92.99
518, 0.4253, 34.6859, 201.794, -0.02, 92.98
519, 0.4245, 34.6859, 201.811, -0.02, 93
520, 0.4239, 34.686, 201.793, -0.02, 93
521, 0.4237, 34.686, 201.778, -0.02, 93.01
522, 0.4233, 34.686, 201.808, -0.02, 93.02
523, 0.4229, 34.6859, 201.921, -0.02, 93.01
524, 0.4223, 34.6858, 202.157, -0.02, 93.01
525, 0.422, 34.6858, 202.351, -0.02, 93.02
526, 0.4215, 34.6859, 202.473, -0.02, 93.01
527, 0.4211, 34.6859, 202.496, -0.02, 93
528, 0.4209, 34.6859, 202.39, -0.02, 93
529, 0.4206, 34.6859, 202.337, -0.02, 93.01
530, 0.4202, 34.6858, 202.364, -0.02, 93.02
531, 0.4193, 34.6859, 202.44, -0.02, 93.01
532, 0.4182, 34.6857, 202.535, -0.02, 92.95
533, 0.4175, 34.6858, 202.621, -0.02, 93.02
534, 0.4172, 34.6858, 202.873, -0.02, 93.01
535, 0.4168, 34.6857, 203.132, -0.02, 93
536, 0.4165, 34.6859, 203.292, -0.01, 92.98
537, 0.4163, 34.6857, 203.299, -0.02, 93
538, 0.4164, 34.6856, 203.101, -0.02, 93.01
539, 0.4161, 34.6857, 203.137, -0.02, 92.98
540, 0.4152, 34.6859, 203.278, -0.02, 93.01
541, 0.415, 34.6857, 203.393, -0.02, 93.01
542, 0.4144, 34.6859, 203.355, -0.02, 92.98
543, 0.4143, 34.6857, 203.419, -0.02, 92.99
544, 0.4141, 34.6858, 203.483, -0.02, 93.01
545, 0.414, 34.6856, 203.533, -0.02, 93.01
546, 0.4138, 34.6857, 203.579, -0.02, 93
547, 0.4135, 34.6858, 203.626, -0.02, 93.01
548, 0.4133, 34.6856, 203.872, -0.02, 93.01
549, 0.4131, 34.6856, 203.874, -0.02, 93
550, 0.4128, 34.6858, 203.788, -0.02, 93.02
551, 0.4122, 34.6857, 203.772, -0.02, 93.02
552, 0.4113, 34.6856, 203.823, -0.02, 92.97
553, 0.4102, 34.6857, 203.941, -0.02, 93.01
554, 0.4095, 34.6855, 204.122, -0.02, 93
555, 0.4092, 34.6855, 204.177, -0.02, 93.02
556, 0.4087, 34.6855, 204.266, -0.01, 93.01
557, 0.4083, 34.6855, 204.134, -0.02, 93.01
558, 0.4078, 34.6855, 204.404, -0.02, 92.99
559, 0.4076, 34.6855, 204.269, -0.02, 93.01
560, 0.4072, 34.6856, 204.228, -0.02, 92.99
561, 0.4063, 34.6855, 204.315, -0.02, 93
562, 0.4056, 34.6856, 204.289, -0.02, 93.01
563, 0.4053, 34.6856, 204.513, -0.02, 93
564, 0.4046, 34.6857, 204.443, -0.02, 93
565, 0.4041, 34.6855, 204.352, -0.02, 92.99
566, 0.403, 34.6853, 204.345, -0.02, 93.01
567, 0.4024, 34.6852, 204.527, -0.02, 93.02
568, 0.4017, 34.6853, 204.483, -0.02, 93.02
569, 0.4011, 34.6853, 204.592, -0.02, 93.01
570, 0.4004, 34.6853, 204.617, -0.02, 92.98
571, 0.4003, 34.6853, 204.579, -0.02, 93.01
572, 0.3998, 34.6852, 204.5, -0.02, 93.02
573, 0.3998, 34.6854, 204.584, -0.02, 93.02
574, 0.3995, 34.6853, 204.669, -0.02, 93.01
575, 0.3991, 34.6852, 204.582, -0.02, 93
576, 0.3989, 34.6853, 204.436, -0.02, 93.01
577, 0.3986, 34.6852, 204.446, -0.02, 92.99
578, 0.3981, 34.6853, 204.614, -0.02, 93
579, 0.3977, 34.6854, 204.424, -0.02, 93.02
580, 0.3967, 34.6852, 204.275, -0.02, 93.02
581, 0.3954, 34.6851, 204.574, -0.02, 93.01
582, 0.3942, 34.6852, 204.308, -0.02, 93.01
583, 0.3934, 34.685, 204.31, -0.02, 93.01
584, 0.3933, 34.685, 204.412, -0.02, 93.02
585, 0.3931, 34.685, 204.448, -0.01, 93.02
586, 0.3928, 34.6851, 204.248, -0.02, 93.01
587, 0.3925, 34.685, 204.337, -0.02, 92.99
588, 0.3921, 34.6852, 204.533, -0.02, 92.99
589, 0.3917, 34.6851, 204.261, -0.02, 92.98
590, 0.3914, 34.6851, 204.349, -0.02, 92.99
591, 0.3912, 34.6851, 204.24, -0.02, 92.99
592, 0.3912, 34.6849, 204.417, -0.01, 93.02
593, 0.3911, 34.685, 204.525, -0.02, 93.03
594, 0.3911, 34.6851, 204.582, -0.02, 93.01
595, 0.3907, 34.6852, 204.606, -0.02, 93
596, 0.3907, 34.6848, 204.614, -0.02, 93
597, 0.3905, 34.685, 204.595, -0.02, 93.01
598, 0.3897, 34.6851, 204.54, -0.02, 92.99
599, 0.3889, 34.6851, 204.438, -0.02, 92.98
600, 0.3886, 34.6849, 204.414, -0.02, 93.01
601, 0.3877, 34.685, 204.591, -0.02, 93
602, 0.3873, 34.6849, 204.196, -0.02, 93.02
603, 0.3864, 34.6848, 204.215, -0.02, 93
604, 0.3857, 34.6849, 204.234, -0.02, 93.02
605, 0.3854, 34.6851, 203.17, -0.02, 92.99
606, 0.385, 34.685, 203.089, -0.02, 93.02
607, 0.3843, 34.6848, 203.007, -0.02, 93.02
608, 0.384, 34.6848, 202.792, -0.02, 93.02
609, 0.3835, 34.6848, 202.988, -0.02, 92.99
610, 0.3832, 34.6848, 202.993, -0.02, 93.02
611, 0.3831, 34.6848, 202.98, -0.02, 93.01
612, 0.3827, 34.6848, 203.124, -0.02, 93.02
613, 0.3817, 34.6848, 203.185, -0.02, 93.02
614, 0.3804, 34.6848, 203.204, -0.01, 93.02
615, 0.3798, 34.6847, 203.22, -0.02, 93.01
616, 0.3793, 34.6847, 203.357, -0.02, 93.02
617, 0.3789, 34.6846, 203.583, -0.02, 93.02
618, 0.3781, 34.6846, 203.492, -0.02, 93.02
619, 0.3779, 34.6846, 203.43, -0.02, 93.01
620, 0.3773, 34.6847, 203.41, -0.02, 93.01
621, 0.3769, 34.6846, 203.443, -0.02, 93.02
622, 0.3762, 34.6847, 203.54, -0.02, 93.02
623, 0.3757, 34.6846, 203.713, -0.02, 93.03
624, 0.3753, 34.6845, 203.368, -0.02, 93.02
625, 0.3749, 34.6846, 203.356, -0.02, 93.01
626, 0.3747, 34.6846, 203.367, -0.02, 93
627, 0.3743, 34.6844, 203.381, -0.02, 92.99
628, 0.3736, 34.6845, 203.538, -0.02, 93.02
629, 0.3731, 34.6845, 203.47, -0.02, 93.01
630, 0.373, 34.6846, 203.575, -0.02, 93.03
631, 0.3722, 34.6846, 203.622, -0.02, 93.03
632, 0.3715, 34.6845, 203.454, -0.02, 93.02
633, 0.3713, 34.6843, 203.52, -0.02, 93.02
634, 0.3708, 34.6843, 203.466, -0.02, 93.02
635, 0.3693, 34.6843, 203.572, -0.02, 93.02
636, 0.369, 34.6842, 203.654, -0.02, 93.03
637, 0.3682, 34.6843, 203.511, -0.02, 93.02
638, 0.3675, 34.6844, 203.461, -0.02, 93.02
639, 0.3671, 34.6843, 203.424, -0.02, 93
640, 0.3665, 34.6842, 203.772, -0.02, 93.02
641, 0.3659, 34.6841, 203.581, -0.02, 93
642, 0.3657, 34.6841, 203.448, -0.02, 93.02
643, 0.3651, 34.6843, 203.591, -0.02, 93.02
644, 0.3645, 34.6843, 203.484, -0.02, 92.84
645, 0.3643, 34.6842, 203.735, -0.02, 93.02
646, 0.3633, 34.6843, 203.935, -0.02, 93.01
647, 0.3628, 34.6841, 203.669, -0.02, 93.02
648, 0.3626, 34.6839, 203.958, -0.02, 93.02
649, 0.3625, 34.684, 203.99, -0.02, 93.03
650, 0.3615, 34.6841, 204.171, -0.02, 93.01
651, 0.36, 34.684, 204.102, -0.02, 93.01
652, 0.3592, 34.6841, 203.957, -0.02, 93
653, 0.3586, 34.6842, 203.913, -0.02, 92.97
654, 0.3581, 34.684, 203.981, -0.02, 93
655, 0.358, 34.6837, 204.174, -0.02, 92.99
656, 0.3573, 34.6837, 204.382, -0.02, 93.02
657, 0.3567, 34.6838, 204.498, -0.02, 93.01
658, 0.3562, 34.6839, 204.539, -0.02, 93.02
659, 0.3556, 34.6838, 204.525, -0.02, 93.03
660, 0.3546, 34.684, 204.73, -0.02, 93.02
661, 0.3542, 34.6839, 204.7, -0.02, 93
662, 0.3541, 34.6838, 204.98, -0.01, 92.98
663, 0.3537, 34.6838, 204.698, -0.02, 93
664, 0.3534, 34.6837, 204.73, -0.02, 93.02
665, 0.3525, 34.6837, 204.859, -0.02, 93.02
666, 0.3517, 34.6837, 205.048, -0.02, 93.02
667, 0.3515, 34.6836, 205.103, -0.02, 93.02
668, 0.3513, 34.6837, 204.924, -0.02, 93.03
669, 0.3504, 34.6838, 205.053, -0.01, 93.03
670, 0.3496, 34.6837, 205.101, -0.01, 93
671, 0.3494, 34.6837, 205.086, -0.02, 93.01
672, 0.3493, 34.6837, 205.03, -0.02, 93.02
673, 0.3489, 34.6836, 205.118, -0.02, 93.03
674, 0.3485, 34.6835, 205.211, -0.02, 93.03
675, 0.3477, 34.6836, 205.294, -0.02, 93.03
676, 0.3473, 34.6836, 205.348, -0.02, 93.02
677, 0.3467, 34.6836, 205.382, -0.02, 93.02
678, 0.3462, 34.6835, 205.402, -0.02, 93.03
679, 0.3454, 34.6835, 205.418, -0.02, 93.03
680, 0.3451, 34.6836, 205.436, -0.02, 93.01
681, 0.3446, 34.6835, 205.546, -0.02, 93.01
682, 0.344, 34.6833, 205.653, -0.02, 93.02
683, 0.3433, 34.6833, 205.66, -0.02, 93.03
684, 0.3426, 34.6834, 205.618, -0.02, 93.02
685, 0.3422, 34.6834, 205.579, -0.02, 93.02
686, 0.3421, 34.6832, 205.594, -0.02, 93.02
687, 0.3421, 34.6833, 205.715, -0.02, 93.03
688, 0.3412, 34.6834, 205.758, -0.02, 93.02
689, 0.3406, 34.6833, 205.841, -0.02, 93.02
690, 0.34, 34.6833, 205.927, -0.02, 93.03
691, 0.3394, 34.6834, 205.981, -0.02, 93.03
692, 0.339, 34.6833, 206.012, -0.02, 93.02
693, 0.339, 34.6831, 206.032, -0.02, 93.02
694, 0.3391, 34.683, 206.052, -0.02, 93.02
695, 0.339, 34.683, 206.41, -0.02, 93.01
696, 0.3383, 34.6832, 206.437, -0.02, 93.01
697, 0.3378, 34.6833, 206.461, -0.02, 93.01
698, 0.3372, 34.6833, 206.61, -0.02, 92.99
699, 0.337, 34.6833, 206.658, -0.02, 92.99
700, 0.337, 34.6834, 206.382, -0.02, 93
701, 0.337, 34.6831, 206.544, -0.01, 93.02
702, 0.3368, 34.683, 206.618, -0.01, 93.02
703, 0.3363, 34.6829, 206.8, -0.02, 93.02
704, 0.3354, 34.6831, 206.808, -0.02, 93.03
705, 0.335, 34.6832, 206.659, -0.02, 93
706, 0.3348, 34.6833, 206.538, -0.02, 93.01
707, 0.3347, 34.6833, 206.63, -0.02, 93.02
708, 0.3345, 34.6832, 206.791, -0.02, 93.01
709, 0.3337, 34.683, 206.879, -0.02, 93.02
710, 0.3327, 34.6829, 206.885, -0.02, 93.03
711, 0.3308, 34.6829, 206.841, -0.02, 93.03
712, 0.3301, 34.6827, 206.946, -0.02, 93.03
713, 0.3298, 34.6829, 206.873, -0.02, 93.02
714, 0.3295, 34.683, 207.058, -0.02, 93.03
715, 0.3296, 34.6829, 206.904, -0.02, 93.02
716, 0.3295, 34.683, 206.942, -0.02, 93.03
717, 0.3295, 34.6828, 206.914, -0.02, 93.03
718, 0.3292, 34.683, 206.951, -0.02, 92.88
719, 0.3289, 34.6829, 207.187, -0.02, 93.01
720, 0.3286, 34.6828, 206.96, -0.02, 93.02
721, 0.3284, 34.6829, 207.155, -0.02, 93.03
722, 0.3281, 34.6827, 207.205, -0.02, 92.99
723, 0.3276, 34.6828, 207.319, -0.02, 93.02
724, 0.3272, 34.6827, 207.467, -0.02, 93.01
725, 0.3266, 34.6827, 207.059, -0.02, 93.01
726, 0.3259, 34.6826, 207.192, -0.02, 93.02
727, 0.325, 34.6825, 207.213, -0.02, 93.02
728, 0.3245, 34.6825, 207.39, -0.02, 93.02
729, 0.3242, 34.6827, 207.369, -0.02, 93.03
730, 0.3235, 34.6826, 207.42, -0.02, 93.03
731, 0.3229, 34.6827, 207.569, -0.02, 93.03
732, 0.3223, 34.6826, 207.367, -0.02, 93.03
733, 0.3216, 34.6826, 207.655, -0.02, 93.01
734, 0.3214, 34.6826, 207.401, -0.02, 93.02
735, 0.3213, 34.6825, 207.682, -0.02, 93.02
736, 0.3209, 34.6826, 207.592, -0.02, 93.03
737, 0.3204, 34.6827, 207.664, -0.02, 93.03
738, 0.3201, 34.6826, 207.76, -0.02, 93.02
739, 0.3199, 34.6825, 207.742, -0.02, 93.03
740, 0.3195, 34.6826, 207.695, -0.02, 93.03
741, 0.3193, 34.6826, 207.705, -0.02, 93.03
742, 0.319, 34.6825, 207.736, -0.02, 93.03
743, 0.3188, 34.6822, 207.752, -0.02, 93.03
744, 0.3179, 34.6824, 207.718, -0.02, 93.03
745, 0.3175, 34.6824, 207.705, -0.02, 93.04
746, 0.3173, 34.6825, 207.533, -0.02, 93.03
747, 0.3172, 34.6824, 207.549, -0.02, 93.03
748, 0.3167, 34.6825, 207.555, -0.02, 93.03
749, 0.3165, 34.6823, 207.547, -0.02, 93.03
750, 0.3157, 34.6823, 207.518, -0.02, 93.02
751, 0.3149, 34.6823, 207.551, -0.02, 93.03
752, 0.3144, 34.6824, 207.589, -0.02, 93.03
753, 0.3138, 34.6824, 207.627, -0.02, 93.03
754, 0.3132, 34.6822, 207.666, -0.02, 93.03
755, 0.3127, 34.6821, 207.462, -0.02, 93.03
756, 0.3122, 34.6821, 207.265, -0.02, 93.02
757, 0.3117, 34.6821, 207.247, -0.02, 93.03
758, 0.312, 34.6821, 207.301, -0.02, 93.03
759, 0.3114, 34.6823, 207.316, -0.02, 93.03
760, 0.3112, 34.6822, 207.185, -0.02, 93.03
761, 0.3109, 34.6823, 207.046, -0.02, 93.03
762, 0.3105, 34.6821, 207.039, -0.02, 93.04
763, 0.3099, 34.682, 207.087, -0.02, 93.02
764, 0.3093, 34.682, 207.091, -0.02, 93.03
765, 0.3092, 34.6822, 206.951, -0.02, 93.03
766, 0.309, 34.6823, 206.973, -0.02, 93.02
767, 0.3087, 34.6822, 206.976, -0.02, 93.02
768, 0.3082, 34.6822, 206.94, -0.02, 93.04
769, 0.3078, 34.6819, 207.079, -0.02, 92.98
770, 0.3073, 34.682, 207.068, -0.02, 93.03
771, 0.307, 34.682, 207.029, -0.02, 93.04
772, 0.3065, 34.682, 207.079, -0.02, 93.03
773, 0.306, 34.682, 207.025, -0.02, 93.04
774, 0.3053, 34.6818, 207.157, -0.02, 93.05
775, 0.3052, 34.6819, 207.125, -0.02, 93.05
776, 0.3051, 34.6821, 207.113, -0.02, 93.05
777, 0.3048, 34.6818, 206.947, -0.02, 93.05
778, 0.3038, 34.6819, 206.957, -0.02, 93.03
779, 0.3034, 34.6817, 207.034, -0.02, 93.05
780, 0.3027, 34.6815, 207.071, -0.02, 93.04
781, 0.3026, 34.6816, 207.071, -0.02, 93.05
782, 0.302, 34.682, 207.257, -0.02, 93.05
783, 0.3014, 34.6819, 207.242, -0.01, 93.05
784, 0.3008, 34.682, 207.226, -0.02, 93.05
785, 0.3006, 34.6817, 207.084, -0.02, 93.04
786, 0.3, 34.6817, 207.243, -0.02, 93.05
787, 0.2994, 34.6816, 207.292, -0.02, 93.05
788, 0.2982, 34.6816, 207.397, -0.02, 93.05
789, 0.2975, 34.6816, 207.412, -0.02, 93.04
790, 0.2972, 34.6815, 207.538, -0.01, 93.05
791, 0.2967, 34.6817, 207.619, -0.02, 93.01
792, 0.2962, 34.6816, 207.701, -0.02, 93.05
793, 0.2956, 34.6814, 207.753, -0.02, 93.04
794, 0.295, 34.6814, 207.746, -0.02, 93.05
795, 0.2948, 34.6815, 207.65, -0.02, 93.05
796, 0.2945, 34.6816, 207.821, -0.02, 93.05
797, 0.2941, 34.6815, 207.977, -0.02, 93.04
798, 0.2934, 34.6814, 207.836, -0.01, 93.04
799, 0.2929, 34.6816, 207.797, -0.02, 93.05
800, 0.2928, 34.6814, 207.87, -0.02, 93.05
801, 0.2925, 34.6814, 208.07, -0.02, 93.05
802, 0.2925, 34.6813, 208.137, -0.02, 93.05
803, 0.2921, 34.6813, 208.21, -0.02, 93.04
804, 0.2915, 34.6813, 208.14, -0.01, 93.04
805, 0.2905, 34.6813, 208.304, -0.02, 93.04
806, 0.2899, 34.6814, 208.255, -0.02, 93.04
807, 0.2895, 34.6814, 208.144, -0.02, 93.03
808, 0.2894, 34.6814, 208.121, -0.02, 93.02
809, 0.289, 34.6814, 208.129, -0.02, 93.04
810, 0.2885, 34.6812, 208.107, -0.02, 93.04
811, 0.2885, 34.681, 208.408, -0.02, 93.02
812, 0.2878, 34.681, 208.186, -0.02, 93.05
813, 0.2866, 34.6811, 208.42, -0.02, 93.05
814, 0.286, 34.6813, 208.653, -0.02, 93.05
815, 0.2857, 34.6812, 208.466, -0.01, 93.05
816, 0.2854, 34.6811, 208.508, -0.02, 93.05
817, 0.2847, 34.681, 208.551, -0.02, 93.05
818, 0.2841, 34.6809, 208.593, -0.02, 93.05
819, 0.2838, 34.681, 208.638, -0.02, 93.05
820, 0.2835, 34.6811, 208.688, -0.02, 93.04
821, 0.2832, 34.681, 208.746, -0.02, 93.05
822, 0.2826, 34.6811, 208.597, -0.02, 93.05
823, 0.2821, 34.6811, 208.565, -0.01, 93.05
824, 0.2816, 34.6809, 208.774, -0.02, 93.05
825, 0.2815, 34.6808, 208.7, -0.02, 93.05
826, 0.2813, 34.6809, 208.637, -0.02, 93.05
827, 0.281, 34.6809, 208.894, -0.02, 93.05
828, 0.2805, 34.681, 208.895, -0.02, 93.05
829, 0.2803, 34.681, 208.925, -0.02, 93.05
830, 0.2801, 34.6809, 208.823, -0.02, 93.05
831, 0.2795, 34.6808, 208.897, -0.02, 93.02
832, 0.278, 34.6808, 208.88, -0.02, 93.05
833, 0.2765, 34.6808, 208.82, -0.02, 93.04
834, 0.2763, 34.6807, 208.857, -0.02, 93.05
835, 0.2763, 34.6806, 209.13, -0.02, 93.05
836, 0.2762, 34.6806, 209.128, -0.02, 93.05
837, 0.2755, 34.6805, 209.035, -0.02, 93.05
838, 0.2753, 34.6805, 209.324, -0.02, 93.05
839, 0.2749, 34.6807, 209.18, -0.02, 93.05
840, 0.2748, 34.6807, 209.164, -0.02, 93.05
841, 0.274, 34.6808, 209.249, -0.02, 93.05
842, 0.2735, 34.6808, 209.408, -0.02, 93.05
843, 0.2731, 34.6806, 209.391, -0.02, 93.03
844, 0.273, 34.6803, 209.286, -0.02, 93.05
845, 0.2723, 34.6806, 209.688, -0.01, 93.05
846, 0.2714, 34.6806, 209.54, -0.02, 93.05
847, 0.2707, 34.6808, 209.419, -0.02, 93.04
848, 0.2704, 34.6806, 209.351, -0.02, 93.01
849, 0.2702, 34.6807, 209.361, -0.02, 93.02
850, 0.2699, 34.6806, 209.476, -0.02, 93.01
851, 0.2695, 34.6804, 209.502, -0.02, 93.03
852, 0.2691, 34.6803, 209.495, -0.02, 93.05
853, 0.2692, 34.6802, 209.513, -0.01, 93.05
854, 0.269, 34.6803, 209.624, -0.02, 93.06
855, 0.2684, 34.6804, 209.626, -0.01, 93.05
856, 0.268, 34.6803, 209.641, -0.02, 93.05
857, 0.2674, 34.6806, 209.667, -0.02, 93.05
858, 0.2672, 34.6806, 209.701, -0.02, 93.05
859, 0.2667, 34.6805, 209.741, -0.02, 93.05
860, 0.266, 34.6804, 209.646, -0.02, 93.05
861, 0.266, 34.6802, 209.584, -0.02, 93.05
862, 0.266, 34.6801, 209.724, -0.01, 93.06
863, 0.2655, 34.6801, 209.686, -0.02, 93.05
864, 0.2642, 34.6802, 209.931, -0.02, 93.05
865, 0.2635, 34.6801, 209.972, -0.02, 93.05
866, 0.2629, 34.6803, 209.73, -0.02, 93.06
867, 0.2622, 34.6804, 209.826, -0.02, 93.06
868, 0.2617, 34.6804, 209.877, -0.02, 93.06
869, 0.2613, 34.6802, 209.972, -0.02, 93.04
870, 0.2601, 34.6802, 210.001, -0.02, 93.06
871, 0.2601, 34.6798, 210.062, -0.02, 93.06
872, 0.2599, 34.6797, 210.311, -0.01, 93.04
873, 0.2592, 34.6798, 210.417, -0.02, 93.05
874, 0.2585, 34.68, 210.284, -0.02, 93.05
875, 0.2582, 34.68, 210.282, -0.02, 93.06
876, 0.2583, 34.6801, 210.203, -0.02, 93.05
877, 0.2577, 34.6799, 210.323, -0.02, 93.06
878, 0.2572, 34.68, 210.369, -0.02, 93.05
879, 0.2568, 34.68, 210.281, -0.01, 93.05
880, 0.2562, 34.6798, 210.247, -0.02, 93.05
881, 0.256, 34.6799, 210.323, -0.02, 93.04
882, 0.2561, 34.6799, 210.463, -0.02, 93.05
883, 0.2556, 34.6798, 210.575, -0.02, 93.06
884, 0.2551, 34.6798, 210.565, -0.02, 93.06
885, 0.2548, 34.6798, 210.341, -0.02, 93.05
886, 0.2544, 34.6798, 210.51, -0.02, 93.05
887, 0.254, 34.6797, 210.497, -0.02, 93.06
888, 0.2538, 34.6798, 210.496, -0.02, 93.06
889, 0.2537, 34.6797, 210.699, -0.02, 93.05
890, 0.2531, 34.6797, 210.658, -0.02, 93.05
891, 0.2526, 34.6796, 210.498, -0.02, 93.05
892, 0.2523, 34.6799, 210.575, -0.02, 93.05
893, 0.252, 34.6798, 210.7, -0.02, 93.05
894, 0.2518, 34.6798, 210.683, -0.02, 93.05
895, 0.2515, 34.6797, 210.715, -0.02, 93.05
896, 0.2511, 34.6796, 210.768, -0.02, 93.06
897, 0.2508, 34.6797, 210.816, -0.01, 93.07
898, 0.2508, 34.6797, 210.854, -0.02, 93.06
899, 0.2505, 34.6797, 210.873, -0.02, 93.05
900, 0.2496, 34.6796, 210.869, -0.02, 93.06
901, 0.2491, 34.6796, 210.914, -0.02, 93.05
902, 0.2489, 34.6798, 210.852, -0.01, 93.06
903, 0.2487, 34.6795, 210.802, -0.02, 93.06
904, 0.2485, 34.6795, 210.881, -0.02, 93.06
905, 0.2474, 34.6795, 211.072, -0.02, 93.04
