CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00026_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:12 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 26
CASTNO = 2
CTDID = 33RR20080204_CTD_26_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -39.9904
CTD_START_LONGITUDE = 30.0129
CTD_BOTTOM_TIME = 11:46:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3356.0, 2.0074, 34.8057, 218.9, 8e-04, 0.001
3358.0, 2.008, 34.8057, 218.9, 8e-04, 0.001
3360.0, 2.0094, 34.8062, 218.8, 8e-04, 0.001
3362.0, 2.0105, 34.8065, 218.9, 8e-04, 0.001
3364.0, 2.0108, 34.8068, 218.9, 8e-04, 0.001
3366.0, 2.0108, 34.8069, 219, 0.002, 0.001
3368.0, 2.0085, 34.8067, 219.1, 8e-04, 0.001
3370.0, 2.0036, 34.8065, 219.2, 8e-04, 0.001
3372.0, 2.0017, 34.8063, 219.2, 8e-04, 0.001
3374.0, 1.9987, 34.8062, 219.3, 8e-04, 0.001
3376.0, 1.9944, 34.8054, 219.4, 8e-04, 0.001
3378.0, 1.9915, 34.8051, 219.5, 8e-04, 0.001
3380.0, 1.9902, 34.8051, 219.4, 8e-04, 0.001
3382.0, 1.9879, 34.8046, 219.3, 8e-04, 0.001
3384.0, 1.9866, 34.8044, 219.1, 8e-04, 0.001
3386.0, 1.9811, 34.8034, 219.2, 0.002, 0.001
3388.0, 1.9787, 34.8032, 219.2, 8e-04, 0.001
3390.0, 1.9768, 34.8029, 219.1, 0.002, 0.001
3392.0, 1.9761, 34.8028, 219, 8e-04, 0.001
3394.0, 1.972, 34.802, 219, 8e-04, 0.001
3396.0, 1.9693, 34.8019, 218.8, 8e-04, 0.001
3398.0, 1.9664, 34.8014, 218.7, 8e-04, 0.001
3400.0, 1.9643, 34.8013, 218.7, 8e-04, 0.001
3402.0, 1.9628, 34.8011, 218.5, 8e-04, 0.001
3404.0, 1.9604, 34.8008, 218.6, 8e-04, 0.001
3406.0, 1.958, 34.8006, 218.5, 8e-04, 0.001
3408.0, 1.9559, 34.8003, 218.4, 8e-04, 0.001
3410.0, 1.9508, 34.7997, 218.5, 8e-04, 0.001
3412.0, 1.9483, 34.7995, 218.3, 8e-04, 0.001
3414.0, 1.9467, 34.7991, 218.4, 8e-04, 0.001
3416.0, 1.945, 34.799, 218.3, 8e-04, 0.001
3418.0, 1.9433, 34.7988, 218.3, 8e-04, 0.001
3420.0, 1.9423, 34.7986, 218.1, 8e-04, 0.001
3422.0, 1.9383, 34.7982, 218.2, 8e-04, 0.001
3424.0, 1.9278, 34.7974, 218, 8e-04, 0.001
3426.0, 1.9234, 34.7972, 218.1, 8e-04, 0.001
3428.0, 1.9207, 34.7969, 217.9, 8e-04, 0.001
3430.0, 1.9185, 34.7967, 218, 8e-04, 0.001
3432.0, 1.9148, 34.7968, 217.9, 8e-04, 0.001
3434.0, 1.9126, 34.7968, 217.9, 8e-04, 0.001
3436.0, 1.9108, 34.7971, 217.9, 8e-04, 0.001
3438.0, 1.9107, 34.7972, 218, 8e-04, 0.001
3440.0, 1.9107, 34.7972, 218.1, 8e-04, 0.001
3442.0, 1.9101, 34.7972, 218.1, 8e-04, 0.001
3444.0, 1.9087, 34.7972, 218.1, 0.002, 0.001
3446.0, 1.9028, 34.7968, 218.1, 8e-04, 0.001
3448.0, 1.898, 34.7966, 218.1, 8e-04, 0.001
3450.0, 1.8935, 34.796, 218.2, 8e-04, 0.001
3452.0, 1.8881, 34.7954, 218.1, 8e-04, 0.001
3454.0, 1.8861, 34.7954, 218.1, 8e-04, 0.001
3456.0, 1.8838, 34.7952, 218.2, 8e-04, 0.001
3458.0, 1.8827, 34.7951, 218.1, 8e-04, 0.001
3460.0, 1.8825, 34.7951, 218, 8e-04, 0.001
3462.0, 1.8802, 34.795, 218.1, 8e-04, 0.001
3464.0, 1.8777, 34.7948, 218, 0.002, 0.001
3466.0, 1.8747, 34.7943, 218, 8e-04, 0.001
3468.0, 1.8706, 34.7938, 218.1, 8e-04, 0.001
3470.0, 1.8662, 34.7933, 217.9, 8e-04, 0.001
3472.0, 1.8611, 34.7928, 218, 8e-04, 0.001
3474.0, 1.8588, 34.7925, 218, 8e-04, 0.001
3476.0, 1.8542, 34.7919, 217.9, 8e-04, 0.001
3478.0, 1.849, 34.7913, 217.8, 8e-04, 0.001
3480.0, 1.8449, 34.7907, 217.8, 8e-04, 0.001
3482.0, 1.8406, 34.7902, 217.6, 8e-04, 0.001
3484.0, 1.838, 34.79, 217.5, 8e-04, 0.001
3486.0, 1.8369, 34.7898, 217.4, 8e-04, 0.001
3488.0, 1.8341, 34.7893, 217.3, 8e-04, 0.001
3490.0, 1.8278, 34.7889, 217.3, 8e-04, 0.001
3492.0, 1.8257, 34.7889, 217.2, 8e-04, 0.001
3494.0, 1.8246, 34.7888, 217.2, 8e-04, 0.001
3496.0, 1.8221, 34.7884, 217.2, 0, 0.001
3498.0, 1.8209, 34.7883, 217.1, 8e-04, 0.001
3500.0, 1.8174, 34.7882, 217.2, 0, 0.001
3502.0, 1.8152, 34.788, 217, 0, 0.001
3504.0, 1.8116, 34.7876, 217, 0, 0.001
3506.0, 1.8078, 34.7874, 217, 8e-04, 0.001
3508.0, 1.8055, 34.7873, 216.9, 8e-04, 0.001
3510.0, 1.8017, 34.787, 217, 8e-04, 0.001
3512.0, 1.7976, 34.787, 217, 8e-04, 0.001
3514.0, 1.7966, 34.7869, 216.9, 8e-04, 0.001
3516.0, 1.7943, 34.7866, 217, 0.002, 0.001
3518.0, 1.7934, 34.7867, 217, 0.002, 0.001
3520.0, 1.793, 34.7867, 217, 0.002, 0.001
3522.0, 1.7921, 34.7865, 216.9, 0.002, 0.001
3524.0, 1.7898, 34.7865, 216.9, 0.002, 0.001
3526.0, 1.7877, 34.7864, 217, 8e-04, 0.001
3528.0, 1.7865, 34.7863, 216.9, 8e-04, 0.001
3530.0, 1.7858, 34.7862, 216.9, 8e-04, 0.001
3532.0, 1.7848, 34.7861, 216.9, 8e-04, 0.001
3534.0, 1.7836, 34.786, 217, 8e-04, 0.001
3536.0, 1.7818, 34.786, 217.1, 8e-04, 0.001
3538.0, 1.7812, 34.786, 217.1, 8e-04, 0.001
3540.0, 1.7811, 34.7861, 216.9, 8e-04, 0.001
3542.0, 1.7808, 34.7859, 217, 8e-04, 0.001
3544.0, 1.7795, 34.7859, 217.1, 8e-04, 0.001
3546.0, 1.7757, 34.7856, 217.1, 8e-04, 0.001
3548.0, 1.7713, 34.7854, 217, 8e-04, 0.001
3550.0, 1.7692, 34.7852, 217, 0.002, 0.001
3552.0, 1.7655, 34.7847, 217, 8e-04, 0.001
3554.0, 1.762, 34.7845, 216.9, 8e-04, 0.001
3556.0, 1.7586, 34.7842, 217, 0.002, 0.001
3558.0, 1.7575, 34.784, 217, 8e-04, 0.001
3560.0, 1.7574, 34.7842, 216.8, 8e-04, 0.001
3562.0, 1.7571, 34.7843, 216.9, 8e-04, 0.001
3564.0, 1.7574, 34.7843, 217, 8e-04, 0.001
3566.0, 1.7573, 34.7841, 217, 8e-04, 0.001
3568.0, 1.7557, 34.7838, 216.9, 8e-04, 0.001
3570.0, 1.7513, 34.7837, 216.9, 8e-04, 0.001
3572.0, 1.7481, 34.7837, 217, 8e-04, 0.001
3574.0, 1.7475, 34.7837, 217, 8e-04, 0.001
3576.0, 1.7461, 34.784, 217, 0.002, 0.001
3578.0, 1.7443, 34.7841, 217, 8e-04, 0.001
3580.0, 1.7425, 34.7838, 217, 0.002, 0.001
3582.0, 1.7384, 34.7836, 217.1, 8e-04, 0.001
3584.0, 1.7356, 34.7834, 217.1, 8e-04, 0.001
3586.0, 1.7351, 34.7834, 217.2, 0.002, 0.001
3588.0, 1.7329, 34.7832, 217.2, 0.002, 0.001
3590.0, 1.7318, 34.7832, 217.1, 0.002, 0.001
3592.0, 1.7319, 34.7832, 217.1, 0.002, 0.001
3594.0, 1.7317, 34.7832, 217.2, 0.002, 0.001
3596.0, 1.7315, 34.7831, 217.3, 0.002, 0.001
3598.0, 1.731, 34.783, 217.3, 0.002, 0.001
3600.0, 1.7302, 34.7828, 217.2, 0.002, 0.001
3602.0, 1.7268, 34.7826, 217.2, 0.002, 0.001
3604.0, 1.7255, 34.7822, 217.3, 0.002, 0.001
3606.0, 1.7222, 34.7826, 217.2, 0.002, 0.001
3608.0, 1.7216, 34.7824, 217.1, 0.002, 0.001
3610.0, 1.7214, 34.7824, 217.2, 0.0028, 0.001
3612.0, 1.7209, 34.7822, 217.3, 0.0028, 0.001
3614.0, 1.7175, 34.7817, 217.3, 0.0028, 0.001
3616.0, 1.7102, 34.7816, 217.3, 0.002, 0.001
3618.0, 1.7081, 34.7814, 217.2, 0.0028, 0.001
3620.0, 1.7061, 34.7813, 217.3, 0.0028, 0.001
3622.0, 1.7054, 34.7813, 217.3, 0.002, 0.001
3624.0, 1.7046, 34.7813, 217.2, 0.002, 0.001
3626.0, 1.7034, 34.7812, 217.2, 0.002, 0.001
3628.0, 1.702, 34.7808, 217.3, 0.002, 0.001
3630.0, 1.7005, 34.781, 217.4, 0.002, 0.001
3632.0, 1.6986, 34.7811, 217.4, 0.002, 0.001
3634.0, 1.6977, 34.7811, 217.3, 0.002, 0.001
3636.0, 1.6973, 34.781, 217.3, 0.002, 0.001
3638.0, 1.6969, 34.7811, 217.3, 0.002, 0.001
3640.0, 1.6967, 34.781, 217.4, 0.002, 0.001
3642.0, 1.6947, 34.7808, 217.4, 0.002, 0.001
3644.0, 1.6918, 34.7808, 217.3, 0.002, 0.001
3646.0, 1.69, 34.7807, 217.3, 0.002, 0.001
3648.0, 1.6863, 34.7804, 217.4, 0.002, 0.001
3650.0, 1.6826, 34.7802, 217.5, 0.002, 0.001
3652.0, 1.6802, 34.78, 217.6, 0.002, 0.001
3654.0, 1.6779, 34.7797, 217.7, 0.002, 0.001
3656.0, 1.6723, 34.7794, 217.5, 0.002, 0.001
3658.0, 1.6683, 34.7792, 217.6, 0.002, 0.001
3660.0, 1.6633, 34.7788, 217.6, 0.0028, 0.001
3662.0, 1.662, 34.7789, 217.4, 0.0028, 0.001
3664.0, 1.656, 34.7784, 217.5, 0.0028, 0.001
3666.0, 1.6546, 34.7785, 217.6, 0.0028, 0.001
3668.0, 1.6546, 34.7783, 217.6, 0.0028, 0.001
3670.0, 1.6542, 34.7782, 217.4, 0.0028, 0.001
3672.0, 1.6537, 34.7782, 217.5, 0.0028, 0.001
3674.0, 1.6527, 34.7782, 217.6, 0.0028, 0.001
3676.0, 1.6512, 34.7782, 217.6, 0.0028, 0.001
3678.0, 1.6508, 34.7781, 217.5, 0.0028, 0.001
3680.0, 1.6493, 34.7779, 217.5, 0.0028, 0.001
3682.0, 1.6464, 34.7774, 217.6, 0.0028, 0.001
3684.0, 1.6421, 34.7773, 217.7, 0.0028, 0.001
3686.0, 1.6409, 34.7774, 217.6, 0.0028, 0.001
3688.0, 1.639, 34.7773, 217.5, 0.0028, 0.001
3690.0, 1.6376, 34.7772, 217.6, 0.0036, 0.001
3692.0, 1.6356, 34.7773, 217.7, 0.0028, 0.001
3694.0, 1.6348, 34.7772, 217.7, 0.0028, 0.001
3696.0, 1.6338, 34.7771, 217.6, 0.0028, 0.001
3698.0, 1.6324, 34.7769, 217.6, 0.0028, 0.001
3700.0, 1.6316, 34.7767, 217.6, 0.0028, 0.001
3702.0, 1.6291, 34.7765, 217.7, 0.0028, 0.001
3704.0, 1.6273, 34.7764, 217.5, 0.0028, 0.001
3706.0, 1.6253, 34.7761, 217.6, 0.0028, 0.001
3708.0, 1.623, 34.7758, 217.6, 0.0028, 0.001
3710.0, 1.6206, 34.7757, 217.4, 0.0028, 0.001
3712.0, 1.6189, 34.7755, 217.5, 0.0036, 0.001
3714.0, 1.6147, 34.7751, 217.6, 0.0036, 0.001
3716.0, 1.6125, 34.7748, 217.6, 0.0036, 0.001
3718.0, 1.6119, 34.7747, 217.5, 0.0028, 0.001
3720.0, 1.6094, 34.7743, 217.5, 0.0028, 0.001
3722.0, 1.6081, 34.7742, 217.6, 0.0036, 0.001
3724.0, 1.6062, 34.7741, 217.4, 0.0036, 0.001
3726.0, 1.6044, 34.7739, 217.5, 0.0036, 0.001
3728.0, 1.6024, 34.7737, 217.4, 0.0036, 0.001
3730.0, 1.5997, 34.7733, 217.3, 0.0036, 0.001
3732.0, 1.5954, 34.7729, 217.3, 0.0028, 0.001
3734.0, 1.5907, 34.7723, 217.2, 0.0028, 0.001
3736.0, 1.5862, 34.7718, 217.3, 0.0036, 0.001
3738.0, 1.5852, 34.7717, 217.4, 0.0036, 0.001
3740.0, 1.5843, 34.7717, 217.2, 0.0036, 0.001
3742.0, 1.5838, 34.7716, 217.1, 0.0036, 0.001
3744.0, 1.5806, 34.771, 217, 0.0036, 0.001
3746.0, 1.5767, 34.7707, 217.1, 0.0036, 0.001
3748.0, 1.5715, 34.7705, 216.9, 0.0028, 0.001
3750.0, 1.5701, 34.7703, 217, 0.0036, 0.001
3752.0, 1.5684, 34.7703, 216.9, 0.0036, 0.001
3754.0, 1.5608, 34.7697, 216.9, 0.0088, 0.001
3756.0, 1.5569, 34.7695, 216.9, 0.0036, 0.001
3758.0, 1.555, 34.7697, 217, 0.0036, 0.001
3760.0, 1.5522, 34.7697, 216.9, 0.0036, 0.001
3762.0, 1.5486, 34.7694, 216.9, 0.0036, 0.001
3764.0, 1.5466, 34.7692, 217, 0.0036, 0.001
3766.0, 1.5455, 34.769, 217, 0.0036, 0.001
3768.0, 1.5392, 34.7686, 217, 0.0036, 0.001
3770.0, 1.539, 34.7685, 216.9, 0.0036, 0.001
3772.0, 1.5354, 34.7682, 217, 0.0036, 0.001
3774.0, 1.5355, 34.7681, 217, 0.0036, 0.001
3776.0, 1.533, 34.7675, 217.1, 0.0036, 0.001
3778.0, 1.5283, 34.7673, 217.1, 0.0036, 0.001
3780.0, 1.5264, 34.7672, 217, 0.0036, 0.001
3782.0, 1.5254, 34.767, 217, 0.0036, 0.001
3784.0, 1.5252, 34.7669, 216.9, 0.0036, 0.001
3786.0, 1.5252, 34.767, 216.9, 0.0036, 0.001
3788.0, 1.5252, 34.7672, 216.9, 0.0036, 0.001
3790.0, 1.5254, 34.7671, 217, 0.0036, 0.001
3792.0, 1.5253, 34.7671, 216.8, 0.0036, 0.001
3794.0, 1.5258, 34.7671, 216.8, 0.0036, 0.001
3796.0, 1.5234, 34.7666, 216.9, 0.0036, 0.001
3798.0, 1.5209, 34.7662, 217, 0.0036, 0.001
3800.0, 1.519, 34.7663, 216.8, 0.0036, 0.001
3802.0, 1.5188, 34.7663, 216.8, 0.0036, 0.001
3804.0, 1.5178, 34.7661, 216.9, 0.0036, 0.001
3806.0, 1.5134, 34.7654, 216.8, 0.0036, 0.001
3808.0, 1.5069, 34.7647, 216.8, 0.0044, 0.001
3810.0, 1.4992, 34.7642, 216.8, 0.0044, 0.001
3812.0, 1.4953, 34.7638, 216.7, 0.0044, 0.001
3814.0, 1.4886, 34.7633, 216.8, 0.0044, 0.001
3816.0, 1.4863, 34.7633, 216.6, 0.0044, 0.001
3818.0, 1.4851, 34.763, 216.7, 0.0044, 0.001
3820.0, 1.4814, 34.7627, 216.5, 0.0044, 0.001
3822.0, 1.4783, 34.7623, 216.5, 0.0044, 0.001
3824.0, 1.4709, 34.7619, 216.6, 0.0044, 0.001
3826.0, 1.4693, 34.7618, 216.5, 0.0044, 0.001
3828.0, 1.4671, 34.7617, 216.5, 0.0044, 0.001
3830.0, 1.4643, 34.7616, 216.6, 0.0044, 0.001
3832.0, 1.4635, 34.7616, 216.4, 0.0044, 0.001
3834.0, 1.4642, 34.7614, 216.4, 0.0044, 0.001
3836.0, 1.4628, 34.7614, 216.5, 0.0044, 0.001
3838.0, 1.4632, 34.7615, 216.5, 0.0044, 0.001
3840.0, 1.4634, 34.7614, 216.4, 0.0044, 0.001
3842.0, 1.4624, 34.7612, 216.4, 0.0044, 0.001
3844.0, 1.4603, 34.761, 216.4, 0.0044, 0.001
3846.0, 1.4568, 34.7609, 216.5, 0.0044, 0.001
3848.0, 1.4507, 34.7604, 216.5, 0.0056, 0.001
3850.0, 1.445, 34.76, 216.4, 0.0056, 0.001
3852.0, 1.4415, 34.7597, 216.5, 0.0056, 0.001
3854.0, 1.4397, 34.7596, 216.5, 0.0056, 0.001
3856.0, 1.4388, 34.7594, 216.4, 0.0056, 0.001
3858.0, 1.4383, 34.7595, 216.4, 0.0056, 0.001
3860.0, 1.4366, 34.7594, 216.5, 0.0056, 0.001
3862.0, 1.4338, 34.7591, 216.5, 0.0056, 0.001
3864.0, 1.4269, 34.7585, 216.5, 0.0056, 0.001
3866.0, 1.4173, 34.7578, 216.5, 0.0044, 0.001
3868.0, 1.4147, 34.7576, 216.5, 0.0044, 0.001
3870.0, 1.4136, 34.7575, 216.4, 0.0044, 0.001
3872.0, 1.4132, 34.7574, 216.4, 0.0044, 0.001
3874.0, 1.4124, 34.7573, 216.4, 0.0044, 0.001
3876.0, 1.4123, 34.7573, 216.4, 0.0044, 0.001
3878.0, 1.4127, 34.7573, 216.3, 0.0056, 0.001
3880.0, 1.4128, 34.7573, 216.3, 0.0044, 0.001
3882.0, 1.4128, 34.7573, 216.4, 0.0044, 0.001
3884.0, 1.413, 34.7572, 216.5, 0.0044, 0.001
3886.0, 1.4132, 34.7571, 216.5, 0.0044, 0.001
3888.0, 1.4133, 34.7573, 216.3, 0.0056, 0.001
3890.0, 1.4132, 34.7574, 216.3, 0.0056, 0.001
3892.0, 1.4123, 34.7573, 216.4, 0.0056, 0.001
3894.0, 1.4114, 34.7568, 216.4, 0.0044, 0.001
3896.0, 1.4056, 34.7564, 216.3, 0.0044, 0.001
3898.0, 1.3984, 34.7557, 216.4, 0.0044, 0.001
3900.0, 1.3928, 34.7556, 216.3, 0.0056, 0.001
3902.0, 1.3913, 34.7557, 216.3, 0.0064, 0.001
3904.0, 1.3875, 34.7554, 216.3, 0.0064, 0.001
3906.0, 1.3813, 34.7552, 216.4, 0.0064, 0.001
3908.0, 1.3749, 34.7549, 216.5, 0.0056, 0.001
3910.0, 1.3732, 34.7547, 216.5, 0.0056, 0.001
3912.0, 1.3722, 34.7546, 216.4, 0.0056, 0.001
3914.0, 1.3721, 34.7544, 216.7, 0.0056, 0.001
3916.0, 1.3722, 34.7546, 216.8, 0.0056, 0.001
3918.0, 1.3715, 34.7545, 216.6, 0.0056, 0.001
3920.0, 1.3712, 34.7546, 216.6, 0.0056, 0.001
3922.0, 1.3706, 34.7545, 216.7, 0.0064, 0.001
3924.0, 1.3684, 34.7542, 216.7, 0.0064, 0.001
3926.0, 1.3668, 34.7542, 216.8, 0.0056, 0.001
3928.0, 1.3641, 34.7538, 216.6, 0.0064, 0.001
3930.0, 1.3595, 34.7536, 216.7, 0.0064, 0.001
3932.0, 1.3585, 34.7536, 216.7, 0.0064, 0.001
3934.0, 1.3582, 34.7534, 216.8, 0.0064, 0.001
3936.0, 1.357, 34.7535, 216.6, 0.0064, 0.001
3938.0, 1.3495, 34.7527, 216.7, 0.0064, 0.001
3940.0, 1.3452, 34.7527, 216.8, 0.0064, 0.001
3942.0, 1.3444, 34.7524, 216.8, 0.0064, 0.001
3944.0, 1.3434, 34.7523, 216.9, 0.0064, 0.001
3946.0, 1.3437, 34.7524, 216.9, 0.0064, 0.001
3948.0, 1.3424, 34.7523, 216.7, 0.0064, 0.001
3950.0, 1.3385, 34.7522, 216.8, 0.0064, 0.001
3952.0, 1.3359, 34.7519, 216.9, 0.0064, 0.001
3954.0, 1.3326, 34.7513, 216.9, 0.0064, 0.001
3956.0, 1.3245, 34.7512, 216.8, 0.0064, 0.001
3958.0, 1.3261, 34.7514, 216.8, 0.0056, 0.001
3960.0, 1.3264, 34.7511, 216.9, 0.0064, 0.001
3962.0, 1.3273, 34.7509, 216.8, 0.0072, 0.001
3964.0, 1.3245, 34.751, 216.7, 0.0064, 0.001
3966.0, 1.3242, 34.7509, 216.8, 0.0072, 0.001
3968.0, 1.3235, 34.7509, 216.9, 0.0064, 0.001
3970.0, 1.3206, 34.7507, 216.8, 0.0064, 0.001
3972.0, 1.3176, 34.7504, 216.7, 0.0056, 0.001
3974.0, 1.314, 34.75, 216.8, 0.0056, 0.001
3976.0, 1.312, 34.7496, 216.9, 0.0056, 0.001
3978.0, 1.3104, 34.7495, 216.9, 0.0044, 0.001
3980.0, 1.3084, 34.7492, 216.7, 0.0056, 0.001
3982.0, 1.3052, 34.749, 216.8, 0.0044, 0.001
3984.0, 1.3037, 34.7489, 216.7, 0.0044, 0.001
3986.0, 1.3036, 34.749, 216.6, 0.0044, 0.001
3988.0, 1.3029, 34.7487, 216.7, 0.0044, 0.001
3990.0, 1.3025, 34.7486, 216.7, 0.0044, 0.001
3992.0, 1.3017, 34.7486, 216.5, 0.0056, 0.001
3994.0, 1.3004, 34.7487, 216.6, 0.0044, 0.001
3996.0, 1.2998, 34.7486, 216.6, 0.0044, 0.001
3998.0, 1.2975, 34.7483, 216.5, 0.0056, 0.001
4000.0, 1.2945, 34.7482, 216.5, 0.0044, 0.001
4002.0, 1.2926, 34.748, 216.6, 0.0056, 0.001
4004.0, 1.2896, 34.7477, 216.7, 0.0044, 0.001
4006.0, 1.2837, 34.7472, 216.7, 0.0044, 0.001
4008.0, 1.2798, 34.747, 216.7, 0.0044, 0.001
4010.0, 1.2767, 34.747, 216.6, 0.0044, 0.001
4012.0, 1.2735, 34.7467, 216.7, 0.0056, 0.001
4014.0, 1.2685, 34.7462, 216.7, 0.0056, 0.001
4016.0, 1.2661, 34.7461, 216.6, 0.0056, 0.001
4018.0, 1.2639, 34.7462, 216.7, 0.0064, 0.001
4020.0, 1.2626, 34.7462, 216.7, 0.0064, 0.001
4022.0, 1.2619, 34.7461, 216.7, 0.0072, 0.001
4024.0, 1.2609, 34.7459, 216.6, 0.0072, 0.001
4026.0, 1.2602, 34.7459, 216.6, 0.0064, 0.001
4028.0, 1.2594, 34.7458, 216.7, 0.0072, 0.001
4030.0, 1.2593, 34.7458, 216.8, 0.0072, 0.001
4032.0, 1.2587, 34.7457, 216.8, 0.0072, 0.001
4034.0, 1.258, 34.7457, 216.8, 0.0072, 0.001
4036.0, 1.2567, 34.7455, 216.7, 0.0072, 0.001
4038.0, 1.2532, 34.7453, 216.7, 0.0072, 0.001
4040.0, 1.253, 34.7453, 216.8, 0.0072, 0.001
4042.0, 1.2532, 34.7454, 216.9, 0.0072, 0.001
4044.0, 1.2529, 34.7453, 216.9, 0.0072, 0.001
4046.0, 1.2496, 34.745, 216.9, 0.0072, 0.001
4048.0, 1.2454, 34.7447, 216.9, 0.0072, 0.001
4050.0, 1.2437, 34.7445, 216.9, 0.0072, 0.001
4052.0, 1.2407, 34.7444, 216.9, 0.0072, 0.001
4054.0, 1.2388, 34.7443, 217, 0.0072, 0.001
4056.0, 1.237, 34.7442, 216.8, 0.0072, 0.001
4058.0, 1.2338, 34.7437, 216.9, 0.008, 0.001
4060.0, 1.2287, 34.7433, 216.9, 0.008, 0.001
4062.0, 1.2233, 34.7429, 216.8, 0.008, 0.001
4064.0, 1.2144, 34.7422, 216.8, 0.0088, 0.001
4066.0, 1.2088, 34.742, 216.8, 0.0088, 0.001
4068.0, 1.2057, 34.7417, 216.8, 0.0088, 0.001
4070.0, 1.2008, 34.7413, 216.8, 0.01, 0.001
4072.0, 1.1969, 34.7412, 216.9, 0.01, 0.001
4074.0, 1.1955, 34.741, 216.9, 0.01, 0.001
4076.0, 1.1953, 34.7409, 216.9, 0.01, 0.001
4078.0, 1.1947, 34.7411, 216.8, 0.01, 0.001
4080.0, 1.1942, 34.741, 216.8, 0.01, 0.001
4082.0, 1.1937, 34.7409, 216.9, 0.01, 0.001
4084.0, 1.1916, 34.7407, 216.9, 0.01, 0.001
4086.0, 1.191, 34.7406, 216.8, 0.01, 0.001
4088.0, 1.1909, 34.7405, 216.9, 0.01, 0.001
4090.0, 1.191, 34.7406, 216.9, 0.01, 0.001
4092.0, 1.1889, 34.7404, 216.9, 0.01, 0.001
4094.0, 1.1849, 34.7401, 217, 0.01, 0.001
4096.0, 1.1805, 34.7398, 216.8, 0.01, 0.001
4098.0, 1.1782, 34.7397, 216.9, 0.01, 0.001
4100.0, 1.1764, 34.7395, 217, 0.0108, 0.001
4102.0, 1.1743, 34.7394, 216.7, 0.0108, 0.001
4104.0, 1.1713, 34.7392, 216.8, 0.0108, 0.001
4106.0, 1.1694, 34.7391, 216.9, 0.0108, 0.001
4108.0, 1.1671, 34.7387, 216.9, 0.0108, 0.001
4110.0, 1.1652, 34.7386, 217, 0.0108, 0.001
4112.0, 1.1621, 34.7385, 216.8, 0.0116, 0.001
4114.0, 1.1586, 34.7383, 216.9, 0.0116, 0.001
4116.0, 1.1573, 34.7382, 216.9, 0.0116, 0.001
4118.0, 1.1565, 34.7379, 217, 0.0116, 0.001
4120.0, 1.1548, 34.7377, 217, 0.0116, 0.001
4122.0, 1.1531, 34.7376, 216.8, 0.0116, 0.001
4124.0, 1.1532, 34.7373, 216.9, 0.0116, 0.001
4126.0, 1.1517, 34.7374, 216.9, 0.0116, 0.001
4128.0, 1.1499, 34.7372, 216.9, 0.0124, 0.001
4130.0, 1.1488, 34.7371, 216.8, 0.0116, 0.001
4132.0, 1.1466, 34.7369, 216.9, 0.0116, 0.001
4134.0, 1.1456, 34.737, 217, 0.0124, 0.001
4136.0, 1.1445, 34.7369, 216.9, 0.0116, 0.001
4138.0, 1.1428, 34.7366, 216.9, 0.0116, 0.001
4140.0, 1.1405, 34.7362, 216.9, 0.0116, 0.001
4142.0, 1.1375, 34.7359, 216.9, 0.0116, 0.001
4144.0, 1.1344, 34.7357, 216.9, 0.0116, 0.001
4146.0, 1.1311, 34.7356, 216.8, 0.0124, 0.001
4148.0, 1.1281, 34.7353, 216.9, 0.0124, 0.001
4150.0, 1.1242, 34.735, 217, 0.0124, 0.001
4152.0, 1.1187, 34.7346, 216.8, 0.0124, 0.001
4154.0, 1.1153, 34.7344, 216.8, 0.0132, 0.001
4156.0, 1.115, 34.7344, 216.9, 0.0132, 0.001
4158.0, 1.1136, 34.7341, 216.9, 0.0132, 0.001
4160.0, 1.1096, 34.7339, 216.8, 0.0132, 0.001
4162.0, 1.1049, 34.7338, 216.8, 0.0132, 0.001
4164.0, 1.1022, 34.7335, 216.9, 0.0132, 0.001
4166.0, 1.0983, 34.7329, 216.9, 0.0144, 0.001
4168.0, 1.0941, 34.7327, 216.8, 0.0144, 0.001
4170.0, 1.0901, 34.7324, 216.8, 0.0144, 0.001
4172.0, 1.0891, 34.7325, 216.9, 0.0144, 0.001
4174.0, 1.0873, 34.7322, 216.9, 0.0144, 0.001
4176.0, 1.0866, 34.732, 216.7, 0.0152, 0.001
4178.0, 1.085, 34.7318, 216.8, 0.0144, 0.001
4180.0, 1.0834, 34.7319, 216.9, 0.0152, 0.001
4182.0, 1.084, 34.7321, 216.9, 0.016, 0.001
