CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00063_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:37 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20080204_CTD_63_1
DATE = 2008-02-25
TIMEZONE = UTC
CTD_START_TIME = 07:53:00
CTD_START_LATITUDE = -58.4994
CTD_START_LONGITUDE = 29.9961
CTD_BOTTOM_TIME = 09:41:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2894.0, 0.1779, 34.674, 217.3, 0.216, 8e-04, 0.001
2896.0, 0.1771, 34.6739, 217.1, 0.216, 8e-04, 0.001
2898.0, 0.1758, 34.6738, 217.2, 0.216, 8e-04, 0.001
2900.0, 0.1745, 34.6739, 217.2, 0.216, 8e-04, 0.001
2902.0, 0.1744, 34.6739, 217.3, 0.216, 8e-04, 0.001
2904.0, 0.1743, 34.6738, 217.3, 0.216, 8e-04, 0.001
2906.0, 0.174, 34.6737, 217.4, 0.216, 8e-04, 0.001
2908.0, 0.1724, 34.6735, 217.3, 0.216, 8e-04, 0.001
2910.0, 0.1716, 34.6736, 217.3, 0.216, 8e-04, 0.001
2912.0, 0.171, 34.6737, 217.3, 0.216, 8e-04, 0.001
2914.0, 0.1708, 34.6738, 217.4, 0.216, 8e-04, 0.001
2916.0, 0.1706, 34.6739, 217.5, 0.216, 8e-04, 0.001
2918.0, 0.1704, 34.6735, 217.5, 0.216, 8e-04, 0.001
2920.0, 0.1696, 34.6736, 217.6, 0.216, 8e-04, 0.001
2922.0, 0.1688, 34.6736, 217.6, 0.216, 8e-04, 0.001
2924.0, 0.1684, 34.6737, 217.6, 0.216, 8e-04, 0.001
2926.0, 0.1682, 34.6738, 217.5, 0.216, 8e-04, 0.001
2928.0, 0.1671, 34.6734, 217.6, 0.216, 8e-04, 0.001
2930.0, 0.1673, 34.6732, 217.6, 0.216, 0.002, 0.001
2932.0, 0.1665, 34.6737, 217.7, 0.216, 8e-04, 0.001
2934.0, 0.1663, 34.6737, 217.8, 0.216, 8e-04, 0.001
2936.0, 0.1662, 34.6736, 217.8, 0.216, 8e-04, 0.001
2938.0, 0.1659, 34.6735, 217.9, 0.216, 8e-04, 0.001
2940.0, 0.1651, 34.6733, 217.9, 0.216, 8e-04, 0.001
2942.0, 0.164, 34.6735, 218, 0.216, 8e-04, 0.001
2944.0, 0.1637, 34.6733, 218.1, 0.216, 8e-04, 0.001
2946.0, 0.163, 34.6735, 218, 0.216, 8e-04, 0.001
2948.0, 0.1627, 34.6733, 218, 0.216, 0.002, 0.001
2950.0, 0.1616, 34.6733, 218, 0.216, 8e-04, 0.001
2952.0, 0.1609, 34.6734, 218.1, 0.216, 8e-04, 0.001
2954.0, 0.1606, 34.6733, 218.1, 0.216, 8e-04, 0.001
2956.0, 0.16, 34.6732, 218.2, 0.216, 8e-04, 0.001
2958.0, 0.1603, 34.6729, 218.2, 0.216, 8e-04, 0.001
2960.0, 0.1579, 34.6732, 218.3, 0.216, 0, 0.001
2962.0, 0.1555, 34.6733, 218.2, 0.216, 0, 0.001
2964.0, 0.1549, 34.6733, 218.2, 0.216, 8e-04, 0.001
2966.0, 0.1542, 34.673, 218.2, 0.216, 0, 0.001
2968.0, 0.1531, 34.673, 218.3, 0.216, 8e-04, 0.001
2970.0, 0.1524, 34.673, 218.4, 0.216, 8e-04, 0.001
2972.0, 0.152, 34.6729, 218.4, 0.216, 8e-04, 0.001
2974.0, 0.1512, 34.6728, 218.5, 0.216, 8e-04, 0.001
2976.0, 0.151, 34.6728, 218.6, 0.216, 8e-04, 0.001
2978.0, 0.1499, 34.6728, 218.6, 0.216, 8e-04, 0.001
2980.0, 0.1485, 34.6728, 218.7, 0.216, 8e-04, 0.001
2982.0, 0.1473, 34.6728, 218.7, 0.216, 0, 0.001
2984.0, 0.1462, 34.6727, 218.7, 0.216, 8e-04, 0.001
2986.0, 0.1452, 34.6726, 218.7, 0.216, 0, 0.001
2988.0, 0.144, 34.6727, 218.8, 0.216, 8e-04, 0.001
2990.0, 0.1434, 34.6727, 218.8, 0.215, 8e-04, 0.001
2992.0, 0.1428, 34.6727, 218.8, 0.216, 8e-04, 0.001
2994.0, 0.1417, 34.6726, 218.9, 0.216, 0, 0.001
2996.0, 0.1418, 34.6723, 218.9, 0.216, 8e-04, 0.001
2998.0, 0.1412, 34.6726, 219, 0.216, 8e-04, 0.001
3000.0, 0.141, 34.6725, 219.1, 0.216, 8e-04, 0.001
3002.0, 0.1407, 34.6725, 219.1, 0.216, 8e-04, 0.001
3004.0, 0.1402, 34.6723, 219.1, 0.216, 8e-04, 0.001
3006.0, 0.1398, 34.6721, 219.1, 0.216, 8e-04, 0.001
3008.0, 0.1379, 34.6724, 219.2, 0.216, 8e-04, 0.001
3010.0, 0.1354, 34.6725, 219.1, 0.216, 0.0028, 0.001
3012.0, 0.134, 34.6725, 219.2, 0.216, 8e-04, 0.001
3014.0, 0.1336, 34.6721, 219.3, 0.216, 8e-04, 0.001
3016.0, 0.1327, 34.6719, 219.3, 0.216, 8e-04, 0.001
3018.0, 0.1303, 34.6722, 219.4, 0.215, 8e-04, 0.001
3020.0, 0.1299, 34.6724, 219.3, 0.215, 8e-04, 0.001
3022.0, 0.1295, 34.6721, 219.2, 0.216, 8e-04, 0.001
3024.0, 0.1299, 34.6717, 219.5, 0.216, 8e-04, 0.001
3026.0, 0.1282, 34.672, 219.6, 0.216, 8e-04, 0.001
3028.0, 0.1264, 34.672, 219.7, 0.215, 8e-04, 0.001
3030.0, 0.1261, 34.672, 219.6, 0.215, 8e-04, 0.001
3032.0, 0.1261, 34.6719, 219.6, 0.216, 8e-04, 0.001
3034.0, 0.127, 34.6714, 219.6, 0.216, 8e-04, 0.001
3036.0, 0.1251, 34.6719, 219.7, 0.216, 8e-04, 0.001
3038.0, 0.1238, 34.6719, 219.8, 0.215, 8e-04, 0.001
3040.0, 0.1229, 34.6717, 219.8, 0.215, 8e-04, 0.001
3042.0, 0.122, 34.6716, 219.8, 0.216, 8e-04, 0.001
3044.0, 0.1229, 34.6712, 219.7, 0.216, 8e-04, 0.001
3046.0, 0.1214, 34.6715, 219.7, 0.216, 8e-04, 0.001
3048.0, 0.1207, 34.6717, 219.8, 0.216, 8e-04, 0.001
3050.0, 0.1209, 34.6715, 219.9, 0.216, 8e-04, 0.001
3052.0, 0.121, 34.6714, 219.9, 0.215, 8e-04, 0.001
3054.0, 0.1196, 34.6713, 220, 0.216, 8e-04, 0.001
3056.0, 0.1192, 34.6712, 220, 0.216, 8e-04, 0.001
3058.0, 0.119, 34.6711, 220.1, 0.215, 8e-04, 0.001
3060.0, 0.1188, 34.6715, 219.9, 0.215, 8e-04, 0.001
3062.0, 0.1187, 34.6715, 220, 0.215, 8e-04, 0.001
3064.0, 0.1183, 34.6715, 220, 0.216, 8e-04, 0.001
3066.0, 0.1179, 34.6714, 220, 0.216, 8e-04, 0.001
3068.0, 0.1182, 34.6708, 220.1, 0.215, 8e-04, 0.001
3070.0, 0.1156, 34.6712, 220, 0.215, 8e-04, 0.001
3072.0, 0.1149, 34.6711, 220, 0.216, 8e-04, 0.001
3074.0, 0.1144, 34.6711, 220.1, 0.216, 8e-04, 0.001
3076.0, 0.1136, 34.6711, 220.1, 0.215, 8e-04, 0.001
3078.0, 0.113, 34.6712, 220.2, 0.216, 8e-04, 0.001
3080.0, 0.113, 34.671, 220.2, 0.216, 0.002, 0.001
3082.0, 0.113, 34.6711, 220.3, 0.216, 0.002, 0.001
3084.0, 0.1113, 34.6713, 220.4, 0.216, 0.002, 0.001
3086.0, 0.1089, 34.6713, 220.2, 0.216, 0.002, 0.001
3088.0, 0.1072, 34.6712, 220.3, 0.216, 0.002, 0.001
3090.0, 0.109, 34.6706, 220.4, 0.215, 0.002, 0.001
3092.0, 0.1069, 34.6709, 220.6, 0.215, 0.002, 0.001
3094.0, 0.1054, 34.671, 220.4, 0.215, 0.002, 0.001
3096.0, 0.1055, 34.6709, 220.5, 0.216, 8e-04, 0.001
3098.0, 0.1055, 34.6709, 220.6, 0.216, 8e-04, 0.001
3100.0, 0.1054, 34.6707, 220.6, 0.215, 8e-04, 0.001
3102.0, 0.1048, 34.6709, 220.7, 0.215, 8e-04, 0.001
3104.0, 0.1045, 34.671, 220.5, 0.216, 8e-04, 0.001
3106.0, 0.104, 34.6708, 220.5, 0.215, 8e-04, 0.001
3108.0, 0.1032, 34.6709, 220.6, 0.215, 8e-04, 0.001
3110.0, 0.1032, 34.6704, 220.7, 0.215, 8e-04, 0.001
3112.0, 0.1013, 34.6705, 220.7, 0.215, -999, 0.001
3114.0, 0.0998, 34.6705, 220.8, 0.215, 0.0028, 0.001
3116.0, 0.099, 34.6706, 220.9, 0.215, 0.0028, 0.001
3118.0, 0.0987, 34.6707, 220.9, 0.215, 0.002, 0.001
3120.0, 0.0983, 34.6706, 221, 0.215, 0.002, 0.001
3122.0, 0.0986, 34.6701, 221, 0.215, 8e-04, 0.001
3124.0, 0.097, 34.6706, 221.1, 0.215, 8e-04, 0.001
3126.0, 0.0966, 34.6705, 221.1, 0.215, 8e-04, 0.001
3128.0, 0.0959, 34.6704, 221, 0.215, 8e-04, 0.001
3130.0, 0.0957, 34.6701, 221, 0.215, 8e-04, 0.001
3132.0, 0.0942, 34.6702, 221.1, 0.216, 8e-04, 0.001
3134.0, 0.0939, 34.6703, 221.2, 0.215, 8e-04, 0.001
3136.0, 0.0938, 34.6703, 221.2, 0.215, 8e-04, 0.001
3138.0, 0.0921, 34.6702, 221.2, 0.215, 8e-04, 0.001
3140.0, 0.0916, 34.6702, 221.2, 0.215, 8e-04, 0.001
3142.0, 0.0907, 34.6702, 221.2, 0.215, 0.002, 0.001
3144.0, 0.0903, 34.6701, 221.2, 0.215, 8e-04, 0.001
3146.0, 0.09, 34.6702, 221.3, 0.215, 8e-04, 0.001
3148.0, 0.0897, 34.67, 221.3, 0.215, 8e-04, 0.001
3150.0, 0.0894, 34.6701, 221.4, 0.215, 8e-04, 0.001
3152.0, 0.0884, 34.6701, 221.5, 0.215, 8e-04, 0.001
3154.0, 0.0867, 34.6702, 221.5, 0.215, 8e-04, 0.001
3156.0, 0.0871, 34.6699, 221.6, 0.215, 8e-04, 0.001
3158.0, 0.0862, 34.6699, 221.7, 0.215, 8e-04, 0.001
3160.0, 0.0844, 34.6699, 221.7, 0.215, 8e-04, 0.001
3162.0, 0.0835, 34.6699, 221.5, 0.215, 8e-04, 0.001
3164.0, 0.0827, 34.6698, 221.6, 0.215, 8e-04, 0.001
3166.0, 0.0822, 34.6697, 221.7, 0.215, 8e-04, 0.001
3168.0, 0.0808, 34.6696, 221.7, 0.215, 8e-04, 0.001
3170.0, 0.0787, 34.6699, 221.8, 0.215, 8e-04, 0.001
3172.0, 0.0771, 34.6699, 221.8, 0.215, 8e-04, 0.001
3174.0, 0.0762, 34.6698, 221.9, 0.215, 8e-04, 0.001
3176.0, 0.0756, 34.6698, 221.8, 0.215, 8e-04, 0.001
3178.0, 0.0761, 34.6694, 222, 0.215, 8e-04, 0.001
3180.0, 0.0741, 34.6696, 222.1, 0.215, 8e-04, 0.001
3182.0, 0.0731, 34.6696, 222.2, 0.215, 8e-04, 0.001
3184.0, 0.0726, 34.6696, 222.2, 0.215, 8e-04, 0.001
3186.0, 0.0719, 34.6696, 222, 0.215, 8e-04, 0.001
3188.0, 0.0721, 34.6691, 222.1, 0.215, 8e-04, 0.001
3190.0, 0.0706, 34.6693, 222.3, 0.215, 8e-04, 0.001
3192.0, 0.0701, 34.6693, 222.2, 0.215, 8e-04, 0.001
3194.0, 0.069, 34.6694, 222.3, 0.215, 8e-04, 0.001
3196.0, 0.0685, 34.6692, 222.4, 0.215, 8e-04, 0.001
3198.0, 0.0677, 34.6691, 222.4, 0.215, 8e-04, 0.001
3200.0, 0.0677, 34.6688, 222.5, 0.215, 8e-04, 0.001
3202.0, 0.0663, 34.6691, 222.6, 0.215, 8e-04, 0.001
3204.0, 0.0654, 34.669, 222.5, 0.215, 8e-04, 0.001
3206.0, 0.064, 34.6691, 222.4, 0.216, 8e-04, 0.001
3208.0, 0.0632, 34.6691, 222.5, 0.215, 8e-04, 0.001
3210.0, 0.0647, 34.6685, 222.5, 0.215, 0.002, 0.001
3212.0, 0.0638, 34.6691, 222.6, 0.215, 8e-04, 0.001
3214.0, 0.0638, 34.669, 222.6, 0.215, 8e-04, 0.001
3216.0, 0.0627, 34.6689, 222.6, 0.215, 8e-04, 0.001
3218.0, 0.0615, 34.6688, 222.5, 0.215, 8e-04, 0.001
3220.0, 0.0609, 34.6687, 222.6, 0.215, 8e-04, 0.001
3222.0, 0.0608, 34.6685, 222.6, 0.215, 8e-04, 0.001
3224.0, 0.0605, 34.6687, 222.7, 0.215, 8e-04, 0.001
3226.0, 0.0601, 34.6688, 222.8, 0.215, 8e-04, 0.001
3228.0, 0.0595, 34.6686, 222.8, 0.215, 8e-04, 0.001
3230.0, 0.0592, 34.6686, 222.9, 0.215, 8e-04, 0.001
3232.0, 0.059, 34.6687, 223, 0.215, 8e-04, 0.001
3234.0, 0.0586, 34.6688, 223, 0.215, 8e-04, 0.001
3236.0, 0.0587, 34.6685, 222.9, 0.215, 8e-04, 0.001
3238.0, 0.0585, 34.6686, 222.9, 0.215, 0.002, 0.001
3240.0, 0.0583, 34.6687, 222.9, 0.215, 8e-04, 0.001
3242.0, 0.058, 34.6686, 223, 0.215, 8e-04, 0.001
3244.0, 0.0579, 34.6684, 223.1, 0.215, 8e-04, 0.001
3246.0, 0.0577, 34.6684, 223.1, 0.215, 8e-04, 0.001
3248.0, 0.0574, 34.6686, 223, 0.215, 8e-04, 0.001
3250.0, 0.0566, 34.6684, 223, 0.215, 8e-04, 0.001
3252.0, 0.0562, 34.6687, 223, 0.215, 8e-04, 0.001
3254.0, 0.0563, 34.6686, 223.1, 0.215, 8e-04, 0.001
3256.0, 0.0559, 34.6687, 223.1, 0.215, 8e-04, 0.001
3258.0, 0.0567, 34.6683, 223.2, 0.215, 8e-04, 0.001
3260.0, 0.0562, 34.6686, 223.2, 0.215, 8e-04, 0.001
3262.0, 0.0555, 34.6685, 223, 0.215, 8e-04, 0.001
3264.0, 0.0549, 34.6684, 223.1, 0.215, 8e-04, 0.001
3266.0, 0.055, 34.6685, 223.2, 0.215, 8e-04, 0.001
3268.0, 0.0551, 34.6685, 223.2, 0.215, 8e-04, 0.001
3270.0, 0.0557, 34.668, 223.2, 0.215, 8e-04, 0.001
3272.0, 0.0541, 34.6684, 223.2, 0.215, 8e-04, 0.001
3274.0, 0.0533, 34.6683, 223.2, 0.215, 8e-04, 0.001
3276.0, 0.0529, 34.6683, 223.2, 0.215, 8e-04, 0.001
3278.0, 0.052, 34.6683, 223.3, 0.215, 8e-04, 0.001
3280.0, 0.052, 34.6681, 223.3, 0.215, 8e-04, 0.001
3282.0, 0.0516, 34.6682, 223.4, 0.215, 8e-04, 0.001
3284.0, 0.05, 34.6683, 223.4, 0.215, 8e-04, 0.001
3286.0, 0.0491, 34.6682, 223.3, 0.215, 8e-04, 0.001
3288.0, 0.0485, 34.6682, 223.3, 0.215, 8e-04, 0.001
3290.0, 0.0478, 34.6679, 223.4, 0.215, 8e-04, 0.001
3292.0, 0.0474, 34.668, 223.5, 0.215, 8e-04, 0.001
3294.0, 0.0469, 34.6682, 223.5, 0.215, 8e-04, 0.001
3296.0, 0.0468, 34.6682, 223.6, 0.215, 8e-04, 0.001
3298.0, 0.0471, 34.6678, 223.6, 0.215, 8e-04, 0.001
3300.0, 0.0469, 34.6681, 223.7, 0.215, 8e-04, 0.001
3302.0, 0.0473, 34.6682, 223.8, 0.215, 8e-04, 0.001
3304.0, 0.0468, 34.668, 223.6, 0.214, 8e-04, 0.001
3306.0, 0.046, 34.6679, 223.6, 0.215, 8e-04, 0.001
3308.0, 0.0447, 34.6678, 223.7, 0.215, 8e-04, 0.001
3310.0, 0.0428, 34.668, 223.7, 0.215, 8e-04, 0.001
3312.0, 0.0423, 34.6679, 223.8, 0.215, 8e-04, 0.001
3314.0, 0.0422, 34.668, 223.8, 0.215, 8e-04, 0.001
3316.0, 0.0421, 34.6677, 223.7, 0.215, 8e-04, 0.001
3318.0, 0.0412, 34.6679, 223.9, 0.215, 8e-04, 0.001
3320.0, 0.0408, 34.6679, 223.8, 0.215, 8e-04, 0.001
3322.0, 0.0401, 34.6677, 223.8, 0.215, 8e-04, 0.001
3324.0, 0.0399, 34.6679, 223.9, 0.215, 8e-04, 0.001
3326.0, 0.039, 34.6679, 224, 0.214, 8e-04, 0.001
3328.0, 0.0394, 34.6676, 224, 0.215, 8e-04, 0.001
3330.0, 0.0381, 34.6679, 224.1, 0.215, 8e-04, 0.001
3332.0, 0.0376, 34.6679, 224.2, 0.215, 8e-04, 0.001
3334.0, 0.0369, 34.6679, 224, 0.215, 8e-04, 0.001
3336.0, 0.0368, 34.6679, 224, 0.215, 8e-04, 0.001
3338.0, 0.0367, 34.6674, 224.1, 0.215, 8e-04, 0.001
3340.0, 0.036, 34.6676, 224.1, 0.215, 8e-04, 0.001
3342.0, 0.0353, 34.6676, 224.2, 0.215, 8e-04, 0.001
3344.0, 0.035, 34.6676, 224.2, 0.215, 8e-04, 0.001
3346.0, 0.0344, 34.6675, 224.3, 0.214, 8e-04, 0.001
3348.0, 0.0351, 34.6671, 224.3, 0.215, 8e-04, 0.001
3350.0, 0.032, 34.6676, 224.5, 0.215, 8e-04, 0.001
3352.0, 0.0312, 34.6677, 224.2, 0.214, 8e-04, 0.001
3354.0, 0.0309, 34.6674, 224.3, 0.215, 8e-04, 0.001
3356.0, 0.0306, 34.6673, 224.4, 0.215, 8e-04, 0.001
3358.0, 0.0292, 34.6673, 224.4, 0.215, 8e-04, 0.001
3360.0, 0.0281, 34.667, 224.5, 0.215, 8e-04, 0.001
3362.0, 0.027, 34.6673, 224.6, 0.215, 8e-04, 0.001
3364.0, 0.0258, 34.6674, 224.6, 0.215, 8e-04, 0.001
3366.0, 0.0252, 34.6673, 224.5, 0.215, 8e-04, 0.001
3368.0, 0.0251, 34.667, 224.5, 0.215, 8e-04, 0.001
3370.0, 0.0242, 34.6672, 224.8, 0.214, 8e-04, 0.001
3372.0, 0.0226, 34.6674, 224.7, 0.215, 8e-04, 0.001
3374.0, 0.0228, 34.6674, 224.7, 0.214, 8e-04, 0.001
3376.0, 0.0229, 34.6672, 224.7, 0.215, 8e-04, 0.001
3378.0, 0.0225, 34.6669, 224.8, 0.215, 8e-04, 0.001
3380.0, 0.023, 34.6671, 224.8, 0.214, 8e-04, 0.001
3382.0, 0.0216, 34.6672, 224.9, 0.215, 0.002, 0.001
3384.0, 0.0209, 34.6672, 225, 0.215, 8e-04, 0.001
3386.0, 0.0206, 34.6671, 225, 0.215, 8e-04, 0.001
3388.0, 0.0207, 34.6666, 225, 0.215, 8e-04, 0.001
3390.0, 0.0181, 34.667, 225.2, 0.215, 8e-04, 0.001
3392.0, 0.0175, 34.667, 225.2, 0.215, 8e-04, 0.001
3394.0, 0.017, 34.667, 225, 0.215, 8e-04, 0.001
3396.0, 0.017, 34.6669, 225.1, 0.215, 0.002, 0.001
3398.0, 0.0165, 34.6667, 225.1, 0.214, 8e-04, 0.001
3400.0, 0.0155, 34.6666, 225.2, 0.215, 8e-04, 0.001
3402.0, 0.015, 34.6666, 225.3, 0.214, 8e-04, 0.001
3404.0, 0.0149, 34.6668, 225.3, 0.214, 8e-04, 0.001
3406.0, 0.0148, 34.6668, 225.4, 0.215, 8e-04, 0.001
3408.0, 0.0146, 34.6669, 225.2, 0.215, 8e-04, 0.001
3410.0, 0.0145, 34.6665, 225.3, 0.215, 8e-04, 0.001
3412.0, 0.0131, 34.6667, 225.3, 0.215, 0.002, 0.001
3414.0, 0.012, 34.6667, 225.4, 0.214, 8e-04, 0.001
3416.0, 0.0105, 34.6666, 225.5, 0.215, 8e-04, 0.001
3418.0, 0.0097, 34.6665, 225.4, 0.215, 8e-04, 0.001
3420.0, 0.011, 34.6659, 225.5, 0.215, 8e-04, 0.001
3422.0, 0.0091, 34.6667, 225.6, 0.215, 8e-04, 0.001
3424.0, 0.0087, 34.6667, 225.4, 0.215, 8e-04, 0.001
3426.0, 0.0079, 34.6666, 225.5, 0.215, 8e-04, 0.001
3428.0, 0.0072, 34.6663, 225.5, 0.215, 8e-04, 0.001
3430.0, 0.0064, 34.6663, 225.6, 0.214, 0.0028, 0.001
3432.0, 0.0059, 34.6663, 225.7, 0.214, 8e-04, 0.001
3434.0, 0.0052, 34.6663, 225.7, 0.214, 8e-04, 0.001
3436.0, 0.005, 34.6662, 225.8, 0.214, 8e-04, 0.001
3438.0, 0.0052, 34.6663, 225.9, 0.214, 8e-04, 0.001
3440.0, 0.0055, 34.6663, 225.7, 0.215, 8e-04, 0.001
3442.0, 0.0057, 34.6663, 225.7, 0.214, 8e-04, 0.001
3444.0, 0.0046, 34.6662, 225.8, 0.214, 8e-04, 0.001
3446.0, 0.0049, 34.6658, 225.8, 0.214, 8e-04, 0.001
3448.0, 0.0035, 34.6662, 225.9, 0.214, 8e-04, 0.001
3450.0, 0.0026, 34.6663, 226, 0.215, 8e-04, 0.001
3452.0, 0.0017, 34.6661, 226, 0.214, 8e-04, 0.001
3454.0, 0.0015, 34.6659, 225.9, 0.214, 8e-04, 0.001
3456.0, 0.0011, 34.6659, 226.1, 0.214, 8e-04, 0.001
3458.0, -5e-04, 34.6662, 226, 0.214, 8e-04, 0.001
3460.0, -0.0019, 34.6661, 226, 0.214, 8e-04, 0.001
3462.0, -0.0026, 34.6659, 226.1, 0.214, 8e-04, 0.001
3464.0, -0.0035, 34.6658, 226.1, 0.214, 8e-04, 0.001
3466.0, -0.0047, 34.6658, 226.2, 0.214, 8e-04, 0.001
3468.0, -0.0046, 34.6657, 226.2, 0.214, 8e-04, 0.001
3470.0, -0.005, 34.6657, 226.3, 0.214, 0.002, 0.001
3472.0, -0.0051, 34.6658, 226.2, 0.214, 8e-04, 0.001
3474.0, -0.005, 34.6659, 226.3, 0.214, 8e-04, 0.001
3476.0, -0.0055, 34.6659, 226.2, 0.214, 8e-04, 0.001
3478.0, -0.0049, 34.6655, 226.3, 0.214, 8e-04, 0.001
3480.0, -0.0058, 34.6658, 226.4, 0.214, 8e-04, 0.001
3482.0, -0.0059, 34.6658, 226.4, 0.214, 8e-04, 0.001
3484.0, -0.0058, 34.6658, 226.5, 0.214, 8e-04, 0.001
3486.0, -0.0056, 34.6658, 226.6, 0.214, 8e-04, 0.001
3488.0, -0.0051, 34.6655, 226.5, 0.214, 8e-04, 0.001
3490.0, -0.0043, 34.6657, 226.4, 0.214, 8e-04, 0.001
3492.0, -0.0039, 34.6658, 226.4, 0.214, 8e-04, 0.001
3494.0, -0.0039, 34.6656, 226.5, 0.214, 8e-04, 0.001
3496.0, -0.0065, 34.6655, 226.5, 0.214, 8e-04, 0.001
3498.0, -0.0078, 34.6654, 226.5, 0.214, 8e-04, 0.001
3500.0, -0.0082, 34.6656, 226.4, 0.214, 8e-04, 0.001
3502.0, -0.009, 34.6656, 226.5, 0.214, 8e-04, 0.001
3504.0, -0.0091, 34.6656, 226.5, 0.214, 8e-04, 0.001
3506.0, -0.0092, 34.6654, 226.6, 0.214, 8e-04, 0.001
3508.0, -0.0096, 34.6654, 226.7, 0.214, 8e-04, 0.001
3510.0, -0.0109, 34.6655, 226.7, 0.214, 8e-04, 0.001
3512.0, -0.0114, 34.6657, 226.8, 0.214, 8e-04, 0.001
3514.0, -0.0116, 34.6656, 226.6, 0.214, 8e-04, 0.001
3516.0, -0.0123, 34.6653, 226.6, 0.214, 8e-04, 0.001
3518.0, -0.0126, 34.6653, 226.7, 0.214, 8e-04, 0.001
3520.0, -0.0126, 34.6651, 226.8, 0.214, 8e-04, 0.001
3522.0, -0.0136, 34.6655, 226.8, 0.214, 8e-04, 0.001
3524.0, -0.0138, 34.6654, 226.9, 0.214, 0.002, 0.001
3526.0, -0.014, 34.6654, 226.9, 0.214, 8e-04, 0.001
3528.0, -0.0151, 34.6651, 227, 0.214, 8e-04, 0.001
3530.0, -0.0169, 34.6651, 227, 0.214, 8e-04, 0.001
3532.0, -0.0176, 34.6651, 226.9, 0.214, 8e-04, 0.001
3534.0, -0.0177, 34.6651, 226.9, 0.214, 8e-04, 0.001
3536.0, -0.0177, 34.6651, 227, 0.214, 8e-04, 0.001
3538.0, -0.0182, 34.665, 227.1, 0.214, 8e-04, 0.001
3540.0, -0.0183, 34.665, 227.1, 0.214, 0.002, 0.001
3542.0, -0.0192, 34.665, 227.2, 0.214, 8e-04, 0.001
3544.0, -0.0205, 34.6652, 227.3, 0.214, 8e-04, 0.001
3546.0, -0.0219, 34.6651, 227.3, 0.214, 8e-04, 0.001
3548.0, -0.0226, 34.665, 227.2, 0.214, 8e-04, 0.001
3550.0, -0.0227, 34.6648, 227.3, 0.214, 8e-04, 0.001
3552.0, -0.0233, 34.6651, 227.3, 0.214, 8e-04, 0.001
3554.0, -0.0237, 34.6651, 227.4, 0.214, 8e-04, 0.001
3556.0, -0.0237, 34.665, 227.4, 0.214, 8e-04, 0.001
3558.0, -0.0233, 34.6649, 227.4, 0.214, 8e-04, 0.001
3560.0, -0.0234, 34.665, 227.5, 0.214, 0.002, 0.001
3562.0, -0.025, 34.665, 227.6, 0.214, 8e-04, 0.001
3564.0, -0.0257, 34.665, 227.6, 0.214, 0.002, 0.001
3566.0, -0.0256, 34.6649, 227.6, 0.214, 8e-04, 0.001
3568.0, -0.0256, 34.6649, 227.5, 0.214, 8e-04, 0.001
3570.0, -0.0256, 34.6647, 227.7, 0.214, 8e-04, 0.001
3572.0, -0.0271, 34.665, 227.7, 0.214, 8e-04, 0.001
3574.0, -0.0279, 34.665, 227.7, 0.214, 8e-04, 0.001
3576.0, -0.0281, 34.6648, 227.7, 0.214, 8e-04, 0.001
3578.0, -0.0278, 34.6645, 227.8, 0.214, 8e-04, 0.001
3580.0, -0.0292, 34.6649, 227.9, 0.214, 8e-04, 0.001
3582.0, -0.0295, 34.6648, 227.8, 0.214, 8e-04, 0.001
3584.0, -0.0297, 34.6647, 227.8, 0.214, 8e-04, 0.001
3586.0, -0.0305, 34.6647, 227.7, 0.214, 8e-04, 0.001
3588.0, -0.0309, 34.6646, 227.8, 0.214, 8e-04, 0.001
3590.0, -0.0311, 34.6645, 227.9, 0.214, 8e-04, 0.001
3592.0, -0.0313, 34.6647, 227.9, 0.214, 8e-04, 0.001
3594.0, -0.0314, 34.6646, 228, 0.214, 8e-04, 0.001
3596.0, -0.0316, 34.6645, 228.1, 0.214, 8e-04, 0.001
3598.0, -0.0322, 34.6645, 228, 0.214, 0.002, 0.001
3600.0, -0.0323, 34.6645, 228, 0.214, 8e-04, 0.001
3602.0, -0.033, 34.6643, 228, 0.214, 8e-04, 0.001
3604.0, -0.0347, 34.6643, 228, 0.214, 0.0036, 0.001
3606.0, -0.0356, 34.6641, 228.1, 0.214, 8e-04, 0.001
3608.0, -0.0366, 34.6641, 228.2, 0.214, 8e-04, 0.001
3610.0, -0.0369, 34.6643, 228.2, 0.214, 8e-04, 0.001
3612.0, -0.037, 34.6643, 228.2, 0.214, 8e-04, 0.001
3614.0, -0.0367, 34.664, 228.3, 0.214, 8e-04, 0.001
