CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:35:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 101
CASTNO = 2
CTDID = 33RR20080204_CTD_101_2
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 19:21:00
CTD_START_LATITUDE = -68.0001
CTD_START_LONGITUDE = 29.9980
CTD_BOTTOM_TIME = 20:36:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3346.0, -0.155, 34.6568, 237.6, 0.217, 0.002
3348.0, -0.1552, 34.657, 237.7, 0.217, 0.002
3350.0, -0.1555, 34.657, 237.7, 0.218, 0.0028
3352.0, -0.1556, 34.6571, 237.7, 0.217, 0.002
3354.0, -0.1553, 34.657, 237.7, 0.217, 0.0028
3356.0, -0.1558, 34.6569, 237.7, 0.217, 0.002
3358.0, -0.156, 34.657, 237.7, 0.218, 0.002
3360.0, -0.1559, 34.657, 237.6, 0.217, 0.002
3362.0, -0.1558, 34.6569, 237.6, 0.218, 0.002
3364.0, -0.1557, 34.657, 237.7, 0.217, 0.002
3366.0, -0.1556, 34.657, 237.7, 0.218, 0.002
3368.0, -0.1556, 34.657, 237.8, 0.217, 0.002
3370.0, -0.1557, 34.6568, 237.8, 0.218, 0.002
3372.0, -0.1561, 34.657, 237.7, 0.217, 0.002
3374.0, -0.1563, 34.6571, 237.7, 0.218, 0.002
3376.0, -0.1564, 34.6569, 237.8, 0.218, 0.002
3378.0, -0.1562, 34.6569, 237.8, 0.218, 0.002
3380.0, -0.1562, 34.6569, 237.9, 0.218, 0.002
3382.0, -0.1562, 34.6569, 237.9, 0.218, 0.002
3384.0, -0.1561, 34.6568, 237.8, 0.218, 0.002
3386.0, -0.1562, 34.6568, 237.8, 0.217, 0.002
3388.0, -0.1564, 34.6569, 237.9, 0.218, 0.002
3390.0, -0.1571, 34.6569, 238, 0.217, 0.0028
3392.0, -0.1575, 34.6569, 238, 0.218, 0.002
3394.0, -0.1575, 34.6568, 238, 0.217, 0.002
3396.0, -0.1579, 34.6569, 237.9, 0.217, 0.002
3398.0, -0.1578, 34.6571, 238, 0.217, 0.0028
3400.0, -0.1578, 34.6576, 237.9, 0.217, 0.002
3402.0, -0.1587, 34.6584, 237.7, 0.217, 0.0028
3404.0, -0.1595, 34.6582, 237.7, 0.217, 0.0028
3406.0, -0.1597, 34.6581, 237.7, 0.217, 0.0028
3408.0, -0.1602, 34.6585, 237.7, 0.217, 0.002
3410.0, -0.1604, 34.6583, 237.7, 0.217, 0.0028
3412.0, -0.1605, 34.6578, 237.8, 0.217, 0.0028
3414.0, -0.1605, 34.6576, 238.1, 0.217, 0.0028
3416.0, -0.1609, 34.6582, 238.1, 0.217, 0.0028
3418.0, -0.1611, 34.6585, 238.6, 0.217, 0.0028
3420.0, -0.1614, 34.6584, 237.9, 0.217, 0.0028
3422.0, -0.1617, 34.658, 236.8, 0.217, 0.0028
3424.0, -0.1619, 34.6577, 236, 0.217, 0.0044
3426.0, -0.162, 34.6578, 236.5, 0.217, 0.0028
3428.0, -0.1622, 34.658, 237.6, 0.217, 0.0028
3430.0, -0.1623, 34.658, 237.8, 0.217, 0.0028
3432.0, -0.1623, 34.6578, 237.5, 0.217, 0.0028
3434.0, -0.1624, 34.6576, 237.2, 0.217, 0.0028
3436.0, -0.1622, 34.6574, 237, 0.217, 0.0028
3438.0, -0.1622, 34.6573, 237.1, 0.217, 0.0028
3440.0, -0.1626, 34.6576, 237.4, 0.217, 0.0036
3442.0, -0.1627, 34.6579, 238.2, 0.217, 0.0028
3444.0, -0.1627, 34.6576, 238.6, 0.217, 0.0028
3446.0, -0.1627, 34.6571, 237.9, 0.217, 0.0028
3448.0, -0.1629, 34.6575, 237.3, 0.217, 0.0028
3450.0, -0.1629, 34.6576, 238.1, 0.217, 0.0028
3452.0, -0.1631, 34.6574, 238.3, 0.217, 0.0028
3454.0, -0.1633, 34.657, 237.7, 0.217, 0.0028
3456.0, -0.1633, 34.6573, 237.7, 0.217, 0.0028
3458.0, -0.1635, 34.6579, 238.7, 0.217, 0.0028
3460.0, -0.1636, 34.6572, 238.4, 0.217, 0.0028
3462.0, -0.1634, 34.657, 237.5, 0.217, 0.0028
3464.0, -0.1635, 34.6574, 237.6, 0.217, 0.0028
3466.0, -0.1634, 34.6575, 238.5, 0.217, 0.0028
3468.0, -0.1635, 34.6571, 238.2, 0.217, 0.0028
3470.0, -0.1636, 34.657, 237.6, 0.217, 0.0028
3472.0, -0.1638, 34.6571, 237.4, 0.217, 0.0028
3474.0, -0.1637, 34.6575, 238.5, 0.217, 0.0028
3476.0, -0.1638, 34.6579, 239.1, 0.217, 0.0028
3478.0, -0.1642, 34.6573, 238.1, 0.217, 0.0028
3480.0, -0.1644, 34.657, 236.7, 0.217, 0.0028
3482.0, -0.1644, 34.657, 236.2, 0.217, 0.0028
3484.0, -0.1647, 34.6574, 237.3, 0.217, 0.0028
3486.0, -0.1649, 34.6576, 238.5, 0.217, 0.0028
3488.0, -0.1649, 34.6574, 238.5, 0.217, 0.0028
3490.0, -0.165, 34.6574, 237.8, 0.217, 0.0028
3492.0, -0.1654, 34.6576, 237.4, 0.217, 0.0028
3494.0, -0.1652, 34.657, 237.4, 0.217, 0.0028
3496.0, -0.1653, 34.6572, 237.8, 0.217, 0.0028
3498.0, -0.1655, 34.6574, 238.5, 0.217, 0.0028
3500.0, -0.1655, 34.6577, 239.1, 0.217, 0.0028
3502.0, -0.1653, 34.657, 238.2, 0.217, 0.0028
3504.0, -0.165, 34.6566, 237, 0.216, 0.0028
3506.0, -0.1658, 34.6575, 236.2, 0.217, 0.0028
3508.0, -0.1666, 34.6578, 236.8, 0.217, 0.0028
3510.0, -0.1666, 34.6578, 238.2, 0.217, 0.0028
3512.0, -0.1666, 34.658, 238.9, 0.217, 0.0028
3514.0, -0.1668, 34.6573, 238, 0.217, 0.0028
3516.0, -0.167, 34.6572, 236.4, 0.217, 0.0028
3518.0, -0.1675, 34.6577, 236.4, 0.217, 0.0028
3520.0, -0.1676, 34.6577, 237.4, 0.217, 0.0028
3522.0, -0.1677, 34.6576, 238, 0.217, 0.0028
3524.0, -0.1676, 34.6576, 238.1, 0.217, 0.0028
3526.0, -0.1679, 34.6577, 237.9, 0.217, 0.0028
3528.0, -0.1684, 34.6578, 237.2, 0.217, 0.0028
3530.0, -0.1686, 34.6576, 236.7, 0.217, 0.0028
3532.0, -0.1687, 34.6572, 236.6, 0.217, 0.0028
3534.0, -0.1686, 34.6573, 237.3, 0.217, 0.0028
3536.0, -0.1688, 34.6582, 238.3, 0.217, 0.0028
3538.0, -0.1694, 34.6584, 237.5, 0.217, 0.0028
3540.0, -0.17, 34.6578, 236, 0.217, 0.0028
3542.0, -0.1708, 34.6577, 234.7, 0.217, 0.0028
3544.0, -0.1706, 34.6571, 234.5, 0.217, 0.0028
3546.0, -0.1705, 34.6578, 236.8, 0.217, 0.0028
3548.0, -0.1707, 34.658, 238, 0.217, 0.0028
3550.0, -0.1709, 34.6576, 236.8, 0.217, 0.0028
3552.0, -0.1715, 34.6577, 235.5, 0.217, 0.0028
3554.0, -0.1723, 34.6582, 235.6, 0.217, 0.0028
3556.0, -0.1726, 34.6585, 236.7, 0.217, 0.0028
3558.0, -0.1724, 34.6577, 237.3, 0.217, 0.0028
3560.0, -0.1726, 34.6576, 237, 0.217, 0.0028
3562.0, -0.1732, 34.658, 236.5, 0.217, 0.0028
3564.0, -0.1737, 34.6581, 236.7, 0.217, 0.0028
3566.0, -0.1739, 34.6579, 236.8, 0.217, 0.0028
3568.0, -0.1743, 34.6582, 236.9, 0.217, 0.0028
3570.0, -0.1744, 34.6578, 236.9, 0.216, 0.0028
3572.0, -0.175, 34.658, 236.8, 0.217, 0.0028
3574.0, -0.1755, 34.6578, 236.8, 0.217, 0.0036
3576.0, -0.1759, 34.6579, 237.2, 0.217, 0.0028
3578.0, -0.1761, 34.6587, 238.1, 0.217, 0.0028
3580.0, -0.1767, 34.6591, 237.9, 0.216, 0.0028
3582.0, -0.177, 34.6579, 236.8, 0.217, 0.0028
3584.0, -0.1767, 34.6567, 235.4, 0.217, 0.0028
3586.0, -0.1769, 34.6575, 235.1, 0.216, 0.0036
3588.0, -0.177, 34.658, 237.1, 0.217, 0.0036
3590.0, -0.177, 34.6573, 237.4, 0.216, 0.0028
3592.0, -0.1768, 34.6566, 236.5, 0.217, 0.0028
3594.0, -0.177, 34.6567, 235.7, 0.216, 0.0028
3596.0, -0.1773, 34.657, 236.1, 0.217, 0.0028
3598.0, -0.1773, 34.6574, 237.9, 0.217, 0.0036
3600.0, -0.1773, 34.6578, 238.3, 0.217, 0.0028
3602.0, -0.1781, 34.6582, 237.1, 0.217, 0.0028
3604.0, -0.1784, 34.6572, 235.7, 0.217, 0.0028
3606.0, -0.1783, 34.6566, 237.1, 0.217, 0.0028
3608.0, -0.1785, 34.657, 237.4, 0.217, 0.0028
3610.0, -0.1789, 34.6581, 236.7, 0.217, 0.0028
3612.0, -0.179, 34.658, 237.5, 0.217, 0.0028
3614.0, -0.1793, 34.6572, 236.2, 0.217, 0.0028
3616.0, -0.1796, 34.6571, 234.9, 0.217, 0.0028
3618.0, -0.1796, 34.6568, 234.9, 0.216, 0.0036
3620.0, -0.1799, 34.6571, 236.2, 0.216, 0.0028
3622.0, -0.1806, 34.6579, 237.7, 0.217, 0.0028
3624.0, -0.1814, 34.6591, 238.4, 0.216, 0.0036
3626.0, -0.1824, 34.6592, 237.9, 0.217, 0.0036
3628.0, -0.1823, 34.6575, 236.8, 0.216, 0.0028
3630.0, -0.1829, 34.6575, 235.5, 0.216, 0.0036
3632.0, -0.1831, 34.6573, 235.5, 0.216, 0.0028
3634.0, -0.1833, 34.6576, 236.9, 0.216, 0.0036
3636.0, -0.1847, 34.659, 238.1, 0.217, 0.0036
3638.0, -0.1852, 34.6588, 237.9, 0.217, 0.0036
3640.0, -0.1856, 34.6585, 237.5, 0.216, 0.0028
3642.0, -0.1856, 34.6573, 236.9, 0.217, 0.0036
3644.0, -0.1867, 34.6579, 236.5, 0.216, 0.0036
3646.0, -0.1872, 34.658, 236.8, 0.216, 0.0036
3648.0, -0.1873, 34.6588, 238.3, 0.216, 0.0036
3650.0, -0.1876, 34.658, 238.5, 0.217, 0.0036
3652.0, -0.1874, 34.6568, 237.6, 0.216, 0.0036
3654.0, -0.1873, 34.6564, 236.6, 0.216, 0.0036
3656.0, -0.1888, 34.658, 236.8, 0.216, 0.0036
3658.0, -0.1903, 34.66, 238.6, 0.216, 0.0036
3660.0, -0.191, 34.6595, 239.1, 0.216, 0.0044
3662.0, -0.1917, 34.6585, 238, 0.216, 0.0036
3664.0, -0.1925, 34.6584, 236.9, 0.216, 0.0036
3666.0, -0.1929, 34.658, 236.8, 0.216, 0.0036
3668.0, -0.1937, 34.6582, 237.4, 0.216, 0.0036
3670.0, -0.1945, 34.6585, 238.4, 0.216, 0.0036
3672.0, -0.1954, 34.6596, 239.3, 0.216, 0.0036
3674.0, -0.1968, 34.6604, 239.2, 0.216, 0.0036
3676.0, -0.1972, 34.6583, 238.4, 0.216, 0.0036
3678.0, -0.1977, 34.6575, 237.3, 0.216, 0.0036
3680.0, -0.1981, 34.6577, 237.2, 0.216, 0.0036
3682.0, -0.1983, 34.6589, 238.8, 0.216, 0.0036
3684.0, -0.1984, 34.6587, 239.6, 0.216, 0.0044
3686.0, -0.1986, 34.6573, 238.6, 0.216, 0.0036
3688.0, -0.1987, 34.6569, 237.3, 0.216, 0.0044
3690.0, -0.1994, 34.6573, 236.6, 0.216, 0.0044
3692.0, -0.2002, 34.6582, 237.7, 0.216, 0.0044
3694.0, -0.2014, 34.6591, 239.2, 0.216, 0.0044
3696.0, -0.203, 34.6621, 237.9, 0.216, 0.0044
3698.0, -0.2022, 34.6619, 239, 0.216, 0.0044
3700.0, -0.2037, 34.6623, 237.5, 0.216, 0.0044
3702.0, -0.2049, 34.6621, 239.2, 0.216, 0.0044
3704.0, -0.2049, 34.6597, 239.2, 0.216, 0.0044
3706.0, -0.2061, 34.6581, 239.2, 0.216, 0.0044
3708.0, -0.2059, 34.6573, 240.4, 0.216, 0.0044
3710.0, -0.2075, 34.6578, 239.4, 0.216, 0.0052
3712.0, -0.2084, 34.6586, 238.8, 0.216, 0.0044
3714.0, -0.2098, 34.6596, 238.8, 0.216, 0.0044
3716.0, -0.2108, 34.658, 238.8, 0.216, 0.0044
3718.0, -0.2119, 34.6585, 238.1, 0.216, 0.0064
3720.0, -0.2143, 34.6592, 239.6, 0.216, 0.0052
3722.0, -0.2142, 34.6588, 238.3, 0.216, 0.0052
3724.0, -0.2164, 34.6601, 238.9, 0.216, 0.0052
3726.0, -0.217, 34.6592, 236.8, 0.216, 0.0044
3728.0, -0.218, 34.6612, 236.6, 0.216, 0.0052
3730.0, -0.2228, 34.6641, 237.2, 0.216, 0.0052
3732.0, -0.2245, 34.6616, 237.8, 0.216, 0.0064
3734.0, -0.2245, 34.6605, 236.6, 0.216, 0.0052
3736.0, -0.2258, 34.6593, 235.1, 0.216, 0.0052
3738.0, -0.2265, 34.6602, 236, 0.216, 0.0064
3740.0, -0.229, 34.6597, 236, 0.216, 0.0064
3742.0, -0.2277, 34.657, 237.7, 0.216, 0.0064
3744.0, -0.2287, 34.6574, 239.6, 0.216, 0.0064
3746.0, -0.2286, 34.6565, 237.4, 0.216, 0.0064
3748.0, -0.2291, 34.6579, 237.2, 0.216, 0.0064
3750.0, -0.2288, 34.6576, 237.4, 0.216, 0.0064
3752.0, -0.2285, 34.6557, 235.2, 0.216, 0.0072
3754.0, -0.2284, 34.6555, 237.3, 0.216, 0.0064
3756.0, -0.2289, 34.6556, 236.9, 0.216, 0.0064
3758.0, -0.229, 34.6559, 238.1, 0.216, 0.0072
3760.0, -0.2293, 34.6554, 237.6, 0.216, 0.0064
3762.0, -0.2293, 34.6555, 237.1, 0.216, 0.0072
3764.0, -0.2293, 34.6555, 237.6, 0.216, 0.0072
3766.0, -0.2299, 34.6556, 236.2, 0.216, 0.0072
