CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:44 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_101_2
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 19:21:00
#CTD_START_LATITUDE: -68.0001
#CTD_START_LONGITUDE: 29.9980
#CTD_BOTTOM_TIME: 20:36:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 101
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3082.0, -0.1329, 34.6581, 235.7, 0.218, 0.002, -999
3084.0, -0.1328, 34.6581, 235.6, 0.219, 0.002, -999
3086.0, -0.1329, 34.6581, 235.7, 0.219, 0.002, -999
3088.0, -0.1329, 34.6582, 235.7, 0.218, 0.002, -999
3090.0, -0.133, 34.658, 235.8, 0.218, 8e-04, -999
3092.0, -0.1332, 34.6581, 235.7, 0.218, 8e-04, -999
3094.0, -0.1332, 34.658, 235.8, 0.219, 0.002, -999
3096.0, -0.1336, 34.658, 235.7, 0.218, 0.002, -999
3098.0, -0.1339, 34.658, 235.8, 0.218, 0.002, -999
3100.0, -0.1344, 34.6581, 235.9, 0.219, 0.002, -999
3102.0, -0.1352, 34.658, 235.9, 0.218, 0.002, -999
3104.0, -0.1355, 34.6579, 235.7, 0.218, 0.002, -999
3106.0, -0.1356, 34.6579, 235.8, 0.218, 0.002, -999
3108.0, -0.1363, 34.658, 235.9, 0.218, 0.002, -999
3110.0, -0.1362, 34.658, 235.9, 0.218, 0.002, -999
3112.0, -0.1366, 34.658, 236, 0.219, 0.002, -999
3114.0, -0.1369, 34.658, 235.9, 0.218, 0.002, -999
3116.0, -0.137, 34.658, 235.9, 0.218, 8e-04, -999
3118.0, -0.1371, 34.6579, 235.9, 0.218, 0.002, -999
3120.0, -0.1376, 34.6578, 236, 0.218, 0.002, -999
3122.0, -0.138, 34.658, 236.1, 0.218, 0.002, -999
3124.0, -0.1379, 34.6578, 236, 0.218, 0.002, -999
3126.0, -0.1382, 34.6579, 236, 0.218, 0.002, -999
3128.0, -0.1384, 34.6579, 236, 0.218, 0.002, -999
3130.0, -0.1385, 34.6579, 236.1, 0.218, 0.002, -999
3132.0, -0.1383, 34.6579, 236, 0.218, 0.002, -999
3134.0, -0.1383, 34.6578, 236.1, 0.218, 0.002, -999
3136.0, -0.1385, 34.6579, 236.1, 0.218, 0.002, -999
3138.0, -0.1387, 34.6578, 236.1, 0.218, 0.002, -999
3140.0, -0.139, 34.6578, 236.1, 0.218, 0.002, -999
3142.0, -0.139, 34.6579, 236.2, 0.218, 0.002, -999
3144.0, -0.139, 34.6578, 236.3, 0.218, 0.002, -999
3146.0, -0.139, 34.6579, 236.3, 0.218, 0.002, -999
3148.0, -0.1394, 34.6577, 236.4, 0.218, 0.002, -999
3150.0, -0.1397, 34.6579, 236.5, 0.218, 0.002, -999
3152.0, -0.1398, 34.658, 236.4, 0.218, 0.002, -999
3154.0, -0.1398, 34.6579, 236.3, 0.218, 0.002, -999
3156.0, -0.1398, 34.6578, 236.4, 0.218, 0.002, -999
3158.0, -0.1398, 34.6578, 236.5, 0.218, 0.002, -999
3160.0, -0.1398, 34.6577, 236.5, 0.218, 0.002, -999
3162.0, -0.1396, 34.6577, 236.4, 0.218, 0.002, -999
3164.0, -0.1399, 34.6577, 236.4, 0.218, 0.002, -999
3166.0, -0.1398, 34.6576, 236.4, 0.218, 0.002, -999
3168.0, -0.14, 34.6579, 236.3, 0.218, 0.002, -999
3170.0, -0.1401, 34.6578, 236.3, 0.218, 0.002, -999
3172.0, -0.14, 34.6577, 236.4, 0.218, 0.002, -999
3174.0, -0.1403, 34.6576, 236.4, 0.218, 0.002, -999
3176.0, -0.1405, 34.6577, 236.5, 0.218, 8e-04, -999
3178.0, -0.1404, 34.6578, 236.4, 0.218, 0.002, -999
3180.0, -0.1404, 34.6578, 236.4, 0.218, 0.002, -999
3182.0, -0.1409, 34.6577, 236.5, 0.218, 0.002, -999
3184.0, -0.1413, 34.6577, 236.5, 0.218, 0.002, -999
3186.0, -0.1417, 34.6576, 236.4, 0.218, 0.002, -999
3188.0, -0.1418, 34.6576, 236.4, 0.218, 0.002, -999
3190.0, -0.1418, 34.6575, 236.4, 0.218, 0.002, -999
3192.0, -0.1423, 34.6576, 236.4, 0.218, 0.002, -999
3194.0, -0.1425, 34.6575, 236.4, 0.218, 0.002, -999
3196.0, -0.1426, 34.6576, 236.4, 0.218, 0.002, -999
3198.0, -0.1429, 34.6574, 236.5, 0.218, 0.002, -999
3200.0, -0.1434, 34.6575, 236.5, 0.218, 0.002, -999
3202.0, -0.1435, 34.6575, 236.5, 0.218, 0.002, -999
3204.0, -0.1439, 34.6574, 236.7, 0.218, 0.002, -999
3206.0, -0.144, 34.6576, 236.7, 0.218, 0.002, -999
3208.0, -0.144, 34.6575, 236.8, 0.218, 0.002, -999
3210.0, -0.1438, 34.6575, 236.7, 0.218, 0.002, -999
3212.0, -0.1437, 34.6575, 236.7, 0.218, 0.002, -999
3214.0, -0.1438, 34.6576, 236.7, 0.218, 0.002, -999
3216.0, -0.1437, 34.6575, 236.8, 0.218, 0.002, -999
3218.0, -0.1439, 34.6574, 236.7, 0.218, 0.002, -999
3220.0, -0.1441, 34.6574, 236.7, 0.218, 0.002, -999
3222.0, -0.1441, 34.6575, 236.7, 0.218, 0.002, -999
3224.0, -0.1442, 34.6575, 236.8, 0.218, 0.002, -999
3226.0, -0.1448, 34.6575, 236.8, 0.218, 0.002, -999
3228.0, -0.1449, 34.6574, 236.8, 0.218, 0.002, -999
3230.0, -0.1451, 34.6573, 236.7, 0.218, 0.002, -999
3232.0, -0.1452, 34.6575, 236.8, 0.218, 0.002, -999
3234.0, -0.1452, 34.6574, 236.8, 0.218, 0.002, -999
3236.0, -0.1454, 34.6575, 236.9, 0.218, 0.002, -999
3238.0, -0.1455, 34.6575, 236.8, 0.218, 0.002, -999
3240.0, -0.1456, 34.6575, 236.8, 0.218, 0.002, -999
3242.0, -0.1457, 34.6574, 236.8, 0.218, 0.002, -999
3244.0, -0.1462, 34.6576, 236.8, 0.218, 0.002, -999
3246.0, -0.1466, 34.6574, 236.8, 0.218, 0.002, -999
3248.0, -0.1465, 34.6574, 236.8, 0.218, 0.002, -999
3250.0, -0.1465, 34.6575, 236.9, 0.218, 0.002, -999
3252.0, -0.1468, 34.6576, 237, 0.218, 0.002, -999
3254.0, -0.1469, 34.6575, 237, 0.218, 0.002, -999
3256.0, -0.147, 34.6574, 237, 0.218, 0.002, -999
3258.0, -0.1472, 34.6574, 237, 0.218, 0.002, -999
3260.0, -0.1472, 34.6574, 236.9, 0.218, 0.002, -999
3262.0, -0.1477, 34.6573, 237, 0.218, 0.002, -999
3264.0, -0.1479, 34.6573, 237, 0.218, 0.002, -999
3266.0, -0.1481, 34.6573, 237.1, 0.218, 0.002, -999
3268.0, -0.1481, 34.6573, 237.2, 0.218, 0.002, -999
3270.0, -0.148, 34.6573, 237.1, 0.218, 0.002, -999
3272.0, -0.1478, 34.6572, 237, 0.218, 0.002, -999
3274.0, -0.1478, 34.6571, 237.1, 0.218, 0.002, -999
3276.0, -0.1479, 34.6573, 237, 0.218, 0.002, -999
3278.0, -0.1479, 34.6573, 237, 0.218, 0.002, -999
3280.0, -0.1479, 34.6573, 237, 0.218, 0.002, -999
3282.0, -0.1477, 34.6573, 237.1, 0.218, 0.002, -999
3284.0, -0.1477, 34.6573, 237.1, 0.218, 0.002, -999
3286.0, -0.148, 34.6572, 237.1, 0.218, 0.002, -999
3288.0, -0.1481, 34.6574, 237.2, 0.218, 0.002, -999
3290.0, -0.1485, 34.6574, 237.1, 0.218, 0.002, -999
3292.0, -0.1485, 34.6575, 237.2, 0.218, 0.002, -999
3294.0, -0.1485, 34.6572, 237.2, 0.218, 0.002, -999
3296.0, -0.1487, 34.6574, 237.3, 0.218, 0.002, -999
3298.0, -0.149, 34.6575, 237.1, 0.218, 0.002, -999
3300.0, -0.1489, 34.6574, 237.2, 0.217, 0.002, -999
3302.0, -0.1488, 34.6573, 237.2, 0.218, 0.002, -999
3304.0, -0.1491, 34.6572, 237.3, 0.218, 0.002, -999
3306.0, -0.1504, 34.6572, 237.4, 0.217, 0.002, -999
3308.0, -0.1512, 34.6572, 237.4, 0.218, 0.002, -999
3310.0, -0.151, 34.6572, 237.3, 0.218, 0.002, -999
3312.0, -0.1509, 34.6571, 237.3, 0.218, 0.002, -999
3314.0, -0.1512, 34.6571, 237.4, 0.217, 0.002, -999
3316.0, -0.1514, 34.6573, 237.4, 0.218, 0.002, -999
3318.0, -0.1522, 34.6572, 237.5, 0.218, 0.002, -999
3320.0, -0.1523, 34.657, 237.4, 0.218, 0.002, -999
3322.0, -0.1525, 34.6572, 237.4, 0.218, 0.002, -999
3324.0, -0.1527, 34.6573, 237.4, 0.218, 0.002, -999
3326.0, -0.1526, 34.6571, 237.5, 0.217, 0.002, -999
3328.0, -0.1529, 34.6571, 237.5, 0.218, 0.002, -999
3330.0, -0.1534, 34.6571, 237.5, 0.218, 0.002, -999
3332.0, -0.1538, 34.657, 237.4, 0.217, 0.002, -999
3334.0, -0.154, 34.6572, 237.5, 0.218, 0.002, -999
3336.0, -0.154, 34.6571, 237.5, 0.218, 0.0028, -999
3338.0, -0.1542, 34.6571, 237.6, 0.218, 0.002, -999
3340.0, -0.1544, 34.6572, 237.6, 0.217, 0.002, -999
3342.0, -0.1547, 34.6571, 237.5, 0.217, 0.002, -999
3344.0, -0.1551, 34.6571, 237.5, 0.218, 0.002, -999
3346.0, -0.155, 34.6568, 237.6, 0.217, 0.002, -999
3348.0, -0.1552, 34.657, 237.7, 0.217, 0.002, -999
3350.0, -0.1555, 34.657, 237.7, 0.218, 0.0028, -999
3352.0, -0.1556, 34.6571, 237.7, 0.217, 0.002, -999
3354.0, -0.1553, 34.657, 237.7, 0.217, 0.0028, -999
3356.0, -0.1558, 34.6569, 237.7, 0.217, 0.002, -999
3358.0, -0.156, 34.657, 237.7, 0.218, 0.002, -999
3360.0, -0.1559, 34.657, 237.6, 0.217, 0.002, -999
3362.0, -0.1558, 34.6569, 237.6, 0.218, 0.002, -999
3364.0, -0.1557, 34.657, 237.7, 0.217, 0.002, -999
3366.0, -0.1556, 34.657, 237.7, 0.218, 0.002, -999
3368.0, -0.1556, 34.657, 237.8, 0.217, 0.002, -999
3370.0, -0.1557, 34.6568, 237.8, 0.218, 0.002, -999
3372.0, -0.1561, 34.657, 237.7, 0.217, 0.002, -999
3374.0, -0.1563, 34.6571, 237.7, 0.218, 0.002, -999
3376.0, -0.1564, 34.6569, 237.8, 0.218, 0.002, -999
3378.0, -0.1562, 34.6569, 237.8, 0.218, 0.002, -999
3380.0, -0.1562, 34.6569, 237.9, 0.218, 0.002, -999
3382.0, -0.1562, 34.6569, 237.9, 0.218, 0.002, -999
3384.0, -0.1561, 34.6568, 237.8, 0.218, 0.002, -999
3386.0, -0.1562, 34.6568, 237.8, 0.217, 0.002, -999
3388.0, -0.1564, 34.6569, 237.9, 0.218, 0.002, -999
3390.0, -0.1571, 34.6569, 238, 0.217, 0.0028, -999
3392.0, -0.1575, 34.6569, 238, 0.218, 0.002, -999
3394.0, -0.1575, 34.6568, 238, 0.217, 0.002, -999
3396.0, -0.1579, 34.6569, 237.9, 0.217, 0.002, -999
3398.0, -0.1578, 34.6571, 238, 0.217, 0.0028, -999
3400.0, -0.1578, 34.6576, 237.9, 0.217, 0.002, -999
3402.0, -0.1587, 34.6584, 237.7, 0.217, 0.0028, -999
3404.0, -0.1595, 34.6582, 237.7, 0.217, 0.0028, -999
3406.0, -0.1597, 34.6581, 237.7, 0.217, 0.0028, -999
3408.0, -0.1602, 34.6585, 237.7, 0.217, 0.002, -999
3410.0, -0.1604, 34.6583, 237.7, 0.217, 0.0028, -999
3412.0, -0.1605, 34.6578, 237.8, 0.217, 0.0028, -999
3414.0, -0.1605, 34.6576, 238.1, 0.217, 0.0028, -999
3416.0, -0.1609, 34.6582, 238.1, 0.217, 0.0028, -999
3418.0, -0.1611, 34.6585, 238.6, 0.217, 0.0028, -999
3420.0, -0.1614, 34.6584, 237.9, 0.217, 0.0028, -999
3422.0, -0.1617, 34.658, 236.8, 0.217, 0.0028, -999
3424.0, -0.1619, 34.6577, 236, 0.217, 0.0044, -999
3426.0, -0.162, 34.6578, 236.5, 0.217, 0.0028, -999
3428.0, -0.1622, 34.658, 237.6, 0.217, 0.0028, -999
3430.0, -0.1623, 34.658, 237.8, 0.217, 0.0028, -999
3432.0, -0.1623, 34.6578, 237.5, 0.217, 0.0028, -999
3434.0, -0.1624, 34.6576, 237.2, 0.217, 0.0028, -999
3436.0, -0.1622, 34.6574, 237, 0.217, 0.0028, -999
3438.0, -0.1622, 34.6573, 237.1, 0.217, 0.0028, -999
3440.0, -0.1626, 34.6576, 237.4, 0.217, 0.0036, -999
3442.0, -0.1627, 34.6579, 238.2, 0.217, 0.0028, -999
3444.0, -0.1627, 34.6576, 238.6, 0.217, 0.0028, -999
3446.0, -0.1627, 34.6571, 237.9, 0.217, 0.0028, -999
3448.0, -0.1629, 34.6575, 237.3, 0.217, 0.0028, -999
3450.0, -0.1629, 34.6576, 238.1, 0.217, 0.0028, -999
3452.0, -0.1631, 34.6574, 238.3, 0.217, 0.0028, -999
3454.0, -0.1633, 34.657, 237.7, 0.217, 0.0028, -999
3456.0, -0.1633, 34.6573, 237.7, 0.217, 0.0028, -999
3458.0, -0.1635, 34.6579, 238.7, 0.217, 0.0028, -999
3460.0, -0.1636, 34.6572, 238.4, 0.217, 0.0028, -999
3462.0, -0.1634, 34.657, 237.5, 0.217, 0.0028, -999
3464.0, -0.1635, 34.6574, 237.6, 0.217, 0.0028, -999
3466.0, -0.1634, 34.6575, 238.5, 0.217, 0.0028, -999
3468.0, -0.1635, 34.6571, 238.2, 0.217, 0.0028, -999
3470.0, -0.1636, 34.657, 237.6, 0.217, 0.0028, -999
3472.0, -0.1638, 34.6571, 237.4, 0.217, 0.0028, -999
3474.0, -0.1637, 34.6575, 238.5, 0.217, 0.0028, -999
3476.0, -0.1638, 34.6579, 239.1, 0.217, 0.0028, -999
3478.0, -0.1642, 34.6573, 238.1, 0.217, 0.0028, -999
3480.0, -0.1644, 34.657, 236.7, 0.217, 0.0028, -999
3482.0, -0.1644, 34.657, 236.2, 0.217, 0.0028, -999
3484.0, -0.1647, 34.6574, 237.3, 0.217, 0.0028, -999
3486.0, -0.1649, 34.6576, 238.5, 0.217, 0.0028, -999
3488.0, -0.1649, 34.6574, 238.5, 0.217, 0.0028, -999
3490.0, -0.165, 34.6574, 237.8, 0.217, 0.0028, -999
3492.0, -0.1654, 34.6576, 237.4, 0.217, 0.0028, -999
3494.0, -0.1652, 34.657, 237.4, 0.217, 0.0028, -999
3496.0, -0.1653, 34.6572, 237.8, 0.217, 0.0028, -999
3498.0, -0.1655, 34.6574, 238.5, 0.217, 0.0028, -999
3500.0, -0.1655, 34.6577, 239.1, 0.217, 0.0028, -999
3502.0, -0.1653, 34.657, 238.2, 0.217, 0.0028, -999
3504.0, -0.165, 34.6566, 237, 0.216, 0.0028, -999
3506.0, -0.1658, 34.6575, 236.2, 0.217, 0.0028, -999
3508.0, -0.1666, 34.6578, 236.8, 0.217, 0.0028, -999
3510.0, -0.1666, 34.6578, 238.2, 0.217, 0.0028, -999
3512.0, -0.1666, 34.658, 238.9, 0.217, 0.0028, -999
3514.0, -0.1668, 34.6573, 238, 0.217, 0.0028, -999
3516.0, -0.167, 34.6572, 236.4, 0.217, 0.0028, -999
3518.0, -0.1675, 34.6577, 236.4, 0.217, 0.0028, -999
3520.0, -0.1676, 34.6577, 237.4, 0.217, 0.0028, -999
3522.0, -0.1677, 34.6576, 238, 0.217, 0.0028, -999
3524.0, -0.1676, 34.6576, 238.1, 0.217, 0.0028, -999
3526.0, -0.1679, 34.6577, 237.9, 0.217, 0.0028, -999
3528.0, -0.1684, 34.6578, 237.2, 0.217, 0.0028, -999
3530.0, -0.1686, 34.6576, 236.7, 0.217, 0.0028, -999
3532.0, -0.1687, 34.6572, 236.6, 0.217, 0.0028, -999
3534.0, -0.1686, 34.6573, 237.3, 0.217, 0.0028, -999
3536.0, -0.1688, 34.6582, 238.3, 0.217, 0.0028, -999
3538.0, -0.1694, 34.6584, 237.5, 0.217, 0.0028, -999
3540.0, -0.17, 34.6578, 236, 0.217, 0.0028, -999
3542.0, -0.1708, 34.6577, 234.7, 0.217, 0.0028, -999
3544.0, -0.1706, 34.6571, 234.5, 0.217, 0.0028, -999
3546.0, -0.1705, 34.6578, 236.8, 0.217, 0.0028, -999
3548.0, -0.1707, 34.658, 238, 0.217, 0.0028, -999
3550.0, -0.1709, 34.6576, 236.8, 0.217, 0.0028, -999
3552.0, -0.1715, 34.6577, 235.5, 0.217, 0.0028, -999
3554.0, -0.1723, 34.6582, 235.6, 0.217, 0.0028, -999
3556.0, -0.1726, 34.6585, 236.7, 0.217, 0.0028, -999
3558.0, -0.1724, 34.6577, 237.3, 0.217, 0.0028, -999
3560.0, -0.1726, 34.6576, 237, 0.217, 0.0028, -999
3562.0, -0.1732, 34.658, 236.5, 0.217, 0.0028, -999
3564.0, -0.1737, 34.6581, 236.7, 0.217, 0.0028, -999
3566.0, -0.1739, 34.6579, 236.8, 0.217, 0.0028, -999
3568.0, -0.1743, 34.6582, 236.9, 0.217, 0.0028, -999
3570.0, -0.1744, 34.6578, 236.9, 0.216, 0.0028, -999
3572.0, -0.175, 34.658, 236.8, 0.217, 0.0028, -999
3574.0, -0.1755, 34.6578, 236.8, 0.217, 0.0036, -999
3576.0, -0.1759, 34.6579, 237.2, 0.217, 0.0028, -999
3578.0, -0.1761, 34.6587, 238.1, 0.217, 0.0028, -999
3580.0, -0.1767, 34.6591, 237.9, 0.216, 0.0028, -999
3582.0, -0.177, 34.6579, 236.8, 0.217, 0.0028, -999
3584.0, -0.1767, 34.6567, 235.4, 0.217, 0.0028, -999
3586.0, -0.1769, 34.6575, 235.1, 0.216, 0.0036, -999
3588.0, -0.177, 34.658, 237.1, 0.217, 0.0036, -999
3590.0, -0.177, 34.6573, 237.4, 0.216, 0.0028, -999
3592.0, -0.1768, 34.6566, 236.5, 0.217, 0.0028, -999
3594.0, -0.177, 34.6567, 235.7, 0.216, 0.0028, -999
3596.0, -0.1773, 34.657, 236.1, 0.217, 0.0028, -999
3598.0, -0.1773, 34.6574, 237.9, 0.217, 0.0036, -999
3600.0, -0.1773, 34.6578, 238.3, 0.217, 0.0028, -999
3602.0, -0.1781, 34.6582, 237.1, 0.217, 0.0028, -999
3604.0, -0.1784, 34.6572, 235.7, 0.217, 0.0028, -999
3606.0, -0.1783, 34.6566, 237.1, 0.217, 0.0028, -999
3608.0, -0.1785, 34.657, 237.4, 0.217, 0.0028, -999
3610.0, -0.1789, 34.6581, 236.7, 0.217, 0.0028, -999
3612.0, -0.179, 34.658, 237.5, 0.217, 0.0028, -999
3614.0, -0.1793, 34.6572, 236.2, 0.217, 0.0028, -999
3616.0, -0.1796, 34.6571, 234.9, 0.217, 0.0028, -999
3618.0, -0.1796, 34.6568, 234.9, 0.216, 0.0036, -999
3620.0, -0.1799, 34.6571, 236.2, 0.216, 0.0028, -999
3622.0, -0.1806, 34.6579, 237.7, 0.217, 0.0028, -999
3624.0, -0.1814, 34.6591, 238.4, 0.216, 0.0036, -999
3626.0, -0.1824, 34.6592, 237.9, 0.217, 0.0036, -999
3628.0, -0.1823, 34.6575, 236.8, 0.216, 0.0028, -999
3630.0, -0.1829, 34.6575, 235.5, 0.216, 0.0036, -999
3632.0, -0.1831, 34.6573, 235.5, 0.216, 0.0028, -999
3634.0, -0.1833, 34.6576, 236.9, 0.216, 0.0036, -999
3636.0, -0.1847, 34.659, 238.1, 0.217, 0.0036, -999
3638.0, -0.1852, 34.6588, 237.9, 0.217, 0.0036, -999
3640.0, -0.1856, 34.6585, 237.5, 0.216, 0.0028, -999
3642.0, -0.1856, 34.6573, 236.9, 0.217, 0.0036, -999
3644.0, -0.1867, 34.6579, 236.5, 0.216, 0.0036, -999
3646.0, -0.1872, 34.658, 236.8, 0.216, 0.0036, -999
3648.0, -0.1873, 34.6588, 238.3, 0.216, 0.0036, -999
3650.0, -0.1876, 34.658, 238.5, 0.217, 0.0036, -999
3652.0, -0.1874, 34.6568, 237.6, 0.216, 0.0036, -999
3654.0, -0.1873, 34.6564, 236.6, 0.216, 0.0036, -999
3656.0, -0.1888, 34.658, 236.8, 0.216, 0.0036, -999
3658.0, -0.1903, 34.66, 238.6, 0.216, 0.0036, -999
3660.0, -0.191, 34.6595, 239.1, 0.216, 0.0044, -999
3662.0, -0.1917, 34.6585, 238, 0.216, 0.0036, -999
3664.0, -0.1925, 34.6584, 236.9, 0.216, 0.0036, -999
3666.0, -0.1929, 34.658, 236.8, 0.216, 0.0036, -999
3668.0, -0.1937, 34.6582, 237.4, 0.216, 0.0036, -999
3670.0, -0.1945, 34.6585, 238.4, 0.216, 0.0036, -999
3672.0, -0.1954, 34.6596, 239.3, 0.216, 0.0036, -999
3674.0, -0.1968, 34.6604, 239.2, 0.216, 0.0036, -999
3676.0, -0.1972, 34.6583, 238.4, 0.216, 0.0036, -999
3678.0, -0.1977, 34.6575, 237.3, 0.216, 0.0036, -999
3680.0, -0.1981, 34.6577, 237.2, 0.216, 0.0036, -999
3682.0, -0.1983, 34.6589, 238.8, 0.216, 0.0036, -999
3684.0, -0.1984, 34.6587, 239.6, 0.216, 0.0044, -999
3686.0, -0.1986, 34.6573, 238.6, 0.216, 0.0036, -999
3688.0, -0.1987, 34.6569, 237.3, 0.216, 0.0044, -999
3690.0, -0.1994, 34.6573, 236.6, 0.216, 0.0044, -999
3692.0, -0.2002, 34.6582, 237.7, 0.216, 0.0044, -999
3694.0, -0.2014, 34.6591, 239.2, 0.216, 0.0044, -999
3696.0, -0.203, 34.6621, 237.9, 0.216, 0.0044, -999
3698.0, -0.2022, 34.6619, 239, 0.216, 0.0044, -999
3700.0, -0.2037, 34.6623, 237.5, 0.216, 0.0044, -999
3702.0, -0.2049, 34.6621, 239.2, 0.216, 0.0044, -999
3704.0, -0.2049, 34.6597, 239.2, 0.216, 0.0044, -999
3706.0, -0.2061, 34.6581, 239.2, 0.216, 0.0044, -999
3708.0, -0.2059, 34.6573, 240.4, 0.216, 0.0044, -999
3710.0, -0.2075, 34.6578, 239.4, 0.216, 0.0052, -999
3712.0, -0.2084, 34.6586, 238.8, 0.216, 0.0044, -999
3714.0, -0.2098, 34.6596, 238.8, 0.216, 0.0044, -999
3716.0, -0.2108, 34.658, 238.8, 0.216, 0.0044, -999
3718.0, -0.2119, 34.6585, 238.1, 0.216, 0.0064, -999
3720.0, -0.2143, 34.6592, 239.6, 0.216, 0.0052, -999
3722.0, -0.2142, 34.6588, 238.3, 0.216, 0.0052, -999
3724.0, -0.2164, 34.6601, 238.9, 0.216, 0.0052, -999
3726.0, -0.217, 34.6592, 236.8, 0.216, 0.0044, -999
3728.0, -0.218, 34.6612, 236.6, 0.216, 0.0052, -999
3730.0, -0.2228, 34.6641, 237.2, 0.216, 0.0052, -999
3732.0, -0.2245, 34.6616, 237.8, 0.216, 0.0064, -999
3734.0, -0.2245, 34.6605, 236.6, 0.216, 0.0052, -999
3736.0, -0.2258, 34.6593, 235.1, 0.216, 0.0052, -999
3738.0, -0.2265, 34.6602, 236, 0.216, 0.0064, -999
3740.0, -0.229, 34.6597, 236, 0.216, 0.0064, -999
3742.0, -0.2277, 34.657, 237.7, 0.216, 0.0064, -999
3744.0, -0.2287, 34.6574, 239.6, 0.216, 0.0064, -999
3746.0, -0.2286, 34.6565, 237.4, 0.216, 0.0064, -999
3748.0, -0.2291, 34.6579, 237.2, 0.216, 0.0064, -999
3750.0, -0.2288, 34.6576, 237.4, 0.216, 0.0064, -999
3752.0, -0.2285, 34.6557, 235.2, 0.216, 0.0072, -999
3754.0, -0.2284, 34.6555, 237.3, 0.216, 0.0064, -999
3756.0, -0.2289, 34.6556, 236.9, 0.216, 0.0064, -999
3758.0, -0.229, 34.6559, 238.1, 0.216, 0.0072, -999
3760.0, -0.2293, 34.6554, 237.6, 0.216, 0.0064, -999
3762.0, -0.2293, 34.6555, 237.1, 0.216, 0.0072, -999
3764.0, -0.2293, 34.6555, 237.6, 0.216, 0.0072, -999
3766.0, -0.2299, 34.6556, 236.2, 0.216, 0.0072, -999
