CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00046_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_46_1
#DATE: 2016-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 11:40:00
#CTD_START_LATITUDE: -48.0490
#CTD_START_LONGITUDE: 92.1430
#CTD_BOTTOM_TIME: 12:53:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 46
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3248.0, 1.0595, 34.717, 207.5, 0.0108, 0.0084
3250.0, 1.0593, 34.7171, 207.4, 0.011, 0.008
3252.0, 1.0577, 34.717, 207.5, 0.0109, 0.0084
3254.0, 1.0545, 34.7168, 207.5, 0.0108, 0.0084
3256.0, 1.0495, 34.7165, 207.6, 0.0109, 0.0088
3258.0, 1.0465, 34.7163, 207.8, 0.011, 0.0088
3260.0, 1.0458, 34.7163, 207.5, 0.0109, 0.0088
3262.0, 1.0456, 34.7163, 207.4, 0.0109, 0.0088
3264.0, 1.0459, 34.7164, 207.6, 0.011, 0.0088
3266.0, 1.046, 34.7163, 207.6, 0.0108, 0.0088
3268.0, 1.0454, 34.7164, 207.7, 0.0109, 0.0092
3270.0, 1.0438, 34.7164, 207.9, 0.0108, 0.0092
3272.0, 1.0419, 34.7162, 207.6, 0.0109, 0.0088
3274.0, 1.0384, 34.716, 207.8, 0.011, 0.0096
3276.0, 1.0353, 34.7159, 207.7, 0.0109, 0.0104
3278.0, 1.0325, 34.7157, 207.7, 0.011, 0.0104
3280.0, 1.0308, 34.7155, 207.9, 0.011, 0.01
3282.0, 1.0307, 34.7156, 207.9, 0.011, 0.01
3284.0, 1.0283, 34.7155, 207.8, 0.0109, 0.0104
3286.0, 1.0263, 34.7153, 207.7, 0.0109, 0.0104
3288.0, 1.0231, 34.7152, 207.8, 0.011, 0.0112
3290.0, 1.0203, 34.7152, 207.9, 0.0109, 0.0112
3292.0, 1.0156, 34.7149, 207.9, 0.011, 0.0112
3294.0, 1.0135, 34.7147, 208.1, 0.011, 0.0112
3296.0, 1.0127, 34.7145, 207.9, 0.0109, 0.0112
3298.0, 1.0113, 34.7145, 207.9, 0.011, 0.012
3300.0, 1.0063, 34.7144, 207.9, 0.011, 0.0124
3302.0, 1.005, 34.7143, 208, 0.0108, 0.0124
3304.0, 1.0046, 34.7141, 208.2, 0.0108, 0.0124
3306.0, 1.0036, 34.7143, 208.1, 0.0109, 0.0128
3308.0, 1.0035, 34.7143, 208.1, 0.0109, 0.0128
3310.0, 1.0025, 34.7142, 208.1, 0.0109, 0.0128
3312.0, 1.0032, 34.7142, 208, 0.011, 0.0136
3314.0, 1.0012, 34.7141, 208, 0.011, 0.0132
3316.0, 0.9994, 34.7138, 208.3, 0.0109, 0.0136
3318.0, 0.9972, 34.7139, 208.2, 0.0108, 0.0136
3320.0, 0.9973, 34.7138, 208.2, 0.0108, 0.0136
3322.0, 0.998, 34.7137, 208.2, 0.011, 0.014
3324.0, 0.9981, 34.714, 208.2, 0.0109, 0.0136
3326.0, 0.9983, 34.7137, 208.1, 0.011, 0.0136
3328.0, 0.9981, 34.7138, 208.2, 0.011, 0.014
3330.0, 0.9977, 34.7138, 208.2, 0.0109, 0.014
3332.0, 0.9976, 34.7138, 208.3, 0.0109, 0.014
3334.0, 0.9971, 34.7138, 208.4, 0.0109, 0.014
3336.0, 0.9969, 34.7138, 208.4, 0.0109, 0.014
3338.0, 0.9965, 34.7137, 208.2, 0.0108, 0.014
3340.0, 0.9954, 34.7137, 208.2, 0.0109, 0.014
3342.0, 0.9949, 34.7136, 208.3, 0.011, 0.014
3344.0, 0.9946, 34.7135, 208.4, 0.0108, 0.0144
3346.0, 0.9946, 34.7135, 208.1, 0.0105, 0.0144
3348.0, 0.9946, 34.7135, 208.3, 0.011, 0.014
3350.0, 0.9947, 34.7136, 208.2, 0.0109, 0.0144
3352.0, 0.9942, 34.7135, 208.3, 0.011, 0.014
3354.0, 0.9941, 34.7135, 208.4, 0.011, 0.014
3356.0, 0.9943, 34.7135, 208.4, 0.0109, 0.0148
3358.0, 0.9928, 34.7134, 208, 0.011, 0.0148
3360.0, 0.9922, 34.7135, 208.4, 0.0107, 0.0148
3362.0, 0.9903, 34.7132, 208.3, 0.0108, 0.0144
3364.0, 0.9893, 34.713, 208.4, 0.011, 0.0148
3366.0, 0.9899, 34.7132, 208.4, 0.011, 0.0156
3368.0, 0.9885, 34.7133, 208.4, 0.0109, 0.0156
3370.0, 0.9878, 34.7131, 208.4, 0.011, 0.0152
3372.0, 0.9876, 34.713, 208.5, 0.011, 0.0152
3374.0, 0.9869, 34.713, 208.5, 0.011, 0.0152
3376.0, 0.9871, 34.7131, 208.3, 0.0109, 0.0152
3378.0, 0.9862, 34.713, 208.4, 0.011, 0.0152
3380.0, 0.9857, 34.7129, 208.6, 0.011, 0.0156
3382.0, 0.985, 34.7129, 208.4, 0.0108, 0.0156
3384.0, 0.9836, 34.7129, 208.5, 0.011, 0.0156
3386.0, 0.983, 34.7127, 208.5, 0.0108, 0.0156
3388.0, 0.9823, 34.7127, 208.5, 0.0108, 0.0156
3390.0, 0.9806, 34.7127, 208.6, 0.0108, 0.0168
3392.0, 0.9798, 34.7126, 208.5, 0.011, 0.0164
3394.0, 0.9802, 34.7127, 208.5, 0.011, 0.0164
3396.0, 0.9784, 34.7125, 208.6, 0.0109, 0.0164
3398.0, 0.9776, 34.7126, 208.5, 0.011, 0.0168
3400.0, 0.9756, 34.7125, 208.6, 0.0108, 0.0168
3402.0, 0.974, 34.7123, 208.7, 0.0109, 0.0172
3404.0, 0.9754, 34.7122, 208.5, 0.0111, 0.0172
3406.0, 0.9723, 34.7121, 208.6, 0.0109, 0.0164
3408.0, 0.9687, 34.7121, 208.5, 0.0109, 0.0176
3410.0, 0.9681, 34.7119, 208.8, 0.0108, 0.018
3412.0, 0.9694, 34.712, 208.7, 0.0109, 0.0184
3414.0, 0.9681, 34.7119, 208.7, 0.0109, 0.0184
3416.0, 0.9682, 34.7119, 208.8, 0.0109, 0.0184
3418.0, 0.9684, 34.712, 208.5, 0.0108, 0.0188
3420.0, 0.9685, 34.712, 208.7, 0.011, 0.0176
3422.0, 0.9684, 34.7118, 208.7, 0.0109, 0.0184
3424.0, 0.9693, 34.7119, 208.7, 0.011, 0.018
3426.0, 0.9695, 34.712, 208.9, 0.0109, 0.018
3428.0, 0.9698, 34.712, 208.6, 0.011, 0.018
3430.0, 0.9701, 34.712, 208.6, 0.0109, 0.0184
3432.0, 0.9702, 34.7121, 208.7, 0.0109, 0.0184
3434.0, 0.9704, 34.712, 208.7, 0.011, 0.018
3436.0, 0.9691, 34.7119, 208.7, 0.0109, 0.018
3438.0, 0.9687, 34.7116, 208.9, 0.0109, 0.018
3440.0, 0.9698, 34.7119, 208.7, 0.011, 0.0184
3442.0, 0.9696, 34.7118, 208.7, 0.0109, 0.0184
3444.0, 0.9688, 34.7119, 208.8, 0.0109, 0.0176
3446.0, 0.9688, 34.7119, 208.8, 0.011, 0.0184
3448.0, 0.9689, 34.7118, 208.8, 0.0109, 0.0176
3450.0, 0.9692, 34.7117, 208.8, 0.0109, 0.018
3452.0, 0.9695, 34.7117, 208.7, 0.011, 0.018
3454.0, 0.9693, 34.7119, 208.8, 0.011, 0.0184
3456.0, 0.9687, 34.7117, 208.9, 0.0109, 0.018
3458.0, 0.9683, 34.7119, 208.9, 0.0109, 0.0176
3460.0, 0.9685, 34.7117, 208.9, 0.0109, 0.0176
3462.0, 0.9684, 34.7118, 208.8, 0.0109, 0.0184
3464.0, 0.9682, 34.7119, 208.9, 0.0109, 0.0184
3466.0, 0.9685, 34.7116, 209.1, 0.0109, 0.0176
3468.0, 0.9687, 34.7119, 209, 0.011, 0.018
3470.0, 0.9688, 34.7117, 209, 0.0109, 0.0176
3472.0, 0.9689, 34.7118, 209, 0.011, 0.0176
3474.0, 0.9692, 34.7117, 208.9, 0.0109, 0.0176
3476.0, 0.9694, 34.7116, 209, 0.0109, 0.0176
3478.0, 0.9696, 34.7117, 209, 0.0109, 0.0176
3480.0, 0.9696, 34.7117, 208.9, 0.0109, 0.0176
3482.0, 0.9699, 34.7116, 208.9, 0.0108, 0.0176
3484.0, 0.9704, 34.7116, 209, 0.0109, 0.018
3486.0, 0.9707, 34.7115, 208.9, 0.0109, 0.0176
3488.0, 0.9712, 34.7115, 209, 0.0108, 0.0184
3490.0, 0.9708, 34.7115, 208.9, 0.011, 0.0184
3492.0, 0.9722, 34.7116, 209, 0.0108, 0.0184
3494.0, 0.9725, 34.7117, 209, 0.011, 0.018
3496.0, 0.9726, 34.7114, 209.2, 0.0109, 0.0201
3498.0, 0.9739, 34.7117, 209.1, 0.0109, 0.018
3500.0, 0.9741, 34.7115, 208.9, 0.0108, 0.0184
3502.0, 0.9742, 34.7116, 209, 0.0107, 0.0184
3504.0, 0.975, 34.7115, 209, 0.0106, 0.018
3506.0, 0.9752, 34.7117, 209.1, 0.0109, 0.018
3508.0, 0.9751, 34.7117, 209.3, 0.0109, 0.0184
3510.0, 0.9752, 34.7116, 209.4, 0.0109, 0.018
3512.0, 0.9739, 34.7115, 209.4, 0.0108, 0.018
3514.0, 0.9738, 34.7116, 209.5, 0.0108, 0.018
3516.0, 0.9753, 34.7116, 209.6, 0.0109, 0.0184
3518.0, 0.9771, 34.7118, 209.6, 0.0109, 0.0184
3520.0, 0.9773, 34.7117, 209.6, 0.011, 0.018
3522.0, 0.9777, 34.7117, 209.6, 0.0109, 0.018
3524.0, 0.9773, 34.7118, 209.6, 0.011, 0.018
3526.0, 0.9777, 34.7117, 209.5, 0.0108, 0.018
3528.0, 0.978, 34.7116, 209.6, 0.011, 0.0176
3530.0, 0.9783, 34.7118, 209.6, 0.0108, 0.018
3532.0, 0.9793, 34.7118, 209.7, 0.011, 0.0176
