CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33RO20071215_CTD_162_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:28:00
CTD_START_LATITUDE = -64.2483
CTD_START_LONGITUDE = -102.9965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2496.0, 1.1011, 34.7222, 200.4
2497.0, 1.1018, 34.7221, 200.3
2498.0, 1.1023, 34.7224, 200.3
2499.0, 1.1007, 34.7226, 200.3
2500.0, 1.0995, 34.7219, 200.3
2501.0, 1.0988, 34.7222, 200.2
2502.0, 1.0982, 34.7222, 200.3
2503.0, 1.0978, 34.7222, 200.4
2504.0, 1.0976, 34.7221, 200.5
2505.0, 1.0976, 34.7222, 200.5
2506.0, 1.0993, 34.722, 200.4
2507.0, 1.0988, 34.7223, 200.3
2508.0, 1.0969, 34.7221, 200.2
2509.0, 1.0949, 34.7221, 200.1
2510.0, 1.0935, 34.722, 200.1
2511.0, 1.0929, 34.722, 200.1
2512.0, 1.0928, 34.7219, 200.2
2513.0, 1.0928, 34.7219, 200.4
2514.0, 1.0924, 34.7219, 200.6
2515.0, 1.0924, 34.7217, 200.7
2516.0, 1.0939, 34.7217, 200.7
2517.0, 1.0911, 34.7221, 200.7
2518.0, 1.09, 34.7221, 200.7
2519.0, 1.0899, 34.7219, 200.6
2520.0, 1.0895, 34.7218, 200.5
2521.0, 1.0892, 34.7217, 200.5
2522.0, 1.0884, 34.7219, 200.5
2523.0, 1.088, 34.7218, 200.5
2524.0, 1.0892, 34.7215, 200.6
2525.0, 1.0879, 34.7218, 200.6
2526.0, 1.0869, 34.7217, 200.7
2527.0, 1.0861, 34.7216, 200.6
2528.0, 1.0851, 34.7216, 200.7
2529.0, 1.0846, 34.7218, 200.7
2530.0, 1.0844, 34.7217, 200.6
2531.0, 1.085, 34.7214, 200.7
2532.0, 1.0834, 34.7216, 200.7
2533.0, 1.0833, 34.7216, 200.7
2534.0, 1.0822, 34.7216, 200.7
2535.0, 1.0819, 34.7216, 200.6
2536.0, 1.0816, 34.7219, 200.5
2537.0, 1.0813, 34.7217, 200.5
2538.0, 1.0804, 34.7215, 200.6
2539.0, 1.0799, 34.7214, 200.6
2540.0, 1.0811, 34.7213, 200.7
2541.0, 1.0799, 34.7216, 200.9
2542.0, 1.0789, 34.7215, 200.9
2543.0, 1.0787, 34.7214, 200.9
2544.0, 1.0782, 34.7216, 200.9
2545.0, 1.0782, 34.7214, 200.7
2546.0, 1.0777, 34.7215, 200.7
2547.0, 1.0773, 34.7215, 200.7
2548.0, 1.0773, 34.7213, 200.8
2549.0, 1.0793, 34.7214, 200.7
2550.0, 1.0775, 34.7215, 200.7
2551.0, 1.0756, 34.7217, 200.7
2552.0, 1.0752, 34.7215, 200.7
2553.0, 1.0749, 34.7215, 200.8
2554.0, 1.0748, 34.7214, 200.8
2555.0, 1.074, 34.7216, 201
2556.0, 1.0735, 34.7214, 201
2557.0, 1.0731, 34.7212, 201.1
2558.0, 1.0762, 34.7214, 201
2559.0, 1.0737, 34.7214, 201.1
2560.0, 1.0715, 34.7213, 200.8
2561.0, 1.0708, 34.7213, 200.7
2562.0, 1.0697, 34.7213, 200.6
2563.0, 1.0689, 34.7212, 200.6
2564.0, 1.0677, 34.7211, 200.7
2565.0, 1.0668, 34.7211, 200.7
2566.0, 1.0662, 34.721, 200.7
2567.0, 1.0708, 34.7212, 200.9
2568.0, 1.0668, 34.7212, 200.9
2569.0, 1.0646, 34.7211, 201
2570.0, 1.0641, 34.7213, 200.9
2571.0, 1.0635, 34.7209, 200.9
2572.0, 1.0628, 34.721, 201
2573.0, 1.0624, 34.7209, 201
2574.0, 1.0616, 34.7208, 201.2
2575.0, 1.0616, 34.7206, 201.2
2576.0, 1.0613, 34.7207, 201.2
2577.0, 1.0595, 34.721, 201.2
2578.0, 1.0584, 34.7207, 201.3
2579.0, 1.0574, 34.7207, 201.2
2580.0, 1.0558, 34.7206, 201.3
2581.0, 1.0547, 34.7206, 201.2
2582.0, 1.0544, 34.7206, 201.2
2583.0, 1.0541, 34.7205, 201.3
2584.0, 1.0539, 34.7207, 201.3
2585.0, 1.0539, 34.7206, 201.3
2586.0, 1.0537, 34.7205, 201.3
2587.0, 1.0527, 34.7206, 201.3
2588.0, 1.0516, 34.7205, 201.4
2589.0, 1.0512, 34.7204, 201.3
2590.0, 1.0509, 34.7204, 201.3
2591.0, 1.0504, 34.7203, 201.3
2592.0, 1.0496, 34.7205, 201.3
2593.0, 1.0491, 34.7207, 201.3
2594.0, 1.0489, 34.7204, 201.3
2595.0, 1.0484, 34.7206, 201.4
2596.0, 1.0482, 34.7205, 201.4
2597.0, 1.0477, 34.7205, 201.4
2598.0, 1.0472, 34.7205, 201.5
2599.0, 1.0465, 34.7205, 201.5
2600.0, 1.0467, 34.72, 201.4
2601.0, 1.0465, 34.7201, 201.3
2602.0, 1.0438, 34.7203, 201.2
2603.0, 1.0438, 34.7204, 201
2604.0, 1.0438, 34.7203, 200.9
2605.0, 1.0439, 34.7202, 200.9
2606.0, 1.0432, 34.7203, 201.1
2607.0, 1.0427, 34.7202, 201.2
2608.0, 1.0425, 34.7201, 201.4
2609.0, 1.0421, 34.7201, 201.4
2610.0, 1.0418, 34.72, 201.5
2611.0, 1.0412, 34.7203, 201.6
2612.0, 1.041, 34.72, 201.6
2613.0, 1.0403, 34.7203, 201.6
2614.0, 1.04, 34.7201, 201.6
2615.0, 1.0395, 34.7202, 201.6
2616.0, 1.0394, 34.7201, 201.6
2617.0, 1.04, 34.7199, 201.7
2618.0, 1.0389, 34.7201, 201.7
2619.0, 1.0378, 34.7201, 201.8
2620.0, 1.0375, 34.7203, 201.7
2621.0, 1.0372, 34.7203, 201.7
2622.0, 1.0368, 34.7202, 201.6
2623.0, 1.0362, 34.7202, 201.5
2624.0, 1.0356, 34.72, 201.5
2625.0, 1.0349, 34.7198, 201.6
2626.0, 1.036, 34.7196, 201.6
2627.0, 1.0336, 34.7198, 201.7
2628.0, 1.033, 34.7199, 201.7
2629.0, 1.0328, 34.7199, 201.8
2630.0, 1.0326, 34.7199, 201.8
2631.0, 1.0315, 34.7199, 201.9
2632.0, 1.0307, 34.72, 201.8
2633.0, 1.0317, 34.7195, 201.8
2634.0, 1.0305, 34.7198, 201.8
2635.0, 1.0302, 34.7197, 201.7
2636.0, 1.0298, 34.7199, 201.6
2637.0, 1.03, 34.7197, 201.6
2638.0, 1.029, 34.7201, 201.5
2639.0, 1.0289, 34.7198, 201.5
2640.0, 1.0286, 34.72, 201.5
2641.0, 1.0282, 34.7197, 201.7
2642.0, 1.0278, 34.7196, 201.8
2643.0, 1.0288, 34.7197, 201.8
2644.0, 1.0263, 34.7198, 201.8
2645.0, 1.0259, 34.7197, 201.7
2646.0, 1.0253, 34.7197, 201.6
2647.0, 1.0246, 34.7196, 201.6
2648.0, 1.024, 34.7197, 201.6
2649.0, 1.0241, 34.7194, 201.7
2650.0, 1.0237, 34.7195, 201.9
2651.0, 1.022, 34.7195, 202.1
2652.0, 1.0234, 34.7196, 202.2
2653.0, 1.0242, 34.7196, 202.2
2654.0, 1.0213, 34.7195, 202.1
2655.0, 1.0209, 34.7193, 201.9
2656.0, 1.0206, 34.7194, 201.7
2657.0, 1.0204, 34.7196, 201.6
2658.0, 1.0199, 34.7195, 201.6
2659.0, 1.0194, 34.7195, 201.7
2660.0, 1.0201, 34.7191, 201.8
2661.0, 1.0202, 34.7192, 201.8
2662.0, 1.0185, 34.7194, 201.6
2663.0, 1.0182, 34.7194, 201.6
2664.0, 1.0172, 34.7193, 201.5
2665.0, 1.0168, 34.7194, 201.7
2666.0, 1.0162, 34.7193, 201.7
2667.0, 1.0162, 34.7191, 201.9
2668.0, 1.0171, 34.7191, 202
2669.0, 1.0146, 34.7192, 202.1
2670.0, 1.0136, 34.7192, 202.2
2671.0, 1.0134, 34.7193, 202.2
2672.0, 1.0122, 34.7191, 202.1
2673.0, 1.0115, 34.7192, 202.1
2674.0, 1.0112, 34.719, 202
2675.0, 1.0112, 34.719, 202
2676.0, 1.0107, 34.7191, 201.9
2677.0, 1.0102, 34.7189, 202.1
2678.0, 1.0113, 34.7189, 202.2
2679.0, 1.009, 34.719, 202.3
2680.0, 1.008, 34.719, 202.4
2681.0, 1.0077, 34.719, 202.4
2682.0, 1.007, 34.719, 202.3
2683.0, 1.0063, 34.719, 202.2
2684.0, 1.0062, 34.719, 202.1
2685.0, 1.0056, 34.719, 202
2686.0, 1.0054, 34.719, 202
2687.0, 1.005, 34.7189, 202
2688.0, 1.0034, 34.7187, 202.1
2689.0, 1.0025, 34.7188, 202.3
2690.0, 1.0023, 34.7187, 202.5
2691.0, 1.0041, 34.7187, 202.5
2692.0, 1.0044, 34.7188, 202.5
2693.0, 1.0023, 34.719, 202.3
2694.0, 1.0012, 34.7188, 202.1
2695.0, 1.0006, 34.7188, 201.7
2696.0, 1.0002, 34.7188, 201.7
2697.0, 1.0003, 34.7185, 201.5
2698.0, 0.9998, 34.7187, 201.6
2699.0, 0.9997, 34.7185, 201.9
2700.0, 0.999, 34.7187, 202.1
2701.0, 0.9995, 34.7186, 202.3
2702.0, 1.0013, 34.7189, 202.4
2703.0, 1.0013, 34.7186, 202.4
2704.0, 0.9994, 34.7187, 202.2
2705.0, 0.9982, 34.7189, 202
2706.0, 0.9972, 34.7185, 201.8
2707.0, 0.9961, 34.7188, 201.8
2708.0, 0.996, 34.7185, 202
2709.0, 0.9955, 34.7186, 202.2
2710.0, 0.9955, 34.7184, 202.4
2711.0, 0.9992, 34.7186, 202.5
2712.0, 0.9963, 34.7186, 202.6
2713.0, 0.9944, 34.7185, 202.7
2714.0, 0.9935, 34.7185, 202.5
2715.0, 0.9924, 34.7185, 202.4
2716.0, 0.9921, 34.7183, 202.3
2717.0, 0.9919, 34.7184, 202.2
2718.0, 0.9917, 34.7183, 202.2
2719.0, 0.991, 34.7183, 202.2
2720.0, 0.9896, 34.7182, 202.3
2721.0, 0.9892, 34.7183, 202.3
2722.0, 0.9888, 34.7182, 202.4
2723.0, 0.9885, 34.7183, 202.5
2724.0, 0.9875, 34.7183, 202.5
2725.0, 0.9873, 34.7183, 202.6
2726.0, 0.9872, 34.7184, 202.6
2727.0, 0.9867, 34.7183, 202.6
2728.0, 0.9863, 34.7182, 202.6
2729.0, 0.9861, 34.7182, 202.5
2730.0, 0.9856, 34.7182, 202.6
2731.0, 0.9851, 34.7182, 202.5
2732.0, 0.9846, 34.7182, 202.6
2733.0, 0.9841, 34.718, 202.7
2734.0, 0.9843, 34.7181, 202.7
2735.0, 0.9843, 34.7183, 202.7
2736.0, 0.983, 34.7182, 202.7
2737.0, 0.982, 34.7181, 202.6
2738.0, 0.9811, 34.718, 202.5
2739.0, 0.9808, 34.7181, 202.3
2740.0, 0.9806, 34.7181, 202.3
2741.0, 0.9802, 34.718, 202.4
2742.0, 0.9796, 34.718, 202.5
2743.0, 0.9792, 34.718, 202.5
2744.0, 0.9812, 34.7177, 202.6
2745.0, 0.9794, 34.7181, 202.8
2746.0, 0.9785, 34.7181, 202.9
2747.0, 0.9781, 34.718, 202.9
2748.0, 0.9777, 34.7178, 202.8
2749.0, 0.9769, 34.7178, 202.8
2750.0, 0.9762, 34.7178, 202.6
2751.0, 0.9756, 34.7178, 202.6
2752.0, 0.9758, 34.7177, 202.6
2753.0, 0.9762, 34.7178, 202.7
2754.0, 0.9751, 34.7178, 202.9
2755.0, 0.9751, 34.7179, 202.8
2756.0, 0.9751, 34.7179, 202.9
2757.0, 0.975, 34.7178, 202.9
2758.0, 0.9749, 34.7178, 202.9
2759.0, 0.9742, 34.7177, 203
2760.0, 0.9736, 34.7175, 202.9
2761.0, 0.9741, 34.7174, 202.9
2762.0, 0.9721, 34.7179, 202.8
2763.0, 0.9719, 34.7178, 202.8
2764.0, 0.9717, 34.7176, 202.9
2765.0, 0.9711, 34.7177, 203
2766.0, 0.9702, 34.7178, 203.1
2767.0, 0.9697, 34.7177, 203.2
2768.0, 0.9691, 34.7176, 203.3
2769.0, 0.9697, 34.7174, 203.4
2770.0, 0.9701, 34.7176, 203.4
2771.0, 0.9681, 34.7178, 203.5
2772.0, 0.9673, 34.7176, 203.3
2773.0, 0.9666, 34.7175, 203.2
2774.0, 0.9665, 34.7175, 202.9
2775.0, 0.9663, 34.7175, 202.8
2776.0, 0.9659, 34.7175, 202.7
2777.0, 0.9655, 34.7173, 202.7
2778.0, 0.9648, 34.7174, 202.7
2779.0, 0.9666, 34.7175, 202.6
2780.0, 0.9657, 34.7172, 202.6
2781.0, 0.9641, 34.7176, 202.5
2782.0, 0.964, 34.7173, 202.5
2783.0, 0.9635, 34.7173, 202.7
2784.0, 0.9622, 34.7174, 202.8
2785.0, 0.9612, 34.7173, 202.9
2786.0, 0.9605, 34.7174, 203.1
2787.0, 0.96, 34.7171, 203
2788.0, 0.9599, 34.717, 202.9
2789.0, 0.9629, 34.7174, 203
2790.0, 0.9589, 34.7173, 203.1
2791.0, 0.9573, 34.7172, 203.2
2792.0, 0.9569, 34.7172, 203.1
2793.0, 0.956, 34.7172, 203.2
2794.0, 0.955, 34.7171, 203.1
2795.0, 0.9542, 34.7171, 203
2796.0, 0.9534, 34.717, 203
2797.0, 0.9528, 34.7169, 203.1
2798.0, 0.9525, 34.7169, 203.2
2799.0, 0.9544, 34.7167, 203.3
2800.0, 0.9521, 34.717, 203.3
2801.0, 0.9512, 34.7169, 203.2
2802.0, 0.9509, 34.717, 203.1
2803.0, 0.9503, 34.7169, 202.9
2804.0, 0.9495, 34.7168, 202.9
2805.0, 0.9491, 34.7169, 203
2806.0, 0.9488, 34.7169, 203.1
2807.0, 0.9487, 34.7169, 203.2
2808.0, 0.9485, 34.7167, 203.2
2809.0, 0.9482, 34.7167, 203.4
2810.0, 0.9479, 34.7168, 203.4
2811.0, 0.9477, 34.7169, 203.5
2812.0, 0.9478, 34.7169, 203.5
2813.0, 0.9478, 34.717, 203.5
2814.0, 0.9478, 34.7169, 203.4
2815.0, 0.9475, 34.7168, 203.4
2816.0, 0.9469, 34.7169, 203.3
2817.0, 0.9471, 34.7166, 203.4
2818.0, 0.9477, 34.7168, 203.3
2819.0, 0.9465, 34.7167, 203.2
2820.0, 0.9461, 34.7169, 203.1
2821.0, 0.9456, 34.7168, 202.9
2822.0, 0.9454, 34.7167, 202.8
2823.0, 0.945, 34.7168, 202.9
2824.0, 0.945, 34.7166, 203
2825.0, 0.9448, 34.7167, 203.2
2826.0, 0.9455, 34.7165, 203.3
2827.0, 0.9456, 34.7167, 203.3
2828.0, 0.9437, 34.7167, 203.4
2829.0, 0.9429, 34.7167, 203.3
2830.0, 0.9426, 34.7166, 203.2
2831.0, 0.9423, 34.7167, 203.3
2832.0, 0.9422, 34.7164, 203.4
2833.0, 0.9412, 34.7166, 203.5
2834.0, 0.9404, 34.7165, 203.6
2835.0, 0.9401, 34.7165, 203.6
2836.0, 0.9396, 34.7165, 203.7
2837.0, 0.9402, 34.7163, 203.8
2838.0, 0.9394, 34.7165, 203.8
2839.0, 0.9391, 34.7164, 203.7
2840.0, 0.9384, 34.7165, 203.7
2841.0, 0.9379, 34.7164, 203.5
2842.0, 0.9376, 34.7166, 203.4
2843.0, 0.9373, 34.7165, 203.3
2844.0, 0.9369, 34.7166, 203.4
2845.0, 0.9367, 34.7164, 203.5
2846.0, 0.9369, 34.7162, 203.6
2847.0, 0.937, 34.7163, 203.7
2848.0, 0.9361, 34.7164, 203.8
2849.0, 0.9358, 34.7164, 203.7
2850.0, 0.9354, 34.7165, 203.6
2851.0, 0.9352, 34.7165, 203.5
2852.0, 0.9341, 34.7165, 203.3
2853.0, 0.9332, 34.7162, 203.5
2854.0, 0.9323, 34.7162, 203.6
2855.0, 0.9318, 34.7161, 203.9
2856.0, 0.9349, 34.7161, 203.9
2857.0, 0.9315, 34.7164, 204.1
2858.0, 0.9307, 34.7162, 204
2859.0, 0.9301, 34.7161, 203.7
2860.0, 0.9292, 34.7161, 203.6
2861.0, 0.9286, 34.7162, 203.4
2862.0, 0.9284, 34.716, 203.5
2863.0, 0.9282, 34.716, 203.6
2864.0, 0.9288, 34.716, 203.7
2865.0, 0.9282, 34.7162, 203.8
2866.0, 0.9271, 34.716, 203.8
2867.0, 0.9268, 34.7161, 203.8
2868.0, 0.9259, 34.7162, 203.7
2869.0, 0.9255, 34.716, 203.6
2870.0, 0.9253, 34.7161, 203.5
2871.0, 0.9252, 34.7161, 203.5
2872.0, 0.9258, 34.7156, 203.7
2873.0, 0.9249, 34.7159, 203.8
2874.0, 0.9223, 34.7158, 203.9
2875.0, 0.921, 34.716, 204
2876.0, 0.9208, 34.7159, 204
2877.0, 0.9204, 34.7159, 203.9
2878.0, 0.9198, 34.7158, 203.9
2879.0, 0.9191, 34.7158, 203.9
2880.0, 0.9183, 34.7158, 204
2881.0, 0.9177, 34.7156, 204.1
2882.0, 0.9175, 34.7156, 204.1
2883.0, 0.9171, 34.7155, 204.2
2884.0, 0.9166, 34.7157, 204.1
2885.0, 0.9165, 34.7157, 204
2886.0, 0.9165, 34.7156, 204
2887.0, 0.9158, 34.7158, 204
2888.0, 0.9156, 34.7158, 203.9
2889.0, 0.9156, 34.7157, 203.9
2890.0, 0.9155, 34.7158, 204
2891.0, 0.9148, 34.7156, 204.2
2892.0, 0.9155, 34.7155, 204.3
2893.0, 0.9153, 34.7156, 204.2
2894.0, 0.9148, 34.7156, 204.2
2895.0, 0.9141, 34.7156, 204.1
2896.0, 0.9135, 34.7156, 203.9
2897.0, 0.9134, 34.7157, 203.9
2898.0, 0.913, 34.7156, 203.9
2899.0, 0.9124, 34.7156, 204
2900.0, 0.9122, 34.7156, 204.1
2901.0, 0.912, 34.7156, 204.2
2902.0, 0.9128, 34.7152, 204.3
2903.0, 0.9125, 34.7155, 204.3
2904.0, 0.9109, 34.7158, 204.3
2905.0, 0.9101, 34.7155, 204.2
2906.0, 0.9092, 34.7155, 204.1
2907.0, 0.9084, 34.7154, 204.1
2908.0, 0.908, 34.7154, 204
2909.0, 0.9075, 34.7155, 204
2910.0, 0.9074, 34.7152, 204
2911.0, 0.9081, 34.7151, 204.1
2912.0, 0.9079, 34.7152, 204.2
2913.0, 0.9067, 34.7154, 204.3
2914.0, 0.9067, 34.7153, 204.4
2915.0, 0.906, 34.7154, 204.3
2916.0, 0.905, 34.7152, 204.2
2917.0, 0.9039, 34.7153, 204.3
2918.0, 0.9034, 34.7153, 204.2
2919.0, 0.9028, 34.7151, 204.2
2920.0, 0.9024, 34.7152, 204.3
2921.0, 0.9021, 34.7153, 204.3
2922.0, 0.902, 34.7152, 204.4
2923.0, 0.9015, 34.7152, 204.3
2924.0, 0.9006, 34.7152, 204.2
2925.0, 0.9001, 34.7151, 204.2
2926.0, 0.8995, 34.7152, 204.2
2927.0, 0.8997, 34.7151, 204.2
2928.0, 0.8989, 34.7151, 204.4
2929.0, 0.8983, 34.7152, 204.4
2930.0, 0.8981, 34.7152, 204.5
2931.0, 0.898, 34.715, 204.6
2932.0, 0.8974, 34.7152, 204.6
2933.0, 0.8972, 34.7149, 204.6
2934.0, 0.8963, 34.7151, 204.6
2935.0, 0.8961, 34.7152, 204.6
2936.0, 0.896, 34.7149, 204.7
2937.0, 0.8957, 34.715, 204.7
2938.0, 0.8954, 34.715, 204.7
2939.0, 0.8948, 34.7148, 204.7
2940.0, 0.8945, 34.7148, 204.6
2941.0, 0.8949, 34.7146, 204.7
2942.0, 0.8927, 34.715, 204.7
2943.0, 0.8919, 34.715, 204.7
2944.0, 0.8915, 34.715, 204.6
2945.0, 0.8913, 34.7147, 204.5
2946.0, 0.891, 34.7148, 204.3
2947.0, 0.8909, 34.7149, 204.3
2948.0, 0.891, 34.7148, 204.3
2949.0, 0.8908, 34.7149, 204.3
2950.0, 0.8904, 34.7148, 204.3
2951.0, 0.8916, 34.7148, 204.3
2952.0, 0.891, 34.7148, 204.4
2953.0, 0.8896, 34.7149, 204.5
2954.0, 0.8894, 34.7148, 204.5
2955.0, 0.8888, 34.7148, 204.4
2956.0, 0.8883, 34.7148, 204.5
2957.0, 0.888, 34.7148, 204.5
2958.0, 0.8879, 34.7146, 204.5
2959.0, 0.8876, 34.7147, 204.5
2960.0, 0.8879, 34.7145, 204.6
2961.0, 0.8886, 34.7147, 204.8
2962.0, 0.8865, 34.7146, 204.9
2963.0, 0.8856, 34.7149, 204.9
2964.0, 0.885, 34.7147, 204.9
2965.0, 0.8848, 34.7146, 204.8
2966.0, 0.8837, 34.7145, 204.7
2967.0, 0.8831, 34.7146, 204.6
2968.0, 0.8828, 34.7143, 204.6
2969.0, 0.8836, 34.7144, 204.6
2970.0, 0.8823, 34.7145, 204.7
2971.0, 0.8821, 34.7144, 204.7
2972.0, 0.8818, 34.7145, 204.7
2973.0, 0.8816, 34.7143, 204.7
2974.0, 0.881, 34.7144, 204.8
2975.0, 0.8799, 34.7143, 204.8
2976.0, 0.8793, 34.7144, 204.8
2977.0, 0.8791, 34.7143, 204.8
2978.0, 0.8787, 34.7142, 204.9
2979.0, 0.8783, 34.7143, 204.9
2980.0, 0.878, 34.7144, 204.8
2981.0, 0.8775, 34.7144, 204.7
2982.0, 0.8766, 34.7144, 204.7
2983.0, 0.8763, 34.7144, 204.5
2984.0, 0.8753, 34.7145, 204.5
2985.0, 0.8751, 34.7143, 204.6
2986.0, 0.8743, 34.7142, 204.8
2987.0, 0.8753, 34.7141, 204.9
2988.0, 0.8753, 34.7144, 205
2989.0, 0.8735, 34.7143, 205.1
2990.0, 0.873, 34.7144, 204.9
2991.0, 0.8728, 34.7142, 204.8
2992.0, 0.8727, 34.7141, 204.8
2993.0, 0.8726, 34.7141, 204.8
2994.0, 0.8722, 34.7141, 205
2995.0, 0.8715, 34.7143, 205.1
2996.0, 0.8713, 34.7141, 205.1
2997.0, 0.8713, 34.7142, 205.1
2998.0, 0.8709, 34.7141, 205.2
2999.0, 0.8708, 34.7141, 205.2
3000.0, 0.8711, 34.7141, 205.2
3001.0, 0.8721, 34.7142, 205.1
3002.0, 0.8709, 34.7142, 204.9
3003.0, 0.8702, 34.7142, 204.9
3004.0, 0.8697, 34.7142, 204.8
3005.0, 0.8696, 34.7141, 204.6
3006.0, 0.8693, 34.7142, 204.7
3007.0, 0.8688, 34.7142, 204.8
3008.0, 0.8677, 34.7141, 205
3009.0, 0.8676, 34.714, 205.1
3010.0, 0.8668, 34.7138, 205.2
3011.0, 0.8702, 34.7142, 205.3
3012.0, 0.8691, 34.7141, 205.4
3013.0, 0.8653, 34.7141, 205.2
3014.0, 0.8639, 34.714, 205.1
3015.0, 0.8631, 34.714, 204.8
3016.0, 0.8625, 34.7139, 204.7
3017.0, 0.8627, 34.714, 204.5
3018.0, 0.8623, 34.7139, 204.5
3019.0, 0.8619, 34.714, 204.6
3020.0, 0.8616, 34.7137, 204.6
3021.0, 0.8614, 34.7137, 204.8
3022.0, 0.8634, 34.7138, 204.9
3023.0, 0.8632, 34.714, 204.8
3024.0, 0.8615, 34.7137, 204.8
3025.0, 0.86, 34.7141, 204.8
3026.0, 0.8589, 34.714, 204.7
3027.0, 0.8587, 34.7136, 204.8
3028.0, 0.8586, 34.7136, 204.9
3029.0, 0.8582, 34.7137, 204.9
3030.0, 0.858, 34.7136, 205
3031.0, 0.8589, 34.7134, 205
3032.0, 0.8587, 34.7136, 205
3033.0, 0.8576, 34.7137, 205.1
3034.0, 0.8566, 34.7137, 205.1
3035.0, 0.8562, 34.7135, 205.2
3036.0, 0.8557, 34.7136, 205.2
3037.0, 0.8554, 34.7136, 205.3
3038.0, 0.8552, 34.7136, 205.4
3039.0, 0.8549, 34.7136, 205.3
3040.0, 0.8546, 34.7137, 205.3
3041.0, 0.8541, 34.7135, 205.2
3042.0, 0.8537, 34.7136, 205.1
3043.0, 0.853, 34.7134, 205
3044.0, 0.8524, 34.7135, 205.1
3045.0, 0.8522, 34.7135, 205.3
3046.0, 0.8521, 34.7133, 205.3
3047.0, 0.8518, 34.7134, 205.4
3048.0, 0.8508, 34.7134, 205.4
3049.0, 0.8502, 34.7133, 205.4
3050.0, 0.8499, 34.7133, 205.4
3051.0, 0.8496, 34.7134, 205.4
3052.0, 0.8494, 34.7134, 205.4
3053.0, 0.8492, 34.7134, 205.5
3054.0, 0.8486, 34.7135, 205.5
3055.0, 0.8479, 34.7134, 205.5
3056.0, 0.8466, 34.7134, 205.5
3057.0, 0.8463, 34.7133, 205.5
3058.0, 0.846, 34.7133, 205.5
3059.0, 0.846, 34.7133, 205.4
3060.0, 0.846, 34.7132, 205.5
3061.0, 0.8453, 34.7133, 205.5
3062.0, 0.8453, 34.7131, 205.6
3063.0, 0.8451, 34.7133, 205.6
3064.0, 0.8445, 34.7132, 205.6
3065.0, 0.8439, 34.7132, 205.5
3066.0, 0.8437, 34.7132, 205.4
3067.0, 0.8433, 34.7132, 205.4
3068.0, 0.8431, 34.7134, 205.4
3069.0, 0.8428, 34.7133, 205.3
3070.0, 0.8426, 34.7132, 205.3
3071.0, 0.8416, 34.7131, 205.4
3072.0, 0.8414, 34.7131, 205.4
3073.0, 0.8417, 34.7129, 205.4
3074.0, 0.8418, 34.7129, 205.4
3075.0, 0.8396, 34.713, 205.4
3076.0, 0.8387, 34.713, 205.4
3077.0, 0.8382, 34.7132, 205.3
3078.0, 0.838, 34.7131, 205.4
3079.0, 0.838, 34.713, 205.5
3080.0, 0.8379, 34.713, 205.5
3081.0, 0.8378, 34.7128, 205.6
3082.0, 0.8375, 34.7129, 205.6
3083.0, 0.8366, 34.7129, 205.6
3084.0, 0.8364, 34.7129, 205.7
3085.0, 0.8363, 34.713, 205.8
3086.0, 0.8358, 34.7131, 205.8
3087.0, 0.835, 34.713, 205.7
3088.0, 0.8348, 34.7128, 205.7
3089.0, 0.8338, 34.7127, 205.7
3090.0, 0.8327, 34.7129, 205.7
3091.0, 0.8321, 34.713, 205.6
3092.0, 0.8317, 34.7129, 205.5
3093.0, 0.8315, 34.7129, 205.5
3094.0, 0.8312, 34.7129, 205.5
3095.0, 0.8311, 34.7128, 205.5
3096.0, 0.831, 34.7126, 205.6
3097.0, 0.8315, 34.7126, 205.6
3098.0, 0.83, 34.7128, 205.7
3099.0, 0.8299, 34.7128, 205.6
3100.0, 0.8292, 34.7127, 205.7
3101.0, 0.8289, 34.7128, 205.8
3102.0, 0.8291, 34.7126, 205.9
3103.0, 0.8298, 34.7124, 205.9
3104.0, 0.8283, 34.7125, 205.9
3105.0, 0.8279, 34.7127, 205.8
3106.0, 0.8276, 34.7125, 205.8
3107.0, 0.8271, 34.7126, 205.7
3108.0, 0.8269, 34.7127, 205.7
3109.0, 0.8266, 34.7127, 205.8
3110.0, 0.826, 34.7125, 205.8
3111.0, 0.8252, 34.7125, 205.8
3112.0, 0.825, 34.7124, 205.7
