CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04016Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09SS20130704_CTD_16_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 09:10:10
CTD_START_LATITUDE = -32.2611101177645
CTD_START_LONGITUDE = 112.860854882236
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.2617716047904
CTD_BOTTOM_LONGITUDE = 112.861700505988
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2608991237525
CTD_END_LONGITUDE = 112.859740185629
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
454, 10.2619476318359, 34.7955284118652, 251.612670898438, 7.49489402770996, 93.7512435913086, 0.000485318014398217
456, 10.2539310455322, 34.7939720153809, 251.55891418457, 7.05426168441772, 93.7583770751953, 0.000485318014398217
458, 10.2205266952515, 34.7894744873047, 251.843872070312, 6.27688598632812, 93.7495956420898, 0.000485318014398217
460, 10.2025690078735, 34.7871131896973, 251.896514892578, 6.3696608543396, 93.74609375, 0.000485318014398217
462, 10.1850214004517, 34.7847213745117, 251.930389404297, 6.03459739685059, 93.7529067993164, 0.000485318014398217
464, 10.1631298065186, 34.7818298339844, 251.888397216797, 8.13310146331787, 93.7523422241211, 0.000485318014398217
466, 10.1502637863159, 34.7801132202148, 251.795776367188, 7.37983179092407, 93.7569961547852, 0.000485318014398217
468, 10.1384162902832, 34.7781867980957, 252.008819580078, 7.81915998458862, 93.7554473876953, 0.000485318014398217
470, 10.127459526062, 34.7762794494629, 252.660705566406, 7.60374355316162, 93.7627868652344, 0.000485318014398217
472, 10.1120567321777, 34.7741279602051, 252.910583496094, 6.97628021240234, 93.7600555419922, 0.000485318014398217
474, 10.1073007583618, 34.7732696533203, 252.887237548828, 6.0404167175293, 93.7558746337891, 0.000485318014398217
476, 10.0924959182739, 34.7711067199707, 252.755615234375, 7.31173276901245, 93.7486572265625, 0.000485318014398217
478, 10.0617818832397, 34.7668075561523, 252.601425170898, 6.983229637146, 93.7614669799805, 0.000485318014398217
480, 10.0436019897461, 34.7641639709473, 252.298477172852, 6.49033164978027, 93.7527542114258, 0.000485318014398217
482, 10.018913269043, 34.7608833312988, 252.363357543945, 6.82911109924316, 93.7438278198242, 0.000485318014398217
484, 9.99450397491455, 34.7569541931152, 252.445739746094, 7.61679172515869, 93.7501525878906, 0.000485318014398217
486, 9.95070552825928, 34.751049041748, 252.141235351562, 7.22717666625977, 93.7536010742188, 0.000485318014398217
488, 9.91895580291748, 34.7464942932129, 251.598480224609, 7.59106540679932, 93.760383605957, 0.000485318014398217
490, 9.89187145233154, 34.7423934936523, 250.968505859375, 7.57601594924927, 93.7574996948242, 0.000485318014398217
492, 9.85981559753418, 34.7377433776855, 250.622329711914, 8.46582221984863, 93.7539901733398, 0.000485318014398217
494, 9.85282230377197, 34.7368087768555, 250.383666992188, 7.97606611251831, 93.7531661987305, 0.000485318014398217
496, 9.83478832244873, 34.7343215942383, 250.336303710938, 7.28823232650757, 93.7494049072266, 0.000485318014398217
498, 9.8197078704834, 34.7319717407227, 250.23127746582, 7.79394102096558, 93.7545471191406, 0.000485318014398217
500, 9.8057222366333, 34.7299003601074, 249.882415771484, 7.65846109390259, 93.7544403076172, 0.000485318014398217
502, 9.79356479644775, 34.7279891967773, 249.972091674805, 6.98091220855713, 93.7598876953125, 0.000485318014398217
504, 9.78614330291748, 34.7266960144043, 250.051467895508, 6.32094192504883, 93.7516250610352, 0.000485318014398217
506, 9.7846212387085, 34.7262420654297, 249.703018188477, 7.72247076034546, 93.7518844604492, 0.000485318014398217
508, 9.75921154022217, 34.7238807678223, 249.737335205078, 7.81386184692383, 93.6831970214844, 0.000485318014398217
510, 9.7249641418457, 34.7184944152832, 249.994094848633, 8.21605682373047, 93.7029495239258, 0.000485318014398217
512, 9.71601486206055, 34.7172927856445, 249.911437988281, 8.16865921020508, 93.7495193481445, 0.000485318014398217
514, 9.70554637908936, 34.7162055969238, 249.490982055664, 7.58187007904053, 93.7512588500977, 0.000485318014398217
516, 9.68584537506104, 34.7137336730957, 249.635650634766, 8.03777599334717, 93.7511444091797, 0.000485318014398217
518, 9.66450786590576, 34.7118034362793, 249.806625366211, 7.79462289810181, 93.7392578125, 0.000485318014398217
520, 9.6471471786499, 34.7094383239746, 249.974807739258, 6.74246215820312, 93.7494583129883, 0.000485318014398217
522, 9.63823890686035, 34.7076034545898, 250.105545043945, 7.98115253448486, 93.7508773803711, 0.000485318014398217
524, 9.635666847229, 34.707218170166, 249.723159790039, 8.02209758758545, 93.7530975341797, 0.000485318014398217
526, 9.6339054107666, 34.7065391540527, 249.777099609375, 7.76872968673706, 93.7569732666016, 0.000485318014398217
528, 9.62043380737305, 34.7045936584473, 250.01838684082, 7.53339767456055, 93.7522964477539, 0.000485318014398217
530, 9.58600521087646, 34.699577331543, 249.926895141602, 8.15059947967529, 93.7500686645508, 0.000485318014398217
532, 9.57259941101074, 34.697582244873, 249.887680053711, 7.50223350524902, 93.7514114379883, 0.000485318014398217
534, 9.54802703857422, 34.6946563720703, 250.079116821289, 7.56549549102783, 93.752082824707, 0.000485318014398217
536, 9.52103805541992, 34.6906814575195, 250.322204589844, 7.8867621421814, 93.7475738525391, 0.000485318014398217
538, 9.4983434677124, 34.6876983642578, 250.162582397461, 6.76549291610718, 93.7542266845703, 0.000485318014398217
540, 9.48394298553467, 34.6851081848145, 249.412185668945, 8.73360824584961, 93.7553787231445, 0.000485318014398217
542, 9.4768590927124, 34.6838264465332, 248.981781005859, 8.48151874542236, 93.7514114379883, 0.000485318014398217
544, 9.45879077911377, 34.681568145752, 248.926498413086, 8.18063068389893, 93.7555618286133, 0.000485318014398217
546, 9.4490795135498, 34.6802139282227, 248.941131591797, 6.74433565139771, 93.7621231079102, 0.000485318014398217
548, 9.44477081298828, 34.6794548034668, 248.898620605469, 6.30111837387085, 93.7541885375977, 0.000485318014398217
550, 9.43417072296143, 34.6780090332031, 249.008209228516, 6.73489046096802, 93.7543792724609, 0.000485318014398217
552, 9.42237377166748, 34.6759757995605, 249.021957397461, 7.60530757904053, 93.7637329101562, 0.000485318014398217
554, 9.41001796722412, 34.6744384765625, 248.894882202148, 8.23666477203369, 93.7652282714844, 0.000485318014398217
556, 9.40201950073242, 34.6732940673828, 248.457946777344, 7.79162740707397, 93.7652053833008, 0.000485318014398217
558, 9.390212059021, 34.6719093322754, 248.454666137695, 7.50014686584473, 93.7569122314453, 0.000485318014398217
560, 9.37234878540039, 34.6695137023926, 248.575836181641, 7.17149877548218, 93.7701110839844, 0.000485318014398217
562, 9.36431980133057, 34.6687927246094, 248.726928710938, 6.93897104263306, 93.7672653198242, 0.000485318014398217
564, 9.34525966644287, 34.6661529541016, 248.703582763672, 7.58793163299561, 93.7637481689453, 0.000485318014398217
566, 9.32365798950195, 34.6634635925293, 248.746536254883, 6.89403343200684, 93.766845703125, 0.000485318014398217
568, 9.31549739837646, 34.6623153686523, 248.864547729492, 6.20497608184814, 93.7636642456055, 0.000485318014398217
570, 9.29933261871338, 34.6604995727539, 248.935165405273, 7.50320482254028, 93.7686233520508, 0.000485318014398217
572, 9.28987216949463, 34.6590766906738, 248.654632568359, 7.46655893325806, 93.7663040161133, 0.000485318014398217
574, 9.27845287322998, 34.657772064209, 248.490036010742, 6.7878155708313, 93.771125793457, 0.000485318014398217
576, 9.27210712432861, 34.6569328308105, 248.565002441406, 7.81535720825195, 93.7734298706055, 0.000485318014398217
578, 9.26170444488525, 34.6562194824219, 248.613784790039, 6.55231380462646, 93.7666168212891, 0.000485318014398217
580, 9.25150585174561, 34.6558494567871, 248.648193359375, 7.25405502319336, 93.7766342163086, 0.000485318014398217
582, 9.23592948913574, 34.6537971496582, 248.448150634766, 7.47456836700439, 93.7728958129883, 0.000485318014398217
584, 9.22423267364502, 34.6523666381836, 248.084075927734, 8.71626281738281, 93.7796173095703, 0.000485318014398217
586, 9.21559047698975, 34.6512832641602, 247.94450378418, 8.10757827758789, 93.780029296875, 0.000485318014398217
588, 9.21214199066162, 34.6507873535156, 247.724822998047, 7.83692836761475, 93.7705612182617, 0.000485318014398217
590, 9.20505237579346, 34.650089263916, 247.592376708984, 7.37456035614014, 93.7697372436523, 0.000485318014398217
592, 9.1887092590332, 34.6482086181641, 247.478668212891, 7.74477052688599, 93.7631225585938, 0.000485318014398217
594, 9.17791557312012, 34.6468925476074, 247.379119873047, 5.54361486434937, 93.7700729370117, 0.000485318014398217
596, 9.15828609466553, 34.6446189880371, 247.273513793945, 5.12603139877319, 93.7929229736328, 0.000485318014398217
598, 9.13739490509033, 34.6420936584473, 247.280776977539, 5.26283073425293, 93.7896881103516, 0.000485318014398217
600, 9.13298892974854, 34.6414070129395, 247.282958984375, 7.62741374969482, 93.7837219238281, 0.000485318014398217
602, 9.12959098815918, 34.641185760498, 247.285018920898, 7.45112323760986, 93.7684555053711, 0.000485318014398217
604, 9.11765575408936, 34.6393775939941, 247.260498046875, 7.47161149978638, 93.7691650390625, 0.000485318014398217
606, 9.11174774169922, 34.6383819580078, 246.866638183594, 9.18582344055176, 93.7910690307617, 0.000485318014398217
608, 9.09090518951416, 34.6361541748047, 247.014877319336, 9.01945686340332, 93.7929840087891, 0.000485318014398217
610, 9.07783508300781, 34.634765625, 247.039169311523, 8.41976833343506, 93.7864990234375, 0.000485318014398217
612, 9.06966304779053, 34.6338882446289, 246.764495849609, 6.87631797790527, 93.792594909668, 0.000485318014398217
614, 9.05520629882812, 34.6325454711914, 246.61897277832, 7.68369340896606, 93.7936782836914, 0.000485318014398217
616, 9.0460262298584, 34.6315460205078, 246.48078918457, 7.42583131790161, 93.7905044555664, 0.000485318014398217
618, 9.03396606445312, 34.6305656433105, 246.206253051758, 9.18557643890381, 93.779052734375, 0.000485318014398217
620, 9.0266752243042, 34.6298027038574, 245.776550292969, 8.2536735534668, 93.7904968261719, 0.000485318014398217
622, 9.02252388000488, 34.6294250488281, 245.439514160156, 8.20309925079346, 93.7952728271484, 0.000485318014398217
624, 9.01328277587891, 34.6280212402344, 244.60791015625, 8.07816791534424, 93.8056182861328, 0.000485318014398217
626, 8.9999532699585, 34.6268577575684, 244.513809204102, 8.80335521697998, 93.7987289428711, 0.000485318014398217
628, 8.98439121246338, 34.6252059936523, 244.542327880859, 8.04128646850586, 93.784912109375, 0.000485318014398217
630, 8.97861862182617, 34.6246185302734, 244.464431762695, 8.09793567657471, 93.789794921875, 0.000485318014398217
632, 8.96676921844482, 34.6232566833496, 243.997436523438, 8.1498498916626, 93.7895050048828, 0.000485318014398217
634, 8.94932556152344, 34.6216011047363, 243.641555786133, 7.60258483886719, 93.7926940917969, 0.000485318014398217
636, 8.92608833312988, 34.619010925293, 243.365478515625, 7.8146858215332, 93.8017730712891, 0.000485318014398217
638, 8.9171724319458, 34.6178245544434, 242.521667480469, 8.74155235290527, 93.8068466186523, 0.000485318014398217
640, 8.90764427185059, 34.6166534423828, 242.414993286133, 8.91121768951416, 93.8042297363281, 0.000485318014398217
642, 8.90532779693604, 34.6165504455566, 242.341186523438, 8.35393333435059, 93.8041915893555, 0.000485318014398217
644, 8.89360427856445, 34.6153297424316, 242.106552124023, 8.63829708099365, 93.7958374023438, 0.000485318014398217
646, 8.88529968261719, 34.6145095825195, 241.803451538086, 8.28255081176758, 93.7873840332031, 0.000485318014398217
648, 8.88049697875977, 34.6140441894531, 241.690490722656, 8.44132137298584, 93.8011322021484, 0.000485318014398217
650, 8.86812782287598, 34.6128540039062, 241.551849365234, 7.6332802772522, 93.8006973266602, 0.000485318014398217
652, 8.8604040145874, 34.611946105957, 241.29118347168, 7.98549842834473, 93.7848205566406, 0.000485318014398217
654, 8.85631084442139, 34.6112365722656, 240.550323486328, 8.40890693664551, 93.7959899902344, 0.000485318014398217
656, 8.84306049346924, 34.6097984313965, 240.783599853516, 8.23497867584229, 93.8008193969727, 0.000485318014398217
658, 8.82898139953613, 34.6087226867676, 240.612762451172, 8.29764175415039, 93.8025360107422, 0.000485318014398217
660, 8.80807304382324, 34.6064186096191, 240.458709716797, 7.18111801147461, 93.8100509643555, 0.000485318014398217
662, 8.80289459228516, 34.6059722900391, 240.224258422852, 7.47829580307007, 93.7981491088867, 0.000485318014398217
664, 8.78309440612793, 34.6040840148926, 239.989181518555, 7.96362638473511, 93.8162994384766, 0.000485318014398217
666, 8.76472854614258, 34.6018257141113, 239.555862426758, 6.15920543670654, 93.8167266845703, 0.000485318014398217
668, 8.75552845001221, 34.6006813049316, 239.516067504883, 7.51517152786255, 93.8116226196289, 0.000485318014398217
670, 8.74466705322266, 34.599781036377, 239.413772583008, 7.55619764328003, 93.8067092895508, 0.000485318014398217
672, 8.73029518127441, 34.5982131958008, 239.201187133789, 7.49260902404785, 93.8046646118164, 0.000485318014398217
674, 8.71041202545166, 34.5962295532227, 238.734466552734, 7.42421531677246, 93.7939987182617, 0.000485318014398217
676, 8.69435691833496, 34.5946960449219, 238.434616088867, 8.05918312072754, 93.8105010986328, 0.000485318014398217
678, 8.67836380004883, 34.5930671691895, 238.155319213867, 6.77013444900513, 93.8244094848633, 0.000485318014398217
680, 8.66475677490234, 34.5915794372559, 238.106719970703, 7.75091600418091, 93.8265686035156, 0.000485318014398217
682, 8.65436363220215, 34.5902976989746, 237.943405151367, 7.84363889694214, 93.8209838867188, 0.000485318014398217
684, 8.64180278778076, 34.5892105102539, 237.748138427734, 7.62400722503662, 93.8152160644531, 0.000485318014398217
686, 8.61659336090088, 34.5867881774902, 237.69123840332, 7.16895055770874, 93.8112335205078, 0.000485318014398217
688, 8.59706592559814, 34.5843276977539, 236.575057983398, 7.02848196029663, 93.8117141723633, 0.000485318014398217
690, 8.57626819610596, 34.5823593139648, 236.652755737305, 7.90950059890747, 93.8136596679688, 0.000485318014398217
692, 8.56122589111328, 34.5810432434082, 236.466094970703, 8.28657722473145, 93.8179626464844, 0.000485318014398217
694, 8.5467004776001, 34.5795516967773, 236.372299194336, 7.99184226989746, 93.8191299438477, 0.000485318014398217
696, 8.53858757019043, 34.5785217285156, 235.900451660156, 7.2517204284668, 93.8131484985352, 0.000485318014398217
698, 8.52348613739014, 34.5763931274414, 235.230819702148, 8.86336898803711, 93.8202056884766, 0.000485318014398217
700, 8.50330066680908, 34.5744667053223, 235.260345458984, 8.52296924591064, 93.816276550293, 0.000485318014398217
702, 8.46742153167725, 34.5711822509766, 235.220321655273, 7.17267084121704, 93.8141860961914, 0.000485318014398217
704, 8.45141506195068, 34.5697059631348, 234.871810913086, 6.57440614700317, 93.813850402832, 0.000485318014398217
706, 8.42945289611816, 34.5677070617676, 234.486801147461, 7.07988786697388, 93.8077697753906, 0.000485318014398217
708, 8.40543079376221, 34.5651741027832, 233.808410644531, 7.55846500396729, 93.8212203979492, 0.000485318014398217
710, 8.38267230987549, 34.5629615783691, 232.811859130859, 8.32631587982178, 93.8150787353516, 0.000485318014398217
712, 8.35896396636963, 34.5608901977539, 232.710632324219, 7.76447916030884, 93.8011932373047, 0.000485318014398217
714, 8.32656955718994, 34.5584144592285, 232.601669311523, 8.09357643127441, 93.8047637939453, 0.000485318014398217
716, 8.28365325927734, 34.5547523498535, 232.475860595703, 6.83580541610718, 93.8172073364258, 0.000485318014398217
718, 8.25745010375977, 34.5519981384277, 231.643325805664, 7.18147134780884, 93.8145141601562, 0.000485318014398217
720, 8.2537202835083, 34.5508193969727, 229.953582763672, 6.72559309005737, 93.827033996582, 0.000485318014398217
722, 8.23990726470947, 34.5498733520508, 229.89225769043, 6.66296434402466, 93.8192367553711, 0.000485318014398217
724, 8.20838737487793, 34.5479888916016, 230.014251708984, 6.15212726593018, 93.8127365112305, 0.000485318014398217
726, 8.15209197998047, 34.5425643920898, 230.045211791992, 6.7909140586853, 93.8124084472656, 0.000485318014398217
728, 8.13169574737549, 34.5407104492188, 229.055694580078, 8.15845394134521, 93.8186569213867, 0.000485318014398217
730, 8.11318016052246, 34.5391044616699, 228.373794555664, 7.99366140365601, 93.8149566650391, 0.000485318014398217
732, 8.06921482086182, 34.5352516174316, 227.353469848633, 8.06139087677002, 93.8071365356445, 0.000485318014398217
734, 8.00133419036865, 34.5297317504883, 226.37744140625, 9.08741188049316, 93.8000946044922, 0.000485318014398217
736, 7.96578168869019, 34.526309967041, 226.043411254883, 8.78080272674561, 93.8072357177734, 0.000485318014398217
738, 7.95643901824951, 34.5257377624512, 225.531600952148, 8.70474815368652, 93.8083419799805, 0.000485318014398217
740, 7.9346170425415, 34.523567199707, 225.130462646484, 8.70184707641602, 93.8131408691406, 0.000485318014398217
742, 7.88781118392944, 34.5202026367188, 224.057754516602, 7.50512170791626, 93.8194198608398, 0.000485318014398217
744, 7.84303712844849, 34.5165977478027, 223.098846435547, 7.27586603164673, 93.8189010620117, 0.000485318014398217
746, 7.83585071563721, 34.5158233642578, 222.458587646484, 6.12187194824219, 93.8357315063477, 0.000485318014398217
748, 7.82179546356201, 34.5148773193359, 222.019561767578, 6.8816351890564, 93.8188400268555, 0.000485318014398217
750, 7.80310153961182, 34.512882232666, 220.990646362305, 6.49631881713867, 93.8182754516602, 0.000485318014398217
752, 7.76918172836304, 34.5104522705078, 220.830932617188, 8.45028591156006, 93.8081741333008, 0.000485318014398217
754, 7.73800897598267, 34.5088233947754, 220.814239501953, 6.97655820846558, 93.8181533813477, 0.000485318014398217
756, 7.69526529312134, 34.5066299438477, 220.550216674805, 6.61735391616821, 93.8182678222656, 0.000485318014398217
758, 7.65979909896851, 34.5049057006836, 220.023712158203, 8.77076816558838, 93.8249588012695, 0.000485318014398217
760, 7.62585878372192, 34.5028991699219, 219.552490234375, 8.99396800994873, 93.8269271850586, 0.000485318014398217
762, 7.6053409576416, 34.5007553100586, 218.237884521484, 7.29115104675293, 93.8307266235352, 0.000485318014398217
764, 7.58110284805298, 34.4995918273926, 218.00764465332, 7.2098593711853, 93.8083801269531, 0.000485318014398217
766, 7.53556442260742, 34.4967193603516, 217.836227416992, 6.28132486343384, 93.8110275268555, 0.000485318014398217
768, 7.49215888977051, 34.4936904907227, 217.15007019043, 4.94206380844116, 93.8121337890625, 0.000485318014398217
770, 7.45838975906372, 34.4913787841797, 216.759857177734, 7.03148031234741, 93.816047668457, 0.000485318014398217
772, 7.43509721755981, 34.4894981384277, 216.498397827148, 8.14574146270752, 93.8009719848633, 0.000485318014398217
774, 7.41436910629272, 34.4884147644043, 216.172821044922, 8.31192302703857, 93.8109741210938, 0.000485318014398217
776, 7.35486793518066, 34.4846992492676, 215.951644897461, 8.1208667755127, 93.8193054199219, 0.000485318014398217
778, 7.33093547821045, 34.4824066162109, 214.42236328125, 9.02600288391113, 93.8237380981445, 0.000485318014398217
780, 7.32540702819824, 34.4818267822266, 213.982406616211, 9.2310266494751, 93.8246917724609, 0.000485318014398217
782, 7.31358957290649, 34.4813117980957, 213.877655029297, 8.88217163085938, 93.8159027099609, 0.000485318014398217
784, 7.29106092453003, 34.4804916381836, 213.871765136719, 8.72571754455566, 93.8082656860352, 0.000485318014398217
