CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:44 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_74_1
#DATE: 2016-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:29:00
#CTD_START_LATITUDE: -33.0189
#CTD_START_LONGITUDE: 94.9739
#CTD_BOTTOM_TIME: 21:52:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3280.0, 1.4248, 34.7313, 200.2, 0.0099, 4e-04
3282.0, 1.4241, 34.7314, 200.2, 0.0099, 4e-04
3284.0, 1.4228, 34.7314, 200.2, 0.0101, 4e-04
3286.0, 1.4221, 34.7314, 200.3, 0.0102, 4e-04
3288.0, 1.4224, 34.7314, 200.1, 0.01, 4e-04
3290.0, 1.4212, 34.7313, 200.3, 0.01, 4e-04
3292.0, 1.4204, 34.7314, 200.2, 0.0098, 0
3294.0, 1.42, 34.7313, 200.4, 0.0104, 4e-04
3296.0, 1.4183, 34.7315, 200.3, 0.0099, 0
3298.0, 1.4189, 34.7312, 200.3, 0.0101, 4e-04
3300.0, 1.414, 34.7312, 200.4, 0.0099, 0
3302.0, 1.4118, 34.7312, 200.4, 0.0099, 0
3304.0, 1.4116, 34.731, 200.4, 0.0099, 4e-04
3306.0, 1.4123, 34.7309, 200.3, 0.0101, 4e-04
3308.0, 1.412, 34.7311, 200.4, 0.0102, 4e-04
3310.0, 1.4124, 34.7311, 200.4, 0.01, 4e-04
3312.0, 1.4125, 34.7311, 200.5, 0.01, 4e-04
3314.0, 1.411, 34.7311, 200.5, 0.0102, 0
3316.0, 1.4107, 34.7309, 200.7, 0.0101, 4e-04
3318.0, 1.4098, 34.7308, 200.7, 0.0098, 4e-04
3320.0, 1.4095, 34.7309, 200.4, 0.0101, 4e-04
3322.0, 1.4071, 34.7308, 200.5, 0.0102, 4e-04
3324.0, 1.3995, 34.7307, 200.5, 0.01, 4e-04
3326.0, 1.3927, 34.7303, 200.4, 0.0101, 4e-04
3328.0, 1.3897, 34.7301, 200.5, 0.0099, 0
3330.0, 1.3845, 34.73, 200.5, 0.0101, 4e-04
3332.0, 1.3802, 34.73, 200.6, 0.0099, 4e-04
3334.0, 1.3793, 34.7299, 200.8, 0.0103, 0
3336.0, 1.3772, 34.7298, 200.8, 0.0101, 0
3338.0, 1.3762, 34.7297, 200.8, 0.01, 4e-04
3340.0, 1.3752, 34.7298, 200.9, 0.0101, 0
3342.0, 1.3743, 34.7296, 200.9, 0.0102, 4e-04
3344.0, 1.3734, 34.7296, 200.9, 0.0098, 4e-04
3346.0, 1.3735, 34.7295, 200.9, 0.0101, 4e-04
3348.0, 1.3733, 34.7296, 200.9, 0.0102, 4e-04
3350.0, 1.3705, 34.7296, 200.9, 0.0099, 4e-04
3352.0, 1.37, 34.7296, 201, 0.01, 4e-04
3354.0, 1.3669, 34.7295, 201, 0.01, 4e-04
3356.0, 1.3606, 34.7293, 201.1, 0.0101, 0
3358.0, 1.3585, 34.7292, 201.2, 0.0101, 4e-04
3360.0, 1.3586, 34.729, 200.9, 0.01, 4e-04
3362.0, 1.3575, 34.7289, 201, 0.0098, 4e-04
3364.0, 1.3578, 34.7289, 201, 0.01, 4e-04
3366.0, 1.3558, 34.729, 201.1, 0.01, 0
3368.0, 1.3517, 34.7289, 201, 0.01, 0
3370.0, 1.35, 34.7286, 201.1, 0.0099, 0
3372.0, 1.3499, 34.7286, 201.1, 0.0099, 0
3374.0, 1.3493, 34.7286, 201.2, 0.01, 0
3376.0, 1.3486, 34.7287, 201.2, 0.0099, 4e-04
3378.0, 1.348, 34.7287, 201.1, 0.0099, 4e-04
3380.0, 1.3478, 34.7285, 201.2, 0.01, 0
3382.0, 1.3478, 34.7285, 201.2, 0.01, 4e-04
3384.0, 1.3468, 34.7285, 201.1, 0.0099, 4e-04
3386.0, 1.342, 34.7285, 201.2, 0.01, 0
3388.0, 1.3374, 34.7283, 201.4, 0.0098, 4e-04
3390.0, 1.3351, 34.728, 201.3, 0.0099, 0
3392.0, 1.3346, 34.7278, 201.4, 0.0099, 0
3394.0, 1.3342, 34.7278, 201.4, 0.0099, 4e-04
3396.0, 1.3344, 34.728, 201.3, 0.0098, 0
3398.0, 1.3336, 34.7281, 201.3, 0.0098, 4e-04
3400.0, 1.3335, 34.7279, 201.3, 0.0099, 4e-04
3402.0, 1.3333, 34.7281, 201.3, 0.01, 4e-04
3404.0, 1.3329, 34.728, 201.3, 0.0102, 4e-04
3406.0, 1.3324, 34.7279, 201.2, 0.0099, 4e-04
3408.0, 1.3323, 34.7278, 201.2, 0.0102, 4e-04
3410.0, 1.3324, 34.728, 201.6, 0.0099, 4e-04
3412.0, 1.332, 34.728, 201.3, 0.0099, 0
3414.0, 1.3311, 34.7278, 201.3, 0.0102, 0
3416.0, 1.3277, 34.7277, 201.5, 0.01, 0
3418.0, 1.3247, 34.7277, 201.6, 0.0101, 4e-04
3420.0, 1.323, 34.7276, 201.4, 0.0102, 4e-04
3422.0, 1.3242, 34.7275, 201.3, 0.0103, 4e-04
3424.0, 1.3223, 34.7275, 201.4, 0.0102, 4e-04
3426.0, 1.3208, 34.7274, 201.5, 0.0099, 4e-04
3428.0, 1.3202, 34.7274, 201.5, 0.0101, 4e-04
3430.0, 1.3201, 34.7274, 201.4, 0.01, 4e-04
3432.0, 1.3195, 34.7275, 201.3, 0.0099, 0
3434.0, 1.3179, 34.7273, 201.5, 0.01, 4e-04
3436.0, 1.3168, 34.7272, 201.5, 0.0099, 4e-04
3438.0, 1.3149, 34.7273, 201.5, 0.0099, 0
3440.0, 1.3142, 34.7272, 201.6, 0.0099, 4e-04
3442.0, 1.3138, 34.7273, 201.4, 0.01, 0
3444.0, 1.3136, 34.727, 201.6, 0.01, 4e-04
3446.0, 1.3137, 34.7271, 201.5, 0.01, 0
3448.0, 1.3138, 34.7272, 201.5, 0.0099, 4e-04
3450.0, 1.3132, 34.7272, 201.4, 0.0098, 0
3452.0, 1.3131, 34.7269, 201.8, 0.0102, 4e-04
3454.0, 1.3129, 34.727, 201.7, 0.01, 4e-04
3456.0, 1.3124, 34.727, 201.7, 0.0101, 4e-04
3458.0, 1.3122, 34.727, 201.6, 0.0102, 0
3460.0, 1.3121, 34.727, 201.6, 0.0099, 0
3462.0, 1.3117, 34.727, 201.6, 0.0101, 4e-04
3464.0, 1.3122, 34.7268, 201.7, 0.0098, 4e-04
3466.0, 1.3114, 34.727, 201.4, 0.0098, 4e-04
3468.0, 1.3107, 34.727, 201.5, 0.0102, 4e-04
3470.0, 1.3093, 34.7269, 201.6, 0.0098, 0
3472.0, 1.3077, 34.7268, 201.6, 0.0099, 4e-04
3474.0, 1.3067, 34.7267, 201.7, 0.0098, 4e-04
3476.0, 1.303, 34.7267, 201.7, 0.01, 0
3478.0, 1.3024, 34.7266, 201.7, 0.0098, 4e-04
3480.0, 1.3016, 34.7265, 201.8, 0.0101, 4e-04
3482.0, 1.2991, 34.7264, 201.6, 0.01, 4e-04
3484.0, 1.2985, 34.7263, 201.7, 0.0098, 4e-04
3486.0, 1.2983, 34.7263, 201.8, 0.0099, 4e-04
3488.0, 1.297, 34.7265, 201.8, 0.0099, 0
3490.0, 1.2965, 34.7262, 201.6, 0.0099, 0
3492.0, 1.2939, 34.7263, 201.8, 0.0099, 4e-04
3494.0, 1.2936, 34.7261, 201.7, 0.0099, 4e-04
3496.0, 1.2937, 34.7261, 201.8, 0.0099, 4e-04
3498.0, 1.2936, 34.7263, 202, 0.0098, 4e-04
3500.0, 1.2931, 34.7263, 201.7, 0.01, 0
3502.0, 1.2933, 34.726, 201.9, 0.0101, 0
3504.0, 1.2928, 34.7262, 201.7, 0.0098, 4e-04
3506.0, 1.2902, 34.7262, 201.8, 0.01, 4e-04
3508.0, 1.289, 34.726, 201.8, 0.0099, 4e-04
3510.0, 1.287, 34.7259, 201.8, 0.01, 4e-04
3512.0, 1.286, 34.7257, 201.7, 0.01, 0
3514.0, 1.2861, 34.7258, 201.7, 0.01, 0
3516.0, 1.2861, 34.7258, 201.8, 0.0099, 4e-04
3518.0, 1.2863, 34.7259, 201.8, 0.0098, 4e-04
3520.0, 1.2863, 34.7258, 201.9, 0.0099, 0
3522.0, 1.2862, 34.7258, 202, 0.0099, 4e-04
3524.0, 1.2863, 34.7257, 202, 0.01, 4e-04
3526.0, 1.2842, 34.7258, 201.9, 0.0099, 4e-04
3528.0, 1.2829, 34.7256, 201.8, 0.0101, 0
3530.0, 1.2798, 34.7255, 201.9, 0.01, 4e-04
3532.0, 1.2768, 34.7255, 201.9, 0.01, 4e-04
3534.0, 1.2757, 34.7255, 202, 0.0099, 0
3536.0, 1.275, 34.7254, 201.9, 0.0099, 4e-04
3538.0, 1.2734, 34.7252, 202, 0.01, 4e-04
3540.0, 1.2727, 34.725, 202.1, 0.01, 0
3542.0, 1.2725, 34.7251, 201.9, 0.0101, 4e-04
3544.0, 1.2722, 34.7251, 202.1, 0.0102, 4e-04
3546.0, 1.2716, 34.7252, 202.1, 0.0099, 4e-04
3548.0, 1.2701, 34.7251, 202, 0.01, 4e-04
3550.0, 1.2678, 34.7249, 202, 0.0098, 4e-04
3552.0, 1.2674, 34.7249, 201.9, 0.0099, 0
3554.0, 1.267, 34.7251, 202, 0.0098, 0
3556.0, 1.2664, 34.7249, 202.1, 0.0101, 4e-04
3558.0, 1.2662, 34.7249, 202.1, 0.0101, 0
3560.0, 1.266, 34.7249, 202.2, 0.0098, 0
3562.0, 1.2655, 34.7248, 202.2, 0.0101, 4e-04
3564.0, 1.2652, 34.7249, 202.1, 0.0099, 0
3566.0, 1.2652, 34.7248, 202.3, 0.0099, 0
3568.0, 1.2643, 34.7248, 202.1, 0.0098, 0
3570.0, 1.2639, 34.7247, 202.2, 0.0098, 4e-04
3572.0, 1.2635, 34.7246, 202.1, 0.0098, 0
3574.0, 1.2621, 34.7247, 202.2, 0.0099, 4e-04
3576.0, 1.2606, 34.7245, 202, 0.0099, 4e-04
3578.0, 1.2572, 34.7244, 202.1, 0.01, 0
3580.0, 1.2535, 34.7243, 202.2, 0.01, 4e-04
3582.0, 1.2538, 34.7243, 202.2, 0.01, 4e-04
3584.0, 1.2542, 34.7243, 202.3, 0.0099, 4e-04
3586.0, 1.2526, 34.7243, 202.4, 0.0098, 0
3588.0, 1.2481, 34.7243, 202.3, 0.0099, 0
3590.0, 1.2455, 34.724, 202.2, 0.0098, 0
3592.0, 1.2453, 34.724, 202.3, 0.0099, 4e-04
3594.0, 1.2437, 34.7239, 202.3, 0.0098, 4e-04
3596.0, 1.2431, 34.7238, 202.4, 0.0098, 0
3598.0, 1.2423, 34.7238, 202.4, 0.0098, 0
3600.0, 1.2409, 34.7237, 202.4, 0.0099, 4e-04
3602.0, 1.2405, 34.7238, 202.5, 0.0099, 4e-04
3604.0, 1.2406, 34.7238, 202.3, 0.01, 0
3606.0, 1.2405, 34.7236, 202.4, 0.0098, 0
3608.0, 1.2405, 34.7236, 202.5, 0.0099, 4e-04
3610.0, 1.2405, 34.7237, 202.5, 0.0099, 0
3612.0, 1.2408, 34.7237, 202.5, 0.0099, 4e-04
3614.0, 1.2404, 34.7237, 202.6, 0.01, 4e-04
3616.0, 1.2388, 34.7237, 202.5, 0.0098, 4e-04
3618.0, 1.2372, 34.7235, 202.4, 0.0099, 4e-04
3620.0, 1.2361, 34.7234, 202.5, 0.0099, 0
3622.0, 1.235, 34.7233, 202.4, 0.0098, 0
3624.0, 1.2351, 34.7234, 202.6, 0.0098, 4e-04
3626.0, 1.2347, 34.7233, 202.3, 0.0098, 4e-04
3628.0, 1.2338, 34.7234, 202.3, 0.0099, 4e-04
3630.0, 1.2331, 34.7232, 202.5, 0.01, 0
3632.0, 1.2326, 34.7234, 202.5, 0.0101, 0
3634.0, 1.2323, 34.7233, 202.6, 0.0098, 4e-04
3636.0, 1.2315, 34.7232, 202.6, 0.01, 4e-04
3638.0, 1.2304, 34.7232, 202.4, 0.0099, 4e-04
3640.0, 1.2297, 34.7231, 202.4, 0.0099, 4e-04
3642.0, 1.2297, 34.7232, 202.7, 0.0099, 0
3644.0, 1.2292, 34.7232, 202.6, 0.0098, 4e-04
3646.0, 1.2289, 34.723, 202.5, 0.0099, 4e-04
3648.0, 1.2274, 34.723, 202.8, 0.0098, 4e-04
3650.0, 1.2277, 34.723, 202.7, 0.01, 4e-04
3652.0, 1.2274, 34.7231, 202.6, 0.0101, 4e-04
3654.0, 1.2269, 34.7232, 202.5, 0.0098, 4e-04
3656.0, 1.2264, 34.723, 202.5, 0.0099, 4e-04
3658.0, 1.2233, 34.723, 202.7, 0.01, 4e-04
3660.0, 1.2222, 34.7228, 202.7, 0.0099, 4e-04
3662.0, 1.222, 34.7228, 202.7, 0.0099, 4e-04
3664.0, 1.2203, 34.7229, 202.5, 0.0102, 4e-04
3666.0, 1.2204, 34.7227, 202.6, 0.01, 0
3668.0, 1.2189, 34.7225, 202.8, 0.0099, 4e-04
3670.0, 1.2181, 34.7225, 202.9, 0.0099, 0
3672.0, 1.2181, 34.7226, 202.8, 0.0101, 0
3674.0, 1.2167, 34.7227, 202.8, 0.0099, 4e-04
3676.0, 1.2166, 34.7225, 202.7, 0.01, 4e-04
3678.0, 1.2166, 34.7225, 203, 0.0098, 0
3680.0, 1.2161, 34.7225, 202.7, 0.0098, 4e-04
3682.0, 1.2156, 34.7224, 203, 0.0098, 4e-04
3684.0, 1.2153, 34.7225, 202.8, 0.01, 4e-04
3686.0, 1.2155, 34.7222, 202.9, 0.0098, 8e-04
3688.0, 1.2151, 34.7224, 202.8, 0.0098, 4e-04
3690.0, 1.2153, 34.7224, 202.9, 0.0099, 4e-04
3692.0, 1.2142, 34.7223, 202.8, 0.0099, 0
3694.0, 1.2137, 34.7222, 202.9, 0.0101, 4e-04
3696.0, 1.2133, 34.7223, 202.8, 0.0099, 4e-04
3698.0, 1.2116, 34.7223, 202.9, 0.01, 4e-04
3700.0, 1.2109, 34.7222, 202.9, 0.0098, 0
3702.0, 1.2067, 34.722, 202.8, 0.0098, 4e-04
3704.0, 1.2046, 34.722, 202.8, 0.0099, 4e-04
3706.0, 1.2022, 34.7218, 202.9, 0.0098, 4e-04
3708.0, 1.2017, 34.7218, 202.9, 0.01, 4e-04
3710.0, 1.2025, 34.7216, 203, 0.0098, 0
3712.0, 1.2015, 34.7217, 203.2, 0.0101, 0
3714.0, 1.2012, 34.7216, 202.9, 0.0099, 4e-04
3716.0, 1.2007, 34.7217, 202.9, 0.0098, 4e-04
3718.0, 1.2012, 34.7217, 202.9, 0.0099, 4e-04
3720.0, 1.201, 34.7217, 203, 0.01, 4e-04
3722.0, 1.1998, 34.7216, 203, 0.0098, 4e-04
3724.0, 1.1997, 34.7217, 203.1, 0.0101, 4e-04
3726.0, 1.1985, 34.7215, 203, 0.0098, 4e-04
3728.0, 1.1981, 34.7217, 203, 0.01, 4e-04
3730.0, 1.1964, 34.7216, 203, 0.01, 4e-04
3732.0, 1.1967, 34.7214, 203, 0.0101, 4e-04
3734.0, 1.1977, 34.7216, 203, 0.0101, 4e-04
3736.0, 1.1936, 34.7215, 203, 0.01, 4e-04
3738.0, 1.1951, 34.7213, 202.8, 0.0099, 4e-04
3740.0, 1.1905, 34.7211, 203.1, 0.0098, 4e-04
3742.0, 1.1906, 34.7209, 203.3, 0.0098, 4e-04
3744.0, 1.1903, 34.7211, 203, 0.0099, 4e-04
3746.0, 1.1901, 34.7212, 203.1, 0.0098, 4e-04
3748.0, 1.1896, 34.7211, 203.1, 0.0101, 4e-04
3750.0, 1.1894, 34.7211, 203.2, 0.0098, 4e-04
3752.0, 1.1887, 34.7211, 203, 0.0098, 4e-04
3754.0, 1.1886, 34.721, 203.1, 0.0098, 4e-04
3756.0, 1.1878, 34.721, 203.1, 0.0099, 4e-04
3758.0, 1.1885, 34.7209, 203.1, 0.0098, 4e-04
3760.0, 1.1875, 34.7211, 203.2, 0.0101, 4e-04
3762.0, 1.1875, 34.7208, 203.2, 0.0098, 4e-04
3764.0, 1.1866, 34.7209, 203.3, 0.01, 4e-04
3766.0, 1.1861, 34.7209, 203, 0.0101, 4e-04
3768.0, 1.1853, 34.7209, 203.1, 0.0099, 4e-04
3770.0, 1.185, 34.7208, 203.2, 0.0099, 4e-04
3772.0, 1.1831, 34.7208, 203.2, 0.0099, 4e-04
3774.0, 1.1796, 34.7207, 203, 0.01, 4e-04
3776.0, 1.1787, 34.7206, 203.2, 0.01, 4e-04
3778.0, 1.1778, 34.7206, 203.4, 0.01, 4e-04
3780.0, 1.1771, 34.7206, 203.2, 0.0099, 4e-04
3782.0, 1.1769, 34.7204, 203.2, 0.0098, 4e-04
3784.0, 1.1769, 34.7204, 203.3, 0.0102, 4e-04
3786.0, 1.177, 34.7204, 203.3, 0.0098, 4e-04
3788.0, 1.1773, 34.7205, 203.1, 0.0099, 4e-04
3790.0, 1.1768, 34.7203, 203.1, 0.0099, 4e-04
3792.0, 1.1747, 34.7202, 203.1, 0.0098, 4e-04
3794.0, 1.1726, 34.7201, 203.3, 0.0098, 4e-04
3796.0, 1.1714, 34.7202, 203.4, 0.0099, 4e-04
3798.0, 1.172, 34.72, 203.2, 0.0099, 4e-04
3800.0, 1.1698, 34.7201, 203.3, 0.0098, 4e-04
3802.0, 1.1691, 34.7201, 203.3, 0.0099, 4e-04
3804.0, 1.1687, 34.72, 203.2, 0.0099, 4e-04
3806.0, 1.168, 34.72, 203.3, 0.0099, 4e-04
3808.0, 1.1677, 34.7199, 203.4, 0.01, 4e-04
3810.0, 1.1664, 34.7198, 203.2, 0.0099, 4e-04
3812.0, 1.1622, 34.7197, 203.4, 0.0098, 4e-04
3814.0, 1.1587, 34.7196, 203.4, 0.0098, 4e-04
3816.0, 1.1567, 34.7195, 203.3, 0.01, 4e-04
3818.0, 1.1567, 34.7194, 203.4, 0.0098, 8e-04
3820.0, 1.1561, 34.7195, 203.4, 0.0099, 8e-04
3822.0, 1.1552, 34.7193, 203.4, 0.0098, 4e-04
3824.0, 1.1547, 34.7193, 203.5, 0.0098, 8e-04
3826.0, 1.1544, 34.7192, 203.5, 0.0099, 4e-04
3828.0, 1.1543, 34.7193, 203.3, 0.0098, 4e-04
3830.0, 1.1539, 34.7193, 203.4, 0.0098, 8e-04
3832.0, 1.1538, 34.7193, 203.7, 0.0101, 8e-04
3834.0, 1.1537, 34.7193, 203.5, 0.0098, 4e-04
3836.0, 1.1535, 34.7193, 203.6, 0.0098, 8e-04
3838.0, 1.1538, 34.7192, 203.6, 0.01, 4e-04
3840.0, 1.1543, 34.7192, 203.6, 0.0098, 8e-04
3842.0, 1.1545, 34.7192, 203.4, 0.0099, 8e-04
3844.0, 1.1544, 34.7194, 203.5, 0.0098, 8e-04
3846.0, 1.1544, 34.7193, 203.5, 0.01, 8e-04
3848.0, 1.1526, 34.7192, 203.5, 0.0099, 8e-04
3850.0, 1.1504, 34.719, 203.4, 0.0098, 8e-04
3852.0, 1.1496, 34.719, 203.4, 0.0101, 4e-04
3854.0, 1.1495, 34.7189, 203.4, 0.0098, 8e-04
3856.0, 1.1482, 34.719, 203.5, 0.0099, 8e-04
3858.0, 1.1489, 34.719, 203.6, 0.01, 8e-04
3860.0, 1.1476, 34.7189, 203.6, 0.0099, 8e-04
3862.0, 1.1478, 34.7189, 203.7, 0.01, 8e-04
3864.0, 1.1479, 34.719, 203.6, 0.0099, 8e-04
3866.0, 1.1478, 34.7189, 203.5, 0.0099, 8e-04
3868.0, 1.1466, 34.7188, 203.5, 0.0099, 8e-04
3870.0, 1.1461, 34.7188, 203.4, 0.0098, 8e-04
3872.0, 1.1448, 34.7186, 203.5, 0.0098, 0.0012
3874.0, 1.144, 34.7186, 203.4, 0.0099, 8e-04
3876.0, 1.1426, 34.7186, 203.4, 0.0099, 8e-04
3878.0, 1.1413, 34.7185, 203.5, 0.01, 0.0012
3880.0, 1.1393, 34.7184, 203.6, 0.0099, 8e-04
3882.0, 1.1382, 34.7185, 203.6, 0.0099, 8e-04
3884.0, 1.1385, 34.7184, 203.5, 0.01, 8e-04
3886.0, 1.1379, 34.7184, 203.5, 0.0098, 8e-04
3888.0, 1.1377, 34.7183, 203.5, 0.0099, 8e-04
3890.0, 1.1361, 34.7184, 203.6, 0.0099, 8e-04
3892.0, 1.1356, 34.7184, 203.6, 0.0098, 8e-04
3894.0, 1.1355, 34.7183, 203.6, 0.0098, 0.0012
3896.0, 1.1336, 34.7181, 203.7, 0.0099, 0.0012
3898.0, 1.1321, 34.7181, 203.6, 0.0098, 0.0012
3900.0, 1.1305, 34.718, 203.6, 0.0099, 0.0012
3902.0, 1.1302, 34.7179, 203.7, 0.0098, 0.0012
3904.0, 1.1299, 34.718, 203.6, 0.01, 0.0012
3906.0, 1.129, 34.718, 203.7, 0.0099, 0.0012
3908.0, 1.1275, 34.718, 203.8, 0.0099, 0.0012
3910.0, 1.1261, 34.7178, 203.8, 0.0099, 0.0012
3912.0, 1.126, 34.7178, 203.6, 0.0098, 0.0012
3914.0, 1.1262, 34.7177, 203.7, 0.0098, 0.0012
3916.0, 1.126, 34.7177, 203.7, 0.01, 0.0016
3918.0, 1.1265, 34.7176, 203.8, 0.0098, 0.0012
3920.0, 1.1264, 34.7177, 203.8, 0.0099, 0.0012
3922.0, 1.1252, 34.7178, 203.8, 0.0098, 0.0012
3924.0, 1.1244, 34.7177, 203.8, 0.0097, 0.0012
3926.0, 1.1241, 34.7176, 203.7, 0.0098, 0.0012
3928.0, 1.1235, 34.7176, 203.7, 0.0099, 0.0012
3930.0, 1.1219, 34.7176, 203.7, 0.0099, 0.0012
3932.0, 1.1215, 34.7174, 203.8, 0.0099, 0.0012
3934.0, 1.1205, 34.7172, 203.7, 0.0098, 0.0016
3936.0, 1.1206, 34.7175, 204, 0.0099, 0.0012
3938.0, 1.1193, 34.7176, 203.8, 0.0099, 0.0016
3940.0, 1.1192, 34.7175, 203.7, 0.0098, 0.0016
3942.0, 1.1197, 34.7173, 203.8, 0.0099, 0.0016
3944.0, 1.1195, 34.7173, 203.8, 0.0098, 0.0012
3946.0, 1.1188, 34.7174, 203.9, 0.0098, 0.0016
3948.0, 1.1188, 34.7173, 203.9, 0.0099, 0.0016
3950.0, 1.1188, 34.7174, 203.7, 0.01, 0.0016
3952.0, 1.1186, 34.7171, 203.7, 0.0099, 0.0016
3954.0, 1.1191, 34.7172, 203.9, 0.0098, 0.0016
3956.0, 1.1187, 34.7174, 203.8, 0.0098, 0.0016
3958.0, 1.119, 34.7171, 204, 0.0099, 0.0016
3960.0, 1.119, 34.7173, 203.9, 0.0099, 0.0016
3962.0, 1.119, 34.7172, 204, 0.0098, 0.0012
3964.0, 1.1186, 34.7172, 203.9, 0.0098, 0.0016
3966.0, 1.1184, 34.7173, 203.9, 0.0099, 0.0016
3968.0, 1.1192, 34.7172, 203.8, 0.0098, 0.0016
3970.0, 1.1193, 34.7172, 203.8, 0.0098, 0.0016
3972.0, 1.1188, 34.7172, 204, 0.01, 0.0016
3974.0, 1.1193, 34.7172, 203.7, 0.01, 0.0016
3976.0, 1.1198, 34.7174, 203.7, 0.0099, 0.0016
3978.0, 1.1197, 34.7173, 204, 0.0098, 0.0016
3980.0, 1.1199, 34.7171, 203.7, 0.0099, 0.0016
3982.0, 1.1199, 34.717, 203.9, 0.0099, 0.0016
3984.0, 1.1198, 34.7171, 203.8, 0.0099, 0.0016
3986.0, 1.1199, 34.7173, 203.8, 0.01, 0.0016
3988.0, 1.1199, 34.7173, 203.9, 0.0099, 0.0016
3990.0, 1.1201, 34.7171, 203.8, 0.0099, 0.0016
3992.0, 1.1205, 34.7172, 203.7, 0.0099, 0.002
3994.0, 1.1206, 34.7173, 203.9, 0.0099, 0.0016
3996.0, 1.1204, 34.7171, 203.8, 0.01, 0.0016
3998.0, 1.1202, 34.7171, 203.8, 0.0098, 0.0016
4000.0, 1.12, 34.7172, 203.7, 0.0098, 0.0016
4002.0, 1.1199, 34.7172, 203.8, 0.0098, 0.002
4004.0, 1.1199, 34.717, 203.8, 0.0099, 0.0016
4006.0, 1.1193, 34.717, 203.9, 0.0099, 0.0016
4008.0, 1.119, 34.7169, 204, 0.0098, 0.0016
4010.0, 1.1201, 34.7168, 203.8, 0.0098, 0.002
4012.0, 1.119, 34.717, 203.8, 0.0099, 0.002
4014.0, 1.1176, 34.7169, 203.8, 0.01, 0.002
4016.0, 1.118, 34.7168, 203.8, 0.01, 0.002
4018.0, 1.1181, 34.7169, 203.8, 0.0099, 0.0016
4020.0, 1.1183, 34.7171, 203.8, 0.0098, 0.002
4022.0, 1.1179, 34.7169, 203.8, 0.0099, 0.002
4024.0, 1.118, 34.7168, 203.7, 0.0099, 0.0016
4026.0, 1.1184, 34.7168, 203.8, 0.0101, 0.002
4028.0, 1.1186, 34.717, 203.8, 0.0098, 0.002
4030.0, 1.1187, 34.717, 203.9, 0.0098, 0.002
4032.0, 1.1181, 34.7168, 204, 0.01, 0.002
4034.0, 1.1175, 34.7169, 203.7, 0.0099, 0.002
4036.0, 1.1176, 34.7167, 203.9, 0.0098, 0.002
4038.0, 1.1178, 34.7168, 203.8, 0.0098, 0.002
4040.0, 1.1179, 34.7169, 203.8, 0.0098, 0.002
4042.0, 1.1179, 34.7168, 203.9, 0.01, 0.002
4044.0, 1.1181, 34.7169, 204, 0.0099, 0.002
4046.0, 1.1182, 34.7168, 203.8, 0.0098, 0.002
4048.0, 1.1178, 34.7169, 203.7, 0.0098, 0.002
4050.0, 1.1179, 34.7167, 203.8, 0.0098, 0.002
4052.0, 1.1167, 34.7168, 203.8, 0.0098, 0.002
4054.0, 1.1161, 34.7166, 203.9, 0.0098, 0.002
4056.0, 1.116, 34.7167, 204, 0.0099, 0.002
4058.0, 1.1158, 34.7166, 203.9, 0.0098, 0.002
4060.0, 1.1156, 34.7166, 204, 0.0099, 0.0024
4062.0, 1.1138, 34.7166, 204.1, 0.0098, 0.002
4064.0, 1.1116, 34.7165, 203.9, 0.0098, 0.0024
4066.0, 1.1108, 34.7163, 203.9, 0.0098, 0.0024
4068.0, 1.1089, 34.7163, 204, 0.0099, 0.0024
4070.0, 1.108, 34.7162, 203.9, 0.01, 0.0024
4072.0, 1.1077, 34.7163, 204, 0.0099, 0.0024
4074.0, 1.1074, 34.7162, 203.8, 0.0099, 0.0024
4076.0, 1.107, 34.7162, 203.9, 0.0099, 0.0024
4078.0, 1.1074, 34.7161, 204.1, 0.01, 0.0028
4080.0, 1.1077, 34.7162, 204, 0.01, 0.0028
4082.0, 1.1077, 34.7162, 204.1, 0.0098, 0.0028
4084.0, 1.1078, 34.7163, 204.1, 0.01, 0.0028
4086.0, 1.108, 34.7161, 204, 0.01, 0.0028
4088.0, 1.1083, 34.7162, 204.1, 0.0098, 0.0028
4090.0, 1.1083, 34.7162, 203.9, 0.0098, 0.0028
4092.0, 1.1078, 34.7162, 204, 0.0098, 0.0028
4094.0, 1.1071, 34.7162, 204, 0.0098, 0.0032
4096.0, 1.1075, 34.7161, 204.2, 0.01, 0.0032
4098.0, 1.1064, 34.7161, 204, 0.0099, 0.0032
4100.0, 1.1062, 34.7161, 203.9, 0.0099, 0.0032
