CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00007_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:43 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 2
CTDID = 33RR20160208_CTD_7_2
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 11:08:00
CTD_START_LATITUDE = -65.6248
CTD_START_LONGITUDE = 78.8085
CTD_BOTTOM_TIME = 12:17:08
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3240.0, -0.1518, 34.6589, 233.6, 0.0741, 0.0088
3242.0, -0.1527, 34.6592, 233.5, 0.074, 0.0092
3244.0, -0.1525, 34.6589, 233.5, 0.074, 0.0096
3246.0, -0.1532, 34.6591, 233.6, 0.0745, 0.0096
3248.0, -0.153, 34.6591, 233.7, 0.0746, 0.0096
3250.0, -0.153, 34.659, 233.7, 0.0737, 0.0096
3252.0, -0.1533, 34.659, 233.4, 0.0739, 0.0096
3254.0, -0.1539, 34.6589, 233.5, 0.0734, 0.0096
3256.0, -0.1543, 34.6589, 233.6, 0.0733, 0.0104
3258.0, -0.1554, 34.6588, 233.7, 0.0723, 0.0108
3260.0, -0.1554, 34.6588, 233.7, 0.0742, 0.0108
3262.0, -0.1556, 34.6587, 233.7, 0.0745, 0.0108
3264.0, -0.1569, 34.6586, 233.5, 0.075, 0.0108
3266.0, -0.1566, 34.6586, 233.6, 0.0748, 0.0112
3268.0, -0.1573, 34.6588, 233.7, 0.0734, 0.0116
3270.0, -0.1576, 34.6587, 233.7, 0.0741, 0.0116
3272.0, -0.1569, 34.6585, 233.6, 0.0754, 0.0116
3274.0, -0.1581, 34.6586, 233.9, 0.0743, 0.012
3276.0, -0.1581, 34.6587, 233.6, 0.073, 0.0124
3278.0, -0.1577, 34.6587, 233.7, 0.075, 0.0124
3280.0, -0.1576, 34.6587, 233.7, 0.0741, 0.0128
3282.0, -0.1569, 34.6585, 233.8, 0.0738, 0.0132
3284.0, -0.1567, 34.6587, 233.7, 0.0735, 0.014
3286.0, -0.1567, 34.6586, 233.6, 0.075, 0.014
3288.0, -0.1563, 34.6587, 234.1, 0.0733, 0.0144
3290.0, -0.1565, 34.6587, 234.2, 0.0744, 0.0144
3292.0, -0.1563, 34.6586, 234, 0.0731, 0.0144
3294.0, -0.1569, 34.6585, 234, 0.0739, 0.0152
3296.0, -0.1571, 34.6585, 234.1, 0.0747, 0.0152
3298.0, -0.1573, 34.6585, 234.1, 0.0743, 0.0156
3300.0, -0.157, 34.6584, 233.9, 0.0742, 0.0156
3302.0, -0.1571, 34.6585, 233.7, 0.0744, 0.0156
3304.0, -0.1572, 34.6583, 233.8, 0.0742, 0.0156
3306.0, -0.1574, 34.6585, 233.8, 0.0744, 0.0156
3308.0, -0.1574, 34.6585, 233.9, 0.0729, 0.0156
3310.0, -0.1573, 34.6583, 233.8, 0.0733, 0.0152
3312.0, -0.1572, 34.6584, 233.7, 0.0744, 0.0152
3314.0, -0.1571, 34.6586, 233.6, 0.0744, 0.0152
3316.0, -0.1568, 34.6584, 233.7, 0.073, 0.0152
3318.0, -0.1565, 34.6587, 233.8, 0.0729, 0.0152
3320.0, -0.1561, 34.6588, 233.8, 0.0753, 0.016
3322.0, -0.1557, 34.6584, 233.7, 0.0741, 0.016
3324.0, -0.1553, 34.6589, 233.8, 0.0747, 0.0156
3326.0, -0.155, 34.6588, 234, 0.0744, 0.016
3328.0, -0.1548, 34.6588, 233.9, 0.0746, 0.0156
3330.0, -0.1545, 34.6588, 233.9, 0.0746, 0.0156
3332.0, -0.1542, 34.6589, 233.8, 0.0745, 0.0148
