CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11051555.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD13
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD13_1
DATE = 1997-11-05
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.05534
CTD_START_LONGITUDE = -169.95372
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.05491
CTD_END_LONGITUDE = -169.95523
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
4294, 0.857, 34.705, 0.01568, 0.01678
4296, 0.856, 34.706, 0.01586, 0.01631
4298, 0.854, 34.705, 0.01551, 0.01571
4300, 0.854, 34.703, 0.01518, 0.01572
4302, 0.854, 34.703, 0.01565, 0.01626
4304, 0.855, 34.704, 0.01511, 0.01572
4306, 0.856, 34.704, 0.01581, 0.01681
4308, 0.857, 34.705, 0.01556, 0.01694
4310, 0.859, 34.704, 0.01552, 0.01668
4312, 0.856, 34.705, 0.01492, 0.01651
4314, 0.859, 34.705, 0.01517, 0.01633
4316, 0.861, 34.703, 0.01564, 0.0164
4318, 0.862, 34.703, 0.01605, 0.0168
4320, 0.857, 34.704, 0.01519, 0.01609
4322, 0.857, 34.706, 0.01529, 0.01588
4324, 0.86, 34.707, 0.01593, 0.01643
4326, 0.864, 34.702, 0.01606, 0.01645
4328, 0.862, 34.705, 0.01593, 0.01682
4330, 0.857, 34.704, 0.01585, 0.01662
4332, 0.857, 34.704, 0.01567, 0.01607
4334, 0.857, 34.705, 0.01538, 0.01572
4336, 0.858, 34.706, 0.01535, 0.01609
4338, 0.857, 34.704, 0.01516, 0.01607
4340, 0.858, 34.703, 0.01561, 0.01663
4342, 0.858, 34.703, 0.0157, 0.01571
4344, 0.858, 34.703, 0.0152, 0.01583
4346, 0.858, 34.703, 0.01625, 0.01572
4348, 0.859, 34.703, 0.01539, 0.01611
4350, 0.859, 34.703, 0.01629, 0.01568
4352, 0.859, 34.704, 0.01598, 0.01619
4354, 0.859, 34.703, 0.01553, 0.01623
4356, 0.859, 34.703, 0.01534, 0.01662
4358, 0.86, 34.703, 0.0156, 0.01689
4360, 0.86, 34.703, 0.01555, 0.01694
4362, 0.86, 34.703, 0.01533, 0.01609
4364, 0.86, 34.703, 0.01573, 0.01654
4366, 0.861, 34.703, 0.01611, 0.01683
4368, 0.861, 34.704, 0.01617, 0.01727
4370, 0.863, 34.704, 0.01598, 0.01703
4372, 0.864, 34.703, 0.01577, 0.01633
4374, 0.862, 34.704, 0.01606, 0.01694
4376, 0.864, 34.704, 0.01618, 0.01694
4378, 0.866, 34.703, 0.01553, 0.01712
4380, 0.863, 34.705, 0.016, 0.01651
4382, 0.862, 34.703, 0.01588, 0.01724
4384, 0.862, 34.703, 0.01543, 0.01694
4386, 0.863, 34.702, 0.01502, 0.01694
4388, 0.863, 34.703, 0.01561, 0.0176
4390, 0.864, 34.703, 0.01568, 0.01572
4392, 0.863, 34.703, 0.0156, 0.01693
4394, 0.863, 34.703, 0.01522, 0.01718
4396, 0.863, 34.703, 0.01604, 0.01598
4398, 0.864, 34.703, 0.01573, 0.01694
4400, 0.864, 34.704, 0.0158, 0.01673
4402, 0.865, 34.704, 0.01546, 0.01671
4404, 0.867, 34.703, 0.01538, 0.01651
