CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04018Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09SS20130704_CTD_18_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 21:27:31
CTD_START_LATITUDE = -32.0397047694611
CTD_START_LONGITUDE = 111.761802769461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.039856848
CTD_BOTTOM_LONGITUDE = 111.760425848
CTD_END_TIME = 
CTD_END_LATITUDE = -32.0391885888224
CTD_END_LONGITUDE = 111.760919588822
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 9.72669792175293, 34.7186851501465, 249.649642944336, 9.22802066802979, 93.7671432495117, 0.000485318014398217
454, 9.71233654022217, 34.7168388366699, 249.586517333984, 9.08288383483887, 93.7652130126953, 0.000485318014398217
456, 9.6967248916626, 34.7144165039062, 249.507965087891, 7.6128978729248, 93.7651443481445, 0.000485318014398217
458, 9.68651008605957, 34.7127647399902, 249.592926025391, 8.21252536773682, 93.7693481445312, 0.000485318014398217
460, 9.68319892883301, 34.7120552062988, 249.633193969727, 8.90424346923828, 93.7666931152344, 0.000485318014398217
462, 9.67988300323486, 34.7117347717285, 249.696731567383, 9.2164421081543, 93.7661437988281, 0.000485318014398217
464, 9.65181636810303, 34.7088165283203, 249.860305786133, 8.80825901031494, 93.7638168334961, 0.000485318014398217
466, 9.61903858184814, 34.7042350769043, 250.013534545898, 7.7194995880127, 93.7678451538086, 0.000485318014398217
468, 9.60171508789062, 34.7020721435547, 249.505676269531, 8.37265110015869, 93.767707824707, 0.000485318014398217
470, 9.58861637115479, 34.7002754211426, 249.36750793457, 8.32601547241211, 93.76806640625, 0.000485318014398217
472, 9.56969165802002, 34.6979866027832, 249.257919311523, 8.26074886322021, 93.7760925292969, 0.000485318014398217
474, 9.54871273040771, 34.6956748962402, 249.107025146484, 7.85598945617676, 93.7739944458008, 0.000485318014398217
476, 9.52554416656494, 34.6929588317871, 248.984893798828, 7.04206228256226, 93.7712249755859, 0.000485318014398217
478, 9.49799728393555, 34.689697265625, 248.958923339844, 8.03983783721924, 93.7698364257812, 0.000485318014398217
480, 9.48201942443848, 34.6870498657227, 248.81623840332, 7.69065046310425, 93.7680892944336, 0.000485318014398217
482, 9.47311401367188, 34.6855087280273, 248.579284667969, 7.16734075546265, 93.775749206543, 0.000485318014398217
484, 9.4652795791626, 34.6844825744629, 248.555725097656, 7.70012187957764, 93.7770385742188, 0.000485318014398217
486, 9.45250034332275, 34.6825180053711, 248.337326049805, 7.29868364334106, 93.7851333618164, 0.000485318014398217
488, 9.44437408447266, 34.6814498901367, 248.269683837891, 8.17563343048096, 93.7780914306641, 0.000485318014398217
490, 9.44079780578613, 34.6819763183594, 248.168487548828, 8.28488636016846, 93.7698211669922, 0.000485318014398217
492, 9.43550682067871, 34.681526184082, 247.916931152344, 7.77590179443359, 93.7334136962891, 0.000485318014398217
494, 9.42775726318359, 34.6805877685547, 247.718292236328, 8.57026100158691, 93.7441482543945, 0.000485318014398217
496, 9.42398834228516, 34.6806144714355, 247.488296508789, 9.78165054321289, 93.7654037475586, 0.000485318014398217
498, 9.42153167724609, 34.6805229187012, 247.351608276367, 8.96199226379395, 93.7956924438477, 0.000485318014398217
500, 9.41395378112793, 34.6798706054688, 247.301452636719, 7.98653173446655, 93.7934951782227, 0.000485318014398217
502, 9.40600299835205, 34.6788291931152, 246.791488647461, 6.32065677642822, 93.7885894775391, 0.000485318014398217
504, 9.39697933197021, 34.6776924133301, 246.744262695312, 5.50068473815918, 93.7806701660156, 0.000485318014398217
506, 9.390380859375, 34.6769409179688, 246.617263793945, 6.20310974121094, 93.7938385009766, 0.000485318014398217
508, 9.37244606018066, 34.6751022338867, 246.714569091797, 7.17693281173706, 93.7918701171875, 0.000485318014398217
510, 9.36290836334229, 34.6739234924316, 246.608825683594, 7.22303533554077, 93.8023681640625, 0.000485318014398217
512, 9.35501384735107, 34.6730766296387, 246.514465332031, 8.54531764984131, 93.8058395385742, 0.000485318014398217
514, 9.3432502746582, 34.6717910766602, 246.393997192383, 7.75356531143188, 93.802360534668, 0.000485318014398217
516, 9.32815837860107, 34.6700477600098, 246.327239990234, 8.58549213409424, 93.7987442016602, 0.000485318014398217
518, 9.31172752380371, 34.6680297851562, 246.201797485352, 8.29865264892578, 93.7877426147461, 0.000485318014398217
520, 9.30682182312012, 34.6671867370605, 245.921691894531, 8.09292984008789, 93.7841567993164, 0.000485318014398217
522, 9.30492687225342, 34.6667671203613, 245.900085449219, 8.34226131439209, 93.7930755615234, 0.000485318014398217
524, 9.30120944976807, 34.6664352416992, 245.864303588867, 7.60201930999756, 93.8039016723633, 0.000485318014398217
526, 9.2921257019043, 34.665470123291, 245.765365600586, 7.47222995758057, 93.807258605957, 0.000485318014398217
528, 9.27846717834473, 34.6639595031738, 245.797927856445, 8.52027034759521, 93.8070831298828, 0.000485318014398217
530, 9.27471542358398, 34.6636543273926, 245.777557373047, 6.57727336883545, 93.8045043945312, 0.000485318014398217
532, 9.26675891876221, 34.6626396179199, 245.569152832031, 6.22363424301147, 93.8070755004883, 0.000485318014398217
534, 9.25730895996094, 34.6613998413086, 245.195129394531, 7.6859188079834, 93.7979888916016, 0.000485318014398217
536, 9.24272441864014, 34.6596984863281, 245.204925537109, 7.83457231521606, 93.8035583496094, 0.000485318014398217
538, 9.22994232177734, 34.6583290100098, 245.220626831055, 6.38126182556152, 93.8015518188477, 0.000485318014398217
540, 9.21781826019287, 34.6571769714355, 245.113677978516, 6.73275184631348, 93.807373046875, 0.000485318014398217
542, 9.20241928100586, 34.6553077697754, 244.852478027344, 7.30060005187988, 93.8038787841797, 0.000485318014398217
544, 9.195068359375, 34.6543617248535, 244.658706665039, 7.66182708740234, 93.8009338378906, 0.000485318014398217
546, 9.18745517730713, 34.6532745361328, 244.804397583008, 6.75137186050415, 93.8175277709961, 0.000485318014398217
548, 9.17946243286133, 34.6522026062012, 244.875915527344, 6.55187797546387, 93.8155822753906, 0.000485318014398217
550, 9.17308902740479, 34.6516265869141, 244.906509399414, 6.97053241729736, 93.8029479980469, 0.000485318014398217
552, 9.14992523193359, 34.6495742797852, 244.855529785156, 6.09722948074341, 93.7938385009766, 0.000485318014398217
554, 9.13362789154053, 34.6481246948242, 244.619766235352, 7.59122800827026, 93.8022689819336, 0.000485318014398217
556, 9.12949752807617, 34.6476593017578, 244.294219970703, 7.48944187164307, 93.8015747070312, 0.000485318014398217
558, 9.12168407440186, 34.6469917297363, 244.143630981445, 7.27096748352051, 93.8074645996094, 0.000485318014398217
560, 9.11614418029785, 34.6462669372559, 243.719207763672, 6.55724620819092, 93.81396484375, 0.000485318014398217
562, 9.11228656768799, 34.6457290649414, 243.404983520508, 6.27600336074829, 93.8173370361328, 0.000485318014398217
564, 9.10261344909668, 34.6446495056152, 243.257583618164, 7.60481309890747, 93.810417175293, 0.000485318014398217
566, 9.09270477294922, 34.6436729431152, 243.131469726562, 7.59078359603882, 93.8086471557617, 0.000485318014398217
568, 9.07779407501221, 34.6421432495117, 242.80012512207, 7.63899755477905, 93.8116760253906, 0.000485318014398217
570, 9.06398105621338, 34.6408271789551, 242.652053833008, 7.58542585372925, 93.8090438842773, 0.000485318014398217
572, 9.0421895980835, 34.6383361816406, 242.65576171875, 7.90065383911133, 93.809700012207, 0.000485318014398217
574, 9.02996349334717, 34.6369552612305, 242.52619934082, 6.77202320098877, 93.8216018676758, 0.000485318014398217
576, 9.01835346221924, 34.6354446411133, 242.16357421875, 7.07473754882812, 93.8248291015625, 0.000485318014398217
578, 9.00210285186768, 34.633228302002, 241.809326171875, 7.10675811767578, 93.8239440917969, 0.000485318014398217
580, 8.99292659759521, 34.6321716308594, 241.770919799805, 7.37658834457397, 93.825927734375, 0.000485318014398217
582, 8.98082256317139, 34.6309432983398, 241.619979858398, 8.51793479919434, 93.8172836303711, 0.000485318014398217
584, 8.97600269317627, 34.6304740905762, 241.282913208008, 7.05550003051758, 93.8198547363281, 0.000485318014398217
586, 8.95341873168945, 34.6279144287109, 241.145172119141, 7.61999654769897, 93.823112487793, 0.000485318014398217
588, 8.93377494812012, 34.6253852844238, 241.184539794922, 6.80856037139893, 93.8210983276367, 0.000485318014398217
590, 8.9171667098999, 34.6229095458984, 241.112670898438, 8.00928401947021, 93.8257446289062, 0.000485318014398217
592, 8.89947605133057, 34.6206283569336, 241.044097900391, 7.88701915740967, 93.8262939453125, 0.000485318014398217
594, 8.87582778930664, 34.6172943115234, 240.947509765625, 8.40646457672119, 93.8263320922852, 0.000485318014398217
596, 8.85722351074219, 34.6152420043945, 240.890243530273, 8.80087375640869, 93.8222198486328, 0.000485318014398217
598, 8.84141445159912, 34.6130180358887, 240.774505615234, 8.17953109741211, 93.8196411132812, 0.000485318014398217
600, 8.83732795715332, 34.6121025085449, 240.548950195312, 7.85475206375122, 93.8135299682617, 0.000485318014398217
602, 8.82219219207764, 34.6105499267578, 240.530349731445, 8.05446338653564, 93.8087768554688, 0.000485318014398217
604, 8.7960729598999, 34.6075210571289, 240.500747680664, 8.55903053283691, 93.8228378295898, 0.000485318014398217
606, 8.78285503387451, 34.606517791748, 240.297439575195, 7.75734424591064, 93.8126525878906, 0.000485318014398217
608, 8.77091121673584, 34.6048698425293, 240.061950683594, 8.05689525604248, 93.813606262207, 0.000485318014398217
610, 8.75657749176025, 34.6034660339355, 240.017883300781, 8.51470279693604, 93.8180313110352, 0.000485318014398217
612, 8.71351051330566, 34.5989227294922, 239.915115356445, 8.53281879425049, 93.8169021606445, 0.000485318014398217
614, 8.69689083099365, 34.5971984863281, 239.605804443359, 8.27989482879639, 93.8133392333984, 0.000485318014398217
616, 8.68758201599121, 34.5958518981934, 238.829330444336, 8.49774074554443, 93.8217849731445, 0.000485318014398217
618, 8.67434883117676, 34.5940322875977, 238.299728393555, 7.7199854850769, 93.8194274902344, 0.000485318014398217
620, 8.66564655303955, 34.5929679870605, 238.11897277832, 7.25214338302612, 93.8144683837891, 0.000485318014398217
622, 8.65947246551514, 34.592212677002, 237.906204223633, 8.16975498199463, 93.822998046875, 0.000485318014398217
624, 8.6511697769165, 34.5910987854004, 237.837860107422, 8.36112976074219, 93.8275833129883, 0.000485318014398217
626, 8.64670658111572, 34.5906143188477, 237.706329345703, 6.84981250762939, 93.8207473754883, 0.000485318014398217
628, 8.63681221008301, 34.5897445678711, 237.659805297852, 6.91837930679321, 93.8305206298828, 0.000485318014398217
630, 8.60511302947998, 34.5864524841309, 237.628692626953, 6.83071279525757, 93.8084030151367, 0.000485318014398217
632, 8.5833568572998, 34.5839080810547, 237.355545043945, 6.56356573104858, 93.8205337524414, 0.000485318014398217
634, 8.56754779815674, 34.5820693969727, 236.57666015625, 7.86393356323242, 93.8201522827148, 0.000485318014398217
636, 8.5421895980835, 34.5792427062988, 236.376571655273, 8.76795768737793, 93.8145217895508, 0.000485318014398217
638, 8.52366161346436, 34.5774803161621, 236.408874511719, 8.0167236328125, 93.8031616210938, 0.000485318014398217
640, 8.50685787200928, 34.5757942199707, 236.220626831055, 7.6390438079834, 93.8036193847656, 0.000485318014398217
642, 8.49135780334473, 34.5742950439453, 235.858352661133, 6.67862796783447, 93.8129730224609, 0.000485318014398217
644, 8.47546672821045, 34.5727615356445, 235.566680908203, 7.2718939781189, 93.82666015625, 0.000485318014398217
646, 8.45360565185547, 34.5707168579102, 235.161697387695, 7.69046211242676, 93.822265625, 0.000485318014398217
648, 8.42421722412109, 34.5677871704102, 234.734344482422, 8.80051612854004, 93.8250961303711, 0.000485318014398217
650, 8.41147136688232, 34.5664100646973, 234.210632324219, 8.75601863861084, 93.8216400146484, 0.000485318014398217
652, 8.39889335632324, 34.5651588439941, 233.730163574219, 8.6646842956543, 93.8216171264648, 0.000485318014398217
654, 8.3817720413208, 34.5636672973633, 233.455322265625, 6.81066131591797, 93.8205947875977, 0.000485318014398217
656, 8.36735343933105, 34.5623054504395, 233.30696105957, 7.81688690185547, 93.8160858154297, 0.000485318014398217
658, 8.34811878204346, 34.5602874755859, 233.140167236328, 6.8233470916748, 93.8166275024414, 0.000485318014398217
660, 8.33131122589111, 34.5586128234863, 232.731094360352, 8.55369472503662, 93.8091354370117, 0.000485318014398217
662, 8.30107593536377, 34.5561065673828, 232.548461914062, 8.87676334381104, 93.8268356323242, 0.000485318014398217
664, 8.27810573577881, 34.5541229248047, 232.177169799805, 8.60450649261475, 93.8253326416016, 0.000485318014398217
666, 8.25467300415039, 34.5519065856934, 231.654373168945, 6.52317762374878, 93.8225250244141, 0.000485318014398217
668, 8.23695278167725, 34.5504150390625, 231.179534912109, 7.34143209457397, 93.8232650756836, 0.000485318014398217
670, 8.22899150848389, 34.5495223999023, 230.688079833984, 8.08635234832764, 93.8191757202148, 0.000485318014398217
672, 8.20862865447998, 34.547966003418, 230.219360351562, 8.30630970001221, 93.822998046875, 0.000485318014398217
674, 8.17598724365234, 34.5450401306152, 229.695526123047, 8.83890151977539, 93.812126159668, 0.000485318014398217
676, 8.16613674163818, 34.5442008972168, 229.180587768555, 8.01913166046143, 93.8112564086914, 0.000485318014398217
678, 8.16072273254395, 34.5434913635254, 228.855880737305, 7.56377983093262, 93.8114624023438, 0.000485318014398217
680, 8.1562614440918, 34.5429840087891, 228.443817138672, 6.10705089569092, 93.8067398071289, 0.000485318014398217
682, 8.14265727996826, 34.5418663024902, 228.047210693359, 5.81383943557739, 93.8229827880859, 0.000485318014398217
684, 8.13651084899902, 34.5412864685059, 227.963287353516, 8.60388278961182, 93.8056259155273, 0.000485318014398217
686, 8.12817192077637, 34.5404815673828, 227.773513793945, 8.33615684509277, 93.8274993896484, 0.000485318014398217
688, 8.11295032501221, 34.5396194458008, 227.587295532227, 6.81867980957031, 93.8106307983398, 0.000485318014398217
690, 8.05713272094727, 34.5360221862793, 227.456344604492, 7.54961490631104, 93.8200225830078, 0.000485318014398217
692, 8.01845169067383, 34.533447265625, 227.157470703125, 9.18048763275146, 93.8239898681641, 0.000485318014398217
694, 7.99926996231079, 34.5322647094727, 226.710464477539, 9.80502700805664, 93.8176498413086, 0.000485318014398217
696, 7.98305416107178, 34.530948638916, 226.061920166016, 6.9592113494873, 93.82373046875, 0.000485318014398217
698, 7.95666027069092, 34.5288505554199, 225.175628662109, 6.69850397109985, 93.8285522460938, 0.000485318014398217
700, 7.91996097564697, 34.5258750915527, 224.293930053711, 8.73121643066406, 93.8368682861328, 0.000485318014398217
702, 7.90479850769043, 34.5248947143555, 223.950759887695, 8.31549072265625, 93.8405380249023, 0.000485318014398217
704, 7.88605213165283, 34.5232810974121, 223.672576904297, 8.71203136444092, 93.8358383178711, 0.000485318014398217
706, 7.86505270004272, 34.5218048095703, 223.16438293457, 7.60140991210938, 93.8338394165039, 0.000485318014398217
708, 7.8175573348999, 34.5181732177734, 222.871231079102, 7.56589841842651, 93.8294677734375, 0.000485318014398217
710, 7.78414297103882, 34.5162391662598, 222.58610534668, 8.20226192474365, 93.8338623046875, 0.000485318014398217
712, 7.75379037857056, 34.5134239196777, 222.045379638672, 8.15289878845215, 93.8218994140625, 0.000485318014398217
714, 7.75329256057739, 34.5130500793457, 221.04035949707, 8.75674343109131, 93.8302612304688, 0.000485318014398217
716, 7.75435924530029, 34.5125923156738, 220.389038085938, 8.51433181762695, 93.8379745483398, 0.000485318014398217
718, 7.75177383422852, 34.5121002197266, 220.080657958984, 8.21364498138428, 93.8205490112305, 0.000485318014398217
720, 7.74053859710693, 34.5112648010254, 219.890487670898, 8.84726715087891, 93.8417663574219, 0.000485318014398217
722, 7.7107892036438, 34.5099983215332, 219.877639770508, 8.47740745544434, 93.8508377075195, 0.000485318014398217
724, 7.65910768508911, 34.5067558288574, 219.918182373047, 8.3079891204834, 93.8428421020508, 0.000485318014398217
726, 7.63685035705566, 34.5056457519531, 219.479721069336, 9.14528369903564, 93.8280258178711, 0.000485318014398217
728, 7.60020017623901, 34.5035972595215, 219.026092529297, 7.45294570922852, 93.8189010620117, 0.000485318014398217
730, 7.57079601287842, 34.5015525817871, 218.574951171875, 8.11409854888916, 93.8131790161133, 0.000485318014398217
732, 7.55859184265137, 34.5007629394531, 218.024566650391, 7.51007556915283, 93.8157196044922, 0.000485318014398217
734, 7.53662776947021, 34.4990730285645, 217.494155883789, 7.02144527435303, 93.8172836303711, 0.000485318014398217
736, 7.5133581161499, 34.4975090026855, 217.024429321289, 7.55641651153564, 93.8164749145508, 0.000485318014398217
738, 7.48873901367188, 34.4964141845703, 216.805770874023, 7.9124493598938, 93.8172149658203, 0.000485318014398217
740, 7.44241428375244, 34.4933242797852, 216.819061279297, 8.20640659332275, 93.8155136108398, 0.000485318014398217
742, 7.37759637832642, 34.4890098571777, 216.694427490234, 7.75911521911621, 93.8154678344727, 0.000485318014398217
744, 7.35078096389771, 34.4867248535156, 215.593536376953, 7.24321842193604, 93.8054122924805, 0.000485318014398217
746, 7.33542442321777, 34.4852523803711, 214.717330932617, 7.73859643936157, 93.8139495849609, 0.000485318014398217
748, 7.28269386291504, 34.4822463989258, 214.576232910156, 7.73967504501343, 93.8070831298828, 0.000485318014398217
750, 7.23464584350586, 34.4789009094238, 214.499465942383, 7.49724960327148, 93.8109130859375, 0.000485318014398217
752, 7.2179594039917, 34.4792175292969, 214.100311279297, 7.76879119873047, 93.802604675293, 0.000485318014398217
754, 7.19367790222168, 34.4778137207031, 213.61328125, 6.32897424697876, 93.8047561645508, 0.000485318014398217
756, 7.14827013015747, 34.4748992919922, 213.275054931641, 7.39415454864502, 93.8153381347656, 0.000485318014398217
758, 7.12276983261108, 34.4729270935059, 212.681289672852, 8.48914051055908, 93.8085250854492, 0.000485318014398217
760, 7.06657552719116, 34.4696426391602, 212.078201293945, 7.78835344314575, 93.8184585571289, 0.000485318014398217
762, 7.0239782333374, 34.4675445556641, 211.756896972656, 8.61888122558594, 93.8115081787109, 0.000485318014398217
764, 6.99854803085327, 34.4654655456543, 211.517974853516, 9.76346111297607, 93.8089370727539, 0.000485318014398217
766, 6.98237705230713, 34.4644165039062, 211.238143920898, 8.27638721466064, 93.8061828613281, 0.000485318014398217
768, 6.95549011230469, 34.4629554748535, 210.815032958984, 8.42560958862305, 93.8060836791992, 0.000485318014398217
770, 6.87037992477417, 34.4581336975098, 210.698684692383, 8.46065521240234, 93.8136291503906, 0.000485318014398217
772, 6.81972885131836, 34.4555130004883, 210.137878417969, 8.07628345489502, 93.8128662109375, 0.000485318014398217
774, 6.77418184280396, 34.4533843994141, 209.475128173828, 6.63298845291138, 93.8190689086914, 0.000485318014398217
776, 6.74986171722412, 34.4527893066406, 208.743759155273, 9.06599998474121, 93.8157653808594, 0.000485318014398217
778, 6.71295213699341, 34.4508895874023, 208.258697509766, 8.51775169372559, 93.8217086791992, 0.000485318014398217
780, 6.65692138671875, 34.4479560852051, 208.00846862793, 7.35481309890747, 93.8312454223633, 0.000485318014398217
