CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 172
CASTNO = 1
CTDID = 33RO20071215_CTD_172_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 20:48:00
CTD_START_LATITUDE = -69.4407
CTD_START_LONGITUDE = -103.4098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2501.0, 0.6583, 34.7098, 206.1
2502.0, 0.6593, 34.7095, 206.1
2503.0, 0.6582, 34.7097, 206.1
2504.0, 0.6562, 34.7099, 206.1
2505.0, 0.6554, 34.7099, 206.1
2506.0, 0.6555, 34.7099, 206.2
2507.0, 0.6552, 34.71, 206.2
2508.0, 0.6553, 34.7098, 206.2
2509.0, 0.6551, 34.7099, 206.2
2510.0, 0.6546, 34.7099, 206.1
2511.0, 0.6537, 34.7099, 206
2512.0, 0.6533, 34.7098, 206
2513.0, 0.6545, 34.7097, 206.1
2514.0, 0.6546, 34.71, 206.2
2515.0, 0.6522, 34.71, 206.2
2516.0, 0.652, 34.7098, 206.2
2517.0, 0.6516, 34.71, 206.1
2518.0, 0.6512, 34.7099, 206
2519.0, 0.6507, 34.7098, 206
2520.0, 0.6498, 34.7099, 206
2521.0, 0.6498, 34.7099, 206
2522.0, 0.6498, 34.7097, 206.1
2523.0, 0.6493, 34.7097, 206.1
2524.0, 0.6485, 34.7095, 206.2
2525.0, 0.647, 34.7098, 206.3
2526.0, 0.6465, 34.7097, 206.2
2527.0, 0.6459, 34.7099, 206.3
2528.0, 0.6457, 34.7097, 206.3
2529.0, 0.6448, 34.7099, 206.3
2530.0, 0.6442, 34.7098, 206.3
2531.0, 0.6435, 34.7098, 206.3
2532.0, 0.643, 34.7096, 206.3
2533.0, 0.6422, 34.7096, 206.2
2534.0, 0.6434, 34.7093, 206.2
2535.0, 0.6409, 34.7097, 206.3
2536.0, 0.641, 34.7097, 206.3
2537.0, 0.6404, 34.7097, 206.3
2538.0, 0.6404, 34.7095, 206.3
2539.0, 0.6402, 34.7098, 206.3
2540.0, 0.6403, 34.7097, 206.3
2541.0, 0.6405, 34.7096, 206.4
2542.0, 0.6404, 34.7095, 206.4
2543.0, 0.6395, 34.7098, 206.4
2544.0, 0.6388, 34.7098, 206.4
2545.0, 0.6384, 34.7095, 206.4
2546.0, 0.6381, 34.7095, 206.4
2547.0, 0.6375, 34.7096, 206.4
2548.0, 0.6369, 34.7095, 206.5
2549.0, 0.6365, 34.7096, 206.6
2550.0, 0.6362, 34.7096, 206.5
2551.0, 0.6359, 34.7096, 206.5
2552.0, 0.6357, 34.7095, 206.5
2553.0, 0.6355, 34.7097, 206.4
2554.0, 0.6353, 34.7098, 206.3
2555.0, 0.635, 34.7096, 206.3
2556.0, 0.6348, 34.7097, 206.4
2557.0, 0.6342, 34.7097, 206.4
2558.0, 0.6335, 34.7096, 206.5
2559.0, 0.6348, 34.7093, 206.5
2560.0, 0.6331, 34.7095, 206.6
2561.0, 0.6328, 34.7097, 206.6
2562.0, 0.6323, 34.7097, 206.5
2563.0, 0.6318, 34.7096, 206.5
2564.0, 0.6311, 34.7094, 206.5
2565.0, 0.6292, 34.7094, 206.5
2566.0, 0.6281, 34.7093, 206.6
2567.0, 0.6296, 34.7091, 206.7
2568.0, 0.6274, 34.7094, 206.7
2569.0, 0.6274, 34.7096, 206.8
2570.0, 0.6272, 34.7095, 206.8
2571.0, 0.6269, 34.7094, 206.7
2572.0, 0.6258, 34.7095, 206.7
2573.0, 0.6255, 34.7093, 206.7
2574.0, 0.6251, 34.7094, 206.7
2575.0, 0.6248, 34.7092, 206.8
2576.0, 0.6254, 34.7091, 206.8
2577.0, 0.6228, 34.7094, 206.8
2578.0, 0.6227, 34.7093, 206.9
2579.0, 0.6224, 34.7093, 206.8
2580.0, 0.6224, 34.7093, 206.7
2581.0, 0.6225, 34.7092, 206.7
2582.0, 0.6216, 34.7094, 206.8
2583.0, 0.6203, 34.7093, 206.9
2584.0, 0.6193, 34.7093, 207
2585.0, 0.6188, 34.7092, 207
2586.0, 0.6192, 34.7091, 206.9
2587.0, 0.6202, 34.7091, 206.9
2588.0, 0.6163, 34.7095, 206.9
2589.0, 0.6162, 34.7092, 206.7
2590.0, 0.6159, 34.7092, 206.7
2591.0, 0.6158, 34.7093, 206.6
2592.0, 0.6157, 34.7094, 206.6
2593.0, 0.6154, 34.7094, 206.5
2594.0, 0.6155, 34.7093, 206.5
2595.0, 0.6152, 34.7092, 206.5
2596.0, 0.6151, 34.7091, 206.6
2597.0, 0.617, 34.7093, 206.8
2598.0, 0.6158, 34.7093, 206.8
2599.0, 0.6137, 34.7095, 206.9
2600.0, 0.6132, 34.7094, 206.8
2601.0, 0.6122, 34.7093, 206.7
2602.0, 0.6116, 34.7091, 206.8
2603.0, 0.6114, 34.7092, 206.8
2604.0, 0.6109, 34.7092, 206.8
2605.0, 0.6099, 34.7094, 206.8
2606.0, 0.6098, 34.7092, 206.8
2607.0, 0.6118, 34.709, 206.9
2608.0, 0.6102, 34.7094, 207
2609.0, 0.6078, 34.7093, 207
2610.0, 0.6077, 34.7091, 206.9
2611.0, 0.6075, 34.7093, 207
2612.0, 0.6075, 34.7091, 207
2613.0, 0.6061, 34.7093, 207
2614.0, 0.6053, 34.7091, 207
2615.0, 0.605, 34.7092, 207
2616.0, 0.6045, 34.7089, 206.9
2617.0, 0.608, 34.7091, 206.9
2618.0, 0.605, 34.7091, 207
2619.0, 0.6022, 34.7091, 207
2620.0, 0.6022, 34.7091, 206.9
2621.0, 0.602, 34.7093, 206.9
2622.0, 0.6019, 34.709, 206.8
2623.0, 0.6016, 34.7092, 206.9
2624.0, 0.6014, 34.7091, 206.9
2625.0, 0.6013, 34.709, 207
2626.0, 0.6022, 34.7086, 207
2627.0, 0.6006, 34.7091, 207.1
2628.0, 0.5995, 34.7091, 207.1
2629.0, 0.5996, 34.709, 207.1
2630.0, 0.5989, 34.709, 207.1
2631.0, 0.5989, 34.7089, 207.1
2632.0, 0.5988, 34.7091, 207.2
2633.0, 0.5979, 34.709, 207.2
2634.0, 0.597, 34.7089, 207.2
2635.0, 0.5964, 34.7089, 207.2
2636.0, 0.5962, 34.7089, 207.3
2637.0, 0.5963, 34.7087, 207.3
2638.0, 0.5961, 34.7089, 207.3
2639.0, 0.5952, 34.709, 207.3
2640.0, 0.5949, 34.7089, 207.3
2641.0, 0.594, 34.7088, 207.3
2642.0, 0.5933, 34.7089, 207.4
2643.0, 0.5929, 34.7087, 207.4
2644.0, 0.5926, 34.7089, 207.4
2645.0, 0.5926, 34.709, 207.4
2646.0, 0.5921, 34.7088, 207.3
2647.0, 0.5917, 34.7089, 207.4
2648.0, 0.5914, 34.7088, 207.3
2649.0, 0.5909, 34.7086, 207.3
2650.0, 0.5908, 34.7087, 207.4
2651.0, 0.5903, 34.7089, 207.4
2652.0, 0.5891, 34.7089, 207.5
2653.0, 0.5886, 34.7087, 207.5
2654.0, 0.5884, 34.7087, 207.5
2655.0, 0.5879, 34.7087, 207.5
2656.0, 0.5878, 34.7087, 207.4
2657.0, 0.5877, 34.7087, 207.5
2658.0, 0.5875, 34.7088, 207.6
2659.0, 0.5876, 34.7087, 207.6
2660.0, 0.5875, 34.7087, 207.7
2661.0, 0.5872, 34.7089, 207.7
2662.0, 0.5869, 34.7089, 207.6
2663.0, 0.5868, 34.7088, 207.6
2664.0, 0.5866, 34.7087, 207.6
2665.0, 0.5863, 34.7088, 207.6
2666.0, 0.5871, 34.7085, 207.6
2667.0, 0.5856, 34.7088, 207.7
2668.0, 0.5855, 34.7087, 207.7
2669.0, 0.5854, 34.7086, 207.8
2670.0, 0.5845, 34.7088, 207.8
2671.0, 0.5837, 34.7089, 207.7
2672.0, 0.5834, 34.7087, 207.6
2673.0, 0.582, 34.7087, 207.6
2674.0, 0.5805, 34.7087, 207.5
2675.0, 0.5789, 34.7087, 207.5
2676.0, 0.5792, 34.7085, 207.5
2677.0, 0.5791, 34.7086, 207.6
2678.0, 0.5779, 34.7086, 207.6
2679.0, 0.5773, 34.7087, 207.5
2680.0, 0.5771, 34.7087, 207.4
2681.0, 0.5771, 34.7085, 207.4
2682.0, 0.5767, 34.7086, 207.4
2683.0, 0.5764, 34.7086, 207.4
2684.0, 0.5762, 34.7086, 207.5
2685.0, 0.5761, 34.7086, 207.6
2686.0, 0.5759, 34.7085, 207.7
2687.0, 0.5744, 34.7087, 207.7
2688.0, 0.5731, 34.7084, 207.8
2689.0, 0.5729, 34.7085, 207.8
2690.0, 0.5723, 34.7085, 207.8
2691.0, 0.5717, 34.7086, 207.8
2692.0, 0.5714, 34.7086, 207.8
2693.0, 0.5708, 34.7086, 207.7
2694.0, 0.571, 34.7085, 207.7
2695.0, 0.5702, 34.7085, 207.7
2696.0, 0.5687, 34.7085, 207.7
2697.0, 0.5703, 34.7082, 207.8
2698.0, 0.5681, 34.7086, 207.9
2699.0, 0.5675, 34.7086, 208
2700.0, 0.5674, 34.7085, 208
2701.0, 0.5672, 34.7086, 208.1
2702.0, 0.5675, 34.7083, 207.9
2703.0, 0.5676, 34.7083, 207.8
2704.0, 0.5682, 34.7083, 207.9
2705.0, 0.567, 34.7084, 207.8
2706.0, 0.5665, 34.7086, 207.9
2707.0, 0.5665, 34.7084, 207.9
2708.0, 0.5661, 34.7085, 207.9
2709.0, 0.5659, 34.7084, 207.9
2710.0, 0.5662, 34.7084, 207.9
2711.0, 0.5652, 34.7084, 208
2712.0, 0.566, 34.7082, 208
2713.0, 0.5658, 34.7084, 208
2714.0, 0.5642, 34.7086, 208
2715.0, 0.5637, 34.7086, 208.1
2716.0, 0.5635, 34.7085, 208.1
2717.0, 0.5634, 34.7085, 207.9
2718.0, 0.5632, 34.7086, 207.9
2719.0, 0.5631, 34.7084, 207.9
2720.0, 0.5623, 34.7084, 207.9
2721.0, 0.5632, 34.7081, 208
2722.0, 0.5624, 34.7083, 208.1
2723.0, 0.5621, 34.7084, 208.1
2724.0, 0.562, 34.7085, 208.2
2725.0, 0.562, 34.7084, 208.1
2726.0, 0.5611, 34.7086, 208.1
2727.0, 0.5609, 34.7082, 208.1
2728.0, 0.56, 34.7083, 208.1
2729.0, 0.5597, 34.7084, 208
2730.0, 0.5591, 34.7084, 208.1
2731.0, 0.5585, 34.7084, 208.1
2732.0, 0.5576, 34.7083, 208.1
2733.0, 0.5573, 34.7081, 208.1
2734.0, 0.5562, 34.7082, 208.2
2735.0, 0.5561, 34.7082, 208.2
2736.0, 0.5559, 34.7082, 208.3
2737.0, 0.5554, 34.7083, 208.3
2738.0, 0.5552, 34.7083, 208.3
2739.0, 0.555, 34.7084, 208.3
2740.0, 0.5545, 34.7083, 208.3
2741.0, 0.5543, 34.7082, 208.3
2742.0, 0.5553, 34.7079, 208.3
2743.0, 0.5535, 34.7083, 208.3
2744.0, 0.5534, 34.7081, 208.3
2745.0, 0.553, 34.7083, 208.2
2746.0, 0.5526, 34.7083, 208.2
2747.0, 0.5525, 34.7082, 208.2
2748.0, 0.5524, 34.7083, 208.3
2749.0, 0.5521, 34.7082, 208.3
2750.0, 0.5515, 34.7082, 208.4
2751.0, 0.5519, 34.7081, 208.4
2752.0, 0.5522, 34.7082, 208.4
2753.0, 0.5509, 34.7083, 208.4
2754.0, 0.5506, 34.7084, 208.4
2755.0, 0.55, 34.7084, 208.3
2756.0, 0.5495, 34.7082, 208.3
2757.0, 0.5494, 34.708, 208.2
2758.0, 0.5491, 34.7082, 208.2
2759.0, 0.5486, 34.7081, 208.2
2760.0, 0.5476, 34.7082, 208.2
2761.0, 0.5474, 34.708, 208.4
2762.0, 0.5475, 34.7079, 208.5
2763.0, 0.5471, 34.7081, 208.6
2764.0, 0.5471, 34.7081, 208.6
2765.0, 0.5469, 34.7082, 208.6
2766.0, 0.5463, 34.7083, 208.6
2767.0, 0.5462, 34.7082, 208.5
2768.0, 0.546, 34.7083, 208.5
2769.0, 0.5458, 34.7083, 208.4
2770.0, 0.5454, 34.7082, 208.5
2771.0, 0.5453, 34.708, 208.5
2772.0, 0.5454, 34.708, 208.5
2773.0, 0.5453, 34.7081, 208.5
2774.0, 0.5448, 34.7082, 208.5
2775.0, 0.5442, 34.7082, 208.5
2776.0, 0.5433, 34.7081, 208.5
2777.0, 0.5433, 34.708, 208.5
2778.0, 0.5426, 34.7081, 208.5
2779.0, 0.5418, 34.7081, 208.5
2780.0, 0.541, 34.7081, 208.5
2781.0, 0.54, 34.7081, 208.5
2782.0, 0.5387, 34.7082, 208.4
2783.0, 0.5379, 34.7081, 208.4
2784.0, 0.5375, 34.708, 208.5
2785.0, 0.5374, 34.7079, 208.6
2786.0, 0.5368, 34.7081, 208.6
2787.0, 0.5364, 34.7079, 208.6
2788.0, 0.536, 34.7078, 208.7
2789.0, 0.5356, 34.708, 208.7
2790.0, 0.5357, 34.7079, 208.7
2791.0, 0.5356, 34.7081, 208.7
2792.0, 0.5354, 34.7082, 208.6
2793.0, 0.5352, 34.7081, 208.6
2794.0, 0.5349, 34.708, 208.5
2795.0, 0.5349, 34.708, 208.5
2796.0, 0.5342, 34.708, 208.5
2797.0, 0.5343, 34.7077, 208.5
2798.0, 0.5323, 34.708, 208.6
2799.0, 0.5319, 34.708, 208.5
2800.0, 0.5315, 34.7081, 208.6
2801.0, 0.531, 34.7081, 208.6
2802.0, 0.5302, 34.7081, 208.5
2803.0, 0.5297, 34.708, 208.6
2804.0, 0.5295, 34.7079, 208.6
2805.0, 0.5294, 34.708, 208.7
2806.0, 0.5285, 34.7079, 208.7
2807.0, 0.5299, 34.7079, 208.7
2808.0, 0.5283, 34.708, 208.7
2809.0, 0.5277, 34.7081, 208.7
2810.0, 0.5276, 34.7081, 208.6
2811.0, 0.5276, 34.708, 208.5
2812.0, 0.5273, 34.7082, 208.6
2813.0, 0.5268, 34.7082, 208.7
2814.0, 0.5263, 34.708, 208.8
2815.0, 0.526, 34.7079, 208.9
2816.0, 0.5284, 34.7078, 208.8
2817.0, 0.527, 34.7081, 208.9
2818.0, 0.5247, 34.7081, 208.8
2819.0, 0.5239, 34.7079, 208.7
2820.0, 0.5234, 34.7081, 208.6
2821.0, 0.5234, 34.7079, 208.6
2822.0, 0.5231, 34.708, 208.5
2823.0, 0.5229, 34.708, 208.6
2824.0, 0.5236, 34.7077, 208.7
2825.0, 0.5236, 34.7078, 208.8
2826.0, 0.523, 34.7079, 208.9
2827.0, 0.5228, 34.7079, 208.9
2828.0, 0.5223, 34.7081, 208.8
2829.0, 0.5222, 34.708, 208.7
2830.0, 0.5219, 34.708, 208.7
2831.0, 0.5212, 34.708, 208.7
2832.0, 0.5208, 34.7079, 208.7
2833.0, 0.5209, 34.7079, 208.8
2834.0, 0.5202, 34.7078, 208.9
2835.0, 0.5211, 34.7076, 208.9
2836.0, 0.5193, 34.7079, 208.9
2837.0, 0.5191, 34.7078, 208.9
2838.0, 0.5178, 34.7081, 208.8
2839.0, 0.5176, 34.7079, 208.9
2840.0, 0.5177, 34.7079, 208.9
2841.0, 0.5177, 34.7078, 208.9
2842.0, 0.5179, 34.7079, 208.8
2843.0, 0.5178, 34.7079, 208.8
2844.0, 0.5177, 34.7078, 208.9
2845.0, 0.5186, 34.7075, 208.9
2846.0, 0.5176, 34.708, 208.9
2847.0, 0.5175, 34.7078, 208.9
2848.0, 0.5174, 34.7079, 208.9
2849.0, 0.5171, 34.708, 208.9
2850.0, 0.5168, 34.7079, 208.9
2851.0, 0.5157, 34.7079, 208.9
2852.0, 0.5152, 34.7078, 208.9
2853.0, 0.5149, 34.7079, 208.9
2854.0, 0.5145, 34.7078, 209
2855.0, 0.5142, 34.7079, 209
2856.0, 0.5148, 34.7076, 209.1
2857.0, 0.5143, 34.7076, 209.1
2858.0, 0.5136, 34.7079, 209.1
2859.0, 0.5129, 34.7078, 209.1
2860.0, 0.5124, 34.7079, 209.1
2861.0, 0.5118, 34.7078, 209
2862.0, 0.5115, 34.7079, 208.9
2863.0, 0.5111, 34.7078, 209
2864.0, 0.5106, 34.7077, 209
2865.0, 0.5107, 34.7077, 209
2866.0, 0.5102, 34.7076, 209
2867.0, 0.5083, 34.7076, 209.1
2868.0, 0.5081, 34.7077, 209.2
2869.0, 0.5081, 34.7077, 209.2
2870.0, 0.5079, 34.7078, 209.2
2871.0, 0.5079, 34.7078, 209.2
2872.0, 0.5078, 34.7078, 209.3
2873.0, 0.5076, 34.7078, 209.3
2874.0, 0.5069, 34.7077, 209.3
2875.0, 0.5064, 34.7078, 209.3
2876.0, 0.5068, 34.7075, 209.3
2877.0, 0.5075, 34.7074, 209.2
2878.0, 0.5057, 34.7078, 209.2
2879.0, 0.5058, 34.7078, 209.2
2880.0, 0.5057, 34.7078, 209.2
2881.0, 0.5056, 34.7079, 209.2
2882.0, 0.5058, 34.7076, 209.2
2883.0, 0.5055, 34.7078, 209.2
2884.0, 0.5053, 34.7076, 209.2
2885.0, 0.5051, 34.7076, 209.3
2886.0, 0.505, 34.7074, 209.3
2887.0, 0.5045, 34.7075, 209.4
2888.0, 0.5029, 34.7076, 209.3
2889.0, 0.5027, 34.7075, 209.3
2890.0, 0.5025, 34.7075, 209.3
2891.0, 0.5022, 34.7076, 209.3
2892.0, 0.5014, 34.7076, 209.3
2893.0, 0.4991, 34.7076, 209.3
2894.0, 0.4991, 34.7076, 209.4
2895.0, 0.4995, 34.7075, 209.4
2896.0, 0.4995, 34.7075, 209.5
2897.0, 0.4994, 34.7075, 209.4
2898.0, 0.499, 34.7075, 209.4
2899.0, 0.4985, 34.7075, 209.3
2900.0, 0.4968, 34.7077, 209.3
2901.0, 0.4956, 34.7075, 209.2
2902.0, 0.4952, 34.7075, 209.3
2903.0, 0.4955, 34.7074, 209.4
2904.0, 0.4951, 34.7074, 209.5
2905.0, 0.4947, 34.7076, 209.6
2906.0, 0.4948, 34.7074, 209.6
2907.0, 0.494, 34.7076, 209.5
2908.0, 0.493, 34.7076, 209.5
2909.0, 0.4921, 34.7077, 209.5
2910.0, 0.492, 34.7075, 209.5
2911.0, 0.4918, 34.7074, 209.6
2912.0, 0.4918, 34.7073, 209.6
2913.0, 0.4917, 34.7074, 209.6
2914.0, 0.4916, 34.7075, 209.6
2915.0, 0.4914, 34.7074, 209.7
2916.0, 0.4913, 34.7075, 209.7
2917.0, 0.4909, 34.7075, 209.7
2918.0, 0.4908, 34.7074, 209.7
2919.0, 0.4902, 34.7074, 209.7
2920.0, 0.4893, 34.7075, 209.5
2921.0, 0.4894, 34.7075, 209.4
2922.0, 0.4894, 34.7076, 209.5
2923.0, 0.4893, 34.7075, 209.5
2924.0, 0.4894, 34.7075, 209.6
2925.0, 0.4893, 34.7076, 209.6
2926.0, 0.4895, 34.7075, 209.7
2927.0, 0.4898, 34.7073, 209.7
2928.0, 0.49, 34.7073, 209.7
2929.0, 0.4893, 34.7075, 209.7
2930.0, 0.4894, 34.7076, 209.6
2931.0, 0.4893, 34.7076, 209.5
2932.0, 0.4894, 34.7075, 209.6
2933.0, 0.4887, 34.7074, 209.4
2934.0, 0.4886, 34.7075, 209.4
2935.0, 0.4884, 34.7074, 209.6
2936.0, 0.4882, 34.7076, 209.5
2937.0, 0.4884, 34.7075, 209.6
2938.0, 0.4885, 34.7074, 209.6
2939.0, 0.4892, 34.7071, 209.5
2940.0, 0.4886, 34.7074, 209.4
2941.0, 0.4882, 34.7076, 209.3
2942.0, 0.4883, 34.7076, 209.2
2943.0, 0.4884, 34.7077, 209.2
2944.0, 0.4881, 34.7076, 209.2
2945.0, 0.4875, 34.7077, 209.2
2946.0, 0.4869, 34.7077, 209.2
2947.0, 0.4867, 34.7077, 209.3
2948.0, 0.4864, 34.7076, 209.3
2949.0, 0.4863, 34.7076, 209.4
2950.0, 0.4866, 34.7075, 209.3
2951.0, 0.4873, 34.7076, 209.3
2952.0, 0.4861, 34.7076, 209.3
2953.0, 0.4857, 34.7075, 209.3
2954.0, 0.4854, 34.7076, 209.3
2955.0, 0.4849, 34.7076, 209.3
2956.0, 0.4847, 34.7076, 209.3
2957.0, 0.4847, 34.7078, 209.2
2958.0, 0.4846, 34.7076, 209.2
2959.0, 0.4844, 34.7076, 209.2
2960.0, 0.4844, 34.7074, 209.3
2961.0, 0.4862, 34.7074, 209.4
2962.0, 0.4844, 34.7075, 209.4
2963.0, 0.4834, 34.7076, 209.4
2964.0, 0.4831, 34.7076, 209.3
2965.0, 0.4829, 34.7076, 209.1
2966.0, 0.4828, 34.7076, 209.1
2967.0, 0.4829, 34.7076, 209
2968.0, 0.4828, 34.7077, 209.2
2969.0, 0.4827, 34.7074, 209.3
2970.0, 0.4824, 34.7075, 209.4
2971.0, 0.4818, 34.7075, 209.5
2972.0, 0.4818, 34.7074, 209.5
2973.0, 0.4825, 34.7073, 209.5
2974.0, 0.4808, 34.7076, 209.5
2975.0, 0.4803, 34.7076, 209.4
2976.0, 0.4797, 34.7076, 209.3
2977.0, 0.4796, 34.7076, 209.2
2978.0, 0.4794, 34.7074, 209.2
2979.0, 0.4793, 34.7075, 209.1
2980.0, 0.4791, 34.7075, 209.1
2981.0, 0.4784, 34.7077, 209.1
2982.0, 0.478, 34.7074, 209.3
2983.0, 0.4784, 34.7071, 209.3
2984.0, 0.4785, 34.7073, 209.4
2985.0, 0.4776, 34.7075, 209.4
2986.0, 0.4776, 34.7074, 209.4
2987.0, 0.4775, 34.7074, 209.3
2988.0, 0.4774, 34.7075, 209.4
2989.0, 0.4773, 34.7074, 209.3
2990.0, 0.4772, 34.7075, 209.3
2991.0, 0.4771, 34.7075, 209.3
2992.0, 0.4772, 34.7074, 209.4
2993.0, 0.4771, 34.7074, 209.4
2994.0, 0.4769, 34.7074, 209.4
2995.0, 0.4767, 34.7075, 209.4
2996.0, 0.4763, 34.7075, 209.5
2997.0, 0.4762, 34.7074, 209.5
2998.0, 0.476, 34.7075, 209.5
2999.0, 0.4759, 34.7075, 209.5
3000.0, 0.4759, 34.7075, 209.5
3001.0, 0.476, 34.7074, 209.5
3002.0, 0.4761, 34.7074, 209.4
3003.0, 0.4761, 34.7075, 209.4
3004.0, 0.4759, 34.7075, 209.6
3005.0, 0.4755, 34.7074, 209.5
3006.0, 0.4754, 34.7074, 209.6
3007.0, 0.475, 34.7076, 209.6
3008.0, 0.4748, 34.7076, 209.7
3009.0, 0.4747, 34.7075, 209.6
3010.0, 0.4748, 34.7074, 209.5
3011.0, 0.4749, 34.7073, 209.5
3012.0, 0.4749, 34.7075, 209.6
3013.0, 0.4744, 34.7074, 209.7
3014.0, 0.4742, 34.7077, 209.7
3015.0, 0.4742, 34.7075, 209.7
3016.0, 0.4736, 34.7075, 209.7
3017.0, 0.4731, 34.7075, 209.7
3018.0, 0.4732, 34.7074, 209.6
3019.0, 0.4733, 34.7075, 209.6
3020.0, 0.4733, 34.7074, 209.6
3021.0, 0.4735, 34.7073, 209.7
3022.0, 0.4739, 34.7072, 209.7
3023.0, 0.4729, 34.7073, 209.8
3024.0, 0.4719, 34.7074, 209.8
3025.0, 0.4713, 34.7076, 209.8
3026.0, 0.4705, 34.7076, 209.7
3027.0, 0.4704, 34.7075, 209.8
3028.0, 0.4703, 34.7074, 209.7
3029.0, 0.4701, 34.7076, 209.6
3030.0, 0.4701, 34.7075, 209.6
3031.0, 0.47, 34.7074, 209.5
3032.0, 0.4695, 34.7075, 209.6
3033.0, 0.47, 34.7072, 209.7
3034.0, 0.4699, 34.7074, 209.8
3035.0, 0.4693, 34.7074, 209.8
3036.0, 0.4694, 34.7075, 209.8
3037.0, 0.4695, 34.7073, 209.7
3038.0, 0.4693, 34.7076, 209.6
3039.0, 0.4694, 34.7074, 209.6
3040.0, 0.4691, 34.7076, 209.5
3041.0, 0.4691, 34.7074, 209.6
3042.0, 0.4693, 34.7073, 209.6
3043.0, 0.4697, 34.7073, 209.7
3044.0, 0.4689, 34.7074, 209.7
3045.0, 0.468, 34.7074, 209.8
3046.0, 0.4675, 34.7074, 209.7
3047.0, 0.4672, 34.7072, 209.7
3048.0, 0.4671, 34.7073, 209.8
3049.0, 0.4671, 34.7073, 209.7
3050.0, 0.4672, 34.7072, 209.6
3051.0, 0.4661, 34.7074, 209.5
3052.0, 0.4661, 34.7073, 209.4
3053.0, 0.4658, 34.7073, 209.4
3054.0, 0.4653, 34.7074, 209.5
3055.0, 0.4648, 34.7074, 209.6
3056.0, 0.4648, 34.7074, 209.7
3057.0, 0.4654, 34.7073, 209.7
3058.0, 0.4654, 34.7073, 209.7
3059.0, 0.4647, 34.7074, 209.6
3060.0, 0.4648, 34.7073, 209.6
3061.0, 0.4646, 34.7074, 209.6
3062.0, 0.4646, 34.7075, 209.7
3063.0, 0.4647, 34.7073, 209.8
3064.0, 0.4646, 34.7074, 209.8
3065.0, 0.4645, 34.7073, 209.8
3066.0, 0.4653, 34.707, 209.8
3067.0, 0.4642, 34.7072, 209.8
3068.0, 0.4641, 34.7074, 209.9
3069.0, 0.4638, 34.7074, 209.9
3070.0, 0.4637, 34.7073, 209.9
3071.0, 0.4633, 34.7074, 209.8
3072.0, 0.4629, 34.7074, 209.7
3073.0, 0.4627, 34.7075, 209.7
3074.0, 0.4629, 34.7074, 209.6
3075.0, 0.4628, 34.7074, 209.7
3076.0, 0.4626, 34.7075, 209.7
3077.0, 0.4626, 34.7073, 209.8
3078.0, 0.4626, 34.7072, 209.7
3079.0, 0.4624, 34.7074, 209.7
3080.0, 0.4623, 34.7073, 209.8
3081.0, 0.4621, 34.7074, 209.7
3082.0, 0.4621, 34.7073, 209.7
3083.0, 0.4618, 34.7075, 209.8
3084.0, 0.462, 34.7074, 209.8
3085.0, 0.4621, 34.7071, 209.8
3086.0, 0.4618, 34.7074, 209.8
3087.0, 0.4619, 34.7074, 209.8
3088.0, 0.4619, 34.7073, 209.8
3089.0, 0.4628, 34.707, 209.7
3090.0, 0.4621, 34.7074, 209.8
3091.0, 0.4618, 34.7074, 209.7
3092.0, 0.4616, 34.7074, 209.8
3093.0, 0.4617, 34.7074, 209.8
3094.0, 0.4614, 34.7073, 209.9
3095.0, 0.4608, 34.7074, 209.9
3096.0, 0.4605, 34.7075, 209.9
3097.0, 0.4606, 34.7074, 209.9
3098.0, 0.4605, 34.7073, 209.8
3099.0, 0.4613, 34.707, 209.8
3100.0, 0.4607, 34.7073, 209.8
3101.0, 0.4604, 34.7073, 209.9
3102.0, 0.4604, 34.7074, 210
3103.0, 0.4606, 34.7072, 210
3104.0, 0.4606, 34.7074, 210
3105.0, 0.4606, 34.7074, 210
3106.0, 0.4605, 34.7074, 209.9
3107.0, 0.4605, 34.7073, 209.9
3108.0, 0.4607, 34.7071, 209.9
3109.0, 0.461, 34.7071, 209.9
3110.0, 0.4605, 34.7073, 210
3111.0, 0.4604, 34.7075, 210
3112.0, 0.4604, 34.7074, 210
3113.0, 0.4601, 34.7073, 209.9
3114.0, 0.4599, 34.7072, 209.9
3115.0, 0.4597, 34.7073, 209.8
