CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04010Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20130704_CTD_10_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 08:01:34
CTD_START_LATITUDE = -32.558972
CTD_START_LONGITUDE = 114.337415
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.558629048
CTD_BOTTOM_LONGITUDE = 114.335334816
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5597135074925
CTD_END_LONGITUDE = 114.336381501498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1870, 2.4380247592926, 34.6949081420898, 165.357513427734, 8.55489349365234, 93.846923828125, 0.000485318014398217
1872, 2.43773484230042, 34.6949081420898, 165.342468261719, 8.91420936584473, 93.8414459228516, 0.000485318014398217
1874, 2.43642544746399, 34.6952247619629, 165.392593383789, 8.94334411621094, 93.8479766845703, 0.000485318014398217
1876, 2.4339747428894, 34.6953315734863, 165.434494018555, 9.12238025665283, 93.8488464355469, 0.000485318014398217
1878, 2.43205404281616, 34.695556640625, 165.431030273438, 8.49948596954346, 93.8490753173828, 0.000485318014398217
1880, 2.43134260177612, 34.6956443786621, 165.440124511719, 8.92234706878662, 93.8450546264648, 0.000485318014398217
1882, 2.43067860603333, 34.6957168579102, 165.46696472168, 8.59893131256104, 93.8519973754883, 0.000485318014398217
1884, 2.4306948184967, 34.695686340332, 165.580703735352, 9.03434181213379, 93.8586807250977, 0.000485318014398217
1886, 2.4288341999054, 34.6960182189941, 165.581130981445, 9.03605175018311, 93.8434066772461, 0.000485318014398217
1888, 2.42874026298523, 34.6958656311035, 165.598663330078, 8.77594566345215, 93.8454360961914, 0.000485318014398217
1890, 2.42864489555359, 34.6959037780762, 165.577865600586, 9.6947021484375, 93.8454360961914, 0.000485318014398217
1892, 2.42711424827576, 34.6961364746094, 165.607345581055, 8.9538106918335, 93.8423538208008, 0.000485318014398217
1894, 2.42559123039246, 34.6963768005371, 165.602981567383, 9.96893310546875, 93.8502807617188, 0.000485318014398217
1896, 2.42422342300415, 34.6965522766113, 165.540130615234, 9.91792297363281, 93.8499145507812, 0.000485318014398217
1898, 2.42040872573853, 34.6969757080078, 165.559661865234, 9.38275051116943, 93.8547668457031, 0.000485318014398217
1900, 2.41843557357788, 34.6973152160645, 165.594421386719, 9.96107387542725, 93.8514785766602, 0.000485318014398217
1902, 2.41648936271667, 34.6975021362305, 165.634536743164, 9.90133953094482, 93.8461761474609, 0.000485318014398217
1904, 2.41747832298279, 34.6973876953125, 165.70100402832, 9.2703161239624, 93.8474960327148, 0.000485318014398217
1906, 2.41395330429077, 34.6977081298828, 165.68244934082, 9.4612340927124, 93.8491516113281, 0.000485318014398217
1908, 2.41233801841736, 34.6980285644531, 165.713195800781, 9.14272975921631, 93.85009765625, 0.000485318014398217
1910, 2.41194343566895, 34.6981315612793, 165.663757324219, 8.95783424377441, 93.8408660888672, 0.000485318014398217
1912, 2.41063761711121, 34.6982002258301, 165.632629394531, 8.65663719177246, 93.8504409790039, 0.000485318014398217
1914, 2.41007471084595, 34.6983070373535, 165.698486328125, 8.61161136627197, 93.8454513549805, 0.000485318014398217
1916, 2.4095344543457, 34.6983337402344, 165.72868347168, 8.74307250976562, 93.839599609375, 0.000485318014398217
1918, 2.40945243835449, 34.6982460021973, 165.814849853516, 9.94453144073486, 93.8489151000977, 0.000485318014398217
1920, 2.40912508964539, 34.6983757019043, 165.879302978516, 9.89706802368164, 93.8414993286133, 0.000485318014398217
1922, 2.40831756591797, 34.6984405517578, 165.90788269043, 9.06364631652832, 93.8327713012695, 0.000485318014398217
1924, 2.40713620185852, 34.6986694335938, 165.916381835938, 9.5876522064209, 93.8502731323242, 0.000485318014398217
1926, 2.40661382675171, 34.6986999511719, 165.917251586914, 9.34587097167969, 93.8475723266602, 0.000485318014398217
1928, 2.40676927566528, 34.6986694335938, 165.915161132812, 8.92258548736572, 93.8546447753906, 0.000485318014398217
1930, 2.40681457519531, 34.6986503601074, 165.916610717773, 9.95951843261719, 93.852424621582, 0.000485318014398217
1932, 2.40576386451721, 34.6988067626953, 165.952163696289, 9.78094673156738, 93.8368759155273, 0.000485318014398217
1934, 2.40452790260315, 34.6990547180176, 165.993774414062, 10.1879615783691, 93.852294921875, 0.000485318014398217
1936, 2.40070128440857, 34.6995468139648, 166.019577026367, 9.58810043334961, 93.8523254394531, 0.000485318014398217
1938, 2.39894723892212, 34.6997566223145, 165.980529785156, 9.61083030700684, 93.8391342163086, 0.000485318014398217
1940, 2.39777851104736, 34.6999168395996, 165.98030090332, 9.24442291259766, 93.8316497802734, 0.000485318014398217
1942, 2.39691233634949, 34.700023651123, 166.044479370117, 9.40316772460938, 93.8494262695312, 0.000485318014398217
1944, 2.39109635353088, 34.7008934020996, 166.102066040039, 9.66214084625244, 93.8473892211914, 0.000485318014398217
1946, 2.38489961624146, 34.7016906738281, 166.176681518555, 8.28878116607666, 93.8513565063477, 0.000485318014398217
1948, 2.37017464637756, 34.703067779541, 166.243041992188, 8.51226234436035, 93.849967956543, 0.000485318014398217
1950, 2.36812686920166, 34.7031478881836, 166.319320678711, 9.27201557159424, 93.8426895141602, 0.000485318014398217
1952, 2.36575984954834, 34.7032623291016, 166.384643554688, 9.00498294830322, 93.845344543457, 0.000485318014398217
1954, 2.36403679847717, 34.7034187316895, 166.451156616211, 9.5741491317749, 93.8265762329102, 0.000485318014398217
1956, 2.36157417297363, 34.7035675048828, 166.490142822266, 9.64804553985596, 93.8492660522461, 0.000485318014398217
1958, 2.35938310623169, 34.7036476135254, 166.565719604492, 9.27417755126953, 93.8469467163086, 0.000485318014398217
1960, 2.35593295097351, 34.7040519714355, 166.579818725586, 8.54838180541992, 93.8470993041992, 0.000485318014398217
1962, 2.34611034393311, 34.7051162719727, 166.669723510742, 8.48056697845459, 93.8469314575195, 0.000485318014398217
1964, 2.34234881401062, 34.7054672241211, 166.713912963867, 8.30204105377197, 93.8444519042969, 0.000485318014398217
1966, 2.34035587310791, 34.705623626709, 166.768569946289, 9.50994110107422, 93.8462905883789, 0.000485318014398217
1968, 2.33784770965576, 34.7058792114258, 166.795440673828, 8.81765079498291, 93.8337326049805, 0.000485318014398217
1970, 2.33446311950684, 34.7060852050781, 166.980514526367, 8.76290988922119, 93.8416290283203, 0.000485318014398217
1972, 2.33039665222168, 34.7063980102539, 167.066177368164, 8.44971084594727, 93.8433990478516, 0.000485318014398217
1974, 2.32935762405396, 34.7065963745117, 167.084991455078, 9.18063354492188, 93.8487243652344, 0.000485318014398217
1976, 2.32856774330139, 34.7066192626953, 167.134155273438, 9.06654262542725, 93.8396682739258, 0.000485318014398217
1978, 2.32780385017395, 34.706600189209, 167.14665222168, 8.84869766235352, 93.8437576293945, 0.000485318014398217
1980, 2.32778096199036, 34.7066345214844, 167.178039550781, 9.18728351593018, 93.8465728759766, 0.000485318014398217
1982, 2.32861018180847, 34.7064781188965, 167.207290649414, 8.91702365875244, 93.8449020385742, 0.000485318014398217
1984, 2.32701182365417, 34.7066268920898, 167.245208740234, 9.06678867340088, 93.8438873291016, 0.000485318014398217
1986, 2.32559967041016, 34.7067604064941, 167.293823242188, 8.56728363037109, 93.8470764160156, 0.000485318014398217
1988, 2.32519912719727, 34.7067604064941, 167.246505737305, 8.58241653442383, 93.8482818603516, 0.000485318014398217
1990, 2.32422566413879, 34.7069244384766, 167.278594970703, 9.60499668121338, 93.8374252319336, 0.000485318014398217
1992, 2.32274413108826, 34.7071495056152, 167.261291503906, 8.52735233306885, 93.8322143554688, 0.000485318014398217
1994, 2.32306551933289, 34.7070655822754, 167.21467590332, 7.8661527633667, 93.8418884277344, 0.000485318014398217
1996, 2.32143330574036, 34.7071762084961, 167.250946044922, 9.8240966796875, 93.8468170166016, 0.000485318014398217
1998, 2.31996059417725, 34.7075004577637, 167.351043701172, 9.57547187805176, 93.8459243774414, 0.000485318014398217
2000, 2.3183228969574, 34.707633972168, 167.28581237793, 8.81291484832764, 93.8454742431641, 0.000485318014398217
2002, 2.316246509552, 34.707935333252, 167.396560668945, 8.61630344390869, 93.8489532470703, 0.000485318014398217
2004, 2.31395292282104, 34.7081031799316, 167.386489868164, 9.99321174621582, 93.8591537475586, 0.000485318014398217
2006, 2.3103666305542, 34.7083549499512, 167.401168823242, 9.66041660308838, 93.8497314453125, 0.000485318014398217
2008, 2.3058705329895, 34.7087898254395, 167.430892944336, 9.19661140441895, 93.8488159179688, 0.000485318014398217
2010, 2.299565076828, 34.7094268798828, 167.506896972656, 9.72407627105713, 93.8354339599609, 0.000485318014398217
2012, 2.29529523849487, 34.7099113464355, 167.579849243164, 8.94062423706055, 93.8405609130859, 0.000485318014398217
2014, 2.29250597953796, 34.7100448608398, 167.642196655273, 9.14645767211914, 93.8511962890625, 0.000485318014398217
2016, 2.28878927230835, 34.7103881835938, 167.721649169922, 8.99293518066406, 93.8505172729492, 0.000485318014398217
2018, 2.28507614135742, 34.7105941772461, 167.755859375, 9.37099170684814, 93.8467102050781, 0.000485318014398217
2020, 2.28686165809631, 34.7103729248047, 167.887512207031, 9.17949104309082, 93.8443298339844, 0.000485318014398217
2022, 2.28564977645874, 34.710376739502, 168.023025512695, 9.56063747406006, 93.8479919433594, 0.000485318014398217
2024, 2.28508877754211, 34.7103614807129, 168.010604858398, 9.82038593292236, 93.8481750488281, 0.000485318014398217
2026, 2.28588652610779, 34.7103843688965, 167.97509765625, 10.0634737014771, 93.8471755981445, 0.000485318014398217
2028, 2.28588724136353, 34.7104034423828, 167.951034545898, 10.379602432251, 93.8434066772461, 0.000485318014398217
2030, 2.28566980361938, 34.7103958129883, 167.964935302734, 8.54971504211426, 93.8482208251953, 0.000485318014398217
2032, 2.28523516654968, 34.7104606628418, 167.973861694336, 9.35604286193848, 93.8533096313477, 0.000485318014398217
2034, 2.28506374359131, 34.7105560302734, 167.955932617188, 9.47935962677002, 93.8521347045898, 0.000485318014398217
2036, 2.28458476066589, 34.710578918457, 167.965286254883, 10.3797550201416, 93.8579330444336, 0.000485318014398217
2038, 2.28456616401672, 34.7105941772461, 167.995269775391, 9.14431190490723, 93.8444137573242, 0.000485318014398217
2040, 2.28443813323975, 34.7105598449707, 167.993850708008, 8.35028553009033, 93.8512954711914, 0.000485318014398217
2042, 2.28447699546814, 34.7105751037598, 167.966461181641, 9.45806407928467, 93.8525848388672, 0.000485318014398217
2044, 2.28470683097839, 34.7106513977051, 167.976577758789, 9.4562520980835, 93.8455276489258, 0.000485318014398217
2046, 2.2838180065155, 34.7107467651367, 167.981658935547, 9.23781681060791, 93.8524398803711, 0.000485318014398217
2048, 2.28202795982361, 34.7109222412109, 167.991394042969, 8.27575016021729, 93.8485794067383, 0.000485318014398217
2050, 2.28150510787964, 34.7110214233398, 167.974365234375, 7.45172214508057, 93.8490219116211, 0.000485318014398217
2052, 2.28144598007202, 34.7109870910645, 168.007171630859, 8.91825103759766, 93.8566665649414, 0.000485318014398217
2054, 2.27965116500854, 34.7111930847168, 168.01008605957, 8.121337890625, 93.85009765625, 0.000485318014398217
2056, 2.27708101272583, 34.71142578125, 168.046615600586, 8.88004684448242, 93.8529434204102, 0.000485318014398217
2058, 2.2736394405365, 34.711742401123, 168.151382446289, 9.15110874176025, 93.847282409668, 0.000485318014398217
2060, 2.27259802818298, 34.7118225097656, 168.147521972656, 8.51746654510498, 93.8504486083984, 0.000485318014398217
2062, 2.27087759971619, 34.7119483947754, 168.226516723633, 8.8645544052124, 93.8449478149414, 0.000485318014398217
2064, 2.26841449737549, 34.7121810913086, 168.225112915039, 9.49831390380859, 93.8586807250977, 0.000485318014398217
2066, 2.26293396949768, 34.7124824523926, 168.309143066406, 9.19112682342529, 93.8592376708984, 0.000485318014398217
2068, 2.2570652961731, 34.712833404541, 168.286270141602, 9.58471488952637, 93.8390197753906, 0.000485318014398217
2070, 2.25378036499023, 34.7131156921387, 168.292755126953, 9.23019027709961, 93.8366928100586, 0.000485318014398217
2072, 2.25203609466553, 34.7131233215332, 168.335388183594, 9.07317161560059, 93.8498077392578, 0.000485318014398217
2074, 2.25149369239807, 34.7131729125977, 168.451614379883, 8.31052589416504, 93.8523101806641, 0.000485318014398217
2076, 2.25093078613281, 34.7131843566895, 168.462448120117, 8.58816528320312, 93.8475875854492, 0.000485318014398217
2078, 2.25000143051147, 34.7133178710938, 168.475402832031, 7.05980443954468, 93.8508834838867, 0.000485318014398217
2080, 2.24931979179382, 34.7132759094238, 168.503341674805, 7.91974973678589, 93.8492965698242, 0.000485318014398217
2082, 2.24895048141479, 34.7132720947266, 168.577590942383, 8.5753345489502, 93.8501892089844, 0.000485318014398217
2084, 2.24861717224121, 34.7132453918457, 168.624237060547, 8.35196018218994, 93.8476104736328, 0.000485318014398217
2086, 2.24806571006775, 34.7132148742676, 168.616546630859, 9.65760135650635, 93.8511657714844, 0.000485318014398217
2088, 2.24824714660645, 34.7133178710938, 168.623840332031, 10.0156497955322, 93.8417510986328, 0.000485318014398217
2090, 2.24733018875122, 34.7133369445801, 168.663543701172, 8.72266292572021, 93.8473968505859, 0.000485318014398217
2092, 2.24577140808105, 34.7134475708008, 168.628875732422, 7.91337203979492, 93.8445663452148, 0.000485318014398217
2094, 2.24455952644348, 34.7136268615723, 168.635330200195, 8.10078239440918, 93.8481521606445, 0.000485318014398217
2096, 2.24392366409302, 34.7135963439941, 168.713150024414, 8.96966075897217, 93.8489074707031, 0.000485318014398217
2098, 2.24300384521484, 34.713680267334, 168.694473266602, 8.79818820953369, 93.8518829345703, 0.000485318014398217
2100, 2.24034309387207, 34.7138786315918, 168.709548950195, 8.50962829589844, 93.8559646606445, 0.000485318014398217
2102, 2.24015140533447, 34.7139091491699, 168.696884155273, 9.05246639251709, 93.8511962890625, 0.000485318014398217
2104, 2.23832607269287, 34.7140846252441, 168.668670654297, 8.10661506652832, 93.8478546142578, 0.000485318014398217
2106, 2.23723816871643, 34.7142143249512, 168.65837097168, 8.68078136444092, 93.8486938476562, 0.000485318014398217
2108, 2.23670172691345, 34.7142791748047, 168.66145324707, 9.30061149597168, 93.8491897583008, 0.000485318014398217
2110, 2.23699402809143, 34.714298248291, 168.687316894531, 9.03558921813965, 93.820930480957, 0.000485318014398217
2112, 2.2371723651886, 34.7142333984375, 168.695877075195, 8.6429500579834, 93.8489608764648, 0.000485318014398217
2114, 2.23722147941589, 34.7142524719238, 168.764343261719, 8.52139472961426, 93.8518447875977, 0.000485318014398217
2116, 2.23693871498108, 34.7143478393555, 168.74560546875, 8.08274078369141, 93.8494720458984, 0.000485318014398217
2118, 2.23673439025879, 34.7143096923828, 168.784957885742, 9.17288780212402, 93.8527069091797, 0.000485318014398217
2120, 2.23591661453247, 34.7144775390625, 168.811706542969, 9.02468395233154, 93.8495712280273, 0.000485318014398217
2122, 2.2326078414917, 34.7147674560547, 168.829803466797, 9.46989059448242, 93.8501434326172, 0.000485318014398217
2124, 2.23040699958801, 34.7149543762207, 168.872360229492, 8.84687042236328, 93.8498611450195, 0.000485318014398217
2126, 2.22876453399658, 34.7149696350098, 168.855331420898, 9.29310894012451, 93.8546829223633, 0.000485318014398217
2128, 2.22812533378601, 34.7149925231934, 168.897262573242, 8.40526485443115, 93.851936340332, 0.000485318014398217
2130, 2.22796511650085, 34.7149963378906, 168.956039428711, 9.03583431243896, 93.8546447753906, 0.000485318014398217
2132, 2.22343754768372, 34.715389251709, 169.014114379883, 10.4990539550781, 93.8556747436523, 0.000485318014398217
2134, 2.22125458717346, 34.7155303955078, 169.071365356445, 9.71020221710205, 93.8366165161133, 0.000485318014398217
2136, 2.22047281265259, 34.7155494689941, 169.121856689453, 9.66051578521729, 93.8403778076172, 0.000485318014398217
2138, 2.21757125854492, 34.7157554626465, 169.161758422852, 9.49483299255371, 93.8513641357422, 0.000485318014398217
2140, 2.2158191204071, 34.7158432006836, 169.207122802734, 9.62742328643799, 93.8545989990234, 0.000485318014398217
2142, 2.21483683586121, 34.7158393859863, 169.219116210938, 7.93242025375366, 93.8581695556641, 0.000485318014398217
2144, 2.2110230922699, 34.7160911560059, 169.263076782227, 7.75306272506714, 93.8388290405273, 0.000485318014398217
2146, 2.2080819606781, 34.7163009643555, 169.285690307617, 8.88769340515137, 93.8592758178711, 0.000485318014398217
2148, 2.20693922042847, 34.7163352966309, 169.270523071289, 7.76786279678345, 93.8558349609375, 0.000485318014398217
2150, 2.2068178653717, 34.716381072998, 169.310073852539, 8.88603687286377, 93.8585662841797, 0.000485318014398217
2152, 2.20583295822144, 34.7164459228516, 169.414108276367, 8.23000621795654, 93.8564605712891, 0.000485318014398217
2154, 2.20495820045471, 34.7164344787598, 169.415924072266, 8.07481002807617, 93.8610992431641, 0.000485318014398217
2156, 2.20375919342041, 34.7164878845215, 169.406356811523, 8.16943645477295, 93.8511047363281, 0.000485318014398217
2158, 2.20299315452576, 34.7166137695312, 169.326126098633, 9.3079948425293, 93.8510971069336, 0.000485318014398217
2160, 2.20219874382019, 34.7166290283203, 169.380828857422, 9.50687408447266, 93.8560562133789, 0.000485318014398217
2162, 2.2007372379303, 34.7166366577148, 169.410705566406, 8.9567289352417, 93.8488464355469, 0.000485318014398217
2164, 2.19802522659302, 34.7167739868164, 169.365829467773, 9.23926830291748, 93.8577194213867, 0.000485318014398217
2166, 2.19663190841675, 34.7169380187988, 169.459732055664, 9.15050315856934, 93.8565139770508, 0.000485318014398217
2168, 2.19537377357483, 34.7169418334961, 169.520690917969, 8.90721416473389, 93.8455047607422, 0.000485318014398217
2170, 2.19360756874084, 34.7170600891113, 169.51416015625, 9.19187164306641, 93.8550872802734, 0.000485318014398217
2172, 2.19334888458252, 34.7170906066895, 169.542144775391, 8.32441711425781, 93.8613815307617, 0.000485318014398217
2174, 2.19302749633789, 34.7170562744141, 169.549224853516, 8.56917285919189, 93.8647079467773, 0.000485318014398217
2176, 2.19242858886719, 34.7170333862305, 169.583053588867, 8.95452785491943, 93.8615493774414, 0.000485318014398217
2178, 2.19004583358765, 34.7172050476074, 169.617721557617, 8.43376636505127, 93.8512420654297, 0.000485318014398217
2180, 2.18617248535156, 34.7174072265625, 169.625152587891, 8.24694442749023, 93.8664855957031, 0.000485318014398217
2182, 2.18808913230896, 34.7171936035156, 169.619232177734, 8.16841411590576, 93.8452529907227, 0.000485318014398217
2184, 2.18559980392456, 34.7174491882324, 169.654449462891, 9.12270927429199, 93.8483352661133, 0.000485318014398217
2186, 2.1850209236145, 34.7174949645996, 169.682571411133, 9.25133991241455, 93.8505783081055, 0.000485318014398217
2188, 2.18426942825317, 34.7175025939941, 169.678436279297, 8.67280197143555, 93.858642578125, 0.000485318014398217
2190, 2.17873764038086, 34.7177200317383, 169.731170654297, 8.47997188568115, 93.8580627441406, 0.000485318014398217
2192, 2.17574572563171, 34.7178955078125, 169.798828125, 8.16867065429688, 93.863899230957, 0.000485318014398217
2194, 2.17430257797241, 34.717903137207, 169.856796264648, 8.43507671356201, 93.8590469360352, 0.000485318014398217
2196, 2.1749701499939, 34.7177581787109, 169.957855224609, 9.54403877258301, 93.8681564331055, 0.000485318014398217
2198, 2.17431974411011, 34.7177696228027, 169.94221496582, 8.79707908630371, 93.8597717285156, 0.000485318014398217
2200, 2.1738908290863, 34.7177276611328, 169.881072998047, 7.91239404678345, 93.8620147705078, 0.000485318014398217
2202, 2.17313361167908, 34.717658996582, 169.882125854492, 8.7722864151001, 93.8518981933594, 0.000485318014398217
2204, 2.173996925354, 34.7177352905273, 169.935119628906, 9.41825199127197, 93.8513641357422, 0.000485318014398217
2206, 2.17160725593567, 34.7178611755371, 169.981399536133, 9.05940532684326, 93.852783203125, 0.000485318014398217
2208, 2.16869473457336, 34.7180633544922, 169.989593505859, 9.5720043182373, 93.8534927368164, 0.000485318014398217
2210, 2.16923880577087, 34.7181015014648, 170.022552490234, 8.2720251083374, 93.8486557006836, 0.000485318014398217
2212, 2.16138982772827, 34.718448638916, 170.077270507812, 8.80786037445068, 93.8443603515625, 0.000485318014398217
2214, 2.15878033638, 34.7185897827148, 170.035369873047, 9.17356300354004, 93.8434371948242, 0.000485318014398217
2216, 2.15856957435608, 34.7185707092285, 170.025115966797, 8.77191925048828, 93.845085144043, 0.000485318014398217
2218, 2.15801048278809, 34.7186012268066, 170.134643554688, 6.97054576873779, 93.8469543457031, 0.000485318014398217
2220, 2.15800380706787, 34.7185935974121, 170.228713989258, 7.82157182693481, 93.8553237915039, 0.000485318014398217
2222, 2.15792798995972, 34.7186317443848, 170.210754394531, 9.12745952606201, 93.8461685180664, 0.000485318014398217
2224, 2.15770387649536, 34.718620300293, 170.25276184082, 9.37337970733643, 93.8468933105469, 0.000485318014398217
2226, 2.1575870513916, 34.7186241149902, 170.236572265625, 9.37825298309326, 93.8471374511719, 0.000485318014398217
2228, 2.15733861923218, 34.7186088562012, 170.240539550781, 9.37011528015137, 93.8050308227539, 0.000485318014398217
2230, 2.15738916397095, 34.7186431884766, 170.284194946289, 9.41027927398682, 93.8385696411133, 0.000485318014398217
2232, 2.15720009803772, 34.7186584472656, 170.321792602539, 8.81192874908447, 93.8495941162109, 0.000485318014398217
2234, 2.15759825706482, 34.7186164855957, 170.308715820312, 8.71925163269043, 93.8553466796875, 0.000485318014398217
2236, 2.15777206420898, 34.7186393737793, 170.235076904297, 8.18772888183594, 93.8481369018555, 0.000485318014398217
2238, 2.15780329704285, 34.7185897827148, 170.250015258789, 8.9816255569458, 93.8427124023438, 0.000485318014398217
2240, 2.15712118148804, 34.7186698913574, 170.180908203125, 9.31364154815674, 93.8504409790039, 0.000485318014398217
2242, 2.15660214424133, 34.7186737060547, 170.21745300293, 8.81033229827881, 93.8388595581055, 0.000485318014398217
2244, 2.15648651123047, 34.718692779541, 170.2119140625, 8.84277629852295, 93.8512878417969, 0.000485318014398217
2246, 2.15617394447327, 34.7186660766602, 170.202331542969, 9.15976905822754, 93.8486404418945, 0.000485318014398217
2248, 2.15598273277283, 34.7186164855957, 170.206604003906, 8.34997940063477, 93.8475112915039, 0.000485318014398217
2250, 2.15473318099976, 34.7187614440918, 170.347579956055, 9.73646068572998, 93.8396377563477, 0.000485318014398217
2252, 2.15337181091309, 34.7189445495605, 170.357971191406, 9.91185569763184, 93.8396911621094, 0.000485318014398217
2254, 2.15077018737793, 34.7191276550293, 170.365234375, 10.1382036209106, 93.8435363769531, 0.000485318014398217
2256, 2.14815235137939, 34.7191314697266, 170.423080444336, 9.710693359375, 93.8417282104492, 0.000485318014398217
2258, 2.1473114490509, 34.7192649841309, 170.416946411133, 8.38321495056152, 93.8436660766602, 0.000485318014398217
2260, 2.14623355865479, 34.7193145751953, 170.403259277344, 8.72109985351562, 93.8455276489258, 0.000485318014398217
2262, 2.14546084403992, 34.7192230224609, 170.511840820312, 9.38712310791016, 93.8525314331055, 0.000485318014398217
2264, 2.14561700820923, 34.7192497253418, 170.59147644043, 8.71036243438721, 93.8527526855469, 0.000485318014398217
2266, 2.14567565917969, 34.7193374633789, 170.555526733398, 7.84187269210815, 93.8513565063477, 0.000485318014398217
2268, 2.14446234703064, 34.719425201416, 170.506851196289, 9.17466259002686, 93.8481674194336, 0.000485318014398217
2270, 2.14429235458374, 34.7193984985352, 170.573013305664, 8.21291828155518, 93.8419570922852, 0.000485318014398217
2272, 2.14212465286255, 34.7195205688477, 170.577163696289, 8.30264854431152, 93.8183364868164, 0.000485318014398217
2274, 2.14125394821167, 34.7194175720215, 170.640197753906, 9.03145694732666, 93.8513336181641, 0.000485318014398217
2276, 2.14153599739075, 34.719539642334, 170.611602783203, 9.39807033538818, 93.8440780639648, 0.000485318014398217
2278, 2.14095282554626, 34.7194633483887, 170.627914428711, 8.48684120178223, 93.8457794189453, 0.000485318014398217
2280, 2.13823533058167, 34.7196502685547, 170.683135986328, 8.04800510406494, 93.8478851318359, 0.000485318014398217
2282, 2.13494157791138, 34.7198104858398, 170.723052978516, 8.43378448486328, 93.8451614379883, 0.000485318014398217
2284, 2.13467621803284, 34.7197494506836, 170.686950683594, 8.43789958953857, 93.8372268676758, 0.000485318014398217
2286, 2.13501572608948, 34.7197647094727, 170.710739135742, 7.59824800491333, 93.8386993408203, 0.000485318014398217
2288, 2.13527059555054, 34.7197341918945, 170.69660949707, 8.66310405731201, 93.8364715576172, 0.000485318014398217
2290, 2.13544249534607, 34.7197532653809, 170.692153930664, 9.07516670227051, 93.8448257446289, 0.000485318014398217
2292, 2.13329291343689, 34.7199211120605, 170.72265625, 8.63012599945068, 93.8448181152344, 0.000485318014398217
2294, 2.12927150726318, 34.7201995849609, 170.802444458008, 8.40944480895996, 93.8314514160156, 0.000485318014398217
2296, 2.1247136592865, 34.7205123901367, 170.787780761719, 8.80224800109863, 93.8423538208008, 0.000485318014398217
2298, 2.11874175071716, 34.720817565918, 170.804672241211, 8.65313148498535, 93.8439178466797, 0.000485318014398217
2300, 2.11714124679565, 34.7208404541016, 170.832275390625, 8.4766263961792, 93.848014831543, 0.000485318014398217
2302, 2.11633920669556, 34.7207641601562, 170.974411010742, 8.6753978729248, 93.8426361083984, 0.000485318014398217
2304, 2.11601424217224, 34.7207336425781, 171.182525634766, 9.11970138549805, 93.8477630615234, 0.000485318014398217
2306, 2.11352682113647, 34.7208595275879, 171.249404907227, 9.07794952392578, 93.8530578613281, 0.000485318014398217
2308, 2.11119413375854, 34.7210845947266, 171.174835205078, 8.76960277557373, 93.8424453735352, 0.000485318014398217
2310, 2.10834336280823, 34.721134185791, 171.184036254883, 7.94437694549561, 93.8469314575195, 0.000485318014398217
2312, 2.10591316223145, 34.7212600708008, 171.255096435547, 8.63249111175537, 93.8461837768555, 0.000485318014398217
2314, 2.10559320449829, 34.7212295532227, 171.221725463867, 9.72055530548096, 93.8436965942383, 0.000485318014398217
2316, 2.10782480239868, 34.7211151123047, 171.398132324219, 8.24888896942139, 93.8377380371094, 0.000485318014398217
2318, 2.10536456108093, 34.7211761474609, 171.487396240234, 8.57505226135254, 93.8435668945312, 0.000485318014398217
2320, 2.10271048545837, 34.721061706543, 171.506256103516, 9.77915859222412, 93.8334732055664, 0.000485318014398217
2322, 2.1042902469635, 34.7212181091309, 171.530715942383, 9.15178775787354, 93.8326263427734, 0.000485318014398217
2324, 2.10288882255554, 34.7212600708008, 171.536895751953, 9.29775333404541, 93.8432312011719, 0.000485318014398217
2326, 2.10174441337585, 34.7213401794434, 171.522689819336, 9.85733318328857, 93.842399597168, 0.000485318014398217
2328, 2.09965109825134, 34.7213859558105, 171.607955932617, 8.90114116668701, 93.8414001464844, 0.000485318014398217
2330, 2.09968137741089, 34.7212715148926, 171.603408813477, 9.02226543426514, 93.8469619750977, 0.000485318014398217
2332, 2.09547162055969, 34.7216911315918, 171.636138916016, 8.54721164703369, 93.8524475097656, 0.000485318014398217
2334, 2.08967566490173, 34.7217788696289, 171.680099487305, 8.75047492980957, 93.8516540527344, 0.000485318014398217
2336, 2.08888053894043, 34.7217483520508, 171.758682250977, 7.72470712661743, 93.8559722900391, 0.000485318014398217
