CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103403_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:12:30 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103403
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103403_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -65.7257
CTD_START_LONGITUDE = -36.7302
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
441, 0.4946, 34.6874, 201.118, -0.02, 93.33
442, 0.4939, 34.6872, 201.104, -0.02, 93.34
443, 0.493, 34.6873, 201.076, -0.02, 93.32
444, 0.4927, 34.687, 201.093, -0.02, 93.32
445, 0.4914, 34.6872, 201.135, -0.02, 93.32
446, 0.4908, 34.6871, 201.195, -0.02, 93.33
447, 0.4892, 34.6871, 201.264, -0.02, 93.32
448, 0.4886, 34.6872, 201.335, -0.02, 93.34
449, 0.488, 34.6872, 201.399, -0.02, 93.33
450, 0.4875, 34.6871, 201.45, -0.02, 93.34
451, 0.4865, 34.6872, 201.477, -0.02, 93.34
452, 0.4865, 34.687, 201.475, -0.01, 93.33
453, 0.4864, 34.687, 201.434, -0.01, 93.34
454, 0.486, 34.6872, 201.392, -0.02, 93.34
455, 0.4855, 34.6872, 201.108, -0.02, 93.34
456, 0.4843, 34.6869, 201.127, -0.02, 93.34
457, 0.4827, 34.6869, 201.152, -0.02, 93.33
458, 0.482, 34.687, 201.182, -0.02, 93.33
459, 0.4817, 34.6872, 201.218, -0.02, 93.34
460, 0.4817, 34.687, 201.26, -0.02, 93.32
461, 0.4814, 34.687, 201.306, -0.02, 93.31
462, 0.481, 34.687, 201.358, -0.02, 93.32
463, 0.4809, 34.6869, 201.385, -0.02, 93.33
464, 0.4803, 34.6871, 201.375, -0.02, 93.3
465, 0.48, 34.687, 201.355, -0.02, 93.33
466, 0.4795, 34.6871, 201.355, -0.02, 93.32
467, 0.4792, 34.6871, 201.404, -0.02, 93.33
468, 0.479, 34.687, 201.476, -0.02, 93.34
469, 0.4783, 34.6871, 201.536, -0.02, 93.34
470, 0.4778, 34.6869, 201.548, -0.02, 93.33
471, 0.4776, 34.6869, 201.551, -0.02, 93.34
472, 0.4766, 34.6868, 201.581, -0.02, 93.35
473, 0.4757, 34.6868, 201.59, -0.02, 93.33
474, 0.4749, 34.6869, 201.6, -0.02, 93.32
475, 0.4737, 34.6869, 201.638, -0.02, 93.33
476, 0.4733, 34.687, 201.683, -0.02, 93.34
477, 0.4726, 34.6869, 201.718, -0.02, 93.28
478, 0.4723, 34.6869, 201.723, -0.02, 93.3
479, 0.4713, 34.6867, 201.72, -0.02, 93.34
480, 0.4699, 34.6868, 201.718, -0.02, 93.33
481, 0.4689, 34.6868, 201.73, -0.02, 93.32
482, 0.4681, 34.6866, 201.767, -0.02, 93.32
483, 0.4669, 34.6868, 201.793, -0.02, 93.16
484, 0.4666, 34.6868, 201.813, -0.02, 93.32
485, 0.4663, 34.6867, 201.8, -0.02, 93.33
486, 0.4659, 34.6867, 201.786, -0.02, 93.33
487, 0.4646, 34.6867, 201.851, -0.02, 93.34
488, 0.4637, 34.6869, 201.812, -0.02, 93.34
489, 0.463, 34.6869, 201.818, -0.02, 93.33
490, 0.4629, 34.6868, 201.847, -0.02, 93.33
491, 0.4626, 34.6867, 201.877, -0.02, 93.33
492, 0.4609, 34.6865, 201.894, -0.02, 93.34
493, 0.4602, 34.6866, 201.883, -0.02, 93.34
494, 0.4596, 34.6865, 201.862, -0.02, 93.34
495, 0.4593, 34.6866, 201.848, -0.02, 93.34
496, 0.459, 34.6867, 201.86, -0.02, 93.33
497, 0.4589, 34.6868, 201.916, -0.02, 93.33
498, 0.4588, 34.6865, 202.032, -0.02, 93.34
499, 0.4581, 34.6865, 202.082, -0.02, 93.34
500, 0.4573, 34.6865, 201.938, -0.02, 93.34
501, 0.4565, 34.6865, 201.914, -0.02, 93.33
502, 0.4557, 34.6866, 201.96, -0.02, 93.33
503, 0.4549, 34.6866, 202.028, -0.02, 93.33
504, 0.454, 34.6866, 202.068, -0.02, 93.34
505, 0.4538, 34.6865, 202.086, -0.02, 93.34
506, 0.4534, 34.6865, 202.09, -0.02, 93.34
507, 0.453, 34.6866, 202.084, -0.02, 93.33
508, 0.4524, 34.6864, 202.079, -0.02, 93.34
509, 0.4516, 34.6864, 202.082, -0.02, 93.33
510, 0.451, 34.6864, 202.102, -0.02, 93.32
511, 0.4508, 34.6866, 202.146, -0.01, 93.32
512, 0.4507, 34.6863, 202.204, -0.02, 93.29
513, 0.45, 34.6864, 202.261, -0.02, 93.34
514, 0.4495, 34.6866, 202.318, -0.02, 93.34
515, 0.4494, 34.6864, 202.202, -0.01, 93.34
516, 0.4487, 34.6865, 202.213, -0.02, 93.34
517, 0.448, 34.6864, 202.224, -0.02, 93.34
518, 0.4478, 34.6864, 202.235, -0.02, 93.34
519, 0.4482, 34.6863, 202.246, -0.02, 93.34
520, 0.448, 34.6862, 202.272, -0.02, 93.34
521, 0.4475, 34.6864, 202.329, -0.02, 93.34
522, 0.4473, 34.6864, 202.43, -0.02, 93.34
523, 0.4471, 34.6864, 202.42, -0.02, 93.33
524, 0.4469, 34.6863, 202.406, -0.02, 93.32
525, 0.4466, 34.6864, 202.396, -0.02, 93.32
526, 0.4462, 34.6862, 202.398, -0.02, 93.34
527, 0.4452, 34.6863, 202.412, -0.02, 93.34
528, 0.4437, 34.6865, 202.44, -0.02, 93.33
529, 0.4433, 34.6863, 202.484, -0.02, 93.33
530, 0.4429, 34.6862, 202.532, -0.02, 93.31
531, 0.4427, 34.6861, 202.573, -0.02, 93.33
532, 0.4423, 34.6865, 202.595, -0.02, 93.34
533, 0.442, 34.6864, 202.586, -0.02, 93.34
534, 0.4414, 34.6864, 202.576, -0.02, 93.34
535, 0.441, 34.6863, 202.593, -0.02, 93.32
536, 0.4407, 34.6863, 202.668, -0.02, 93.34
537, 0.4405, 34.6861, 202.749, -0.02, 93.31
538, 0.4404, 34.6861, 202.785, -0.02, 93.33
539, 0.4402, 34.6862, 202.726, -0.02, 93.34
540, 0.4396, 34.6862, 202.708, -0.02, 93.34
541, 0.4391, 34.6863, 202.87, -0.02, 93.33
542, 0.4383, 34.6862, 203.032, -0.02, 93.34
543, 0.4371, 34.6861, 203.193, -0.02, 93.34
544, 0.4364, 34.6862, 203.355, -0.02, 93.34
545, 0.4361, 34.686, 202.615, -0.02, 93.33
546, 0.4358, 34.6861, 202.637, -0.02, 93.34
547, 0.4358, 34.6861, 202.658, -0.02, 93.34
548, 0.4356, 34.6861, 202.679, -0.02, 93.34
549, 0.4354, 34.6862, 202.701, -0.02, 93.34
550, 0.4349, 34.6862, 202.722, -0.02, 93.34
551, 0.4348, 34.6858, 202.777, -0.02, 93.34
552, 0.4343, 34.6861, 202.901, -0.02, 93.34
553, 0.434, 34.6861, 202.958, -0.02, 93.34
554, 0.4341, 34.6861, 203.007, -0.02, 93.33
555, 0.4338, 34.6861, 203.047, -0.02, 93.34
556, 0.4336, 34.6861, 203.078, -0.02, 93.34
557, 0.4326, 34.6859, 203.101, -0.02, 93.33
558, 0.4303, 34.6859, 203.115, -0.02, 93.34
559, 0.4301, 34.686, 203.119, -0.02, 93.33
560, 0.4296, 34.686, 203.115, -0.02, 93.34
561, 0.4295, 34.6859, 203.101, -0.02, 93.3
562, 0.4293, 34.6859, 203.125, -0.02, 93.33
563, 0.4283, 34.6858, 203.167, -0.02, 93.33
564, 0.4277, 34.6858, 203.209, -0.02, 93.33
565, 0.4274, 34.6859, 203.248, -0.02, 93.33
566, 0.4271, 34.6858, 203.282, -0.02, 93.34
567, 0.4264, 34.6859, 203.296, -0.02, 93.34
568, 0.4261, 34.6859, 203.272, -0.02, 93.34
569, 0.4259, 34.6861, 203.196, -0.02, 93.33
570, 0.4257, 34.6859, 203.244, -0.02, 93.33
571, 0.4241, 34.6857, 203.251, -0.02, 93.34
572, 0.4223, 34.6859, 203.226, -0.01, 93.34
573, 0.4222, 34.6859, 203.175, -0.02, 93.34
574, 0.4223, 34.6858, 203.124, -0.02, 93.34
575, 0.422, 34.6857, 203.51, -0.02, 93.32
576, 0.4213, 34.6857, 203.44, -0.02, 93.34
577, 0.4208, 34.6859, 203.37, -0.02, 93.34
578, 0.4202, 34.6856, 203.367, -0.02, 93.34
579, 0.4195, 34.6857, 203.497, -0.02, 93.33
580, 0.4187, 34.6856, 203.551, -0.02, 93.29
581, 0.4182, 34.6859, 203.566, -0.02, 93.34
582, 0.4183, 34.6857, 203.576, -0.01, 93.34
583, 0.4178, 34.6857, 203.617, -0.02, 93.32
584, 0.4174, 34.6857, 203.519, -0.02, 93.34
585, 0.4172, 34.6855, 203.556, -0.02, 93.34
586, 0.4169, 34.6856, 203.651, -0.02, 93.33
587, 0.4164, 34.6856, 203.725, -0.02, 93.32
588, 0.416, 34.6855, 203.701, -0.02, 93.33
589, 0.4156, 34.6855, 203.68, -0.02, 93.34
590, 0.4149, 34.6855, 203.764, -0.02, 93.34
591, 0.4146, 34.6856, 203.858, -0.02, 93.34
592, 0.4143, 34.6858, 203.866, -0.02, 93.34
593, 0.4142, 34.6857, 203.848, -0.02, 93.34
594, 0.414, 34.6856, 203.88, -0.02, 93.34
595, 0.4137, 34.6856, 204.039, -0.02, 93.33
596, 0.4129, 34.6855, 204.132, -0.02, 93.33
597, 0.412, 34.6856, 204.206, -0.02, 93.34
598, 0.4115, 34.6854, 204.241, -0.02, 93.34
599, 0.4109, 34.6854, 204.218, -0.02, 93.3
600, 0.4105, 34.6854, 204.246, -0.02, 93.34
601, 0.4096, 34.6853, 204.31, -0.02, 93.34
602, 0.409, 34.6854, 204.395, -0.02, 93.33
603, 0.4085, 34.6855, 204.487, -0.02, 93.34
604, 0.4077, 34.6854, 204.578, -0.02, 93.32
605, 0.4077, 34.6854, 204.526, -0.02, 93.33
606, 0.4074, 34.6855, 204.609, -0.02, 93.33
607, 0.4074, 34.6853, 204.656, -0.02, 93.34
608, 0.4065, 34.6852, 204.631, -0.02, 93.34
609, 0.4056, 34.6852, 204.499, -0.02, 93.33
610, 0.4043, 34.6852, 204.517, -0.02, 93.33
611, 0.4032, 34.6854, 204.585, -0.02, 93.33
612, 0.4033, 34.6853, 204.606, -0.02, 93.34
613, 0.403, 34.6853, 204.735, -0.02, 93.33
614, 0.4025, 34.6852, 204.728, -0.02, 93.34
615, 0.4018, 34.6852, 204.697, -0.02, 93.34
616, 0.4016, 34.6853, 204.756, -0.02, 93.34
617, 0.4016, 34.6852, 204.787, -0.02, 93.34
618, 0.4012, 34.6853, 204.81, -0.02, 93.31
619, 0.4009, 34.6853, 204.848, -0.02, 93.33
620, 0.4007, 34.6851, 204.922, -0.02, 93.33
621, 0.4007, 34.6852, 204.941, -0.02, 93.34
622, 0.4009, 34.6851, 204.935, -0.02, 93.34
623, 0.4004, 34.6851, 204.932, -0.02, 93.34
624, 0.3996, 34.6852, 204.963, -0.02, 93.34
625, 0.3986, 34.6851, 205.015, -0.02, 93.34
626, 0.3986, 34.6851, 205.078, -0.02, 93.33
627, 0.3981, 34.6851, 205.14, -0.02, 93.3
628, 0.3974, 34.6851, 205.138, -0.02, 93.34
629, 0.3971, 34.6852, 205.118, -0.02, 93.34
630, 0.3968, 34.6849, 205.127, -0.02, 93.34
631, 0.3966, 34.6851, 205.184, -0.02, 93.32
632, 0.3961, 34.685, 205.241, -0.02, 93.33
633, 0.3955, 34.6849, 205.298, -0.02, 93.33
634, 0.3953, 34.6851, 205.356, -0.02, 93.34
635, 0.3948, 34.685, 205.415, -0.02, 93.33
636, 0.3943, 34.685, 205.447, -0.02, 93.28
637, 0.394, 34.6851, 205.386, -0.02, 93.34
638, 0.3938, 34.6851, 205.347, -0.02, 93.33
639, 0.3935, 34.685, 205.447, -0.02, 93.32
640, 0.3932, 34.685, 205.429, -0.02, 93.34
641, 0.3929, 34.685, 205.418, -0.02, 93.34
642, 0.3927, 34.685, 205.46, -0.02, 93.34
643, 0.3927, 34.6848, 205.426, -0.02, 93.34
644, 0.3925, 34.685, 205.407, -0.02, 93.34
645, 0.3924, 34.6848, 205.41, -0.02, 93.34
646, 0.3914, 34.685, 205.444, -0.02, 93.32
647, 0.3907, 34.6849, 205.515, -0.02, 93.34
648, 0.3903, 34.6848, 205.407, -0.02, 93.34
649, 0.3891, 34.6847, 205.42, -0.02, 93.34
650, 0.3885, 34.6846, 205.493, -0.02, 93.34
651, 0.3881, 34.6847, 205.565, -0.02, 93.34
652, 0.3878, 34.6847, 205.572, -0.02, 93.32
653, 0.3874, 34.6848, 205.454, -0.02, 93.31
654, 0.3869, 34.6848, 205.48, -0.02, 93.34
655, 0.3867, 34.6846, 205.589, -0.02, 93.33
656, 0.3864, 34.6846, 205.718, -0.02, 93.33
657, 0.3858, 34.6847, 205.76, -0.02, 93.34
658, 0.3851, 34.6848, 205.609, -0.02, 93.33
659, 0.3851, 34.6848, 205.663, -0.02, 93.34
660, 0.385, 34.6847, 205.821, -0.02, 93.34
661, 0.385, 34.6847, 205.979, -0.02, 93.33
662, 0.3846, 34.6847, 206.136, -0.02, 93.34
663, 0.3846, 34.6846, 206.294, -0.02, 93.34
664, 0.3854, 34.6847, 206.452, -0.02, 93.33
665, 0.3835, 34.6847, 205.785, -0.02, 93.33
666, 0.382, 34.6847, 205.81, -0.02, 93.33
667, 0.3825, 34.6847, 205.835, -0.02, 93.34
668, 0.3817, 34.6844, 205.861, -0.02, 93.34
669, 0.3804, 34.6844, 205.889, -0.02, 93.34
670, 0.3791, 34.6844, 205.921, -0.02, 93.33
671, 0.3788, 34.6842, 205.956, -0.02, 93.34
672, 0.3785, 34.6844, 205.996, -0.02, 93.34
673, 0.3782, 34.6844, 206.038, -0.02, 93.34
674, 0.3775, 34.6844, 206.075, -0.02, 93.33
675, 0.3762, 34.6844, 206.105, -0.02, 93.34
676, 0.3745, 34.6843, 206.122, -0.02, 93.35
677, 0.3736, 34.6842, 206.145, -0.02, 93.33
678, 0.3733, 34.6843, 206.19, -0.02, 93.34
679, 0.3727, 34.6844, 206.236, -0.02, 93.34
680, 0.3725, 34.6844, 206.263, -0.02, 93.34
681, 0.3725, 34.6842, 206.274, -0.02, 93.35
682, 0.3722, 34.6842, 206.274, -0.02, 93.34
683, 0.3719, 34.6843, 206.269, -0.02, 93.34
684, 0.3717, 34.684, 206.263, -0.02, 93.35
685, 0.3713, 34.6841, 206.26, -0.02, 93.35
686, 0.3696, 34.6841, 206.266, -0.02, 93.34
687, 0.3689, 34.6841, 206.285, -0.02, 93.34
688, 0.3685, 34.6844, 206.322, -0.02, 93.34
689, 0.3681, 34.6842, 206.382, -0.02, 93.34
690, 0.3679, 34.684, 206.469, -0.02, 93.33
691, 0.3675, 34.6841, 206.589, -0.02, 93.33
692, 0.3667, 34.6838, 206.629, -0.02, 93.36
693, 0.3653, 34.6839, 206.628, -0.02, 93.35
694, 0.3644, 34.6839, 206.628, -0.02, 93.34
695, 0.3642, 34.684, 206.465, -0.02, 93.31
696, 0.3642, 34.684, 206.558, -0.02, 93.32
697, 0.3639, 34.6841, 206.652, -0.02, 93.33
698, 0.3637, 34.6839, 206.674, -0.02, 93.33
699, 0.3629, 34.6838, 206.554, -0.02, 93.35
700, 0.362, 34.6839, 206.605, -0.02, 93.35
701, 0.3613, 34.6838, 206.714, -0.02, 93.34
702, 0.3608, 34.6838, 206.77, -0.02, 93.34
703, 0.3606, 34.6836, 206.79, -0.02, 93.34
704, 0.3604, 34.6837, 206.791, -0.02, 93.34
705, 0.3597, 34.6839, 206.788, -0.01, 93.34
706, 0.3588, 34.6839, 206.786, -0.02, 93.35
707, 0.3579, 34.6839, 206.783, -0.02, 93.34
708, 0.3573, 34.6837, 206.784, -0.02, 93.34
709, 0.3569, 34.6837, 206.788, -0.02, 93.34
710, 0.3565, 34.6838, 206.799, -0.02, 93.33
711, 0.3558, 34.6834, 206.815, -0.02, 93.33
712, 0.3556, 34.6835, 206.836, -0.02, 93.34
713, 0.3549, 34.6834, 206.862, -0.02, 93.34
714, 0.3542, 34.6837, 206.89, -0.02, 93.34
715, 0.3537, 34.6836, 206.919, -0.02, 93.34
716, 0.3531, 34.6836, 206.947, -0.02, 93.32
717, 0.3525, 34.6836, 206.973, -0.02, 93.35
718, 0.3522, 34.6835, 206.994, -0.02, 93.34
719, 0.3516, 34.6835, 207.01, -0.02, 93.35
720, 0.3508, 34.6834, 207.018, -0.02, 93.35
721, 0.3502, 34.6834, 207.02, -0.02, 93.34
722, 0.3494, 34.6833, 207.019, -0.02, 93.35
723, 0.3486, 34.6833, 207.016, -0.02, 93.34
724, 0.3481, 34.6834, 207.013, -0.02, 93.35
725, 0.3472, 34.6834, 208.025, -0.01, 93.35
726, 0.3466, 34.6833, 207.835, -0.02, 93.34
727, 0.3455, 34.6833, 207.645, -0.01, 93.35
728, 0.3445, 34.6831, 207.455, -0.02, 93.34
729, 0.344, 34.6833, 207.264, -0.02, 93.34
730, 0.3431, 34.683, 207.192, -0.02, 93.32
731, 0.3426, 34.6831, 207.196, -0.02, 93.36
732, 0.3424, 34.6832, 207.236, -0.02, 93.35
733, 0.3422, 34.6831, 207.231, -0.02, 93.35
734, 0.3416, 34.6831, 207.196, -0.02, 93.34
735, 0.341, 34.6831, 207.148, -0.02, 93.34
736, 0.3398, 34.6831, 207.102, -0.02, 93.32
737, 0.3391, 34.6832, 207.072, -0.02, 93.28
738, 0.3386, 34.6832, 207.076, -0.02, 93.34
739, 0.3385, 34.6831, 207.06, -0.02, 93.36
740, 0.3384, 34.683, 206.971, -0.02, 93.36
741, 0.3383, 34.6831, 206.897, -0.02, 93.35
742, 0.3382, 34.683, 206.929, -0.02, 93.34
743, 0.3377, 34.683, 207.004, -0.02, 93.35
744, 0.337, 34.6829, 207.059, -0.02, 93.35
745, 0.3366, 34.6829, 207.088, -0.02, 93.35
746, 0.3362, 34.683, 207.086, -0.02, 93.34
747, 0.3356, 34.6829, 207.047, -0.02, 93.34
748, 0.3349, 34.6828, 207.032, -0.01, 93.35
749, 0.3345, 34.6829, 207.103, -0.01, 93.34
750, 0.3337, 34.6828, 207.155, -0.01, 93.34
751, 0.3331, 34.6829, 207.082, -0.02, 93.34
752, 0.3328, 34.6827, 207.057, -0.02, 93.34
753, 0.332, 34.6826, 207.057, -0.02, 93.35
754, 0.3318, 34.6827, 207.057, -0.02, 93.34
755, 0.3316, 34.6827, 207.162, -0.02, 93.34
756, 0.3312, 34.6827, 207.128, -0.02, 93.32
757, 0.3307, 34.6827, 207.186, -0.02, 93.33
758, 0.3303, 34.6829, 207.226, -0.02, 93.34
759, 0.3301, 34.6826, 207.18, -0.02, 93.35
760, 0.3298, 34.6827, 207.224, -0.02, 93.36
761, 0.3296, 34.6828, 207.279, -0.02, 93.34
762, 0.3291, 34.6827, 207.265, -0.02, 93.34
763, 0.329, 34.6825, 207.231, -0.02, 93.34
764, 0.3289, 34.6824, 207.225, -0.02, 93.36
765, 0.3283, 34.6826, 207.219, -0.02, 93.36
766, 0.3279, 34.6826, 207.128, -0.02, 93.35
767, 0.3275, 34.6827, 207.166, -0.02, 93.34
768, 0.3273, 34.6827, 207.25, -0.02, 93.34
769, 0.3271, 34.6826, 207.299, -0.02, 93.34
770, 0.3266, 34.6827, 207.321, -0.02, 93.34
771, 0.3264, 34.6823, 207.323, -0.02, 93.35
772, 0.3263, 34.6825, 207.312, -0.02, 93.35
773, 0.3257, 34.6825, 207.298, -0.01, 93.36
774, 0.3257, 34.6824, 207.287, -0.02, 93.35
775, 0.3256, 34.6825, 207.287, -0.02, 93.34
776, 0.3248, 34.6826, 207.305, -0.02, 93.36
777, 0.3243, 34.6825, 207.335, -0.02, 93.34
778, 0.3237, 34.6826, 207.367, -0.02, 93.33
779, 0.3236, 34.6825, 207.395, -0.02, 93.33
780, 0.3234, 34.6824, 207.408, -0.02, 93.35
781, 0.3231, 34.6823, 207.401, -0.02, 93.35
782, 0.3229, 34.6823, 207.364, -0.02, 93.35
783, 0.3226, 34.6821, 207.328, -0.02, 93.34
784, 0.322, 34.6823, 207.291, -0.02, 93.35
785, 0.3215, 34.6824, 207.476, -0.02, 93.34
786, 0.321, 34.6824, 207.529, -0.02, 93.34
787, 0.3206, 34.6823, 207.572, -0.01, 93.34
788, 0.3199, 34.6823, 207.628, -0.02, 93.35
789, 0.3197, 34.6823, 207.719, -0.02, 93.35
790, 0.3194, 34.6823, 207.746, -0.02, 93.35
791, 0.3195, 34.6821, 207.701, -0.02, 93.35
792, 0.3192, 34.6822, 207.845, -0.02, 93.31
793, 0.3187, 34.6822, 207.949, -0.02, 93.34
794, 0.3183, 34.6822, 208.014, -0.02, 93.33
795, 0.3181, 34.6823, 208.044, -0.02, 93.36
796, 0.3181, 34.6822, 208.044, -0.02, 93.35
797, 0.3177, 34.6822, 208.015, -0.02, 93.36
798, 0.3173, 34.6822, 207.962, -0.02, 93.35
799, 0.3172, 34.6821, 207.887, -0.02, 93.35
800, 0.3168, 34.6822, 207.995, -0.02, 93.36
801, 0.3167, 34.6821, 207.879, -0.02, 93.36
802, 0.3161, 34.6821, 207.924, -0.02, 93.35
803, 0.3152, 34.6821, 208.002, -0.02, 93.35
804, 0.3147, 34.6821, 207.983, -0.02, 93.35
805, 0.3144, 34.6822, 208.027, -0.02, 93.35
806, 0.3142, 34.682, 208.056, -0.02, 93.35
807, 0.3141, 34.6821, 208.072, -0.02, 93.34
808, 0.314, 34.6822, 208.077, -0.02, 93.35
809, 0.3139, 34.6822, 208.073, -0.02, 93.36
810, 0.3138, 34.6819, 208.061, -0.02, 93.34
811, 0.3135, 34.6818, 208.044, -0.02, 93.34
812, 0.3129, 34.6819, 208.023, -0.02, 93.35
813, 0.3122, 34.6819, 208.001, -0.02, 93.35
814, 0.3118, 34.6821, 207.978, -0.02, 93.36
815, 0.3114, 34.6821, 207.222, -0.02, 93.33
816, 0.311, 34.6821, 207.382, -0.02, 93.35
817, 0.3107, 34.682, 207.542, -0.02, 93.34
818, 0.3102, 34.6818, 207.702, -0.02, 93.35
819, 0.3097, 34.6817, 207.863, -0.02, 93.36
820, 0.309, 34.6818, 208.023, -0.02, 93.36
821, 0.3083, 34.6818, 208.183, -0.02, 93.36
822, 0.3077, 34.6818, 208.226, -0.02, 93.35
823, 0.3072, 34.6819, 208.235, -0.02, 93.36
824, 0.307, 34.6817, 208.296, -0.02, 93.36
825, 0.3068, 34.6818, 208.376, -0.02, 93.35
826, 0.3069, 34.6818, 208.44, -0.02, 93.35
827, 0.3067, 34.6817, 208.453, -0.02, 93.35
828, 0.3066, 34.6817, 208.381, -0.02, 93.33
829, 0.306, 34.6817, 208.312, -0.02, 93.34
830, 0.3051, 34.6816, 208.334, -0.02, 93.35
831, 0.3049, 34.6815, 208.407, -0.02, 93.36
832, 0.3047, 34.6816, 208.494, -0.02, 93.36
833, 0.3043, 34.6816, 208.555, -0.02, 93.36
834, 0.3041, 34.6817, 208.552, -0.01, 93.35
835, 0.304, 34.6818, 208.447, -0.02, 93.37
836, 0.3039, 34.6818, 208.434, -0.02, 93.36
837, 0.3039, 34.6818, 208.51, -0.02, 93.37
838, 0.3037, 34.6817, 208.597, -0.02, 93.37
839, 0.3036, 34.6815, 208.621, -0.02, 93.36
840, 0.3036, 34.6815, 208.504, -0.02, 93.36
841, 0.3032, 34.6815, 208.443, -0.02, 93.37
842, 0.3023, 34.6815, 208.484, -0.02, 93.37
843, 0.3017, 34.6816, 208.575, -0.01, 93.36
844, 0.3017, 34.6816, 208.666, -0.02, 93.36
845, 0.3016, 34.6815, 208.494, -0.02, 93.36
846, 0.3014, 34.6817, 208.499, -0.02, 93.36
847, 0.3012, 34.6815, 208.503, -0.02, 93.36
848, 0.301, 34.6815, 208.527, -0.02, 93.36
849, 0.3006, 34.6812, 208.589, -0.02, 93.37
850, 0.2998, 34.6813, 208.558, -0.02, 93.37
851, 0.2993, 34.6814, 208.559, -0.02, 93.31
852, 0.2987, 34.6814, 208.583, -0.02, 93.35
853, 0.2984, 34.6813, 208.623, -0.02, 93.35
854, 0.2978, 34.6814, 208.672, -0.02, 93.36
855, 0.2973, 34.6814, 208.722, -0.02, 93.36
856, 0.2968, 34.6813, 208.765, -0.02, 93.37
857, 0.2963, 34.6813, 208.795, -0.02, 93.36
858, 0.2959, 34.6812, 208.802, -0.02, 93.37
859, 0.2959, 34.6812, 208.781, -0.02, 93.37
860, 0.2959, 34.681, 208.76, -0.02, 93.35
861, 0.2952, 34.6813, 208.74, -0.02, 93.36
862, 0.2948, 34.681, 208.719, -0.02, 93.37
863, 0.2937, 34.6812, 208.698, -0.02, 93.36
864, 0.2936, 34.6811, 208.677, -0.02, 93.37
865, 0.2934, 34.6813, 208.656, -0.02, 93.37
866, 0.2926, 34.681, 208.635, -0.02, 93.36
867, 0.2922, 34.681, 208.614, -0.02, 93.36
868, 0.2921, 34.681, 208.593, -0.02, 93.37
869, 0.2917, 34.6811, 208.572, -0.02, 93.29
870, 0.2913, 34.6811, 208.551, -0.02, 93.37
871, 0.2911, 34.681, 208.53, -0.02, 93.37
872, 0.29, 34.681, 208.509, -0.02, 93.37
873, 0.2895, 34.6811, 208.488, -0.02, 93.36
874, 0.2895, 34.6811, 208.467, -0.02, 93.33
875, 0.2892, 34.6812, 209.346, -0.02, 93.37
876, 0.2889, 34.681, 209.302, -0.02, 93.37
877, 0.2889, 34.681, 209.265, -0.02, 93.37
878, 0.2888, 34.681, 209.243, -0.02, 93.37
879, 0.2888, 34.6808, 209.245, -0.02, 93.37
880, 0.2883, 34.6809, 209.278, -0.02, 93.38
881, 0.2875, 34.6809, 209.329, -0.02, 93.34
882, 0.2868, 34.6809, 209.384, -0.02, 93.37
883, 0.2864, 34.681, 209.431, -0.02, 93.36
884, 0.2861, 34.681, 209.471, -0.02, 93.36
885, 0.2858, 34.6809, 209.502, -0.02, 93.37
886, 0.285, 34.6809, 209.528, -0.02, 93.38
887, 0.2842, 34.6807, 209.546, -0.02, 93.38
888, 0.284, 34.6807, 209.56, -0.02, 93.38
889, 0.2834, 34.6807, 209.568, -0.02, 93.34
890, 0.2823, 34.6806, 209.572, -0.02, 93.34
891, 0.2816, 34.6808, 209.579, -0.02, 93.36
892, 0.2814, 34.6807, 209.596, -0.02, 93.37
893, 0.2811, 34.6807, 209.629, -0.02, 93.36
894, 0.2806, 34.6808, 209.689, -0.02, 93.37
895, 0.2804, 34.6807, 209.725, -0.02, 93.38
896, 0.2801, 34.6807, 209.686, -0.02, 93.37
897, 0.2798, 34.6807, 209.645, -0.02, 93.36
898, 0.2797, 34.6804, 209.676, -0.02, 93.37
899, 0.2793, 34.6805, 209.852, -0.02, 93.38
900, 0.2786, 34.6805, 209.94, -0.02, 93.38
901, 0.2779, 34.6806, 209.91, -0.02, 93.38
