CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:48:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RO20071215_CTD_73_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -13.4995
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1961.0, 2.3119, 34.6376, 118.1, 0.004
1962.0, 2.3117, 34.6376, 118.1, 0.004
1963.0, 2.3113, 34.6376, 118.1, 0.004
1964.0, 2.3107, 34.6376, 118.2, 0.004
1965.0, 2.3086, 34.6378, 118.3, 0.004
1966.0, 2.3077, 34.638, 118.3, 0.004
1967.0, 2.3077, 34.6378, 118.4, 0.004
1968.0, 2.3074, 34.6379, 118.4, 0.004
1969.0, 2.3068, 34.6378, 118.5, 0.004
1970.0, 2.304, 34.638, 118.5, 0.004
1971.0, 2.3019, 34.6382, 118.5, 0.004
1972.0, 2.3012, 34.6382, 118.5, 0.004
1973.0, 2.3007, 34.6384, 118.5, 0.004
1974.0, 2.2999, 34.6384, 118.6, 0.004
1975.0, 2.2979, 34.6384, 118.6, 0.004
1976.0, 2.2958, 34.6386, 118.7, 0.004
1977.0, 2.2955, 34.6386, 118.7, 0.004
1978.0, 2.2955, 34.6387, 118.8, 0.004
1979.0, 2.295, 34.6386, 118.9, 0.004
1980.0, 2.2935, 34.6388, 119, 0.004
1981.0, 2.2919, 34.6388, 119, 0.004
1982.0, 2.2905, 34.639, 119.1, 0.0036
1983.0, 2.2895, 34.639, 119.1, 0.004
1984.0, 2.2868, 34.6392, 119.2, 0.004
1985.0, 2.283, 34.6394, 119.3, 0.004
1986.0, 2.2803, 34.6396, 119.3, 0.0036
1987.0, 2.2803, 34.6396, 119.4, 0.0036
1988.0, 2.2802, 34.6397, 119.4, 0.0036
1989.0, 2.2797, 34.6396, 119.4, 0.004
1990.0, 2.2781, 34.6397, 119.5, 0.004
1991.0, 2.2757, 34.6398, 119.5, 0.004
1992.0, 2.2731, 34.6401, 119.5, 0.0036
1993.0, 2.2716, 34.6401, 119.6, 0.004
1994.0, 2.2699, 34.6403, 119.6, 0.0044
1995.0, 2.2674, 34.6404, 119.7, 0.004
1996.0, 2.2636, 34.6407, 119.9, 0.004
1997.0, 2.2603, 34.6409, 120.1, 0.004
1998.0, 2.2593, 34.6408, 120.3, 0.004
1999.0, 2.2588, 34.6411, 120.5, 0.004
2000.0, 2.2586, 34.6412, 120.4, 0.0036
2001.0, 2.2583, 34.6411, 120.3, 0.004
2002.0, 2.2577, 34.6412, 120.3, 0.004
2003.0, 2.2567, 34.6414, 120.3, 0.004
2004.0, 2.2568, 34.6413, 120.3, 0.0036
2005.0, 2.2566, 34.6413, 120.2, 0.004
2006.0, 2.2556, 34.6413, 120.2, 0.004
2007.0, 2.254, 34.6414, 120.2, 0.004
2008.0, 2.253, 34.6416, 120.2, 0.0036
2009.0, 2.2525, 34.6416, 120.2, 0.0036
2010.0, 2.2518, 34.6418, 120.2, 0.004
2011.0, 2.2511, 34.6416, 120.3, 0.004
2012.0, 2.2499, 34.6418, 120.4, 0.004
2013.0, 2.2447, 34.6421, 120.5, 0.004
2014.0, 2.2419, 34.6423, 120.6, 0.0044
2015.0, 2.2412, 34.6422, 120.7, 0.004
2016.0, 2.2409, 34.6421, 121, 0.004
2017.0, 2.2402, 34.6423, 121, 0.004
2018.0, 2.2394, 34.6425, 121.1, 0.004
2019.0, 2.2374, 34.6426, 121, 0.0036
2020.0, 2.2364, 34.6426, 121.1, 0.004
2021.0, 2.2354, 34.6427, 121, 0.004
2022.0, 2.2331, 34.6427, 121.1, 0.004
2023.0, 2.2312, 34.6429, 121.2, 0.004
2024.0, 2.2295, 34.643, 121.3, 0.004
2025.0, 2.2271, 34.6431, 121.3, 0.0036
2026.0, 2.2262, 34.6431, 121.5, 0.0032
2027.0, 2.2263, 34.6431, 121.5, 0.0036
2028.0, 2.2258, 34.6433, 121.4, 0.0036
2029.0, 2.2249, 34.6434, 121.4, 0.0036
2030.0, 2.2223, 34.6436, 121.3, 0.0036
2031.0, 2.2214, 34.6437, 121.4, 0.004
2032.0, 2.2209, 34.6437, 121.4, 0.0036
2033.0, 2.2205, 34.6436, 121.5, 0.0036
2034.0, 2.2204, 34.6436, 121.6, 0.004
2035.0, 2.2205, 34.6435, 121.7, 0.0036
2036.0, 2.2193, 34.6438, 121.8, 0.0032
2037.0, 2.2184, 34.6439, 121.8, 0.0032
2038.0, 2.2175, 34.644, 121.7, 0.0036
2039.0, 2.2169, 34.644, 121.8, 0.0036
2040.0, 2.2166, 34.6441, 121.8, 0.0036
2041.0, 2.2163, 34.6441, 121.8, 0.0036
2042.0, 2.2161, 34.6441, 121.8, 0.004
2043.0, 2.2158, 34.644, 121.8, 0.0032
2044.0, 2.2156, 34.6441, 121.7, 0.0036
2045.0, 2.2151, 34.6441, 121.8, 0.0036
2046.0, 2.214, 34.6442, 121.9, 0.0032
2047.0, 2.2131, 34.6442, 121.9, 0.0036
2048.0, 2.2128, 34.6443, 122, 0.0032
2049.0, 2.2121, 34.6444, 122, 0.0032
2050.0, 2.2115, 34.6444, 122.1, 0.0036
2051.0, 2.2105, 34.6444, 122.1, 0.0032
2052.0, 2.2086, 34.6444, 122.2, 0.0032
2053.0, 2.2067, 34.6446, 122.1, 0.0036
2054.0, 2.2051, 34.6446, 122.2, 0.0036
2055.0, 2.2044, 34.6448, 122.2, 0.0032
2056.0, 2.2038, 34.645, 122.3, 0.0032
2057.0, 2.2034, 34.6449, 122.3, 0.0032
2058.0, 2.2033, 34.6449, 122.3, 0.0032
2059.0, 2.2023, 34.645, 122.3, 0.0032
2060.0, 2.2008, 34.6451, 122.3, 0.0036
2061.0, 2.197, 34.6453, 122.3, 0.0032
2062.0, 2.1943, 34.6456, 122.4, 0.0032
2063.0, 2.1941, 34.6455, 122.4, 0.0032
2064.0, 2.1931, 34.6457, 122.5, 0.0036
2065.0, 2.1925, 34.6456, 122.6, 0.0032
2066.0, 2.1923, 34.6457, 122.7, 0.0036
2067.0, 2.1924, 34.6456, 122.7, 0.0032
2068.0, 2.1921, 34.6457, 122.8, 0.0032
2069.0, 2.1881, 34.6459, 122.9, 0.0032
2070.0, 2.1857, 34.6461, 122.9, 0.0032
2071.0, 2.1856, 34.646, 123, 0.0032
2072.0, 2.1853, 34.6462, 123, 0.0032
2073.0, 2.1847, 34.6462, 123, 0.0032
2074.0, 2.1842, 34.6461, 123.1, 0.0032
2075.0, 2.1837, 34.6462, 123.1, 0.0036
2076.0, 2.1834, 34.6464, 123.1, 0.0032
2077.0, 2.183, 34.6464, 123.1, 0.0032
2078.0, 2.1825, 34.6464, 123, 0.0032
2079.0, 2.1819, 34.6464, 123, 0.0032
2080.0, 2.1807, 34.6466, 122.9, 0.0032
2081.0, 2.1774, 34.6468, 123, 0.0032
2082.0, 2.1755, 34.6468, 123.1, 0.0032
2083.0, 2.1754, 34.6467, 123.3, 0.0032
2084.0, 2.1738, 34.6468, 123.5, 0.0032
2085.0, 2.1723, 34.6471, 123.6, 0.0032
2086.0, 2.1709, 34.647, 123.7, 0.0032
2087.0, 2.1699, 34.6472, 123.8, 0.0032
2088.0, 2.1678, 34.6473, 123.9, 0.0036
2089.0, 2.1647, 34.6475, 124.1, 0.0032
2090.0, 2.1635, 34.6476, 124.2, 0.0032
2091.0, 2.1619, 34.6475, 124.4, 0.0032
2092.0, 2.1612, 34.6477, 124.4, 0.0032
2093.0, 2.1603, 34.6477, 124.5, 0.0032
2094.0, 2.1593, 34.6479, 124.5, 0.0032
2095.0, 2.1566, 34.648, 124.5, 0.0036
2096.0, 2.1529, 34.6484, 124.5, 0.0032
2097.0, 2.1512, 34.6483, 124.6, 0.0032
2098.0, 2.1504, 34.6484, 124.8, 0.0032
2099.0, 2.1499, 34.6484, 125.1, 0.0032
2100.0, 2.1487, 34.6484, 125.2, 0.0032
2101.0, 2.1477, 34.6485, 125.5, 0.0032
2102.0, 2.1468, 34.6487, 125.6, 0.0032
2103.0, 2.146, 34.6488, 125.6, 0.0032
2104.0, 2.1457, 34.6487, 125.6, 0.0032
2105.0, 2.1455, 34.6488, 125.6, 0.0032
2106.0, 2.1452, 34.6489, 125.6, 0.0036
2107.0, 2.1447, 34.6488, 125.6, 0.0036
2108.0, 2.1442, 34.6487, 125.6, 0.0036
2109.0, 2.1431, 34.6489, 125.7, 0.0032
2110.0, 2.1421, 34.6489, 125.7, 0.0032
2111.0, 2.1406, 34.649, 126, 0.0032
2112.0, 2.1399, 34.649, 126.2, 0.0032
2113.0, 2.1366, 34.649, 126.6, 0.0032
2114.0, 2.1327, 34.6492, 127.1, 0.0032
2115.0, 2.1318, 34.6492, 127.5, 0.0032
2116.0, 2.1308, 34.6493, 127.8, 0.0032
2117.0, 2.1303, 34.6494, 128.2, 0.0032
2118.0, 2.1301, 34.6493, 128.4, 0.0032
2119.0, 2.1301, 34.6493, 128.5, 0.0036
2120.0, 2.1301, 34.6493, 128.5, 0.0032
2121.0, 2.1302, 34.6493, 128.5, 0.0032
2122.0, 2.1299, 34.6494, 128.4, 0.0032
2123.0, 2.1292, 34.6494, 128.3, 0.0032
2124.0, 2.1275, 34.6496, 128.2, 0.0032
2125.0, 2.127, 34.6496, 128.1, 0.0032
2126.0, 2.1267, 34.6496, 128.1, 0.0032
2127.0, 2.1259, 34.6498, 128.1, 0.0032
2128.0, 2.1249, 34.6499, 128.1, 0.0032
2129.0, 2.124, 34.6498, 128.2, 0.0032
2130.0, 2.1233, 34.6498, 128.3, 0.0032
2131.0, 2.1215, 34.6499, 128.5, 0.0032
2132.0, 2.1197, 34.6499, 128.7, 0.0032
2133.0, 2.1184, 34.6501, 128.9, 0.0032
2134.0, 2.117, 34.6501, 129, 0.0032
2135.0, 2.1146, 34.6503, 129.1, 0.0032
2136.0, 2.1133, 34.6504, 129.1, 0.0032
2137.0, 2.1132, 34.6504, 129.2, 0.0032
2138.0, 2.1127, 34.6504, 129.4, 0.0032
2139.0, 2.1114, 34.6505, 129.5, 0.0032
2140.0, 2.1105, 34.6505, 129.6, 0.0032
2141.0, 2.1097, 34.6507, 129.5, 0.0032
2142.0, 2.1084, 34.6509, 129.5, 0.0032
2143.0, 2.1052, 34.6512, 129.4, 0.0032
2144.0, 2.104, 34.6514, 129.2, 0.0032
2145.0, 2.1029, 34.6514, 129, 0.0032
2146.0, 2.102, 34.6514, 128.9, 0.0032
2147.0, 2.1013, 34.6514, 128.9, 0.004
2148.0, 2.1004, 34.6514, 128.9, 0.0032
2149.0, 2.1001, 34.6516, 129, 0.0032
2150.0, 2.1002, 34.6514, 129, 0.0032
2151.0, 2.0999, 34.6515, 129.1, 0.0032
2152.0, 2.0996, 34.6517, 129.2, 0.0032
2153.0, 2.0988, 34.6517, 129.2, 0.0032
2154.0, 2.098, 34.6517, 129.2, 0.0032
2155.0, 2.0968, 34.6518, 129.2, 0.0032
2156.0, 2.095, 34.6519, 129.3, 0.0032
2157.0, 2.0921, 34.6521, 129.5, 0.0032
2158.0, 2.0905, 34.6521, 129.6, 0.0032
2159.0, 2.0902, 34.6521, 129.9, 0.0032
2160.0, 2.0887, 34.6524, 130.1, 0.0032
2161.0, 2.0869, 34.6525, 130.2, 0.0032
2162.0, 2.0861, 34.6526, 130.2, 0.0032
2163.0, 2.0847, 34.6528, 130.2, 0.0032
2164.0, 2.0824, 34.6529, 130.1, 0.0032
2165.0, 2.079, 34.6529, 130.1, 0.0032
2166.0, 2.0744, 34.6534, 130.2, 0.0032
2167.0, 2.074, 34.6534, 130.4, 0.0032
2168.0, 2.074, 34.6534, 130.5, 0.0032
2169.0, 2.0735, 34.6534, 130.5, 0.0032
2170.0, 2.0716, 34.6537, 130.5, 0.0032
2171.0, 2.0682, 34.6538, 130.5, 0.0032
2172.0, 2.0659, 34.6541, 130.5, 0.0032
2173.0, 2.0656, 34.654, 130.6, 0.0032
2174.0, 2.065, 34.6541, 130.7, 0.0032
2175.0, 2.0647, 34.6541, 130.9, 0.0032
2176.0, 2.0644, 34.6541, 131, 0.0032
2177.0, 2.0644, 34.6542, 131.1, 0.0032
2178.0, 2.064, 34.6543, 131.1, 0.0032
2179.0, 2.0631, 34.6544, 131.1, 0.0032
2180.0, 2.0621, 34.6544, 131.1, 0.0032
2181.0, 2.0614, 34.6544, 131.1, 0.0032
2182.0, 2.0601, 34.6544, 131.1, 0.0032
2183.0, 2.059, 34.6546, 131.1, 0.0032
2184.0, 2.0577, 34.6547, 131.1, 0.0032
2185.0, 2.0569, 34.6548, 131.1, 0.0032
2186.0, 2.0568, 34.6547, 131.2, 0.0032
2187.0, 2.0565, 34.6549, 131.4, 0.0032
2188.0, 2.0557, 34.6548, 131.4, 0.0032
2189.0, 2.0534, 34.6549, 131.6, 0.0032
2190.0, 2.0525, 34.655, 131.6, 0.0032
2191.0, 2.0511, 34.6551, 131.7, 0.0032
2192.0, 2.0479, 34.6553, 131.7, 0.0032
2193.0, 2.0443, 34.6557, 131.7, 0.0032
2194.0, 2.0427, 34.6558, 131.8, 0.0032
2195.0, 2.0411, 34.6559, 131.9, 0.0032
2196.0, 2.04, 34.6559, 132, 0.0032
2197.0, 2.0393, 34.656, 132.2, 0.0032
2198.0, 2.039, 34.6559, 132.4, 0.0032
2199.0, 2.0385, 34.6559, 132.6, 0.0032
2200.0, 2.0383, 34.656, 132.7, 0.0032
2201.0, 2.0379, 34.6562, 132.7, 0.0032
2202.0, 2.0375, 34.6562, 132.7, 0.0032
2203.0, 2.0374, 34.6561, 132.6, 0.0032
2204.0, 2.0374, 34.6562, 132.5, 0.0032
2205.0, 2.0375, 34.6562, 132.4, 0.0032
2206.0, 2.0373, 34.6563, 132.4, 0.0032
2207.0, 2.037, 34.6563, 132.5, 0.0032
2208.0, 2.0367, 34.6563, 132.5, 0.0032
2209.0, 2.0366, 34.6563, 132.5, 0.0032
2210.0, 2.0363, 34.6563, 132.7, 0.0032
2211.0, 2.0357, 34.6564, 132.7, 0.0032
2212.0, 2.035, 34.6564, 132.7, 0.0032
2213.0, 2.034, 34.6565, 132.6, 0.0032
2214.0, 2.0333, 34.6566, 132.6, 0.0032
2215.0, 2.0328, 34.6565, 132.6, 0.0032
2216.0, 2.0326, 34.6565, 132.6, 0.0032
2217.0, 2.0322, 34.6565, 132.7, 0.0032
2218.0, 2.0314, 34.6567, 132.7, 0.0032
2219.0, 2.0301, 34.6568, 132.8, 0.0032
2220.0, 2.0292, 34.6568, 132.8, 0.0032
2221.0, 2.0284, 34.657, 132.9, 0.0032
2222.0, 2.0257, 34.6572, 133, 0.0032
2223.0, 2.0251, 34.6573, 133.1, 0.0032
2224.0, 2.0252, 34.6571, 133.3, 0.0032
2225.0, 2.0233, 34.6573, 133.4, 0.0032
2226.0, 2.0188, 34.6576, 133.6, 0.0032
2227.0, 2.0187, 34.6575, 133.6, 0.0032
2228.0, 2.0187, 34.6576, 133.6, 0.0032
2229.0, 2.0188, 34.6575, 133.7, 0.0032
2230.0, 2.0182, 34.6577, 133.8, 0.0032
2231.0, 2.0158, 34.6579, 133.9, 0.0032
2232.0, 2.0152, 34.658, 134.1, 0.0032
2233.0, 2.0149, 34.6579, 134.1, 0.0032
2234.0, 2.0135, 34.658, 134.2, 0.0032
2235.0, 2.0118, 34.6581, 134.3, 0.0032
2236.0, 2.0096, 34.6583, 134.3, 0.0032
2237.0, 2.0084, 34.6583, 134.4, 0.0032
2238.0, 2.0081, 34.6583, 134.6, 0.0032
2239.0, 2.0075, 34.6585, 134.7, 0.0032
2240.0, 2.0075, 34.6584, 134.8, 0.0032
2241.0, 2.0075, 34.6586, 134.7, 0.0032
2242.0, 2.0075, 34.6586, 134.7, 0.0032
2243.0, 2.0076, 34.6584, 134.7, 0.0032
2244.0, 2.0076, 34.6586, 134.6, 0.0032
2245.0, 2.0074, 34.6585, 134.6, 0.0032
2246.0, 2.0068, 34.6586, 134.6, 0.0032
2247.0, 2.0049, 34.6587, 134.6, 0.0032
2248.0, 2.0027, 34.6589, 134.6, 0.0032
2249.0, 2.002, 34.659, 134.7, 0.0028
2250.0, 2.001, 34.659, 134.8, 0.0032
2251.0, 1.9996, 34.6591, 135, 0.0032
2252.0, 1.9984, 34.6592, 135.3, 0.0032
2253.0, 1.998, 34.6592, 135.5, 0.0032
2254.0, 1.9979, 34.6591, 135.6, 0.0028
2255.0, 1.9978, 34.6591, 135.6, 0.0032
2256.0, 1.9957, 34.6593, 135.6, 0.0028
2257.0, 1.9939, 34.6596, 135.5, 0.0032
2258.0, 1.9936, 34.6596, 135.5, 0.0028
2259.0, 1.9936, 34.6596, 135.6, 0.0032
2260.0, 1.9936, 34.6595, 135.7, 0.0032
2261.0, 1.9936, 34.6596, 135.8, 0.0036
2262.0, 1.9937, 34.6595, 135.9, 0.0032
2263.0, 1.9938, 34.6596, 135.9, 0.0032
2264.0, 1.9939, 34.6595, 135.8, 0.0028
2265.0, 1.9938, 34.6596, 135.8, 0.0028
2266.0, 1.9938, 34.6595, 135.7, 0.0028
2267.0, 1.9938, 34.6597, 135.6, 0.0032
2268.0, 1.9937, 34.6597, 135.6, 0.0032
2269.0, 1.9936, 34.6596, 135.7, 0.0028
2270.0, 1.9925, 34.6596, 135.8, 0.0032
2271.0, 1.9921, 34.6597, 135.7, 0.0028
2272.0, 1.9921, 34.6596, 135.8, 0.0028
2273.0, 1.9916, 34.6598, 135.7, 0.0028
2274.0, 1.9888, 34.66, 135.8, 0.0032
2275.0, 1.9848, 34.6603, 135.9, 0.0028
2276.0, 1.9845, 34.6602, 136.1, 0.0024
2277.0, 1.9843, 34.6603, 136.3, 0.0028
2278.0, 1.9842, 34.6603, 136.6, 0.0028
2279.0, 1.9832, 34.6604, 136.8, 0.0024
2280.0, 1.9818, 34.6604, 137, 0.0028
2281.0, 1.9812, 34.6604, 137.1, 0.0028
2282.0, 1.9787, 34.6606, 137.2, 0.0028
2283.0, 1.9778, 34.6607, 137.2, 0.0028
2284.0, 1.9778, 34.6606, 137.3, 0.0028
2285.0, 1.9779, 34.6606, 137.4, 0.0032
2286.0, 1.9778, 34.6607, 137.5, 0.0024
2287.0, 1.9778, 34.6608, 137.6, 0.0024
2288.0, 1.9773, 34.6607, 137.6, 0.0028
2289.0, 1.977, 34.6608, 137.6, 0.0024
2290.0, 1.977, 34.6608, 137.6, 0.0024
2291.0, 1.9758, 34.661, 137.5, 0.0024
2292.0, 1.9751, 34.661, 137.4, 0.0032
2293.0, 1.9742, 34.661, 137.5, 0.0028
2294.0, 1.973, 34.6612, 137.5, 0.0028
2295.0, 1.9717, 34.6611, 137.5, 0.0024
2296.0, 1.9705, 34.6612, 137.6, 0.0024
2297.0, 1.9703, 34.6612, 137.7, 0.0028
2298.0, 1.9699, 34.6613, 137.9, 0.0024
2299.0, 1.9699, 34.6613, 138, 0.0024
2300.0, 1.9695, 34.6612, 138.2, 0.002
2301.0, 1.9695, 34.6613, 138.2, 0.0024
2302.0, 1.9683, 34.6614, 138.3, 0.002
2303.0, 1.9676, 34.6616, 138.3, 0.0028
2304.0, 1.9677, 34.6616, 138.2, 0.0024
2305.0, 1.9678, 34.6615, 138.2, 0.0024
2306.0, 1.9676, 34.6614, 138.2, 0.0024
2307.0, 1.9675, 34.6615, 138.3, 0.0024
2308.0, 1.9673, 34.6615, 138.3, 0.0024
2309.0, 1.9672, 34.6615, 138.3, 0.002
2310.0, 1.9669, 34.6617, 138.1, 0.002
2311.0, 1.9668, 34.6617, 138.1, 0.0024
2312.0, 1.9667, 34.6616, 138.1, 0.0024
2313.0, 1.9658, 34.6617, 138.1, 0.0024
2314.0, 1.9626, 34.6619, 138.2, 0.0024
2315.0, 1.9614, 34.662, 138.4, 0.0024
2316.0, 1.9604, 34.6622, 138.6, 0.002
2317.0, 1.9591, 34.6622, 138.8, 0.002
2318.0, 1.9569, 34.6625, 138.9, 0.002
2319.0, 1.956, 34.6625, 138.9, 0.002
2320.0, 1.954, 34.6626, 138.9, 0.002
2321.0, 1.9528, 34.6627, 138.9, 0.0028
2322.0, 1.9525, 34.6629, 139, 0.002
2323.0, 1.9521, 34.6627, 139, 0.002
2324.0, 1.9499, 34.663, 139.1, 0.0024
2325.0, 1.9493, 34.6629, 139.2, 0.0028
2326.0, 1.9487, 34.663, 139.3, 0.002
2327.0, 1.9482, 34.663, 139.6, 0.002
2328.0, 1.9473, 34.6632, 139.7, 0.002
2329.0, 1.9466, 34.6632, 139.8, 0.002
2330.0, 1.9457, 34.6633, 140, 0.002
2331.0, 1.9439, 34.6634, 140, 0.0024
2332.0, 1.942, 34.6635, 140, 0.002
2333.0, 1.941, 34.6636, 140.1, 0.002
2334.0, 1.9405, 34.6636, 140.1, 0.002
2335.0, 1.9403, 34.6636, 140.4, 0.002
2336.0, 1.9396, 34.6637, 140.5, 0.002
2337.0, 1.9393, 34.6638, 140.7, 0.002
2338.0, 1.9384, 34.6638, 140.7, 0.0024
2339.0, 1.9382, 34.6637, 140.7, 0.002
2340.0, 1.9373, 34.6639, 140.6, 0.002
2341.0, 1.9363, 34.664, 140.6, 0.002
2342.0, 1.936, 34.6639, 140.6, 0.002
2343.0, 1.9357, 34.6641, 140.6, 0.002
2344.0, 1.9354, 34.6641, 140.6, 0.002
2345.0, 1.935, 34.6641, 140.7, 0.002
2346.0, 1.9344, 34.664, 140.9, 0.0024
2347.0, 1.9334, 34.6641, 141.1, 0.002
2348.0, 1.9322, 34.6643, 141.3, 0.002
2349.0, 1.9303, 34.6644, 141.3, 0.002
2350.0, 1.9291, 34.6645, 141.3, 0.002
2351.0, 1.9283, 34.6646, 141.3, 0.002
2352.0, 1.9275, 34.6648, 141.3, 0.002
2353.0, 1.9267, 34.6648, 141.3, 0.002
2354.0, 1.9263, 34.6648, 141.4, 0.002
2355.0, 1.9259, 34.6649, 141.5, 0.002
2356.0, 1.9254, 34.665, 141.6, 0.002
2357.0, 1.9248, 34.6649, 141.6, 0.002
2358.0, 1.9243, 34.665, 141.6, 0.002
2359.0, 1.9244, 34.665, 141.5, 0.002
2360.0, 1.9245, 34.6649, 141.5, 0.002
2361.0, 1.9239, 34.6652, 141.5, 0.002
2362.0, 1.9235, 34.6651, 141.4, 0.002
2363.0, 1.9229, 34.6651, 141.5, 0.002
2364.0, 1.9219, 34.6652, 141.5, 0.002
2365.0, 1.9215, 34.6652, 141.6, 0.002
2366.0, 1.9212, 34.6652, 141.6, 0.002
2367.0, 1.9211, 34.6653, 141.7, 0.002
2368.0, 1.921, 34.6652, 141.8, 0.002
2369.0, 1.9209, 34.6653, 142, 0.002
2370.0, 1.9208, 34.6654, 141.9, 0.002
2371.0, 1.9209, 34.6653, 142.1, 0.002
2372.0, 1.9209, 34.6653, 142, 0.002
2373.0, 1.9208, 34.6655, 141.9, 0.002
2374.0, 1.9209, 34.6652, 141.9, 0.002
2375.0, 1.9209, 34.6653, 141.8, 0.002
2376.0, 1.9204, 34.6654, 141.9, 0.002
2377.0, 1.9182, 34.6655, 141.9, 0.002
2378.0, 1.9175, 34.6655, 142, 0.002
2379.0, 1.9172, 34.6656, 142.2, 0.002
2380.0, 1.9168, 34.6657, 142.4, 0.002
2381.0, 1.9162, 34.6657, 142.5, 0.002
2382.0, 1.915, 34.6659, 142.5, 0.002
2383.0, 1.9137, 34.666, 142.5, 0.002
2384.0, 1.912, 34.6661, 142.5, 0.002
2385.0, 1.9106, 34.6662, 142.5, 0.002
2386.0, 1.9099, 34.6664, 142.6, 0.002
2387.0, 1.9094, 34.6663, 142.5, 0.002
2388.0, 1.9087, 34.6663, 142.6, 0.002
2389.0, 1.9084, 34.6664, 142.6, 0.002
2390.0, 1.9076, 34.6665, 142.6, 0.002
2391.0, 1.9072, 34.6666, 142.6, 0.002
2392.0, 1.9072, 34.6666, 142.7, 0.002
2393.0, 1.9061, 34.6665, 142.8, 0.0024
2394.0, 1.9054, 34.6666, 142.9, 0.002
2395.0, 1.9049, 34.6667, 143, 0.002
2396.0, 1.9049, 34.6667, 143.1, 0.002
2397.0, 1.905, 34.6666, 143.1, 0.002
2398.0, 1.905, 34.6667, 143.1, 0.002
2399.0, 1.9048, 34.6667, 143.1, 0.002
2400.0, 1.9044, 34.6667, 143.2, 0.002
2401.0, 1.904, 34.6669, 143.1, 0.002
2402.0, 1.9035, 34.667, 143.2, 0.002
2403.0, 1.9024, 34.6671, 143.1, 0.002
2404.0, 1.9015, 34.667, 143.1, 0.002
2405.0, 1.8997, 34.6671, 143.1, 0.002
2406.0, 1.8987, 34.6672, 143.1, 0.002
2407.0, 1.8986, 34.6673, 143.2, 0.002
2408.0, 1.8985, 34.6673, 143.3, 0.002
2409.0, 1.8983, 34.6673, 143.4, 0.002
2410.0, 1.8984, 34.6673, 143.4, 0.002
2411.0, 1.8982, 34.6672, 143.4, 0.002
2412.0, 1.8982, 34.6673, 143.5, 0.002
2413.0, 1.8981, 34.6674, 143.5, 0.002
2414.0, 1.8979, 34.6674, 143.6, 0.002
2415.0, 1.8974, 34.6674, 143.6, 0.002
2416.0, 1.897, 34.6674, 143.5, 0.002
2417.0, 1.8968, 34.6675, 143.5, 0.002
2418.0, 1.8966, 34.6675, 143.5, 0.002
2419.0, 1.8952, 34.6676, 143.6, 0.002
2420.0, 1.8929, 34.6678, 143.7, 0.002
2421.0, 1.8917, 34.6678, 143.6, 0.002
2422.0, 1.8894, 34.6681, 143.6, 0.002
2423.0, 1.8893, 34.6682, 143.6, 0.002
2424.0, 1.8894, 34.6681, 143.6, 0.002
2425.0, 1.8894, 34.6681, 143.6, 0.002
2426.0, 1.8894, 34.6681, 143.7, 0.002
2427.0, 1.8894, 34.668, 143.8, 0.002
2428.0, 1.889, 34.6682, 143.9, 0.002
2429.0, 1.8873, 34.6682, 144, 0.002
2430.0, 1.887, 34.6683, 144.1, 0.002
2431.0, 1.8867, 34.6683, 144, 0.002
2432.0, 1.885, 34.6685, 144, 0.002
2433.0, 1.8832, 34.6687, 143.8, 0.002
2434.0, 1.8826, 34.6688, 143.7, 0.002
2435.0, 1.8821, 34.6689, 143.7, 0.002
2436.0, 1.8816, 34.6689, 143.7, 0.002
2437.0, 1.8807, 34.669, 143.8, 0.002
2438.0, 1.8798, 34.6691, 144, 0.002
2439.0, 1.8798, 34.6689, 144.1, 0.002
2440.0, 1.8798, 34.6689, 144.2, 0.002
2441.0, 1.8798, 34.669, 144.2, 0.002
2442.0, 1.8799, 34.6689, 144.1, 0.002
2443.0, 1.8793, 34.6691, 144.1, 0.002
2444.0, 1.8791, 34.6691, 144, 0.002
2445.0, 1.879, 34.6692, 143.9, 0.002
2446.0, 1.8791, 34.6693, 144, 0.002
2447.0, 1.8785, 34.6693, 144.1, 0.002
2448.0, 1.8783, 34.6692, 144.1, 0.002
2449.0, 1.8782, 34.6692, 144.2, 0.002
2450.0, 1.8779, 34.6692, 144.2, 0.002
