CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04055Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS20130704_CTD_55_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 07:26:45
CTD_START_LATITUDE = -28.501698592
CTD_START_LONGITUDE = 100.00025612
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.500580192
CTD_BOTTOM_LONGITUDE = 99.999685601
CTD_END_TIME = 
CTD_END_LATITUDE = -28.5009304264264
CTD_END_LONGITUDE = 100.000086049049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
456, 11.0609970092773, 34.9252738952637, 243.969085693359, 7.18041658401489, 93.7428970336914, 0.000485318014398217
458, 11.0369987487793, 34.921443939209, 244.038375854492, 6.58582496643066, 93.7376327514648, 0.000485318014398217
460, 10.9906663894653, 34.9136810302734, 244.095748901367, 8.05822086334229, 93.7402801513672, 0.000485318014398217
462, 10.9698314666748, 34.9106636047363, 244.41374206543, 7.26821279525757, 93.7425918579102, 0.000485318014398217
464, 10.880931854248, 34.8965148925781, 244.977188110352, 8.86710262298584, 93.7431106567383, 0.000485318014398217
466, 10.8654470443726, 34.8944282531738, 244.798904418945, 7.95090484619141, 93.7437438964844, 0.000485318014398217
468, 10.8526315689087, 34.8920440673828, 245.016494750977, 7.75231218338013, 93.7458877563477, 0.000485318014398217
470, 10.8314790725708, 34.8882827758789, 245.133758544922, 8.27394771575928, 93.7415084838867, 0.000485318014398217
472, 10.8130187988281, 34.8853950500488, 244.9375, 7.53520107269287, 93.7391510009766, 0.000485318014398217
474, 10.7867603302002, 34.8814506530762, 245.18684387207, 7.37944316864014, 93.7484970092773, 0.000485318014398217
476, 10.7418251037598, 34.8751182556152, 245.573455810547, 8.31336116790771, 93.7488250732422, 0.000485318014398217
478, 10.7070217132568, 34.8697280883789, 245.629730224609, 7.84840631484985, 93.7453079223633, 0.000485318014398217
480, 10.7006092071533, 34.868724822998, 245.467086791992, 7.60392284393311, 93.7433242797852, 0.000485318014398217
482, 10.6838941574097, 34.865837097168, 245.321884155273, 7.8148946762085, 93.7490844726562, 0.000485318014398217
484, 10.6637506484985, 34.8628921508789, 245.700347900391, 6.86839389801025, 93.7497024536133, 0.000485318014398217
486, 10.6467943191528, 34.8605537414551, 245.720306396484, 6.31403493881226, 93.7511138916016, 0.000485318014398217
488, 10.6131629943848, 34.8554992675781, 245.54655456543, 7.07067394256592, 93.751594543457, 0.000485318014398217
490, 10.5475416183472, 34.8460273742676, 245.833404541016, 7.65820264816284, 93.7512664794922, 0.000485318014398217
492, 10.5220108032227, 34.8427352905273, 245.787994384766, 7.48587369918823, 93.7495193481445, 0.000485318014398217
494, 10.4855213165283, 34.8371238708496, 246.03401184082, 7.79728317260742, 93.7478866577148, 0.000485318014398217
496, 10.4303245544434, 34.8286437988281, 245.926116943359, 7.36799955368042, 93.7562255859375, 0.000485318014398217
498, 10.4209232330322, 34.8268013000488, 245.778594970703, 5.97361946105957, 93.7594375610352, 0.000485318014398217
500, 10.4153957366943, 34.8256034851074, 245.921615600586, 6.40796375274658, 93.7537612915039, 0.000485318014398217
502, 10.4077939987183, 34.8240699768066, 246.089538574219, 7.15291929244995, 93.7522506713867, 0.000485318014398217
504, 10.4043865203857, 34.8230590820312, 246.174774169922, 6.49299478530884, 93.7572708129883, 0.000485318014398217
506, 10.3986291885376, 34.821849822998, 246.078063964844, 7.13031005859375, 93.7667770385742, 0.000485318014398217
508, 10.3932867050171, 34.8211402893066, 246.215362548828, 9.16525650024414, 93.7639236450195, 0.000485318014398217
510, 10.3807420730591, 34.8192367553711, 246.329620361328, 8.81998062133789, 93.7587127685547, 0.000485318014398217
512, 10.3455953598022, 34.8137893676758, 246.551284790039, 8.2258472442627, 93.7607879638672, 0.000485318014398217
514, 10.2890691757202, 34.8054656982422, 246.72575378418, 5.86932468414307, 93.7602157592773, 0.000485318014398217
516, 10.2634325027466, 34.8013877868652, 246.7138671875, 5.47570419311523, 93.7636108398438, 0.000485318014398217
518, 10.2462396621704, 34.7986793518066, 246.719421386719, 5.57132720947266, 93.7519836425781, 0.000485318014398217
520, 10.2220287322998, 34.7949981689453, 247.046722412109, 7.74816226959229, 93.7616271972656, 0.000485318014398217
522, 10.2058486938477, 34.7922477722168, 247.088714599609, 8.36466598510742, 93.7630233764648, 0.000485318014398217
524, 10.1823720932007, 34.7886543273926, 247.044097900391, 7.15706205368042, 93.7679748535156, 0.000485318014398217
526, 10.1699934005737, 34.7867965698242, 246.985794067383, 6.17299461364746, 93.7548141479492, 0.000485318014398217
528, 10.1570558547974, 34.7844886779785, 246.878387451172, 6.65812683105469, 93.7642669677734, 0.000485318014398217
530, 10.1272192001343, 34.7803649902344, 246.900848388672, 6.4414439201355, 93.7660522460938, 0.000485318014398217
532, 10.0919809341431, 34.7758369445801, 246.768829345703, 4.42057991027832, 93.77294921875, 0.000485318014398217
534, 10.0703811645508, 34.7725677490234, 246.713790893555, 5.65338087081909, 93.7777709960938, 0.000485318014398217
536, 10.0644464492798, 34.7713165283203, 246.704711914062, 7.13290739059448, 93.7666091918945, 0.000485318014398217
538, 10.0620832443237, 34.7703742980957, 246.569686889648, 6.75182628631592, 93.7626724243164, 0.000485318014398217
540, 10.0559711456299, 34.7692794799805, 246.772399902344, 7.75022792816162, 93.7683944702148, 0.000485318014398217
542, 10.0251026153564, 34.7650451660156, 247.040374755859, 8.06930637359619, 93.7737731933594, 0.000485318014398217
544, 10.0048761367798, 34.7620506286621, 247.015930175781, 8.79009056091309, 93.7779235839844, 0.000485318014398217
546, 9.98132038116455, 34.7585716247559, 246.819152832031, 7.72261476516724, 93.7743682861328, 0.000485318014398217
548, 9.95825672149658, 34.7551231384277, 247.041397094727, 7.80626916885376, 93.7609329223633, 0.000485318014398217
550, 9.94417381286621, 34.7527313232422, 247.329406738281, 6.83079957962036, 93.7715454101562, 0.000485318014398217
552, 9.90225410461426, 34.7467842102051, 247.324493408203, 6.78250169754028, 93.7685775756836, 0.000485318014398217
554, 9.86169719696045, 34.7406845092773, 247.211578369141, 6.73765420913696, 93.7744903564453, 0.000485318014398217
556, 9.81493854522705, 34.7336463928223, 247.423416137695, 6.53948068618774, 93.7742385864258, 0.000485318014398217
558, 9.80583190917969, 34.7320556640625, 247.326629638672, 7.8408522605896, 93.7733001708984, 0.000485318014398217
560, 9.8022575378418, 34.7310905456543, 247.162002563477, 9.81100845336914, 93.7682189941406, 0.000485318014398217
562, 9.79654598236084, 34.7299652099609, 247.188217163086, 7.75284862518311, 93.7636413574219, 0.000485318014398217
564, 9.78499412536621, 34.7278823852539, 247.116256713867, 6.88857746124268, 93.7593536376953, 0.000485318014398217
566, 9.77457618713379, 34.7261505126953, 246.895248413086, 7.41359901428223, 93.7613220214844, 0.000485318014398217
568, 9.76959705352783, 34.7253112792969, 246.788360595703, 7.36698293685913, 93.760986328125, 0.000485318014398217
570, 9.76875972747803, 34.7250709533691, 247.03466796875, 7.75965023040771, 93.7622375488281, 0.000485318014398217
572, 9.75043392181396, 34.7221946716309, 247.166061401367, 7.69826889038086, 93.7651443481445, 0.000485318014398217
574, 9.71356773376465, 34.7174758911133, 247.237533569336, 7.35932016372681, 93.7588195800781, 0.000485318014398217
576, 9.67688179016113, 34.712963104248, 247.069458007812, 8.01170444488525, 93.7513961791992, 0.000485318014398217
578, 9.64163398742676, 34.7085037231445, 246.954696655273, 7.08234119415283, 93.7607421875, 0.000485318014398217
580, 9.62272930145264, 34.7060089111328, 246.883041381836, 7.86512231826782, 93.7625427246094, 0.000485318014398217
582, 9.6138334274292, 34.7047157287598, 246.70246887207, 7.66046619415283, 93.7631225585938, 0.000485318014398217
584, 9.58623218536377, 34.700870513916, 246.428771972656, 7.89205408096313, 93.7688369750977, 0.000485318014398217
586, 9.56785678863525, 34.6983871459961, 246.26139831543, 7.67309999465942, 93.7692108154297, 0.000485318014398217
588, 9.55464553833008, 34.6969146728516, 246.015121459961, 7.35309362411499, 93.7609405517578, 0.000485318014398217
590, 9.54123020172119, 34.6954154968262, 245.989181518555, 8.20019149780273, 93.7635040283203, 0.000485318014398217
592, 9.53636455535889, 34.6946640014648, 245.837203979492, 7.82858467102051, 93.7665328979492, 0.000485318014398217
594, 9.52937030792236, 34.6934394836426, 245.65544128418, 5.79137563705444, 93.7669143676758, 0.000485318014398217
596, 9.5250825881958, 34.6930656433105, 245.745590209961, 7.4898681640625, 93.7705078125, 0.000485318014398217
598, 9.50882911682129, 34.6909141540527, 245.624481201172, 7.94060087203979, 93.7648696899414, 0.000485318014398217
600, 9.49510192871094, 34.689323425293, 245.326232910156, 8.0390043258667, 93.7633590698242, 0.000485318014398217
602, 9.46736717224121, 34.6859092712402, 245.240570068359, 6.8398699760437, 93.7662506103516, 0.000485318014398217
604, 9.45909786224365, 34.684700012207, 245.151016235352, 5.91170692443848, 93.7677993774414, 0.000485318014398217
606, 9.45841598510742, 34.6842994689941, 245.027038574219, 6.52817249298096, 93.7660217285156, 0.000485318014398217
608, 9.45603942871094, 34.6836853027344, 245.009017944336, 6.72909212112427, 93.7812576293945, 0.000485318014398217
610, 9.45020389556885, 34.6829490661621, 245.098907470703, 7.63893270492554, 93.7751541137695, 0.000485318014398217
612, 9.44708347320557, 34.682502746582, 245.124603271484, 7.95710182189941, 93.7740478515625, 0.000485318014398217
614, 9.44424438476562, 34.6820335388184, 245.071365356445, 8.06800270080566, 93.7723922729492, 0.000485318014398217
616, 9.43889331817627, 34.6811714172363, 245.001174926758, 7.78895473480225, 93.7680587768555, 0.000485318014398217
618, 9.425368309021, 34.6792984008789, 244.605728149414, 7.8153772354126, 93.7656936645508, 0.000485318014398217
620, 9.40595245361328, 34.6769790649414, 244.741775512695, 6.78846454620361, 93.7738037109375, 0.000485318014398217
622, 9.3918571472168, 34.6753578186035, 244.647094726562, 6.85216617584229, 93.7720260620117, 0.000485318014398217
624, 9.38070583343506, 34.6739158630371, 244.662155151367, 6.47510623931885, 93.7751388549805, 0.000485318014398217
626, 9.37390518188477, 34.6732139587402, 244.736373901367, 6.65396642684937, 93.7743911743164, 0.000485318014398217
628, 9.36306381225586, 34.6719703674316, 244.841522216797, 7.24169921875, 93.7736129760742, 0.000485318014398217
630, 9.35198497772217, 34.6711769104004, 244.738220214844, 7.5949535369873, 93.7676391601562, 0.000485318014398217
632, 9.33101463317871, 34.6684913635254, 244.094039916992, 7.27495098114014, 93.7786483764648, 0.000485318014398217
634, 9.31644630432129, 34.6666145324707, 244.020172119141, 7.32752895355225, 93.7849655151367, 0.000485318014398217
636, 9.30439186096191, 34.6647682189941, 244.1083984375, 6.20341444015503, 93.7621002197266, 0.000485318014398217
638, 9.29477977752686, 34.6633987426758, 244.034759521484, 8.64322090148926, 93.7830352783203, 0.000485318014398217
640, 9.27364921569824, 34.6602020263672, 244.042510986328, 8.30062007904053, 93.7790145874023, 0.000485318014398217
642, 9.2524471282959, 34.6574554443359, 244.37239074707, 8.90867328643799, 93.7837066650391, 0.000485318014398217
644, 9.24466419219971, 34.6560249328613, 244.561431884766, 7.67406463623047, 93.7737426757812, 0.000485318014398217
646, 9.23962020874023, 34.6554183959961, 244.772674560547, 8.16158866882324, 93.7697906494141, 0.000485318014398217
648, 9.22935199737549, 34.6542701721191, 244.891128540039, 7.68832683563232, 93.77197265625, 0.000485318014398217
650, 9.21864128112793, 34.6530914306641, 244.904312133789, 6.99634075164795, 93.7745208740234, 0.000485318014398217
652, 9.19851779937744, 34.6507034301758, 244.700180053711, 6.49066972732544, 93.7802734375, 0.000485318014398217
654, 9.18537902832031, 34.6490287780762, 244.840301513672, 8.17447471618652, 93.7827453613281, 0.000485318014398217
656, 9.17314910888672, 34.6476097106934, 244.862106323242, 7.49415636062622, 93.7840423583984, 0.000485318014398217
658, 9.16416549682617, 34.6465454101562, 244.690536499023, 7.20971822738647, 93.7766418457031, 0.000485318014398217
660, 9.15834903717041, 34.645694732666, 244.816650390625, 8.76808261871338, 93.772590637207, 0.000485318014398217
662, 9.15205764770508, 34.6449546813965, 244.754928588867, 8.70023250579834, 93.7779769897461, 0.000485318014398217
664, 9.14796352386475, 34.6444129943848, 244.512191772461, 8.93512535095215, 93.7761688232422, 0.000485318014398217
666, 9.14089870452881, 34.6436576843262, 244.421493530273, 9.15659332275391, 93.7805480957031, 0.000485318014398217
668, 9.13446617126465, 34.6429672241211, 244.442962646484, 8.31887435913086, 93.7811279296875, 0.000485318014398217
670, 9.12937641143799, 34.6422843933105, 244.23030090332, 6.89850902557373, 93.7817077636719, 0.000485318014398217
672, 9.11676692962646, 34.6409378051758, 244.148254394531, 8.00138092041016, 93.7772064208984, 0.000485318014398217
674, 9.10422420501709, 34.6399154663086, 243.940002441406, 6.81834697723389, 93.7761459350586, 0.000485318014398217
676, 9.09491062164307, 34.6389122009277, 243.797866821289, 5.37295866012573, 93.7724227905273, 0.000485318014398217
678, 9.0868501663208, 34.6381149291992, 243.420608520508, 5.10553312301636, 93.7752838134766, 0.000485318014398217
680, 9.06892585754395, 34.6366081237793, 243.209671020508, 7.14284038543701, 93.7733688354492, 0.000485318014398217
682, 9.04825973510742, 34.6346549987793, 242.585220336914, 6.9333291053772, 93.7870941162109, 0.000485318014398217
684, 9.04406642913818, 34.6341819763184, 242.089660644531, 7.8823127746582, 93.7894287109375, 0.000485318014398217
686, 9.03579521179199, 34.6332855224609, 241.950775146484, 6.30820035934448, 93.7973937988281, 0.000485318014398217
688, 9.01649856567383, 34.6314392089844, 241.769882202148, 7.05691385269165, 93.7903823852539, 0.000485318014398217
690, 8.99653720855713, 34.6294784545898, 241.427124023438, 6.46533536911011, 93.7820281982422, 0.000485318014398217
692, 8.96225738525391, 34.6263618469238, 241.021636962891, 6.35173082351685, 93.7851257324219, 0.000485318014398217
694, 8.95293521881104, 34.625244140625, 240.395904541016, 7.63084888458252, 93.7847366333008, 0.000485318014398217
696, 8.94632530212402, 34.6246337890625, 240.04426574707, 7.08948945999146, 93.7907638549805, 0.000485318014398217
698, 8.94057464599609, 34.6239891052246, 239.746673583984, 6.15078830718994, 93.7872085571289, 0.000485318014398217
700, 8.93377017974854, 34.623176574707, 239.537567138672, 7.1979832649231, 93.7892303466797, 0.000485318014398217
702, 8.92700672149658, 34.6225204467773, 239.543075561523, 5.63781023025513, 93.7975006103516, 0.000485318014398217
704, 8.91434478759766, 34.6211395263672, 239.273361206055, 6.10178756713867, 93.7927017211914, 0.000485318014398217
706, 8.88955020904541, 34.6186103820801, 239.034027099609, 7.30978727340698, 93.7915649414062, 0.000485318014398217
708, 8.87015438079834, 34.6172180175781, 238.879776000977, 8.74905300140381, 93.7837219238281, 0.000485318014398217
710, 8.84591770172119, 34.6148567199707, 238.722549438477, 6.90925645828247, 93.7920074462891, 0.000485318014398217
712, 8.8258810043335, 34.6127319335938, 238.558547973633, 7.63708972930908, 93.7883987426758, 0.000485318014398217
714, 8.79035663604736, 34.6092910766602, 238.252334594727, 7.00675010681152, 93.7914352416992, 0.000485318014398217
716, 8.77437877655029, 34.607551574707, 237.791534423828, 5.48883485794067, 93.7902374267578, 0.000485318014398217
718, 8.76597118377686, 34.6063919067383, 237.07666015625, 6.95573568344116, 93.7978668212891, 0.000485318014398217
720, 8.75790596008301, 34.6054267883301, 236.762191772461, 7.93757724761963, 93.7998657226562, 0.000485318014398217
722, 8.74935340881348, 34.6044387817383, 236.638412475586, 7.80558824539185, 93.7868728637695, 0.000485318014398217
724, 8.74251079559326, 34.6038436889648, 236.551406860352, 7.94153308868408, 93.7991027832031, 0.000485318014398217
726, 8.72518253326416, 34.6019020080566, 236.579956054688, 6.1997218132019, 93.7826995849609, 0.000485318014398217
728, 8.69157218933105, 34.598690032959, 235.817840576172, 6.5637788772583, 93.7913970947266, 0.000485318014398217
730, 8.67440032958984, 34.5971755981445, 235.611679077148, 7.39700031280518, 93.7917709350586, 0.000485318014398217
732, 8.64869499206543, 34.594612121582, 235.538864135742, 6.6866512298584, 93.7922286987305, 0.000485318014398217
734, 8.60122108459473, 34.5903625488281, 235.295837402344, 6.60340356826782, 93.8012313842773, 0.000485318014398217
736, 8.58024311065674, 34.58837890625, 234.705780029297, 6.85426950454712, 93.7985916137695, 0.000485318014398217
738, 8.56678485870361, 34.5868949890137, 234.137191772461, 7.51203536987305, 93.8058471679688, 0.000485318014398217
740, 8.55319881439209, 34.5854034423828, 233.630279541016, 7.2828106880188, 93.8043670654297, 0.000485318014398217
742, 8.54358386993408, 34.5841407775879, 233.193481445312, 7.73799800872803, 93.7947540283203, 0.000485318014398217
744, 8.49982833862305, 34.5800743103027, 233.226287841797, 7.64906978607178, 93.8034439086914, 0.000485318014398217
746, 8.46807289123535, 34.5775451660156, 233.064208984375, 7.5009446144104, 93.7928924560547, 0.000485318014398217
748, 8.43534183502197, 34.5745849609375, 232.669448852539, 8.22125244140625, 93.7936172485352, 0.000485318014398217
750, 8.41212844848633, 34.572135925293, 232.108291625977, 8.71503925323486, 93.7932968139648, 0.000485318014398217
752, 8.3973388671875, 34.5704231262207, 231.148330688477, 8.6033411026001, 93.7992248535156, 0.000485318014398217
754, 8.3740701675415, 34.5682640075684, 230.587600708008, 7.63506555557251, 93.8021545410156, 0.000485318014398217
756, 8.32903385162354, 34.5645446777344, 230.372421264648, 6.11602258682251, 93.8034515380859, 0.000485318014398217
758, 8.31536293029785, 34.5630874633789, 229.914688110352, 7.06860876083374, 93.8029174804688, 0.000485318014398217
760, 8.29241275787354, 34.5607643127441, 229.473693847656, 7.04917573928833, 93.8066101074219, 0.000485318014398217
762, 8.24618339538574, 34.5566635131836, 229.010437011719, 6.82662487030029, 93.8019561767578, 0.000485318014398217
764, 8.22723388671875, 34.5550575256348, 228.267181396484, 8.00944423675537, 93.8017501831055, 0.000485318014398217
766, 8.20589923858643, 34.5529441833496, 227.50602722168, 8.44539165496826, 93.7933120727539, 0.000485318014398217
768, 8.18856906890869, 34.5512313842773, 227.081771850586, 9.26008796691895, 93.7944259643555, 0.000485318014398217
770, 8.17849826812744, 34.5498886108398, 226.563583374023, 8.56206893920898, 93.7990493774414, 0.000485318014398217
772, 8.15038681030273, 34.5475425720215, 226.294052124023, 7.21534824371338, 93.8097991943359, 0.000485318014398217
774, 8.11820030212402, 34.5451011657715, 226.216171264648, 8.24865818023682, 93.8117294311523, 0.000485318014398217
776, 8.09413242340088, 34.543529510498, 225.920928955078, 8.15488147735596, 93.8084716796875, 0.000485318014398217
778, 8.07364654541016, 34.5413780212402, 225.430053710938, 7.44818353652954, 93.8094253540039, 0.000485318014398217
780, 8.04203605651855, 34.5384483337402, 224.432312011719, 7.72034931182861, 93.8081512451172, 0.000485318014398217
782, 8.02514839172363, 34.5370216369629, 223.962982177734, 8.21892261505127, 93.8038864135742, 0.000485318014398217
784, 8.00549602508545, 34.5352935791016, 223.606262207031, 6.70710563659668, 93.801139831543, 0.000485318014398217
786, 7.98276519775391, 34.5334777832031, 223.257598876953, 7.00308227539062, 93.8011016845703, 0.000485318014398217
