GLOBAL ATTRIBUTES,,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-01-29T03:08:00Z,62,-41.2498,142.8362,0,0,-999,-999,-999,0.0466679738562,0,0,0,0,0.0147058823529,0.00795454545455,0,0.0833530201342,0,0,0,0,-999,0.0178319148936,-999,-999,0,0,0.0459060773481,0,-999,0,-999,0.0229680511182,0,-999,0.211219730942,0,-999,0,0,-999,0,0,-999,-999,0.211219730942,0.0229680511182,0,0.23418778206,0.0637379922417,0.0226604278075,0.256848209867,0.109366471167,0.320586202109,0.0915345562738
1995-01-29T03:08:00Z,62,-41.2498,142.8362,35,0.037850877193,-999,-999,-999,0.0864718954248,0,0,0,0,0.0405985294118,0.0310318181818,0,0.129944966443,0,0,0,0,-999,0.0125670212766,-999,-999,0,0,0.0420232044199,0,-999,0,-999,0.0466038338658,0,-999,0.31347309417,0,-999,0,0,-999,0,0,-999,-999,0.31347309417,0.0466038338658,0.037850877193,0.397927805229,0.0545902256965,0.0716303475936,0.469558152823,0.210675284349,0.524148378519,0.160257385879
1995-01-29T03:08:00Z,62,-41.2498,142.8362,45,0.0501842105263,-999,-999,-999,0.0817437908497,0,0,0,0,0.0292602941176,0.0335534090909,0,0.124990604027,0,0,0,0,-999,0.0100659574468,-999,-999,0,0,0.0218132596685,0,-999,0,-999,0.0556357827476,0,-999,0.318221973094,0,-999,0,0,-999,0,0,-999,-999,0.318221973094,0.0556357827476,0.0501842105263,0.424041966368,0.0318792171153,0.0628137032086,0.486855669577,0.200512913598,0.518734886692,0.140262745625
1995-01-29T03:08:00Z,62,-41.2498,142.8362,60,0.0347346491228,-999,-999,-999,0.0563895424837,0,0,0,0,0.0168852941176,0.0278125,0,0.105102013423,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0220670926518,0,-999,0.194939461883,0,-999,0,0,-999,0,0,-999,-999,0.194939461883,0.0220670926518,0.0347346491228,0.251741203658,0,0.0446977941176,0.296438997776,0.101499535892,0.296438997776,0.0667648867694
1995-01-29T03:08:00Z,62,-41.2498,142.8362,80,0,-999,-999,-999,0.028877124183,0,0,0,0,0.0302058823529,0.0102272727273,0,0.0429516778523,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0238146964856,0,-999,0.116708520179,0,-999,0,0,-999,0,0,-999,-999,0.116708520179,0.0238146964856,0,0.140523216665,0,0.0404331550802,0.180956371745,0.0642478515658,0.180956371745,0.0642478515658
1995-01-29T03:08:00Z,62,-41.2498,142.8362,100,0,-999,-999,-999,0.0121006535948,0,0,0,0,0.0147058823529,0.00909090909091,0,0.0248308724832,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.053168161435,0,-999,0,0,-999,0,0,-999,-999,0.053168161435,0,0,0.053168161435,0,0.0237967914439,0.0769649528788,0.0237967914439,0.0769649528788,0.0237967914439
1995-01-29T11:35:00Z,65,-41.0732,143.5292,0,0,-999,-999,-999,0.0341660130719,0,0,0,0,0.0191176470588,0.0113636363636,0,0.050033557047,0,0,0,0,-999,0.0111404255319,-999,-999,0.00735726495726,0,0.0693082872928,0,-999,0,-999,0.0249169329073,0,-999,0.232130044843,0,-999,0,0,-999,0,0.014746875,-999,-999,0.232130044843,0.0249169329073,0,0.25704697775,0.102552852782,0.0304812834225,0.287528261173,0.157951069112,0.390081113955,0.13206376858
1995-01-29T11:35:00Z,65,-41.0732,143.5292,25,0,-999,-999,-999,0.0448339869281,0,0,0,0,0.0279411764706,0.0170454545455,0,0.0638657718121,0,0,0,0,-999,0.00892872340426,-999,-999,0.00743931623932,0,0.0688861878453,0,-999,0,-999,0.0316677316294,0,-999,0.290488789238,0,-999,0,0,-999,0,0.018309375,-999,-999,0.290488789238,0.0316677316294,0,0.322156520867,0.103563602489,0.044986631016,0.367143151883,0.180217965134,0.470706754372,0.15297986673
1995-01-29T11:35:00Z,65,-41.0732,143.5292,35,0.0475350877193,-999,-999,-999,0.113858823529,0,0,0.00856875,0,0.0372176470588,0.0125,0,0.184216107383,0,0,0,0,-999,0.017964893617,-999,-999,0.0163504273504,0,0.0517491712707,0,-999,0,-999,0.0499265175719,0,-999,0.501450672646,0,-999,0,0,-999,0,0.0166046875,-999,-999,0.501450672646,0.0499265175719,0.0475350877193,0.598912277937,0.102669179738,0.0582863970588,0.657198674996,0.258417182088,0.759867854734,0.176312513252
1995-01-29T11:35:00Z,65,-41.0732,143.5292,45,0,-999,-999,-999,0.0318718954248,0,0,0,0,0.0156941176471,0.00795454545455,0,0.0576241610738,0,0,0,0,-999,0,-999,-999,0,0.016872,0,0,-999,0,-999,0.0341341853035,0,-999,0.148452914798,0,-999,0,0,-999,0,0,-999,-999,0.148452914798,0.0341341853035,0,0.182587100102,0.016872,0.0236486631016,0.206235763203,0.0746548484051,0.223107763203,0.0577828484051
1995-01-29T11:35:00Z,65,-41.0732,143.5292,60,0,-999,-999,-999,0.0400339869281,0,0,0,0,0.0457029411765,0.0239602272727,0,0.070033557047,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0275686900958,0,-999,0.170598654709,0,-999,0,0,-999,0,0,-999,-999,0.170598654709,0.0275686900958,0,0.198167344804,0,0.0696631684492,0.267830513254,0.097231858545,0.267830513254,0.097231858545
1995-01-29T11:35:00Z,65,-41.0732,143.5292,80,0,-999,-999,-999,0.0180640522876,0,0,0,0,0.0264705882353,0.0193181818182,0,0.0441959731544,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0833071748879,0,-999,0,0,-999,0,0,-999,-999,0.0833071748879,0,0,0.0833071748879,0,0.0457887700535,0.129095944941,0.0457887700535,0.129095944941,0.0457887700535
1995-01-29T18:30:00Z,66,-41.0915,143.5623,0,0,-999,-999,-999,0.0586901427238,0,0,0,0,0.0192076830732,0.0166975881262,0,0.0547870154773,0,0,0,0,-999,0.0156317846287,-999,-999,0,0,0.0662992445597,0,-999,0,-999,0.0339049357762,0,-999,0.233128946646,0,-999,0,0,-999,0,0.0114795918367,-999,-999,0.233128946646,0.0339049357762,0,0.267033882422,0.0934106210252,0.0359052711994,0.302939153622,0.163220828001,0.396349774647,0.136109451535
1995-01-29T18:30:00Z,66,-41.0915,143.5623,25,0,-999,-999,-999,0.0243198054416,0,0,0,0,0.0136798905609,0.0116279069767,0,0.027469954737,0,0,0,0,-999,0.00989609104404,-999,-999,0,0,0.0547788770397,0,-999,0,-999,0.0208039230255,0,-999,0.190735217437,0,-999,0,0,-999,0,0.00872093023256,-999,-999,0.190735217437,0.0208039230255,0,0.211539140462,0.0733958983163,0.0253077975376,0.236846938,0.119507618879,0.310242836316,0.100890597603
1995-01-29T18:30:00Z,66,-41.0915,143.5623,35,0,-999,-999,-999,0.0789243697479,0,0,0,0,0.0448179271709,0.038961038961,0,0.109261744966,0,0,0,0,-999,0.0222897669706,-999,-999,0,0,0.0991065509077,0,-999,0,-999,0.0517267609919,0,-999,0.493694213111,0,-999,0,0,-999,0,0.0297619047619,-999,-999,0.493694213111,0.0517267609919,0,0.545420974103,0.15115822264,0.0837789661319,0.629199940235,0.286663949764,0.780358162875,0.234612278031
1995-01-29T18:30:00Z,66,-41.0915,143.5623,45,0,-999,-999,-999,0.0694332160215,0,0,0,0,0.0417933634992,0.0343822843823,0,0.0982674238513,0,0,0,0,-999,0.0207310420076,-999,-999,0,0,0.0260048165463,0,-999,0,-999,0.0682477267142,0,-999,0.301761526963,0,-999,0,0,-999,0,0.0152243589744,-999,-999,0.301761526963,0.0682477267142,0,0.370009253678,0.0619602175282,0.0761756478815,0.446184901559,0.206383592124,0.508145119087,0.170428191142
1995-01-29T18:30:00Z,66,-41.0915,143.5623,60,0.0406814136791,-999,-999,-999,0.0427356256512,0,0,0,0,0.0341005967604,0.0210803689065,0,0.0701075770839,0,0,0,0,-999,0.0117175454826,-999,-999,0,0,0.0140924013132,0,-999,0,-999,0.0592674908552,0,-999,0.179768635861,0,-999,0,0,-999,0,0.0054347826087,-999,-999,0.179768635861,0.0592674908552,0.0406814136791,0.279717540396,0.0312447294044,0.0551809656669,0.334898506063,0.186374599606,0.366143235467,0.128540857835
1995-01-29T18:30:00Z,66,-41.0915,143.5623,80,0.00787224471435,-999,-999,-999,0.0134070722306,0,0,0,0,0.0150829562594,0.00932400932401,0,0.0289106866288,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0114688293602,0,-999,0.0488938714499,0,-999,0,0,-999,0,0,-999,-999,0.0488938714499,0.0114688293602,0.00787224471435,0.0682349455245,0,0.0244069655834,0.0926419111079,0.043748039658,0.0926419111079,0.0358757949436
1995-01-30T02:09:00Z,67,-41.0505,143.5647,0,0,-999,-999,-999,0.0239540889527,0,0,0,0,0.0229555236729,0.0177383592018,0,0.0457855622852,0,0,0,0,-999,0.0259449922159,-999,-999,0.010303106108,0,0.128791268023,0,-999,0,-999,0.0211236655498,0,-999,0.271116701302,0,-999,0,0,-999,0,0.0251554878049,-999,-999,0.271116701302,0.0211236655498,0,0.292240366851,0.190194854152,0.0406938828747,0.332934249726,0.252012402576,0.523129103878,0.200911922556
1995-01-30T02:09:00Z,67,-41.0505,143.5647,25,0,-999,-999,-999,0.0299096850862,0,0,0,0,0.0153435828877,0.0139731404959,0,0.0516327028676,0,0.00617465564738,0,0,-999,0.0213520309478,-999,-999,0.0107226107226,0,0.123476644902,0,-999,0,-999,0.0250072611095,0,-999,0.279015491235,0,-999,0,0,-999,0,0.0245397727273,-999,-999,0.279015491235,0.0250072611095,0,0.304022752345,0.1800910593,0.0293167233836,0.333339475728,0.234415043793,0.513430535028,0.188523240118
1995-01-30T02:09:00Z,67,-41.0505,143.5647,35,0,-999,-999,-999,0.0265019607843,0,0,0,0,0.0237764705882,0.0193181818182,0,0.121553020134,0,0,0,0,-999,0.0155468085106,-999,-999,0.018594017094,0,0.124733701657,0,-999,0,-999,0.0658402555911,0,-999,0.469975336323,0,-999,0,0,-999,0,0.0345,-999,-999,0.469975336323,0.0658402555911,0,0.535815591914,0.193374527262,0.0430946524064,0.57891024432,0.30230943526,0.772284771582,0.252262626749
1995-01-30T02:09:00Z,67,-41.0505,143.5647,45,0,-999,-999,-999,0.0749098039216,0,0,0.01790875,0,0.0318617647059,0.0153920454545,0,0.177511409396,0,0,0,0,-999,0.0169021276596,-999,-999,0.0102794871795,0,0.0618187845304,0,-999,0,-999,0.062338658147,0,-999,0.438506726457,0,-999,0,0,-999,0,0.0205625,-999,-999,0.438506726457,0.062338658147,0,0.500845384604,0.109562899369,0.0651625601604,0.566007944765,0.237064117677,0.675570844134,0.199599490017
1995-01-30T02:09:00Z,67,-41.0505,143.5647,60,0,-999,-999,-999,0.0353134413186,0,0,0,0,0.0236918158568,0.0170928853755,0,0.105659760724,0,0,0,0,-999,0.00709435707678,-999,-999,0,0,0.0170953639202,0,-999,0,-999,0.0348965134046,0,-999,0.209005654124,0,-999,0,0,-999,0,0,-999,-999,0.209005654124,0.0348965134046,0,0.243902167528,0.024189720997,0.0407847012323,0.284686868761,0.0998709356339,0.308876589758,0.0927765785572
1995-01-30T02:09:00Z,67,-41.0505,143.5647,80,0,-999,-999,-999,0.0136943666355,0,0,0,0,0.0316638655462,0.0108225108225,0,0.0491735378715,0,0,0,0,-999,0,-999,-999,0,0,0.00832096816627,0,-999,0,-999,0.0224828845276,0,-999,0.1233247918,0,-999,0,0,-999,0,0,-999,-999,0.1233247918,0.0224828845276,0,0.145807676328,0.00832096816627,0.0424863763687,0.188294052696,0.0732902290626,0.196615020863,0.0732902290626
1995-01-30T19:00:00Z,72,-41.0738,143.5695,25,0,-999,-999,-999,0.0609952069717,0,0,0,0,0.0176470588235,0.0128787878788,0,0.0674237136465,0,0,0,0,-999,0.0141843971631,-999,-999,0,0,0.0621915285451,0,-999,0,-999,0.0340788072417,0,-999,0.292276532138,0,-999,0,0,-999,0,0.015625,-999,-999,0.292276532138,0.0340788072417,0,0.326355339379,0.0920009257082,0.0305258467023,0.356881186082,0.156605579652,0.44888211179,0.126796182489
1995-01-30T19:00:00Z,72,-41.0738,143.5695,35,0.0545808966862,-999,-999,-999,0.126590946502,0,0,0,0,0.0521899782135,0.016835016835,0,0.166287049466,0,0,0,0,-999,0.0180394011032,-999,-999,0,0,0.0613952117864,0,-999,0,-999,0.0755924742634,0,-999,0.360870287328,0,-999,0,0,-999,0,0.0185185185185,-999,-999,0.360870287328,0.0755924742634,0.0545808966862,0.491043658277,0.0979531314081,0.0690249950485,0.560068653326,0.297151497406,0.658021784734,0.206012681098
1995-01-30T19:00:00Z,72,-41.0738,143.5695,45,0.0438596491228,-999,-999,-999,0.0802405228758,0,0,0,0,0.0372549019608,0.0257575757576,0,0.125575838926,0,0,0,0,-999,0.0141843971631,-999,-999,0,0,0.0139963167587,0,-999,0,-999,0.0697657082002,0,-999,0.284448430493,0,-999,0,0,-999,0,0.009375,-999,-999,0.284448430493,0.0697657082002,0.0438596491228,0.398073787816,0.0375557139219,0.0630124777184,0.461086265535,0.214193548963,0.498641979457,0.146774502677
1995-01-30T19:00:00Z,72,-41.0738,143.5695,60,0.0122807017544,-999,-999,-999,0.0527728104575,0,0,0,0,0.0470588235294,0.0290909090909,0,0.0797959731544,0,0,0,0,-999,0.0153191489362,-999,-999,0,0,0.0159116022099,0,-999,0,-999,0.038338658147,0,-999,0.114068161435,0,-999,0,0,-999,0,0.0075,-999,-999,0.114068161435,0.038338658147,0.0122807017544,0.164687521336,0.0387307511461,0.0761497326203,0.240837253957,0.165499843668,0.279568005103,0.130399992977
1995-01-30T19:00:00Z,72,-41.0738,143.5695,80,0,-999,-999,-999,0.0156862745098,0,0,0,0,0.0205882352941,0.00795454545455,0,0.0335570469799,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0191693290735,0,-999,0.0772488789238,0,-999,0,0,-999,0,0,-999,-999,0.0772488789238,0.0191693290735,0,0.0964182079972,0,0.0285427807487,0.124960988746,0.0477121098221,0.124960988746,0.0477121098221
1995-01-30T21:19:00Z,73,-40.9985,143.7345,0,0,-999,-999,-999,0.0450799396682,0,0,0,0,0.0169683257919,0.0152788461538,0,0.0685916365514,0,0,0,0,-999,0.0202937806874,-999,-999,0.00633990795529,0.00955323076923,0.0355724606885,0,-999,0,-999,0.0239026787909,0,-999,0.269070369093,0,-999,0,0,-999,0,0.0125733173077,-999,-999,0.269070369093,0.0239026787909,0,0.292973047884,0.0843326974081,0.0322471719457,0.325220219829,0.140482548145,0.409552917237,0.0980622193803
1995-01-30T21:19:00Z,73,-40.9985,143.7345,25,0,-999,-999,-999,0.0468230167884,0,0,0,0,0.0173010380623,0.0162076648841,0,0.067439399921,0,0,0,0,-999,0.011491864831,-999,-999,0.00644477962125,0,0.0321802621601,0,-999,0,-999,0.0227601328071,0,-999,0.255005715291,0,-999,0,0,-999,0,0.0140343137255,-999,-999,0.255005715291,0.0227601328071,0,0.277765848098,0.0641512203379,0.0335087029464,0.311274551044,0.120420056091,0.375425771382,0.0948938775349
1995-01-30T21:19:00Z,73,-40.9985,143.7345,50,0,-999,-999,-999,0.0416220517192,0,0,0,0,0.0145818414322,0.0098814229249,0,0.0693189378465,0,0,0,0,-999,0.00767622571693,-999,-999,0,0,0.0293480662983,0,-999,0,-999,0.0591443256008,0,-999,0.243714174303,0,-999,0,0,-999,0,0.0108233695652,-999,-999,0.243714174303,0.0591443256008,0,0.302858499904,0.0478476615805,0.0244632643571,0.327321764261,0.131455251538,0.375169425841,0.112955656256
1995-01-30T23:46:00Z,74,-40.9182,143.8175,0,0,-999,-999,-999,0.0329141099577,0,0,0,0,0.0221453287197,0.017486631016,0,0.0440773786024,0,0,0,0,-999,0.0271519399249,-999,-999,0,0.0118061176471,0.0249312967176,0,-999,0,-999,0,0,-999,0.196397784226,0,-999,0,0,-999,0,0.00911764705882,-999,-999,0.196397784226,0,0,0.196397784226,0.0730070013484,0.0396319597358,0.236029743962,0.112638961084,0.30903674531,0.0645632564533
1995-01-30T23:46:00Z,74,-40.9182,143.8175,25,0,-999,-999,-999,0.0450893246187,0,0,0,0,0.0224104575163,0.0227,0,0.0484868008949,0,0,0,0,-999,0.0189276595745,-999,-999,0.00705868945869,0,0.027775567833,0,-999,0,-999,0,0,-999,0.227623318386,0,-999,0,0,-999,0,0.0103486111111,-999,-999,0.227623318386,0,0,0.227623318386,0.0641105279773,0.0451104575163,0.272733775902,0.109220985494,0.336844303879,0.0799447148081
1995-01-30T23:46:00Z,74,-40.9182,143.8175,50,0,-999,-999,-999,0.0260588235294,0,0,0,0,0.0309044117647,0.0102272727273,0,0.0476765100671,0,0,0,0,-999,0,-999,-999,0,0,0.0109723756906,0,-999,0,-999,0.0383450479233,0,-999,0.141047085202,0,-999,0,0,-999,0,0.0078125,-999,-999,0.141047085202,0.0383450479233,0,0.179392133125,0.0187848756906,0.041131684492,0.220523817617,0.0982616081059,0.239308693308,0.0904491081059
1995-01-30T23:46:00Z,74,-40.9182,143.8175,100,0,-999,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0210079009182,0,-999,0,0,-999,0,0,-999,-999,0.0210079009182,0,0,0.0210079009182,0,0,0.0210079009182,0,0.0210079009182,0
1995-01-31T02:45:00Z,75,-40.7925,144.2172,0,0,-999,-999,-999,0.070031372549,0,0,0,0,0,0.0356988636364,0,0.108944966443,0.0221798165138,0.0112521212121,0,0,-999,0.0653989361702,-999,-999,0.0634735042735,0.022304,0.115582320442,0.0119353535354,-999,0,-999,0.121025559105,0,-999,0.674885650224,0,-999,0,0,-999,0,0.0457984375,-999,-999,0.674885650224,0.121025559105,0,0.79591120933,0.312557198386,0.0356988636364,0.831610072966,0.469281621128,1.14416727135,0.335780247457
1995-01-31T02:45:00Z,75,-40.7925,144.2172,25,0,-999,-999,-999,0.167261437908,0,0,0,0,0,0.138781818182,0,0.297536912752,0.107763302752,0.0560315151515,0,0,-999,0.0429404255319,-999,-999,0.0725153846154,0,0.136677348066,0,-999,0,-999,0.352843450479,0,-999,1.33857847534,0,-999,0,0,-999,0.0142666666667,0.072365625,-999,-999,1.33857847534,0.352843450479,0,1.69142192582,0.33876544988,0.138781818182,1.830203744,0.830390718541,2.16896919388,0.700818001343
1995-01-31T02:45:00Z,75,-40.7925,144.2172,35,0,-999,-999,-999,0.0657420691854,0,0,0,0,0,0.076145232816,0,0.0755789818301,0.0594683374357,0,0,0,-999,0.0107223663726,-999,-999,0.0116889722743,0,0.0791020078157,0,-999,0,-999,0.232715654952,0,-999,0.626842393088,0,-999,0,0,-999,0,0.0304847560976,-999,-999,0.626842393088,0.232715654952,0,0.85955804804,0.13199810256,0.076145232816,0.935703280856,0.440858990328,1.06770138342,0.399651867858
1995-01-31T02:45:00Z,75,-40.7925,144.2172,45,0,-999,-999,-999,0.0078431372549,0,0,0,0,0,0.0200159090909,0,0.0157033557047,0.0109495412844,0,0,0,-999,0,-999,-999,0,0,0.0110497237569,0,-999,0,-999,0.0511182108626,0,-999,0.130912556054,0,-999,0,0,-999,0,0,-999,-999,0.130912556054,0.0511182108626,0,0.182030766916,0.0110497237569,0.0200159090909,0.202046676007,0.0821838437104,0.213096399764,0.0821838437104
1995-01-31T02:45:00Z,75,-40.7925,144.2172,60,0,-999,-999,-999,0.0078431372549,0,0,0,0,0.0147058823529,0.00909090909091,0,0.0184053691275,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0223642172524,0,-999,0.0611210762332,0,-999,0,0,-999,0,0,-999,-999,0.0611210762332,0.0223642172524,0,0.0834852934856,0,0.0237967914439,0.107282084929,0.0461610086962,0.107282084929,0.0461610086962
1995-01-31T02:45:00Z,75,-40.7925,144.2172,80,0,-999,-999,-999,0,0,0,0,0,0.0147058823529,0.00795454545455,0,0.0199651006711,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0223642172524,0,-999,0.0512847533632,0,-999,0,0,-999,0,0,-999,-999,0.0512847533632,0.0223642172524,0,0.0736489706156,0,0.0226604278075,0.0963093984231,0.0450246450599,0.0963093984231,0.0450246450599
