CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0911.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 91
CASTNO = 1
DATE = 20080114
TIME = 1535
LATITUDE = -23.9997
LONGITUDE = -103.0002
DEPTH =   3833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   17.9903,2,   35.3758,2,     211.4,2,    0.1301, -999.0000,9
     263.0,2,   17.9926,2,   35.3767,2,     211.6,2,    0.1281, -999.0000,9
     264.0,2,   17.9913,2,   35.3763,2,     211.8,2,    0.1258, -999.0000,9
     265.0,2,   17.9914,2,   35.3769,2,     211.8,2,    0.1265, -999.0000,9
     266.0,2,   17.9852,2,   35.3753,2,     211.9,2,    0.1265, -999.0000,9
     267.0,2,   17.9464,2,   35.3665,2,     211.7,2,    0.1247, -999.0000,9
     268.0,2,   17.8551,2,   35.3500,2,     211.5,2,    0.1249, -999.0000,9
     269.0,2,   17.8003,2,   35.3384,2,     211.0,2,    0.1354, -999.0000,9
     270.0,2,   17.6536,2,   35.3032,2,     211.0,2,    0.1284, -999.0000,9
     271.0,2,   17.5311,2,   35.2779,2,     210.8,2,    0.1297, -999.0000,9
     272.0,2,   17.5059,2,   35.2715,2,     210.2,2,    0.1313, -999.0000,9
     273.0,2,   17.4615,2,   35.2598,2,     209.9,2,    0.1334, -999.0000,9
     274.0,2,   17.3251,2,   35.2307,2,     210.3,2,    0.1340, -999.0000,9
     275.0,2,   17.2485,2,   35.2168,2,     210.2,2,    0.1278, -999.0000,9
     276.0,2,   17.2126,2,   35.2113,2,     209.9,2,    0.1185, -999.0000,9
     277.0,2,   17.2099,2,   35.2108,2,     209.7,2,    0.1288, -999.0000,9
     278.0,2,   17.2019,2,   35.2087,2,     209.5,2,    0.1370, -999.0000,9
     279.0,2,   17.1841,2,   35.2050,2,     209.5,2,    0.1294, -999.0000,9
     280.0,2,   17.1609,2,   35.1990,2,     209.4,2,    0.1298, -999.0000,9
     281.0,2,   17.0135,2,   35.1646,2,     209.4,2,    0.1331, -999.0000,9
     282.0,2,   16.8505,2,   35.1286,2,     209.0,2,    0.1333, -999.0000,9
     283.0,2,   16.6385,2,   35.0864,2,     208.8,2,    0.1343, -999.0000,9
     284.0,2,   16.4389,2,   35.0508,2,     208.4,2,    0.1355, -999.0000,9
     285.0,2,   16.3181,2,   35.0270,2,     207.5,2,    0.1332, -999.0000,9
     286.0,2,   16.2673,2,   35.0170,2,     206.8,2,    0.1324, -999.0000,9
     287.0,2,   16.2354,2,   35.0100,2,     206.6,2,    0.1320, -999.0000,9
     288.0,2,   16.2037,2,   35.0039,2,     206.6,2,    0.1357, -999.0000,9
     289.0,2,   16.1737,2,   34.9993,2,     206.4,2,    0.1390, -999.0000,9
     290.0,2,   16.1164,2,   34.9869,2,     206.3,2,    0.1364, -999.0000,9
     291.0,2,   16.0412,2,   34.9731,2,     206.3,2,    0.1308, -999.0000,9
     292.0,2,   15.9514,2,   34.9597,2,     206.2,2,    0.1333, -999.0000,9
     293.0,2,   15.8882,2,   34.9494,2,     205.7,2,    0.1328, -999.0000,9
     294.0,2,   15.8284,2,   34.9397,2,     204.4,2,    0.1325, -999.0000,9
     295.0,2,   15.7820,2,   34.9314,2,     203.7,2,    0.1344, -999.0000,9
     296.0,2,   15.7449,2,   34.9237,2,     203.8,2,    0.1351, -999.0000,9
     297.0,2,   15.6589,2,   34.9059,2,     204.0,2,    0.1392, -999.0000,9
     298.0,2,   15.5398,2,   34.8855,2,     203.9,2,    0.1330, -999.0000,9
     299.0,2,   15.4444,2,   34.8674,2,     203.3,2,    0.1331, -999.0000,9
     300.0,2,   15.3600,2,   34.8508,2,     202.5,2,    0.1381, -999.0000,9
     301.0,2,   15.2238,2,   34.8288,2,     202.1,2,    0.1392, -999.0000,9
     302.0,2,   15.1688,2,   34.8220,2,     201.5,2,    0.1414, -999.0000,9
     303.0,2,   15.1358,2,   34.8153,2,     201.1,2,    0.1434, -999.0000,9
     304.0,2,   15.0768,2,   34.8050,2,     200.9,2,    0.1383, -999.0000,9
     305.0,2,   15.0235,2,   34.7958,2,     200.7,2,    0.1330, -999.0000,9
     306.0,2,   14.9261,2,   34.7792,2,     200.6,2,    0.1347, -999.0000,9
     307.0,2,   14.8140,2,   34.7627,2,     200.2,2,    0.1313, -999.0000,9
     308.0,2,   14.7230,2,   34.7485,2,     199.6,2,    0.1398, -999.0000,9
     309.0,2,   14.6105,2,   34.7320,2,     199.3,2,    0.1414, -999.0000,9
     310.0,2,   14.5285,2,   34.7189,2,     198.9,2,    0.1357, -999.0000,9
     311.0,2,   14.5085,2,   34.7155,2,     198.3,2,    0.1381, -999.0000,9
     312.0,2,   14.4978,2,   34.7136,2,     197.8,2,    0.1429, -999.0000,9
     313.0,2,   14.4890,2,   34.7121,2,     197.7,2,    0.1429, -999.0000,9
     314.0,2,   14.4817,2,   34.7111,2,     197.6,2,    0.1314, -999.0000,9
     315.0,2,   14.4688,2,   34.7089,2,     197.3,2,    0.1371, -999.0000,9
     316.0,2,   14.4250,2,   34.7009,2,     197.0,2,    0.1409, -999.0000,9
     317.0,2,   14.3156,2,   34.6842,2,     196.9,2,    0.1412, -999.0000,9
     318.0,2,   14.2101,2,   34.6699,2,     196.1,2,    0.1388, -999.0000,9
     319.0,2,   14.1153,2,   34.6554,2,     195.0,2,    0.1331, -999.0000,9
     320.0,2,   14.0025,2,   34.6388,2,     193.6,2,    0.1396, -999.0000,9
     321.0,2,   13.9479,2,   34.6297,2,     192.1,2,    0.1427, -999.0000,9
     322.0,2,   13.8598,2,   34.6163,2,     191.1,2,    0.1364, -999.0000,9
     323.0,2,   13.8106,2,   34.6123,2,     190.3,2,    0.1418, -999.0000,9
     324.0,2,   13.7762,2,   34.6080,2,     189.4,2,    0.1472, -999.0000,9
     325.0,2,   13.7066,2,   34.5999,2,     188.8,2,    0.1404, -999.0000,9
     326.0,2,   13.6544,2,   34.5933,2,     188.1,2,    0.1386, -999.0000,9
     327.0,2,   13.6183,2,   34.5859,2,     187.5,2,    0.1395, -999.0000,9
     328.0,2,   13.5723,2,   34.5779,2,     187.0,2,    0.1420, -999.0000,9
     329.0,2,   13.4944,2,   34.5682,2,     186.4,2,    0.1404, -999.0000,9
     330.0,2,   13.4245,2,   34.5608,2,     185.7,2,    0.1404, -999.0000,9
     331.0,2,   13.3751,2,   34.5554,2,     185.0,2,    0.1438, -999.0000,9
     332.0,2,   13.3128,2,   34.5491,2,     184.8,2,    0.1353, -999.0000,9
     333.0,2,   13.2527,2,   34.5534,2,     185.3,2,    0.1333, -999.0000,9
     334.0,2,   13.2590,2,   34.5827,2,     186.0,2,    0.1382, -999.0000,9
     335.0,2,   13.1759,2,   34.5796,2,     187.3,2,    0.1397, -999.0000,9
     336.0,2,   13.0719,2,   34.5680,2,     189.0,2,    0.1373, -999.0000,9
     337.0,2,   12.9928,2,   34.5529,2,     190.7,2,    0.1406, -999.0000,9
     338.0,2,   12.7714,2,   34.5238,2,     189.6,2,    0.1501, -999.0000,9
     339.0,2,   12.7098,2,   34.5154,2,     186.2,2,    0.1460, -999.0000,9
     340.0,2,   12.6335,2,   34.5054,2,     183.3,2,    0.1443, -999.0000,9
     341.0,2,   12.6288,2,   34.5129,2,     181.7,2,    0.1453, -999.0000,9
     342.0,2,   12.6321,2,   34.5263,2,     181.7,2,    0.1433, -999.0000,9
     343.0,2,   12.5898,2,   34.5281,2,     183.1,2,    0.1441, -999.0000,9
     344.0,2,   12.5571,2,   34.5264,2,     185.3,2,    0.1465, -999.0000,9
     345.0,2,   12.5106,2,   34.5258,2,     188.2,2,    0.1387, -999.0000,9
     346.0,2,   12.4519,2,   34.5251,2,     190.5,2,    0.1397, -999.0000,9
     347.0,2,   12.3842,2,   34.5212,2,     191.9,2,    0.1412, -999.0000,9
     348.0,2,   12.3542,2,   34.5196,2,     192.6,2,    0.1413, -999.0000,9
     349.0,2,   12.3372,2,   34.5181,2,     193.0,2,    0.1372, -999.0000,9
     350.0,2,   12.2465,2,   34.5116,2,     192.1,2,    0.1382, -999.0000,9
     351.0,2,   12.1717,2,   34.5096,2,     191.1,2,    0.1454, -999.0000,9
     352.0,2,   12.1049,2,   34.5068,2,     190.6,2,    0.1396, -999.0000,9
     353.0,2,   12.0615,2,   34.5046,2,     190.3,2,    0.1461, -999.0000,9
     354.0,2,   12.0080,2,   34.5032,2,     190.3,2,    0.1437, -999.0000,9
     355.0,2,   11.9202,2,   34.4941,2,     190.4,2,    0.1434, -999.0000,9
     356.0,2,   11.8384,2,   34.4872,2,     190.4,2,    0.1465, -999.0000,9
     357.0,2,   11.7854,2,   34.4830,2,     189.8,2,    0.1455, -999.0000,9
     358.0,2,   11.7518,2,   34.4811,2,     188.8,2,    0.1445, -999.0000,9
     359.0,2,   11.7142,2,   34.4767,2,     187.6,2,    0.1417, -999.0000,9
     360.0,2,   11.6524,2,   34.4700,2,     186.7,2,    0.1436, -999.0000,9
     361.0,2,   11.6136,2,   34.4693,2,     185.3,2,    0.1454, -999.0000,9
     362.0,2,   11.6045,2,   34.4706,2,     183.7,2,    0.1385, -999.0000,9
     363.0,2,   11.5717,2,   34.4696,2,     184.3,2,    0.1486, -999.0000,9
     364.0,2,   11.5404,2,   34.4688,2,     185.3,2,    0.1440, -999.0000,9
     365.0,2,   11.5157,2,   34.4673,2,     185.9,2,    0.1428, -999.0000,9
     366.0,2,   11.4753,2,   34.4647,2,     186.2,2,    0.1495, -999.0000,9
     367.0,2,   11.4313,2,   34.4621,2,     186.1,2,    0.1506, -999.0000,9
     368.0,2,   11.3791,2,   34.4586,2,     185.7,2,    0.1511, -999.0000,9
     369.0,2,   11.3504,2,   34.4560,2,     185.1,2,    0.1512, -999.0000,9
     370.0,2,   11.3321,2,   34.4536,2,     184.4,2,    0.1477, -999.0000,9
     371.0,2,   11.3089,2,   34.4520,2,     183.5,2,    0.1503, -999.0000,9
     372.0,2,   11.2615,2,   34.4491,2,     182.5,2,    0.1407, -999.0000,9
     373.0,2,   11.2072,2,   34.4466,2,     181.7,2,    0.1379, -999.0000,9
     374.0,2,   11.1908,2,   34.4460,2,     181.1,2,    0.1482, -999.0000,9
     375.0,2,   11.1613,2,   34.4444,2,     181.1,2,    0.1519, -999.0000,9
     376.0,2,   11.1522,2,   34.4441,2,     180.9,2,    0.1426, -999.0000,9
     377.0,2,   11.1332,2,   34.4434,2,     180.6,2,    0.1440, -999.0000,9
     378.0,2,   11.0863,2,   34.4391,2,     180.2,2,    0.1465, -999.0000,9
     379.0,2,   11.0691,2,   34.4394,2,     179.5,2,    0.1466, -999.0000,9
     380.0,2,   11.0505,2,   34.4390,2,     178.9,2,    0.1367, -999.0000,9
     381.0,2,   10.9785,2,   34.4361,2,     178.6,2,    0.1405, -999.0000,9
     382.0,2,   10.9142,2,   34.4342,2,     178.4,2,    0.1430, -999.0000,9
     383.0,2,   10.8709,2,   34.4306,2,     178.7,2,    0.1403, -999.0000,9
     384.0,2,   10.8323,2,   34.4276,2,     179.2,2,    0.1482, -999.0000,9
     385.0,2,   10.7966,2,   34.4260,2,     179.7,2,    0.1446, -999.0000,9
     386.0,2,   10.7761,2,   34.4254,2,     180.3,2,    0.1477, -999.0000,9
     387.0,2,   10.7680,2,   34.4254,2,     180.5,2,    0.1517, -999.0000,9
     388.0,2,   10.7405,2,   34.4232,2,     180.5,2,    0.1417, -999.0000,9
     389.0,2,   10.6769,2,   34.4190,2,     180.4,2,    0.1510, -999.0000,9
     390.0,2,   10.6162,2,   34.4162,2,     180.1,2,    0.1516, -999.0000,9
     391.0,2,   10.5684,2,   34.4147,2,     179.6,2,    0.1499, -999.0000,9
     392.0,2,   10.5392,2,   34.4131,2,     178.7,2,    0.1466, -999.0000,9
     393.0,2,   10.5148,2,   34.4124,2,     177.8,2,    0.1489, -999.0000,9
     394.0,2,   10.4963,2,   34.4116,2,     176.8,2,    0.1458, -999.0000,9
     395.0,2,   10.4620,2,   34.4103,2,     175.9,2,    0.1437, -999.0000,9
     396.0,2,   10.4433,2,   34.4099,2,     175.2,2,    0.1480, -999.0000,9
     397.0,2,   10.4125,2,   34.4081,2,     174.4,2,    0.1560, -999.0000,9
     398.0,2,   10.3714,2,   34.4065,2,     173.2,2,    0.1515, -999.0000,9
     399.0,2,   10.3362,2,   34.4040,2,     171.5,2,    0.1480, -999.0000,9
     400.0,2,   10.2926,2,   34.4017,2,     169.6,2,    0.1490, -999.0000,9
     401.0,2,   10.2193,2,   34.3995,2,     167.3,2,    0.1522, -999.0000,9
     402.0,2,   10.1763,2,   34.3991,2,     164.1,2,    0.1562, -999.0000,9
     403.0,2,   10.1619,2,   34.3984,2,     160.8,2,    0.1518, -999.0000,9
     404.0,2,   10.1353,2,   34.3978,2,     160.3,2,    0.1489, -999.0000,9
     405.0,2,   10.0924,2,   34.3954,2,     160.8,2,    0.1490, -999.0000,9
     406.0,2,   10.0135,2,   34.3934,2,     161.3,2,    0.1564, -999.0000,9
     407.0,2,    9.9764,2,   34.3959,2,     161.3,2,    0.1551, -999.0000,9
     408.0,2,    9.9467,2,   34.3940,2,     161.0,2,    0.1535, -999.0000,9
     409.0,2,    9.8969,2,   34.3927,2,     159.4,2,    0.1521, -999.0000,9
     410.0,2,    9.8638,2,   34.3923,2,     157.2,2,    0.1514, -999.0000,9
     411.0,2,    9.8402,2,   34.3922,2,     155.8,2,    0.1528, -999.0000,9
     412.0,2,    9.8004,2,   34.3918,2,     154.6,2,    0.1447, -999.0000,9
     413.0,2,    9.7667,2,   34.3926,2,     153.4,2,    0.1565, -999.0000,9
     414.0,2,    9.7532,2,   34.3981,2,     151.8,2,    0.1506, -999.0000,9
     415.0,2,    9.7362,2,   34.3991,2,     149.9,2,    0.1573, -999.0000,9
     416.0,2,    9.6999,2,   34.3985,2,     147.1,2,    0.1559, -999.0000,9
     417.0,2,    9.6671,2,   34.3972,2,     144.0,2,    0.1560, -999.0000,9
     418.0,2,    9.6345,2,   34.3962,2,     142.6,2,    0.1507, -999.0000,9
     419.0,2,    9.5801,2,   34.3962,2,     142.5,2,    0.1565, -999.0000,9
     420.0,2,    9.5622,2,   34.3961,2,     143.3,2,    0.1608, -999.0000,9
     421.0,2,    9.5529,2,   34.3962,2,     143.9,2,    0.1593, -999.0000,9
     422.0,2,    9.5471,2,   34.3963,2,     143.9,2,    0.1538, -999.0000,9
     423.0,2,    9.5256,2,   34.3953,2,     143.7,2,    0.1599, -999.0000,9
     424.0,2,    9.5061,2,   34.3977,2,     143.3,2,    0.1564, -999.0000,9
     425.0,2,    9.4928,2,   34.3986,2,     142.9,2,    0.1586, -999.0000,9
     426.0,2,    9.4667,2,   34.3975,2,     141.8,2,    0.1519, -999.0000,9
     427.0,2,    9.4457,2,   34.3962,2,     140.9,2,    0.1536, -999.0000,9
     428.0,2,    9.4287,2,   34.3959,2,     141.2,2,    0.1550, -999.0000,9
     429.0,2,    9.4125,2,   34.3946,2,     142.2,2,    0.1610, -999.0000,9
     430.0,2,    9.3857,2,   34.3924,2,     143.2,2,    0.1540, -999.0000,9
     431.0,2,    9.3706,2,   34.3915,2,     143.7,2,    0.1599, -999.0000,9
     432.0,2,    9.3784,2,   34.3968,2,     143.8,2,    0.1580, -999.0000,9
     433.0,2,    9.3744,2,   34.3994,2,     143.1,2,    0.1518, -999.0000,9
     434.0,2,    9.3437,2,   34.4003,2,     140.9,2,    0.1617, -999.0000,9
     435.0,2,    9.3013,2,   34.4015,2,     137.8,2,    0.1576, -999.0000,9
     436.0,2,    9.2553,2,   34.4024,2,     134.8,2,    0.1610, -999.0000,9
     437.0,2,    9.2197,2,   34.4006,2,     132.5,2,    0.1615, -999.0000,9
     438.0,2,    9.1945,2,   34.4007,2,     131.1,2,    0.1581, -999.0000,9
     439.0,2,    9.1425,2,   34.4017,2,     130.8,2,    0.1610, -999.0000,9
     440.0,2,    9.1347,2,   34.4016,2,     131.0,2,    0.1574, -999.0000,9
     441.0,2,    9.1190,2,   34.4018,2,     131.5,2,    0.1533, -999.0000,9
     442.0,2,    9.0911,2,   34.4009,2,     131.9,2,    0.1588, -999.0000,9
     443.0,2,    9.0639,2,   34.4011,2,     132.2,2,    0.1568, -999.0000,9
     444.0,2,    9.0565,2,   34.4010,2,     132.4,2,    0.1581, -999.0000,9
     445.0,2,    9.0414,2,   34.4002,2,     132.6,2,    0.1623, -999.0000,9
     446.0,2,    9.0058,2,   34.3996,2,     132.7,2,    0.1567, -999.0000,9
     447.0,2,    8.9875,2,   34.3999,2,     132.7,2,    0.1600, -999.0000,9
     448.0,2,    8.9643,2,   34.3988,2,     132.8,2,    0.1673, -999.0000,9
     449.0,2,    8.8776,2,   34.3970,2,     132.9,2,    0.1587, -999.0000,9
     450.0,2,    8.8494,2,   34.3978,2,     132.6,2,    0.1587, -999.0000,9
     451.0,2,    8.8399,2,   34.3982,2,     132.3,2,    0.1575, -999.0000,9
     452.0,2,    8.8219,2,   34.3997,2,     131.8,2,    0.1630, -999.0000,9
     453.0,2,    8.8117,2,   34.4004,2,     130.8,2,    0.1587, -999.0000,9
     454.0,2,    8.8023,2,   34.4034,2,     129.5,2,    0.1647, -999.0000,9
     455.0,2,    8.7935,2,   34.4051,2,     128.2,2,    0.1657, -999.0000,9
     456.0,2,    8.7624,2,   34.4044,2,     127.1,2,    0.1587, -999.0000,9
     457.0,2,    8.7255,2,   34.4034,2,     126.0,2,    0.1587, -999.0000,9
     458.0,2,    8.7017,2,   34.4027,2,     125.3,2,    0.1599, -999.0000,9
     459.0,2,    8.6727,2,   34.4017,2,     125.3,2,    0.1628, -999.0000,9
     460.0,2,    8.6597,2,   34.4019,2,     125.9,2,    0.1595, -999.0000,9
     461.0,2,    8.6431,2,   34.4019,2,     126.8,2,    0.1553, -999.0000,9
     462.0,2,    8.5968,2,   34.4009,2,     127.7,2,    0.1549, -999.0000,9
     463.0,2,    8.5363,2,   34.4003,2,     128.0,2,    0.1596, -999.0000,9
     464.0,2,    8.5035,2,   34.3999,2,     128.0,2,    0.1610, -999.0000,9
     465.0,2,    8.4561,2,   34.3990,2,     127.9,2,    0.1651, -999.0000,9
     466.0,2,    8.4434,2,   34.3997,2,     127.9,2,    0.1660, -999.0000,9
     467.0,2,    8.4244,2,   34.3995,2,     128.0,2,    0.1582, -999.0000,9
     468.0,2,    8.4009,2,   34.3995,2,     128.1,2,    0.1551, -999.0000,9
     469.0,2,    8.3765,2,   34.3977,2,     128.4,2,    0.1663, -999.0000,9
     470.0,2,    8.3316,2,   34.3942,2,     129.1,2,    0.1678, -999.0000,9
     471.0,2,    8.3192,2,   34.3937,2,     130.0,2,    0.1644, -999.0000,9
     472.0,2,    8.3014,2,   34.3935,2,     131.3,2,    0.1601, -999.0000,9
     473.0,2,    8.2865,2,   34.3933,2,     132.7,2,    0.1619, -999.0000,9
     474.0,2,    8.2443,2,   34.3927,2,     133.7,2,    0.1586, -999.0000,9
     475.0,2,    8.1883,2,   34.3942,2,     133.9,2,    0.1590, -999.0000,9
     476.0,2,    8.1617,2,   34.3939,2,     133.0,2,    0.1607, -999.0000,9
     477.0,2,    8.1279,2,   34.3939,2,     131.4,2,    0.1560, -999.0000,9
     478.0,2,    8.1131,2,   34.3957,2,     130.1,2,    0.1583, -999.0000,9
     479.0,2,    8.1245,2,   34.3990,2,     129.2,2,    0.1617, -999.0000,9
     480.0,2,    8.1169,2,   34.3988,2,     128.7,2,    0.1585, -999.0000,9
     481.0,2,    8.0592,2,   34.3935,2,     128.6,2,    0.1552, -999.0000,9
     482.0,2,    8.0380,2,   34.3919,2,     128.8,2,    0.1563, -999.0000,9
     483.0,2,    8.0149,2,   34.3904,2,     129.7,2,    0.1607, -999.0000,9
     484.0,2,    7.9854,2,   34.3891,2,     131.8,2,    0.1612, -999.0000,9
     485.0,2,    7.9254,2,   34.3890,2,     134.3,2,    0.1622, -999.0000,9
     486.0,2,    7.8768,2,   34.3894,2,     136.2,2,    0.1626, -999.0000,9
     487.0,2,    7.8640,2,   34.3898,2,     136.9,2,    0.1607, -999.0000,9
     488.0,2,    7.8372,2,   34.3883,2,     136.6,2,    0.1648, -999.0000,9
     489.0,2,    7.8067,2,   34.3871,2,     135.9,2,    0.1605, -999.0000,9
     490.0,2,    7.7864,2,   34.3907,2,     135.4,2,    0.1649, -999.0000,9
     491.0,2,    7.7815,2,   34.3908,2,     135.0,2,    0.1653, -999.0000,9
     492.0,2,    7.7805,2,   34.3914,2,     133.8,2,    0.1670, -999.0000,9
     493.0,2,    7.7724,2,   34.3926,2,     133.0,2,    0.1682, -999.0000,9
     494.0,2,    7.7562,2,   34.3930,2,     132.4,2,    0.1623, -999.0000,9
     495.0,2,    7.7567,2,   34.3944,2,     131.9,2,    0.1637, -999.0000,9
     496.0,2,    7.7459,2,   34.3948,2,     131.3,2,    0.1648, -999.0000,9
     497.0,2,    7.7268,2,   34.3952,2,     130.9,2,    0.1615, -999.0000,9
     498.0,2,    7.7197,2,   34.3955,2,     130.4,2,    0.1612, -999.0000,9
     499.0,2,    7.6962,2,   34.3953,2,     129.9,2,    0.1604, -999.0000,9
     500.0,2,    7.6803,2,   34.3949,2,     129.8,2,    0.1612, -999.0000,9
     501.0,2,    7.6614,2,   34.3945,2,     130.4,2,    0.1604, -999.0000,9
     502.0,2,    7.6517,2,   34.3937,2,     131.1,2,    0.1593, -999.0000,9
     503.0,2,    7.6364,2,   34.3928,2,     131.7,2,    0.1581, -999.0000,9
     504.0,2,    7.6220,2,   34.3935,2,     132.0,2,    0.1564, -999.0000,9
     505.0,2,    7.6162,2,   34.3936,2,     131.7,2,    0.1658, -999.0000,9
     506.0,2,    7.6309,2,   34.3998,2,     131.0,2,    0.1650, -999.0000,9
     507.0,2,    7.6174,2,   34.4013,2,     129.8,2,    0.1578, -999.0000,9
     508.0,2,    7.5956,2,   34.3997,2,     128.1,2,    0.1683, -999.0000,9
     509.0,2,    7.5793,2,   34.3986,2,     126.0,2,    0.1643, -999.0000,9
     510.0,2,    7.5431,2,   34.3960,2,     125.6,2,    0.1636, -999.0000,9
     511.0,2,    7.5071,2,   34.3946,2,     126.7,2,    0.1636, -999.0000,9
     512.0,2,    7.5003,2,   34.3939,2,     128.5,2,    0.1636, -999.0000,9
     513.0,2,    7.4725,2,   34.3934,2,     130.8,2,    0.1588, -999.0000,9
     514.0,2,    7.4218,2,   34.3910,2,     132.9,2,    0.1600, -999.0000,9
     515.0,2,    7.3946,2,   34.3889,2,     134.1,2,    0.1600, -999.0000,9
     516.0,2,    7.3730,2,   34.3892,2,     135.0,2,    0.1601, -999.0000,9
     517.0,2,    7.3624,2,   34.3895,2,     135.7,2,    0.1634, -999.0000,9
     518.0,2,    7.3498,2,   34.3903,2,     136.4,2,    0.1657, -999.0000,9
     519.0,2,    7.3346,2,   34.3898,2,     136.6,2,    0.1613, -999.0000,9
     520.0,2,    7.3240,2,   34.3897,2,     136.3,2,    0.1654, -999.0000,9
     521.0,2,    7.3139,2,   34.3898,2,     135.8,2,    0.1591, -999.0000,9
     522.0,2,    7.2924,2,   34.3894,2,     135.5,2,    0.1637, -999.0000,9
     523.0,2,    7.2726,2,   34.3895,2,     135.3,2,    0.1569, -999.0000,9
     524.0,2,    7.2661,2,   34.3891,2,     135.2,2,    0.1570, -999.0000,9
     525.0,2,    7.2568,2,   34.3893,2,     135.3,2,    0.1612, -999.0000,9
     526.0,2,    7.2422,2,   34.3889,2,     135.5,2,    0.1600, -999.0000,9
     527.0,2,    7.2181,2,   34.3880,2,     135.8,2,    0.1624, -999.0000,9
     528.0,2,    7.1880,2,   34.3875,2,     136.2,2,    0.1624, -999.0000,9
     529.0,2,    7.1656,2,   34.3868,2,     136.7,2,    0.1602, -999.0000,9
     530.0,2,    7.1472,2,   34.3857,2,     137.3,2,    0.1557, -999.0000,9
     531.0,2,    7.1362,2,   34.3852,2,     137.9,2,    0.1553, -999.0000,9
     532.0,2,    7.1258,2,   34.3850,2,     138.5,2,    0.1643, -999.0000,9
     533.0,2,    7.1131,2,   34.3849,2,     139.3,2,    0.1614, -999.0000,9
     534.0,2,    7.0953,2,   34.3840,2,     139.6,2,    0.1643, -999.0000,9
     535.0,2,    7.0771,2,   34.3843,2,     139.7,2,    0.1600, -999.0000,9
     536.0,2,    7.0641,2,   34.3841,2,     139.8,2,    0.1647, -999.0000,9
     537.0,2,    7.0562,2,   34.3837,2,     139.9,2,    0.1636, -999.0000,9
     538.0,2,    7.0485,2,   34.3832,2,     140.1,2,    0.1636, -999.0000,9
     539.0,2,    7.0340,2,   34.3824,2,     140.5,2,    0.1608, -999.0000,9
     540.0,2,    6.9994,2,   34.3798,2,     141.1,2,    0.1590, -999.0000,9
     541.0,2,    6.9756,2,   34.3786,2,     141.9,2,    0.1575, -999.0000,9
     542.0,2,    6.9728,2,   34.3786,2,     142.8,2,    0.1573, -999.0000,9
     543.0,2,    6.9694,2,   34.3786,2,     144.4,2,    0.1613, -999.0000,9
     544.0,2,    6.9656,2,   34.3786,2,     145.4,2,    0.1638, -999.0000,9
     545.0,2,    6.9519,2,   34.3779,2,     145.8,2,    0.1672, -999.0000,9
     546.0,2,    6.9377,2,   34.3770,2,     145.8,2,    0.1659, -999.0000,9
     547.0,2,    6.9302,2,   34.3766,2,     145.8,2,    0.1617, -999.0000,9
     548.0,2,    6.9250,2,   34.3768,2,     146.0,2,    0.1593, -999.0000,9
     549.0,2,    6.9145,2,   34.3766,2,     146.5,2,    0.1605, -999.0000,9
     550.0,2,    6.8931,2,   34.3753,2,     147.0,2,    0.1655, -999.0000,9
