CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0921.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 92
CASTNO = 1
DATE = 20080114
TIME = 2318
LATITUDE = -24.5827
LONGITUDE = -103.0003
DEPTH =   3727
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   17.1934,2,   35.2102,2,     213.4,2,    0.1313,    0.0390,2
     263.0,2,   17.1133,2,   35.1924,2,     213.4,2,    0.1328,    0.0390,2
     264.0,2,   16.9211,2,   35.1514,2,     213.5,2,    0.1345,    0.0390,2
     265.0,2,   16.8677,2,   35.1429,2,     213.0,2,    0.1268,    0.0390,2
     266.0,2,   16.8703,2,   35.1426,2,     212.3,2,    0.1351,    0.0390,2
     267.0,2,   16.8629,2,   35.1407,2,     211.8,2,    0.1303,    0.0390,2
     268.0,2,   16.7824,2,   35.1206,2,     212.0,2,    0.1267,    0.0390,2
     269.0,2,   16.5931,2,   35.0888,2,     212.5,2,    0.1354,    0.0390,2
     270.0,2,   16.5719,2,   35.0846,2,     211.7,2,    0.1338,    0.0390,2
     271.0,2,   16.5704,2,   35.0841,2,     211.1,2,    0.1299,    0.0390,2
     272.0,2,   16.4999,2,   35.0676,2,     211.5,2,    0.1322,    0.0390,2
     273.0,2,   16.3682,2,   35.0481,2,     211.8,2,    0.1350,    0.0394,2
     274.0,2,   16.3665,2,   35.0473,2,     211.5,2,    0.1349,    0.0398,2
     275.0,2,   16.3649,2,   35.0480,2,     211.3,2,    0.1371,    0.0410,2
     276.0,2,   16.3664,2,   35.0487,2,     211.2,2,    0.1311,    0.0402,2
     277.0,2,   16.3665,2,   35.0491,2,     211.2,2,    0.1281,    0.0402,2
     278.0,2,   16.3670,2,   35.0494,2,     211.0,2,    0.1274,    0.0402,2
     279.0,2,   16.2839,2,   35.0296,2,     210.9,2,    0.1273,    0.0402,2
     280.0,2,   16.1966,2,   35.0140,2,     210.5,2,    0.1285,    0.0402,2
     281.0,2,   16.0629,2,   34.9884,2,     210.2,2,    0.1346,    0.0402,2
     282.0,2,   16.0276,2,   34.9798,2,     209.5,2,    0.1350,    0.0402,2
     283.0,2,   15.9525,2,   34.9627,2,     209.1,2,    0.1311,    0.0402,2
     284.0,2,   15.8545,2,   34.9449,2,     209.1,2,    0.1328,    0.0402,2
     285.0,2,   15.7796,2,   34.9296,2,     208.8,2,    0.1324,    0.0402,2
     286.0,2,   15.7179,2,   34.9170,2,     208.6,2,    0.1280,    0.0402,2
     287.0,2,   15.6599,2,   34.9058,2,     208.1,2,    0.1323,    0.0402,2
     288.0,2,   15.6374,2,   34.9011,2,     207.6,2,    0.1363,    0.0402,2
     289.0,2,   15.5981,2,   34.8954,2,     207.4,2,    0.1387,    0.0402,2
     290.0,2,   15.5088,2,   34.8779,2,     207.2,2,    0.1329,    0.0402,2
     291.0,2,   15.3621,2,   34.8562,2,     207.3,2,    0.1289,    0.0402,2
     292.0,2,   15.3269,2,   34.8500,2,     206.6,2,    0.1257,    0.0402,2
     293.0,2,   15.3008,2,   34.8446,2,     205.9,2,    0.1291,    0.0402,2
     294.0,2,   15.2302,2,   34.8299,2,     205.4,2,    0.1276,    0.0402,2
     295.0,2,   15.0772,2,   34.8022,2,     205.1,2,    0.1261,    0.0426,2
     296.0,2,   14.9790,2,   34.7858,2,     204.5,2,    0.1323,    0.0402,2
     297.0,2,   14.8603,2,   34.7703,2,     204.1,2,    0.1302,    0.0402,2
     298.0,2,   14.8047,2,   34.7632,2,     203.5,2,    0.1321,    0.0402,2
     299.0,2,   14.7787,2,   34.7595,2,     203.2,2,    0.1365,    0.0402,2
     300.0,2,   14.7616,2,   34.7563,2,     203.3,2,    0.1360,    0.0402,2
     301.0,2,   14.7088,2,   34.7475,2,     203.5,2,    0.1325,    0.0402,2
     302.0,2,   14.6309,2,   34.7384,2,     203.6,2,    0.1358,    0.0402,2
     303.0,2,   14.5707,2,   34.7289,2,     203.2,2,    0.1404,    0.0402,2
     304.0,2,   14.4566,2,   34.7146,2,     202.8,2,    0.1367,    0.0402,2
     305.0,2,   14.3828,2,   34.7074,2,     202.3,2,    0.1358,    0.0402,2
     306.0,2,   14.3401,2,   34.7002,2,     201.5,2,    0.1391,    0.0406,2
     307.0,2,   14.2933,2,   34.6934,2,     201.0,2,    0.1392,    0.0406,2
     308.0,2,   14.2268,2,   34.6851,2,     201.0,2,    0.1363,    0.0406,2
     309.0,2,   14.1072,2,   34.6718,2,     201.3,2,    0.1342,    0.0410,2
     310.0,2,   14.0277,2,   34.6624,2,     201.4,2,    0.1344,    0.0410,2
     311.0,2,   13.9733,2,   34.6572,2,     201.0,2,    0.1412,    0.0410,2
     312.0,2,   13.9402,2,   34.6535,2,     200.8,2,    0.1375,    0.0410,2
     313.0,2,   13.9072,2,   34.6501,2,     200.5,2,    0.1393,    0.0410,2
     314.0,2,   13.8792,2,   34.6468,2,     200.5,2,    0.1370,    0.0410,2
     315.0,2,   13.8348,2,   34.6418,2,     200.5,2,    0.1361,    0.0410,2
     316.0,2,   13.7654,2,   34.6349,2,     200.4,2,    0.1380,    0.0410,2
     317.0,2,   13.6980,2,   34.6284,2,     200.0,2,    0.1388,    0.0410,2
     318.0,2,   13.6199,2,   34.6193,2,     199.5,2,    0.1392,    0.0410,2
     319.0,2,   13.5317,2,   34.6141,2,     198.7,2,    0.1403,    0.0410,2
     320.0,2,   13.4551,2,   34.6087,2,     197.9,2,    0.1382,    0.0410,2
     321.0,2,   13.4175,2,   34.6069,2,     196.5,2,    0.1401,    0.0410,2
     322.0,2,   13.3752,2,   34.6028,2,     195.5,2,    0.1348,    0.0414,2
     323.0,2,   13.3284,2,   34.5993,2,     195.4,2,    0.1364,    0.0438,2
     324.0,2,   13.2880,2,   34.5964,2,     195.5,2,    0.1371,    0.0406,2
     325.0,2,   13.2689,2,   34.5949,2,     195.3,2,    0.1378,    0.0410,2
     326.0,2,   13.2358,2,   34.5920,2,     195.0,2,    0.1396,    0.0406,2
     327.0,2,   13.1841,2,   34.5861,2,     194.5,2,    0.1411,    0.0402,2
     328.0,2,   13.0916,2,   34.5762,2,     194.5,2,    0.1332,    0.0402,2
     329.0,2,   13.0282,2,   34.5709,2,     194.1,2,    0.1383,    0.0402,2
     330.0,2,   12.9780,2,   34.5656,2,     193.6,2,    0.1380,    0.0402,2
     331.0,2,   12.9286,2,   34.5594,2,     193.0,2,    0.1333,    0.0402,2
     332.0,2,   12.8127,2,   34.5489,2,     192.6,2,    0.1403,    0.0402,2
     333.0,2,   12.7444,2,   34.5455,2,     192.2,2,    0.1364,    0.0402,2
     334.0,2,   12.7135,2,   34.5436,2,     191.7,2,    0.1429,    0.0398,2
     335.0,2,   12.7043,2,   34.5436,2,     191.2,2,    0.1402,    0.0398,2
     336.0,2,   12.6704,2,   34.5409,2,     191.0,2,    0.1375,    0.0402,2
     337.0,2,   12.5980,2,   34.5351,2,     191.3,2,    0.1339,    0.0398,2
     338.0,2,   12.5828,2,   34.5337,2,     191.0,2,    0.1396,    0.0394,2
     339.0,2,   12.5362,2,   34.5283,2,     190.7,2,    0.1395,    0.0394,2
     340.0,2,   12.4500,2,   34.5213,2,     190.5,2,    0.1398,    0.0394,2
     341.0,2,   12.4240,2,   34.5189,2,     189.8,2,    0.1438,    0.0390,2
     342.0,2,   12.3915,2,   34.5164,2,     189.1,2,    0.1478,    0.0394,2
     343.0,2,   12.3434,2,   34.5128,2,     188.6,2,    0.1465,    0.0390,2
     344.0,2,   12.2860,2,   34.5089,2,     188.2,2,    0.1413,    0.0390,2
     345.0,2,   12.2173,2,   34.5035,2,     187.8,2,    0.1460,    0.0390,2
     346.0,2,   12.1442,2,   34.4984,2,     187.3,2,    0.1485,    0.0390,2
     347.0,2,   12.0964,2,   34.4943,2,     186.7,2,    0.1489,    0.0390,2
     348.0,2,   12.0233,2,   34.4890,2,     186.0,2,    0.1469,    0.0386,2
     349.0,2,   11.9485,2,   34.4842,2,     185.3,2,    0.1440,    0.0382,2
     350.0,2,   11.9052,2,   34.4808,2,     184.8,2,    0.1416,    0.0382,2
     351.0,2,   11.8583,2,   34.4784,2,     184.5,2,    0.1425,    0.0378,2
     352.0,2,   11.7924,2,   34.4734,2,     184.4,2,    0.1427,    0.0382,2
     353.0,2,   11.7384,2,   34.4704,2,     184.1,2,    0.1356,    0.0382,2
     354.0,2,   11.6970,2,   34.4678,2,     183.7,2,    0.1475,    0.0382,2
     355.0,2,   11.6477,2,   34.4634,2,     183.1,2,    0.1443,    0.0382,2
     356.0,2,   11.5887,2,   34.4599,2,     182.4,2,    0.1411,    0.0382,2
     357.0,2,   11.5274,2,   34.4559,2,     181.6,2,    0.1386,    0.0382,2
     358.0,2,   11.4494,2,   34.4501,2,     181.0,2,    0.1428,    0.0382,2
     359.0,2,   11.3664,2,   34.4448,2,     180.5,2,    0.1392,    0.0382,2
     360.0,2,   11.3391,2,   34.4461,2,     179.5,2,    0.1501,    0.0378,2
     361.0,2,   11.3079,2,   34.4444,2,     179.0,2,    0.1475,    0.0378,2
     362.0,2,   11.2825,2,   34.4432,2,     179.3,2,    0.1413,    0.0382,2
     363.0,2,   11.2546,2,   34.4408,2,     179.2,2,    0.1469,    0.0378,2
     364.0,2,   11.1870,2,   34.4347,2,     178.3,2,    0.1512,    0.0382,2
     365.0,2,   11.1044,2,   34.4277,2,     176.6,2,    0.1467,    0.0378,2
     366.0,2,   11.0671,2,   34.4250,2,     173.9,2,    0.1446,    0.0378,2
     367.0,2,   11.0159,2,   34.4219,2,     170.4,2,    0.1474,    0.0382,2
     368.0,2,   10.9525,2,   34.4184,2,     167.7,2,    0.1419,    0.0378,2
     369.0,2,   10.9215,2,   34.4168,2,     166.4,2,    0.1413,    0.0382,2
     370.0,2,   10.8949,2,   34.4160,2,     165.8,2,    0.1483,    0.0378,2
     371.0,2,   10.8892,2,   34.4178,2,     165.4,2,    0.1533,    0.0378,2
     372.0,2,   10.8639,2,   34.4181,2,     165.5,2,    0.1500,    0.0378,2
     373.0,2,   10.7790,2,   34.4127,2,     166.5,2,    0.1464,    0.0374,2
     374.0,2,   10.7378,2,   34.4143,2,     167.7,2,    0.1475,    0.0374,2
     375.0,2,   10.7306,2,   34.4154,2,     168.0,2,    0.1521,    0.0370,2
     376.0,2,   10.7201,2,   34.4155,2,     168.4,2,    0.1491,    0.0370,2
     377.0,2,   10.7038,2,   34.4150,2,     170.2,2,    0.1473,    0.0370,2
     378.0,2,   10.6862,2,   34.4144,2,     171.6,2,    0.1501,    0.0370,2
     379.0,2,   10.6709,2,   34.4140,2,     172.0,2,    0.1538,    0.0370,2
     380.0,2,   10.6398,2,   34.4124,2,     171.4,2,    0.1467,    0.0370,2
     381.0,2,   10.5913,2,   34.4110,2,     170.2,2,    0.1498,    0.0370,2
     382.0,2,   10.5523,2,   34.4096,2,     168.7,2,    0.1496,    0.0366,2
     383.0,2,   10.4911,2,   34.4077,2,     166.8,2,    0.1529,    0.0366,2
     384.0,2,   10.4620,2,   34.4070,2,     164.7,2,    0.1512,    0.0358,2
     385.0,2,   10.4429,2,   34.4065,2,     162.9,2,    0.1545,    0.0358,2
     386.0,2,   10.4277,2,   34.4062,2,     162.1,2,    0.1563,    0.0358,2
     387.0,2,   10.4227,2,   34.4062,2,     161.9,2,    0.1498,    0.0358,2
     388.0,2,   10.4170,2,   34.4063,2,     161.9,2,    0.1432,    0.0358,2
     389.0,2,   10.4139,2,   34.4063,2,     162.0,2,    0.1492,    0.0354,2
     390.0,2,   10.4095,2,   34.4061,2,     162.2,2,    0.1538,    0.0350,2
     391.0,2,   10.3836,2,   34.4050,2,     162.4,2,    0.1546,    0.0350,2
     392.0,2,   10.3596,2,   34.4050,2,     162.6,2,    0.1510,    0.0350,2
     393.0,2,   10.3561,2,   34.4046,2,     162.6,2,    0.1453,    0.0354,2
     394.0,2,   10.3111,2,   34.4033,2,     162.5,2,    0.1510,    0.0350,2
     395.0,2,   10.2843,2,   34.4025,2,     162.1,2,    0.1430,    0.0345,2
     396.0,2,   10.2250,2,   34.4014,2,     161.1,2,    0.1463,    0.0341,2
     397.0,2,   10.1618,2,   34.3999,2,     160.0,2,    0.1562,    0.0337,2
     398.0,2,   10.1205,2,   34.4000,2,     158.4,2,    0.1551,    0.0337,2
     399.0,2,   10.0699,2,   34.3985,2,     156.2,2,    0.1558,    0.0337,2
     400.0,2,   10.0423,2,   34.3977,2,     153.9,2,    0.1564,    0.0337,2
     401.0,2,   10.0106,2,   34.3977,2,     151.8,2,    0.1575,    0.0337,2
     402.0,2,    9.9886,2,   34.3976,2,     150.7,2,    0.1537,    0.0337,2
     403.0,2,    9.9686,2,   34.3977,2,     150.0,2,    0.1526,    0.0337,2
     404.0,2,    9.9352,2,   34.3974,2,     149.2,2,    0.1541,    0.0333,2
     405.0,2,    9.8902,2,   34.3966,2,     148.9,2,    0.1551,    0.0333,2
     406.0,2,    9.8633,2,   34.3964,2,     149.4,2,    0.1560,    0.0329,2
     407.0,2,    9.8447,2,   34.3960,2,     150.1,2,    0.1547,    0.0333,2
     408.0,2,    9.8188,2,   34.3943,2,     150.8,2,    0.1526,    0.0329,2
     409.0,2,    9.7757,2,   34.3926,2,     151.4,2,    0.1526,    0.0325,2
     410.0,2,    9.7587,2,   34.3938,2,     151.8,2,    0.1635,    0.0325,2
     411.0,2,    9.7175,2,   34.3944,2,     152.3,2,    0.1581,    0.0325,2
     412.0,2,    9.6919,2,   34.3952,2,     151.8,2,    0.1552,    0.0325,2
     413.0,2,    9.6521,2,   34.3928,2,     150.2,2,    0.1538,    0.0325,2
     414.0,2,    9.5767,2,   34.3889,2,     148.1,2,    0.1526,    0.0325,2
     415.0,2,    9.5132,2,   34.3893,2,     146.3,2,    0.1531,    0.0325,2
     416.0,2,    9.4939,2,   34.3914,2,     145.4,2,    0.1538,    0.0325,2
     417.0,2,    9.4558,2,   34.3923,2,     145.2,2,    0.1546,    0.0325,2
     418.0,2,    9.4178,2,   34.3932,2,     145.0,2,    0.1568,    0.0321,2
     419.0,2,    9.3797,2,   34.3941,2,     144.3,2,    0.1549,    0.0317,2
     420.0,2,    9.3396,2,   34.3932,2,     143.8,2,    0.1551,    0.0321,2
     421.0,2,    9.3123,2,   34.3923,2,     142.9,2,    0.1558,    0.0341,2
     422.0,2,    9.2778,2,   34.3906,2,     141.9,2,    0.1564,    0.0333,2
     423.0,2,    9.2481,2,   34.3888,2,     141.2,2,    0.1587,    0.0317,2
     424.0,2,    9.2028,2,   34.3870,2,     141.3,2,    0.1529,    0.0317,2
     425.0,2,    9.1509,2,   34.3856,2,     142.4,2,    0.1542,    0.0317,2
     426.0,2,    9.1029,2,   34.3848,2,     144.0,2,    0.1531,    0.0317,2
     427.0,2,    9.0776,2,   34.3854,2,     145.3,2,    0.1550,    0.0317,2
     428.0,2,    9.0435,2,   34.3853,2,     145.8,2,    0.1568,    0.0317,2
     429.0,2,    9.0194,2,   34.3854,2,     145.3,2,    0.1606,    0.0317,2
     430.0,2,    8.9847,2,   34.3845,2,     144.8,2,    0.1618,    0.0317,2
     431.0,2,    8.9504,2,   34.3851,2,     144.1,2,    0.1596,    0.0329,2
     432.0,2,    8.9361,2,   34.3855,2,     143.7,2,    0.1513,    0.0321,2
     433.0,2,    8.9341,2,   34.3854,2,     143.5,2,    0.1567,    0.0317,2
     434.0,2,    8.9192,2,   34.3846,2,     143.5,2,    0.1575,    0.0317,2
     435.0,2,    8.8745,2,   34.3819,2,     143.6,2,    0.1559,    0.0317,2
     436.0,2,    8.8556,2,   34.3825,2,     143.6,2,    0.1565,    0.0317,2
     437.0,2,    8.8414,2,   34.3835,2,     144.0,2,    0.1555,    0.0317,2
     438.0,2,    8.8272,2,   34.3838,2,     144.4,2,    0.1502,    0.0317,2
     439.0,2,    8.8136,2,   34.3844,2,     144.1,2,    0.1546,    0.0317,2
     440.0,2,    8.8028,2,   34.3845,2,     143.5,2,    0.1503,    0.0317,2
     441.0,2,    8.7874,2,   34.3843,2,     142.9,2,    0.1561,    0.0317,2
     442.0,2,    8.7501,2,   34.3836,2,     142.4,2,    0.1573,    0.0317,2
     443.0,2,    8.6914,2,   34.3846,2,     142.3,2,    0.1625,    0.0317,2
     444.0,2,    8.6712,2,   34.3843,2,     142.0,2,    0.1648,    0.0317,2
     445.0,2,    8.6421,2,   34.3831,2,     141.7,2,    0.1586,    0.0317,2
     446.0,2,    8.6000,2,   34.3832,2,     141.2,2,    0.1542,    0.0317,2
     447.0,2,    8.5698,2,   34.3840,2,     140.9,2,    0.1548,    0.0313,2
     448.0,2,    8.5400,2,   34.3827,2,     140.8,2,    0.1619,    0.0313,2
     449.0,2,    8.4837,2,   34.3792,2,     141.3,2,    0.1631,    0.0317,2
     450.0,2,    8.4533,2,   34.3774,2,     142.1,2,    0.1609,    0.0309,2
     451.0,2,    8.4016,2,   34.3758,2,     143.8,2,    0.1561,    0.0309,2
     452.0,2,    8.3651,2,   34.3743,2,     146.0,2,    0.1568,    0.0305,2
     453.0,2,    8.3390,2,   34.3731,2,     148.2,2,    0.1594,    0.0305,2
     454.0,2,    8.3120,2,   34.3724,2,     149.8,2,    0.1593,    0.0309,2
     455.0,2,    8.2861,2,   34.3731,2,     150.3,2,    0.1546,    0.0305,2
     456.0,2,    8.2749,2,   34.3746,2,     150.0,2,    0.1579,    0.0301,2
     457.0,2,    8.2655,2,   34.3744,2,     149.5,2,    0.1587,    0.0305,2
     458.0,2,    8.2081,2,   34.3718,2,     149.1,2,    0.1567,    0.0305,2
     459.0,2,    8.1516,2,   34.3706,2,     148.8,2,    0.1584,    0.0305,2
     460.0,2,    8.1292,2,   34.3697,2,     148.9,2,    0.1566,    0.0305,2
     461.0,2,    8.1068,2,   34.3687,2,     150.2,2,    0.1575,    0.0301,2
     462.0,2,    8.0915,2,   34.3680,2,     151.7,2,    0.1575,    0.0297,2
     463.0,2,    8.0867,2,   34.3678,2,     152.9,2,    0.1586,    0.0297,2
     464.0,2,    8.0806,2,   34.3677,2,     153.6,2,    0.1587,    0.0297,2
     465.0,2,    8.0710,2,   34.3669,2,     154.0,2,    0.1538,    0.0297,2
     466.0,2,    8.0260,2,   34.3643,2,     154.4,2,    0.1578,    0.0297,2
     467.0,2,    7.9953,2,   34.3657,2,     154.6,2,    0.1602,    0.0297,2
     468.0,2,    7.9937,2,   34.3663,2,     154.4,2,    0.1624,    0.0297,2
     469.0,2,    7.9845,2,   34.3675,2,     154.2,2,    0.1532,    0.0297,2
     470.0,2,    7.9682,2,   34.3687,2,     153.7,2,    0.1526,    0.0297,2
     471.0,2,    7.9525,2,   34.3701,2,     152.7,2,    0.1545,    0.0297,2
     472.0,2,    7.9254,2,   34.3696,2,     151.2,2,    0.1578,    0.0297,2
     473.0,2,    7.9189,2,   34.3699,2,     149.7,2,    0.1559,    0.0297,2
     474.0,2,    7.9134,2,   34.3699,2,     149.2,2,    0.1520,    0.0293,2
     475.0,2,    7.8996,2,   34.3694,2,     149.3,2,    0.1582,    0.0293,2
     476.0,2,    7.8856,2,   34.3688,2,     149.8,2,    0.1580,    0.0293,2
     477.0,2,    7.8695,2,   34.3678,2,     150.7,2,    0.1618,    0.0289,2
     478.0,2,    7.8465,2,   34.3672,2,     152.0,2,    0.1608,    0.0289,2
     479.0,2,    7.8178,2,   34.3648,2,     153.5,2,    0.1583,    0.0285,2
     480.0,2,    7.7303,2,   34.3572,2,     155.8,2,    0.1575,    0.0289,2
     481.0,2,    7.6928,2,   34.3550,2,     158.3,2,    0.1575,    0.0285,2
     482.0,2,    7.6779,2,   34.3535,2,     161.2,2,    0.1552,    0.0281,2
     483.0,2,    7.6602,2,   34.3522,2,     164.6,2,    0.1560,    0.0277,2
     484.0,2,    7.6508,2,   34.3528,2,     167.0,2,    0.1518,    0.0273,2
     485.0,2,    7.6603,2,   34.3586,2,     167.4,2,    0.1558,    0.0273,2
     486.0,2,    7.6451,2,   34.3592,2,     166.5,2,    0.1559,    0.0273,2
     487.0,2,    7.6120,2,   34.3572,2,     164.1,2,    0.1524,    0.0273,2
     488.0,2,    7.5850,2,   34.3551,2,     161.7,2,    0.1563,    0.0277,2
     489.0,2,    7.5678,2,   34.3534,2,     161.5,2,    0.1563,    0.0273,2
     490.0,2,    7.5411,2,   34.3530,2,     162.7,2,    0.1563,    0.0273,2
     491.0,2,    7.5363,2,   34.3550,2,     164.1,2,    0.1585,    0.0273,2
     492.0,2,    7.5326,2,   34.3556,2,     164.8,2,    0.1577,    0.0273,2
     493.0,2,    7.5271,2,   34.3572,2,     164.4,2,    0.1563,    0.0273,2
     494.0,2,    7.4749,2,   34.3557,2,     162.8,2,    0.1606,    0.0273,2
     495.0,2,    7.4803,2,   34.3645,2,     160.4,2,    0.1571,    0.0273,2
     496.0,2,    7.4765,2,   34.3658,2,     157.5,2,    0.1563,    0.0273,2
     497.0,2,    7.4260,2,   34.3604,2,     154.2,2,    0.1506,    0.0273,2
     498.0,2,    7.4275,2,   34.3632,2,     153.4,2,    0.1557,    0.0273,2
     499.0,2,    7.3922,2,   34.3581,2,     155.6,2,    0.1539,    0.0273,2
     500.0,2,    7.3422,2,   34.3557,2,     158.2,2,    0.1551,    0.0269,2
     501.0,2,    7.3204,2,   34.3569,2,     160.1,2,    0.1558,    0.0269,2
     502.0,2,    7.3055,2,   34.3577,2,     161.8,2,    0.1558,    0.0269,2
     503.0,2,    7.2905,2,   34.3570,2,     163.4,2,    0.1565,    0.0265,2
     504.0,2,    7.2801,2,   34.3566,2,     164.3,2,    0.1611,    0.0265,2
     505.0,2,    7.2614,2,   34.3556,2,     164.6,2,    0.1600,    0.0257,2
     506.0,2,    7.2325,2,   34.3547,2,     164.5,2,    0.1537,    0.0261,2
     507.0,2,    7.2144,2,   34.3558,2,     164.5,2,    0.1516,    0.0261,2
     508.0,2,    7.1807,2,   34.3546,2,     164.9,2,    0.1564,    0.0257,2
     509.0,2,    7.1441,2,   34.3539,2,     165.6,2,    0.1609,    0.0253,2
     510.0,2,    7.1233,2,   34.3538,2,     165.9,2,    0.1578,    0.0253,2
     511.0,2,    7.1127,2,   34.3527,2,     166.4,2,    0.1515,    0.0253,2
     512.0,2,    7.0964,2,   34.3519,2,     167.1,2,    0.1559,    0.0253,2
     513.0,2,    7.0865,2,   34.3519,2,     167.8,2,    0.1563,    0.0253,2
     514.0,2,    7.0645,2,   34.3506,2,     168.2,2,    0.1508,    0.0253,2
     515.0,2,    7.0507,2,   34.3511,2,     167.8,2,    0.1539,    0.0253,2
     516.0,2,    7.0717,2,   34.3598,2,     165.9,2,    0.1560,    0.0257,2
     517.0,2,    7.0858,2,   34.3665,2,     163.1,2,    0.1554,    0.0253,2
     518.0,2,    7.0751,2,   34.3659,2,     158.9,2,    0.1532,    0.0253,2
     519.0,2,    7.0459,2,   34.3634,2,     154.2,2,    0.1561,    0.0253,2
     520.0,2,    7.0288,2,   34.3621,2,     152.7,2,    0.1589,    0.0253,2
     521.0,2,    6.9772,2,   34.3566,2,     154.2,2,    0.1578,    0.0253,2
     522.0,2,    6.9474,2,   34.3575,2,     157.6,2,    0.1599,    0.0253,2
     523.0,2,    6.9115,2,   34.3548,2,     162.0,2,    0.1587,    0.0253,2
     524.0,2,    6.8925,2,   34.3529,2,     165.9,2,    0.1556,    0.0253,2
     525.0,2,    6.8658,2,   34.3502,2,     168.4,2,    0.1514,    0.0249,2
     526.0,2,    6.8223,2,   34.3491,2,     170.4,2,    0.1556,    0.0253,2
     527.0,2,    6.8079,2,   34.3485,2,     171.7,2,    0.1563,    0.0249,2
     528.0,2,    6.7994,2,   34.3483,2,     173.1,2,    0.1552,    0.0245,2
     529.0,2,    6.7948,2,   34.3483,2,     174.5,2,    0.1521,    0.0245,2
     530.0,2,    6.7821,2,   34.3478,2,     175.5,2,    0.1533,    0.0245,2
     531.0,2,    6.7684,2,   34.3473,2,     175.6,2,    0.1577,    0.0245,2
     532.0,2,    6.7604,2,   34.3474,2,     175.2,2,    0.1603,    0.0241,2
     533.0,2,    6.7581,2,   34.3473,2,     174.8,2,    0.1566,    0.0241,2
     534.0,2,    6.7499,2,   34.3472,2,     174.5,2,    0.1514,    0.0241,2
     535.0,2,    6.7389,2,   34.3472,2,     174.2,2,    0.1574,    0.0241,2
     536.0,2,    6.7259,2,   34.3470,2,     174.0,2,    0.1582,    0.0241,2
     537.0,2,    6.7134,2,   34.3483,2,     173.6,2,    0.1583,    0.0245,2
     538.0,2,    6.7078,2,   34.3483,2,     173.2,2,    0.1563,    0.0241,2
     539.0,2,    6.7027,2,   34.3484,2,     172.6,2,    0.1583,    0.0241,2
     540.0,2,    6.7009,2,   34.3493,2,     171.8,2,    0.1584,    0.0261,2
     541.0,2,    6.6957,2,   34.3495,2,     170.8,2,    0.1579,    0.0237,2
     542.0,2,    6.6860,2,   34.3492,2,     170.2,2,    0.1543,    0.0233,2
     543.0,2,    6.6703,2,   34.3479,2,     170.3,2,    0.1567,    0.0233,2
     544.0,2,    6.6568,2,   34.3474,2,     171.0,2,    0.1614,    0.0233,2
     545.0,2,    6.6533,2,   34.3476,2,     171.8,2,    0.1632,    0.0233,2
     546.0,2,    6.6492,2,   34.3486,2,     172.5,2,    0.1561,    0.0233,2
     547.0,2,    6.6473,2,   34.3488,2,     173.0,2,    0.1563,    0.0233,2
     548.0,2,    6.6445,2,   34.3487,2,     173.0,2,    0.1563,    0.0241,2
     549.0,2,    6.6334,2,   34.3486,2,     172.7,2,    0.1591,    0.0233,2
     550.0,2,    6.6215,2,   34.3480,2,     172.2,2,    0.1585,    0.0233,2
