CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1411.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 141
CASTNO = 1
DATE = 20080204
TIME = 2159
LATITUDE = -53.1672
LONGITUDE = -102.9988
DEPTH =   4113
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    6.2608,2,   34.2795,2,     276.0,2,    0.0000, -999.0000,9
     263.0,2,    6.2593,2,   34.2805,2,     276.2,2,    0.0000, -999.0000,9
     264.0,2,    6.2528,2,   34.2805,2,     276.3,2,    0.0000, -999.0000,9
     265.0,2,    6.2542,2,   34.2801,2,     276.1,2,    0.0000, -999.0000,9
     266.0,2,    6.2479,2,   34.2806,2,     276.0,2,    0.0000, -999.0000,9
     267.0,2,    6.2437,2,   34.2800,2,     276.0,2,    0.0000, -999.0000,9
     268.0,2,    6.2431,2,   34.2800,2,     276.0,2,    0.0000, -999.0000,9
     269.0,2,    6.2431,2,   34.2800,2,     275.9,2,    0.0000, -999.0000,9
     270.0,2,    6.2418,2,   34.2798,2,     276.0,2,    0.0000, -999.0000,9
     271.0,2,    6.2409,2,   34.2794,2,     276.1,2,    0.0000, -999.0000,9
     272.0,2,    6.2406,2,   34.2795,2,     276.2,2,    0.0000, -999.0000,9
     273.0,2,    6.2416,2,   34.2798,2,     276.3,2,    0.0000, -999.0000,9
     274.0,2,    6.2397,2,   34.2798,2,     276.3,2,    0.0000, -999.0000,9
     275.0,2,    6.2342,2,   34.2795,2,     276.4,2,    0.0000, -999.0000,9
     276.0,2,    6.2325,2,   34.2794,2,     276.3,2,    0.0000, -999.0000,9
     277.0,2,    6.2310,2,   34.2793,2,     276.3,2,    0.0000, -999.0000,9
     278.0,2,    6.2298,2,   34.2790,2,     276.3,2,    0.0000, -999.0000,9
     279.0,2,    6.2298,2,   34.2791,2,     276.3,2,    0.0000, -999.0000,9
     280.0,2,    6.2269,2,   34.2789,2,     276.3,2,    0.0000, -999.0000,9
     281.0,2,    6.2236,2,   34.2789,2,     276.3,2,    0.0000, -999.0000,9
     282.0,2,    6.2211,2,   34.2785,2,     276.2,2,    0.0000, -999.0000,9
     283.0,2,    6.2194,2,   34.2785,2,     276.2,2,    0.0000, -999.0000,9
     284.0,2,    6.2149,2,   34.2779,2,     276.1,2,    0.0000, -999.0000,9
     285.0,2,    6.2093,2,   34.2776,2,     276.3,2,    0.0000, -999.0000,9
     286.0,2,    6.2046,2,   34.2773,2,     276.3,2,    0.0000, -999.0000,9
     287.0,2,    6.2043,2,   34.2770,2,     276.4,2,    0.0000, -999.0000,9
     288.0,2,    6.2037,2,   34.2771,2,     276.6,2,    0.0000, -999.0000,9
     289.0,2,    6.2023,2,   34.2769,2,     276.6,2,    0.0000, -999.0000,9
     290.0,2,    6.2020,2,   34.2771,2,     276.6,2,    0.0000, -999.0000,9
     291.0,2,    6.2020,2,   34.2771,2,     276.6,2,    0.0000, -999.0000,9
     292.0,2,    6.1999,2,   34.2773,2,     276.6,2,    0.0000, -999.0000,9
     293.0,2,    6.1982,2,   34.2777,2,     276.6,2,    0.0000, -999.0000,9
     294.0,2,    6.1970,2,   34.2781,2,     276.6,2,    0.0000, -999.0000,9
     295.0,2,    6.1975,2,   34.2777,2,     276.6,2,    0.0000, -999.0000,9
     296.0,2,    6.1966,2,   34.2780,2,     276.6,2,    0.0000, -999.0000,9
     297.0,2,    6.1949,2,   34.2779,2,     276.5,2,    0.0000, -999.0000,9
     298.0,2,    6.1936,2,   34.2781,2,     276.6,2,    0.0000, -999.0000,9
     299.0,2,    6.1914,2,   34.2780,2,     276.6,2,    0.0000, -999.0000,9
     300.0,2,    6.1909,2,   34.2780,2,     276.6,2,    0.0000, -999.0000,9
     301.0,2,    6.1902,2,   34.2780,2,     276.5,2,    0.0000, -999.0000,9
     302.0,2,    6.1888,2,   34.2780,2,     276.5,2,    0.0000, -999.0000,9
     303.0,2,    6.1874,2,   34.2780,2,     276.5,2,    0.0000, -999.0000,9
     304.0,2,    6.1860,2,   34.2780,2,     276.5,2,    0.0000, -999.0000,9
     305.0,2,    6.1855,2,   34.2780,2,     276.4,2,    0.0000, -999.0000,9
     306.0,2,    6.1853,2,   34.2779,2,     276.5,2,    0.0000, -999.0000,9
     307.0,2,    6.1852,2,   34.2779,2,     276.5,2,    0.0000, -999.0000,9
     308.0,2,    6.1850,2,   34.2782,2,     276.6,2,    0.0000, -999.0000,9
     309.0,2,    6.1854,2,   34.2785,2,     276.6,2,    0.0000, -999.0000,9
     310.0,2,    6.1861,2,   34.2787,2,     276.7,2,    0.0000, -999.0000,9
     311.0,2,    6.1889,2,   34.2796,2,     276.6,2,    0.0000, -999.0000,9
     312.0,2,    6.1895,2,   34.2805,2,     276.5,2,    0.0000, -999.0000,9
     313.0,2,    6.1839,2,   34.2802,2,     276.6,2,    0.0000, -999.0000,9
     314.0,2,    6.1815,2,   34.2800,2,     276.5,2,    0.0000, -999.0000,9
     315.0,2,    6.1766,2,   34.2794,2,     276.5,2,    0.0000, -999.0000,9
     316.0,2,    6.1725,2,   34.2788,2,     276.5,2,    0.0000, -999.0000,9
     317.0,2,    6.1720,2,   34.2788,2,     276.6,2,    0.0000, -999.0000,9
     318.0,2,    6.1725,2,   34.2791,2,     276.6,2,    0.0000, -999.0000,9
     319.0,2,    6.1728,2,   34.2796,2,     276.5,2,    0.0000, -999.0000,9
     320.0,2,    6.1704,2,   34.2795,2,     276.6,2,    0.0000, -999.0000,9
     321.0,2,    6.1677,2,   34.2793,2,     276.6,2,    0.0000, -999.0000,9
     322.0,2,    6.1626,2,   34.2788,2,     276.6,2,    0.0000, -999.0000,9
     323.0,2,    6.1576,2,   34.2784,2,     276.6,2,    0.0000, -999.0000,9
     324.0,2,    6.1546,2,   34.2780,2,     276.5,2,    0.0000, -999.0000,9
     325.0,2,    6.1513,2,   34.2777,2,     276.5,2,    0.0000, -999.0000,9
     326.0,2,    6.1430,2,   34.2770,2,     276.6,2,    0.0000, -999.0000,9
     327.0,2,    6.1408,2,   34.2768,2,     276.6,2,    0.0000, -999.0000,9
     328.0,2,    6.1383,2,   34.2766,2,     276.6,2,    0.0000, -999.0000,9
     329.0,2,    6.1361,2,   34.2765,2,     276.7,2,    0.0000, -999.0000,9
     330.0,2,    6.1320,2,   34.2762,2,     276.8,2,    0.0000, -999.0000,9
     331.0,2,    6.1300,2,   34.2761,2,     276.9,2,    0.0000, -999.0000,9
     332.0,2,    6.1300,2,   34.2761,2,     276.9,2,    0.0000, -999.0000,9
     333.0,2,    6.1285,2,   34.2760,2,     276.9,2,    0.0000, -999.0000,9
     334.0,2,    6.1278,2,   34.2760,2,     276.8,2,    0.0000, -999.0000,9
     335.0,2,    6.1273,2,   34.2763,2,     276.7,2,    0.0000, -999.0000,9
     336.0,2,    6.1268,2,   34.2765,2,     276.6,2,    0.0000, -999.0000,9
     337.0,2,    6.1260,2,   34.2765,2,     276.6,2,    0.0000, -999.0000,9
     338.0,2,    6.1235,2,   34.2764,2,     276.7,2,    0.0000, -999.0000,9
     339.0,2,    6.1223,2,   34.2763,2,     276.8,2,    0.0000, -999.0000,9
     340.0,2,    6.1225,2,   34.2765,2,     276.8,2,    0.0000, -999.0000,9
     341.0,2,    6.1231,2,   34.2766,2,     276.8,2,    0.0000, -999.0000,9
     342.0,2,    6.1267,2,   34.2764,2,     276.6,2,    0.0000, -999.0000,9
     343.0,2,    6.1226,2,   34.2765,2,     276.5,2,    0.0000, -999.0000,9
     344.0,2,    6.1193,2,   34.2764,2,     276.5,2,    0.0000, -999.0000,9
     345.0,2,    6.1178,2,   34.2762,2,     276.5,2,    0.0000, -999.0000,9
     346.0,2,    6.1143,2,   34.2758,2,     276.4,2,    0.0000, -999.0000,9
     347.0,2,    6.1098,2,   34.2752,2,     276.5,2,    0.0000, -999.0000,9
     348.0,2,    6.1067,2,   34.2745,2,     276.5,2,    0.0000, -999.0000,9
     349.0,2,    6.0958,2,   34.2731,2,     276.5,2,    0.0000, -999.0000,9
     350.0,2,    6.0837,2,   34.2716,2,     276.5,2,    0.0000, -999.0000,9
     351.0,2,    6.0736,2,   34.2700,2,     276.5,2,    0.0000, -999.0000,9
     352.0,2,    6.0589,2,   34.2678,2,     276.6,2,    0.0000, -999.0000,9
     353.0,2,    6.0460,2,   34.2659,2,     276.8,2,    0.0000, -999.0000,9
     354.0,2,    6.0265,2,   34.2633,2,     277.2,2,    0.0000, -999.0000,9
     355.0,2,    6.0099,2,   34.2614,2,     277.7,2,    0.0000, -999.0000,9
     356.0,2,    5.9991,2,   34.2597,2,     278.2,2,    0.0000, -999.0000,9
     357.0,2,    5.9969,2,   34.2593,2,     278.5,2,    0.0000, -999.0000,9
     358.0,2,    5.9954,2,   34.2591,2,     278.8,2,    0.0000, -999.0000,9
     359.0,2,    5.9911,2,   34.2587,2,     278.9,2,    0.0000, -999.0000,9
     360.0,2,    5.9904,2,   34.2586,2,     279.0,2,    0.0000, -999.0000,9
     361.0,2,    5.9897,2,   34.2586,2,     279.0,2,    0.0000, -999.0000,9
     362.0,2,    5.9860,2,   34.2581,2,     278.9,2,    0.0000, -999.0000,9
     363.0,2,    5.9843,2,   34.2578,2,     278.8,2,    0.0000, -999.0000,9
     364.0,2,    5.9837,2,   34.2577,2,     278.8,2,    0.0000, -999.0000,9
     365.0,2,    5.9825,2,   34.2576,2,     278.8,2,    0.0000, -999.0000,9
     366.0,2,    5.9816,2,   34.2577,2,     278.8,2,    0.0000, -999.0000,9
     367.0,2,    5.9794,2,   34.2574,2,     278.9,2,    0.0000, -999.0000,9
     368.0,2,    5.9759,2,   34.2570,2,     279.0,2,    0.0000, -999.0000,9
     369.0,2,    5.9686,2,   34.2561,2,     279.1,2,    0.0000, -999.0000,9
     370.0,2,    5.9658,2,   34.2559,2,     279.2,2,    0.0000, -999.0000,9
     371.0,2,    5.9663,2,   34.2557,2,     279.2,2,    0.0000, -999.0000,9
     372.0,2,    5.9682,2,   34.2560,2,     279.2,2,    0.0000, -999.0000,9
     373.0,2,    5.9561,2,   34.2548,2,     279.3,2,    0.0000, -999.0000,9
     374.0,2,    5.9555,2,   34.2547,2,     279.2,2,    0.0000, -999.0000,9
     375.0,2,    5.9554,2,   34.2549,2,     279.2,2,    0.0000, -999.0000,9
     376.0,2,    5.9554,2,   34.2549,2,     279.2,2,    0.0000, -999.0000,9
     377.0,2,    5.9554,2,   34.2548,2,     279.3,2,    0.0000, -999.0000,9
     378.0,2,    5.9544,2,   34.2551,2,     279.3,2,    0.0000, -999.0000,9
     379.0,2,    5.9558,2,   34.2553,2,     279.2,2,    0.0000, -999.0000,9
     380.0,2,    5.9573,2,   34.2559,2,     279.0,2,    0.0000, -999.0000,9
     381.0,2,    5.9538,2,   34.2557,2,     278.8,2,    0.0000, -999.0000,9
     382.0,2,    5.9465,2,   34.2550,2,     278.6,2,    0.0000, -999.0000,9
     383.0,2,    5.9414,2,   34.2545,2,     278.5,2,    0.0000, -999.0000,9
     384.0,2,    5.9399,2,   34.2542,2,     278.5,2,    0.0000, -999.0000,9
     385.0,2,    5.9399,2,   34.2544,2,     278.6,2,    0.0000, -999.0000,9
     386.0,2,    5.9402,2,   34.2543,2,     278.8,2,    0.0000, -999.0000,9
     387.0,2,    5.9451,2,   34.2544,2,     278.9,2,    0.0000, -999.0000,9
     388.0,2,    5.9407,2,   34.2551,2,     278.9,2,    0.0000, -999.0000,9
     389.0,2,    5.9465,2,   34.2565,2,     278.8,2,    0.0000, -999.0000,9
     390.0,2,    5.9446,2,   34.2564,2,     278.7,2,    0.0000, -999.0000,9
     391.0,2,    5.9414,2,   34.2562,2,     278.6,2,    0.0000, -999.0000,9
     392.0,2,    5.9361,2,   34.2557,2,     278.6,2,    0.0000, -999.0000,9
     393.0,2,    5.9328,2,   34.2553,2,     278.6,2,    0.0000, -999.0000,9
     394.0,2,    5.9307,2,   34.2552,2,     278.6,2,    0.0000, -999.0000,9
     395.0,2,    5.9251,2,   34.2544,2,     278.6,2,    0.0000, -999.0000,9
     396.0,2,    5.9210,2,   34.2538,2,     278.6,2,    0.0000, -999.0000,9
     397.0,2,    5.9187,2,   34.2535,2,     278.6,2,    0.0000, -999.0000,9
     398.0,2,    5.9165,2,   34.2533,2,     278.6,2,    0.0000, -999.0000,9
     399.0,2,    5.9121,2,   34.2526,2,     278.7,2,    0.0000, -999.0000,9
     400.0,2,    5.9205,2,   34.2535,2,     278.8,2,    0.0000, -999.0000,9
     401.0,2,    5.9113,2,   34.2525,2,     278.9,2,    0.0000, -999.0000,9
     402.0,2,    5.9071,2,   34.2523,2,     279.0,2,    0.0000, -999.0000,9
     403.0,2,    5.9011,2,   34.2518,2,     279.1,2,    0.0000, -999.0000,9
     404.0,2,    5.8954,2,   34.2511,2,     279.0,2,    0.0000, -999.0000,9
     405.0,2,    5.8947,2,   34.2510,2,     279.0,2,    0.0000, -999.0000,9
     406.0,2,    5.8945,2,   34.2509,2,     279.1,2,    0.0000, -999.0000,9
     407.0,2,    5.8926,2,   34.2507,2,     279.2,2,    0.0000, -999.0000,9
     408.0,2,    5.8898,2,   34.2505,2,     279.2,2,    0.0000, -999.0000,9
     409.0,2,    5.8868,2,   34.2502,2,     279.3,2,    0.0000, -999.0000,9
     410.0,2,    5.8855,2,   34.2502,2,     279.2,2,    0.0000, -999.0000,9
     411.0,2,    5.8832,2,   34.2501,2,     279.3,2,    0.0000, -999.0000,9
     412.0,2,    5.8809,2,   34.2499,2,     279.2,2,    0.0000, -999.0000,9
     413.0,2,    5.8793,2,   34.2500,2,     279.2,2,    0.0000, -999.0000,9
     414.0,2,    5.8785,2,   34.2499,2,     279.1,2,    0.0000, -999.0000,9
     415.0,2,    5.8766,2,   34.2498,2,     279.0,2,    0.0000, -999.0000,9
     416.0,2,    5.8733,2,   34.2497,2,     279.0,2,    0.0000, -999.0000,9
     417.0,2,    5.8705,2,   34.2495,2,     278.9,2,    0.0000, -999.0000,9
     418.0,2,    5.8684,2,   34.2493,2,     278.7,2,    0.0000, -999.0000,9
     419.0,2,    5.8652,2,   34.2492,2,     278.7,2,    0.0000, -999.0000,9
     420.0,2,    5.8608,2,   34.2490,2,     278.6,2,    0.0000, -999.0000,9
     421.0,2,    5.8586,2,   34.2489,2,     278.4,2,    0.0000, -999.0000,9
     422.0,2,    5.8553,2,   34.2486,2,     278.4,2,    0.0000, -999.0000,9
     423.0,2,    5.8533,2,   34.2484,2,     278.5,2,    0.0000, -999.0000,9
     424.0,2,    5.8527,2,   34.2485,2,     278.6,2,    0.0000, -999.0000,9
     425.0,2,    5.8525,2,   34.2486,2,     278.6,2,    0.0000, -999.0000,9
     426.0,2,    5.8498,2,   34.2484,2,     278.6,2,    0.0000, -999.0000,9
     427.0,2,    5.8471,2,   34.2484,2,     278.3,2,    0.0000, -999.0000,9
     428.0,2,    5.8452,2,   34.2484,2,     278.2,2,    0.0000, -999.0000,9
     429.0,2,    5.8427,2,   34.2482,2,     278.2,2,    0.0000, -999.0000,9
     430.0,2,    5.8413,2,   34.2481,2,     278.2,2,    0.0000, -999.0000,9
     431.0,2,    5.8419,2,   34.2481,2,     278.0,2,    0.0000, -999.0000,9
     432.0,2,    5.8419,2,   34.2482,2,     277.3,2,    0.0000, -999.0000,9
     433.0,2,    5.8345,2,   34.2480,2,     277.2,2,    0.0000, -999.0000,9
     434.0,2,    5.8372,2,   34.2487,2,     277.2,2,    0.0000, -999.0000,9
     435.0,2,    5.8449,2,   34.2501,2,     277.1,2,    0.0000, -999.0000,9
     436.0,2,    5.8480,2,   34.2512,2,     277.0,2,    0.0000, -999.0000,9
     437.0,2,    5.8409,2,   34.2503,2,     276.9,2,    0.0000, -999.0000,9
     438.0,2,    5.8386,2,   34.2501,2,     276.7,2,    0.0000, -999.0000,9
     439.0,2,    5.8381,2,   34.2500,2,     276.3,2,    0.0000, -999.0000,9
     440.0,2,    5.8355,2,   34.2498,2,     276.0,2,    0.0000, -999.0000,9
     441.0,2,    5.8325,2,   34.2492,2,     275.6,2,    0.0000, -999.0000,9
     442.0,2,    5.8288,2,   34.2485,2,     275.2,2,    0.0000, -999.0000,9
     443.0,2,    5.8319,2,   34.2496,2,     275.3,2,    0.0000, -999.0000,9
     444.0,2,    5.8269,2,   34.2492,2,     275.5,2,    0.0000, -999.0000,9
     445.0,2,    5.8107,2,   34.2472,2,     275.7,2,    0.0000, -999.0000,9
     446.0,2,    5.8061,2,   34.2466,2,     275.8,2,    0.0000, -999.0000,9
     447.0,2,    5.8047,2,   34.2466,2,     276.2,2,    0.0000, -999.0000,9
     448.0,2,    5.8038,2,   34.2463,2,     276.7,2,    0.0000, -999.0000,9
     449.0,2,    5.8002,2,   34.2457,2,     277.0,2,    0.0000, -999.0000,9
     450.0,2,    5.7996,2,   34.2458,2,     277.0,2,    0.0000, -999.0000,9
     451.0,2,    5.7990,2,   34.2456,2,     277.1,2,    0.0000, -999.0000,9
     452.0,2,    5.7960,2,   34.2453,2,     277.2,2,    0.0000, -999.0000,9
     453.0,2,    5.7901,2,   34.2447,2,     277.4,2,    0.0000, -999.0000,9
     454.0,2,    5.7886,2,   34.2447,2,     277.6,2,    0.0000, -999.0000,9
     455.0,2,    5.7857,2,   34.2444,2,     277.7,2,    0.0000, -999.0000,9
     456.0,2,    5.7847,2,   34.2443,2,     277.7,2,    0.0000, -999.0000,9
     457.0,2,    5.7843,2,   34.2444,2,     277.6,2,    0.0000, -999.0000,9
     458.0,2,    5.7844,2,   34.2444,2,     277.3,2,    0.0000, -999.0000,9
     459.0,2,    5.7838,2,   34.2446,2,     277.2,2,    0.0000, -999.0000,9
     460.0,2,    5.7829,2,   34.2447,2,     277.0,2,    0.0000, -999.0000,9
     461.0,2,    5.7810,2,   34.2448,2,     276.9,2,    0.0000, -999.0000,9
     462.0,2,    5.7754,2,   34.2445,2,     276.8,2,    0.0000, -999.0000,9
     463.0,2,    5.7741,2,   34.2444,2,     276.7,2,    0.0000, -999.0000,9
     464.0,2,    5.7737,2,   34.2445,2,     276.4,2,    0.0000, -999.0000,9
     465.0,2,    5.7740,2,   34.2445,2,     276.1,2,    0.0000, -999.0000,9
     466.0,2,    5.7740,2,   34.2446,2,     276.0,2,    0.0000, -999.0000,9
     467.0,2,    5.7717,2,   34.2444,2,     275.9,2,    0.0000, -999.0000,9
     468.0,2,    5.7694,2,   34.2442,2,     276.0,2,    0.0000, -999.0000,9
     469.0,2,    5.7692,2,   34.2440,2,     275.9,2,    0.0000, -999.0000,9
     470.0,2,    5.7674,2,   34.2440,2,     275.9,2,    0.0000, -999.0000,9
     471.0,2,    5.7672,2,   34.2441,2,     276.0,2,    0.0000, -999.0000,9
     472.0,2,    5.7607,2,   34.2438,2,     276.1,2,    0.0000, -999.0000,9
     473.0,2,    5.7594,2,   34.2438,2,     276.1,2,    0.0000, -999.0000,9
     474.0,2,    5.7568,2,   34.2434,2,     276.0,2,    0.0000, -999.0000,9
     475.0,2,    5.7541,2,   34.2433,2,     276.0,2,    0.0000, -999.0000,9
     476.0,2,    5.7526,2,   34.2431,2,     275.9,2,    0.0000, -999.0000,9
     477.0,2,    5.7508,2,   34.2432,2,     275.8,2,    0.0000, -999.0000,9
     478.0,2,    5.7497,2,   34.2430,2,     275.7,2,    0.0000, -999.0000,9
     479.0,2,    5.7470,2,   34.2431,2,     275.6,2,    0.0000, -999.0000,9
     480.0,2,    5.7458,2,   34.2429,2,     275.5,2,    0.0000, -999.0000,9
     481.0,2,    5.7437,2,   34.2430,2,     275.5,2,    0.0000, -999.0000,9
     482.0,2,    5.7416,2,   34.2427,2,     275.6,2,    0.0000, -999.0000,9
     483.0,2,    5.7404,2,   34.2426,2,     275.6,2,    0.0000, -999.0000,9
     484.0,2,    5.7363,2,   34.2423,2,     275.6,2,    0.0000, -999.0000,9
     485.0,2,    5.7344,2,   34.2421,2,     275.5,2,    0.0000, -999.0000,9
     486.0,2,    5.7337,2,   34.2421,2,     275.2,2,    0.0000, -999.0000,9
     487.0,2,    5.7313,2,   34.2422,2,     275.0,2,    0.0000, -999.0000,9
     488.0,2,    5.7295,2,   34.2422,2,     274.9,2,    0.0000, -999.0000,9
     489.0,2,    5.7255,2,   34.2421,2,     274.8,2,    0.0000, -999.0000,9
     490.0,2,    5.7220,2,   34.2417,2,     274.8,2,    0.0000, -999.0000,9
     491.0,2,    5.7166,2,   34.2413,2,     274.7,2,    0.0000, -999.0000,9
     492.0,2,    5.7107,2,   34.2410,2,     274.7,2,    0.0000, -999.0000,9
     493.0,2,    5.7032,2,   34.2403,2,     274.7,2,    0.0000, -999.0000,9
     494.0,2,    5.6998,2,   34.2400,2,     274.6,2,    0.0000, -999.0000,9
     495.0,2,    5.6967,2,   34.2399,2,     274.5,2,    0.0000, -999.0000,9
     496.0,2,    5.6947,2,   34.2398,2,     274.6,2,    0.0000, -999.0000,9
     497.0,2,    5.6940,2,   34.2398,2,     274.5,2,    0.0000, -999.0000,9
     498.0,2,    5.6925,2,   34.2398,2,     274.4,2,    0.0000, -999.0000,9
     499.0,2,    5.6885,2,   34.2394,2,     274.2,2,    0.0000, -999.0000,9
     500.0,2,    5.6861,2,   34.2395,2,     274.2,2,    0.0000, -999.0000,9
     501.0,2,    5.6835,2,   34.2394,2,     274.2,2,    0.0000, -999.0000,9
     502.0,2,    5.6826,2,   34.2395,2,     274.1,2,    0.0000, -999.0000,9
     503.0,2,    5.6807,2,   34.2392,2,     274.1,2,    0.0000, -999.0000,9
     504.0,2,    5.6799,2,   34.2392,2,     274.0,2,    0.0000, -999.0000,9
     505.0,2,    5.6799,2,   34.2391,2,     273.8,2,    0.0000, -999.0000,9
     506.0,2,    5.6776,2,   34.2391,2,     273.8,2,    0.0000, -999.0000,9
     507.0,2,    5.6733,2,   34.2387,2,     273.8,2,    0.0000, -999.0000,9
     508.0,2,    5.6699,2,   34.2385,2,     273.7,2,    0.0000, -999.0000,9
     509.0,2,    5.6657,2,   34.2385,2,     273.4,2,    0.0000, -999.0000,9
     510.0,2,    5.6610,2,   34.2381,2,     273.4,2,    0.0000, -999.0000,9
     511.0,2,    5.6592,2,   34.2379,2,     273.3,2,    0.0000, -999.0000,9
     512.0,2,    5.6562,2,   34.2378,2,     273.2,2,    0.0000, -999.0000,9
     513.0,2,    5.6514,2,   34.2374,2,     273.2,2,    0.0000, -999.0000,9
     514.0,2,    5.6562,2,   34.2378,2,     273.0,2,    0.0000, -999.0000,9
     515.0,2,    5.6542,2,   34.2380,2,     273.0,2,    0.0000, -999.0000,9
     516.0,2,    5.6479,2,   34.2375,2,     273.1,2,    0.0000, -999.0000,9
     517.0,2,    5.6447,2,   34.2373,2,     273.1,2,    0.0000, -999.0000,9
     518.0,2,    5.6407,2,   34.2371,2,     272.9,2,    0.0000, -999.0000,9
     519.0,2,    5.6379,2,   34.2367,2,     272.8,2,    0.0000, -999.0000,9
     520.0,2,    5.6359,2,   34.2369,2,     272.6,2,    0.0000, -999.0000,9
     521.0,2,    5.6336,2,   34.2367,2,     272.5,2,    0.0000, -999.0000,9
     522.0,2,    5.6310,2,   34.2363,2,     272.4,2,    0.0000, -999.0000,9
     523.0,2,    5.6250,2,   34.2361,2,     272.3,2,    0.0000, -999.0000,9
     524.0,2,    5.6203,2,   34.2360,2,     272.3,2,    0.0000, -999.0000,9
     525.0,2,    5.6191,2,   34.2356,2,     272.0,2,    0.0000, -999.0000,9
     526.0,2,    5.6170,2,   34.2355,2,     271.7,2,    0.0000, -999.0000,9
     527.0,2,    5.6152,2,   34.2354,2,     271.4,2,    0.0000, -999.0000,9
     528.0,2,    5.6122,2,   34.2355,2,     271.4,2,    0.0000, -999.0000,9
     529.0,2,    5.6086,2,   34.2354,2,     271.4,2,    0.0000, -999.0000,9
     530.0,2,    5.6056,2,   34.2352,2,     271.4,2,    0.0000, -999.0000,9
     531.0,2,    5.6036,2,   34.2351,2,     271.3,2,    0.0000, -999.0000,9
     532.0,2,    5.5995,2,   34.2348,2,     271.2,2,    0.0000, -999.0000,9
     533.0,2,    5.5945,2,   34.2347,2,     271.2,2,    0.0000, -999.0000,9
     534.0,2,    5.5907,2,   34.2343,2,     271.2,2,    0.0000, -999.0000,9
     535.0,2,    5.5883,2,   34.2341,2,     271.1,2,    0.0000, -999.0000,9
     536.0,2,    5.5873,2,   34.2338,2,     271.1,2,    0.0000, -999.0000,9
     537.0,2,    5.5856,2,   34.2336,2,     271.0,2,    0.0000, -999.0000,9
     538.0,2,    5.5833,2,   34.2336,2,     270.9,2,    0.0000, -999.0000,9
     539.0,2,    5.5814,2,   34.2334,2,     270.7,2,    0.0000, -999.0000,9
     540.0,2,    5.5784,2,   34.2335,2,     270.7,2,    0.0000, -999.0000,9
     541.0,2,    5.5784,2,   34.2334,2,     270.5,2,    0.0000, -999.0000,9
     542.0,2,    5.5734,2,   34.2336,2,     270.2,2,    0.0000, -999.0000,9
     543.0,2,    5.5695,2,   34.2336,2,     270.1,2,    0.0000, -999.0000,9
     544.0,2,    5.5692,2,   34.2337,2,     270.0,2,    0.0000, -999.0000,9
     545.0,2,    5.5665,2,   34.2336,2,     269.8,2,    0.0000, -999.0000,9
     546.0,2,    5.5620,2,   34.2335,2,     269.5,2,    0.0000, -999.0000,9
     547.0,2,    5.5593,2,   34.2334,2,     269.3,2,    0.0000, -999.0000,9
     548.0,2,    5.5548,2,   34.2330,2,     269.1,2,    0.0000, -999.0000,9
     549.0,2,    5.5526,2,   34.2328,2,     268.8,2,    0.0000, -999.0000,9
     550.0,2,    5.5516,2,   34.2331,2,     268.5,2,    0.0000, -999.0000,9
