CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 138
CASTNO = 1
DATE = 20080203
TIME = 2050
LATITUDE = -51.4158
LONGITUDE = -102.9978
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,    6.5024,2,   34.3048,2,     273.9,2,    0.0000, -999.0000,9
     262.0,2,    6.5020,2,   34.3051,2,     273.9,2,    0.0000, -999.0000,9
     263.0,2,    6.4714,2,   34.3010,2,     273.8,2,    0.0000, -999.0000,9
     264.0,2,    6.4665,2,   34.2999,2,     273.7,2,    0.0000, -999.0000,9
     265.0,2,    6.4550,2,   34.2980,2,     274.1,2,    0.0000, -999.0000,9
     266.0,2,    6.4513,2,   34.2973,2,     274.3,2,    0.0000, -999.0000,9
     267.0,2,    6.4655,2,   34.3003,2,     274.4,2,    0.0000, -999.0000,9
     268.0,2,    6.4670,2,   34.3008,2,     274.3,2,    0.0000, -999.0000,9
     269.0,2,    6.4653,2,   34.3007,2,     274.1,2,    0.0000, -999.0000,9
     270.0,2,    6.4598,2,   34.2998,2,     274.1,2,    0.0000, -999.0000,9
     271.0,2,    6.4501,2,   34.2988,2,     274.0,2,    0.0000, -999.0000,9
     272.0,2,    6.4408,2,   34.2971,2,     274.0,2,    0.0000, -999.0000,9
     273.0,2,    6.4383,2,   34.2969,2,     274.1,2,    0.0000, -999.0000,9
     274.0,2,    6.4330,2,   34.2964,2,     274.1,2,    0.0000, -999.0000,9
     275.0,2,    6.4337,2,   34.2971,2,     274.2,2,    0.0000, -999.0000,9
     276.0,2,    6.4095,2,   34.2941,2,     274.3,2,    0.0000, -999.0000,9
     277.0,2,    6.3902,2,   34.2918,2,     274.4,2,    0.0000, -999.0000,9
     278.0,2,    6.3926,2,   34.2926,2,     274.3,2,    0.0000, -999.0000,9
     279.0,2,    6.3951,2,   34.2932,2,     274.3,2,    0.0000, -999.0000,9
     280.0,2,    6.3984,2,   34.2940,2,     274.4,2,    0.0000, -999.0000,9
     281.0,2,    6.4037,2,   34.2949,2,     274.3,2,    0.0000, -999.0000,9
     282.0,2,    6.3970,2,   34.2942,2,     274.4,2,    0.0000, -999.0000,9
     283.0,2,    6.3874,2,   34.2931,2,     274.4,2,    0.0000, -999.0000,9
     284.0,2,    6.3802,2,   34.2922,2,     274.4,2,    0.0000, -999.0000,9
     285.0,2,    6.3742,2,   34.2920,2,     274.4,2,    0.0000, -999.0000,9
     286.0,2,    6.3607,2,   34.2905,2,     274.4,2,    0.0000, -999.0000,9
     287.0,2,    6.3474,2,   34.2888,2,     274.5,2,    0.0000, -999.0000,9
     288.0,2,    6.3475,2,   34.2889,2,     274.4,2,    0.0000, -999.0000,9
     289.0,2,    6.3433,2,   34.2884,2,     274.4,2,    0.0000, -999.0000,9
     290.0,2,    6.3353,2,   34.2875,2,     274.7,2,    0.0000, -999.0000,9
     291.0,2,    6.3329,2,   34.2873,2,     275.0,2,    0.0000, -999.0000,9
     292.0,2,    6.3308,2,   34.2871,2,     275.2,2,    0.0000, -999.0000,9
     293.0,2,    6.3335,2,   34.2878,2,     275.4,2,    0.0000, -999.0000,9
     294.0,2,    6.3414,2,   34.2895,2,     275.3,2,    0.0000, -999.0000,9
     295.0,2,    6.3507,2,   34.2914,2,     275.2,2,    0.0000, -999.0000,9
     296.0,2,    6.3528,2,   34.2920,2,     275.1,2,    0.0000, -999.0000,9
     297.0,2,    6.3536,2,   34.2925,2,     274.9,2,    0.0000, -999.0000,9
     298.0,2,    6.3443,2,   34.2912,2,     274.8,2,    0.0000, -999.0000,9
     299.0,2,    6.3273,2,   34.2888,2,     274.7,2,    0.0000, -999.0000,9
     300.0,2,    6.3236,2,   34.2880,2,     274.8,2,    0.0000, -999.0000,9
     301.0,2,    6.3208,2,   34.2878,2,     274.9,2,    0.0000, -999.0000,9
     302.0,2,    6.3195,2,   34.2874,2,     275.1,2,    0.0000, -999.0000,9
     303.0,2,    6.3284,2,   34.2897,2,     275.2,2,    0.0000, -999.0000,9
     304.0,2,    6.3430,2,   34.2925,2,     275.1,2,    0.0000, -999.0000,9
     305.0,2,    6.3453,2,   34.2932,2,     275.1,2,    0.0000, -999.0000,9
     306.0,2,    6.3439,2,   34.2932,2,     275.0,2,    0.0000, -999.0000,9
     307.0,2,    6.3419,2,   34.2931,2,     274.8,2,    0.0000, -999.0000,9
     308.0,2,    6.3442,2,   34.2938,2,     274.6,2,    0.0000, -999.0000,9
     309.0,2,    6.3450,2,   34.2940,2,     274.4,2,    0.0000, -999.0000,9
     310.0,2,    6.3451,2,   34.2943,2,     274.3,2,    0.0000, -999.0000,9
     311.0,2,    6.3452,2,   34.2945,2,     274.3,2,    0.0000, -999.0000,9
     312.0,2,    6.3409,2,   34.2941,2,     274.2,2,    0.0000, -999.0000,9
     313.0,2,    6.3340,2,   34.2933,2,     274.2,2,    0.0000, -999.0000,9
     314.0,2,    6.3330,2,   34.2932,2,     274.1,2,    0.0000, -999.0000,9
     315.0,2,    6.3290,2,   34.2929,2,     274.2,2,    0.0000, -999.0000,9
     316.0,2,    6.3249,2,   34.2925,2,     274.3,2,    0.0000, -999.0000,9
     317.0,2,    6.3221,2,   34.2921,2,     274.4,2,    0.0000, -999.0000,9
     318.0,2,    6.3206,2,   34.2923,2,     274.5,2,    0.0000, -999.0000,9
     319.0,2,    6.3195,2,   34.2923,2,     274.5,2,    0.0000, -999.0000,9
     320.0,2,    6.3195,2,   34.2923,2,     274.5,2,    0.0000, -999.0000,9
     321.0,2,    6.3186,2,   34.2922,2,     274.5,2,    0.0000, -999.0000,9
     322.0,2,    6.3187,2,   34.2923,2,     274.5,2,    0.0000, -999.0000,9
     323.0,2,    6.3193,2,   34.2927,2,     274.5,2,    0.0000, -999.0000,9
     324.0,2,    6.3176,2,   34.2925,2,     274.6,2,    0.0000, -999.0000,9
     325.0,2,    6.3143,2,   34.2924,2,     274.5,2,    0.0000, -999.0000,9
     326.0,2,    6.3134,2,   34.2923,2,     274.5,2,    0.0000, -999.0000,9
     327.0,2,    6.3117,2,   34.2925,2,     274.5,2,    0.0000, -999.0000,9
     328.0,2,    6.3170,2,   34.2941,2,     274.4,2,    0.0000, -999.0000,9
     329.0,2,    6.3200,2,   34.2951,2,     274.7,2,    0.0000, -999.0000,9
     330.0,2,    6.3118,2,   34.2936,2,     274.9,2,    0.0000, -999.0000,9
     331.0,2,    6.3014,2,   34.2923,2,     275.0,2,    0.0000, -999.0000,9
     332.0,2,    6.2973,2,   34.2918,2,     274.9,2,    0.0000, -999.0000,9
     333.0,2,    6.2953,2,   34.2919,2,     275.0,2,    0.0000, -999.0000,9
     334.0,2,    6.2951,2,   34.2922,2,     275.0,2,    0.0000, -999.0000,9
     335.0,2,    6.2944,2,   34.2923,2,     275.2,2,    0.0000, -999.0000,9
     336.0,2,    6.2932,2,   34.2922,2,     275.2,2,    0.0000, -999.0000,9
     337.0,2,    6.2900,2,   34.2921,2,     275.1,2,    0.0000, -999.0000,9
     338.0,2,    6.2856,2,   34.2918,2,     275.1,2,    0.0000, -999.0000,9
     339.0,2,    6.2811,2,   34.2914,2,     275.0,2,    0.0000, -999.0000,9
     340.0,2,    6.2769,2,   34.2909,2,     275.1,2,    0.0000, -999.0000,9
     341.0,2,    6.2739,2,   34.2905,2,     275.0,2,    0.0000, -999.0000,9
     342.0,2,    6.2730,2,   34.2902,2,     275.0,2,    0.0000, -999.0000,9
     343.0,2,    6.2691,2,   34.2902,2,     275.1,2,    0.0000, -999.0000,9
     344.0,2,    6.2683,2,   34.2900,2,     275.0,2,    0.0000, -999.0000,9
     345.0,2,    6.2657,2,   34.2897,2,     274.9,2,    0.0000, -999.0000,9
     346.0,2,    6.2593,2,   34.2889,2,     275.0,2,    0.0000, -999.0000,9
     347.0,2,    6.2492,2,   34.2876,2,     275.1,2,    0.0000, -999.0000,9
     348.0,2,    6.2464,2,   34.2872,2,     275.1,2,    0.0000, -999.0000,9
     349.0,2,    6.2544,2,   34.2889,2,     275.0,2,    0.0000, -999.0000,9
     350.0,2,    6.2547,2,   34.2885,2,     275.0,2,    0.0000, -999.0000,9
     351.0,2,    6.2481,2,   34.2885,2,     275.1,2,    0.0000, -999.0000,9
     352.0,2,    6.2366,2,   34.2867,2,     275.1,2,    0.0000, -999.0000,9
     353.0,2,    6.2259,2,   34.2851,2,     275.2,2,    0.0000, -999.0000,9
     354.0,2,    6.2136,2,   34.2834,2,     275.2,2,    0.0000, -999.0000,9
     355.0,2,    6.2113,2,   34.2829,2,     275.4,2,    0.0000, -999.0000,9
     356.0,2,    6.2072,2,   34.2826,2,     275.6,2,    0.0000, -999.0000,9
     357.0,2,    6.2121,2,   34.2835,2,     275.8,2,    0.0000, -999.0000,9
     358.0,2,    6.2119,2,   34.2837,2,     276.0,2,    0.0000, -999.0000,9
     359.0,2,    6.2113,2,   34.2838,2,     276.1,2,    0.0000, -999.0000,9
     360.0,2,    6.2087,2,   34.2839,2,     276.0,2,    0.0000, -999.0000,9
     361.0,2,    6.2030,2,   34.2833,2,     276.1,2,    0.0000, -999.0000,9
     362.0,2,    6.2009,2,   34.2831,2,     276.1,2,    0.0000, -999.0000,9
     363.0,2,    6.2044,2,   34.2837,2,     276.0,2,    0.0000, -999.0000,9
     364.0,2,    6.2074,2,   34.2844,2,     275.9,2,    0.0000, -999.0000,9
     365.0,2,    6.2183,2,   34.2863,2,     275.8,2,    0.0000, -999.0000,9
     366.0,2,    6.2200,2,   34.2868,2,     275.6,2,    0.0000, -999.0000,9
     367.0,2,    6.2193,2,   34.2868,2,     275.5,2,    0.0000, -999.0000,9
     368.0,2,    6.2057,2,   34.2852,2,     275.5,2,    0.0000, -999.0000,9
     369.0,2,    6.1944,2,   34.2836,2,     275.5,2,    0.0000, -999.0000,9
     370.0,2,    6.1967,2,   34.2842,2,     275.6,2,    0.0000, -999.0000,9
     371.0,2,    6.2098,2,   34.2865,2,     275.5,2,    0.0000, -999.0000,9
     372.0,2,    6.2101,2,   34.2867,2,     275.6,2,    0.0000, -999.0000,9
     373.0,2,    6.2078,2,   34.2865,2,     275.5,2,    0.0000, -999.0000,9
     374.0,2,    6.2035,2,   34.2860,2,     275.5,2,    0.0000, -999.0000,9
     375.0,2,    6.2004,2,   34.2857,2,     275.5,2,    0.0000, -999.0000,9
     376.0,2,    6.1973,2,   34.2853,2,     275.5,2,    0.0000, -999.0000,9
     377.0,2,    6.1951,2,   34.2851,2,     275.6,2,    0.0000, -999.0000,9
     378.0,2,    6.1937,2,   34.2848,2,     275.7,2,    0.0000, -999.0000,9
     379.0,2,    6.1918,2,   34.2846,2,     275.7,2,    0.0000, -999.0000,9
     380.0,2,    6.1905,2,   34.2847,2,     275.7,2,    0.0000, -999.0000,9
     381.0,2,    6.1895,2,   34.2844,2,     275.8,2,    0.0000, -999.0000,9
     382.0,2,    6.1881,2,   34.2842,2,     275.7,2,    0.0000, -999.0000,9
     383.0,2,    6.1860,2,   34.2841,2,     275.8,2,    0.0000, -999.0000,9
     384.0,2,    6.1819,2,   34.2836,2,     275.8,2,    0.0000, -999.0000,9
     385.0,2,    6.1807,2,   34.2835,2,     275.8,2,    0.0000, -999.0000,9
     386.0,2,    6.1787,2,   34.2833,2,     275.7,2,    0.0000, -999.0000,9
     387.0,2,    6.1766,2,   34.2830,2,     275.7,2,    0.0000, -999.0000,9
     388.0,2,    6.1706,2,   34.2823,2,     275.7,2,    0.0000, -999.0000,9
     389.0,2,    6.1651,2,   34.2816,2,     275.6,2,    0.0000, -999.0000,9
     390.0,2,    6.1587,2,   34.2810,2,     275.7,2,    0.0000, -999.0000,9
     391.0,2,    6.1534,2,   34.2805,2,     275.7,2,    0.0000, -999.0000,9
     392.0,2,    6.1517,2,   34.2803,2,     275.8,2,    0.0000, -999.0000,9
     393.0,2,    6.1531,2,   34.2806,2,     275.8,2,    0.0000, -999.0000,9
     394.0,2,    6.1531,2,   34.2807,2,     275.8,2,    0.0000, -999.0000,9
     395.0,2,    6.1522,2,   34.2806,2,     275.7,2,    0.0000, -999.0000,9
     396.0,2,    6.1513,2,   34.2803,2,     275.6,2,    0.0000, -999.0000,9
     397.0,2,    6.1489,2,   34.2802,2,     275.5,2,    0.0000, -999.0000,9
     398.0,2,    6.1419,2,   34.2796,2,     275.4,2,    0.0000, -999.0000,9
     399.0,2,    6.1338,2,   34.2786,2,     275.4,2,    0.0000, -999.0000,9
     400.0,2,    6.1306,2,   34.2784,2,     275.4,2,    0.0000, -999.0000,9
     401.0,2,    6.1341,2,   34.2792,2,     275.2,2,    0.0000, -999.0000,9
     402.0,2,    6.1369,2,   34.2797,2,     275.1,2,    0.0000, -999.0000,9
     403.0,2,    6.1365,2,   34.2798,2,     275.0,2,    0.0000, -999.0000,9
     404.0,2,    6.1358,2,   34.2796,2,     274.8,2,    0.0000, -999.0000,9
     405.0,2,    6.1351,2,   34.2798,2,     274.5,2,    0.0000, -999.0000,9
     406.0,2,    6.1356,2,   34.2800,2,     274.6,2,    0.0000, -999.0000,9
     407.0,2,    6.1350,2,   34.2801,2,     274.7,2,    0.0000, -999.0000,9
     408.0,2,    6.1336,2,   34.2798,2,     274.8,2,    0.0000, -999.0000,9
     409.0,2,    6.1324,2,   34.2797,2,     274.8,2,    0.0000, -999.0000,9
     410.0,2,    6.1315,2,   34.2797,2,     274.7,2,    0.0000, -999.0000,9
     411.0,2,    6.1305,2,   34.2796,2,     274.6,2,    0.0000, -999.0000,9
     412.0,2,    6.1255,2,   34.2789,2,     274.7,2,    0.0000, -999.0000,9
     413.0,2,    6.1155,2,   34.2774,2,     274.8,2,    0.0000, -999.0000,9
     414.0,2,    6.1044,2,   34.2756,2,     274.9,2,    0.0000, -999.0000,9
     415.0,2,    6.1031,2,   34.2752,2,     275.0,2,    0.0000, -999.0000,9
     416.0,2,    6.1087,2,   34.2767,2,     275.2,2,    0.0000, -999.0000,9
     417.0,2,    6.1077,2,   34.2772,2,     275.2,2,    0.0000, -999.0000,9
     418.0,2,    6.1064,2,   34.2772,2,     275.2,2,    0.0000, -999.0000,9
     419.0,2,    6.1046,2,   34.2772,2,     275.0,2,    0.0000, -999.0000,9
     420.0,2,    6.1019,2,   34.2768,2,     274.8,2,    0.0000, -999.0000,9
     421.0,2,    6.0970,2,   34.2763,2,     274.6,2,    0.0000, -999.0000,9
     422.0,2,    6.0908,2,   34.2757,2,     274.6,2,    0.0000, -999.0000,9
     423.0,2,    6.0887,2,   34.2758,2,     274.5,2,    0.0000, -999.0000,9
     424.0,2,    6.0883,2,   34.2752,2,     274.2,2,    0.0000, -999.0000,9
     425.0,2,    6.0974,2,   34.2763,2,     273.9,2,    0.0000, -999.0000,9
     426.0,2,    6.0796,2,   34.2749,2,     274.0,2,    0.0000, -999.0000,9
     427.0,2,    6.0781,2,   34.2746,2,     274.0,2,    0.0000, -999.0000,9
     428.0,2,    6.0755,2,   34.2743,2,     274.0,2,    0.0000, -999.0000,9
     429.0,2,    6.0725,2,   34.2741,2,     274.1,2,    0.0000, -999.0000,9
     430.0,2,    6.0713,2,   34.2737,2,     274.1,2,    0.0000, -999.0000,9
     431.0,2,    6.0693,2,   34.2733,2,     274.2,2,    0.0000, -999.0000,9
     432.0,2,    6.0663,2,   34.2730,2,     274.2,2,    0.0000, -999.0000,9
     433.0,2,    6.0640,2,   34.2724,2,     274.2,2,    0.0000, -999.0000,9
     434.0,2,    6.0634,2,   34.2724,2,     274.2,2,    0.0000, -999.0000,9
     435.0,2,    6.0616,2,   34.2721,2,     274.3,2,    0.0000, -999.0000,9
     436.0,2,    6.0586,2,   34.2719,2,     274.3,2,    0.0000, -999.0000,9
     437.0,2,    6.0513,2,   34.2712,2,     274.3,2,    0.0000, -999.0000,9
     438.0,2,    6.0348,2,   34.2689,2,     274.3,2,    0.0000, -999.0000,9
     439.0,2,    6.0320,2,   34.2685,2,     274.3,2,    0.0000, -999.0000,9
     440.0,2,    6.0321,2,   34.2686,2,     274.3,2,    0.0000, -999.0000,9
     441.0,2,    6.0292,2,   34.2684,2,     274.4,2,    0.0000, -999.0000,9
     442.0,2,    6.0325,2,   34.2690,2,     274.5,2,    0.0000, -999.0000,9
     443.0,2,    6.0343,2,   34.2690,2,     274.5,2,    0.0000, -999.0000,9
     444.0,2,    6.0343,2,   34.2692,2,     274.4,2,    0.0000, -999.0000,9
     445.0,2,    6.0309,2,   34.2692,2,     274.3,2,    0.0000, -999.0000,9
     446.0,2,    6.0305,2,   34.2690,2,     274.2,2,    0.0000, -999.0000,9
     447.0,2,    6.0177,2,   34.2672,2,     274.3,2,    0.0000, -999.0000,9
     448.0,2,    6.0107,2,   34.2662,2,     274.3,2,    0.0000, -999.0000,9
     449.0,2,    5.9923,2,   34.2640,2,     274.5,2,    0.0000, -999.0000,9
     450.0,2,    5.9898,2,   34.2632,2,     274.8,2,    0.0000, -999.0000,9
     451.0,2,    5.9883,2,   34.2628,2,     275.1,2,    0.0000, -999.0000,9
     452.0,2,    5.9944,2,   34.2635,2,     275.7,2,    0.0000, -999.0000,9
     453.0,2,    5.9809,2,   34.2621,2,     276.3,2,    0.0000, -999.0000,9
     454.0,2,    5.9761,2,   34.2618,2,     276.2,2,    0.0000, -999.0000,9
     455.0,2,    5.9710,2,   34.2610,2,     276.2,2,    0.0000, -999.0000,9
     456.0,2,    5.9646,2,   34.2602,2,     276.1,2,    0.0000, -999.0000,9
     457.0,2,    5.9589,2,   34.2596,2,     276.1,2,    0.0000, -999.0000,9
     458.0,2,    5.9547,2,   34.2591,2,     276.2,2,    0.0000, -999.0000,9
     459.0,2,    5.9505,2,   34.2584,2,     276.3,2,    0.0000, -999.0000,9
     460.0,2,    5.9485,2,   34.2583,2,     276.4,2,    0.0000, -999.0000,9
     461.0,2,    5.9448,2,   34.2580,2,     276.4,2,    0.0000, -999.0000,9
     462.0,2,    5.9375,2,   34.2573,2,     276.4,2,    0.0000, -999.0000,9
     463.0,2,    5.9350,2,   34.2575,2,     276.3,2,    0.0000, -999.0000,9
     464.0,2,    5.9358,2,   34.2580,2,     276.2,2,    0.0000, -999.0000,9
     465.0,2,    5.9389,2,   34.2586,2,     276.1,2,    0.0000, -999.0000,9
     466.0,2,    5.9414,2,   34.2588,2,     276.0,2,    0.0000, -999.0000,9
     467.0,2,    5.9403,2,   34.2589,2,     276.0,2,    0.0000, -999.0000,9
     468.0,2,    5.9333,2,   34.2576,2,     276.0,2,    0.0000, -999.0000,9
     469.0,2,    5.9249,2,   34.2566,2,     275.9,2,    0.0000, -999.0000,9
     470.0,2,    5.9240,2,   34.2566,2,     275.9,2,    0.0000, -999.0000,9
     471.0,2,    5.9226,2,   34.2569,2,     276.0,2,    0.0000, -999.0000,9
     472.0,2,    5.9200,2,   34.2567,2,     276.1,2,    0.0000, -999.0000,9
     473.0,2,    5.9165,2,   34.2563,2,     276.1,2,    0.0000, -999.0000,9
     474.0,2,    5.9128,2,   34.2558,2,     276.0,2,    0.0000, -999.0000,9
     475.0,2,    5.9092,2,   34.2553,2,     276.0,2,    0.0000, -999.0000,9
     476.0,2,    5.9045,2,   34.2550,2,     276.0,2,    0.0000, -999.0000,9
     477.0,2,    5.9043,2,   34.2552,2,     276.0,2,    0.0000, -999.0000,9
     478.0,2,    5.9102,2,   34.2565,2,     275.7,2,    0.0000, -999.0000,9
     479.0,2,    5.9185,2,   34.2584,2,     275.3,2,    0.0000, -999.0000,9
     480.0,2,    5.9240,2,   34.2595,2,     275.0,2,    0.0000, -999.0000,9
     481.0,2,    5.9198,2,   34.2591,2,     274.5,2,    0.0000, -999.0000,9
     482.0,2,    5.9161,2,   34.2588,2,     273.8,2,    0.0000, -999.0000,9
     483.0,2,    5.9028,2,   34.2568,2,     273.6,2,    0.0000, -999.0000,9
     484.0,2,    5.8974,2,   34.2560,2,     273.5,2,    0.0000, -999.0000,9
     485.0,2,    5.8922,2,   34.2552,2,     273.6,2,    0.0000, -999.0000,9
     486.0,2,    5.8903,2,   34.2547,2,     274.0,2,    0.0000, -999.0000,9
     487.0,2,    5.8845,2,   34.2543,2,     274.5,2,    0.0000, -999.0000,9
     488.0,2,    5.8743,2,   34.2528,2,     275.0,2,    0.0000, -999.0000,9
     489.0,2,    5.8760,2,   34.2531,2,     275.4,2,    0.0000, -999.0000,9
     490.0,2,    5.8749,2,   34.2533,2,     275.6,2,    0.0000, -999.0000,9
     491.0,2,    5.8713,2,   34.2531,2,     275.6,2,    0.0000, -999.0000,9
     492.0,2,    5.8709,2,   34.2531,2,     275.4,2,    0.0000, -999.0000,9
     493.0,2,    5.8716,2,   34.2534,2,     275.1,2,    0.0000, -999.0000,9
     494.0,2,    5.8711,2,   34.2536,2,     274.8,2,    0.0000, -999.0000,9
     495.0,2,    5.8643,2,   34.2529,2,     274.8,2,    0.0000, -999.0000,9
     496.0,2,    5.8584,2,   34.2522,2,     275.0,2,    0.0000, -999.0000,9
     497.0,2,    5.8576,2,   34.2520,2,     275.0,2,    0.0000, -999.0000,9
     498.0,2,    5.8559,2,   34.2516,2,     275.0,2,    0.0000, -999.0000,9
     499.0,2,    5.8494,2,   34.2506,2,     274.9,2,    0.0000, -999.0000,9
     500.0,2,    5.8471,2,   34.2505,2,     274.9,2,    0.0000, -999.0000,9
     501.0,2,    5.8434,2,   34.2504,2,     274.9,2,    0.0000, -999.0000,9
     502.0,2,    5.8419,2,   34.2502,2,     274.7,2,    0.0000, -999.0000,9
     503.0,2,    5.8376,2,   34.2502,2,     274.7,2,    0.0000, -999.0000,9
     504.0,2,    5.8374,2,   34.2500,2,     274.7,2,    0.0000, -999.0000,9
     505.0,2,    5.8362,2,   34.2501,2,     274.7,2,    0.0000, -999.0000,9
     506.0,2,    5.8384,2,   34.2500,2,     274.5,2,    0.0000, -999.0000,9
     507.0,2,    5.8396,2,   34.2514,2,     274.3,2,    0.0000, -999.0000,9
     508.0,2,    5.8393,2,   34.2516,2,     274.4,2,    0.0000, -999.0000,9
     509.0,2,    5.8433,2,   34.2522,2,     274.2,2,    0.0000, -999.0000,9
     510.0,2,    5.8511,2,   34.2541,2,     274.2,2,    0.0000, -999.0000,9
     511.0,2,    5.8504,2,   34.2545,2,     274.0,2,    0.0000, -999.0000,9
     512.0,2,    5.8492,2,   34.2543,2,     273.7,2,    0.0000, -999.0000,9
     513.0,2,    5.8471,2,   34.2543,2,     273.3,2,    0.0000, -999.0000,9
     514.0,2,    5.8424,2,   34.2537,2,     272.6,2,    0.0000, -999.0000,9
     515.0,2,    5.8399,2,   34.2534,2,     271.6,2,    0.0000, -999.0000,9
     516.0,2,    5.8377,2,   34.2533,2,     271.7,2,    0.0000, -999.0000,9
     517.0,2,    5.8358,2,   34.2534,2,     271.8,2,    0.0000, -999.0000,9
     518.0,2,    5.8362,2,   34.2535,2,     271.9,2,    0.0000, -999.0000,9
     519.0,2,    5.8390,2,   34.2544,2,     271.7,2,    0.0000, -999.0000,9
     520.0,2,    5.8390,2,   34.2550,2,     271.4,2,    0.0000, -999.0000,9
     521.0,2,    5.8412,2,   34.2557,2,     271.0,2,    0.0000, -999.0000,9
     522.0,2,    5.8418,2,   34.2562,2,     270.4,2,    0.0000, -999.0000,9
     523.0,2,    5.8414,2,   34.2564,2,     269.8,2,    0.0000, -999.0000,9
     524.0,2,    5.8414,2,   34.2564,2,     269.3,2,    0.0000, -999.0000,9
     525.0,2,    5.8408,2,   34.2562,2,     268.7,2,    0.0000, -999.0000,9
     526.0,2,    5.8402,2,   34.2563,2,     267.5,2,    0.0000, -999.0000,9
     527.0,2,    5.8353,2,   34.2560,2,     267.8,2,    0.0000, -999.0000,9
     528.0,2,    5.8265,2,   34.2554,2,     268.0,2,    0.0000, -999.0000,9
     529.0,2,    5.8234,2,   34.2548,2,     268.0,2,    0.0000, -999.0000,9
     530.0,2,    5.8208,2,   34.2546,2,     267.9,2,    0.0000, -999.0000,9
     531.0,2,    5.8197,2,   34.2549,2,     267.8,2,    0.0000, -999.0000,9
     532.0,2,    5.8162,2,   34.2545,2,     267.9,2,    0.0000, -999.0000,9
     533.0,2,    5.8140,2,   34.2544,2,     268.0,2,    0.0000, -999.0000,9
     534.0,2,    5.8154,2,   34.2544,2,     267.9,2,    0.0000, -999.0000,9
     535.0,2,    5.8227,2,   34.2546,2,     267.3,2,    0.0000, -999.0000,9
     536.0,2,    5.8184,2,   34.2562,2,     267.4,2,    0.0000, -999.0000,9
     537.0,2,    5.8191,2,   34.2569,2,     267.3,2,    0.0000, -999.0000,9
     538.0,2,    5.8175,2,   34.2566,2,     267.0,2,    0.0000, -999.0000,9
     539.0,2,    5.8111,2,   34.2561,2,     266.7,2,    0.0000, -999.0000,9
     540.0,2,    5.8073,2,   34.2558,2,     266.2,2,    0.0000, -999.0000,9
     541.0,2,    5.8067,2,   34.2559,2,     265.8,2,    0.0000, -999.0000,9
     542.0,2,    5.8008,2,   34.2551,2,     265.5,2,    0.0000, -999.0000,9
     543.0,2,    5.7973,2,   34.2548,2,     265.3,2,    0.0000, -999.0000,9
     544.0,2,    5.7924,2,   34.2542,2,     265.5,2,    0.0000, -999.0000,9
     545.0,2,    5.7858,2,   34.2535,2,     265.8,2,    0.0000, -999.0000,9
     546.0,2,    5.7831,2,   34.2535,2,     266.1,2,    0.0000, -999.0000,9
     547.0,2,    5.7848,2,   34.2543,2,     266.2,2,    0.0000, -999.0000,9
     548.0,2,    5.7764,2,   34.2534,2,     266.3,2,    0.0000, -999.0000,9
     549.0,2,    5.7702,2,   34.2528,2,     266.2,2,    0.0000, -999.0000,9
