CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 6
CASTNO = 1
DATE = 20071218
TIME = 1910
LATITUDE = 21.4147
LONGITUDE = -109.9983
DEPTH =   3162
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   10.6146,2,   34.6442,2,       4.1,2,    0.0000, -999.0000,9
     262.0,2,   10.6049,2,   34.6430,2,       4.4,2,    0.0000, -999.0000,9
     263.0,2,   10.5962,2,   34.6422,2,       4.7,2,    0.0000, -999.0000,9
     264.0,2,   10.5700,2,   34.6387,2,       5.0,2,    0.0000, -999.0000,9
     265.0,2,   10.5558,2,   34.6372,2,       5.1,2,    0.0000, -999.0000,9
     266.0,2,   10.5525,2,   34.6402,2,       5.0,2,    0.0000, -999.0000,9
     267.0,2,   10.5438,2,   34.6421,2,       4.9,2,    0.0000, -999.0000,9
     268.0,2,   10.5267,2,   34.6412,2,       4.7,2,    0.0000, -999.0000,9
     269.0,2,   10.5196,2,   34.6408,2,       4.5,2,    0.0000, -999.0000,9
     270.0,2,   10.5182,2,   34.6410,2,       4.4,2,    0.0000, -999.0000,9
     271.0,2,   10.5168,2,   34.6413,2,       4.4,2,    0.0000, -999.0000,9
     272.0,2,   10.5120,2,   34.6408,2,       4.4,2,    0.0000, -999.0000,9
     273.0,2,   10.5074,2,   34.6401,2,       4.4,2,    0.0000, -999.0000,9
     274.0,2,   10.5066,2,   34.6401,2,       4.5,2,    0.0000, -999.0000,9
     275.0,2,   10.5055,2,   34.6401,2,       4.5,2,    0.0000, -999.0000,9
     276.0,2,   10.5042,2,   34.6403,2,       4.4,2,    0.0000, -999.0000,9
     277.0,2,   10.5036,2,   34.6401,2,       4.5,2,    0.0000, -999.0000,9
     278.0,2,   10.4927,2,   34.6408,2,       4.6,2,    0.0000, -999.0000,9
     279.0,2,   10.4710,2,   34.6398,2,       4.7,2,    0.0000, -999.0000,9
     280.0,2,   10.4510,2,   34.6363,2,       4.9,2,    0.0000, -999.0000,9
     281.0,2,   10.4311,2,   34.6327,2,       5.0,2,    0.0000, -999.0000,9
     282.0,2,   10.4111,2,   34.6292,2,       5.1,2,    0.0000, -999.0000,9
     283.0,2,   10.4096,2,   34.6287,2,       5.2,2,    0.0000, -999.0000,9
     284.0,2,   10.4105,2,   34.6318,2,       5.0,2,    0.0000, -999.0000,9
     285.0,2,   10.4110,2,   34.6327,2,       4.8,2,    0.0000, -999.0000,9
     286.0,2,   10.3978,2,   34.6391,2,       4.5,2,    0.0000, -999.0000,9
     287.0,2,   10.3860,2,   34.6395,2,       4.1,2,    0.0000, -999.0000,9
     288.0,2,   10.3814,2,   34.6407,2,       3.7,2,    0.0000, -999.0000,9
     289.0,2,   10.3758,2,   34.6421,2,       3.6,2,    0.0000, -999.0000,9
     290.0,2,   10.3736,2,   34.6433,2,       3.5,2,    0.0000, -999.0000,9
     291.0,2,   10.3564,2,   34.6494,2,       3.5,2,    0.0000, -999.0000,9
     292.0,2,   10.3059,2,   34.6463,2,       3.6,2,    0.0000, -999.0000,9
     293.0,2,   10.2845,2,   34.6428,2,       3.6,2,    0.0000, -999.0000,9
     294.0,2,   10.2631,2,   34.6392,2,       3.7,2,    0.0000, -999.0000,9
     295.0,2,   10.2417,2,   34.6356,2,       3.8,2,    0.0000, -999.0000,9
     296.0,2,   10.2328,2,   34.6344,2,       3.9,2,    0.0000, -999.0000,9
     297.0,2,   10.2205,2,   34.6344,2,       4.0,2,    0.0000, -999.0000,9
     298.0,2,   10.1910,2,   34.6334,2,       4.1,2,    0.0000, -999.0000,9
     299.0,2,   10.1711,2,   34.6306,2,       4.1,2,    0.0000, -999.0000,9
     300.0,2,   10.1570,2,   34.6280,2,       4.2,2,    0.0000, -999.0000,9
     301.0,2,   10.1428,2,   34.6279,2,       4.2,2,    0.0000, -999.0000,9
     302.0,2,   10.1281,2,   34.6258,2,       4.2,2,    0.0000, -999.0000,9
     303.0,2,   10.1151,2,   34.6246,2,       4.2,2,    0.0000, -999.0000,9
     304.0,2,   10.1034,2,   34.6236,2,       4.2,2,    0.0000, -999.0000,9
     305.0,2,   10.0926,2,   34.6232,2,       4.3,2,    0.0000, -999.0000,9
     306.0,2,   10.0700,2,   34.6210,2,       4.3,2,    0.0000, -999.0000,9
     307.0,2,   10.0475,2,   34.6187,2,       4.3,2,    0.0000, -999.0000,9
     308.0,2,   10.0249,2,   34.6164,2,       4.4,2,    0.0000, -999.0000,9
     309.0,2,   10.0248,2,   34.6164,2,       4.4,2,    0.0000, -999.0000,9
     310.0,2,   10.0253,2,   34.6164,2,       4.4,2,    0.0000, -999.0000,9
     311.0,2,   10.0257,2,   34.6164,2,       4.4,2,    0.0000, -999.0000,9
     312.0,2,   10.0243,2,   34.6171,2,       4.4,2,    0.0000, -999.0000,9
     313.0,2,   10.0062,2,   34.6191,2,       4.3,2,    0.0000, -999.0000,9
     314.0,2,    9.9817,2,   34.6165,2,       4.3,2,    0.0000, -999.0000,9
     315.0,2,    9.9700,2,   34.6149,2,       4.3,2,    0.0000, -999.0000,9
     316.0,2,    9.9645,2,   34.6136,2,       4.3,2,    0.0000, -999.0000,9
     317.0,2,    9.9564,2,   34.6147,2,       4.2,2,    0.0000, -999.0000,9
     318.0,2,    9.9437,2,   34.6136,2,       4.1,2,    0.0000, -999.0000,9
     319.0,2,    9.9410,2,   34.6130,2,       4.1,2,    0.0000, -999.0000,9
     320.0,2,    9.9409,2,   34.6128,2,       3.9,2,    0.0000, -999.0000,9
     321.0,2,    9.9408,2,   34.6127,2,       3.9,2,    0.0000, -999.0000,9
     322.0,2,    9.9409,2,   34.6125,2,       3.8,2,    0.0000, -999.0000,9
     323.0,2,    9.9413,2,   34.6124,2,       3.9,2,    0.0000, -999.0000,9
     324.0,2,    9.9307,2,   34.6144,2,       3.9,2,    0.0000, -999.0000,9
     325.0,2,    9.9086,2,   34.6139,2,       3.9,2,    0.0000, -999.0000,9
     326.0,2,    9.8749,2,   34.6136,2,       3.9,2,    0.0000, -999.0000,9
     327.0,2,    9.8656,2,   34.6107,2,       3.8,2,    0.0000, -999.0000,9
     328.0,2,    9.8593,2,   34.6104,2,       3.8,2,    0.0000, -999.0000,9
     329.0,2,    9.8348,2,   34.6119,2,       3.7,2,    0.0000, -999.0000,9
     330.0,2,    9.7987,2,   34.6096,2,       3.7,2,    0.0000, -999.0000,9
     331.0,2,    9.7905,2,   34.6071,2,       3.7,2,    0.0000, -999.0000,9
     332.0,2,    9.7848,2,   34.6064,2,       3.8,2,    0.0000, -999.0000,9
     333.0,2,    9.7778,2,   34.6059,2,       3.9,2,    0.0000, -999.0000,9
     334.0,2,    9.7696,2,   34.6049,2,       4.0,2,    0.0000, -999.0000,9
     335.0,2,    9.7584,2,   34.6024,2,       4.1,2,    0.0000, -999.0000,9
     336.0,2,    9.7469,2,   34.6014,2,       4.2,2,    0.0000, -999.0000,9
     337.0,2,    9.7343,2,   34.6003,2,       4.2,2,    0.0000, -999.0000,9
     338.0,2,    9.7191,2,   34.5996,2,       4.2,2,    0.0000, -999.0000,9
     339.0,2,    9.7084,2,   34.5990,2,       4.2,2,    0.0000, -999.0000,9
     340.0,2,    9.6967,2,   34.5987,2,       4.2,2,    0.0000, -999.0000,9
     341.0,2,    9.6904,2,   34.5983,2,       4.2,2,    0.0000, -999.0000,9
     342.0,2,    9.6845,2,   34.5979,2,       4.2,2,    0.0000, -999.0000,9
     343.0,2,    9.6737,2,   34.5968,2,       4.2,2,    0.0000, -999.0000,9
     344.0,2,    9.6687,2,   34.5963,2,       4.2,2,    0.0000, -999.0000,9
     345.0,2,    9.6619,2,   34.5958,2,       4.3,2,    0.0000, -999.0000,9
     346.0,2,    9.6472,2,   34.5942,2,       4.3,2,    0.0000, -999.0000,9
     347.0,2,    9.6388,2,   34.5935,2,       4.3,2,    0.0000, -999.0000,9
     348.0,2,    9.6351,2,   34.5931,2,       4.3,2,    0.0000, -999.0000,9
     349.0,2,    9.6318,2,   34.5928,2,       4.2,2,    0.0000, -999.0000,9
     350.0,2,    9.6262,2,   34.5943,2,       4.2,2,    0.0000, -999.0000,9
     351.0,2,    9.6072,2,   34.5976,2,       4.2,2,    0.0000, -999.0000,9
     352.0,2,    9.5671,2,   34.5957,2,       4.2,2,    0.0000, -999.0000,9
     353.0,2,    9.5515,2,   34.5909,2,       4.3,2,    0.0000, -999.0000,9
     354.0,2,    9.5413,2,   34.5906,2,       4.3,2,    0.0000, -999.0000,9
     355.0,2,    9.5288,2,   34.5886,2,       4.4,2,    0.0000, -999.0000,9
     356.0,2,    9.5202,2,   34.5880,2,       4.4,2,    0.0000, -999.0000,9
     357.0,2,    9.5016,2,   34.5876,2,       4.5,2,    0.0000, -999.0000,9
     358.0,2,    9.4881,2,   34.5856,2,       4.6,2,    0.0000, -999.0000,9
     359.0,2,    9.4682,2,   34.5852,2,       4.6,2,    0.0000, -999.0000,9
     360.0,2,    9.4518,2,   34.5827,2,       4.6,2,    0.0000, -999.0000,9
     361.0,2,    9.4402,2,   34.5810,2,       4.6,2,    0.0000, -999.0000,9
     362.0,2,    9.4353,2,   34.5807,2,       4.6,2,    0.0000, -999.0000,9
     363.0,2,    9.4285,2,   34.5806,2,       4.6,2,    0.0000, -999.0000,9
     364.0,2,    9.4271,2,   34.5800,2,       4.6,2,    0.0000, -999.0000,9
     365.0,2,    9.4288,2,   34.5837,2,       4.6,2,    0.0000, -999.0000,9
     366.0,2,    9.4108,2,   34.5824,2,       4.6,2,    0.0000, -999.0000,9
     367.0,2,    9.3929,2,   34.5810,2,       4.5,2,    0.0000, -999.0000,9
     368.0,2,    9.3749,2,   34.5797,2,       4.5,2,    0.0000, -999.0000,9
     369.0,2,    9.3652,2,   34.5796,2,       4.6,2,    0.0000, -999.0000,9
     370.0,2,    9.3441,2,   34.5788,2,       4.8,2,    0.0000, -999.0000,9
     371.0,2,    9.3188,2,   34.5774,2,       5.1,2,    0.0000, -999.0000,9
     372.0,2,    9.2936,2,   34.5760,2,       5.2,2,    0.0000, -999.0000,9
     373.0,2,    9.2683,2,   34.5746,2,       5.5,2,    0.0000, -999.0000,9
     374.0,2,    9.2431,2,   34.5732,2,       5.6,2,    0.0000, -999.0000,9
     375.0,2,    9.2178,2,   34.5718,2,       5.6,2,    0.0000, -999.0000,9
     376.0,2,    9.1692,2,   34.5622,2,       5.3,2,    0.0000, -999.0000,9
     377.0,2,    9.1472,2,   34.5631,2,       5.1,2,    0.0000, -999.0000,9
     378.0,2,    9.1247,2,   34.5571,2,       5.1,2,    0.0000, -999.0000,9
     379.0,2,    9.1300,2,   34.5620,2,       5.2,2,    0.0000, -999.0000,9
     380.0,2,    9.1183,2,   34.5646,2,       5.2,2,    0.0000, -999.0000,9
     381.0,2,    9.0958,2,   34.5692,2,       5.0,2,    0.0000, -999.0000,9
     382.0,2,    9.0753,2,   34.5660,2,       4.8,2,    0.0000, -999.0000,9
     383.0,2,    9.0547,2,   34.5628,2,       4.7,2,    0.0000, -999.0000,9
     384.0,2,    9.0342,2,   34.5595,2,       4.7,2,    0.0000, -999.0000,9
     385.0,2,    9.0220,2,   34.5572,2,       4.7,2,    0.0000, -999.0000,9
     386.0,2,    9.0135,2,   34.5561,2,       4.9,2,    0.0000, -999.0000,9
     387.0,2,    9.0066,2,   34.5553,2,       5.0,2,    0.0000, -999.0000,9
     388.0,2,    8.9847,2,   34.5564,2,       5.1,2,    0.0000, -999.0000,9
     389.0,2,    8.9421,2,   34.5550,2,       5.2,2,    0.0000, -999.0000,9
     390.0,2,    8.9121,2,   34.5490,2,       5.3,2,    0.0000, -999.0000,9
     391.0,2,    8.8994,2,   34.5460,2,       5.4,2,    0.0000, -999.0000,9
     392.0,2,    8.8907,2,   34.5443,2,       5.5,2,    0.0000, -999.0000,9
     393.0,2,    8.8824,2,   34.5417,2,       5.6,2,    0.0000, -999.0000,9
     394.0,2,    8.8774,2,   34.5415,2,       5.6,2,    0.0000, -999.0000,9
     395.0,2,    8.8697,2,   34.5406,2,       5.6,2,    0.0000, -999.0000,9
     396.0,2,    8.8311,2,   34.5368,2,       5.6,2,    0.0000, -999.0000,9
     397.0,2,    8.7896,2,   34.5326,2,       5.6,2,    0.0000, -999.0000,9
     398.0,2,    8.7470,2,   34.5283,2,       5.7,2,    0.0000, -999.0000,9
     399.0,2,    8.7406,2,   34.5276,2,       5.8,2,    0.0000, -999.0000,9
     400.0,2,    8.7365,2,   34.5277,2,       5.8,2,    0.0000, -999.0000,9
     401.0,2,    8.7287,2,   34.5271,2,       5.9,2,    0.0000, -999.0000,9
     402.0,2,    8.7205,2,   34.5264,2,       5.9,2,    0.0000, -999.0000,9
     403.0,2,    8.7209,2,   34.5266,2,       5.9,2,    0.0000, -999.0000,9
     404.0,2,    8.7151,2,   34.5260,2,       5.8,2,    0.0000, -999.0000,9
     405.0,2,    8.6993,2,   34.5245,2,       5.8,2,    0.0000, -999.0000,9
     406.0,2,    8.6709,2,   34.5217,2,       5.9,2,    0.0000, -999.0000,9
     407.0,2,    8.6687,2,   34.5215,2,       5.9,2,    0.0000, -999.0000,9
     408.0,2,    8.6645,2,   34.5211,2,       6.0,2,    0.0000, -999.0000,9
     409.0,2,    8.6627,2,   34.5211,2,       6.0,2,    0.0000, -999.0000,9
     410.0,2,    8.6616,2,   34.5210,2,       6.0,2,    0.0000, -999.0000,9
     411.0,2,    8.6526,2,   34.5201,2,       6.0,2,    0.0000, -999.0000,9
     412.0,2,    8.5993,2,   34.5167,2,       6.0,2,    0.0000, -999.0000,9
     413.0,2,    8.5620,2,   34.5140,2,       6.1,2,    0.0000, -999.0000,9
     414.0,2,    8.5400,2,   34.5122,2,       6.1,2,    0.0000, -999.0000,9
     415.0,2,    8.5334,2,   34.5116,2,       6.1,2,    0.0000, -999.0000,9
     416.0,2,    8.5007,2,   34.5110,2,       6.1,2,    0.0000, -999.0000,9
     417.0,2,    8.4838,2,   34.5116,2,       6.0,2,    0.0000, -999.0000,9
     418.0,2,    8.4815,2,   34.5120,2,       5.9,2,    0.0000, -999.0000,9
     419.0,2,    8.4594,2,   34.5113,2,       5.8,2,    0.0000, -999.0000,9
     420.0,2,    8.4378,2,   34.5101,2,       5.7,2,    0.0000, -999.0000,9
     421.0,2,    8.4182,2,   34.5098,2,       5.7,2,    0.0000, -999.0000,9
     422.0,2,    8.4094,2,   34.5098,2,       5.7,2,    0.0000, -999.0000,9
     423.0,2,    8.3999,2,   34.5099,2,       5.6,2,    0.0000, -999.0000,9
     424.0,2,    8.3922,2,   34.5098,2,       5.6,2,    0.0000, -999.0000,9
     425.0,2,    8.3735,2,   34.5098,2,       5.6,2,    0.0000, -999.0000,9
     426.0,2,    8.3677,2,   34.5107,2,       5.5,2,    0.0000, -999.0000,9
     427.0,2,    8.3656,2,   34.5115,2,       5.5,2,    0.0000, -999.0000,9
     428.0,2,    8.3589,2,   34.5117,2,       5.5,2,    0.0000, -999.0000,9
     429.0,2,    8.3543,2,   34.5120,2,       5.5,2,    0.0000, -999.0000,9
     430.0,2,    8.3356,2,   34.5113,2,       5.5,2,    0.0000, -999.0000,9
     431.0,2,    8.3328,2,   34.5118,2,       5.5,2,    0.0000, -999.0000,9
     432.0,2,    8.3349,2,   34.5123,2,       5.5,2,    0.0000, -999.0000,9
     433.0,2,    8.3377,2,   34.5139,2,       5.5,2,    0.0000, -999.0000,9
     434.0,2,    8.3376,2,   34.5163,2,       5.5,2,    0.0000, -999.0000,9
     435.0,2,    8.3329,2,   34.5170,2,       5.4,2,    0.0000, -999.0000,9
     436.0,2,    8.3244,2,   34.5171,2,       5.2,2,    0.0000, -999.0000,9
     437.0,2,    8.3125,2,   34.5173,2,       5.1,2,    0.0000, -999.0000,9
     438.0,2,    8.3061,2,   34.5173,2,       5.1,2,    0.0000, -999.0000,9
     439.0,2,    8.2963,2,   34.5167,2,       5.1,2,    0.0000, -999.0000,9
     440.0,2,    8.2836,2,   34.5160,2,       5.2,2,    0.0000, -999.0000,9
     441.0,2,    8.2761,2,   34.5158,2,       5.3,2,    0.0000, -999.0000,9
     442.0,2,    8.2667,2,   34.5152,2,       5.3,2,    0.0000, -999.0000,9
     443.0,2,    8.2455,2,   34.5134,2,       5.4,2,    0.0000, -999.0000,9
     444.0,2,    8.2229,2,   34.5118,2,       5.4,2,    0.0000, -999.0000,9
     445.0,2,    8.2090,2,   34.5109,2,       5.4,2,    0.0000, -999.0000,9
     446.0,2,    8.1950,2,   34.5100,2,       5.4,2,    0.0000, -999.0000,9
     447.0,2,    8.1777,2,   34.5090,2,       5.4,2,    0.0000, -999.0000,9
     448.0,2,    8.1657,2,   34.5134,2,       5.3,2,    0.0000, -999.0000,9
     449.0,2,    8.1584,2,   34.5180,2,       5.2,2,    0.0000, -999.0000,9
     450.0,2,    8.1339,2,   34.5170,2,       5.0,2,    0.0000, -999.0000,9
     451.0,2,    8.1293,2,   34.5166,2,       4.9,2,    0.0000, -999.0000,9
     452.0,2,    8.1281,2,   34.5164,2,       4.7,2,    0.0000, -999.0000,9
     453.0,2,    8.1254,2,   34.5163,2,       4.6,2,    0.0000, -999.0000,9
     454.0,2,    8.1163,2,   34.5157,2,       4.7,2,    0.0000, -999.0000,9
     455.0,2,    8.0832,2,   34.5133,2,       4.7,2,    0.0000, -999.0000,9
     456.0,2,    8.0558,2,   34.5106,2,       4.8,2,    0.0000, -999.0000,9
     457.0,2,    8.0484,2,   34.5102,2,       4.9,2,    0.0000, -999.0000,9
     458.0,2,    8.0398,2,   34.5099,2,       4.9,2,    0.0000, -999.0000,9
     459.0,2,    8.0332,2,   34.5107,2,       5.0,2,    0.0000, -999.0000,9
     460.0,2,    8.0252,2,   34.5104,2,       4.9,2,    0.0000, -999.0000,9
     461.0,2,    8.0255,2,   34.5118,2,       4.9,2,    0.0000, -999.0000,9
     462.0,2,    8.0326,2,   34.5152,2,       4.7,2,    0.0000, -999.0000,9
     463.0,2,    8.0348,2,   34.5219,2,       4.6,2,    0.0000, -999.0000,9
     464.0,2,    8.0281,2,   34.5252,2,       4.4,2,    0.0000, -999.0000,9
     465.0,2,    8.0137,2,   34.5256,2,       4.2,2,    0.0000, -999.0000,9
     466.0,2,    7.9952,2,   34.5257,2,       3.9,2,    0.0000, -999.0000,9
     467.0,2,    7.9730,2,   34.5259,2,       3.8,2,    0.0000, -999.0000,9
     468.0,2,    7.9663,2,   34.5259,2,       3.7,2,    0.0000, -999.0000,9
     469.0,2,    7.9629,2,   34.5259,2,       3.7,2,    0.0000, -999.0000,9
     470.0,2,    7.9625,2,   34.5259,2,       3.7,2,    0.0000, -999.0000,9
     471.0,2,    7.9599,2,   34.5260,2,       3.8,2,    0.0000, -999.0000,9
     472.0,2,    7.9532,2,   34.5256,2,       3.9,2,    0.0000, -999.0000,9
     473.0,2,    7.9446,2,   34.5253,2,       3.9,2,    0.0000, -999.0000,9
     474.0,2,    7.9317,2,   34.5248,2,       4.0,2,    0.0000, -999.0000,9
     475.0,2,    7.9252,2,   34.5245,2,       4.0,2,    0.0000, -999.0000,9
     476.0,2,    7.9209,2,   34.5244,2,       4.0,2,    0.0000, -999.0000,9
     477.0,2,    7.9129,2,   34.5243,2,       4.0,2,    0.0000, -999.0000,9
     478.0,2,    7.9077,2,   34.5244,2,       4.0,2,    0.0000, -999.0000,9
     479.0,2,    7.8986,2,   34.5242,2,       4.1,2,    0.0000, -999.0000,9
     480.0,2,    7.8898,2,   34.5240,2,       4.0,2,    0.0000, -999.0000,9
     481.0,2,    7.8819,2,   34.5238,2,       4.0,2,    0.0000, -999.0000,9
     482.0,2,    7.8690,2,   34.5235,2,       4.0,2,    0.0000, -999.0000,9
     483.0,2,    7.8363,2,   34.5222,2,       4.0,2,    0.0000, -999.0000,9
     484.0,2,    7.8245,2,   34.5219,2,       4.1,2,    0.0000, -999.0000,9
     485.0,2,    7.8117,2,   34.5213,2,       4.1,2,    0.0000, -999.0000,9
     486.0,2,    7.8019,2,   34.5208,2,       4.1,2,    0.0000, -999.0000,9
     487.0,2,    7.7979,2,   34.5203,2,       4.1,2,    0.0000, -999.0000,9
     488.0,2,    7.7928,2,   34.5200,2,       4.1,2,    0.0000, -999.0000,9
     489.0,2,    7.7884,2,   34.5197,2,       4.1,2,    0.0000, -999.0000,9
     490.0,2,    7.7838,2,   34.5199,2,       4.1,2,    0.0000, -999.0000,9
     491.0,2,    7.7758,2,   34.5193,2,       4.1,2,    0.0000, -999.0000,9
     492.0,2,    7.7633,2,   34.5178,2,       4.2,2,    0.0000, -999.0000,9
     493.0,2,    7.7357,2,   34.5156,2,       4.2,2,    0.0000, -999.0000,9
     494.0,2,    7.7217,2,   34.5148,2,       4.2,2,    0.0000, -999.0000,9
     495.0,2,    7.7159,2,   34.5144,2,       4.3,2,    0.0000, -999.0000,9
     496.0,2,    7.7104,2,   34.5138,2,       4.4,2,    0.0000, -999.0000,9
     497.0,2,    7.6987,2,   34.5132,2,       4.4,2,    0.0000, -999.0000,9
     498.0,2,    7.6895,2,   34.5134,2,       4.4,2,    0.0000, -999.0000,9
     499.0,2,    7.6835,2,   34.5136,2,       4.4,2,    0.0000, -999.0000,9
     500.0,2,    7.6788,2,   34.5136,2,       4.3,2,    0.0000, -999.0000,9
     501.0,2,    7.6771,2,   34.5139,2,       4.3,2,    0.0000, -999.0000,9
     502.0,2,    7.6788,2,   34.5145,2,       4.3,2,    0.0000, -999.0000,9
     503.0,2,    7.6741,2,   34.5146,2,       4.3,2,    0.0000, -999.0000,9
     504.0,2,    7.6607,2,   34.5134,2,       4.2,2,    0.0000, -999.0000,9
     505.0,2,    7.6518,2,   34.5163,2,       4.2,2,    0.0000, -999.0000,9
     506.0,2,    7.6488,2,   34.5167,2,       4.2,2,    0.0000, -999.0000,9
     507.0,2,    7.6387,2,   34.5159,2,       4.2,2,    0.0000, -999.0000,9
     508.0,2,    7.6242,2,   34.5154,2,       4.2,2,    0.0000, -999.0000,9
     509.0,2,    7.6120,2,   34.5146,2,       4.2,2,    0.0000, -999.0000,9
     510.0,2,    7.6096,2,   34.5144,2,       4.2,2,    0.0000, -999.0000,9
     511.0,2,    7.5903,2,   34.5137,2,       4.2,2,    0.0000, -999.0000,9
     512.0,2,    7.5735,2,   34.5140,2,       4.2,2,    0.0000, -999.0000,9
     513.0,2,    7.5692,2,   34.5148,2,       4.2,2,    0.0000, -999.0000,9
     514.0,2,    7.5505,2,   34.5152,2,       4.1,2,    0.0000, -999.0000,9
     515.0,2,    7.5496,2,   34.5170,2,       4.1,2,    0.0000, -999.0000,9
     516.0,2,    7.5454,2,   34.5172,2,       4.0,2,    0.0000, -999.0000,9
     517.0,2,    7.5393,2,   34.5171,2,       3.9,2,    0.0000, -999.0000,9
     518.0,2,    7.5328,2,   34.5169,2,       3.9,2,    0.0000, -999.0000,9
     519.0,2,    7.5258,2,   34.5168,2,       3.8,2,    0.0000, -999.0000,9
     520.0,2,    7.5161,2,   34.5167,2,       3.9,2,    0.0000, -999.0000,9
     521.0,2,    7.5055,2,   34.5162,2,       3.9,2,    0.0000, -999.0000,9
     522.0,2,    7.4934,2,   34.5162,2,       3.9,2,    0.0000, -999.0000,9
     523.0,2,    7.4854,2,   34.5161,2,       3.9,2,    0.0000, -999.0000,9
     524.0,2,    7.4789,2,   34.5158,2,       4.0,2,    0.0000, -999.0000,9
     525.0,2,    7.4708,2,   34.5157,2,       3.9,2,    0.0000, -999.0000,9
     526.0,2,    7.4635,2,   34.5157,2,       4.0,2,    0.0000, -999.0000,9
     527.0,2,    7.4476,2,   34.5154,2,       4.0,2,    0.0000, -999.0000,9
     528.0,2,    7.4318,2,   34.5153,2,       3.9,2,    0.0000, -999.0000,9
     529.0,2,    7.4183,2,   34.5152,2,       4.0,2,    0.0000, -999.0000,9
     530.0,2,    7.4069,2,   34.5151,2,       3.9,2,    0.0000, -999.0000,9
     531.0,2,    7.3965,2,   34.5147,2,       4.0,2,    0.0000, -999.0000,9
     532.0,2,    7.3796,2,   34.5138,2,       3.9,2,    0.0000, -999.0000,9
     533.0,2,    7.3643,2,   34.5134,2,       4.0,2,    0.0000, -999.0000,9
     534.0,2,    7.3561,2,   34.5133,2,       4.0,2,    0.0000, -999.0000,9
     535.0,2,    7.3540,2,   34.5131,2,       4.0,2,    0.0000, -999.0000,9
     536.0,2,    7.3497,2,   34.5132,2,       4.0,2,    0.0000, -999.0000,9
     537.0,2,    7.3433,2,   34.5130,2,       4.0,2,    0.0000, -999.0000,9
     538.0,2,    7.3401,2,   34.5131,2,       4.0,2,    0.0000, -999.0000,9
     539.0,2,    7.3360,2,   34.5131,2,       4.0,2,    0.0000, -999.0000,9
     540.0,2,    7.3325,2,   34.5129,2,       4.0,2,    0.0000, -999.0000,9
     541.0,2,    7.3143,2,   34.5126,2,       4.0,2,    0.0000, -999.0000,9
     542.0,2,    7.2944,2,   34.5124,2,       4.0,2,    0.0000, -999.0000,9
     543.0,2,    7.2904,2,   34.5125,2,       4.0,2,    0.0000, -999.0000,9
     544.0,2,    7.2876,2,   34.5123,2,       4.0,2,    0.0000, -999.0000,9
     545.0,2,    7.2781,2,   34.5118,2,       4.0,2,    0.0000, -999.0000,9
     546.0,2,    7.2645,2,   34.5117,2,       4.0,2,    0.0000, -999.0000,9
     547.0,2,    7.2458,2,   34.5108,2,       4.0,2,    0.0000, -999.0000,9
     548.0,2,    7.2378,2,   34.5104,2,       4.0,2,    0.0000, -999.0000,9
     549.0,2,    7.2251,2,   34.5103,2,       4.0,2,    0.0000, -999.0000,9
