CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 72
CASTNO = 1
DATE = 20080108
TIME = 1444
LATITUDE = -12.9155
LONGITUDE = -102.9997
DEPTH =   4353
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   11.4285,2,   34.7109,2,      14.2,2,    0.1835,    0.0337,2
     263.0,2,   11.3484,2,   34.7024,2,      14.5,2,    0.1821,    0.0337,2
     264.0,2,   11.3206,2,   34.6991,2,      15.0,2,    0.1868,    0.0337,2
     265.0,2,   11.2712,2,   34.6939,2,      15.9,2,    0.1872,    0.0337,2
     266.0,2,   11.2185,2,   34.6891,2,      16.8,2,    0.1755,    0.0337,2
     267.0,2,   11.1678,2,   34.6863,2,      17.3,2,    0.1776,    0.0337,2
     268.0,2,   11.1318,2,   34.6880,2,      17.4,2,    0.1826,    0.0341,2
     269.0,2,   11.1218,2,   34.6892,2,      17.4,2,    0.1809,    0.0337,2
     270.0,2,   11.1089,2,   34.6899,2,      17.3,2,    0.1880,    0.0337,2
     271.0,2,   11.0580,2,   34.6866,2,      17.6,2,    0.1907,    0.0337,2
     272.0,2,   11.0256,2,   34.6840,2,      18.3,2,    0.1769,    0.0337,2
     273.0,2,   10.9958,2,   34.6808,2,      19.5,2,    0.1746,    0.0337,2
     274.0,2,   10.9684,2,   34.6773,2,      21.2,2,    0.1824,    0.0337,2
     275.0,2,   10.9277,2,   34.6723,2,      23.2,2,    0.1819,    0.0337,2
     276.0,2,   10.8805,2,   34.6670,2,      25.0,2,    0.1843,    0.0337,2
     277.0,2,   10.8350,2,   34.6632,2,      26.2,2,    0.1831,    0.0337,2
     278.0,2,   10.8130,2,   34.6619,2,      26.7,2,    0.1875,    0.0358,2
     279.0,2,   10.7262,2,   34.6571,2,      27.0,2,    0.1836,    0.0341,2
     280.0,2,   10.6774,2,   34.6545,2,      27.2,2,    0.1782,    0.0337,2
     281.0,2,   10.6243,2,   34.6505,2,      27.1,2,    0.1767,    0.0345,2
     282.0,2,   10.6006,2,   34.6492,2,      26.8,2,    0.1783,    0.0345,2
     283.0,2,   10.5868,2,   34.6482,2,      26.7,2,    0.1783,    0.0337,2
     284.0,2,   10.5638,2,   34.6468,2,      26.7,2,    0.1744,    0.0337,2
     285.0,2,   10.4909,2,   34.6415,2,      26.6,2,    0.1761,    0.0341,2
     286.0,2,   10.4704,2,   34.6428,2,      26.5,2,    0.1813,    0.0341,2
     287.0,2,   10.4584,2,   34.6428,2,      26.3,2,    0.1788,    0.0341,2
     288.0,2,   10.4504,2,   34.6450,2,      25.8,2,    0.1829,    0.0337,2
     289.0,2,   10.4421,2,   34.6555,2,      25.1,2,    0.1795,    0.0358,2
     290.0,2,   10.4299,2,   34.6574,2,      24.3,2,    0.1817,    0.0345,2
     291.0,2,   10.3960,2,   34.6528,2,      23.2,2,    0.1857,    0.0345,2
     292.0,2,   10.3965,2,   34.6589,2,      21.7,2,    0.1875,    0.0345,2
     293.0,2,   10.4800,2,   34.6845,2,      20.1,2,    0.1811,    0.0345,2
     294.0,2,   10.5334,2,   34.7006,2,      18.4,2,    0.1825,    0.0345,2
     295.0,2,   10.5326,2,   34.7033,2,      15.7,2,    0.1858,    0.0350,2
     296.0,2,   10.4744,2,   34.6944,2,      13.2,2,    0.1873,    0.0345,2
     297.0,2,   10.3863,2,   34.6838,2,      12.4,2,    0.1795,    0.0350,2
     298.0,2,   10.3644,2,   34.6805,2,      13.2,2,    0.1879,    0.0358,2
     299.0,2,   10.3587,2,   34.6800,2,      15.5,2,    0.1825,    0.0345,2
     300.0,2,   10.3468,2,   34.6783,2,      18.1,2,    0.1841,    0.0345,2
     301.0,2,   10.3221,2,   34.6752,2,      20.1,2,    0.1823,    0.0345,2
     302.0,2,   10.2874,2,   34.6694,2,      21.3,2,    0.1860,    0.0345,2
     303.0,2,   10.2220,2,   34.6597,2,      22.2,2,    0.1918,    0.0345,2
     304.0,2,   10.1851,2,   34.6561,2,      22.9,2,    0.1914,    0.0337,2
     305.0,2,   10.1537,2,   34.6525,2,      23.3,2,    0.1784,    0.0341,2
     306.0,2,   10.1853,2,   34.6820,2,      23.0,2,    0.1877,    0.0345,2
     307.0,2,   10.1993,2,   34.6896,2,      22.2,2,    0.1817,    0.0345,2
     308.0,2,   10.1907,2,   34.6944,2,      20.2,2,    0.1829,    0.0345,2
     309.0,2,   10.1477,2,   34.6880,2,      18.0,2,    0.1844,    0.0345,2
     310.0,2,   10.0068,2,   34.6671,2,      17.0,2,    0.1844,    0.0341,2
     311.0,2,    9.9341,2,   34.6564,2,      17.6,2,    0.1822,    0.0337,2
     312.0,2,    9.9289,2,   34.6546,2,      20.4,2,    0.1780,    0.0337,2
     313.0,2,    9.9151,2,   34.6527,2,      23.9,2,    0.1798,    0.0337,2
     314.0,2,    9.9054,2,   34.6527,2,      25.6,2,    0.1880,    0.0337,2
     315.0,2,    9.9340,2,   34.6637,2,      25.7,2,    0.1893,    0.0337,2
     316.0,2,    9.9223,2,   34.6637,2,      24.7,2,    0.1843,    0.0337,2
     317.0,2,    9.8722,2,   34.6606,2,      23.3,2,    0.1828,    0.0337,2
     318.0,2,    9.8714,2,   34.6665,2,      21.9,2,    0.1845,    0.0337,2
     319.0,2,    9.8705,2,   34.6687,2,      20.9,2,    0.1868,    0.0337,2
     320.0,2,    9.8464,2,   34.6670,2,      20.6,2,    0.1792,    0.0337,2
     321.0,2,    9.8067,2,   34.6628,2,      20.5,2,    0.1774,    0.0337,2
     322.0,2,    9.7701,2,   34.6603,2,      20.7,2,    0.1812,    0.0337,2
     323.0,2,    9.7617,2,   34.6599,2,      21.5,2,    0.1764,    0.0333,2
     324.0,2,    9.7432,2,   34.6574,2,      22.4,2,    0.1807,    0.0333,2
     325.0,2,    9.6908,2,   34.6507,2,      23.1,2,    0.1775,    0.0337,2
     326.0,2,    9.6404,2,   34.6455,2,      23.8,2,    0.1780,    0.0329,2
     327.0,2,    9.6227,2,   34.6430,2,      24.5,2,    0.1879,    0.0329,2
     328.0,2,    9.5967,2,   34.6406,2,      25.5,2,    0.1863,    0.0325,2
     329.0,2,    9.5707,2,   34.6385,2,      26.7,2,    0.1825,    0.0325,2
     330.0,2,    9.5433,2,   34.6373,2,      27.7,2,    0.1778,    0.0325,2
     331.0,2,    9.5295,2,   34.6366,2,      28.2,2,    0.1775,    0.0325,2
     332.0,2,    9.5049,2,   34.6338,2,      28.2,2,    0.1802,    0.0325,2
     333.0,2,    9.5110,2,   34.6394,2,      27.9,2,    0.1809,    0.0325,2
     334.0,2,    9.5190,2,   34.6458,2,      27.3,2,    0.1798,    0.0325,2
     335.0,2,    9.5164,2,   34.6473,2,      26.2,2,    0.1766,    0.0325,2
     336.0,2,    9.5061,2,   34.6480,2,      25.1,2,    0.1791,    0.0325,2
     337.0,2,    9.5046,2,   34.6498,2,      24.2,2,    0.1868,    0.0333,2
     338.0,2,    9.4955,2,   34.6497,2,      23.6,2,    0.1808,    0.0329,2
     339.0,2,    9.4873,2,   34.6498,2,      23.2,2,    0.1797,    0.0329,2
     340.0,2,    9.5273,2,   34.6636,2,      22.4,2,    0.1817,    0.0325,2
     341.0,2,    9.5669,2,   34.6775,2,      21.6,2,    0.1810,    0.0333,2
     342.0,2,    9.5907,2,   34.6859,2,      20.6,2,    0.1880,    0.0337,2
     343.0,2,    9.5817,2,   34.6845,2,      19.2,2,    0.1914,    0.0337,2
     344.0,2,    9.5632,2,   34.6827,2,      17.5,2,    0.1853,    0.0337,2
     345.0,2,    9.5596,2,   34.6839,2,      16.9,2,    0.1834,    0.0337,2
     346.0,2,    9.5427,2,   34.6833,2,      17.8,2,    0.1856,    0.0337,2
     347.0,2,    9.5343,2,   34.6836,2,      18.8,2,    0.1848,    0.0337,2
     348.0,2,    9.5285,2,   34.6855,2,      19.5,2,    0.1839,    0.0337,2
     349.0,2,    9.5095,2,   34.6850,2,      20.1,2,    0.1823,    0.0333,2
     350.0,2,    9.4918,2,   34.6845,2,      20.1,2,    0.1809,    0.0333,2
     351.0,2,    9.4723,2,   34.6832,2,      19.3,2,    0.1877,    0.0337,2
     352.0,2,    9.4592,2,   34.6821,2,      18.4,2,    0.1782,    0.0333,2
     353.0,2,    9.4418,2,   34.6807,2,      18.0,2,    0.1815,    0.0333,2
     354.0,2,    9.4268,2,   34.6798,2,      18.1,2,    0.1798,    0.0329,2
     355.0,2,    9.4108,2,   34.6789,2,      18.6,2,    0.1808,    0.0329,2
     356.0,2,    9.3977,2,   34.6781,2,      19.2,2,    0.1818,    0.0325,2
     357.0,2,    9.3785,2,   34.6777,2,      19.8,2,    0.1758,    0.0325,2
     358.0,2,    9.3329,2,   34.6759,2,      20.3,2,    0.1857,    0.0325,2
     359.0,2,    9.3127,2,   34.6756,2,      20.8,2,    0.1817,    0.0325,2
     360.0,2,    9.3053,2,   34.6749,2,      21.7,2,    0.1807,    0.0325,2
     361.0,2,    9.2859,2,   34.6726,2,      22.6,2,    0.1822,    0.0329,2
     362.0,2,    9.2468,2,   34.6688,2,      23.4,2,    0.1807,    0.0325,2
     363.0,2,    9.2288,2,   34.6675,2,      24.3,2,    0.1784,    0.0325,2
     364.0,2,    9.2238,2,   34.6672,2,      25.3,2,    0.1794,    0.0325,2
     365.0,2,    9.2158,2,   34.6663,2,      26.3,2,    0.1841,    0.0321,2
     366.0,2,    9.2047,2,   34.6651,2,      27.0,2,    0.1854,    0.0325,2
     367.0,2,    9.1725,2,   34.6620,2,      27.6,2,    0.1848,    0.0317,2
     368.0,2,    9.1547,2,   34.6602,2,      28.0,2,    0.1857,    0.0313,2
     369.0,2,    9.1501,2,   34.6595,2,      28.4,2,    0.1892,    0.0309,2
     370.0,2,    9.1377,2,   34.6581,2,      28.8,2,    0.1856,    0.0305,2
     371.0,2,    9.1384,2,   34.6641,2,      29.0,2,    0.1848,    0.0305,2
     372.0,2,    9.1397,2,   34.6659,2,      28.7,2,    0.1773,    0.0313,2
     373.0,2,    9.1264,2,   34.6655,2,      26.8,2,    0.1842,    0.0313,2
     374.0,2,    9.1060,2,   34.6642,2,      25.4,2,    0.1869,    0.0317,2
     375.0,2,    9.0968,2,   34.6639,2,      24.9,2,    0.1872,    0.0317,2
     376.0,2,    9.0726,2,   34.6615,2,      25.5,2,    0.1807,    0.0317,2
     377.0,2,    9.0511,2,   34.6603,2,      26.6,2,    0.1837,    0.0317,2
     378.0,2,    9.0377,2,   34.6594,2,      28.1,2,    0.1844,    0.0313,2
     379.0,2,    9.0234,2,   34.6586,2,      29.6,2,    0.1877,    0.0313,2
     380.0,2,    9.0147,2,   34.6582,2,      30.8,2,    0.1859,    0.0313,2
     381.0,2,    9.0099,2,   34.6580,2,      31.3,2,    0.1856,    0.0313,2
     382.0,2,    9.0071,2,   34.6579,2,      31.5,2,    0.1826,    0.0317,2
     383.0,2,    9.0023,2,   34.6576,2,      31.5,2,    0.1819,    0.0313,2
     384.0,2,    8.9892,2,   34.6567,2,      31.5,2,    0.1840,    0.0313,2
     385.0,2,    8.9785,2,   34.6563,2,      31.7,2,    0.1837,    0.0313,2
     386.0,2,    8.9606,2,   34.6552,2,      32.0,2,    0.1807,    0.0313,2
     387.0,2,    8.9403,2,   34.6541,2,      32.5,2,    0.1764,    0.0309,2
     388.0,2,    8.9247,2,   34.6534,2,      33.1,2,    0.1769,    0.0305,2
     389.0,2,    8.9097,2,   34.6526,2,      33.6,2,    0.1806,    0.0305,2
     390.0,2,    8.8973,2,   34.6518,2,      34.2,2,    0.1728,    0.0305,2
     391.0,2,    8.8763,2,   34.6509,2,      35.2,2,    0.1835,    0.0305,2
     392.0,2,    8.8592,2,   34.6500,2,      35.9,2,    0.1802,    0.0305,2
     393.0,2,    8.8469,2,   34.6495,2,      36.0,2,    0.1845,    0.0301,2
     394.0,2,    8.8319,2,   34.6488,2,      36.0,2,    0.1784,    0.0297,2
     395.0,2,    8.8179,2,   34.6480,2,      35.7,2,    0.1768,    0.0297,2
     396.0,2,    8.8059,2,   34.6481,2,      35.3,2,    0.1833,    0.0297,2
     397.0,2,    8.7886,2,   34.6477,2,      35.0,2,    0.1770,    0.0297,2
     398.0,2,    8.7807,2,   34.6475,2,      34.7,2,    0.1743,    0.0293,2
     399.0,2,    8.7724,2,   34.6472,2,      34.1,2,    0.1767,    0.0293,2
     400.0,2,    8.7588,2,   34.6468,2,      33.5,2,    0.1843,    0.0293,2
     401.0,2,    8.7288,2,   34.6452,2,      33.2,2,    0.1781,    0.0293,2
     402.0,2,    8.7061,2,   34.6438,2,      33.0,2,    0.1784,    0.0325,2
     403.0,2,    8.6861,2,   34.6426,2,      33.2,2,    0.1835,    0.0301,2
     404.0,2,    8.6678,2,   34.6411,2,      34.0,2,    0.1811,    0.0293,2
     405.0,2,    8.6498,2,   34.6399,2,      35.3,2,    0.1822,    0.0293,2
     406.0,2,    8.6381,2,   34.6392,2,      36.2,2,    0.1830,    0.0285,2
     407.0,2,    8.6322,2,   34.6389,2,      36.7,2,    0.1794,    0.0289,2
     408.0,2,    8.6216,2,   34.6387,2,      37.0,2,    0.1766,    0.0293,2
     409.0,2,    8.6145,2,   34.6387,2,      37.0,2,    0.1788,    0.0285,2
     410.0,2,    8.6100,2,   34.6385,2,      36.2,2,    0.1834,    0.0285,2
     411.0,2,    8.5946,2,   34.6385,2,      35.2,2,    0.1720,    0.0293,2
     412.0,2,    8.5830,2,   34.6384,2,      34.7,2,    0.1875,    0.0293,2
     413.0,2,    8.5734,2,   34.6383,2,      34.8,2,    0.1892,    0.0293,2
     414.0,2,    8.5601,2,   34.6380,2,      34.7,2,    0.1808,    0.0289,2
     415.0,2,    8.5359,2,   34.6367,2,      35.1,2,    0.1749,    0.0289,2
     416.0,2,    8.5268,2,   34.6363,2,      37.4,2,    0.1749,    0.0285,2
     417.0,2,    8.5258,2,   34.6362,2,      40.5,2,    0.1795,    0.0281,2
     418.0,2,    8.5230,2,   34.6359,2,      43.2,2,    0.1813,    0.0281,2
     419.0,2,    8.5048,2,   34.6346,2,      44.6,2,    0.1809,    0.0277,2
     420.0,2,    8.4959,2,   34.6343,2,      44.7,2,    0.1809,    0.0281,2
     421.0,2,    8.4821,2,   34.6333,2,      44.0,2,    0.1846,    0.0277,2
     422.0,2,    8.4581,2,   34.6326,2,      42.5,2,    0.1827,    0.0281,2
     423.0,2,    8.4418,2,   34.6338,2,      40.5,2,    0.1756,    0.0281,2
     424.0,2,    8.4305,2,   34.6336,2,      39.1,2,    0.1807,    0.0277,2
     425.0,2,    8.4196,2,   34.6327,2,      38.1,2,    0.1793,    0.0277,2
     426.0,2,    8.4036,2,   34.6315,2,      37.8,2,    0.1776,    0.0277,2
     427.0,2,    8.3957,2,   34.6308,2,      38.2,2,    0.1800,    0.0277,2
     428.0,2,    8.3935,2,   34.6307,2,      39.1,2,    0.1831,    0.0273,2
     429.0,2,    8.3893,2,   34.6304,2,      39.8,2,    0.1832,    0.0277,2
     430.0,2,    8.3837,2,   34.6298,2,      40.2,2,    0.1799,    0.0273,2
     431.0,2,    8.3731,2,   34.6288,2,      40.4,2,    0.1770,    0.0273,2
     432.0,2,    8.3563,2,   34.6263,2,      40.7,2,    0.1771,    0.0273,2
     433.0,2,    8.3314,2,   34.6238,2,      40.9,2,    0.1807,    0.0273,2
     434.0,2,    8.3217,2,   34.6232,2,      41.1,2,    0.1780,    0.0289,2
     435.0,2,    8.3193,2,   34.6230,2,      41.2,2,    0.1804,    0.0273,2
     436.0,2,    8.3138,2,   34.6221,2,      40.9,2,    0.1814,    0.0305,2
     437.0,2,    8.2903,2,   34.6208,2,      39.5,2,    0.1774,    0.0277,2
     438.0,2,    8.2921,2,   34.6226,2,      37.8,2,    0.1825,    0.0273,2
     439.0,2,    8.2892,2,   34.6230,2,      36.1,2,    0.1769,    0.0273,2
     440.0,2,    8.2676,2,   34.6220,2,      34.1,2,    0.1762,    0.0273,2
     441.0,2,    8.2548,2,   34.6215,2,      32.9,2,    0.1807,    0.0273,2
     442.0,2,    8.2451,2,   34.6208,2,      32.7,2,    0.1896,    0.0273,2
     443.0,2,    8.2315,2,   34.6201,2,      33.9,2,    0.1785,    0.0273,2
     444.0,2,    8.2233,2,   34.6194,2,      35.7,2,    0.1759,    0.0273,2
     445.0,2,    8.2016,2,   34.6186,2,      37.6,2,    0.1796,    0.0261,2
     446.0,2,    8.1941,2,   34.6196,2,      39.3,2,    0.1825,    0.0261,2
     447.0,2,    8.1875,2,   34.6193,2,      41.2,2,    0.1802,    0.0265,2
     448.0,2,    8.1810,2,   34.6189,2,      43.1,2,    0.1774,    0.0261,2
     449.0,2,    8.1763,2,   34.6185,2,      44.2,2,    0.1793,    0.0265,2
     450.0,2,    8.1732,2,   34.6181,2,      44.5,2,    0.1760,    0.0265,2
     451.0,2,    8.1687,2,   34.6177,2,      44.0,2,    0.1811,    0.0261,2
     452.0,2,    8.1623,2,   34.6176,2,      43.0,2,    0.1801,    0.0261,2
     453.0,2,    8.1490,2,   34.6170,2,      42.3,2,    0.1813,    0.0257,2
     454.0,2,    8.1235,2,   34.6156,2,      42.0,2,    0.1810,    0.0257,2
     455.0,2,    8.1116,2,   34.6153,2,      42.1,2,    0.1795,    0.0257,2
     456.0,2,    8.1088,2,   34.6153,2,      42.3,2,    0.1772,    0.0253,2
     457.0,2,    8.1069,2,   34.6152,2,      42.5,2,    0.1752,    0.0253,2
     458.0,2,    8.1061,2,   34.6152,2,      42.8,2,    0.1816,    0.0253,2
     459.0,2,    8.1052,2,   34.6151,2,      42.9,2,    0.1796,    0.0253,2
     460.0,2,    8.1017,2,   34.6151,2,      43.0,2,    0.1745,    0.0253,2
     461.0,2,    8.0986,2,   34.6150,2,      42.9,2,    0.1815,    0.0253,2
     462.0,2,    8.0971,2,   34.6153,2,      42.8,2,    0.1764,    0.0253,2
     463.0,2,    8.0905,2,   34.6154,2,      42.4,2,    0.1744,    0.0253,2
     464.0,2,    8.0770,2,   34.6147,2,      41.9,2,    0.1828,    0.0253,2
     465.0,2,    8.0641,2,   34.6142,2,      41.4,2,    0.1879,    0.0253,2
     466.0,2,    8.0526,2,   34.6135,2,      41.1,2,    0.1782,    0.0253,2
     467.0,2,    8.0348,2,   34.6122,2,      41.1,2,    0.1844,    0.0253,2
     468.0,2,    8.0267,2,   34.6118,2,      41.3,2,    0.1889,    0.0253,2
     469.0,2,    8.0119,2,   34.6109,2,      41.7,2,    0.1868,    0.0249,2
     470.0,2,    7.9985,2,   34.6105,2,      42.7,2,    0.1775,    0.0249,2
     471.0,2,    7.9944,2,   34.6102,2,      44.0,2,    0.1800,    0.0249,2
     472.0,2,    7.9879,2,   34.6098,2,      44.4,2,    0.1766,    0.0245,2
     473.0,2,    7.9767,2,   34.6097,2,      43.9,2,    0.1815,    0.0241,2
     474.0,2,    7.9709,2,   34.6098,2,      43.2,2,    0.1860,    0.0241,2
     475.0,2,    7.9642,2,   34.6097,2,      43.5,2,    0.1819,    0.0241,2
     476.0,2,    7.9490,2,   34.6089,2,      43.5,2,    0.1819,    0.0245,2
     477.0,2,    7.9331,2,   34.6081,2,      42.7,2,    0.1755,    0.0245,2
     478.0,2,    7.9167,2,   34.6072,2,      41.7,2,    0.1744,    0.0241,2
     479.0,2,    7.9035,2,   34.6064,2,      41.0,2,    0.1877,    0.0241,2
     480.0,2,    7.8906,2,   34.6058,2,      41.0,2,    0.1806,    0.0241,2
     481.0,2,    7.8781,2,   34.6051,2,      42.0,2,    0.1839,    0.0241,2
     482.0,2,    7.8650,2,   34.6043,2,      43.6,2,    0.1833,    0.0241,2
     483.0,2,    7.8572,2,   34.6039,2,      45.3,2,    0.1860,    0.0233,2
     484.0,2,    7.8511,2,   34.6036,2,      46.7,2,    0.1848,    0.0229,2
     485.0,2,    7.8384,2,   34.6029,2,      47.8,2,    0.1843,    0.0229,2
     486.0,2,    7.8301,2,   34.6025,2,      48.3,2,    0.1794,    0.0229,2
     487.0,2,    7.8208,2,   34.6021,2,      48.5,2,    0.1818,    0.0229,2
     488.0,2,    7.8103,2,   34.6015,2,      48.5,2,    0.1809,    0.0229,2
     489.0,2,    7.7984,2,   34.6006,2,      48.1,2,    0.1835,    0.0229,2
     490.0,2,    7.7821,2,   34.5997,2,      47.5,2,    0.1828,    0.0229,2
     491.0,2,    7.7710,2,   34.5992,2,      46.9,2,    0.1792,    0.0229,2
     492.0,2,    7.7634,2,   34.5989,2,      46.4,2,    0.1785,    0.0229,2
     493.0,2,    7.7482,2,   34.5980,2,      45.8,2,    0.1741,    0.0229,2
     494.0,2,    7.7284,2,   34.5969,2,      45.4,2,    0.1774,    0.0233,2
     495.0,2,    7.7171,2,   34.5965,2,      45.6,2,    0.1765,    0.0233,2
     496.0,2,    7.7093,2,   34.5962,2,      45.9,2,    0.1812,    0.0229,2
     497.0,2,    7.7043,2,   34.5962,2,      46.2,2,    0.1832,    0.0229,2
     498.0,2,    7.7026,2,   34.5962,2,      46.5,2,    0.1832,    0.0229,2
     499.0,2,    7.6960,2,   34.5959,2,      46.7,2,    0.1820,    0.0229,2
     500.0,2,    7.6828,2,   34.5950,2,      46.8,2,    0.1795,    0.0229,2
     501.0,2,    7.6631,2,   34.5940,2,      47.0,2,    0.1795,    0.0229,2
     502.0,2,    7.6498,2,   34.5933,2,      47.3,2,    0.1810,    0.0229,2
     503.0,2,    7.6391,2,   34.5924,2,      48.2,2,    0.1820,    0.0233,2
     504.0,2,    7.6339,2,   34.5922,2,      49.4,2,    0.1819,    0.0229,2
     505.0,2,    7.6246,2,   34.5918,2,      50.2,2,    0.1827,    0.0225,2
     506.0,2,    7.6179,2,   34.5915,2,      50.4,2,    0.1809,    0.0229,2
     507.0,2,    7.6039,2,   34.5910,2,      50.4,2,    0.1779,    0.0229,2
     508.0,2,    7.5942,2,   34.5906,2,      50.1,2,    0.1762,    0.0229,2
     509.0,2,    7.5848,2,   34.5901,2,      49.8,2,    0.1764,    0.0225,2
     510.0,2,    7.5747,2,   34.5893,2,      49.5,2,    0.1820,    0.0221,2
     511.0,2,    7.5643,2,   34.5887,2,      49.5,2,    0.1832,    0.0221,2
     512.0,2,    7.5604,2,   34.5885,2,      49.7,2,    0.1702,    0.0221,2
     513.0,2,    7.5508,2,   34.5879,2,      50.1,2,    0.1768,    0.0225,2
     514.0,2,    7.5327,2,   34.5869,2,      50.5,2,    0.1785,    0.0221,2
     515.0,2,    7.5237,2,   34.5863,2,      50.7,2,    0.1758,    0.0221,2
     516.0,2,    7.5123,2,   34.5856,2,      50.7,2,    0.1758,    0.0221,2
     517.0,2,    7.4954,2,   34.5850,2,      50.7,2,    0.1829,    0.0221,2
     518.0,2,    7.4875,2,   34.5846,2,      50.6,2,    0.1805,    0.0221,2
     519.0,2,    7.4829,2,   34.5844,2,      50.5,2,    0.1719,    0.0221,2
     520.0,2,    7.4821,2,   34.5844,2,      50.3,2,    0.1828,    0.0221,2
     521.0,2,    7.4820,2,   34.5845,2,      50.4,2,    0.1804,    0.0221,2
     522.0,2,    7.4810,2,   34.5845,2,      50.6,2,    0.1801,    0.0221,2
     523.0,2,    7.4676,2,   34.5834,2,      50.7,2,    0.1794,    0.0221,2
     524.0,2,    7.4523,2,   34.5828,2,      51.0,2,    0.1785,    0.0221,2
     525.0,2,    7.4303,2,   34.5815,2,      51.1,2,    0.1870,    0.0217,2
     526.0,2,    7.4128,2,   34.5807,2,      51.3,2,    0.1839,    0.0217,2
     527.0,2,    7.4008,2,   34.5800,2,      51.6,2,    0.1754,    0.0209,2
     528.0,2,    7.3910,2,   34.5795,2,      52.0,2,    0.1709,    0.0213,2
     529.0,2,    7.3825,2,   34.5791,2,      52.3,2,    0.1751,    0.0213,2
     530.0,2,    7.3759,2,   34.5788,2,      52.4,2,    0.1766,    0.0217,2
     531.0,2,    7.3669,2,   34.5786,2,      52.4,2,    0.1770,    0.0213,2
     532.0,2,    7.3612,2,   34.5783,2,      52.3,2,    0.1764,    0.0213,2
     533.0,2,    7.3582,2,   34.5781,2,      52.2,2,    0.1737,    0.0209,2
     534.0,2,    7.3518,2,   34.5776,2,      52.0,2,    0.1880,    0.0213,2
     535.0,2,    7.3388,2,   34.5771,2,      52.0,2,    0.1849,    0.0213,2
     536.0,2,    7.3294,2,   34.5765,2,      52.1,2,    0.1776,    0.0217,2
     537.0,2,    7.3147,2,   34.5757,2,      52.0,2,    0.1801,    0.0209,2
     538.0,2,    7.3026,2,   34.5752,2,      51.9,2,    0.1746,    0.0209,2
     539.0,2,    7.2952,2,   34.5749,2,      51.6,2,    0.1748,    0.0213,2
     540.0,2,    7.2875,2,   34.5745,2,      51.2,2,    0.1811,    0.0209,2
     541.0,2,    7.2817,2,   34.5744,2,      50.7,2,    0.1800,    0.0209,2
     542.0,2,    7.2761,2,   34.5742,2,      50.2,2,    0.1784,    0.0209,2
     543.0,2,    7.2678,2,   34.5739,2,      49.9,2,    0.1758,    0.0209,2
     544.0,2,    7.2579,2,   34.5733,2,      49.5,2,    0.1809,    0.0213,2
     545.0,2,    7.2481,2,   34.5728,2,      49.2,2,    0.1827,    0.0217,2
     546.0,2,    7.2367,2,   34.5726,2,      49.0,2,    0.1879,    0.0213,2
     547.0,2,    7.2214,2,   34.5718,2,      48.5,2,    0.1815,    0.0209,2
     548.0,2,    7.2089,2,   34.5712,2,      47.7,2,    0.1833,    0.0213,2
     549.0,2,    7.1974,2,   34.5706,2,      47.2,2,    0.1801,    0.0209,2
     550.0,2,    7.1902,2,   34.5705,2,      47.1,2,    0.1817,    0.0209,2
