CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 53
CASTNO = 1
DATE = 20080101
TIME = 1542
LATITUDE = -3.9995
LONGITUDE = -110.0023
DEPTH =   3785
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   12.3093,2,   34.8931,2,      14.3,2,    0.0000, -999.0000,9
     263.0,2,   12.2966,2,   34.8923,2,      14.5,2,    0.0000, -999.0000,9
     264.0,2,   12.2864,2,   34.8918,2,      14.8,2,    0.0000, -999.0000,9
     265.0,2,   12.2685,2,   34.8905,2,      15.0,2,    0.0000, -999.0000,9
     266.0,2,   12.2361,2,   34.8885,2,      15.2,2,    0.0000, -999.0000,9
     267.0,2,   12.2103,2,   34.8869,2,      15.2,2,    0.0000, -999.0000,9
     268.0,2,   12.2026,2,   34.8861,2,      15.2,2,    0.0000, -999.0000,9
     269.0,2,   12.1828,2,   34.8847,2,      15.2,2,    0.0000, -999.0000,9
     270.0,2,   12.1761,2,   34.8842,2,      15.0,2,    0.0000, -999.0000,9
     271.0,2,   12.1700,2,   34.8838,2,      14.6,2,    0.0000, -999.0000,9
     272.0,2,   12.1677,2,   34.8837,2,      14.2,2,    0.0000, -999.0000,9
     273.0,2,   12.1647,2,   34.8836,2,      14.1,2,    0.0000, -999.0000,9
     274.0,2,   12.1616,2,   34.8834,2,      14.1,2,    0.0000, -999.0000,9
     275.0,2,   12.1607,2,   34.8835,2,      14.1,2,    0.0000, -999.0000,9
     276.0,2,   12.1606,2,   34.8836,2,      14.1,2,    0.0000, -999.0000,9
     277.0,2,   12.1584,2,   34.8835,2,      14.1,2,    0.0000, -999.0000,9
     278.0,2,   12.1595,2,   34.8836,2,      14.2,2,    0.0000, -999.0000,9
     279.0,2,   12.1580,2,   34.8835,2,      14.2,2,    0.0000, -999.0000,9
     280.0,2,   12.1576,2,   34.8835,2,      14.2,2,    0.0000, -999.0000,9
     281.0,2,   12.1557,2,   34.8834,2,      14.1,2,    0.0000, -999.0000,9
     282.0,2,   12.1405,2,   34.8824,2,      14.0,2,    0.0000, -999.0000,9
     283.0,2,   12.1005,2,   34.8796,2,      13.7,2,    0.0000, -999.0000,9
     284.0,2,   12.0761,2,   34.8777,2,      13.4,2,    0.0000, -999.0000,9
     285.0,2,   12.0611,2,   34.8766,2,      12.8,2,    0.0000, -999.0000,9
     286.0,2,   12.0442,2,   34.8755,2,      12.2,2,    0.0000, -999.0000,9
     287.0,2,   12.0301,2,   34.8745,2,      11.9,2,    0.0000, -999.0000,9
     288.0,2,   12.0213,2,   34.8738,2,      11.8,2,    0.0000, -999.0000,9
     289.0,2,   12.0168,2,   34.8735,2,      11.6,2,    0.0000, -999.0000,9
     290.0,2,   12.0133,2,   34.8733,2,      11.6,2,    0.0000, -999.0000,9
     291.0,2,   12.0111,2,   34.8732,2,      11.6,2,    0.0000, -999.0000,9
     292.0,2,   12.0027,2,   34.8728,2,      11.6,2,    0.0000, -999.0000,9
     293.0,2,   11.9910,2,   34.8720,2,      11.5,2,    0.0000, -999.0000,9
     294.0,2,   11.9783,2,   34.8712,2,      11.4,2,    0.0000, -999.0000,9
     295.0,2,   11.9612,2,   34.8701,2,      11.1,2,    0.0000, -999.0000,9
     296.0,2,   11.9468,2,   34.8691,2,      11.0,2,    0.0000, -999.0000,9
     297.0,2,   11.9341,2,   34.8682,2,      10.7,2,    0.0000, -999.0000,9
     298.0,2,   11.9301,2,   34.8681,2,      10.5,2,    0.0000, -999.0000,9
     299.0,2,   11.9243,2,   34.8678,2,      10.4,2,    0.0000, -999.0000,9
     300.0,2,   11.9163,2,   34.8674,2,      10.4,2,    0.0000, -999.0000,9
     301.0,2,   11.8968,2,   34.8660,2,      10.5,2,    0.0000, -999.0000,9
     302.0,2,   11.8856,2,   34.8652,2,      10.5,2,    0.0000, -999.0000,9
     303.0,2,   11.8742,2,   34.8647,2,      10.3,2,    0.0000, -999.0000,9
     304.0,2,   11.8505,2,   34.8633,2,      10.4,2,    0.0000, -999.0000,9
     305.0,2,   11.8350,2,   34.8623,2,      10.4,2,    0.0000, -999.0000,9
     306.0,2,   11.8000,2,   34.8601,2,      10.3,2,    0.0000, -999.0000,9
     307.0,2,   11.7755,2,   34.8585,2,      10.3,2,    0.0000, -999.0000,9
     308.0,2,   11.7652,2,   34.8575,2,      10.1,2,    0.0000, -999.0000,9
     309.0,2,   11.7554,2,   34.8569,2,      10.1,2,    0.0000, -999.0000,9
     310.0,2,   11.7504,2,   34.8566,2,      10.0,2,    0.0000, -999.0000,9
     311.0,2,   11.7470,2,   34.8565,2,      10.0,2,    0.0000, -999.0000,9
     312.0,2,   11.7453,2,   34.8565,2,      10.0,2,    0.0000, -999.0000,9
     313.0,2,   11.7448,2,   34.8565,2,      10.0,2,    0.0000, -999.0000,9
     314.0,2,   11.7428,2,   34.8566,2,      10.0,2,    0.0000, -999.0000,9
     315.0,2,   11.7425,2,   34.8567,2,      10.1,2,    0.0000, -999.0000,9
     316.0,2,   11.7375,2,   34.8565,2,      10.1,2,    0.0000, -999.0000,9
     317.0,2,   11.7329,2,   34.8564,2,      10.2,2,    0.0000, -999.0000,9
     318.0,2,   11.7250,2,   34.8560,2,      10.2,2,    0.0000, -999.0000,9
     319.0,2,   11.7083,2,   34.8547,2,      10.2,2,    0.0000, -999.0000,9
     320.0,2,   11.6756,2,   34.8528,2,      10.1,2,    0.0000, -999.0000,9
     321.0,2,   11.6026,2,   34.8482,2,      10.1,2,    0.0000, -999.0000,9
     322.0,2,   11.5754,2,   34.8460,2,       9.9,2,    0.0000, -999.0000,9
     323.0,2,   11.5612,2,   34.8447,2,       9.5,2,    0.0000, -999.0000,9
     324.0,2,   11.5428,2,   34.8436,2,       8.9,2,    0.0000, -999.0000,9
     325.0,2,   11.5166,2,   34.8419,2,       8.2,2,    0.0000, -999.0000,9
     326.0,2,   11.5013,2,   34.8409,2,       7.6,2,    0.0000, -999.0000,9
     327.0,2,   11.4747,2,   34.8389,2,       7.0,2,    0.0000, -999.0000,9
     328.0,2,   11.4526,2,   34.8372,2,       6.3,2,    0.0000, -999.0000,9
     329.0,2,   11.4411,2,   34.8362,2,       5.7,2,    0.0000, -999.0000,9
     330.0,2,   11.4329,2,   34.8356,2,       5.0,2,    0.0000, -999.0000,9
     331.0,2,   11.4147,2,   34.8346,2,       4.7,2,    0.0000, -999.0000,9
     332.0,2,   11.3992,2,   34.8336,2,       4.5,2,    0.0000, -999.0000,9
     333.0,2,   11.3839,2,   34.8326,2,       4.8,2,    0.0000, -999.0000,9
     334.0,2,   11.3713,2,   34.8318,2,       5.1,2,    0.0000, -999.0000,9
     335.0,2,   11.3588,2,   34.8310,2,       5.4,2,    0.0000, -999.0000,9
     336.0,2,   11.3545,2,   34.8309,2,       5.7,2,    0.0000, -999.0000,9
     337.0,2,   11.3467,2,   34.8307,2,       6.0,2,    0.0000, -999.0000,9
     338.0,2,   11.3362,2,   34.8301,2,       6.3,2,    0.0000, -999.0000,9
     339.0,2,   11.3197,2,   34.8292,2,       6.6,2,    0.0000, -999.0000,9
     340.0,2,   11.2949,2,   34.8274,2,       6.7,2,    0.0000, -999.0000,9
     341.0,2,   11.2739,2,   34.8259,2,       6.8,2,    0.0000, -999.0000,9
     342.0,2,   11.2576,2,   34.8247,2,       6.9,2,    0.0000, -999.0000,9
     343.0,2,   11.2375,2,   34.8234,2,       6.9,2,    0.0000, -999.0000,9
     344.0,2,   11.2239,2,   34.8226,2,       6.8,2,    0.0000, -999.0000,9
     345.0,2,   11.2159,2,   34.8220,2,       6.8,2,    0.0000, -999.0000,9
     346.0,2,   11.2071,2,   34.8215,2,       6.6,2,    0.0000, -999.0000,9
     347.0,2,   11.1870,2,   34.8201,2,       6.6,2,    0.0000, -999.0000,9
     348.0,2,   11.1606,2,   34.8184,2,       6.6,2,    0.0000, -999.0000,9
     349.0,2,   11.1365,2,   34.8169,2,       6.5,2,    0.0000, -999.0000,9
     350.0,2,   11.1087,2,   34.8150,2,       6.6,2,    0.0000, -999.0000,9
     351.0,2,   11.0896,2,   34.8137,2,       6.6,2,    0.0000, -999.0000,9
     352.0,2,   11.0721,2,   34.8127,2,       6.7,2,    0.0000, -999.0000,9
     353.0,2,   11.0626,2,   34.8121,2,       6.8,2,    0.0000, -999.0000,9
     354.0,2,   11.0539,2,   34.8118,2,       6.8,2,    0.0000, -999.0000,9
     355.0,2,   11.0352,2,   34.8102,2,       6.7,2,    0.0000, -999.0000,9
     356.0,2,   11.0202,2,   34.8093,2,       6.6,2,    0.0000, -999.0000,9
     357.0,2,   11.0111,2,   34.8086,2,       6.4,2,    0.0000, -999.0000,9
     358.0,2,   10.9985,2,   34.8079,2,       6.1,2,    0.0000, -999.0000,9
     359.0,2,   10.9952,2,   34.8076,2,       6.0,2,    0.0000, -999.0000,9
     360.0,2,   10.9929,2,   34.8074,2,       6.0,2,    0.0000, -999.0000,9
     361.0,2,   10.9879,2,   34.8072,2,       6.0,2,    0.0000, -999.0000,9
     362.0,2,   10.9807,2,   34.8065,2,       6.0,2,    0.0000, -999.0000,9
     363.0,2,   10.9660,2,   34.8057,2,       6.2,2,    0.0000, -999.0000,9
     364.0,2,   10.9540,2,   34.8048,2,       6.2,2,    0.0000, -999.0000,9
     365.0,2,   10.9143,2,   34.8020,2,       6.3,2,    0.0000, -999.0000,9
     366.0,2,   10.9049,2,   34.8013,2,       6.3,2,    0.0000, -999.0000,9
     367.0,2,   10.9005,2,   34.8009,2,       6.2,2,    0.0000, -999.0000,9
     368.0,2,   10.8810,2,   34.7995,2,       6.1,2,    0.0000, -999.0000,9
     369.0,2,   10.8608,2,   34.7980,2,       5.9,2,    0.0000, -999.0000,9
     370.0,2,   10.8226,2,   34.7952,2,       5.6,2,    0.0000, -999.0000,9
     371.0,2,   10.7647,2,   34.7914,2,       5.3,2,    0.0000, -999.0000,9
     372.0,2,   10.7308,2,   34.7885,2,       4.7,2,    0.0000, -999.0000,9
     373.0,2,   10.7080,2,   34.7868,2,       4.2,2,    0.0000, -999.0000,9
     374.0,2,   10.6527,2,   34.7834,2,       3.9,2,    0.0000, -999.0000,9
     375.0,2,   10.6412,2,   34.7825,2,       3.9,2,    0.0000, -999.0000,9
     376.0,2,   10.6244,2,   34.7814,2,       4.0,2,    0.0000, -999.0000,9
     377.0,2,   10.5428,2,   34.7770,2,       4.0,2,    0.0000, -999.0000,9
     378.0,2,   10.3751,2,   34.7669,2,       4.0,2,    0.0000, -999.0000,9
     379.0,2,   10.3443,2,   34.7640,2,       3.9,2,    0.0000, -999.0000,9
     380.0,2,   10.3193,2,   34.7619,2,       3.8,2,    0.0000, -999.0000,9
     381.0,2,   10.3228,2,   34.7620,2,       3.6,2,    0.0000, -999.0000,9
     382.0,2,   10.2808,2,   34.7603,2,       3.6,2,    0.0000, -999.0000,9
     383.0,2,   10.2230,2,   34.7565,2,       3.9,2,    0.0000, -999.0000,9
     384.0,2,   10.1973,2,   34.7549,2,       4.2,2,    0.0000, -999.0000,9
     385.0,2,   10.1691,2,   34.7528,2,       4.6,2,    0.0000, -999.0000,9
     386.0,2,   10.1351,2,   34.7504,2,       5.0,2,    0.0000, -999.0000,9
     387.0,2,   10.1242,2,   34.7494,2,       5.5,2,    0.0000, -999.0000,9
     388.0,2,   10.1102,2,   34.7485,2,       6.1,2,    0.0000, -999.0000,9
     389.0,2,   10.1051,2,   34.7484,2,       6.6,2,    0.0000, -999.0000,9
     390.0,2,   10.1004,2,   34.7483,2,       7.0,2,    0.0000, -999.0000,9
     391.0,2,   10.0950,2,   34.7482,2,       7.3,2,    0.0000, -999.0000,9
     392.0,2,   10.0864,2,   34.7476,2,       7.3,2,    0.0000, -999.0000,9
     393.0,2,   10.0797,2,   34.7473,2,       7.2,2,    0.0000, -999.0000,9
     394.0,2,   10.0747,2,   34.7472,2,       7.1,2,    0.0000, -999.0000,9
     395.0,2,   10.0536,2,   34.7458,2,       7.1,2,    0.0000, -999.0000,9
     396.0,2,   10.0212,2,   34.7441,2,       7.0,2,    0.0000, -999.0000,9
     397.0,2,    9.9940,2,   34.7422,2,       7.0,2,    0.0000, -999.0000,9
     398.0,2,    9.9886,2,   34.7422,2,       7.1,2,    0.0000, -999.0000,9
     399.0,2,    9.9506,2,   34.7400,2,       7.0,2,    0.0000, -999.0000,9
     400.0,2,    9.9180,2,   34.7378,2,       7.0,2,    0.0000, -999.0000,9
     401.0,2,    9.8996,2,   34.7367,2,       7.1,2,    0.0000, -999.0000,9
     402.0,2,    9.8840,2,   34.7356,2,       7.1,2,    0.0000, -999.0000,9
     403.0,2,    9.8722,2,   34.7348,2,       7.2,2,    0.0000, -999.0000,9
     404.0,2,    9.8564,2,   34.7340,2,       7.3,2,    0.0000, -999.0000,9
     405.0,2,    9.8431,2,   34.7332,2,       7.4,2,    0.0000, -999.0000,9
     406.0,2,    9.7983,2,   34.7307,2,       7.4,2,    0.0000, -999.0000,9
     407.0,2,    9.7547,2,   34.7281,2,       7.5,2,    0.0000, -999.0000,9
     408.0,2,    9.7099,2,   34.7253,2,       7.5,2,    0.0000, -999.0000,9
     409.0,2,    9.6933,2,   34.7242,2,       7.5,2,    0.0000, -999.0000,9
     410.0,2,    9.6880,2,   34.7238,2,       7.5,2,    0.0000, -999.0000,9
     411.0,2,    9.6604,2,   34.7225,2,       7.4,2,    0.0000, -999.0000,9
     412.0,2,    9.6383,2,   34.7211,2,       7.3,2,    0.0000, -999.0000,9
     413.0,2,    9.5942,2,   34.7188,2,       7.2,2,    0.0000, -999.0000,9
     414.0,2,    9.5287,2,   34.7152,2,       7.1,2,    0.0000, -999.0000,9
     415.0,2,    9.5196,2,   34.7144,2,       7.0,2,    0.0000, -999.0000,9
     416.0,2,    9.5149,2,   34.7143,2,       6.9,2,    0.0000, -999.0000,9
     417.0,2,    9.5079,2,   34.7139,2,       6.7,2,    0.0000, -999.0000,9
     418.0,2,    9.5039,2,   34.7139,2,       6.6,2,    0.0000, -999.0000,9
     419.0,2,    9.4984,2,   34.7139,2,       6.5,2,    0.0000, -999.0000,9
     420.0,2,    9.4893,2,   34.7138,2,       6.6,2,    0.0000, -999.0000,9
     421.0,2,    9.4781,2,   34.7132,2,       6.6,2,    0.0000, -999.0000,9
     422.0,2,    9.4570,2,   34.7121,2,       6.7,2,    0.0000, -999.0000,9
     423.0,2,    9.4197,2,   34.7099,2,       6.9,2,    0.0000, -999.0000,9
     424.0,2,    9.3949,2,   34.7082,2,       7.2,2,    0.0000, -999.0000,9
     425.0,2,    9.3790,2,   34.7072,2,       7.7,2,    0.0000, -999.0000,9
     426.0,2,    9.3618,2,   34.7059,2,       8.3,2,    0.0000, -999.0000,9
     427.0,2,    9.3452,2,   34.7050,2,       9.0,2,    0.0000, -999.0000,9
     428.0,2,    9.3342,2,   34.7041,2,       9.6,2,    0.0000, -999.0000,9
     429.0,2,    9.3207,2,   34.7034,2,      10.1,2,    0.0000, -999.0000,9
     430.0,2,    9.3047,2,   34.7022,2,      10.5,2,    0.0000, -999.0000,9
     431.0,2,    9.2765,2,   34.7005,2,      10.9,2,    0.0000, -999.0000,9
     432.0,2,    9.2634,2,   34.6996,2,      11.5,2,    0.0000, -999.0000,9
     433.0,2,    9.2524,2,   34.6991,2,      11.8,2,    0.0000, -999.0000,9
     434.0,2,    9.2467,2,   34.6987,2,      11.9,2,    0.0000, -999.0000,9
     435.0,2,    9.2421,2,   34.6985,2,      11.8,2,    0.0000, -999.0000,9
     436.0,2,    9.2338,2,   34.6981,2,      11.9,2,    0.0000, -999.0000,9
     437.0,2,    9.2131,2,   34.6968,2,      12.0,2,    0.0000, -999.0000,9
     438.0,2,    9.2047,2,   34.6962,2,      12.2,2,    0.0000, -999.0000,9
     439.0,2,    9.1925,2,   34.6952,2,      12.5,2,    0.0000, -999.0000,9
     440.0,2,    9.1757,2,   34.6941,2,      12.9,2,    0.0000, -999.0000,9
     441.0,2,    9.1602,2,   34.6933,2,      13.2,2,    0.0000, -999.0000,9
     442.0,2,    9.1462,2,   34.6923,2,      13.4,2,    0.0000, -999.0000,9
     443.0,2,    9.1357,2,   34.6917,2,      13.5,2,    0.0000, -999.0000,9
     444.0,2,    9.1313,2,   34.6914,2,      13.5,2,    0.0000, -999.0000,9
     445.0,2,    9.1276,2,   34.6912,2,      13.5,2,    0.0000, -999.0000,9
     446.0,2,    9.1185,2,   34.6909,2,      13.5,2,    0.0000, -999.0000,9
     447.0,2,    9.1143,2,   34.6905,2,      13.4,2,    0.0000, -999.0000,9
     448.0,2,    9.1123,2,   34.6906,2,      13.4,2,    0.0000, -999.0000,9
     449.0,2,    9.1081,2,   34.6903,2,      13.4,2,    0.0000, -999.0000,9
     450.0,2,    9.1020,2,   34.6900,2,      13.4,2,    0.0000, -999.0000,9
     451.0,2,    9.0944,2,   34.6895,2,      13.5,2,    0.0000, -999.0000,9
     452.0,2,    9.0817,2,   34.6890,2,      13.6,2,    0.0000, -999.0000,9
     453.0,2,    9.0766,2,   34.6885,2,      13.8,2,    0.0000, -999.0000,9
     454.0,2,    9.0751,2,   34.6884,2,      14.0,2,    0.0000, -999.0000,9
     455.0,2,    9.0743,2,   34.6884,2,      14.2,2,    0.0000, -999.0000,9
     456.0,2,    9.0657,2,   34.6880,2,      14.5,2,    0.0000, -999.0000,9
     457.0,2,    9.0311,2,   34.6860,2,      14.8,2,    0.0000, -999.0000,9
     458.0,2,    9.0028,2,   34.6841,2,      15.2,2,    0.0000, -999.0000,9
     459.0,2,    8.9826,2,   34.6826,2,      15.8,2,    0.0000, -999.0000,9
     460.0,2,    8.9458,2,   34.6804,2,      16.6,2,    0.0000, -999.0000,9
     461.0,2,    8.9320,2,   34.6793,2,      17.3,2,    0.0000, -999.0000,9
     462.0,2,    8.9298,2,   34.6791,2,      17.7,2,    0.0000, -999.0000,9
     463.0,2,    8.9281,2,   34.6792,2,      17.8,2,    0.0000, -999.0000,9
     464.0,2,    8.9267,2,   34.6792,2,      17.7,2,    0.0000, -999.0000,9
     465.0,2,    8.9250,2,   34.6791,2,      17.5,2,    0.0000, -999.0000,9
     466.0,2,    8.9221,2,   34.6790,2,      17.4,2,    0.0000, -999.0000,9
     467.0,2,    8.9133,2,   34.6788,2,      17.4,2,    0.0000, -999.0000,9
     468.0,2,    8.9064,2,   34.6783,2,      17.3,2,    0.0000, -999.0000,9
     469.0,2,    8.9011,2,   34.6780,2,      17.4,2,    0.0000, -999.0000,9
     470.0,2,    8.8744,2,   34.6767,2,      17.4,2,    0.0000, -999.0000,9
     471.0,2,    8.8411,2,   34.6748,2,      17.3,2,    0.0000, -999.0000,9
     472.0,2,    8.8287,2,   34.6739,2,      17.2,2,    0.0000, -999.0000,9
     473.0,2,    8.8111,2,   34.6730,2,      16.8,2,    0.0000, -999.0000,9
     474.0,2,    8.7975,2,   34.6724,2,      16.3,2,    0.0000, -999.0000,9
     475.0,2,    8.7837,2,   34.6719,2,      15.7,2,    0.0000, -999.0000,9
     476.0,2,    8.7665,2,   34.6709,2,      15.3,2,    0.0000, -999.0000,9
     477.0,2,    8.7538,2,   34.6704,2,      15.0,2,    0.0000, -999.0000,9
     478.0,2,    8.7410,2,   34.6698,2,      14.8,2,    0.0000, -999.0000,9
     479.0,2,    8.7253,2,   34.6692,2,      14.6,2,    0.0000, -999.0000,9
     480.0,2,    8.7194,2,   34.6687,2,      14.4,2,    0.0000, -999.0000,9
     481.0,2,    8.7067,2,   34.6681,2,      14.1,2,    0.0000, -999.0000,9
     482.0,2,    8.6981,2,   34.6676,2,      13.4,2,    0.0000, -999.0000,9
     483.0,2,    8.6920,2,   34.6674,2,      12.7,2,    0.0000, -999.0000,9
     484.0,2,    8.6821,2,   34.6670,2,      13.0,2,    0.0000, -999.0000,9
     485.0,2,    8.6682,2,   34.6663,2,      13.4,2,    0.0000, -999.0000,9
     486.0,2,    8.6529,2,   34.6654,2,      13.8,2,    0.0000, -999.0000,9
     487.0,2,    8.6418,2,   34.6646,2,      14.3,2,    0.0000, -999.0000,9
     488.0,2,    8.6289,2,   34.6640,2,      14.8,2,    0.0000, -999.0000,9
     489.0,2,    8.6070,2,   34.6631,2,      15.0,2,    0.0000, -999.0000,9
     490.0,2,    8.5861,2,   34.6618,2,      14.9,2,    0.0000, -999.0000,9
     491.0,2,    8.5749,2,   34.6612,2,      14.7,2,    0.0000, -999.0000,9
     492.0,2,    8.5469,2,   34.6595,2,      14.5,2,    0.0000, -999.0000,9
     493.0,2,    8.5132,2,   34.6576,2,      14.6,2,    0.0000, -999.0000,9
     494.0,2,    8.4892,2,   34.6561,2,      14.9,2,    0.0000, -999.0000,9
     495.0,2,    8.4600,2,   34.6540,2,      15.5,2,    0.0000, -999.0000,9
     496.0,2,    8.4333,2,   34.6525,2,      16.6,2,    0.0000, -999.0000,9
     497.0,2,    8.4235,2,   34.6521,2,      17.6,2,    0.0000, -999.0000,9
     498.0,2,    8.4130,2,   34.6515,2,      18.6,2,    0.0000, -999.0000,9
     499.0,2,    8.3717,2,   34.6490,2,      19.5,2,    0.0000, -999.0000,9
     500.0,2,    8.3227,2,   34.6464,2,      20.4,2,    0.0000, -999.0000,9
     501.0,2,    8.2967,2,   34.6446,2,      21.4,2,    0.0000, -999.0000,9
     502.0,2,    8.2923,2,   34.6440,2,      23.0,2,    0.0000, -999.0000,9
     503.0,2,    8.2887,2,   34.6438,2,      24.9,2,    0.0000, -999.0000,9
     504.0,2,    8.2783,2,   34.6433,2,      25.8,2,    0.0000, -999.0000,9
     505.0,2,    8.2622,2,   34.6427,2,      25.7,2,    0.0000, -999.0000,9
     506.0,2,    8.2444,2,   34.6418,2,      25.6,2,    0.0000, -999.0000,9
     507.0,2,    8.2338,2,   34.6414,2,      25.5,2,    0.0000, -999.0000,9
     508.0,2,    8.2183,2,   34.6403,2,      25.5,2,    0.0000, -999.0000,9
     509.0,2,    8.1996,2,   34.6387,2,      26.1,2,    0.0000, -999.0000,9
     510.0,2,    8.1775,2,   34.6384,2,      26.9,2,    0.0000, -999.0000,9
     511.0,2,    8.1250,2,   34.6356,2,      27.1,2,    0.0000, -999.0000,9
     512.0,2,    8.0990,2,   34.6341,2,      27.7,2,    0.0000, -999.0000,9
     513.0,2,    8.0732,2,   34.6325,2,      28.7,2,    0.0000, -999.0000,9
     514.0,2,    8.0628,2,   34.6317,2,      29.8,2,    0.0000, -999.0000,9
     515.0,2,    8.0507,2,   34.6312,2,      30.6,2,    0.0000, -999.0000,9
     516.0,2,    8.0398,2,   34.6305,2,      31.1,2,    0.0000, -999.0000,9
     517.0,2,    8.0389,2,   34.6302,2,      31.4,2,    0.0000, -999.0000,9
     518.0,2,    8.0390,2,   34.6308,2,      31.5,2,    0.0000, -999.0000,9
     519.0,2,    8.0287,2,   34.6306,2,      30.8,2,    0.0000, -999.0000,9
     520.0,2,    8.0257,2,   34.6305,2,      30.3,2,    0.0000, -999.0000,9
     521.0,2,    8.0230,2,   34.6305,2,      29.9,2,    0.0000, -999.0000,9
     522.0,2,    8.0218,2,   34.6302,2,      29.7,2,    0.0000, -999.0000,9
     523.0,2,    8.0204,2,   34.6303,2,      29.7,2,    0.0000, -999.0000,9
     524.0,2,    8.0192,2,   34.6302,2,      29.7,2,    0.0000, -999.0000,9
     525.0,2,    8.0229,2,   34.6301,2,      29.9,2,    0.0000, -999.0000,9
     526.0,2,    8.0064,2,   34.6300,2,      30.0,2,    0.0000, -999.0000,9
     527.0,2,    7.9916,2,   34.6291,2,      30.1,2,    0.0000, -999.0000,9
     528.0,2,    7.9891,2,   34.6289,2,      30.2,2,    0.0000, -999.0000,9
     529.0,2,    7.9885,2,   34.6288,2,      30.3,2,    0.0000, -999.0000,9
     530.0,2,    7.9835,2,   34.6287,2,      30.5,2,    0.0000, -999.0000,9
     531.0,2,    7.9736,2,   34.6281,2,      30.9,2,    0.0000, -999.0000,9
     532.0,2,    7.9562,2,   34.6272,2,      31.1,2,    0.0000, -999.0000,9
     533.0,2,    7.9221,2,   34.6256,2,      31.4,2,    0.0000, -999.0000,9
     534.0,2,    7.9134,2,   34.6250,2,      31.7,2,    0.0000, -999.0000,9
     535.0,2,    7.9103,2,   34.6248,2,      31.9,2,    0.0000, -999.0000,9
     536.0,2,    7.9059,2,   34.6246,2,      31.9,2,    0.0000, -999.0000,9
     537.0,2,    7.8944,2,   34.6240,2,      31.8,2,    0.0000, -999.0000,9
     538.0,2,    7.8808,2,   34.6235,2,      31.7,2,    0.0000, -999.0000,9
     539.0,2,    7.8452,2,   34.6219,2,      31.7,2,    0.0000, -999.0000,9
     540.0,2,    7.7866,2,   34.6188,2,      31.8,2,    0.0000, -999.0000,9
     541.0,2,    7.7790,2,   34.6182,2,      32.1,2,    0.0000, -999.0000,9
     542.0,2,    7.7714,2,   34.6179,2,      32.4,2,    0.0000, -999.0000,9
     543.0,2,    7.7680,2,   34.6178,2,      32.6,2,    0.0000, -999.0000,9
     544.0,2,    7.7601,2,   34.6174,2,      32.7,2,    0.0000, -999.0000,9
     545.0,2,    7.7224,2,   34.6157,2,      32.9,2,    0.0000, -999.0000,9
     546.0,2,    7.6858,2,   34.6141,2,      33.0,2,    0.0000, -999.0000,9
     547.0,2,    7.6611,2,   34.6126,2,      33.2,2,    0.0000, -999.0000,9
     548.0,2,    7.6389,2,   34.6117,2,      33.5,2,    0.0000, -999.0000,9
     549.0,2,    7.6023,2,   34.6103,2,      33.5,2,    0.0000, -999.0000,9
     550.0,2,    7.5693,2,   34.6084,2,      33.7,2,    0.0000, -999.0000,9
