CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0301.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 30
CASTNO = 1
DATE = 20071225
TIME = 1004
LATITUDE = 7.4167
LONGITUDE = -109.9998
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   10.5726,2,   34.7275,2,      28.9,2,    0.0000, -999.0000,9
     262.0,2,   10.5581,2,   34.7270,2,      28.1,2,    0.0000, -999.0000,9
     263.0,2,   10.5577,2,   34.7263,2,      26.9,2,    0.0000, -999.0000,9
     264.0,2,   10.5394,2,   34.7263,2,      26.1,2,    0.0000, -999.0000,9
     265.0,2,   10.5377,2,   34.7262,2,      25.9,2,    0.0000, -999.0000,9
     266.0,2,   10.5364,2,   34.7262,2,      26.2,2,    0.0000, -999.0000,9
     267.0,2,   10.5338,2,   34.7262,2,      26.6,2,    0.0000, -999.0000,9
     268.0,2,   10.5326,2,   34.7260,2,      26.9,2,    0.0000, -999.0000,9
     269.0,2,   10.5324,2,   34.7262,2,      27.1,2,    0.0000, -999.0000,9
     270.0,2,   10.5319,2,   34.7260,2,      27.3,2,    0.0000, -999.0000,9
     271.0,2,   10.5286,2,   34.7257,2,      27.3,2,    0.0000, -999.0000,9
     272.0,2,   10.5185,2,   34.7251,2,      27.2,2,    0.0000, -999.0000,9
     273.0,2,   10.4977,2,   34.7241,2,      27.0,2,    0.0000, -999.0000,9
     274.0,2,   10.4842,2,   34.7235,2,      26.6,2,    0.0000, -999.0000,9
     275.0,2,   10.4708,2,   34.7229,2,      26.0,2,    0.0000, -999.0000,9
     276.0,2,   10.4573,2,   34.7223,2,      25.3,2,    0.0000, -999.0000,9
     277.0,2,   10.4526,2,   34.7218,2,      25.1,2,    0.0000, -999.0000,9
     278.0,2,   10.4482,2,   34.7217,2,      25.1,2,    0.0000, -999.0000,9
     279.0,2,   10.4329,2,   34.7204,2,      25.3,2,    0.0000, -999.0000,9
     280.0,2,   10.4108,2,   34.7195,2,      25.6,2,    0.0000, -999.0000,9
     281.0,2,   10.3932,2,   34.7185,2,      26.1,2,    0.0000, -999.0000,9
     282.0,2,   10.3868,2,   34.7182,2,      26.5,2,    0.0000, -999.0000,9
     283.0,2,   10.3842,2,   34.7181,2,      26.9,2,    0.0000, -999.0000,9
     284.0,2,   10.3792,2,   34.7176,2,      27.2,2,    0.0000, -999.0000,9
     285.0,2,   10.3773,2,   34.7175,2,      27.3,2,    0.0000, -999.0000,9
     286.0,2,   10.3753,2,   34.7175,2,      27.0,2,    0.0000, -999.0000,9
     287.0,2,   10.3734,2,   34.7173,2,      25.7,2,    0.0000, -999.0000,9
     288.0,2,   10.3660,2,   34.7171,2,      24.9,2,    0.0000, -999.0000,9
     289.0,2,   10.3570,2,   34.7169,2,      23.9,2,    0.0000, -999.0000,9
     290.0,2,   10.3430,2,   34.7163,2,      23.1,2,    0.0000, -999.0000,9
     291.0,2,   10.3323,2,   34.7159,2,      22.4,2,    0.0000, -999.0000,9
     292.0,2,   10.3263,2,   34.7155,2,      21.7,2,    0.0000, -999.0000,9
     293.0,2,   10.3161,2,   34.7147,2,      20.9,2,    0.0000, -999.0000,9
     294.0,2,   10.3105,2,   34.7146,2,      20.1,2,    0.0000, -999.0000,9
     295.0,2,   10.3050,2,   34.7141,2,      19.5,2,    0.0000, -999.0000,9
     296.0,2,   10.2974,2,   34.7137,2,      19.3,2,    0.0000, -999.0000,9
     297.0,2,   10.2962,2,   34.7136,2,      19.0,2,    0.0000, -999.0000,9
     298.0,2,   10.2949,2,   34.7136,2,      19.1,2,    0.0000, -999.0000,9
     299.0,2,   10.2937,2,   34.7135,2,      19.2,2,    0.0000, -999.0000,9
     300.0,2,   10.2644,2,   34.7129,2,      20.1,2,    0.0000, -999.0000,9
     301.0,2,   10.2568,2,   34.7121,2,      20.4,2,    0.0000, -999.0000,9
     302.0,2,   10.2458,2,   34.7114,2,      20.0,2,    0.0000, -999.0000,9
     303.0,2,   10.2341,2,   34.7104,2,      19.2,2,    0.0000, -999.0000,9
     304.0,2,   10.2172,2,   34.7094,2,      17.8,2,    0.0000, -999.0000,9
     305.0,2,   10.2014,2,   34.7087,2,      16.3,2,    0.0000, -999.0000,9
     306.0,2,   10.1953,2,   34.7083,2,      15.3,2,    0.0000, -999.0000,9
     307.0,2,   10.1870,2,   34.7078,2,      14.9,2,    0.0000, -999.0000,9
     308.0,2,   10.1794,2,   34.7074,2,      14.8,2,    0.0000, -999.0000,9
     309.0,2,   10.1662,2,   34.7068,2,      14.9,2,    0.0000, -999.0000,9
     310.0,2,   10.1473,2,   34.7056,2,      15.3,2,    0.0000, -999.0000,9
     311.0,2,   10.1325,2,   34.7050,2,      15.7,2,    0.0000, -999.0000,9
     312.0,2,   10.1277,2,   34.7048,2,      16.3,2,    0.0000, -999.0000,9
     313.0,2,   10.1331,2,   34.7050,2,      17.2,2,    0.0000, -999.0000,9
     314.0,2,   10.1297,2,   34.7052,2,      18.2,2,    0.0000, -999.0000,9
     315.0,2,   10.0838,2,   34.7037,2,      19.9,2,    0.0000, -999.0000,9
     316.0,2,   10.0679,2,   34.7028,2,      20.9,2,    0.0000, -999.0000,9
     317.0,2,   10.0598,2,   34.7025,2,      21.3,2,    0.0000, -999.0000,9
     318.0,2,   10.0565,2,   34.7023,2,      21.3,2,    0.0000, -999.0000,9
     319.0,2,   10.0523,2,   34.7023,2,      20.9,2,    0.0000, -999.0000,9
     320.0,2,   10.0485,2,   34.7020,2,      20.3,2,    0.0000, -999.0000,9
     321.0,2,   10.0440,2,   34.7017,2,      19.8,2,    0.0000, -999.0000,9
     322.0,2,   10.0335,2,   34.7011,2,      19.3,2,    0.0000, -999.0000,9
     323.0,2,   10.0175,2,   34.7002,2,      18.8,2,    0.0000, -999.0000,9
     324.0,2,    9.9995,2,   34.6997,2,      18.4,2,    0.0000, -999.0000,9
     325.0,2,    9.9814,2,   34.6993,2,      18.1,2,    0.0000, -999.0000,9
     326.0,2,    9.9634,2,   34.6988,2,      18.7,2,    0.0000, -999.0000,9
     327.0,2,    9.9583,2,   34.6985,2,      19.8,2,    0.0000, -999.0000,9
     328.0,2,    9.9433,2,   34.6980,2,      21.0,2,    0.0000, -999.0000,9
     329.0,2,    9.9351,2,   34.6978,2,      22.0,2,    0.0000, -999.0000,9
     330.0,2,    9.9340,2,   34.6976,2,      22.8,2,    0.0000, -999.0000,9
     331.0,2,    9.9324,2,   34.6976,2,      23.3,2,    0.0000, -999.0000,9
     332.0,2,    9.9284,2,   34.6976,2,      23.6,2,    0.0000, -999.0000,9
     333.0,2,    9.9219,2,   34.6974,2,      23.4,2,    0.0000, -999.0000,9
     334.0,2,    9.9154,2,   34.6972,2,      22.9,2,    0.0000, -999.0000,9
     335.0,2,    9.9116,2,   34.6970,2,      22.4,2,    0.0000, -999.0000,9
     336.0,2,    9.9093,2,   34.6970,2,      21.9,2,    0.0000, -999.0000,9
     337.0,2,    9.9139,2,   34.6969,2,      21.4,2,    0.0000, -999.0000,9
     338.0,2,    9.9054,2,   34.6968,2,      20.9,2,    0.0000, -999.0000,9
     339.0,2,    9.9025,2,   34.6966,2,      20.4,2,    0.0000, -999.0000,9
     340.0,2,    9.8990,2,   34.6966,2,      19.7,2,    0.0000, -999.0000,9
     341.0,2,    9.8931,2,   34.6963,2,      18.8,2,    0.0000, -999.0000,9
     342.0,2,    9.8794,2,   34.6954,2,      17.4,2,    0.0000, -999.0000,9
     343.0,2,    9.8525,2,   34.6928,2,      15.5,2,    0.0000, -999.0000,9
     344.0,2,    9.7962,2,   34.6903,2,      13.1,2,    0.0000, -999.0000,9
     345.0,2,    9.7880,2,   34.6899,2,      10.8,2,    0.0000, -999.0000,9
     346.0,2,    9.7824,2,   34.6897,2,       9.3,2,    0.0000, -999.0000,9
     347.0,2,    9.7731,2,   34.6892,2,       8.8,2,    0.0000, -999.0000,9
     348.0,2,    9.7602,2,   34.6889,2,       9.1,2,    0.0000, -999.0000,9
     349.0,2,    9.7559,2,   34.6888,2,       9.6,2,    0.0000, -999.0000,9
     350.0,2,    9.7466,2,   34.6882,2,      10.0,2,    0.0000, -999.0000,9
     351.0,2,    9.7382,2,   34.6878,2,      10.1,2,    0.0000, -999.0000,9
     352.0,2,    9.7255,2,   34.6866,2,       9.9,2,    0.0000, -999.0000,9
     353.0,2,    9.7128,2,   34.6855,2,       9.5,2,    0.0000, -999.0000,9
     354.0,2,    9.7001,2,   34.6844,2,       8.9,2,    0.0000, -999.0000,9
     355.0,2,    9.6568,2,   34.6829,2,       8.4,2,    0.0000, -999.0000,9
     356.0,2,    9.6442,2,   34.6818,2,       8.1,2,    0.0000, -999.0000,9
     357.0,2,    9.6314,2,   34.6808,2,       7.9,2,    0.0000, -999.0000,9
     358.0,2,    9.6166,2,   34.6801,2,       7.8,2,    0.0000, -999.0000,9
     359.0,2,    9.6074,2,   34.6793,2,       7.6,2,    0.0000, -999.0000,9
     360.0,2,    9.5986,2,   34.6788,2,       7.3,2,    0.0000, -999.0000,9
     361.0,2,    9.5897,2,   34.6783,2,       6.8,2,    0.0000, -999.0000,9
     362.0,2,    9.5809,2,   34.6777,2,       6.4,2,    0.0000, -999.0000,9
     363.0,2,    9.5685,2,   34.6769,2,       6.3,2,    0.0000, -999.0000,9
     364.0,2,    9.5618,2,   34.6765,2,       6.3,2,    0.0000, -999.0000,9
     365.0,2,    9.5555,2,   34.6764,2,       6.3,2,    0.0000, -999.0000,9
     366.0,2,    9.5493,2,   34.6760,2,       6.3,2,    0.0000, -999.0000,9
     367.0,2,    9.5280,2,   34.6746,2,       6.2,2,    0.0000, -999.0000,9
     368.0,2,    9.5095,2,   34.6735,2,       6.1,2,    0.0000, -999.0000,9
     369.0,2,    9.4909,2,   34.6726,2,       5.9,2,    0.0000, -999.0000,9
     370.0,2,    9.4724,2,   34.6715,2,       5.8,2,    0.0000, -999.0000,9
     371.0,2,    9.4239,2,   34.6704,2,       6.0,2,    0.0000, -999.0000,9
     372.0,2,    9.4152,2,   34.6695,2,       5.9,2,    0.0000, -999.0000,9
     373.0,2,    9.4093,2,   34.6687,2,       5.7,2,    0.0000, -999.0000,9
     374.0,2,    9.4010,2,   34.6682,2,       5.4,2,    0.0000, -999.0000,9
     375.0,2,    9.3947,2,   34.6677,2,       5.1,2,    0.0000, -999.0000,9
     376.0,2,    9.3873,2,   34.6673,2,       4.9,2,    0.0000, -999.0000,9
     377.0,2,    9.3814,2,   34.6670,2,       4.9,2,    0.0000, -999.0000,9
     378.0,2,    9.3701,2,   34.6668,2,       4.9,2,    0.0000, -999.0000,9
     379.0,2,    9.3647,2,   34.6666,2,       4.9,2,    0.0000, -999.0000,9
     380.0,2,    9.3583,2,   34.6664,2,       4.9,2,    0.0000, -999.0000,9
     381.0,2,    9.3446,2,   34.6655,2,       4.9,2,    0.0000, -999.0000,9
     382.0,2,    9.3307,2,   34.6648,2,       4.9,2,    0.0000, -999.0000,9
     383.0,2,    9.3307,2,   34.6643,2,       4.9,2,    0.0000, -999.0000,9
     384.0,2,    9.3196,2,   34.6644,2,       4.7,2,    0.0000, -999.0000,9
     385.0,2,    9.3143,2,   34.6644,2,       4.8,2,    0.0000, -999.0000,9
     386.0,2,    9.3101,2,   34.6644,2,       4.8,2,    0.0000, -999.0000,9
     387.0,2,    9.3071,2,   34.6644,2,       4.8,2,    0.0000, -999.0000,9
     388.0,2,    9.3040,2,   34.6643,2,       4.8,2,    0.0000, -999.0000,9
     389.0,2,    9.3019,2,   34.6644,2,       4.9,2,    0.0000, -999.0000,9
     390.0,2,    9.3001,2,   34.6642,2,       4.9,2,    0.0000, -999.0000,9
     391.0,2,    9.2864,2,   34.6637,2,       4.8,2,    0.0000, -999.0000,9
     392.0,2,    9.2465,2,   34.6615,2,       4.7,2,    0.0000, -999.0000,9
     393.0,2,    9.1710,2,   34.6579,2,       4.6,2,    0.0000, -999.0000,9
     394.0,2,    9.1644,2,   34.6575,2,       4.4,2,    0.0000, -999.0000,9
     395.0,2,    9.1578,2,   34.6572,2,       4.2,2,    0.0000, -999.0000,9
     396.0,2,    9.1512,2,   34.6569,2,       3.9,2,    0.0000, -999.0000,9
     397.0,2,    9.1053,2,   34.6553,2,       3.9,2,    0.0000, -999.0000,9
     398.0,2,    9.0964,2,   34.6547,2,       3.9,2,    0.0000, -999.0000,9
     399.0,2,    9.0942,2,   34.6549,2,       4.0,2,    0.0000, -999.0000,9
     400.0,2,    9.0875,2,   34.6543,2,       4.0,2,    0.0000, -999.0000,9
     401.0,2,    9.0759,2,   34.6543,2,       4.1,2,    0.0000, -999.0000,9
     402.0,2,    9.0711,2,   34.6552,2,       4.2,2,    0.0000, -999.0000,9
     403.0,2,    9.0547,2,   34.6547,2,       4.2,2,    0.0000, -999.0000,9
     404.0,2,    9.0395,2,   34.6540,2,       4.3,2,    0.0000, -999.0000,9
     405.0,2,    9.0348,2,   34.6535,2,       4.3,2,    0.0000, -999.0000,9
     406.0,2,    9.0301,2,   34.6531,2,       4.3,2,    0.0000, -999.0000,9
     407.0,2,    9.0254,2,   34.6526,2,       4.2,2,    0.0000, -999.0000,9
     408.0,2,    9.0224,2,   34.6521,2,       4.1,2,    0.0000, -999.0000,9
     409.0,2,    9.0194,2,   34.6516,2,       3.9,2,    0.0000, -999.0000,9
     410.0,2,    9.0164,2,   34.6510,2,       3.8,2,    0.0000, -999.0000,9
     411.0,2,    8.9688,2,   34.6495,2,       3.8,2,    0.0000, -999.0000,9
     412.0,2,    8.9613,2,   34.6505,2,       3.8,2,    0.0000, -999.0000,9
     413.0,2,    8.9623,2,   34.6512,2,       4.0,2,    0.0000, -999.0000,9
     414.0,2,    8.9620,2,   34.6513,2,       4.1,2,    0.0000, -999.0000,9
     415.0,2,    8.9585,2,   34.6510,2,       4.3,2,    0.0000, -999.0000,9
     416.0,2,    8.9489,2,   34.6506,2,       4.4,2,    0.0000, -999.0000,9
     417.0,2,    8.9297,2,   34.6496,2,       4.3,2,    0.0000, -999.0000,9
     418.0,2,    8.9148,2,   34.6485,2,       4.3,2,    0.0000, -999.0000,9
     419.0,2,    8.8915,2,   34.6458,2,       4.1,2,    0.0000, -999.0000,9
     420.0,2,    8.8873,2,   34.6454,2,       3.9,2,    0.0000, -999.0000,9
     421.0,2,    8.8830,2,   34.6452,2,       3.8,2,    0.0000, -999.0000,9
     422.0,2,    8.8788,2,   34.6448,2,       3.6,2,    0.0000, -999.0000,9
     423.0,2,    8.8068,2,   34.6409,2,       3.6,2,    0.0000, -999.0000,9
     424.0,2,    8.7659,2,   34.6392,2,       3.6,2,    0.0000, -999.0000,9
     425.0,2,    8.7662,2,   34.6392,2,       3.7,2,    0.0000, -999.0000,9
     426.0,2,    8.7625,2,   34.6391,2,       3.7,2,    0.0000, -999.0000,9
     427.0,2,    8.7522,2,   34.6389,2,       3.7,2,    0.0000, -999.0000,9
     428.0,2,    8.7419,2,   34.6391,2,       3.8,2,    0.0000, -999.0000,9
     429.0,2,    8.7298,2,   34.6388,2,       3.8,2,    0.0000, -999.0000,9
     430.0,2,    8.7233,2,   34.6391,2,       3.8,2,    0.0000, -999.0000,9
     431.0,2,    8.7254,2,   34.6393,2,       3.8,2,    0.0000, -999.0000,9
     432.0,2,    8.7275,2,   34.6396,2,       3.8,2,    0.0000, -999.0000,9
     433.0,2,    8.7296,2,   34.6398,2,       3.7,2,    0.0000, -999.0000,9
     434.0,2,    8.7110,2,   34.6398,2,       3.7,2,    0.0000, -999.0000,9
     435.0,2,    8.6972,2,   34.6390,2,       3.7,2,    0.0000, -999.0000,9
     436.0,2,    8.6594,2,   34.6367,2,       3.7,2,    0.0000, -999.0000,9
     437.0,2,    8.6486,2,   34.6360,2,       3.7,2,    0.0000, -999.0000,9
     438.0,2,    8.6509,2,   34.6361,2,       3.7,2,    0.0000, -999.0000,9
     439.0,2,    8.6533,2,   34.6360,2,       3.8,2,    0.0000, -999.0000,9
     440.0,2,    8.6556,2,   34.6361,2,       3.8,2,    0.0000, -999.0000,9
     441.0,2,    8.5860,2,   34.6329,2,       3.8,2,    0.0000, -999.0000,9
     442.0,2,    8.5663,2,   34.6315,2,       3.8,2,    0.0000, -999.0000,9
     443.0,2,    8.5603,2,   34.6311,2,       3.7,2,    0.0000, -999.0000,9
     444.0,2,    8.5594,2,   34.6310,2,       3.7,2,    0.0000, -999.0000,9
     445.0,2,    8.5589,2,   34.6307,2,       3.7,2,    0.0000, -999.0000,9
     446.0,2,    8.5550,2,   34.6305,2,       3.7,2,    0.0000, -999.0000,9
     447.0,2,    8.5500,2,   34.6300,2,       3.8,2,    0.0000, -999.0000,9
     448.0,2,    8.5589,2,   34.6308,2,       3.8,2,    0.0000, -999.0000,9
     449.0,2,    8.5392,2,   34.6297,2,       3.8,2,    0.0000, -999.0000,9
     450.0,2,    8.5350,2,   34.6297,2,       3.8,2,    0.0000, -999.0000,9
     451.0,2,    8.5308,2,   34.6295,2,       3.7,2,    0.0000, -999.0000,9
     452.0,2,    8.5265,2,   34.6295,2,       3.7,2,    0.0000, -999.0000,9
     453.0,2,    8.5010,2,   34.6290,2,       3.7,2,    0.0000, -999.0000,9
     454.0,2,    8.4953,2,   34.6288,2,       3.7,2,    0.0000, -999.0000,9
     455.0,2,    8.4796,2,   34.6278,2,       3.7,2,    0.0000, -999.0000,9
     456.0,2,    8.4629,2,   34.6266,2,       3.8,2,    0.0000, -999.0000,9
     457.0,2,    8.4516,2,   34.6257,2,       3.8,2,    0.0000, -999.0000,9
     458.0,2,    8.4361,2,   34.6244,2,       3.8,2,    0.0000, -999.0000,9
     459.0,2,    8.4280,2,   34.6240,2,       3.7,2,    0.0000, -999.0000,9
     460.0,2,    8.4227,2,   34.6235,2,       3.7,2,    0.0000, -999.0000,9
     461.0,2,    8.4025,2,   34.6224,2,       3.7,2,    0.0000, -999.0000,9
     462.0,2,    8.3780,2,   34.6218,2,       3.7,2,    0.0000, -999.0000,9
     463.0,2,    8.3536,2,   34.6207,2,       3.7,2,    0.0000, -999.0000,9
     464.0,2,    8.3463,2,   34.6205,2,       3.7,2,    0.0000, -999.0000,9
     465.0,2,    8.3391,2,   34.6202,2,       3.8,2,    0.0000, -999.0000,9
     466.0,2,    8.3318,2,   34.6199,2,       3.7,2,    0.0000, -999.0000,9
     467.0,2,    8.3065,2,   34.6187,2,       3.7,2,    0.0000, -999.0000,9
     468.0,2,    8.2718,2,   34.6174,2,       3.7,2,    0.0000, -999.0000,9
     469.0,2,    8.2619,2,   34.6166,2,       3.8,2,    0.0000, -999.0000,9
     470.0,2,    8.2519,2,   34.6159,2,       3.7,2,    0.0000, -999.0000,9
     471.0,2,    8.2420,2,   34.6151,2,       3.7,2,    0.0000, -999.0000,9
     472.0,2,    8.2188,2,   34.6153,2,       3.7,2,    0.0000, -999.0000,9
     473.0,2,    8.2069,2,   34.6150,2,       3.8,2,    0.0000, -999.0000,9
     474.0,2,    8.1981,2,   34.6152,2,       3.7,2,    0.0000, -999.0000,9
     475.0,2,    8.1925,2,   34.6156,2,       3.8,2,    0.0000, -999.0000,9
     476.0,2,    8.1819,2,   34.6149,2,       3.8,2,    0.0000, -999.0000,9
     477.0,2,    8.1641,2,   34.6139,2,       3.8,2,    0.0000, -999.0000,9
     478.0,2,    8.1506,2,   34.6131,2,       3.7,2,    0.0000, -999.0000,9
     479.0,2,    8.1251,2,   34.6123,2,       3.7,2,    0.0000, -999.0000,9
     480.0,2,    8.1098,2,   34.6119,2,       3.7,2,    0.0000, -999.0000,9
     481.0,2,    8.0949,2,   34.6115,2,       3.8,2,    0.0000, -999.0000,9
     482.0,2,    8.0799,2,   34.6112,2,       3.7,2,    0.0000, -999.0000,9
     483.0,2,    8.0650,2,   34.6109,2,       3.8,2,    0.0000, -999.0000,9
     484.0,2,    8.0650,2,   34.6106,2,       3.7,2,    0.0000, -999.0000,9
     485.0,2,    8.0649,2,   34.6105,2,       3.7,2,    0.0000, -999.0000,9
     486.0,2,    8.0649,2,   34.6103,2,       3.7,2,    0.0000, -999.0000,9
     487.0,2,    8.0207,2,   34.6093,2,       3.7,2,    0.0000, -999.0000,9
     488.0,2,    7.9996,2,   34.6081,2,       3.7,2,    0.0000, -999.0000,9
     489.0,2,    7.9787,2,   34.6070,2,       3.7,2,    0.0000, -999.0000,9
     490.0,2,    7.9748,2,   34.6069,2,       3.8,2,    0.0000, -999.0000,9
     491.0,2,    7.9696,2,   34.6064,2,       3.8,2,    0.0000, -999.0000,9
     492.0,2,    7.9622,2,   34.6060,2,       3.8,2,    0.0000, -999.0000,9
     493.0,2,    7.9538,2,   34.6056,2,       3.8,2,    0.0000, -999.0000,9
     494.0,2,    7.9455,2,   34.6050,2,       3.8,2,    0.0000, -999.0000,9
     495.0,2,    7.9371,2,   34.6046,2,       3.8,2,    0.0000, -999.0000,9
     496.0,2,    7.9035,2,   34.6042,2,       3.8,2,    0.0000, -999.0000,9
     497.0,2,    7.8951,2,   34.6038,2,       3.8,2,    0.0000, -999.0000,9
     498.0,2,    7.8924,2,   34.6033,2,       3.8,2,    0.0000, -999.0000,9
     499.0,2,    7.8676,2,   34.6030,2,       3.8,2,    0.0000, -999.0000,9
     500.0,2,    7.8473,2,   34.6024,2,       3.9,2,    0.0000, -999.0000,9
     501.0,2,    7.8370,2,   34.6019,2,       3.9,2,    0.0000, -999.0000,9
     502.0,2,    7.8327,2,   34.6017,2,       3.9,2,    0.0000, -999.0000,9
     503.0,2,    7.8276,2,   34.6014,2,       3.9,2,    0.0000, -999.0000,9
     504.0,2,    7.8229,2,   34.6014,2,       3.9,2,    0.0000, -999.0000,9
     505.0,2,    7.8194,2,   34.6011,2,       3.9,2,    0.0000, -999.0000,9
     506.0,2,    7.8233,2,   34.6010,2,       3.9,2,    0.0000, -999.0000,9
     507.0,2,    7.8220,2,   34.6015,2,       3.9,2,    0.0000, -999.0000,9
     508.0,2,    7.8054,2,   34.6013,2,       3.9,2,    0.0000, -999.0000,9
     509.0,2,    7.8025,2,   34.6012,2,       3.9,2,    0.0000, -999.0000,9
     510.0,2,    7.7986,2,   34.6012,2,       3.9,2,    0.0000, -999.0000,9
     511.0,2,    7.7974,2,   34.6013,2,       4.0,2,    0.0000, -999.0000,9
     512.0,2,    7.7975,2,   34.6010,2,       4.0,2,    0.0000, -999.0000,9
     513.0,2,    7.7998,2,   34.6013,2,       4.0,2,    0.0000, -999.0000,9
     514.0,2,    7.7765,2,   34.6010,2,       4.0,2,    0.0000, -999.0000,9
     515.0,2,    7.7689,2,   34.6008,2,       4.0,2,    0.0000, -999.0000,9
     516.0,2,    7.7605,2,   34.6004,2,       4.1,2,    0.0000, -999.0000,9
     517.0,2,    7.7548,2,   34.6001,2,       4.1,2,    0.0000, -999.0000,9
     518.0,2,    7.7568,2,   34.6016,2,       4.2,2,    0.0000, -999.0000,9
     519.0,2,    7.7609,2,   34.6022,2,       4.3,2,    0.0000, -999.0000,9
     520.0,2,    7.7601,2,   34.6027,2,       4.4,2,    0.0000, -999.0000,9
     521.0,2,    7.7538,2,   34.6029,2,       4.5,2,    0.0000, -999.0000,9
     522.0,2,    7.7524,2,   34.6030,2,       4.5,2,    0.0000, -999.0000,9
     523.0,2,    7.7509,2,   34.6034,2,       4.6,2,    0.0000, -999.0000,9
     524.0,2,    7.7490,2,   34.6034,2,       4.6,2,    0.0000, -999.0000,9
     525.0,2,    7.7342,2,   34.6029,2,       4.6,2,    0.0000, -999.0000,9
     526.0,2,    7.7174,2,   34.6023,2,       4.5,2,    0.0000, -999.0000,9
     527.0,2,    7.6950,2,   34.6003,2,       4.5,2,    0.0000, -999.0000,9
     528.0,2,    7.6827,2,   34.5986,2,       4.4,2,    0.0000, -999.0000,9
     529.0,2,    7.6708,2,   34.5976,2,       4.2,2,    0.0000, -999.0000,9
     530.0,2,    7.6588,2,   34.5968,2,       4.1,2,    0.0000, -999.0000,9
     531.0,2,    7.6469,2,   34.5959,2,       4.0,2,    0.0000, -999.0000,9
     532.0,2,    7.6350,2,   34.5942,2,       3.9,2,    0.0000, -999.0000,9
     533.0,2,    7.6145,2,   34.5928,2,       3.9,2,    0.0000, -999.0000,9
     534.0,2,    7.5805,2,   34.5922,2,       3.8,2,    0.0000, -999.0000,9
     535.0,2,    7.5590,2,   34.5911,2,       3.7,2,    0.0000, -999.0000,9
     536.0,2,    7.5507,2,   34.5907,2,       3.7,2,    0.0000, -999.0000,9
     537.0,2,    7.5404,2,   34.5898,2,       3.7,2,    0.0000, -999.0000,9
     538.0,2,    7.5212,2,   34.5887,2,       3.7,2,    0.0000, -999.0000,9
     539.0,2,    7.5063,2,   34.5881,2,       3.8,2,    0.0000, -999.0000,9
     540.0,2,    7.5077,2,   34.5880,2,       3.8,2,    0.0000, -999.0000,9
     541.0,2,    7.4845,2,   34.5883,2,       3.8,2,    0.0000, -999.0000,9
     542.0,2,    7.4821,2,   34.5881,2,       3.9,2,    0.0000, -999.0000,9
     543.0,2,    7.4827,2,   34.5881,2,       4.0,2,    0.0000, -999.0000,9
     544.0,2,    7.4828,2,   34.5883,2,       4.0,2,    0.0000, -999.0000,9
     545.0,2,    7.4561,2,   34.5880,2,       4.0,2,    0.0000, -999.0000,9
     546.0,2,    7.4521,2,   34.5879,2,       4.1,2,    0.0000, -999.0000,9
     547.0,2,    7.4477,2,   34.5879,2,       4.1,2,    0.0000, -999.0000,9
     548.0,2,    7.4423,2,   34.5882,2,       4.1,2,    0.0000, -999.0000,9
     549.0,2,    7.4358,2,   34.5879,2,       4.2,2,    0.0000, -999.0000,9
