CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 3
CASTNO = 1
DATE = 20071218
TIME = 0151
LATITUDE = 22.6998
LONGITUDE = -110.0000
DEPTH =   2513
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   11.1417,2,   34.6859,2,       5.0,2,    0.0000, -999.0000,9
     262.0,2,   11.0304,2,   34.6714,2,       5.2,2,    0.0000, -999.0000,9
     263.0,2,   10.9173,2,   34.6543,2,       5.4,2,    0.0000, -999.0000,9
     264.0,2,   10.8833,2,   34.6502,2,       5.6,2,    0.0000, -999.0000,9
     265.0,2,   10.8834,2,   34.6511,2,       5.8,2,    0.0000, -999.0000,9
     266.0,2,   10.8834,2,   34.6521,2,       5.8,2,    0.0000, -999.0000,9
     267.0,2,   10.8835,2,   34.6530,2,       5.8,2,    0.0000, -999.0000,9
     268.0,2,   10.8602,2,   34.6515,2,       5.6,2,    0.0000, -999.0000,9
     269.0,2,   10.8370,2,   34.6499,2,       5.5,2,    0.0000, -999.0000,9
     270.0,2,   10.8137,2,   34.6484,2,       5.4,2,    0.0000, -999.0000,9
     271.0,2,   10.8027,2,   34.6473,2,       5.4,2,    0.0000, -999.0000,9
     272.0,2,   10.8021,2,   34.6472,2,       5.4,2,    0.0000, -999.0000,9
     273.0,2,   10.8039,2,   34.6474,2,       5.3,2,    0.0000, -999.0000,9
     274.0,2,   10.7862,2,   34.6477,2,       5.2,2,    0.0000, -999.0000,9
     275.0,2,   10.7668,2,   34.6469,2,       5.2,2,    0.0000, -999.0000,9
     276.0,2,   10.7475,2,   34.6460,2,       5.1,2,    0.0000, -999.0000,9
     277.0,2,   10.7281,2,   34.6451,2,       5.1,2,    0.0000, -999.0000,9
     278.0,2,   10.6798,2,   34.6434,2,       5.1,2,    0.0000, -999.0000,9
     279.0,2,   10.6680,2,   34.6438,2,       5.0,2,    0.0000, -999.0000,9
     280.0,2,   10.6652,2,   34.6437,2,       5.0,2,    0.0000, -999.0000,9
     281.0,2,   10.6670,2,   34.6441,2,       4.9,2,    0.0000, -999.0000,9
     282.0,2,   10.6718,2,   34.6442,2,       4.8,2,    0.0000, -999.0000,9
     283.0,2,   10.6585,2,   34.6446,2,       4.9,2,    0.0000, -999.0000,9
     284.0,2,   10.6317,2,   34.6438,2,       4.9,2,    0.0000, -999.0000,9
     285.0,2,   10.6044,2,   34.6419,2,       4.9,2,    0.0000, -999.0000,9
     286.0,2,   10.5853,2,   34.6420,2,       4.9,2,    0.0000, -999.0000,9
     287.0,2,   10.5764,2,   34.6416,2,       4.9,2,    0.0000, -999.0000,9
     288.0,2,   10.5709,2,   34.6415,2,       4.8,2,    0.0000, -999.0000,9
     289.0,2,   10.5655,2,   34.6413,2,       4.8,2,    0.0000, -999.0000,9
     290.0,2,   10.5600,2,   34.6412,2,       4.8,2,    0.0000, -999.0000,9
     291.0,2,   10.5587,2,   34.6410,2,       4.8,2,    0.0000, -999.0000,9
     292.0,2,   10.5356,2,   34.6396,2,       4.8,2,    0.0000, -999.0000,9
     293.0,2,   10.5325,2,   34.6393,2,       4.8,2,    0.0000, -999.0000,9
     294.0,2,   10.4904,2,   34.6366,2,       4.8,2,    0.0000, -999.0000,9
     295.0,2,   10.4768,2,   34.6357,2,       4.8,2,    0.0000, -999.0000,9
     296.0,2,   10.4633,2,   34.6347,2,       4.7,2,    0.0000, -999.0000,9
     297.0,2,   10.4497,2,   34.6338,2,       4.7,2,    0.0000, -999.0000,9
     298.0,2,   10.4256,2,   34.6333,2,       4.7,2,    0.0000, -999.0000,9
     299.0,2,   10.4167,2,   34.6318,2,       4.7,2,    0.0000, -999.0000,9
     300.0,2,   10.3919,2,   34.6305,2,       4.7,2,    0.0000, -999.0000,9
     301.0,2,   10.3947,2,   34.6306,2,       4.8,2,    0.0000, -999.0000,9
     302.0,2,   10.4003,2,   34.6309,2,       4.8,2,    0.0000, -999.0000,9
     303.0,2,   10.3834,2,   34.6292,2,       4.8,2,    0.0000, -999.0000,9
     304.0,2,   10.3744,2,   34.6283,2,       4.8,2,    0.0000, -999.0000,9
     305.0,2,   10.3236,2,   34.6248,2,       4.8,2,    0.0000, -999.0000,9
     306.0,2,   10.3200,2,   34.6250,2,       4.7,2,    0.0000, -999.0000,9
     307.0,2,   10.3179,2,   34.6255,2,       4.7,2,    0.0000, -999.0000,9
     308.0,2,   10.3169,2,   34.6266,2,       4.6,2,    0.0000, -999.0000,9
     309.0,2,   10.3181,2,   34.6269,2,       4.5,2,    0.0000, -999.0000,9
     310.0,2,   10.3181,2,   34.6267,2,       4.5,2,    0.0000, -999.0000,9
     311.0,2,   10.3004,2,   34.6270,2,       4.5,2,    0.0000, -999.0000,9
     312.0,2,   10.2951,2,   34.6264,2,       4.4,2,    0.0000, -999.0000,9
     313.0,2,   10.2799,2,   34.6253,2,       4.4,2,    0.0000, -999.0000,9
     314.0,2,   10.2412,2,   34.6243,2,       4.4,2,    0.0000, -999.0000,9
     315.0,2,   10.2281,2,   34.6230,2,       4.4,2,    0.0000, -999.0000,9
     316.0,2,   10.1954,2,   34.6205,2,       4.4,2,    0.0000, -999.0000,9
     317.0,2,   10.1441,2,   34.6174,2,       4.4,2,    0.0000, -999.0000,9
     318.0,2,   10.1441,2,   34.6174,2,       4.4,2,    0.0000, -999.0000,9
     319.0,2,   10.1347,2,   34.6168,2,       4.4,2,    0.0000, -999.0000,9
     320.0,2,   10.1312,2,   34.6166,2,       4.4,2,    0.0000, -999.0000,9
     321.0,2,   10.1185,2,   34.6160,2,       4.4,2,    0.0000, -999.0000,9
     322.0,2,   10.1191,2,   34.6161,2,       4.4,2,    0.0000, -999.0000,9
     323.0,2,   10.1196,2,   34.6163,2,       4.4,2,    0.0000, -999.0000,9
     324.0,2,   10.1202,2,   34.6164,2,       4.3,2,    0.0000, -999.0000,9
     325.0,2,   10.0695,2,   34.6142,2,       4.3,2,    0.0000, -999.0000,9
     326.0,2,   10.0324,2,   34.6141,2,       4.2,2,    0.0000, -999.0000,9
     327.0,2,   10.0116,2,   34.6136,2,       4.1,2,    0.0000, -999.0000,9
     328.0,2,    9.9899,2,   34.6132,2,       4.0,2,    0.0000, -999.0000,9
     329.0,2,    9.9556,2,   34.6125,2,       3.9,2,    0.0000, -999.0000,9
     330.0,2,    9.9265,2,   34.6108,2,       3.8,2,    0.0000, -999.0000,9
     331.0,2,    9.8985,2,   34.6085,2,       3.8,2,    0.0000, -999.0000,9
     332.0,2,    9.8884,2,   34.6074,2,       3.8,2,    0.0000, -999.0000,9
     333.0,2,    9.8784,2,   34.6062,2,       3.9,2,    0.0000, -999.0000,9
     334.0,2,    9.8683,2,   34.6051,2,       3.9,2,    0.0000, -999.0000,9
     335.0,2,    9.8171,2,   34.6039,2,       3.9,2,    0.0000, -999.0000,9
     336.0,2,    9.8003,2,   34.6027,2,       3.9,2,    0.0000, -999.0000,9
     337.0,2,    9.7726,2,   34.6014,2,       4.0,2,    0.0000, -999.0000,9
     338.0,2,    9.7701,2,   34.6012,2,       4.0,2,    0.0000, -999.0000,9
     339.0,2,    9.7766,2,   34.6017,2,       4.0,2,    0.0000, -999.0000,9
     340.0,2,    9.7319,2,   34.5997,2,       3.9,2,    0.0000, -999.0000,9
     341.0,2,    9.7194,2,   34.5991,2,       4.0,2,    0.0000, -999.0000,9
     342.0,2,    9.7189,2,   34.5993,2,       4.0,2,    0.0000, -999.0000,9
     343.0,2,    9.7105,2,   34.5987,2,       4.0,2,    0.0000, -999.0000,9
     344.0,2,    9.7129,2,   34.5985,2,       4.0,2,    0.0000, -999.0000,9
     345.0,2,    9.7005,2,   34.5981,2,       4.0,2,    0.0000, -999.0000,9
     346.0,2,    9.6464,2,   34.5957,2,       4.0,2,    0.0000, -999.0000,9
     347.0,2,    9.6378,2,   34.5952,2,       4.0,2,    0.0000, -999.0000,9
     348.0,2,    9.6208,2,   34.5946,2,       4.0,2,    0.0000, -999.0000,9
     349.0,2,    9.5976,2,   34.5931,2,       4.0,2,    0.0000, -999.0000,9
     350.0,2,    9.5500,2,   34.5906,2,       4.0,2,    0.0000, -999.0000,9
     351.0,2,    9.5413,2,   34.5895,2,       4.1,2,    0.0000, -999.0000,9
     352.0,2,    9.5338,2,   34.5888,2,       4.1,2,    0.0000, -999.0000,9
     353.0,2,    9.5286,2,   34.5882,2,       4.1,2,    0.0000, -999.0000,9
     354.0,2,    9.5320,2,   34.5885,2,       4.1,2,    0.0000, -999.0000,9
     355.0,2,    9.5355,2,   34.5887,2,       4.1,2,    0.0000, -999.0000,9
     356.0,2,    9.5389,2,   34.5890,2,       4.1,2,    0.0000, -999.0000,9
     357.0,2,    9.4827,2,   34.5878,2,       4.1,2,    0.0000, -999.0000,9
     358.0,2,    9.4564,2,   34.5863,2,       4.1,2,    0.0000, -999.0000,9
     359.0,2,    9.4252,2,   34.5830,2,       4.1,2,    0.0000, -999.0000,9
     360.0,2,    9.3913,2,   34.5812,2,       4.1,2,    0.0000, -999.0000,9
     361.0,2,    9.3649,2,   34.5796,2,       4.2,2,    0.0000, -999.0000,9
     362.0,2,    9.3435,2,   34.5794,2,       4.3,2,    0.0000, -999.0000,9
     363.0,2,    9.3319,2,   34.5799,2,       4.3,2,    0.0000, -999.0000,9
     364.0,2,    9.3028,2,   34.5786,2,       4.3,2,    0.0000, -999.0000,9
     365.0,2,    9.2606,2,   34.5745,2,       4.3,2,    0.0000, -999.0000,9
     366.0,2,    9.2611,2,   34.5745,2,       4.3,2,    0.0000, -999.0000,9
     367.0,2,    9.2669,2,   34.5760,2,       4.3,2,    0.0000, -999.0000,9
     368.0,2,    9.2643,2,   34.5758,2,       4.3,2,    0.0000, -999.0000,9
     369.0,2,    9.2612,2,   34.5756,2,       4.3,2,    0.0000, -999.0000,9
     370.0,2,    9.2547,2,   34.5745,2,       4.4,2,    0.0000, -999.0000,9
     371.0,2,    9.2394,2,   34.5718,2,       4.4,2,    0.0000, -999.0000,9
     372.0,2,    9.2227,2,   34.5695,2,       4.4,2,    0.0000, -999.0000,9
     373.0,2,    9.2191,2,   34.5691,2,       4.5,2,    0.0000, -999.0000,9
     374.0,2,    9.2168,2,   34.5688,2,       4.6,2,    0.0000, -999.0000,9
     375.0,2,    9.2168,2,   34.5688,2,       4.6,2,    0.0000, -999.0000,9
     376.0,2,    9.2153,2,   34.5688,2,       4.6,2,    0.0000, -999.0000,9
     377.0,2,    9.2148,2,   34.5687,2,       4.6,2,    0.0000, -999.0000,9
     378.0,2,    9.2037,2,   34.5675,2,       4.6,2,    0.0000, -999.0000,9
     379.0,2,    9.1970,2,   34.5668,2,       4.6,2,    0.0000, -999.0000,9
     380.0,2,    9.1981,2,   34.5670,2,       4.6,2,    0.0000, -999.0000,9
     381.0,2,    9.1952,2,   34.5669,2,       4.6,2,    0.0000, -999.0000,9
     382.0,2,    9.1956,2,   34.5669,2,       4.6,2,    0.0000, -999.0000,9
     383.0,2,    9.1970,2,   34.5672,2,       4.6,2,    0.0000, -999.0000,9
     384.0,2,    9.1998,2,   34.5683,2,       4.6,2,    0.0000, -999.0000,9
     385.0,2,    9.2003,2,   34.5688,2,       4.5,2,    0.0000, -999.0000,9
     386.0,2,    9.2017,2,   34.5696,2,       4.5,2,    0.0000, -999.0000,9
     387.0,2,    9.2010,2,   34.5693,2,       4.5,2,    0.0000, -999.0000,9
     388.0,2,    9.2029,2,   34.5690,2,       4.5,2,    0.0000, -999.0000,9
     389.0,2,    9.2023,2,   34.5696,2,       4.4,2,    0.0000, -999.0000,9
     390.0,2,    9.2020,2,   34.5696,2,       4.4,2,    0.0000, -999.0000,9
     391.0,2,    9.2141,2,   34.5739,2,       4.4,2,    0.0000, -999.0000,9
     392.0,2,    9.2231,2,   34.5783,2,       4.3,2,    0.0000, -999.0000,9
     393.0,2,    9.1859,2,   34.5738,2,       4.2,2,    0.0000, -999.0000,9
     394.0,2,    9.1110,2,   34.5650,2,       4.2,2,    0.0000, -999.0000,9
     395.0,2,    9.1048,2,   34.5647,2,       4.3,2,    0.0000, -999.0000,9
     396.0,2,    9.1032,2,   34.5655,2,       4.3,2,    0.0000, -999.0000,9
     397.0,2,    9.1019,2,   34.5661,2,       4.4,2,    0.0000, -999.0000,9
     398.0,2,    9.0965,2,   34.5657,2,       4.4,2,    0.0000, -999.0000,9
     399.0,2,    9.0871,2,   34.5646,2,       4.4,2,    0.0000, -999.0000,9
     400.0,2,    9.0700,2,   34.5631,2,       4.4,2,    0.0000, -999.0000,9
     401.0,2,    9.0406,2,   34.5607,2,       4.4,2,    0.0000, -999.0000,9
     402.0,2,    9.0201,2,   34.5594,2,       4.4,2,    0.0000, -999.0000,9
     403.0,2,    9.0032,2,   34.5584,2,       4.4,2,    0.0000, -999.0000,9
     404.0,2,    8.9924,2,   34.5591,2,       4.4,2,    0.0000, -999.0000,9
     405.0,2,    9.0163,2,   34.5664,2,       4.3,2,    0.0000, -999.0000,9
     406.0,2,    8.9669,2,   34.5619,2,       4.2,2,    0.0000, -999.0000,9
     407.0,2,    8.8899,2,   34.5555,2,       4.2,2,    0.0000, -999.0000,9
     408.0,2,    8.8486,2,   34.5523,2,       4.2,2,    0.0000, -999.0000,9
     409.0,2,    8.8203,2,   34.5510,2,       4.2,2,    0.0000, -999.0000,9
     410.0,2,    8.8009,2,   34.5514,2,       4.3,2,    0.0000, -999.0000,9
     411.0,2,    8.7562,2,   34.5486,2,       4.4,2,    0.0000, -999.0000,9
     412.0,2,    8.7353,2,   34.5472,2,       4.4,2,    0.0000, -999.0000,9
     413.0,2,    8.7150,2,   34.5453,2,       4.4,2,    0.0000, -999.0000,9
     414.0,2,    8.7034,2,   34.5449,2,       4.4,2,    0.0000, -999.0000,9
     415.0,2,    8.6968,2,   34.5450,2,       4.4,2,    0.0000, -999.0000,9
     416.0,2,    8.6945,2,   34.5450,2,       4.3,2,    0.0000, -999.0000,9
     417.0,2,    8.6919,2,   34.5450,2,       4.3,2,    0.0000, -999.0000,9
     418.0,2,    8.6880,2,   34.5456,2,       4.3,2,    0.0000, -999.0000,9
     419.0,2,    8.6825,2,   34.5457,2,       4.3,2,    0.0000, -999.0000,9
     420.0,2,    8.6507,2,   34.5437,2,       4.3,2,    0.0000, -999.0000,9
     421.0,2,    8.6553,2,   34.5442,2,       4.3,2,    0.0000, -999.0000,9
     422.0,2,    8.6278,2,   34.5434,2,       4.3,2,    0.0000, -999.0000,9
     423.0,2,    8.6192,2,   34.5427,2,       4.3,2,    0.0000, -999.0000,9
     424.0,2,    8.6072,2,   34.5421,2,       4.3,2,    0.0000, -999.0000,9
     425.0,2,    8.5902,2,   34.5416,2,       4.3,2,    0.0000, -999.0000,9
     426.0,2,    8.5852,2,   34.5417,2,       4.3,2,    0.0000, -999.0000,9
     427.0,2,    8.5837,2,   34.5416,2,       4.3,2,    0.0000, -999.0000,9
     428.0,2,    8.5811,2,   34.5416,2,       4.3,2,    0.0000, -999.0000,9
     429.0,2,    8.5701,2,   34.5414,2,       4.3,2,    0.0000, -999.0000,9
     430.0,2,    8.5499,2,   34.5410,2,       4.3,2,    0.0000, -999.0000,9
     431.0,2,    8.5452,2,   34.5409,2,       4.2,2,    0.0000, -999.0000,9
     432.0,2,    8.5232,2,   34.5410,2,       4.2,2,    0.0000, -999.0000,9
     433.0,2,    8.5010,2,   34.5412,2,       4.2,2,    0.0000, -999.0000,9
     434.0,2,    8.4789,2,   34.5412,2,       4.1,2,    0.0000, -999.0000,9
     435.0,2,    8.4652,2,   34.5415,2,       4.1,2,    0.0000, -999.0000,9
     436.0,2,    8.4611,2,   34.5409,2,       4.0,2,    0.0000, -999.0000,9
     437.0,2,    8.4546,2,   34.5409,2,       4.0,2,    0.0000, -999.0000,9
     438.0,2,    8.4501,2,   34.5416,2,       4.0,2,    0.0000, -999.0000,9
     439.0,2,    8.4430,2,   34.5417,2,       4.0,2,    0.0000, -999.0000,9
     440.0,2,    8.4371,2,   34.5423,2,       4.1,2,    0.0000, -999.0000,9
     441.0,2,    8.4329,2,   34.5421,2,       4.1,2,    0.0000, -999.0000,9
     442.0,2,    8.4338,2,   34.5425,2,       4.1,2,    0.0000, -999.0000,9
     443.0,2,    8.4317,2,   34.5425,2,       4.0,2,    0.0000, -999.0000,9
     444.0,2,    8.4206,2,   34.5420,2,       4.0,2,    0.0000, -999.0000,9
     445.0,2,    8.4023,2,   34.5420,2,       4.0,2,    0.0000, -999.0000,9
     446.0,2,    8.3863,2,   34.5432,2,       4.0,2,    0.0000, -999.0000,9
     447.0,2,    8.3274,2,   34.5402,2,       3.9,2,    0.0000, -999.0000,9
     448.0,2,    8.3200,2,   34.5397,2,       3.9,2,    0.0000, -999.0000,9
     449.0,2,    8.3213,2,   34.5401,2,       3.9,2,    0.0000, -999.0000,9
     450.0,2,    8.3193,2,   34.5404,2,       4.0,2,    0.0000, -999.0000,9
     451.0,2,    8.2981,2,   34.5398,2,       4.0,2,    0.0000, -999.0000,9
     452.0,2,    8.2691,2,   34.5382,2,       4.0,2,    0.0000, -999.0000,9
     453.0,2,    8.2626,2,   34.5384,2,       4.0,2,    0.0000, -999.0000,9
     454.0,2,    8.2624,2,   34.5391,2,       4.0,2,    0.0000, -999.0000,9
     455.0,2,    8.2615,2,   34.5395,2,       4.0,2,    0.0000, -999.0000,9
     456.0,2,    8.2630,2,   34.5400,2,       3.9,2,    0.0000, -999.0000,9
     457.0,2,    8.2634,2,   34.5406,2,       3.9,2,    0.0000, -999.0000,9
     458.0,2,    8.2581,2,   34.5411,2,       3.9,2,    0.0000, -999.0000,9
     459.0,2,    8.2533,2,   34.5411,2,       3.9,2,    0.0000, -999.0000,9
     460.0,2,    8.2463,2,   34.5411,2,       3.9,2,    0.0000, -999.0000,9
     461.0,2,    8.2350,2,   34.5405,2,       3.9,2,    0.0000, -999.0000,9
     462.0,2,    8.2240,2,   34.5400,2,       3.9,2,    0.0000, -999.0000,9
     463.0,2,    8.2036,2,   34.5389,2,       3.9,2,    0.0000, -999.0000,9
     464.0,2,    8.1969,2,   34.5385,2,       3.9,2,    0.0000, -999.0000,9
     465.0,2,    8.1947,2,   34.5389,2,       3.9,2,    0.0000, -999.0000,9
     466.0,2,    8.1925,2,   34.5392,2,       3.9,2,    0.0000, -999.0000,9
     467.0,2,    8.1903,2,   34.5396,2,       3.9,2,    0.0000, -999.0000,9
     468.0,2,    8.1790,2,   34.5385,2,       3.9,2,    0.0000, -999.0000,9
     469.0,2,    8.1767,2,   34.5385,2,       3.9,2,    0.0000, -999.0000,9
     470.0,2,    8.1668,2,   34.5374,2,       3.9,2,    0.0000, -999.0000,9
     471.0,2,    8.1582,2,   34.5371,2,       3.9,2,    0.0000, -999.0000,9
     472.0,2,    8.1400,2,   34.5370,2,       3.9,2,    0.0000, -999.0000,9
     473.0,2,    8.1379,2,   34.5379,2,       3.9,2,    0.0000, -999.0000,9
     474.0,2,    8.1394,2,   34.5397,2,       3.9,2,    0.0000, -999.0000,9
     475.0,2,    8.1333,2,   34.5393,2,       3.9,2,    0.0000, -999.0000,9
     476.0,2,    8.1199,2,   34.5385,2,       3.9,2,    0.0000, -999.0000,9
     477.0,2,    8.0819,2,   34.5371,2,       3.9,2,    0.0000, -999.0000,9
     478.0,2,    8.0646,2,   34.5351,2,       3.9,2,    0.0000, -999.0000,9
     479.0,2,    8.0502,2,   34.5338,2,       3.9,2,    0.0000, -999.0000,9
     480.0,2,    8.0407,2,   34.5332,2,       3.9,2,    0.0000, -999.0000,9
     481.0,2,    8.0386,2,   34.5331,2,       3.9,2,    0.0000, -999.0000,9
     482.0,2,    8.0379,2,   34.5333,2,       3.9,2,    0.0000, -999.0000,9
     483.0,2,    8.0302,2,   34.5324,2,       3.9,2,    0.0000, -999.0000,9
     484.0,2,    8.0243,2,   34.5330,2,       3.9,2,    0.0000, -999.0000,9
     485.0,2,    8.0239,2,   34.5343,2,       3.9,2,    0.0000, -999.0000,9
     486.0,2,    8.0234,2,   34.5346,2,       3.8,2,    0.0000, -999.0000,9
     487.0,2,    8.0172,2,   34.5356,2,       3.9,2,    0.0000, -999.0000,9
     488.0,2,    7.9907,2,   34.5341,2,       3.8,2,    0.0000, -999.0000,9
     489.0,2,    7.9703,2,   34.5324,2,       3.8,2,    0.0000, -999.0000,9
     490.0,2,    7.9581,2,   34.5314,2,       3.8,2,    0.0000, -999.0000,9
     491.0,2,    7.9374,2,   34.5298,2,       3.8,2,    0.0000, -999.0000,9
     492.0,2,    7.9216,2,   34.5307,2,       3.8,2,    0.0000, -999.0000,9
     493.0,2,    7.9156,2,   34.5305,2,       3.8,2,    0.0000, -999.0000,9
     494.0,2,    7.9106,2,   34.5302,2,       3.8,2,    0.0000, -999.0000,9
     495.0,2,    7.9000,2,   34.5292,2,       3.8,2,    0.0000, -999.0000,9
     496.0,2,    7.9038,2,   34.5293,2,       3.8,2,    0.0000, -999.0000,9
     497.0,2,    7.8814,2,   34.5274,2,       3.8,2,    0.0000, -999.0000,9
     498.0,2,    7.8622,2,   34.5276,2,       3.8,2,    0.0000, -999.0000,9
     499.0,2,    7.8422,2,   34.5268,2,       3.8,2,    0.0000, -999.0000,9
     500.0,2,    7.8182,2,   34.5262,2,       3.8,2,    0.0000, -999.0000,9
     501.0,2,    7.8096,2,   34.5268,2,       3.8,2,    0.0000, -999.0000,9
     502.0,2,    7.7747,2,   34.5275,2,       3.8,2,    0.0000, -999.0000,9
     503.0,2,    7.7746,2,   34.5279,2,       3.8,2,    0.0000, -999.0000,9
     504.0,2,    7.7755,2,   34.5282,2,       3.8,2,    0.0000, -999.0000,9
     505.0,2,    7.7765,2,   34.5283,2,       3.7,2,    0.0000, -999.0000,9
     506.0,2,    7.7755,2,   34.5284,2,       3.7,2,    0.0000, -999.0000,9
     507.0,2,    7.7750,2,   34.5289,2,       3.6,2,    0.0000, -999.0000,9
     508.0,2,    7.7744,2,   34.5293,2,       3.5,2,    0.0000, -999.0000,9
     509.0,2,    7.7744,2,   34.5296,2,       3.5,2,    0.0000, -999.0000,9
     510.0,2,    7.7749,2,   34.5297,2,       3.5,2,    0.0000, -999.0000,9
     511.0,2,    7.7751,2,   34.5300,2,       3.6,2,    0.0000, -999.0000,9
     512.0,2,    7.7746,2,   34.5302,2,       3.6,2,    0.0000, -999.0000,9
     513.0,2,    7.7632,2,   34.5320,2,       3.6,2,    0.0000, -999.0000,9
     514.0,2,    7.7526,2,   34.5313,2,       3.6,2,    0.0000, -999.0000,9
     515.0,2,    7.7450,2,   34.5308,2,       3.6,2,    0.0000, -999.0000,9
     516.0,2,    7.7375,2,   34.5303,2,       3.6,2,    0.0000, -999.0000,9
     517.0,2,    7.7299,2,   34.5298,2,       3.6,2,    0.0000, -999.0000,9
     518.0,2,    7.7204,2,   34.5301,2,       3.6,2,    0.0000, -999.0000,9
     519.0,2,    7.7059,2,   34.5304,2,       3.6,2,    0.0000, -999.0000,9
     520.0,2,    7.6899,2,   34.5296,2,       3.6,2,    0.0000, -999.0000,9
     521.0,2,    7.6761,2,   34.5292,2,       3.6,2,    0.0000, -999.0000,9
     522.0,2,    7.6591,2,   34.5297,2,       3.6,2,    0.0000, -999.0000,9
     523.0,2,    7.6303,2,   34.5284,2,       3.6,2,    0.0000, -999.0000,9
     524.0,2,    7.6246,2,   34.5264,2,       3.6,2,    0.0000, -999.0000,9
     525.0,2,    7.6216,2,   34.5261,2,       3.6,2,    0.0000, -999.0000,9
     526.0,2,    7.6154,2,   34.5260,2,       3.6,2,    0.0000, -999.0000,9
     527.0,2,    7.6013,2,   34.5277,2,       3.6,2,    0.0000, -999.0000,9
     528.0,2,    7.5632,2,   34.5275,2,       3.6,2,    0.0000, -999.0000,9
     529.0,2,    7.5463,2,   34.5244,2,       3.7,2,    0.0000, -999.0000,9
     530.0,2,    7.5381,2,   34.5238,2,       3.7,2,    0.0000, -999.0000,9
     531.0,2,    7.5295,2,   34.5241,2,       3.6,2,    0.0000, -999.0000,9
     532.0,2,    7.5215,2,   34.5241,2,       3.6,2,    0.0000, -999.0000,9
     533.0,2,    7.5168,2,   34.5236,2,       3.6,2,    0.0000, -999.0000,9
     534.0,2,    7.5146,2,   34.5228,2,       3.6,2,    0.0000, -999.0000,9
     535.0,2,    7.5200,2,   34.5229,2,       3.6,2,    0.0000, -999.0000,9
     536.0,2,    7.5025,2,   34.5242,2,       3.6,2,    0.0000, -999.0000,9
     537.0,2,    7.5016,2,   34.5232,2,       3.6,2,    0.0000, -999.0000,9
     538.0,2,    7.4979,2,   34.5232,2,       3.6,2,    0.0000, -999.0000,9
     539.0,2,    7.4969,2,   34.5228,2,       3.6,2,    0.0000, -999.0000,9
     540.0,2,    7.4962,2,   34.5226,2,       3.6,2,    0.0000, -999.0000,9
     541.0,2,    7.4959,2,   34.5226,2,       3.6,2,    0.0000, -999.0000,9
     542.0,2,    7.4946,2,   34.5232,2,       3.6,2,    0.0000, -999.0000,9
     543.0,2,    7.4863,2,   34.5237,2,       3.6,2,    0.0000, -999.0000,9
     544.0,2,    7.4767,2,   34.5237,2,       3.7,2,    0.0000, -999.0000,9
     545.0,2,    7.4601,2,   34.5256,2,       3.7,2,    0.0000, -999.0000,9
     546.0,2,    7.4463,2,   34.5240,2,       3.7,2,    0.0000, -999.0000,9
     547.0,2,    7.4375,2,   34.5224,2,       3.8,2,    0.0000, -999.0000,9
     548.0,2,    7.4276,2,   34.5219,2,       3.8,2,    0.0000, -999.0000,9
     549.0,2,    7.4098,2,   34.5212,2,       3.8,2,    0.0000, -999.0000,9
