CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 11
CASTNO = 1
DATE = 20071220
TIME = 0011
LATITUDE = 18.4998
LONGITUDE = -110.0000
DEPTH =   3452
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   10.8588,2,   34.6899,2,       3.5,2,    0.0000, -999.0000,9
     263.0,2,   10.8479,2,   34.6892,2,       3.5,2,    0.0000, -999.0000,9
     264.0,2,   10.8350,2,   34.6882,2,       3.5,2,    0.0000, -999.0000,9
     265.0,2,   10.8245,2,   34.6890,2,       3.5,2,    0.0000, -999.0000,9
     266.0,2,   10.8122,2,   34.6873,2,       3.5,2,    0.0000, -999.0000,9
     267.0,2,   10.7969,2,   34.6868,2,       3.5,2,    0.0000, -999.0000,9
     268.0,2,   10.7857,2,   34.6851,2,       3.5,2,    0.0000, -999.0000,9
     269.0,2,   10.7698,2,   34.6851,2,       3.5,2,    0.0000, -999.0000,9
     270.0,2,   10.7478,2,   34.6840,2,       3.5,2,    0.0000, -999.0000,9
     271.0,2,   10.7192,2,   34.6822,2,       3.5,2,    0.0000, -999.0000,9
     272.0,2,   10.7008,2,   34.6782,2,       3.5,2,    0.0000, -999.0000,9
     273.0,2,   10.6992,2,   34.6783,2,       3.6,2,    0.0000, -999.0000,9
     274.0,2,   10.6930,2,   34.6801,2,       3.6,2,    0.0000, -999.0000,9
     275.0,2,   10.6869,2,   34.6814,2,       3.6,2,    0.0000, -999.0000,9
     276.0,2,   10.6641,2,   34.6837,2,       3.5,2,    0.0000, -999.0000,9
     277.0,2,   10.6403,2,   34.6792,2,       3.5,2,    0.0000, -999.0000,9
     278.0,2,   10.6361,2,   34.6781,2,       3.6,2,    0.0000, -999.0000,9
     279.0,2,   10.6331,2,   34.6785,2,       3.6,2,    0.0000, -999.0000,9
     280.0,2,   10.6265,2,   34.6768,2,       3.6,2,    0.0000, -999.0000,9
     281.0,2,   10.6106,2,   34.6806,2,       3.6,2,    0.0000, -999.0000,9
     282.0,2,   10.5949,2,   34.6790,2,       3.6,2,    0.0000, -999.0000,9
     283.0,2,   10.5793,2,   34.6773,2,       3.6,2,    0.0000, -999.0000,9
     284.0,2,   10.5636,2,   34.6757,2,       3.6,2,    0.0000, -999.0000,9
     285.0,2,   10.5624,2,   34.6804,2,       3.5,2,    0.0000, -999.0000,9
     286.0,2,   10.5444,2,   34.6793,2,       3.5,2,    0.0000, -999.0000,9
     287.0,2,   10.5416,2,   34.6780,2,       3.5,2,    0.0000, -999.0000,9
     288.0,2,   10.5368,2,   34.6777,2,       3.4,2,    0.0000, -999.0000,9
     289.0,2,   10.5287,2,   34.6770,2,       3.4,2,    0.0000, -999.0000,9
     290.0,2,   10.5167,2,   34.6752,2,       3.5,2,    0.0000, -999.0000,9
     291.0,2,   10.4831,2,   34.6792,2,       3.5,2,    0.0000, -999.0000,9
     292.0,2,   10.4399,2,   34.6739,2,       3.6,2,    0.0000, -999.0000,9
     293.0,2,   10.3875,2,   34.6700,2,       3.6,2,    0.0000, -999.0000,9
     294.0,2,   10.3516,2,   34.6637,2,       3.7,2,    0.0000, -999.0000,9
     295.0,2,   10.3404,2,   34.6612,2,       3.7,2,    0.0000, -999.0000,9
     296.0,2,   10.3354,2,   34.6597,2,       3.7,2,    0.0000, -999.0000,9
     297.0,2,   10.3276,2,   34.6617,2,       3.7,2,    0.0000, -999.0000,9
     298.0,2,   10.3161,2,   34.6621,2,       3.7,2,    0.0000, -999.0000,9
     299.0,2,   10.2999,2,   34.6615,2,       3.6,2,    0.0000, -999.0000,9
     300.0,2,   10.2898,2,   34.6606,2,       3.6,2,    0.0000, -999.0000,9
     301.0,2,   10.2797,2,   34.6597,2,       3.6,2,    0.0000, -999.0000,9
     302.0,2,   10.2696,2,   34.6587,2,       3.6,2,    0.0000, -999.0000,9
     303.0,2,   10.2546,2,   34.6583,2,       3.6,2,    0.0000, -999.0000,9
     304.0,2,   10.2484,2,   34.6574,2,       3.6,2,    0.0000, -999.0000,9
     305.0,2,   10.2481,2,   34.6587,2,       3.6,2,    0.0000, -999.0000,9
     306.0,2,   10.2390,2,   34.6598,2,       3.6,2,    0.0000, -999.0000,9
     307.0,2,   10.2045,2,   34.6601,2,       3.5,2,    0.0000, -999.0000,9
     308.0,2,   10.1766,2,   34.6560,2,       3.5,2,    0.0000, -999.0000,9
     309.0,2,   10.1586,2,   34.6535,2,       3.5,2,    0.0000, -999.0000,9
     310.0,2,   10.1406,2,   34.6509,2,       3.6,2,    0.0000, -999.0000,9
     311.0,2,   10.1226,2,   34.6484,2,       3.6,2,    0.0000, -999.0000,9
     312.0,2,   10.0936,2,   34.6466,2,       3.6,2,    0.0000, -999.0000,9
     313.0,2,   10.0777,2,   34.6466,2,       3.6,2,    0.0000, -999.0000,9
     314.0,2,   10.0557,2,   34.6445,2,       3.5,2,    0.0000, -999.0000,9
     315.0,2,   10.0441,2,   34.6418,2,       3.5,2,    0.0000, -999.0000,9
     316.0,2,   10.0276,2,   34.6411,2,       3.5,2,    0.0000, -999.0000,9
     317.0,2,    9.9900,2,   34.6421,2,       3.4,2,    0.0000, -999.0000,9
     318.0,2,    9.9649,2,   34.6374,2,       3.5,2,    0.0000, -999.0000,9
     319.0,2,    9.9656,2,   34.6375,2,       3.5,2,    0.0000, -999.0000,9
     320.0,2,    9.9696,2,   34.6380,2,       3.5,2,    0.0000, -999.0000,9
     321.0,2,    9.9654,2,   34.6395,2,       3.5,2,    0.0000, -999.0000,9
     322.0,2,    9.9488,2,   34.6410,2,       3.5,2,    0.0000, -999.0000,9
     323.0,2,    9.9413,2,   34.6397,2,       3.5,2,    0.0000, -999.0000,9
     324.0,2,    9.9338,2,   34.6385,2,       3.5,2,    0.0000, -999.0000,9
     325.0,2,    9.9264,2,   34.6371,2,       3.5,2,    0.0000, -999.0000,9
     326.0,2,    9.9189,2,   34.6359,2,       3.5,2,    0.0000, -999.0000,9
     327.0,2,    9.9114,2,   34.6346,2,       3.5,2,    0.0000, -999.0000,9
     328.0,2,    9.8958,2,   34.6338,2,       3.5,2,    0.0000, -999.0000,9
     329.0,2,    9.8624,2,   34.6347,2,       3.5,2,    0.0000, -999.0000,9
     330.0,2,    9.8415,2,   34.6320,2,       3.5,2,    0.0000, -999.0000,9
     331.0,2,    9.8305,2,   34.6299,2,       3.5,2,    0.0000, -999.0000,9
     332.0,2,    9.8164,2,   34.6295,2,       3.5,2,    0.0000, -999.0000,9
     333.0,2,    9.8052,2,   34.6293,2,       3.5,2,    0.0000, -999.0000,9
     334.0,2,    9.7866,2,   34.6283,2,       3.5,2,    0.0000, -999.0000,9
     335.0,2,    9.7795,2,   34.6264,2,       3.5,2,    0.0000, -999.0000,9
     336.0,2,    9.7575,2,   34.6274,2,       3.5,2,    0.0000, -999.0000,9
     337.0,2,    9.7305,2,   34.6255,2,       3.5,2,    0.0000, -999.0000,9
     338.0,2,    9.7218,2,   34.6230,2,       3.5,2,    0.0000, -999.0000,9
     339.0,2,    9.7149,2,   34.6220,2,       3.5,2,    0.0000, -999.0000,9
     340.0,2,    9.7008,2,   34.6215,2,       3.5,2,    0.0000, -999.0000,9
     341.0,2,    9.6867,2,   34.6210,2,       3.5,2,    0.0000, -999.0000,9
     342.0,2,    9.6726,2,   34.6206,2,       3.5,2,    0.0000, -999.0000,9
     343.0,2,    9.6586,2,   34.6200,2,       3.5,2,    0.0000, -999.0000,9
     344.0,2,    9.6445,2,   34.6196,2,       3.5,2,    0.0000, -999.0000,9
     345.0,2,    9.6304,2,   34.6191,2,       3.5,2,    0.0000, -999.0000,9
     346.0,2,    9.6215,2,   34.6191,2,       3.5,2,    0.0000, -999.0000,9
     347.0,2,    9.6031,2,   34.6186,2,       3.4,2,    0.0000, -999.0000,9
     348.0,2,    9.5870,2,   34.6175,2,       3.5,2,    0.0000, -999.0000,9
     349.0,2,    9.5693,2,   34.6164,2,       3.5,2,    0.0000, -999.0000,9
     350.0,2,    9.5546,2,   34.6156,2,       3.6,2,    0.0000, -999.0000,9
     351.0,2,    9.5554,2,   34.6153,2,       3.6,2,    0.0000, -999.0000,9
     352.0,2,    9.5561,2,   34.6151,2,       3.6,2,    0.0000, -999.0000,9
     353.0,2,    9.5569,2,   34.6148,2,       3.6,2,    0.0000, -999.0000,9
     354.0,2,    9.4981,2,   34.6079,2,       3.7,2,    0.0000, -999.0000,9
     355.0,2,    9.4774,2,   34.6063,2,       3.7,2,    0.0000, -999.0000,9
     356.0,2,    9.4671,2,   34.6056,2,       3.7,2,    0.0000, -999.0000,9
     357.0,2,    9.4478,2,   34.6044,2,       3.7,2,    0.0000, -999.0000,9
     358.0,2,    9.4166,2,   34.6025,2,       3.6,2,    0.0000, -999.0000,9
     359.0,2,    9.3981,2,   34.6013,2,       3.6,2,    0.0000, -999.0000,9
     360.0,2,    9.3891,2,   34.6010,2,       3.6,2,    0.0000, -999.0000,9
     361.0,2,    9.3854,2,   34.6008,2,       3.6,2,    0.0000, -999.0000,9
     362.0,2,    9.3762,2,   34.6003,2,       3.6,2,    0.0000, -999.0000,9
     363.0,2,    9.3665,2,   34.6001,2,       3.6,2,    0.0000, -999.0000,9
     364.0,2,    9.3468,2,   34.5992,2,       3.6,2,    0.0000, -999.0000,9
     365.0,2,    9.3241,2,   34.5983,2,       3.6,2,    0.0000, -999.0000,9
     366.0,2,    9.3189,2,   34.5981,2,       3.6,2,    0.0000, -999.0000,9
     367.0,2,    9.3186,2,   34.5981,2,       3.6,2,    0.0000, -999.0000,9
     368.0,2,    9.3191,2,   34.5983,2,       3.6,2,    0.0000, -999.0000,9
     369.0,2,    9.3195,2,   34.5985,2,       3.6,2,    0.0000, -999.0000,9
     370.0,2,    9.3200,2,   34.5987,2,       3.6,2,    0.0000, -999.0000,9
     371.0,2,    9.3145,2,   34.5983,2,       3.6,2,    0.0000, -999.0000,9
     372.0,2,    9.3103,2,   34.5982,2,       3.6,2,    0.0000, -999.0000,9
     373.0,2,    9.3051,2,   34.5982,2,       3.6,2,    0.0000, -999.0000,9
     374.0,2,    9.2830,2,   34.5977,2,       3.6,2,    0.0000, -999.0000,9
     375.0,2,    9.2748,2,   34.5975,2,       3.6,2,    0.0000, -999.0000,9
     376.0,2,    9.2749,2,   34.5974,2,       3.6,2,    0.0000, -999.0000,9
     377.0,2,    9.2743,2,   34.5974,2,       3.6,2,    0.0000, -999.0000,9
     378.0,2,    9.2741,2,   34.5975,2,       3.6,2,    0.0000, -999.0000,9
     379.0,2,    9.2734,2,   34.5975,2,       3.6,2,    0.0000, -999.0000,9
     380.0,2,    9.2635,2,   34.5974,2,       3.6,2,    0.0000, -999.0000,9
     381.0,2,    9.2571,2,   34.5970,2,       3.6,2,    0.0000, -999.0000,9
     382.0,2,    9.2465,2,   34.5964,2,       3.6,2,    0.0000, -999.0000,9
     383.0,2,    9.2285,2,   34.5943,2,       3.6,2,    0.0000, -999.0000,9
     384.0,2,    9.2236,2,   34.5939,2,       3.6,2,    0.0000, -999.0000,9
     385.0,2,    9.2270,2,   34.5947,2,       3.6,2,    0.0000, -999.0000,9
     386.0,2,    9.1821,2,   34.5916,2,       3.6,2,    0.0000, -999.0000,9
     387.0,2,    9.1644,2,   34.5905,2,       3.6,2,    0.0000, -999.0000,9
     388.0,2,    9.1599,2,   34.5903,2,       3.6,2,    0.0000, -999.0000,9
     389.0,2,    9.1563,2,   34.5904,2,       3.6,2,    0.0000, -999.0000,9
     390.0,2,    9.1494,2,   34.5900,2,       3.6,2,    0.0000, -999.0000,9
     391.0,2,    9.1340,2,   34.5894,2,       3.6,2,    0.0000, -999.0000,9
     392.0,2,    9.1200,2,   34.5892,2,       3.6,2,    0.0000, -999.0000,9
     393.0,2,    9.1182,2,   34.5920,2,       3.6,2,    0.0000, -999.0000,9
     394.0,2,    9.1187,2,   34.5940,2,       3.6,2,    0.0000, -999.0000,9
     395.0,2,    9.1215,2,   34.5966,2,       3.6,2,    0.0000, -999.0000,9
     396.0,2,    9.1211,2,   34.5985,2,       3.6,2,    0.0000, -999.0000,9
     397.0,2,    9.1170,2,   34.5990,2,       3.6,2,    0.0000, -999.0000,9
     398.0,2,    9.1167,2,   34.5981,2,       3.6,2,    0.0000, -999.0000,9
     399.0,2,    9.0914,2,   34.6015,2,       3.6,2,    0.0000, -999.0000,9
     400.0,2,    9.0852,2,   34.6029,2,       3.6,2,    0.0000, -999.0000,9
     401.0,2,    9.0791,2,   34.6041,2,       3.6,2,    0.0000, -999.0000,9
     402.0,2,    9.0729,2,   34.6054,2,       3.6,2,    0.0000, -999.0000,9
     403.0,2,    9.0651,2,   34.6079,2,       3.6,2,    0.0000, -999.0000,9
     404.0,2,    9.0679,2,   34.6105,2,       3.6,2,    0.0000, -999.0000,9
     405.0,2,    9.0668,2,   34.6106,2,       3.6,2,    0.0000, -999.0000,9
     406.0,2,    9.0624,2,   34.6123,2,       3.6,2,    0.0000, -999.0000,9
     407.0,2,    9.0553,2,   34.6139,2,       3.6,2,    0.0000, -999.0000,9
     408.0,2,    9.0500,2,   34.6138,2,       3.6,2,    0.0000, -999.0000,9
     409.0,2,    9.0474,2,   34.6136,2,       3.6,2,    0.0000, -999.0000,9
     410.0,2,    9.0482,2,   34.6132,2,       3.6,2,    0.0000, -999.0000,9
     411.0,2,    9.0489,2,   34.6128,2,       3.6,2,    0.0000, -999.0000,9
     412.0,2,    9.0497,2,   34.6124,2,       3.6,2,    0.0000, -999.0000,9
     413.0,2,    9.0404,2,   34.6129,2,       3.6,2,    0.0000, -999.0000,9
     414.0,2,    9.0383,2,   34.6122,2,       3.6,2,    0.0000, -999.0000,9
     415.0,2,    9.0255,2,   34.6120,2,       3.6,2,    0.0000, -999.0000,9
     416.0,2,    9.0031,2,   34.6109,2,       3.6,2,    0.0000, -999.0000,9
     417.0,2,    8.9945,2,   34.6106,2,       3.6,2,    0.0000, -999.0000,9
     418.0,2,    8.9648,2,   34.6097,2,       3.6,2,    0.0000, -999.0000,9
     419.0,2,    8.9368,2,   34.6084,2,       3.6,2,    0.0000, -999.0000,9
     420.0,2,    8.9260,2,   34.6076,2,       3.7,2,    0.0000, -999.0000,9
     421.0,2,    8.9060,2,   34.6066,2,       3.7,2,    0.0000, -999.0000,9
     422.0,2,    8.8782,2,   34.6059,2,       3.6,2,    0.0000, -999.0000,9
     423.0,2,    8.8602,2,   34.6050,2,       3.6,2,    0.0000, -999.0000,9
     424.0,2,    8.8225,2,   34.6025,2,       3.6,2,    0.0000, -999.0000,9
     425.0,2,    8.7954,2,   34.6011,2,       3.6,2,    0.0000, -999.0000,9
     426.0,2,    8.7816,2,   34.6009,2,       3.6,2,    0.0000, -999.0000,9
     427.0,2,    8.7821,2,   34.6007,2,       3.6,2,    0.0000, -999.0000,9
     428.0,2,    8.7854,2,   34.6009,2,       3.6,2,    0.0000, -999.0000,9
     429.0,2,    8.7340,2,   34.5985,2,       3.6,2,    0.0000, -999.0000,9
     430.0,2,    8.7133,2,   34.5980,2,       3.6,2,    0.0000, -999.0000,9
     431.0,2,    8.7056,2,   34.5977,2,       3.6,2,    0.0000, -999.0000,9
     432.0,2,    8.6844,2,   34.5971,2,       3.6,2,    0.0000, -999.0000,9
     433.0,2,    8.6748,2,   34.5966,2,       3.6,2,    0.0000, -999.0000,9
     434.0,2,    8.6681,2,   34.5966,2,       3.6,2,    0.0000, -999.0000,9
     435.0,2,    8.6617,2,   34.5965,2,       3.6,2,    0.0000, -999.0000,9
     436.0,2,    8.6569,2,   34.5964,2,       3.6,2,    0.0000, -999.0000,9
     437.0,2,    8.6521,2,   34.5960,2,       3.6,2,    0.0000, -999.0000,9
     438.0,2,    8.6387,2,   34.5959,2,       3.6,2,    0.0000, -999.0000,9
     439.0,2,    8.6318,2,   34.5957,2,       3.6,2,    0.0000, -999.0000,9
     440.0,2,    8.6242,2,   34.5955,2,       3.6,2,    0.0000, -999.0000,9
     441.0,2,    8.6202,2,   34.5946,2,       3.6,2,    0.0000, -999.0000,9
     442.0,2,    8.5854,2,   34.5940,2,       3.6,2,    0.0000, -999.0000,9
     443.0,2,    8.5711,2,   34.5934,2,       3.6,2,    0.0000, -999.0000,9
     444.0,2,    8.5569,2,   34.5926,2,       3.6,2,    0.0000, -999.0000,9
     445.0,2,    8.5426,2,   34.5919,2,       3.6,2,    0.0000, -999.0000,9
     446.0,2,    8.5269,2,   34.5916,2,       3.6,2,    0.0000, -999.0000,9
     447.0,2,    8.5186,2,   34.5912,2,       3.6,2,    0.0000, -999.0000,9
     448.0,2,    8.5065,2,   34.5907,2,       3.6,2,    0.0000, -999.0000,9
     449.0,2,    8.4918,2,   34.5902,2,       3.6,2,    0.0000, -999.0000,9
     450.0,2,    8.4847,2,   34.5902,2,       3.6,2,    0.0000, -999.0000,9
     451.0,2,    8.4737,2,   34.5900,2,       3.6,2,    0.0000, -999.0000,9
     452.0,2,    8.4648,2,   34.5897,2,       3.6,2,    0.0000, -999.0000,9
     453.0,2,    8.4559,2,   34.5894,2,       3.6,2,    0.0000, -999.0000,9
     454.0,2,    8.4470,2,   34.5892,2,       3.6,2,    0.0000, -999.0000,9
     455.0,2,    8.4290,2,   34.5885,2,       3.6,2,    0.0000, -999.0000,9
     456.0,2,    8.4188,2,   34.5884,2,       3.6,2,    0.0000, -999.0000,9
     457.0,2,    8.4056,2,   34.5876,2,       3.6,2,    0.0000, -999.0000,9
     458.0,2,    8.3893,2,   34.5868,2,       3.6,2,    0.0000, -999.0000,9
     459.0,2,    8.3781,2,   34.5861,2,       3.6,2,    0.0000, -999.0000,9
     460.0,2,    8.3562,2,   34.5846,2,       3.6,2,    0.0000, -999.0000,9
     461.0,2,    8.3178,2,   34.5827,2,       3.6,2,    0.0000, -999.0000,9
     462.0,2,    8.3013,2,   34.5818,2,       3.6,2,    0.0000, -999.0000,9
     463.0,2,    8.2905,2,   34.5810,2,       3.6,2,    0.0000, -999.0000,9
     464.0,2,    8.2851,2,   34.5810,2,       3.6,2,    0.0000, -999.0000,9
     465.0,2,    8.2798,2,   34.5809,2,       3.6,2,    0.0000, -999.0000,9
     466.0,2,    8.2744,2,   34.5809,2,       3.6,2,    0.0000, -999.0000,9
     467.0,2,    8.2672,2,   34.5802,2,       3.6,2,    0.0000, -999.0000,9
     468.0,2,    8.2592,2,   34.5799,2,       3.6,2,    0.0000, -999.0000,9
     469.0,2,    8.2535,2,   34.5798,2,       3.6,2,    0.0000, -999.0000,9
     470.0,2,    8.2516,2,   34.5800,2,       3.6,2,    0.0000, -999.0000,9
     471.0,2,    8.2493,2,   34.5799,2,       3.6,2,    0.0000, -999.0000,9
     472.0,2,    8.2451,2,   34.5799,2,       3.6,2,    0.0000, -999.0000,9
     473.0,2,    8.2402,2,   34.5797,2,       3.6,2,    0.0000, -999.0000,9
     474.0,2,    8.2356,2,   34.5794,2,       3.6,2,    0.0000, -999.0000,9
     475.0,2,    8.2248,2,   34.5789,2,       3.6,2,    0.0000, -999.0000,9
     476.0,2,    8.2068,2,   34.5780,2,       3.6,2,    0.0000, -999.0000,9
     477.0,2,    8.1933,2,   34.5772,2,       3.6,2,    0.0000, -999.0000,9
     478.0,2,    8.1764,2,   34.5758,2,       3.6,2,    0.0000, -999.0000,9
     479.0,2,    8.1631,2,   34.5751,2,       3.6,2,    0.0000, -999.0000,9
     480.0,2,    8.1599,2,   34.5751,2,       3.6,2,    0.0000, -999.0000,9
     481.0,2,    8.1566,2,   34.5753,2,       3.6,2,    0.0000, -999.0000,9
     482.0,2,    8.1534,2,   34.5753,2,       3.6,2,    0.0000, -999.0000,9
     483.0,2,    8.1266,2,   34.5743,2,       3.6,2,    0.0000, -999.0000,9
     484.0,2,    8.1211,2,   34.5742,2,       3.6,2,    0.0000, -999.0000,9
     485.0,2,    8.1154,2,   34.5744,2,       3.6,2,    0.0000, -999.0000,9
     486.0,2,    8.1108,2,   34.5746,2,       3.6,2,    0.0000, -999.0000,9
     487.0,2,    8.1048,2,   34.5743,2,       3.6,2,    0.0000, -999.0000,9
     488.0,2,    8.0895,2,   34.5738,2,       3.6,2,    0.0000, -999.0000,9
     489.0,2,    8.0831,2,   34.5736,2,       3.6,2,    0.0000, -999.0000,9
     490.0,2,    8.0791,2,   34.5729,2,       3.7,2,    0.0000, -999.0000,9
     491.0,2,    8.0709,2,   34.5726,2,       3.6,2,    0.0000, -999.0000,9
     492.0,2,    8.0204,2,   34.5720,2,       3.7,2,    0.0000, -999.0000,9
     493.0,2,    8.0067,2,   34.5715,2,       3.6,2,    0.0000, -999.0000,9
     494.0,2,    7.9835,2,   34.5707,2,       3.6,2,    0.0000, -999.0000,9
     495.0,2,    7.9604,2,   34.5697,2,       3.6,2,    0.0000, -999.0000,9
     496.0,2,    7.9372,2,   34.5689,2,       3.6,2,    0.0000, -999.0000,9
     497.0,2,    7.9226,2,   34.5679,2,       3.6,2,    0.0000, -999.0000,9
     498.0,2,    7.9193,2,   34.5676,2,       3.6,2,    0.0000, -999.0000,9
     499.0,2,    7.9149,2,   34.5674,2,       3.6,2,    0.0000, -999.0000,9
     500.0,2,    7.8998,2,   34.5667,2,       3.7,2,    0.0000, -999.0000,9
     501.0,2,    7.8885,2,   34.5661,2,       3.7,2,    0.0000, -999.0000,9
     502.0,2,    7.8802,2,   34.5658,2,       3.7,2,    0.0000, -999.0000,9
     503.0,2,    7.8724,2,   34.5651,2,       3.6,2,    0.0000, -999.0000,9
     504.0,2,    7.8662,2,   34.5645,2,       3.6,2,    0.0000, -999.0000,9
     505.0,2,    7.8659,2,   34.5645,2,       3.7,2,    0.0000, -999.0000,9
     506.0,2,    7.8751,2,   34.5658,2,       3.7,2,    0.0000, -999.0000,9
     507.0,2,    7.8663,2,   34.5649,2,       3.7,2,    0.0000, -999.0000,9
     508.0,2,    7.8148,2,   34.5629,2,       3.6,2,    0.0000, -999.0000,9
     509.0,2,    7.7944,2,   34.5619,2,       3.6,2,    0.0000, -999.0000,9
     510.0,2,    7.7521,2,   34.5602,2,       3.6,2,    0.0000, -999.0000,9
     511.0,2,    7.7181,2,   34.5584,2,       3.7,2,    0.0000, -999.0000,9
     512.0,2,    7.7009,2,   34.5578,2,       3.7,2,    0.0000, -999.0000,9
     513.0,2,    7.6906,2,   34.5572,2,       3.7,2,    0.0000, -999.0000,9
     514.0,2,    7.6804,2,   34.5568,2,       3.7,2,    0.0000, -999.0000,9
     515.0,2,    7.6703,2,   34.5564,2,       3.6,2,    0.0000, -999.0000,9
     516.0,2,    7.6601,2,   34.5560,2,       3.6,2,    0.0000, -999.0000,9
     517.0,2,    7.6485,2,   34.5557,2,       3.7,2,    0.0000, -999.0000,9
     518.0,2,    7.6524,2,   34.5558,2,       3.6,2,    0.0000, -999.0000,9
     519.0,2,    7.6267,2,   34.5544,2,       3.7,2,    0.0000, -999.0000,9
     520.0,2,    7.6083,2,   34.5533,2,       3.7,2,    0.0000, -999.0000,9
     521.0,2,    7.5911,2,   34.5528,2,       3.7,2,    0.0000, -999.0000,9
     522.0,2,    7.5749,2,   34.5522,2,       3.7,2,    0.0000, -999.0000,9
     523.0,2,    7.5569,2,   34.5519,2,       3.7,2,    0.0000, -999.0000,9
     524.0,2,    7.5371,2,   34.5521,2,       3.7,2,    0.0000, -999.0000,9
     525.0,2,    7.5405,2,   34.5520,2,       3.7,2,    0.0000, -999.0000,9
     526.0,2,    7.5440,2,   34.5519,2,       3.7,2,    0.0000, -999.0000,9
     527.0,2,    7.5474,2,   34.5518,2,       3.7,2,    0.0000, -999.0000,9
     528.0,2,    7.5281,2,   34.5523,2,       3.7,2,    0.0000, -999.0000,9
     529.0,2,    7.5200,2,   34.5519,2,       3.7,2,    0.0000, -999.0000,9
     530.0,2,    7.5017,2,   34.5516,2,       3.7,2,    0.0000, -999.0000,9
     531.0,2,    7.4928,2,   34.5511,2,       3.7,2,    0.0000, -999.0000,9
     532.0,2,    7.4871,2,   34.5510,2,       3.7,2,    0.0000, -999.0000,9
     533.0,2,    7.4727,2,   34.5509,2,       3.7,2,    0.0000, -999.0000,9
     534.0,2,    7.4587,2,   34.5513,2,       3.6,2,    0.0000, -999.0000,9
     535.0,2,    7.4573,2,   34.5514,2,       3.7,2,    0.0000, -999.0000,9
     536.0,2,    7.4598,2,   34.5512,2,       3.7,2,    0.0000, -999.0000,9
     537.0,2,    7.4594,2,   34.5515,2,       3.7,2,    0.0000, -999.0000,9
     538.0,2,    7.4528,2,   34.5516,2,       3.7,2,    0.0000, -999.0000,9
     539.0,2,    7.4367,2,   34.5504,2,       3.7,2,    0.0000, -999.0000,9
     540.0,2,    7.4268,2,   34.5503,2,       3.7,2,    0.0000, -999.0000,9
     541.0,2,    7.4169,2,   34.5501,2,       3.7,2,    0.0000, -999.0000,9
     542.0,2,    7.4118,2,   34.5500,2,       3.7,2,    0.0000, -999.0000,9
     543.0,2,    7.4039,2,   34.5498,2,       3.7,2,    0.0000, -999.0000,9
     544.0,2,    7.3899,2,   34.5493,2,       3.7,2,    0.0000, -999.0000,9
     545.0,2,    7.3851,2,   34.5485,2,       3.7,2,    0.0000, -999.0000,9
     546.0,2,    7.3915,2,   34.5493,2,       3.7,2,    0.0000, -999.0000,9
     547.0,2,    7.3623,2,   34.5467,2,       3.7,2,    0.0000, -999.0000,9
     548.0,2,    7.3528,2,   34.5467,2,       3.6,2,    0.0000, -999.0000,9
     549.0,2,    7.3468,2,   34.5466,2,       3.7,2,    0.0000, -999.0000,9
     550.0,2,    7.3226,2,   34.5456,2,       3.7,2,    0.0000, -999.0000,9
