CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0861.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 86
CASTNO = 1
DATE = 20080113
TIME = 0233
LATITUDE = -21.0835
LONGITUDE = -103.0000
DEPTH =   3989
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   16.8024,2,   35.1116,2,     205.4,2,    0.1306,    0.0366,2
     263.0,2,   16.6984,2,   35.0912,2,     204.9,2,    0.1306,    0.0358,2
     264.0,2,   16.5979,2,   35.0756,2,     204.4,2,    0.1327,    0.0370,2
     265.0,2,   16.5258,2,   35.0607,2,     204.2,2,    0.1296,    0.0374,2
     266.0,2,   16.4487,2,   35.0438,2,     204.3,2,    0.1361,    0.0370,2
     267.0,2,   16.4462,2,   35.0437,2,     204.0,2,    0.1407,    0.0378,2
     268.0,2,   16.4220,2,   35.0376,2,     203.8,2,    0.1371,    0.0382,2
     269.0,2,   16.2239,2,   34.9993,2,     204.1,2,    0.1312,    0.0390,2
     270.0,2,   16.1226,2,   34.9818,2,     203.7,2,    0.1291,    0.0390,2
     271.0,2,   16.0774,2,   34.9698,2,     202.8,2,    0.1343,    0.0390,2
     272.0,2,   15.9714,2,   34.9456,2,     202.1,2,    0.1373,    0.0390,2
     273.0,2,   15.8969,2,   34.9318,2,     201.5,2,    0.1303,    0.0390,2
     274.0,2,   15.8340,2,   34.9199,2,     201.0,2,    0.1338,    0.0390,2
     275.0,2,   15.7836,2,   34.9113,2,     200.7,2,    0.1418,    0.0398,2
     276.0,2,   15.7530,2,   34.9058,2,     200.5,2,    0.1416,    0.0398,2
     277.0,2,   15.7072,2,   34.8965,2,     200.0,2,    0.1367,    0.0402,2
     278.0,2,   15.5972,2,   34.8784,2,     199.3,2,    0.1341,    0.0410,2
     279.0,2,   15.4758,2,   34.8563,2,     199.1,2,    0.1355,    0.0410,2
     280.0,2,   15.2669,2,   34.8225,2,     198.9,2,    0.1373,    0.0410,2
     281.0,2,   15.0942,2,   34.7939,2,     198.3,2,    0.1380,    0.0414,2
     282.0,2,   14.9730,2,   34.7702,2,     197.3,2,    0.1380,    0.0475,2
     283.0,2,   14.8396,2,   34.7459,2,     196.4,2,    0.1380,    0.0475,2
     284.0,2,   14.7245,2,   34.7283,2,     195.9,2,    0.1383,    0.0463,2
     285.0,2,   14.6434,2,   34.7101,2,     195.7,2,    0.1392,    0.0426,2
     286.0,2,   14.5719,2,   34.7023,2,     195.6,2,    0.1399,    0.0430,2
     287.0,2,   14.4931,2,   34.6877,2,     195.5,2,    0.1440,    0.0410,2
     288.0,2,   14.4149,2,   34.6784,2,     195.1,2,    0.1413,    0.0422,2
     289.0,2,   14.3367,2,   34.6690,2,     194.3,2,    0.1423,    0.0430,2
     290.0,2,   14.2585,2,   34.6596,2,     193.0,2,    0.1420,    0.0434,2
     291.0,2,   14.0867,2,   34.6343,2,     192.1,2,    0.1375,    0.0434,2
     292.0,2,   13.9934,2,   34.6208,2,     190.3,2,    0.1403,    0.0434,2
     293.0,2,   13.8813,2,   34.6069,2,     189.0,2,    0.1450,    0.0434,2
     294.0,2,   13.7829,2,   34.5952,2,     187.9,2,    0.1441,    0.0434,2
     295.0,2,   13.7026,2,   34.5873,2,     187.4,2,    0.1418,    0.0442,2
     296.0,2,   13.6600,2,   34.5839,2,     186.9,2,    0.1349,    0.0438,2
     297.0,2,   13.6051,2,   34.5805,2,     186.9,2,    0.1322,    0.0438,2
     298.0,2,   13.5953,2,   34.5843,2,     186.8,2,    0.1355,    0.0442,2
     299.0,2,   13.5319,2,   34.5755,2,     187.0,2,    0.1499,    0.0438,2
     300.0,2,   13.4775,2,   34.5673,2,     187.0,2,    0.1439,    0.0442,2
     301.0,2,   13.3927,2,   34.5560,2,     186.7,2,    0.1388,    0.0442,2
     302.0,2,   13.2612,2,   34.5398,2,     184.9,2,    0.1490,    0.0442,2
     303.0,2,   13.1349,2,   34.5250,2,     182.7,2,    0.1460,    0.0442,2
     304.0,2,   13.1055,2,   34.5215,2,     180.9,2,    0.1514,    0.0442,2
     305.0,2,   13.0641,2,   34.5163,2,     179.8,2,    0.1548,    0.0442,2
     306.0,2,   12.9839,2,   34.5096,2,     179.3,2,    0.1504,    0.0442,2
     307.0,2,   12.8913,2,   34.5064,2,     178.9,2,    0.1473,    0.0446,2
     308.0,2,   12.7523,2,   34.4969,2,     178.4,2,    0.1457,    0.0442,2
     309.0,2,   12.6606,2,   34.4914,2,     177.8,2,    0.1431,    0.0442,2
     310.0,2,   12.5884,2,   34.4902,2,     177.2,2,    0.1446,    0.0442,2
     311.0,2,   12.5503,2,   34.4889,2,     176.8,2,    0.1461,    0.0442,2
     312.0,2,   12.4856,2,   34.4842,2,     176.5,2,    0.1426,    0.0442,2
     313.0,2,   12.4334,2,   34.4786,2,     176.0,2,    0.1401,    0.0442,2
     314.0,2,   12.3780,2,   34.4720,2,     175.2,2,    0.1409,    0.0442,2
     315.0,2,   12.3133,2,   34.4669,2,     173.8,2,    0.1467,    0.0442,2
     316.0,2,   12.2503,2,   34.4621,2,     172.2,2,    0.1490,    0.0442,2
     317.0,2,   12.1986,2,   34.4572,2,     170.7,2,    0.1517,    0.0442,2
     318.0,2,   12.1120,2,   34.4516,2,     169.3,2,    0.1526,    0.0442,2
     319.0,2,   12.0695,2,   34.4502,2,     167.5,2,    0.1520,    0.0438,2
     320.0,2,   12.0322,2,   34.4473,2,     165.1,2,    0.1497,    0.0438,2
     321.0,2,   11.8660,2,   34.4391,2,     163.9,2,    0.1475,    0.0442,2
     322.0,2,   11.8166,2,   34.4356,2,     162.8,2,    0.1496,    0.0434,2
     323.0,2,   11.7635,2,   34.4322,2,     161.6,2,    0.1508,    0.0438,2
     324.0,2,   11.7118,2,   34.4291,2,     160.2,2,    0.1538,    0.0434,2
     325.0,2,   11.6581,2,   34.4264,2,     158.7,2,    0.1554,    0.0434,2
     326.0,2,   11.6289,2,   34.4255,2,     157.1,2,    0.1563,    0.0434,2
     327.0,2,   11.5832,2,   34.4223,2,     155.4,2,    0.1552,    0.0434,2
     328.0,2,   11.5354,2,   34.4206,2,     153.6,2,    0.1519,    0.0434,2
     329.0,2,   11.5113,2,   34.4204,2,     153.2,2,    0.1459,    0.0434,2
     330.0,2,   11.4792,2,   34.4226,2,     154.8,2,    0.1480,    0.0434,2
     331.0,2,   11.4662,2,   34.4364,2,     157.7,2,    0.1559,    0.0430,2
     332.0,2,   11.4621,2,   34.4420,2,     161.3,2,    0.1559,    0.0426,2
     333.0,2,   11.4443,2,   34.4417,2,     168.2,2,    0.1544,    0.0422,2
     334.0,2,   11.4217,2,   34.4404,2,     174.1,2,    0.1552,    0.0422,2
     335.0,2,   11.3894,2,   34.4384,2,     175.3,2,    0.1479,    0.0422,2
     336.0,2,   11.3518,2,   34.4360,2,     173.6,2,    0.1559,    0.0422,2
     337.0,2,   11.2851,2,   34.4312,2,     170.5,2,    0.1567,    0.0422,2
     338.0,2,   11.2043,2,   34.4254,2,     167.3,2,    0.1514,    0.0422,2
     339.0,2,   11.1244,2,   34.4225,2,     164.2,2,    0.1494,    0.0418,2
     340.0,2,   11.1059,2,   34.4224,2,     160.5,2,    0.1515,    0.0410,2
     341.0,2,   11.0849,2,   34.4227,2,     156.0,2,    0.1500,    0.0410,2
     342.0,2,   11.0735,2,   34.4228,2,     153.8,2,    0.1502,    0.0410,2
     343.0,2,   11.0495,2,   34.4216,2,     153.7,2,    0.1505,    0.0410,2
     344.0,2,   11.0155,2,   34.4200,2,     154.1,2,    0.1492,    0.0402,2
     345.0,2,   10.9587,2,   34.4183,2,     154.2,2,    0.1546,    0.0402,2
     346.0,2,   10.9195,2,   34.4180,2,     153.4,2,    0.1552,    0.0402,2
     347.0,2,   10.8475,2,   34.4167,2,     152.1,2,    0.1596,    0.0402,2
     348.0,2,   10.8100,2,   34.4166,2,     150.8,2,    0.1550,    0.0402,2
     349.0,2,   10.7768,2,   34.4162,2,     149.6,2,    0.1538,    0.0402,2
     350.0,2,   10.7397,2,   34.4147,2,     148.4,2,    0.1574,    0.0394,2
     351.0,2,   10.7311,2,   34.4144,2,     147.5,2,    0.1513,    0.0390,2
     352.0,2,   10.7073,2,   34.4127,2,     147.9,2,    0.1496,    0.0390,2
     353.0,2,   10.6504,2,   34.4122,2,     149.6,2,    0.1508,    0.0390,2
     354.0,2,   10.6221,2,   34.4120,2,     151.6,2,    0.1505,    0.0390,2
     355.0,2,   10.6086,2,   34.4117,2,     151.9,2,    0.1539,    0.0390,2
     356.0,2,   10.5478,2,   34.4109,2,     151.1,2,    0.1551,    0.0382,2
     357.0,2,   10.5222,2,   34.4109,2,     149.3,2,    0.1626,    0.0378,2
     358.0,2,   10.4883,2,   34.4108,2,     146.8,2,    0.1529,    0.0382,2
     359.0,2,   10.4421,2,   34.4110,2,     144.1,2,    0.1537,    0.0382,2
     360.0,2,   10.3939,2,   34.4111,2,     141.7,2,    0.1558,    0.0382,2
     361.0,2,   10.3574,2,   34.4104,2,     139.2,2,    0.1573,    0.0378,2
     362.0,2,   10.3082,2,   34.4116,2,     136.8,2,    0.1560,    0.0378,2
     363.0,2,   10.2520,2,   34.4119,2,     135.3,2,    0.1539,    0.0370,2
     364.0,2,   10.1882,2,   34.4116,2,     133.7,2,    0.1596,    0.0370,2
     365.0,2,   10.1597,2,   34.4116,2,     132.6,2,    0.1645,    0.0370,2
     366.0,2,   10.1131,2,   34.4120,2,     133.1,2,    0.1587,    0.0370,2
     367.0,2,   10.0815,2,   34.4123,2,     133.5,2,    0.1567,    0.0370,2
     368.0,2,   10.0715,2,   34.4122,2,     133.4,2,    0.1572,    0.0366,2
     369.0,2,   10.0594,2,   34.4117,2,     132.8,2,    0.1587,    0.0362,2
     370.0,2,   10.0396,2,   34.4117,2,     131.5,2,    0.1699,    0.0358,2
     371.0,2,    9.9819,2,   34.4148,2,     130.0,2,    0.1590,    0.0358,2
     372.0,2,    9.9467,2,   34.4165,2,     128.2,2,    0.1601,    0.0362,2
     373.0,2,    9.8492,2,   34.4153,2,     126.0,2,    0.1575,    0.0358,2
     374.0,2,    9.7885,2,   34.4167,2,     123.4,2,    0.1575,    0.0358,2
     375.0,2,    9.7595,2,   34.4173,2,     121.6,2,    0.1611,    0.0358,2
     376.0,2,    9.7238,2,   34.4204,2,     120.5,2,    0.1575,    0.0358,2
     377.0,2,    9.7076,2,   34.4209,2,     119.6,2,    0.1585,    0.0358,2
     378.0,2,    9.6612,2,   34.4215,2,     118.1,2,    0.1613,    0.0358,2
     379.0,2,    9.5905,2,   34.4192,2,     115.7,2,    0.1598,    0.0358,2
     380.0,2,    9.5491,2,   34.4266,2,     113.2,2,    0.1615,    0.0358,2
     381.0,2,    9.5174,2,   34.4308,2,     112.1,2,    0.1654,    0.0358,2
     382.0,2,    9.4768,2,   34.4292,2,     109.1,2,    0.1601,    0.0350,2
     383.0,2,    9.4510,2,   34.4290,2,     106.9,2,    0.1617,    0.0350,2
     384.0,2,    9.4368,2,   34.4285,2,     106.9,2,    0.1624,    0.0350,2
     385.0,2,    9.4167,2,   34.4291,2,     107.8,2,    0.1624,    0.0350,2
     386.0,2,    9.4009,2,   34.4317,2,     108.6,2,    0.1572,    0.0350,2
     387.0,2,    9.3609,2,   34.4339,2,     108.7,2,    0.1564,    0.0350,2
     388.0,2,    9.3115,2,   34.4357,2,     108.1,2,    0.1575,    0.0350,2
     389.0,2,    9.2922,2,   34.4364,2,     106.8,2,    0.1628,    0.0350,2
     390.0,2,    9.2753,2,   34.4375,2,     104.7,2,    0.1653,    0.0350,2
     391.0,2,    9.2540,2,   34.4405,2,     102.8,2,    0.1685,    0.0350,2
     392.0,2,    9.2265,2,   34.4406,2,     101.8,2,    0.1624,    0.0345,2
     393.0,2,    9.1991,2,   34.4418,2,     101.5,2,    0.1660,    0.0345,2
     394.0,2,    9.1619,2,   34.4429,2,     101.6,2,    0.1703,    0.0341,2
     395.0,2,    9.1532,2,   34.4433,2,     101.5,2,    0.1614,    0.0341,2
     396.0,2,    9.1527,2,   34.4437,2,     101.3,2,    0.1567,    0.0337,2
     397.0,2,    9.1482,2,   34.4454,2,     101.2,2,    0.1580,    0.0337,2
     398.0,2,    9.1356,2,   34.4455,2,     101.0,2,    0.1635,    0.0337,2
     399.0,2,    9.1068,2,   34.4454,2,     100.6,2,    0.1648,    0.0337,2
     400.0,2,    9.1062,2,   34.4531,2,      99.5,2,    0.1660,    0.0337,2
     401.0,2,    9.0983,2,   34.4579,2,      98.0,2,    0.1675,    0.0337,2
     402.0,2,    9.0814,2,   34.4585,2,      96.3,2,    0.1685,    0.0337,2
     403.0,2,    9.0490,2,   34.4557,2,      94.7,2,    0.1591,    0.0350,2
     404.0,2,    9.0096,2,   34.4583,2,      91.5,2,    0.1636,    0.0337,2
     405.0,2,    8.9987,2,   34.4591,2,      88.9,2,    0.1661,    0.0329,2
     406.0,2,    8.9786,2,   34.4573,2,      88.3,2,    0.1688,    0.0325,2
     407.0,2,    8.9697,2,   34.4574,2,      89.1,2,    0.1650,    0.0325,2
     408.0,2,    8.9621,2,   34.4594,2,      90.2,2,    0.1651,    0.0325,2
     409.0,2,    8.9467,2,   34.4605,2,      90.6,2,    0.1622,    0.0325,2
     410.0,2,    8.9193,2,   34.4608,2,      90.1,2,    0.1709,    0.0325,2
     411.0,2,    8.8870,2,   34.4608,2,      89.2,2,    0.1636,    0.0325,2
     412.0,2,    8.8666,2,   34.4607,2,      88.4,2,    0.1599,    0.0321,2
     413.0,2,    8.8362,2,   34.4573,2,      88.0,2,    0.1707,    0.0317,2
     414.0,2,    8.8210,2,   34.4570,2,      87.9,2,    0.1709,    0.0317,2
     415.0,2,    8.8045,2,   34.4554,2,      88.1,2,    0.1709,    0.0317,2
     416.0,2,    8.7803,2,   34.4567,2,      88.4,2,    0.1699,    0.0317,2
     417.0,2,    8.7779,2,   34.4578,2,      89.0,2,    0.1685,    0.0317,2
     418.0,2,    8.7670,2,   34.4579,2,      89.1,2,    0.1700,    0.0317,2
     419.0,2,    8.7560,2,   34.4581,2,      89.0,2,    0.1687,    0.0317,2
     420.0,2,    8.7451,2,   34.4583,2,      89.0,2,    0.1661,    0.0309,2
     421.0,2,    8.6857,2,   34.4537,2,      89.7,2,    0.1673,    0.0305,2
     422.0,2,    8.6749,2,   34.4566,2,      90.1,2,    0.1645,    0.0305,2
     423.0,2,    8.6688,2,   34.4572,2,      90.5,2,    0.1623,    0.0305,2
     424.0,2,    8.6586,2,   34.4583,2,      90.7,2,    0.1647,    0.0305,2
     425.0,2,    8.6365,2,   34.4577,2,      90.6,2,    0.1654,    0.0305,2
     426.0,2,    8.6158,2,   34.4590,2,      89.9,2,    0.1684, -999.0000,9
     427.0,2,    8.5866,2,   34.4601,2,      88.6,2,    0.1747,    0.0309,2
     428.0,2,    8.5608,2,   34.4605,2,      87.2,2,    0.1774,    0.0305,2
     429.0,2,    8.5422,2,   34.4601,2,      85.7,2,    0.1674,    0.0305,2
     430.0,2,    8.5260,2,   34.4596,2,      84.7,2,    0.1673,    0.0297,2
     431.0,2,    8.5107,2,   34.4593,2,      84.6,2,    0.1722,    0.0297,2
     432.0,2,    8.4998,2,   34.4594,2,      84.9,2,    0.1695,    0.0297,2
     433.0,2,    8.4903,2,   34.4593,2,      85.5,2,    0.1650,    0.0297,2
     434.0,2,    8.4691,2,   34.4584,2,      86.0,2,    0.1709,    0.0297,2
     435.0,2,    8.4500,2,   34.4583,2,      86.4,2,    0.1694,    0.0297,2
     436.0,2,    8.4370,2,   34.4573,2,      86.8,2,    0.1687,    0.0297,2
     437.0,2,    8.4110,2,   34.4563,2,      87.3,2,    0.1733,    0.0297,2
     438.0,2,    8.3643,2,   34.4547,2,      88.0,2,    0.1768,    0.0297,2
     439.0,2,    8.3297,2,   34.4537,2,      88.9,2,    0.1652,    0.0297,2
     440.0,2,    8.3030,2,   34.4523,2,      89.9,2,    0.1746,    0.0293,2
     441.0,2,    8.2789,2,   34.4517,2,      90.7,2,    0.1734,    0.0289,2
     442.0,2,    8.2573,2,   34.4513,2,      91.3,2,    0.1802,    0.0285,2
     443.0,2,    8.2411,2,   34.4508,2,      91.6,2,    0.1712,    0.0285,2
     444.0,2,    8.2210,2,   34.4505,2,      91.8,2,    0.1655,    0.0285,2
     445.0,2,    8.2041,2,   34.4503,2,      91.8,2,    0.1641,    0.0285,2
     446.0,2,    8.1914,2,   34.4495,2,      91.8,2,    0.1657,    0.0285,2
     447.0,2,    8.1802,2,   34.4492,2,      92.0,2,    0.1712,    0.0285,2
     448.0,2,    8.1727,2,   34.4490,2,      92.5,2,    0.1697,    0.0285,2
     449.0,2,    8.1580,2,   34.4485,2,      93.0,2,    0.1687,    0.0285,2
     450.0,2,    8.1215,2,   34.4462,2,      93.4,2,    0.1746,    0.0285,2
     451.0,2,    8.0873,2,   34.4453,2,      93.9,2,    0.1697,    0.0285,2
     452.0,2,    8.0704,2,   34.4446,2,      94.3,2,    0.1664,    0.0285,2
     453.0,2,    8.0558,2,   34.4440,2,      95.1,2,    0.1655,    0.0285,2
     454.0,2,    8.0436,2,   34.4438,2,      96.0,2,    0.1709,    0.0281,2
     455.0,2,    8.0271,2,   34.4434,2,      96.7,2,    0.1747,    0.0285,2
     456.0,2,    8.0129,2,   34.4432,2,      97.0,2,    0.1738,    0.0281,2
     457.0,2,    8.0049,2,   34.4429,2,      97.1,2,    0.1699,    0.0281,2
     458.0,2,    7.9953,2,   34.4422,2,      97.3,2,    0.1658,    0.0281,2
     459.0,2,    7.9507,2,   34.4396,2,      97.7,2,    0.1635,    0.0277,2
     460.0,2,    7.9113,2,   34.4382,2,      98.4,2,    0.1624,    0.0277,2
     461.0,2,    7.8829,2,   34.4368,2,      99.2,2,    0.1643,    0.0277,2
     462.0,2,    7.8544,2,   34.4358,2,     100.2,2,    0.1648,    0.0273,2
     463.0,2,    7.8394,2,   34.4355,2,     101.5,2,    0.1668,    0.0273,2
     464.0,2,    7.8257,2,   34.4346,2,     102.8,2,    0.1627,    0.0273,2
     465.0,2,    7.8165,2,   34.4339,2,     103.3,2,    0.1660,    0.0273,2
     466.0,2,    7.7936,2,   34.4327,2,     103.6,2,    0.1648,    0.0273,2
     467.0,2,    7.7679,2,   34.4312,2,     103.9,2,    0.1663,    0.0273,2
     468.0,2,    7.7520,2,   34.4306,2,     104.5,2,    0.1674,    0.0273,2
     469.0,2,    7.7369,2,   34.4298,2,     105.3,2,    0.1654,    0.0273,2
     470.0,2,    7.7198,2,   34.4285,2,     106.1,2,    0.1666,    0.0273,2
     471.0,2,    7.6801,2,   34.4264,2,     107.0,2,    0.1695,    0.0273,2
     472.0,2,    7.6590,2,   34.4247,2,     107.9,2,    0.1637,    0.0273,2
     473.0,2,    7.6069,2,   34.4204,2,     109.3,2,    0.1661,    0.0269,2
     474.0,2,    7.5732,2,   34.4185,2,     111.0,2,    0.1673,    0.0269,2
     475.0,2,    7.5571,2,   34.4167,2,     112.8,2,    0.1673,    0.0265,2
     476.0,2,    7.5278,2,   34.4147,2,     114.5,2,    0.1685,    0.0265,2
     477.0,2,    7.4990,2,   34.4129,2,     116.1,2,    0.1604,    0.0265,2
     478.0,2,    7.4909,2,   34.4126,2,     120.6,2,    0.1662,    0.0269,2
     479.0,2,    7.4474,2,   34.4096,2,     120.8,2,    0.1685,    0.0265,2
     480.0,2,    7.4104,2,   34.4071,2,     120.6,2,    0.1599,    0.0265,2
     481.0,2,    7.3767,2,   34.4049,2,     121.0,2,    0.1594,    0.0265,2
     482.0,2,    7.3629,2,   34.4048,2,     121.9,2,    0.1612,    0.0265,2
     483.0,2,    7.3602,2,   34.4042,2,     123.1,2,    0.1656,    0.0261,2
     484.0,2,    7.3580,2,   34.4041,2,     124.4,2,    0.1684,    0.0265,2
     485.0,2,    7.3527,2,   34.4038,2,     125.4,2,    0.1673,    0.0265,2
     486.0,2,    7.3429,2,   34.4037,2,     126.0,2,    0.1637,    0.0265,2
     487.0,2,    7.3251,2,   34.4029,2,     126.2,2,    0.1602,    0.0265,2
     488.0,2,    7.2989,2,   34.4023,2,     126.4,2,    0.1608,    0.0261,2
     489.0,2,    7.2933,2,   34.4022,2,     126.6,2,    0.1651,    0.0261,2
     490.0,2,    7.2852,2,   34.4020,2,     126.6,2,    0.1681,    0.0261,2
     491.0,2,    7.2750,2,   34.4018,2,     126.6,2,    0.1669,    0.0261,2
     492.0,2,    7.2647,2,   34.4013,2,     126.6,2,    0.1596,    0.0261,2
     493.0,2,    7.2572,2,   34.4010,2,     126.7,2,    0.1605,    0.0257,2
     494.0,2,    7.2433,2,   34.4004,2,     127.1,2,    0.1562,    0.0257,2
     495.0,2,    7.2185,2,   34.3992,2,     127.4,2,    0.1584,    0.0257,2
     496.0,2,    7.2046,2,   34.3988,2,     127.8,2,    0.1614,    0.0253,2
     497.0,2,    7.1970,2,   34.3984,2,     128.2,2,    0.1624,    0.0257,2
     498.0,2,    7.1908,2,   34.3981,2,     128.7,2,    0.1615,    0.0253,2
     499.0,2,    7.1817,2,   34.3979,2,     129.1,2,    0.1597,    0.0253,2
     500.0,2,    7.1760,2,   34.3976,2,     129.5,2,    0.1563,    0.0253,2
     501.0,2,    7.1653,2,   34.3974,2,     129.6,2,    0.1604,    0.0253,2
     502.0,2,    7.1544,2,   34.3972,2,     130.3,2,    0.1649,    0.0253,2
     503.0,2,    7.1169,2,   34.3964,2,     130.6,2,    0.1624,    0.0253,2
     504.0,2,    7.0957,2,   34.3947,2,     130.6,2,    0.1633,    0.0253,2
     505.0,2,    7.0843,2,   34.3943,2,     131.0,2,    0.1548,    0.0253,2
     506.0,2,    7.0726,2,   34.3925,2,     131.6,2,    0.1576,    0.0253,2
     507.0,2,    7.0559,2,   34.3921,2,     132.6,2,    0.1613,    0.0245,2
     508.0,2,    7.0297,2,   34.3901,2,     133.7,2,    0.1605,    0.0249,2
     509.0,2,    7.0103,2,   34.3893,2,     134.7,2,    0.1600,    0.0249,2
     510.0,2,    7.0011,2,   34.3897,2,     135.5,2,    0.1611,    0.0245,2
     511.0,2,    6.9852,2,   34.3901,2,     136.4,2,    0.1608,    0.0241,2
     512.0,2,    6.9694,2,   34.3913,2,     137.0,2,    0.1662,    0.0241,2
     513.0,2,    6.9585,2,   34.3935,2,     136.4,2,    0.1657,    0.0241,2
     514.0,2,    6.9535,2,   34.3936,2,     135.3,2,    0.1627,    0.0241,2
     515.0,2,    6.9406,2,   34.3925,2,     134.3,2,    0.1616,    0.0241,2
     516.0,2,    6.9322,2,   34.3919,2,     133.1,2,    0.1642,    0.0241,2
     517.0,2,    6.9442,2,   34.3960,2,     132.2,2,    0.1653,    0.0241,2
     518.0,2,    6.9318,2,   34.3965,2,     131.8,2,    0.1618,    0.0237,2
     519.0,2,    6.9221,2,   34.3964,2,     130.9,2,    0.1599,    0.0237,2
     520.0,2,    6.9041,2,   34.3954,2,     130.5,2,    0.1596,    0.0233,2
     521.0,2,    6.8877,2,   34.3951,2,     130.6,2,    0.1575,    0.0233,2
     522.0,2,    6.8616,2,   34.3936,2,     131.2,2,    0.1604,    0.0233,2
     523.0,2,    6.8453,2,   34.3931,2,     132.2,2,    0.1630,    0.0233,2
     524.0,2,    6.8182,2,   34.3922,2,     133.3,2,    0.1658,    0.0233,2
     525.0,2,    6.7970,2,   34.3910,2,     134.6,2,    0.1587,    0.0233,2
     526.0,2,    6.7587,2,   34.3886,2,     136.0,2,    0.1598,    0.0233,2
     527.0,2,    6.7409,2,   34.3879,2,     137.4,2,    0.1589,    0.0233,2
     528.0,2,    6.7236,2,   34.3867,2,     138.6,2,    0.1568,    0.0233,2
     529.0,2,    6.7057,2,   34.3856,2,     139.7,2,    0.1544,    0.0233,2
     530.0,2,    6.6966,2,   34.3854,2,     140.3,2,    0.1538,    0.0233,2
     531.0,2,    6.6925,2,   34.3866,2,     140.6,2,    0.1579,    0.0233,2
     532.0,2,    6.6833,2,   34.3867,2,     141.1,2,    0.1624,    0.0233,2
     533.0,2,    6.6672,2,   34.3856,2,     140.6,2,    0.1620,    0.0229,2
     534.0,2,    6.6407,2,   34.3842,2,     140.4,2,    0.1637,    0.0225,2
     535.0,2,    6.6200,2,   34.3842,2,     140.5,2,    0.1587,    0.0225,2
     536.0,2,    6.6084,2,   34.3838,2,     140.9,2,    0.1656,    0.0221,2
     537.0,2,    6.5993,2,   34.3843,2,     141.3,2,    0.1636,    0.0221,2
     538.0,2,    6.5924,2,   34.3844,2,     141.6,2,    0.1600,    0.0221,2
     539.0,2,    6.5889,2,   34.3843,2,     141.6,2,    0.1600,    0.0225,2
     540.0,2,    6.5861,2,   34.3850,2,     141.4,2,    0.1602,    0.0221,2
     541.0,2,    6.5829,2,   34.3860,2,     140.9,2,    0.1624,    0.0221,2
     542.0,2,    6.5804,2,   34.3867,2,     140.3,2,    0.1589,    0.0221,2
     543.0,2,    6.5768,2,   34.3872,2,     139.7,2,    0.1569,    0.0221,2
     544.0,2,    6.5689,2,   34.3875,2,     138.8,2,    0.1593,    0.0221,2
     545.0,2,    6.5545,2,   34.3874,2,     137.9,2,    0.1652,    0.0221,2
     546.0,2,    6.5355,2,   34.3874,2,     137.6,2,    0.1574,    0.0221,2
     547.0,2,    6.5317,2,   34.3874,2,     137.7,2,    0.1624,    0.0221,2
     548.0,2,    6.5303,2,   34.3874,2,     138.0,2,    0.1549,    0.0221,2
     549.0,2,    6.5302,2,   34.3875,2,     138.1,2,    0.1640,    0.0221,2
     550.0,2,    6.5288,2,   34.3874,2,     138.1,2,    0.1624,    0.0217,2
