CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 4
CASTNO = 1
DATE = 20071218
TIME = 0643
LATITUDE = 22.4998
LONGITUDE = -110.0002
DEPTH =   3053
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   10.7650,2,   34.6564,2,       4.4,2,    0.0000, -999.0000,9
     262.0,2,   10.7480,2,   34.6574,2,       4.4,2,    0.0000, -999.0000,9
     263.0,2,   10.7333,2,   34.6570,2,       4.3,2,    0.0000, -999.0000,9
     264.0,2,   10.7120,2,   34.6560,2,       4.2,2,    0.0000, -999.0000,9
     265.0,2,   10.6827,2,   34.6537,2,       4.1,2,    0.0000, -999.0000,9
     266.0,2,   10.6692,2,   34.6523,2,       4.1,2,    0.0000, -999.0000,9
     267.0,2,   10.6613,2,   34.6518,2,       4.1,2,    0.0000, -999.0000,9
     268.0,2,   10.6529,2,   34.6511,2,       4.2,2,    0.0000, -999.0000,9
     269.0,2,   10.6470,2,   34.6507,2,       4.3,2,    0.0000, -999.0000,9
     270.0,2,   10.6435,2,   34.6507,2,       4.3,2,    0.0000, -999.0000,9
     271.0,2,   10.6307,2,   34.6498,2,       4.3,2,    0.0000, -999.0000,9
     272.0,2,   10.6098,2,   34.6484,2,       4.3,2,    0.0000, -999.0000,9
     273.0,2,   10.5881,2,   34.6473,2,       4.3,2,    0.0000, -999.0000,9
     274.0,2,   10.5742,2,   34.6465,2,       4.2,2,    0.0000, -999.0000,9
     275.0,2,   10.5520,2,   34.6452,2,       4.2,2,    0.0000, -999.0000,9
     276.0,2,   10.5388,2,   34.6444,2,       4.2,2,    0.0000, -999.0000,9
     277.0,2,   10.5318,2,   34.6438,2,       4.2,2,    0.0000, -999.0000,9
     278.0,2,   10.5200,2,   34.6432,2,       4.2,2,    0.0000, -999.0000,9
     279.0,2,   10.4908,2,   34.6417,2,       4.2,2,    0.0000, -999.0000,9
     280.0,2,   10.4623,2,   34.6397,2,       4.2,2,    0.0000, -999.0000,9
     281.0,2,   10.4509,2,   34.6386,2,       4.2,2,    0.0000, -999.0000,9
     282.0,2,   10.4477,2,   34.6385,2,       4.3,2,    0.0000, -999.0000,9
     283.0,2,   10.4435,2,   34.6383,2,       4.2,2,    0.0000, -999.0000,9
     284.0,2,   10.4389,2,   34.6381,2,       4.3,2,    0.0000, -999.0000,9
     285.0,2,   10.4353,2,   34.6380,2,       4.3,2,    0.0000, -999.0000,9
     286.0,2,   10.4189,2,   34.6369,2,       4.2,2,    0.0000, -999.0000,9
     287.0,2,   10.3958,2,   34.6353,2,       4.2,2,    0.0000, -999.0000,9
     288.0,2,   10.3876,2,   34.6347,2,       4.2,2,    0.0000, -999.0000,9
     289.0,2,   10.3796,2,   34.6339,2,       4.2,2,    0.0000, -999.0000,9
     290.0,2,   10.3563,2,   34.6327,2,       4.2,2,    0.0000, -999.0000,9
     291.0,2,   10.3392,2,   34.6323,2,       4.2,2,    0.0000, -999.0000,9
     292.0,2,   10.3175,2,   34.6313,2,       4.2,2,    0.0000, -999.0000,9
     293.0,2,   10.2908,2,   34.6293,2,       4.2,2,    0.0000, -999.0000,9
     294.0,2,   10.2642,2,   34.6276,2,       4.2,2,    0.0000, -999.0000,9
     295.0,2,   10.2563,2,   34.6273,2,       4.2,2,    0.0000, -999.0000,9
     296.0,2,   10.2507,2,   34.6272,2,       4.2,2,    0.0000, -999.0000,9
     297.0,2,   10.2466,2,   34.6270,2,       4.2,2,    0.0000, -999.0000,9
     298.0,2,   10.2255,2,   34.6255,2,       4.1,2,    0.0000, -999.0000,9
     299.0,2,   10.2180,2,   34.6250,2,       4.1,2,    0.0000, -999.0000,9
     300.0,2,   10.2067,2,   34.6252,2,       4.1,2,    0.0000, -999.0000,9
     301.0,2,   10.1865,2,   34.6239,2,       4.1,2,    0.0000, -999.0000,9
     302.0,2,   10.1746,2,   34.6236,2,       4.0,2,    0.0000, -999.0000,9
     303.0,2,   10.1659,2,   34.6236,2,       4.0,2,    0.0000, -999.0000,9
     304.0,2,   10.1460,2,   34.6225,2,       4.0,2,    0.0000, -999.0000,9
     305.0,2,   10.1349,2,   34.6215,2,       4.0,2,    0.0000, -999.0000,9
     306.0,2,   10.1262,2,   34.6210,2,       4.1,2,    0.0000, -999.0000,9
     307.0,2,   10.1022,2,   34.6194,2,       4.1,2,    0.0000, -999.0000,9
     308.0,2,   10.0802,2,   34.6180,2,       4.1,2,    0.0000, -999.0000,9
     309.0,2,   10.0627,2,   34.6167,2,       4.2,2,    0.0000, -999.0000,9
     310.0,2,   10.0413,2,   34.6152,2,       4.2,2,    0.0000, -999.0000,9
     311.0,2,   10.0202,2,   34.6138,2,       4.2,2,    0.0000, -999.0000,9
     312.0,2,    9.9959,2,   34.6129,2,       4.2,2,    0.0000, -999.0000,9
     313.0,2,    9.9745,2,   34.6123,2,       4.2,2,    0.0000, -999.0000,9
     314.0,2,    9.9164,2,   34.6109,2,       4.2,2,    0.0000, -999.0000,9
     315.0,2,    9.9218,2,   34.6117,2,       4.2,2,    0.0000, -999.0000,9
     316.0,2,    9.9033,2,   34.6098,2,       4.2,2,    0.0000, -999.0000,9
     317.0,2,    9.8813,2,   34.6089,2,       4.1,2,    0.0000, -999.0000,9
     318.0,2,    9.8708,2,   34.6081,2,       4.2,2,    0.0000, -999.0000,9
     319.0,2,    9.8626,2,   34.6081,2,       4.2,2,    0.0000, -999.0000,9
     320.0,2,    9.8669,2,   34.6093,2,       4.2,2,    0.0000, -999.0000,9
     321.0,2,    9.8632,2,   34.6092,2,       4.2,2,    0.0000, -999.0000,9
     322.0,2,    9.8538,2,   34.6085,2,       4.2,2,    0.0000, -999.0000,9
     323.0,2,    9.8514,2,   34.6089,2,       4.2,2,    0.0000, -999.0000,9
     324.0,2,    9.8499,2,   34.6089,2,       4.1,2,    0.0000, -999.0000,9
     325.0,2,    9.8474,2,   34.6088,2,       4.2,2,    0.0000, -999.0000,9
     326.0,2,    9.8411,2,   34.6087,2,       4.2,2,    0.0000, -999.0000,9
     327.0,2,    9.8376,2,   34.6086,2,       4.2,2,    0.0000, -999.0000,9
     328.0,2,    9.8356,2,   34.6085,2,       4.2,2,    0.0000, -999.0000,9
     329.0,2,    9.8336,2,   34.6083,2,       4.2,2,    0.0000, -999.0000,9
     330.0,2,    9.8264,2,   34.6078,2,       4.2,2,    0.0000, -999.0000,9
     331.0,2,    9.8146,2,   34.6070,2,       4.2,2,    0.0000, -999.0000,9
     332.0,2,    9.8022,2,   34.6061,2,       4.2,2,    0.0000, -999.0000,9
     333.0,2,    9.7844,2,   34.6051,2,       4.2,2,    0.0000, -999.0000,9
     334.0,2,    9.7321,2,   34.6014,2,       4.2,2,    0.0000, -999.0000,9
     335.0,2,    9.7029,2,   34.5990,2,       4.2,2,    0.0000, -999.0000,9
     336.0,2,    9.6957,2,   34.5986,2,       4.3,2,    0.0000, -999.0000,9
     337.0,2,    9.6884,2,   34.5982,2,       4.3,2,    0.0000, -999.0000,9
     338.0,2,    9.6812,2,   34.5978,2,       4.3,2,    0.0000, -999.0000,9
     339.0,2,    9.6790,2,   34.5979,2,       4.3,2,    0.0000, -999.0000,9
     340.0,2,    9.6751,2,   34.5976,2,       4.3,2,    0.0000, -999.0000,9
     341.0,2,    9.6623,2,   34.5965,2,       4.3,2,    0.0000, -999.0000,9
     342.0,2,    9.6489,2,   34.5954,2,       4.3,2,    0.0000, -999.0000,9
     343.0,2,    9.6270,2,   34.5936,2,       4.4,2,    0.0000, -999.0000,9
     344.0,2,    9.6097,2,   34.5920,2,       4.4,2,    0.0000, -999.0000,9
     345.0,2,    9.6080,2,   34.5920,2,       4.3,2,    0.0000, -999.0000,9
     346.0,2,    9.5998,2,   34.5916,2,       4.4,2,    0.0000, -999.0000,9
     347.0,2,    9.5926,2,   34.5911,2,       4.3,2,    0.0000, -999.0000,9
     348.0,2,    9.5766,2,   34.5913,2,       4.3,2,    0.0000, -999.0000,9
     349.0,2,    9.5604,2,   34.5902,2,       4.3,2,    0.0000, -999.0000,9
     350.0,2,    9.5539,2,   34.5905,2,       4.3,2,    0.0000, -999.0000,9
     351.0,2,    9.5383,2,   34.5898,2,       4.3,2,    0.0000, -999.0000,9
     352.0,2,    9.5278,2,   34.5896,2,       4.3,2,    0.0000, -999.0000,9
     353.0,2,    9.5206,2,   34.5893,2,       4.3,2,    0.0000, -999.0000,9
     354.0,2,    9.5129,2,   34.5886,2,       4.3,2,    0.0000, -999.0000,9
     355.0,2,    9.5006,2,   34.5872,2,       4.3,2,    0.0000, -999.0000,9
     356.0,2,    9.4822,2,   34.5855,2,       4.3,2,    0.0000, -999.0000,9
     357.0,2,    9.4692,2,   34.5851,2,       4.3,2,    0.0000, -999.0000,9
     358.0,2,    9.4571,2,   34.5843,2,       4.4,2,    0.0000, -999.0000,9
     359.0,2,    9.4450,2,   34.5835,2,       4.3,2,    0.0000, -999.0000,9
     360.0,2,    9.4329,2,   34.5827,2,       4.3,2,    0.0000, -999.0000,9
     361.0,2,    9.3957,2,   34.5792,2,       4.4,2,    0.0000, -999.0000,9
     362.0,2,    9.3560,2,   34.5770,2,       4.4,2,    0.0000, -999.0000,9
     363.0,2,    9.3341,2,   34.5762,2,       4.4,2,    0.0000, -999.0000,9
     364.0,2,    9.3092,2,   34.5744,2,       4.4,2,    0.0000, -999.0000,9
     365.0,2,    9.2836,2,   34.5725,2,       4.4,2,    0.0000, -999.0000,9
     366.0,2,    9.2461,2,   34.5697,2,       4.4,2,    0.0000, -999.0000,9
     367.0,2,    9.2388,2,   34.5686,2,       4.5,2,    0.0000, -999.0000,9
     368.0,2,    9.2382,2,   34.5676,2,       4.6,2,    0.0000, -999.0000,9
     369.0,2,    9.2376,2,   34.5666,2,       4.7,2,    0.0000, -999.0000,9
     370.0,2,    9.2370,2,   34.5656,2,       4.9,2,    0.0000, -999.0000,9
     371.0,2,    9.1949,2,   34.5621,2,       5.0,2,    0.0000, -999.0000,9
     372.0,2,    9.1405,2,   34.5577,2,       5.1,2,    0.0000, -999.0000,9
     373.0,2,    9.1178,2,   34.5551,2,       5.2,2,    0.0000, -999.0000,9
     374.0,2,    9.0687,2,   34.5469,2,       5.3,2,    0.0000, -999.0000,9
     375.0,2,    9.0200,2,   34.5396,2,       5.6,2,    0.0000, -999.0000,9
     376.0,2,    9.0111,2,   34.5383,2,       5.8,2,    0.0000, -999.0000,9
     377.0,2,    9.0046,2,   34.5376,2,       5.9,2,    0.0000, -999.0000,9
     378.0,2,    8.9970,2,   34.5382,2,       6.0,2,    0.0000, -999.0000,9
     379.0,2,    8.9871,2,   34.5388,2,       5.9,2,    0.0000, -999.0000,9
     380.0,2,    8.9772,2,   34.5394,2,       5.7,2,    0.0000, -999.0000,9
     381.0,2,    8.9673,2,   34.5400,2,       5.4,2,    0.0000, -999.0000,9
     382.0,2,    8.9560,2,   34.5396,2,       5.2,2,    0.0000, -999.0000,9
     383.0,2,    8.9427,2,   34.5407,2,       5.1,2,    0.0000, -999.0000,9
     384.0,2,    8.9329,2,   34.5420,2,       5.0,2,    0.0000, -999.0000,9
     385.0,2,    8.9265,2,   34.5417,2,       5.0,2,    0.0000, -999.0000,9
     386.0,2,    8.9251,2,   34.5427,2,       5.0,2,    0.0000, -999.0000,9
     387.0,2,    8.9174,2,   34.5434,2,       4.9,2,    0.0000, -999.0000,9
     388.0,2,    8.8880,2,   34.5409,2,       4.9,2,    0.0000, -999.0000,9
     389.0,2,    8.8720,2,   34.5399,2,       5.0,2,    0.0000, -999.0000,9
     390.0,2,    8.8463,2,   34.5381,2,       5.0,2,    0.0000, -999.0000,9
     391.0,2,    8.8341,2,   34.5364,2,       5.1,2,    0.0000, -999.0000,9
     392.0,2,    8.8195,2,   34.5356,2,       5.2,2,    0.0000, -999.0000,9
     393.0,2,    8.8005,2,   34.5343,2,       5.2,2,    0.0000, -999.0000,9
     394.0,2,    8.7874,2,   34.5335,2,       5.3,2,    0.0000, -999.0000,9
     395.0,2,    8.7899,2,   34.5336,2,       5.3,2,    0.0000, -999.0000,9
     396.0,2,    8.7803,2,   34.5331,2,       5.3,2,    0.0000, -999.0000,9
     397.0,2,    8.7751,2,   34.5328,2,       5.3,2,    0.0000, -999.0000,9
     398.0,2,    8.7623,2,   34.5319,2,       5.3,2,    0.0000, -999.0000,9
     399.0,2,    8.7512,2,   34.5314,2,       5.3,2,    0.0000, -999.0000,9
     400.0,2,    8.7161,2,   34.5296,2,       5.3,2,    0.0000, -999.0000,9
     401.0,2,    8.6721,2,   34.5266,2,       5.3,2,    0.0000, -999.0000,9
     402.0,2,    8.6600,2,   34.5258,2,       5.3,2,    0.0000, -999.0000,9
     403.0,2,    8.6096,2,   34.5244,2,       5.3,2,    0.0000, -999.0000,9
     404.0,2,    8.5853,2,   34.5245,2,       5.3,2,    0.0000, -999.0000,9
     405.0,2,    8.5783,2,   34.5238,2,       5.3,2,    0.0000, -999.0000,9
     406.0,2,    8.5735,2,   34.5238,2,       5.3,2,    0.0000, -999.0000,9
     407.0,2,    8.5669,2,   34.5234,2,       5.3,2,    0.0000, -999.0000,9
     408.0,2,    8.5562,2,   34.5232,2,       5.3,2,    0.0000, -999.0000,9
     409.0,2,    8.5165,2,   34.5230,2,       5.2,2,    0.0000, -999.0000,9
     410.0,2,    8.5050,2,   34.5226,2,       5.2,2,    0.0000, -999.0000,9
     411.0,2,    8.4907,2,   34.5240,2,       5.1,2,    0.0000, -999.0000,9
     412.0,2,    8.4743,2,   34.5239,2,       5.0,2,    0.0000, -999.0000,9
     413.0,2,    8.4735,2,   34.5245,2,       5.0,2,    0.0000, -999.0000,9
     414.0,2,    8.4667,2,   34.5254,2,       4.9,2,    0.0000, -999.0000,9
     415.0,2,    8.4363,2,   34.5247,2,       4.9,2,    0.0000, -999.0000,9
     416.0,2,    8.4197,2,   34.5237,2,       4.9,2,    0.0000, -999.0000,9
     417.0,2,    8.4149,2,   34.5250,2,       4.9,2,    0.0000, -999.0000,9
     418.0,2,    8.4032,2,   34.5238,2,       4.9,2,    0.0000, -999.0000,9
     419.0,2,    8.3849,2,   34.5211,2,       4.9,2,    0.0000, -999.0000,9
     420.0,2,    8.3731,2,   34.5196,2,       4.9,2,    0.0000, -999.0000,9
     421.0,2,    8.3648,2,   34.5191,2,       5.1,2,    0.0000, -999.0000,9
     422.0,2,    8.3547,2,   34.5186,2,       5.1,2,    0.0000, -999.0000,9
     423.0,2,    8.3416,2,   34.5177,2,       5.1,2,    0.0000, -999.0000,9
     424.0,2,    8.3209,2,   34.5160,2,       5.1,2,    0.0000, -999.0000,9
     425.0,2,    8.3182,2,   34.5179,2,       5.0,2,    0.0000, -999.0000,9
     426.0,2,    8.3220,2,   34.5202,2,       5.0,2,    0.0000, -999.0000,9
     427.0,2,    8.3033,2,   34.5180,2,       5.0,2,    0.0000, -999.0000,9
     428.0,2,    8.2882,2,   34.5156,2,       4.9,2,    0.0000, -999.0000,9
     429.0,2,    8.2802,2,   34.5143,2,       4.9,2,    0.0000, -999.0000,9
     430.0,2,    8.2870,2,   34.5167,2,       4.8,2,    0.0000, -999.0000,9
     431.0,2,    8.3031,2,   34.5243,2,       4.8,2,    0.0000, -999.0000,9
     432.0,2,    8.3102,2,   34.5285,2,       4.6,2,    0.0000, -999.0000,9
     433.0,2,    8.3058,2,   34.5294,2,       4.4,2,    0.0000, -999.0000,9
     434.0,2,    8.3019,2,   34.5293,2,       4.2,2,    0.0000, -999.0000,9
     435.0,2,    8.2863,2,   34.5271,2,       4.1,2,    0.0000, -999.0000,9
     436.0,2,    8.2741,2,   34.5263,2,       4.2,2,    0.0000, -999.0000,9
     437.0,2,    8.2619,2,   34.5247,2,       4.3,2,    0.0000, -999.0000,9
     438.0,2,    8.2496,2,   34.5238,2,       4.5,2,    0.0000, -999.0000,9
     439.0,2,    8.2421,2,   34.5234,2,       4.5,2,    0.0000, -999.0000,9
     440.0,2,    8.2240,2,   34.5231,2,       4.5,2,    0.0000, -999.0000,9
     441.0,2,    8.2183,2,   34.5264,2,       4.5,2,    0.0000, -999.0000,9
     442.0,2,    8.2202,2,   34.5281,2,       4.3,2,    0.0000, -999.0000,9
     443.0,2,    8.2203,2,   34.5283,2,       4.2,2,    0.0000, -999.0000,9
     444.0,2,    8.2191,2,   34.5306,2,       4.0,2,    0.0000, -999.0000,9
     445.0,2,    8.2170,2,   34.5302,2,       3.9,2,    0.0000, -999.0000,9
     446.0,2,    8.1834,2,   34.5321,2,       3.8,2,    0.0000, -999.0000,9
     447.0,2,    8.1731,2,   34.5312,2,       3.8,2,    0.0000, -999.0000,9
     448.0,2,    8.1631,2,   34.5305,2,       3.8,2,    0.0000, -999.0000,9
     449.0,2,    8.1569,2,   34.5301,2,       3.9,2,    0.0000, -999.0000,9
     450.0,2,    8.1521,2,   34.5299,2,       3.9,2,    0.0000, -999.0000,9
     451.0,2,    8.1410,2,   34.5293,2,       3.9,2,    0.0000, -999.0000,9
     452.0,2,    8.1306,2,   34.5288,2,       4.0,2,    0.0000, -999.0000,9
     453.0,2,    8.1141,2,   34.5290,2,       4.0,2,    0.0000, -999.0000,9
     454.0,2,    8.1002,2,   34.5288,2,       4.0,2,    0.0000, -999.0000,9
     455.0,2,    8.0864,2,   34.5285,2,       4.0,2,    0.0000, -999.0000,9
     456.0,2,    8.0725,2,   34.5283,2,       3.9,2,    0.0000, -999.0000,9
     457.0,2,    8.0621,2,   34.5289,2,       3.9,2,    0.0000, -999.0000,9
     458.0,2,    8.0557,2,   34.5287,2,       3.9,2,    0.0000, -999.0000,9
     459.0,2,    8.0449,2,   34.5283,2,       3.9,2,    0.0000, -999.0000,9
     460.0,2,    8.0338,2,   34.5280,2,       3.9,2,    0.0000, -999.0000,9
     461.0,2,    8.0265,2,   34.5274,2,       3.9,2,    0.0000, -999.0000,9
     462.0,2,    8.0243,2,   34.5273,2,       3.9,2,    0.0000, -999.0000,9
     463.0,2,    8.0231,2,   34.5273,2,       4.0,2,    0.0000, -999.0000,9
     464.0,2,    8.0191,2,   34.5270,2,       4.0,2,    0.0000, -999.0000,9
     465.0,2,    8.0150,2,   34.5269,2,       4.0,2,    0.0000, -999.0000,9
     466.0,2,    8.0110,2,   34.5266,2,       4.0,2,    0.0000, -999.0000,9
     467.0,2,    7.9965,2,   34.5260,2,       4.0,2,    0.0000, -999.0000,9
     468.0,2,    7.9857,2,   34.5256,2,       4.0,2,    0.0000, -999.0000,9
     469.0,2,    7.9729,2,   34.5250,2,       4.0,2,    0.0000, -999.0000,9
     470.0,2,    7.9539,2,   34.5242,2,       4.0,2,    0.0000, -999.0000,9
     471.0,2,    7.9399,2,   34.5236,2,       4.0,2,    0.0000, -999.0000,9
     472.0,2,    7.9321,2,   34.5229,2,       4.0,2,    0.0000, -999.0000,9
     473.0,2,    7.9221,2,   34.5219,2,       4.1,2,    0.0000, -999.0000,9
     474.0,2,    7.9058,2,   34.5208,2,       4.1,2,    0.0000, -999.0000,9
     475.0,2,    7.8896,2,   34.5195,2,       4.1,2,    0.0000, -999.0000,9
     476.0,2,    7.8733,2,   34.5184,2,       4.2,2,    0.0000, -999.0000,9
     477.0,2,    7.8397,2,   34.5160,2,       4.2,2,    0.0000, -999.0000,9
     478.0,2,    7.8246,2,   34.5149,2,       4.3,2,    0.0000, -999.0000,9
     479.0,2,    7.8117,2,   34.5140,2,       4.4,2,    0.0000, -999.0000,9
     480.0,2,    7.7934,2,   34.5124,2,       4.4,2,    0.0000, -999.0000,9
     481.0,2,    7.7778,2,   34.5108,2,       4.4,2,    0.0000, -999.0000,9
     482.0,2,    7.7614,2,   34.5092,2,       4.5,2,    0.0000, -999.0000,9
     483.0,2,    7.7301,2,   34.5063,2,       4.6,2,    0.0000, -999.0000,9
     484.0,2,    7.7030,2,   34.5048,2,       4.6,2,    0.0000, -999.0000,9
     485.0,2,    7.7135,2,   34.5057,2,       4.7,2,    0.0000, -999.0000,9
     486.0,2,    7.7159,2,   34.5064,2,       4.7,2,    0.0000, -999.0000,9
     487.0,2,    7.6538,2,   34.5021,2,       4.7,2,    0.0000, -999.0000,9
     488.0,2,    7.6304,2,   34.5011,2,       4.7,2,    0.0000, -999.0000,9
     489.0,2,    7.6191,2,   34.5007,2,       4.7,2,    0.0000, -999.0000,9
     490.0,2,    7.6112,2,   34.5003,2,       4.7,2,    0.0000, -999.0000,9
     491.0,2,    7.6089,2,   34.5006,2,       4.7,2,    0.0000, -999.0000,9
     492.0,2,    7.6057,2,   34.5005,2,       4.7,2,    0.0000, -999.0000,9
     493.0,2,    7.6051,2,   34.5006,2,       4.7,2,    0.0000, -999.0000,9
     494.0,2,    7.6045,2,   34.5008,2,       4.7,2,    0.0000, -999.0000,9
     495.0,2,    7.6039,2,   34.5009,2,       4.6,2,    0.0000, -999.0000,9
     496.0,2,    7.5758,2,   34.5003,2,       4.6,2,    0.0000, -999.0000,9
     497.0,2,    7.5703,2,   34.5006,2,       4.6,2,    0.0000, -999.0000,9
     498.0,2,    7.5641,2,   34.5010,2,       4.6,2,    0.0000, -999.0000,9
     499.0,2,    7.5496,2,   34.5013,2,       4.5,2,    0.0000, -999.0000,9
     500.0,2,    7.5441,2,   34.5014,2,       4.5,2,    0.0000, -999.0000,9
     501.0,2,    7.5390,2,   34.5015,2,       4.5,2,    0.0000, -999.0000,9
     502.0,2,    7.5370,2,   34.5019,2,       4.4,2,    0.0000, -999.0000,9
     503.0,2,    7.5296,2,   34.5027,2,       4.4,2,    0.0000, -999.0000,9
     504.0,2,    7.5125,2,   34.5027,2,       4.4,2,    0.0000, -999.0000,9
     505.0,2,    7.5075,2,   34.5022,2,       4.4,2,    0.0000, -999.0000,9
     506.0,2,    7.5009,2,   34.5013,2,       4.4,2,    0.0000, -999.0000,9
     507.0,2,    7.4742,2,   34.4989,2,       4.5,2,    0.0000, -999.0000,9
     508.0,2,    7.4240,2,   34.4934,2,       4.5,2,    0.0000, -999.0000,9
     509.0,2,    7.4245,2,   34.4951,2,       4.6,2,    0.0000, -999.0000,9
     510.0,2,    7.4208,2,   34.4971,2,       4.7,2,    0.0000, -999.0000,9
     511.0,2,    7.4061,2,   34.4953,2,       4.7,2,    0.0000, -999.0000,9
     512.0,2,    7.3934,2,   34.4935,2,       4.7,2,    0.0000, -999.0000,9
     513.0,2,    7.3647,2,   34.4901,2,       4.8,2,    0.0000, -999.0000,9
     514.0,2,    7.3302,2,   34.4871,2,       4.9,2,    0.0000, -999.0000,9
     515.0,2,    7.2938,2,   34.4836,2,       5.0,2,    0.0000, -999.0000,9
     516.0,2,    7.2674,2,   34.4809,2,       5.0,2,    0.0000, -999.0000,9
     517.0,2,    7.2379,2,   34.4784,2,       5.2,2,    0.0000, -999.0000,9
     518.0,2,    7.2109,2,   34.4781,2,       5.2,2,    0.0000, -999.0000,9
     519.0,2,    7.2040,2,   34.4770,2,       5.3,2,    0.0000, -999.0000,9
     520.0,2,    7.1901,2,   34.4763,2,       5.2,2,    0.0000, -999.0000,9
     521.0,2,    7.1820,2,   34.4760,2,       5.2,2,    0.0000, -999.0000,9
     522.0,2,    7.1767,2,   34.4767,2,       5.2,2,    0.0000, -999.0000,9
     523.0,2,    7.1787,2,   34.4794,2,       5.2,2,    0.0000, -999.0000,9
     524.0,2,    7.1688,2,   34.4808,2,       5.1,2,    0.0000, -999.0000,9
     525.0,2,    7.1534,2,   34.4804,2,       5.1,2,    0.0000, -999.0000,9
     526.0,2,    7.1484,2,   34.4803,2,       5.1,2,    0.0000, -999.0000,9
     527.0,2,    7.1386,2,   34.4798,2,       5.1,2,    0.0000, -999.0000,9
     528.0,2,    7.1151,2,   34.4786,2,       5.1,2,    0.0000, -999.0000,9
     529.0,2,    7.1093,2,   34.4786,2,       5.1,2,    0.0000, -999.0000,9
     530.0,2,    7.1010,2,   34.4781,2,       5.1,2,    0.0000, -999.0000,9
     531.0,2,    7.0959,2,   34.4780,2,       5.1,2,    0.0000, -999.0000,9
     532.0,2,    7.0825,2,   34.4773,2,       5.1,2,    0.0000, -999.0000,9
     533.0,2,    7.0674,2,   34.4767,2,       5.1,2,    0.0000, -999.0000,9
     534.0,2,    7.0568,2,   34.4762,2,       5.1,2,    0.0000, -999.0000,9
     535.0,2,    7.0434,2,   34.4756,2,       5.1,2,    0.0000, -999.0000,9
     536.0,2,    7.0341,2,   34.4750,2,       5.1,2,    0.0000, -999.0000,9
     537.0,2,    7.0248,2,   34.4744,2,       5.1,2,    0.0000, -999.0000,9
     538.0,2,    7.0155,2,   34.4738,2,       5.2,2,    0.0000, -999.0000,9
     539.0,2,    6.9947,2,   34.4729,2,       5.2,2,    0.0000, -999.0000,9
     540.0,2,    6.9783,2,   34.4720,2,       5.2,2,    0.0000, -999.0000,9
     541.0,2,    6.9682,2,   34.4717,2,       5.2,2,    0.0000, -999.0000,9
     542.0,2,    6.9465,2,   34.4712,2,       5.3,2,    0.0000, -999.0000,9
     543.0,2,    6.9302,2,   34.4710,2,       5.3,2,    0.0000, -999.0000,9
     544.0,2,    6.9282,2,   34.4708,2,       5.3,2,    0.0000, -999.0000,9
     545.0,2,    6.9268,2,   34.4709,2,       5.3,2,    0.0000, -999.0000,9
     546.0,2,    6.9239,2,   34.4708,2,       5.4,2,    0.0000, -999.0000,9
     547.0,2,    6.9162,2,   34.4712,2,       5.4,2,    0.0000, -999.0000,9
     548.0,2,    6.9131,2,   34.4712,2,       5.4,2,    0.0000, -999.0000,9
     549.0,2,    6.9114,2,   34.4713,2,       5.4,2,    0.0000, -999.0000,9
