CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 153
CASTNO = 1
DATE = 20080208
TIME = 1337
LATITUDE = -59.7507
LONGITUDE = -102.9993
DEPTH =   4895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    2.7481,2,   34.0408,2,     292.0,2,    0.1401,    0.0241,2
     263.0,2,    2.7385,2,   34.0399,2,     292.5,2,    0.1443,    0.0233,2
     264.0,2,    2.7176,2,   34.0385,2,     293.2,2,    0.1427,    0.0221,2
     265.0,2,    2.7248,2,   34.0403,2,     293.4,2,    0.1409,    0.0221,2
     266.0,2,    2.7247,2,   34.0406,2,     293.6,2,    0.1395,    0.0221,2
     267.0,2,    2.7126,2,   34.0404,2,     293.9,2,    0.1442,    0.0221,2
     268.0,2,    2.6981,2,   34.0395,2,     293.7,2,    0.1450,    0.0221,2
     269.0,2,    2.6807,2,   34.0388,2,     293.6,2,    0.1446,    0.0221,2
     270.0,2,    2.6952,2,   34.0411,2,     293.2,2,    0.1459,    0.0233,2
     271.0,2,    2.7025,2,   34.0425,2,     293.1,2,    0.1470,    0.0237,2
     272.0,2,    2.7359,2,   34.0484,2,     292.8,2,    0.1489,    0.0229,2
     273.0,2,    2.7542,2,   34.0509,2,     292.4,2,    0.1459,    0.0225,2
     274.0,2,    2.7584,2,   34.0515,2,     291.9,2,    0.1435,    0.0221,2
     275.0,2,    2.7632,2,   34.0524,2,     290.5,2,    0.1405,    0.0225,2
     276.0,2,    2.7710,2,   34.0536,2,     288.8,2,    0.1462,    0.0229,2
     277.0,2,    2.7721,2,   34.0542,2,     288.4,2,    0.1512,    0.0217,2
     278.0,2,    2.7878,2,   34.0564,2,     288.2,2,    0.1560,    0.0225,2
     279.0,2,    2.7934,2,   34.0576,2,     288.0,2,    0.1543,    0.0233,2
     280.0,2,    2.8043,2,   34.0592,2,     288.0,2,    0.1522,    0.0225,2
     281.0,2,    2.8098,2,   34.0599,2,     287.6,2,    0.1455,    0.0233,2
     282.0,2,    2.8119,2,   34.0603,2,     287.2,2,    0.1467,    0.0233,2
     283.0,2,    2.8132,2,   34.0605,2,     286.7,2,    0.1464,    0.0225,2
     284.0,2,    2.8232,2,   34.0629,2,     286.2,2,    0.1489,    0.0221,2
     285.0,2,    2.8412,2,   34.0659,2,     285.8,2,    0.1532,    0.0225,2
     286.0,2,    2.8486,2,   34.0682,2,     285.5,2,    0.1506,    0.0221,2
     287.0,2,    2.8306,2,   34.0665,2,     285.3,2,    0.1519,    0.0217,2
     288.0,2,    2.8222,2,   34.0667,2,     284.7,2,    0.1501,    0.0217,2
     289.0,2,    2.8526,2,   34.0713,2,     283.6,2,    0.1462,    0.0221,2
     290.0,2,    2.8965,2,   34.0769,2,     282.5,2,    0.1439,    0.0217,2
     291.0,2,    2.9064,2,   34.0791,2,     281.6,2,    0.1474,    0.0225,2
     292.0,2,    2.9241,2,   34.0818,2,     280.8,2,    0.1480,    0.0209,2
     293.0,2,    2.9210,2,   34.0812,2,     280.3,2,    0.1472,    0.0213,2
     294.0,2,    2.8954,2,   34.0787,2,     280.2,2,    0.1403,    0.0213,2
     295.0,2,    2.8639,2,   34.0754,2,     280.3,2,    0.1464,    0.0217,2
     296.0,2,    2.8023,2,   34.0688,2,     280.5,2,    0.1451,    0.0217,2
     297.0,2,    2.8005,2,   34.0690,2,     281.1,2,    0.1490,    0.0217,2
     298.0,2,    2.8052,2,   34.0694,2,     282.0,2,    0.1397,    0.0213,2
     299.0,2,    2.7805,2,   34.0656,2,     282.9,2,    0.1482,    0.0205,2
     300.0,2,    2.7386,2,   34.0632,2,     283.4,2,    0.1473,    0.0213,2
     301.0,2,    2.7559,2,   34.0658,2,     282.5,2,    0.1466,    0.0217,2
     302.0,2,    2.7733,2,   34.0683,2,     281.4,2,    0.1483,    0.0209,2
     303.0,2,    2.7906,2,   34.0709,2,     280.3,2,    0.1453,    0.0196,2
     304.0,2,    2.8080,2,   34.0733,2,     279.5,2,    0.1477,    0.0213,2
     305.0,2,    2.8253,2,   34.0759,2,     278.9,2,    0.1586,    0.0205,2
     306.0,2,    2.8209,2,   34.0745,2,     278.7,2,    0.1536,    0.0205,2
     307.0,2,    2.8003,2,   34.0730,2,     279.2,2,    0.1502,    0.0205,2
     308.0,2,    2.7654,2,   34.0700,2,     280.3,2,    0.1493,    0.0209,2
     309.0,2,    2.7448,2,   34.0691,2,     281.9,2,    0.1507,    0.0205,2
     310.0,2,    2.7701,2,   34.0717,2,     282.9,2,    0.1462,    0.0213,2
     311.0,2,    2.7529,2,   34.0704,2,     283.6,2,    0.1416,    0.0201,2
     312.0,2,    2.7665,2,   34.0731,2,     283.5,2,    0.1438,    0.0201,2
     313.0,2,    2.7823,2,   34.0747,2,     282.9,2,    0.1446,    0.0213,2
     314.0,2,    2.7743,2,   34.0749,2,     282.4,2,    0.1447,    0.0205,2
     315.0,2,    2.8239,2,   34.0845,2,     281.0,2,    0.1482,    0.0205,2
     316.0,2,    2.8932,2,   34.0930,2,     279.5,2,    0.1488,    0.0225,2
     317.0,2,    2.8947,2,   34.0937,2,     278.3,2,    0.1472,    0.0209,2
     318.0,2,    2.8945,2,   34.0939,2,     276.0,2,    0.1488,    0.0201,2
     319.0,2,    2.8952,2,   34.0942,2,     274.3,2,    0.1444,    0.0213,2
     320.0,2,    2.8857,2,   34.0929,2,     273.7,2,    0.1493,    0.0196,2
     321.0,2,    2.8799,2,   34.0932,2,     273.7,2,    0.1480,    0.0201,2
     322.0,2,    2.8954,2,   34.0978,2,     273.7,2,    0.1472,    0.0213,2
     323.0,2,    2.9502,2,   34.1049,2,     273.5,2,    0.1465,    0.0201,2
     324.0,2,    2.9517,2,   34.1050,2,     273.5,2,    0.1465,    0.0209,2
     325.0,2,    2.9520,2,   34.1049,2,     272.8,2,    0.1470,    0.0205,2
     326.0,2,    2.9358,2,   34.1033,2,     271.4,2,    0.1451,    0.0196,2
     327.0,2,    2.9305,2,   34.1032,2,     271.2,2,    0.1470,    0.0196,2
     328.0,2,    2.9309,2,   34.1030,2,     271.3,2,    0.1487,    0.0196,2
     329.0,2,    2.9312,2,   34.1031,2,     271.6,2,    0.1459,    0.0213,2
     330.0,2,    2.9318,2,   34.1031,2,     272.0,2,    0.1479,    0.0205,2
     331.0,2,    2.9393,2,   34.1051,2,     272.1,2,    0.1531,    0.0205,2
     332.0,2,    2.9514,2,   34.1083,2,     272.0,2,    0.1515,    0.0201,2
     333.0,2,    2.9746,2,   34.1131,2,     271.5,2,    0.1499,    0.0201,2
     334.0,2,    2.9804,2,   34.1136,2,     271.0,2,    0.1490,    0.0201,2
     335.0,2,    2.9755,2,   34.1136,2,     270.5,2,    0.1471,    0.0196,2
     336.0,2,    2.9712,2,   34.1133,2,     270.0,2,    0.1486,    0.0213,2
     337.0,2,    2.9693,2,   34.1132,2,     269.0,2,    0.1498,    0.0196,2
     338.0,2,    2.9759,2,   34.1146,2,     268.1,2,    0.1483,    0.0184,2
     339.0,2,    2.9823,2,   34.1157,2,     268.0,2,    0.1456,    0.0188,2
     340.0,2,    2.9861,2,   34.1166,2,     267.7,2,    0.1476,    0.0188,2
     341.0,2,    2.9845,2,   34.1173,2,     267.5,2,    0.1437,    0.0180,2
     342.0,2,    2.9793,2,   34.1174,2,     267.4,2,    0.1398,    0.0188,2
     343.0,2,    2.9798,2,   34.1174,2,     267.4,2,    0.1460,    0.0192,2
     344.0,2,    2.9736,2,   34.1175,2,     267.4,2,    0.1492,    0.0188,2
     345.0,2,    2.9769,2,   34.1189,2,     267.2,2,    0.1461,    0.0196,2
     346.0,2,    2.9927,2,   34.1213,2,     267.1,2,    0.1446,    0.0245,2
     347.0,2,    2.9747,2,   34.1188,2,     267.3,2,    0.1461,    0.0213,2
     348.0,2,    2.9600,2,   34.1170,2,     267.0,2,    0.1492,    0.0188,2
     349.0,2,    2.9665,2,   34.1186,2,     266.9,2,    0.1500,    0.0180,2
     350.0,2,    2.9719,2,   34.1197,2,     267.1,2,    0.1519,    0.0184,2
     351.0,2,    2.9849,2,   34.1220,2,     266.9,2,    0.1575,    0.0184,2
     352.0,2,    3.0088,2,   34.1251,2,     266.5,2,    0.1565,    0.0196,2
     353.0,2,    3.0358,2,   34.1315,2,     265.5,2,    0.1516,    0.0192,2
     354.0,2,    3.0639,2,   34.1358,2,     264.0,2,    0.1491,    0.0184,2
     355.0,2,    3.0570,2,   34.1349,2,     262.7,2,    0.1503,    0.0184,2
     356.0,2,    3.0481,2,   34.1348,2,     261.7,2,    0.1491,    0.0180,2
     357.0,2,    3.0530,2,   34.1351,2,     261.1,2,    0.1552,    0.0188,2
     358.0,2,    3.0538,2,   34.1351,2,     260.7,2,    0.1537,    0.0188,2
     359.0,2,    3.0554,2,   34.1355,2,     260.6,2,    0.1492,    0.0184,2
     360.0,2,    3.0604,2,   34.1362,2,     260.6,2,    0.1503,    0.0180,2
     361.0,2,    2.9970,2,   34.1274,2,     261.3,2,    0.1519,    0.0180,2
     362.0,2,    2.8827,2,   34.1166,2,     262.6,2,    0.1500,    0.0188,2
     363.0,2,    2.8620,2,   34.1162,2,     263.4,2,    0.1502,    0.0184,2
     364.0,2,    2.8413,2,   34.1135,2,     264.6,2,    0.1515,    0.0184,2
     365.0,2,    2.8125,2,   34.1105,2,     267.4,2,    0.1512,    0.0188,2
     366.0,2,    2.8023,2,   34.1098,2,     269.6,2,    0.1468,    0.0176,2
     367.0,2,    2.8021,2,   34.1099,2,     270.6,2,    0.1489,    0.0196,2
     368.0,2,    2.8036,2,   34.1102,2,     270.7,2,    0.1508,    0.0192,2
     369.0,2,    2.8102,2,   34.1120,2,     270.3,2,    0.1524,    0.0196,2
     370.0,2,    2.8561,2,   34.1185,2,     269.3,2,    0.1506,    0.0196,2
     371.0,2,    2.8444,2,   34.1176,2,     269.0,2,    0.1518,    0.0192,2
     372.0,2,    2.8187,2,   34.1164,2,     268.0,2,    0.1488,    0.0201,2
     373.0,2,    2.8363,2,   34.1200,2,     266.7,2,    0.1470,    0.0196,2
     374.0,2,    2.8390,2,   34.1219,2,     266.1,2,    0.1490,    0.0188,2
     375.0,2,    2.8429,2,   34.1230,2,     265.9,2,    0.1510,    0.0192,2
     376.0,2,    2.8448,2,   34.1233,2,     265.6,2,    0.1534,    0.0192,2
     377.0,2,    2.8451,2,   34.1235,2,     265.0,2,    0.1559,    0.0209,2
     378.0,2,    2.8491,2,   34.1242,2,     264.3,2,    0.1519,    0.0180,2
     379.0,2,    2.8499,2,   34.1246,2,     264.0,2,    0.1518,    0.0184,2
     380.0,2,    2.8476,2,   34.1245,2,     264.0,2,    0.1501,    0.0188,2
     381.0,2,    2.8121,2,   34.1217,2,     264.2,2,    0.1471,    0.0188,2
     382.0,2,    2.7767,2,   34.1188,2,     264.6,2,    0.1510,    0.0192,2
     383.0,2,    2.7412,2,   34.1160,2,     265.3,2,    0.1579,    0.0188,2
     384.0,2,    2.7442,2,   34.1164,2,     265.7,2,    0.1508,    0.0188,2
     385.0,2,    2.7529,2,   34.1180,2,     266.7,2,    0.1488,    0.0192,2
     386.0,2,    2.7656,2,   34.1205,2,     267.4,2,    0.1501,    0.0201,2
     387.0,2,    2.7744,2,   34.1215,2,     267.5,2,    0.1513,    0.0196,2
     388.0,2,    2.7908,2,   34.1248,2,     266.8,2,    0.1503,    0.0192,2
     389.0,2,    2.8139,2,   34.1286,2,     265.7,2,    0.1520,    0.0196,2
     390.0,2,    2.8127,2,   34.1286,2,     264.5,2,    0.1504,    0.0192,2
     391.0,2,    2.8064,2,   34.1283,2,     263.4,2,    0.1502,    0.0184,2
     392.0,2,    2.8131,2,   34.1302,2,     262.6,2,    0.1502,    0.0184,2
     393.0,2,    2.7879,2,   34.1286,2,     262.5,2,    0.1464,    0.0192,2
     394.0,2,    2.8018,2,   34.1322,2,     262.4,2,    0.1539,    0.0192,2
     395.0,2,    2.8086,2,   34.1333,2,     262.2,2,    0.1557,    0.0196,2
     396.0,2,    2.8378,2,   34.1375,2,     261.9,2,    0.1543,    0.0196,2
     397.0,2,    2.8411,2,   34.1375,2,     261.6,2,    0.1538,    0.0201,2
     398.0,2,    2.8392,2,   34.1379,2,     261.1,2,    0.1501,    0.0192,2
     399.0,2,    2.8164,2,   34.1344,2,     260.3,2,    0.1513,    0.0192,2
     400.0,2,    2.8023,2,   34.1341,2,     260.3,2,    0.1559,    0.0196,2
     401.0,2,    2.8124,2,   34.1361,2,     260.6,2,    0.1506,    0.0188,2
     402.0,2,    2.8392,2,   34.1409,2,     260.8,2,    0.1512,    0.0196,2
     403.0,2,    2.8511,2,   34.1426,2,     260.9,2,    0.1536,    0.0196,2
     404.0,2,    2.8611,2,   34.1450,2,     260.6,2,    0.1575,    0.0209,2
     405.0,2,    2.8658,2,   34.1456,2,     259.9,2,    0.1545,    0.0192,2
     406.0,2,    2.8586,2,   34.1449,2,     258.9,2,    0.1507,    0.0192,2
     407.0,2,    2.8394,2,   34.1440,2,     258.0,2,    0.1491,    0.0201,2
     408.0,2,    2.8440,2,   34.1450,2,     257.1,2,    0.1516,    0.0196,2
     409.0,2,    2.8464,2,   34.1458,2,     257.0,2,    0.1535,    0.0184,2
     410.0,2,    2.8402,2,   34.1461,2,     257.1,2,    0.1586,    0.0192,2
     411.0,2,    2.8515,2,   34.1491,2,     257.0,2,    0.1557,    0.0192,2
     412.0,2,    2.8545,2,   34.1504,2,     256.7,2,    0.1496,    0.0184,2
     413.0,2,    2.8648,2,   34.1529,2,     256.3,2,    0.1526,    0.0184,2
     414.0,2,    2.8737,2,   34.1541,2,     255.9,2,    0.1511,    0.0205,2
     415.0,2,    2.8747,2,   34.1548,2,     255.5,2,    0.1493,    0.0196,2
     416.0,2,    2.8754,2,   34.1550,2,     254.9,2,    0.1486,    0.0184,2
     417.0,2,    2.8816,2,   34.1565,2,     254.1,2,    0.1586,    0.0172,2
     418.0,2,    2.8923,2,   34.1591,2,     253.7,2,    0.1531,    0.0196,2
     419.0,2,    2.8957,2,   34.1599,2,     253.6,2,    0.1483,    0.0176,2
     420.0,2,    2.8960,2,   34.1602,2,     253.4,2,    0.1539,    0.0196,2
     421.0,2,    2.8989,2,   34.1614,2,     253.1,2,    0.1577,    0.0184,2
     422.0,2,    2.9050,2,   34.1627,2,     252.7,2,    0.1599,    0.0176,2
     423.0,2,    2.9091,2,   34.1642,2,     252.3,2,    0.1594,    0.0176,2
     424.0,2,    2.9074,2,   34.1645,2,     251.9,2,    0.1567,    0.0176,2
     425.0,2,    2.9106,2,   34.1659,2,     251.4,2,    0.1585,    0.0168,2
     426.0,2,    2.9421,2,   34.1710,2,     250.8,2,    0.1540,    0.0164,2
     427.0,2,    2.9425,2,   34.1710,2,     250.4,2,    0.1541,    0.0164,2
     428.0,2,    2.9282,2,   34.1703,2,     249.9,2,    0.1513,    0.0168,2
     429.0,2,    2.9291,2,   34.1712,2,     249.3,2,    0.1548,    0.0164,2
     430.0,2,    2.9301,2,   34.1716,2,     249.2,2,    0.1566,    0.0188,2
     431.0,2,    2.9205,2,   34.1713,2,     249.3,2,    0.1462,    0.0172,2
     432.0,2,    2.9131,2,   34.1711,2,     249.3,2,    0.1516,    0.0172,2
     433.0,2,    2.9098,2,   34.1732,2,     249.2,2,    0.1546,    0.0172,2
     434.0,2,    2.9099,2,   34.1743,2,     249.0,2,    0.1550,    0.0168,2
     435.0,2,    2.9108,2,   34.1748,2,     248.6,2,    0.1541,    0.0176,2
     436.0,2,    2.9069,2,   34.1752,2,     248.4,2,    0.1550,    0.0168,2
     437.0,2,    2.9045,2,   34.1751,2,     248.2,2,    0.1589,    0.0152,2
     438.0,2,    2.9009,2,   34.1752,2,     248.2,2,    0.1575,    0.0164,2
     439.0,2,    2.8955,2,   34.1750,2,     248.2,2,    0.1491,    0.0156,2
     440.0,2,    2.8888,2,   34.1753,2,     248.3,2,    0.1532,    0.0160,2
     441.0,2,    2.8919,2,   34.1764,2,     248.3,2,    0.1546,    0.0160,2
     442.0,2,    2.8889,2,   34.1770,2,     248.2,2,    0.1512,    0.0160,2
     443.0,2,    2.8972,2,   34.1792,2,     248.0,2,    0.1547,    0.0156,2
     444.0,2,    2.9046,2,   34.1812,2,     247.7,2,    0.1561,    0.0148,2
     445.0,2,    2.9068,2,   34.1819,2,     247.3,2,    0.1588,    0.0168,2
     446.0,2,    2.9099,2,   34.1827,2,     247.0,2,    0.1582,    0.0176,2
     447.0,2,    2.9094,2,   34.1838,2,     246.5,2,    0.1557,    0.0156,2
     448.0,2,    2.9007,2,   34.1836,2,     246.3,2,    0.1542,    0.0184,2
     449.0,2,    2.8968,2,   34.1839,2,     245.9,2,    0.1489,    0.0172,2
     450.0,2,    2.8942,2,   34.1838,2,     245.6,2,    0.1548,    0.0152,2
     451.0,2,    2.8868,2,   34.1833,2,     245.6,2,    0.1558,    0.0152,2
     452.0,2,    2.8761,2,   34.1825,2,     245.7,2,    0.1534,    0.0160,2
     453.0,2,    2.8685,2,   34.1819,2,     245.9,2,    0.1575,    0.0144,2
     454.0,2,    2.8639,2,   34.1818,2,     246.0,2,    0.1524,    0.0172,2
     455.0,2,    2.8684,2,   34.1838,2,     246.1,2,    0.1546,    0.0152,2
     456.0,2,    2.8739,2,   34.1849,2,     246.1,2,    0.1552,    0.0160,2
     457.0,2,    2.8776,2,   34.1863,2,     245.9,2,    0.1556,    0.0148,2
     458.0,2,    2.8821,2,   34.1878,2,     245.5,2,    0.1612,    0.0144,2
     459.0,2,    2.8846,2,   34.1885,2,     245.1,2,    0.1599,    0.0152,2
     460.0,2,    2.8892,2,   34.1904,2,     244.8,2,    0.1579,    0.0160,2
     461.0,2,    2.8859,2,   34.1904,2,     244.5,2,    0.1599,    0.0148,2
     462.0,2,    2.8817,2,   34.1910,2,     244.2,2,    0.1568,    0.0148,2
     463.0,2,    2.8852,2,   34.1923,2,     243.9,2,    0.1543,    0.0144,2
     464.0,2,    2.8865,2,   34.1927,2,     243.6,2,    0.1597,    0.0148,2
     465.0,2,    2.8890,2,   34.1935,2,     243.4,2,    0.1583,    0.0152,2
     466.0,2,    2.8895,2,   34.1941,2,     243.3,2,    0.1556,    0.0160,2
     467.0,2,    2.8822,2,   34.1945,2,     243.2,2,    0.1563,    0.0152,2
     468.0,2,    2.8770,2,   34.1951,2,     243.1,2,    0.1546,    0.0144,2
     469.0,2,    2.8831,2,   34.1971,2,     242.8,2,    0.1572,    0.0148,2
     470.0,2,    2.8894,2,   34.1985,2,     242.4,2,    0.1602,    0.0152,2
     471.0,2,    2.9048,2,   34.2027,2,     241.7,2,    0.1579,    0.0148,2
     472.0,2,    2.9213,2,   34.2065,2,     240.9,2,    0.1594,    0.0144,2
     473.0,2,    2.9310,2,   34.2089,2,     240.2,2,    0.1567,    0.0148,2
     474.0,2,    2.9361,2,   34.2107,2,     239.4,2,    0.1489,    0.0152,2
     475.0,2,    2.9427,2,   34.2127,2,     238.4,2,    0.1560,    0.0148,2
     476.0,2,    2.9510,2,   34.2151,2,     237.6,2,    0.1621,    0.0148,2
     477.0,2,    2.9516,2,   34.2153,2,     237.0,2,    0.1599,    0.0144,2
     478.0,2,    2.9518,2,   34.2157,2,     236.6,2,    0.1534,    0.0144,2
     479.0,2,    2.9773,2,   34.2214,2,     236.0,2,    0.1589,    0.0152,2
     480.0,2,    3.0318,2,   34.2316,2,     235.0,2,    0.1604,    0.0164,2
     481.0,2,    3.0896,2,   34.2394,2,     233.7,2,    0.1575,    0.0164,2
     482.0,2,    3.0960,2,   34.2408,2,     232.0,2,    0.1611,    0.0152,2
     483.0,2,    3.1097,2,   34.2431,2,     229.6,2,    0.1583,    0.0148,2
     484.0,2,    3.1139,2,   34.2438,2,     228.0,2,    0.1541,    0.0188,2
     485.0,2,    3.1176,2,   34.2443,2,     227.2,2,    0.1561,    0.0144,2
     486.0,2,    3.1199,2,   34.2449,2,     226.9,2,    0.1599,    0.0152,2
     487.0,2,    3.1112,2,   34.2441,2,     227.0,2,    0.1624,    0.0140,2
     488.0,2,    3.1212,2,   34.2470,2,     226.8,2,    0.1664,    0.0144,2
     489.0,2,    3.1346,2,   34.2496,2,     226.6,2,    0.1657,    0.0156,2
     490.0,2,    3.1593,2,   34.2556,2,     226.4,2,    0.1539,    0.0152,2
     491.0,2,    3.1830,2,   34.2588,2,     225.8,2,    0.1608,    0.0152,2
     492.0,2,    3.1744,2,   34.2571,2,     224.8,2,    0.1599,    0.0168,2
     493.0,2,    3.1992,2,   34.2625,2,     223.3,2,    0.1560,    0.0152,2
     494.0,2,    3.2117,2,   34.2652,2,     222.6,2,    0.1571,    0.0136,2
     495.0,2,    3.2223,2,   34.2670,2,     222.1,2,    0.1606,    0.0144,2
     496.0,2,    3.2294,2,   34.2685,2,     221.7,2,    0.1648,    0.0140,2
     497.0,2,    3.2441,2,   34.2714,2,     221.2,2,    0.1614,    0.0148,2
     498.0,2,    3.2429,2,   34.2710,2,     220.4,2,    0.1628,    0.0144,2
     499.0,2,    3.2487,2,   34.2729,2,     219.4,2,    0.1654,    0.0136,2
     500.0,2,    3.2516,2,   34.2748,2,     219.0,2,    0.1627,    0.0132,2
     501.0,2,    3.2510,2,   34.2754,2,     218.9,2,    0.1620,    0.0128,2
     502.0,2,    3.2505,2,   34.2757,2,     218.7,2,    0.1621,    0.0132,2
     503.0,2,    3.2501,2,   34.2762,2,     218.6,2,    0.1588,    0.0148,2
     504.0,2,    3.2527,2,   34.2778,2,     218.5,2,    0.1599,    0.0140,2
     505.0,2,    3.2512,2,   34.2782,2,     218.4,2,    0.1582,    0.0144,2
     506.0,2,    3.2412,2,   34.2774,2,     218.4,2,    0.1619,    0.0148,2
     507.0,2,    3.2380,2,   34.2776,2,     218.2,2,    0.1631,    0.0132,2
     508.0,2,    3.2406,2,   34.2786,2,     217.9,2,    0.1655,    0.0132,2
     509.0,2,    3.2451,2,   34.2804,2,     217.7,2,    0.1651,    0.0128,2
     510.0,2,    3.2492,2,   34.2822,2,     217.5,2,    0.1586,    0.0136,2
     511.0,2,    3.2531,2,   34.2841,2,     217.3,2,    0.1586,    0.0172,2
     512.0,2,    3.2556,2,   34.2851,2,     217.0,2,    0.1575,    0.0136,2
     513.0,2,    3.2575,2,   34.2867,2,     216.6,2,    0.1671,    0.0132,2
     514.0,2,    3.2591,2,   34.2875,2,     216.3,2,    0.1661,    0.0136,2
     515.0,2,    3.2574,2,   34.2879,2,     215.8,2,    0.1613,    0.0160,2
     516.0,2,    3.2503,2,   34.2876,2,     215.5,2,    0.1599,    0.0152,2
     517.0,2,    3.2447,2,   34.2875,2,     215.4,2,    0.1623,    0.0128,2
     518.0,2,    3.2418,2,   34.2877,2,     215.3,2,    0.1624,    0.0128,2
     519.0,2,    3.2428,2,   34.2885,2,     215.4,2,    0.1640,    0.0136,2
     520.0,2,    3.2333,2,   34.2871,2,     215.5,2,    0.1708,    0.0140,2
     521.0,2,    3.2265,2,   34.2866,2,     215.6,2,    0.1623,    0.0140,2
     522.0,2,    3.2278,2,   34.2863,2,     215.6,2,    0.1639,    0.0136,2
     523.0,2,    3.2205,2,   34.2858,2,     215.9,2,    0.1602,    0.0140,2
     524.0,2,    3.2116,2,   34.2856,2,     216.0,2,    0.1608,    0.0148,2
     525.0,2,    3.2100,2,   34.2862,2,     216.0,2,    0.1604,    0.0136,2
     526.0,2,    3.2101,2,   34.2871,2,     216.1,2,    0.1697,    0.0140,2
     527.0,2,    3.2130,2,   34.2883,2,     216.2,2,    0.1671,    0.0160,2
     528.0,2,    3.2166,2,   34.2896,2,     216.1,2,    0.1628,    0.0136,2
     529.0,2,    3.2200,2,   34.2910,2,     215.9,2,    0.1632,    0.0144,2
     530.0,2,    3.2209,2,   34.2918,2,     215.4,2,    0.1702,    0.0156,2
     531.0,2,    3.1831,2,   34.2866,2,     215.3,2,    0.1725,    0.0140,2
     532.0,2,    3.1510,2,   34.2862,2,     215.3,2,    0.1560,    0.0132,2
     533.0,2,    3.1441,2,   34.2849,2,     215.2,2,    0.1580,    0.0124,2
     534.0,2,    3.1429,2,   34.2849,2,     215.5,2,    0.1601,    0.0128,2
     535.0,2,    3.1417,2,   34.2850,2,     215.8,2,    0.1579,    0.0132,2
     536.0,2,    3.1405,2,   34.2850,2,     216.0,2,    0.1584,    0.0132,2
     537.0,2,    3.1219,2,   34.2832,2,     216.2,2,    0.1636,    0.0140,2
     538.0,2,    3.1062,2,   34.2818,2,     216.3,2,    0.1608,    0.0128,2
     539.0,2,    3.0888,2,   34.2813,2,     216.5,2,    0.1604,    0.0144,2
     540.0,2,    3.0890,2,   34.2821,2,     216.7,2,    0.1624,    0.0136,2
     541.0,2,    3.0803,2,   34.2813,2,     217.0,2,    0.1686,    0.0140,2
     542.0,2,    3.0765,2,   34.2812,2,     217.4,2,    0.1652,    0.0132,2
     543.0,2,    3.0807,2,   34.2819,2,     217.8,2,    0.1659,    0.0136,2
     544.0,2,    3.0658,2,   34.2816,2,     217.8,2,    0.1636,    0.0152,2
     545.0,2,    3.0629,2,   34.2828,2,     217.8,2,    0.1643,    0.0144,2
     546.0,2,    3.0644,2,   34.2833,2,     217.7,2,    0.1648,    0.0140,2
     547.0,2,    3.0625,2,   34.2835,2,     217.6,2,    0.1637,    0.0152,2
     548.0,2,    3.0578,2,   34.2832,2,     217.4,2,    0.1623,    0.0140,2
     549.0,2,    3.0496,2,   34.2831,2,     217.3,2,    0.1559,    0.0140,2
     550.0,2,    3.0411,2,   34.2826,2,     217.2,2,    0.1553,    0.0140,2
