CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0871.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 87
CASTNO = 1
DATE = 20080113
TIME = 0957
LATITUDE = -21.6665
LONGITUDE = -103.0003
DEPTH =   4040
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   17.4033,2,   35.2533,2,     207.0,2,    0.1352,    0.0370,2
     263.0,2,   17.3044,2,   35.2319,2,     207.2,2,    0.1284,    0.0366,2
     264.0,2,   17.2643,2,   35.2219,2,     206.9,2,    0.1405,    0.0366,2
     265.0,2,   17.2055,2,   35.2102,2,     206.5,2,    0.1325,    0.0370,2
     266.0,2,   17.1509,2,   35.1964,2,     206.2,2,    0.1245,    0.0366,2
     267.0,2,   17.0856,2,   35.1833,2,     206.1,2,    0.1321,    0.0370,2
     268.0,2,   17.0141,2,   35.1680,2,     206.1,2,    0.1339,    0.0374,2
     269.0,2,   16.9389,2,   35.1543,2,     206.0,2,    0.1355,    0.0374,2
     270.0,2,   16.8932,2,   35.1448,2,     205.8,2,    0.1253,    0.0378,2
     271.0,2,   16.8279,2,   35.1336,2,     205.8,2,    0.1319,    0.0382,2
     272.0,2,   16.7710,2,   35.1202,2,     205.4,2,    0.1339,    0.0382,2
     273.0,2,   16.6902,2,   35.1046,2,     205.0,2,    0.1347,    0.0386,2
     274.0,2,   16.6544,2,   35.0969,2,     204.5,2,    0.1319,    0.0390,2
     275.0,2,   16.5643,2,   35.0802,2,     204.5,2,    0.1368,    0.0398,2
     276.0,2,   16.4882,2,   35.0671,2,     204.5,2,    0.1344,    0.0398,2
     277.0,2,   16.4702,2,   35.0626,2,     204.4,2,    0.1343,    0.0398,2
     278.0,2,   16.3945,2,   35.0480,2,     204.5,2,    0.1388,    0.0398,2
     279.0,2,   16.3007,2,   35.0317,2,     204.6,2,    0.1417,    0.0398,2
     280.0,2,   16.2389,2,   35.0215,2,     204.6,2,    0.1321,    0.0398,2
     281.0,2,   16.1770,2,   35.0062,2,     204.4,2,    0.1316,    0.0402,2
     282.0,2,   16.0867,2,   34.9890,2,     204.4,2,    0.1307,    0.0398,2
     283.0,2,   15.9838,2,   34.9719,2,     204.5,2,    0.1349,    0.0398,2
     284.0,2,   15.8829,2,   34.9530,2,     204.6,2,    0.1414,    0.0398,2
     285.0,2,   15.7574,2,   34.9295,2,     204.6,2,    0.1347,    0.0398,2
     286.0,2,   15.7453,2,   34.9278,2,     203.9,2,    0.1325,    0.0398,2
     287.0,2,   15.7214,2,   34.9223,2,     203.6,2,    0.1339,    0.0398,2
     288.0,2,   15.6019,2,   34.8978,2,     203.5,2,    0.1419,    0.0402,2
     289.0,2,   15.3886,2,   34.8581,2,     203.5,2,    0.1354,    0.0398,2
     290.0,2,   15.2485,2,   34.8367,2,     202.8,2,    0.1394,    0.0398,2
     291.0,2,   15.1030,2,   34.8142,2,     201.9,2,    0.1399,    0.0398,2
     292.0,2,   15.0442,2,   34.8062,2,     200.7,2,    0.1381,    0.0402,2
     293.0,2,   14.9933,2,   34.7973,2,     199.7,2,    0.1351,    0.0402,2
     294.0,2,   14.9451,2,   34.7878,2,     199.0,2,    0.1363,    0.0402,2
     295.0,2,   14.8622,2,   34.7751,2,     199.1,2,    0.1324,    0.0398,2
     296.0,2,   14.8340,2,   34.7688,2,     199.3,2,    0.1258,    0.0402,2
     297.0,2,   14.7261,2,   34.7548,2,     199.6,2,    0.1394,    0.0406,2
     298.0,2,   14.7041,2,   34.7518,2,     199.4,2,    0.1387,    0.0406,2
     299.0,2,   14.6772,2,   34.7482,2,     199.1,2,    0.1407,    0.0410,2
     300.0,2,   14.6747,2,   34.7476,2,     198.3,2,    0.1384,    0.0410,2
     301.0,2,   14.5872,2,   34.7376,2,     198.5,2,    0.1397,    0.0410,2
     302.0,2,   14.5101,2,   34.7244,2,     198.6,2,    0.1372,    0.0410,2
     303.0,2,   14.4332,2,   34.7154,2,     198.6,2,    0.1392,    0.0410,2
     304.0,2,   14.3757,2,   34.7086,2,     198.2,2,    0.1401,    0.0410,2
     305.0,2,   14.2851,2,   34.7003,2,     197.8,2,    0.1502,    0.0414,2
     306.0,2,   14.2373,2,   34.6941,2,     197.3,2,    0.1436,    0.0414,2
     307.0,2,   14.1515,2,   34.6798,2,     196.7,2,    0.1388,    0.0414,2
     308.0,2,   13.9737,2,   34.6570,2,     196.2,2,    0.1450,    0.0410,2
     309.0,2,   13.8554,2,   34.6368,2,     195.0,2,    0.1400,    0.0414,2
     310.0,2,   13.7551,2,   34.6270,2,     193.3,2,    0.1352,    0.0410,2
     311.0,2,   13.7167,2,   34.6257,2,     192.1,2,    0.1392,    0.0410,2
     312.0,2,   13.7099,2,   34.6272,2,     191.8,2,    0.1440,    0.0410,2
     313.0,2,   13.6955,2,   34.6288,2,     192.4,2,    0.1474,    0.0410,2
     314.0,2,   13.6679,2,   34.6283,2,     193.2,2,    0.1500,    0.0410,2
     315.0,2,   13.6226,2,   34.6231,2,     194.1,2,    0.1482,    0.0410,2
     316.0,2,   13.5767,2,   34.6177,2,     194.9,2,    0.1375,    0.0410,2
     317.0,2,   13.5442,2,   34.6148,2,     194.7,2,    0.1425,    0.0410,2
     318.0,2,   13.5087,2,   34.6103,2,     194.2,2,    0.1429,    0.0418,2
     319.0,2,   13.4930,2,   34.6089,2,     193.6,2,    0.1373,    0.0410,2
     320.0,2,   13.4572,2,   34.6043,2,     193.1,2,    0.1423,    0.0410,2
     321.0,2,   13.3424,2,   34.5884,2,     192.8,2,    0.1443,    0.0410,2
     322.0,2,   13.1955,2,   34.5770,2,     192.4,2,    0.1367,    0.0406,2
     323.0,2,   13.1312,2,   34.5693,2,     191.4,2,    0.1402,    0.0406,2
     324.0,2,   13.0754,2,   34.5647,2,     190.6,2,    0.1465,    0.0402,2
     325.0,2,   13.0371,2,   34.5603,2,     190.0,2,    0.1423,    0.0398,2
     326.0,2,   12.9963,2,   34.5564,2,     189.6,2,    0.1382,    0.0402,2
     327.0,2,   12.9629,2,   34.5534,2,     188.7,2,    0.1433,    0.0402,2
     328.0,2,   12.9689,2,   34.5538,2,     188.4,2,    0.1385,    0.0398,2
     329.0,2,   12.8544,2,   34.5490,2,     189.5,2,    0.1476,    0.0398,2
     330.0,2,   12.8574,2,   34.5516,2,     189.7,2,    0.1472,    0.0398,2
     331.0,2,   12.8455,2,   34.5507,2,     190.1,2,    0.1463,    0.0398,2
     332.0,2,   12.8127,2,   34.5484,2,     190.3,2,    0.1469,    0.0398,2
     333.0,2,   12.7643,2,   34.5460,2,     190.5,2,    0.1367,    0.0398,2
     334.0,2,   12.6868,2,   34.5384,2,     190.4,2,    0.1383,    0.0394,2
     335.0,2,   12.6402,2,   34.5347,2,     190.0,2,    0.1400,    0.0390,2
     336.0,2,   12.6065,2,   34.5306,2,     189.3,2,    0.1440,    0.0390,2
     337.0,2,   12.5643,2,   34.5244,2,     188.5,2,    0.1419,    0.0390,2
     338.0,2,   12.5126,2,   34.5179,2,     187.8,2,    0.1445,    0.0390,2
     339.0,2,   12.4796,2,   34.5161,2,     186.8,2,    0.1454,    0.0390,2
     340.0,2,   12.4577,2,   34.5159,2,     185.5,2,    0.1455,    0.0390,2
     341.0,2,   12.4242,2,   34.5136,2,     185.6,2,    0.1457,    0.0386,2
     342.0,2,   12.3917,2,   34.5113,2,     186.4,2,    0.1423,    0.0382,2
     343.0,2,   12.3652,2,   34.5089,2,     186.7,2,    0.1475,    0.0378,2
     344.0,2,   12.3279,2,   34.5051,2,     186.6,2,    0.1441,    0.0378,2
     345.0,2,   12.2670,2,   34.5000,2,     186.3,2,    0.1464,    0.0378,2
     346.0,2,   12.2094,2,   34.4951,2,     185.8,2,    0.1464,    0.0378,2
     347.0,2,   12.1807,2,   34.4933,2,     185.2,2,    0.1420,    0.0374,2
     348.0,2,   12.1664,2,   34.4920,2,     184.7,2,    0.1525,    0.0366,2
     349.0,2,   12.1579,2,   34.4915,2,     184.2,2,    0.1475,    0.0366,2
     350.0,2,   12.1094,2,   34.4874,2,     183.8,2,    0.1393,    0.0366,2
     351.0,2,   12.0289,2,   34.4798,2,     183.3,2,    0.1394,    0.0366,2
     352.0,2,   11.9452,2,   34.4738,2,     182.8,2,    0.1441,    0.0366,2
     353.0,2,   11.9003,2,   34.4699,2,     182.1,2,    0.1469,    0.0366,2
     354.0,2,   11.8387,2,   34.4659,2,     181.4,2,    0.1460,    0.0366,2
     355.0,2,   11.8120,2,   34.4647,2,     180.5,2,    0.1438,    0.0366,2
     356.0,2,   11.7832,2,   34.4625,2,     179.3,2,    0.1482,    0.0362,2
     357.0,2,   11.7646,2,   34.4615,2,     178.0,2,    0.1486,    0.0358,2
     358.0,2,   11.6820,2,   34.4569,2,     178.0,2,    0.1470,    0.0358,2
     359.0,2,   11.6171,2,   34.4536,2,     177.8,2,    0.1441,    0.0358,2
     360.0,2,   11.5816,2,   34.4515,2,     177.3,2,    0.1415,    0.0358,2
     361.0,2,   11.5284,2,   34.4477,2,     176.5,2,    0.1414,    0.0354,2
     362.0,2,   11.4413,2,   34.4416,2,     175.8,2,    0.1404,    0.0350,2
     363.0,2,   11.3963,2,   34.4401,2,     174.7,2,    0.1416,    0.0345,2
     364.0,2,   11.3504,2,   34.4369,2,     173.5,2,    0.1441,    0.0350,2
     365.0,2,   11.3143,2,   34.4352,2,     172.5,2,    0.1475,    0.0345,2
     366.0,2,   11.2534,2,   34.4297,2,     171.9,2,    0.1550,    0.0350,2
     367.0,2,   11.1659,2,   34.4272,2,     171.6,2,    0.1515,    0.0345,2
     368.0,2,   11.1265,2,   34.4264,2,     170.6,2,    0.1481,    0.0370,2
     369.0,2,   11.0871,2,   34.4256,2,     169.8,2,    0.1541,    0.0378,2
     370.0,2,   11.0478,2,   34.4246,2,     168.9,2,    0.1510,    0.0345,2
     371.0,2,   11.0085,2,   34.4238,2,     167.9,2,    0.1500,    0.0345,2
     372.0,2,   10.9691,2,   34.4230,2,     166.3,2,    0.1467,    0.0345,2
     373.0,2,   10.9380,2,   34.4204,2,     165.7,2,    0.1455,    0.0345,2
     374.0,2,   10.9027,2,   34.4173,2,     164.4,2,    0.1478,    0.0345,2
     375.0,2,   10.8589,2,   34.4163,2,     162.7,2,    0.1493,    0.0345,2
     376.0,2,   10.8429,2,   34.4158,2,     160.8,2,    0.1540,    0.0345,2
     377.0,2,   10.7969,2,   34.4138,2,     159.0,2,    0.1532,    0.0345,2
     378.0,2,   10.7309,2,   34.4130,2,     157.4,2,    0.1526,    0.0345,2
     379.0,2,   10.6959,2,   34.4126,2,     155.8,2,    0.1554,    0.0345,2
     380.0,2,   10.6686,2,   34.4115,2,     154.2,2,    0.1536,    0.0345,2
     381.0,2,   10.6550,2,   34.4115,2,     151.4,2,    0.1508,    0.0345,2
     382.0,2,   10.6414,2,   34.4115,2,     149.1,2,    0.1529,    0.0345,2
     383.0,2,   10.6278,2,   34.4115,2,     147.1,2,    0.1560,    0.0345,2
     384.0,2,   10.5669,2,   34.4106,2,     148.1,2,    0.1552,    0.0345,2
     385.0,2,   10.5329,2,   34.4103,2,     148.2,2,    0.1518,    0.0345,2
     386.0,2,   10.4622,2,   34.4090,2,     147.3,2,    0.1533,    0.0345,2
     387.0,2,   10.3884,2,   34.4072,2,     146.0,2,    0.1587,    0.0345,2
     388.0,2,   10.3427,2,   34.4048,2,     144.8,2,    0.1526,    0.0341,2
     389.0,2,   10.2759,2,   34.4051,2,     144.4,2,    0.1487,    0.0337,2
     390.0,2,   10.2538,2,   34.4059,2,     144.3,2,    0.1586,    0.0337,2
     391.0,2,   10.2318,2,   34.4058,2,     143.9,2,    0.1574,    0.0341,2
     392.0,2,   10.2032,2,   34.4081,2,     142.5,2,    0.1557,    0.0337,2
     393.0,2,   10.1940,2,   34.4084,2,     140.4,2,    0.1543,    0.0337,2
     394.0,2,   10.1690,2,   34.4063,2,     138.2,2,    0.1563,    0.0337,2
     395.0,2,   10.1518,2,   34.4057,2,     137.1,2,    0.1563,    0.0337,2
     396.0,2,   10.1458,2,   34.4052,2,     137.2,2,    0.1605,    0.0337,2
     397.0,2,   10.1118,2,   34.4038,2,     138.3,2,    0.1626,    0.0337,2
     398.0,2,   10.0715,2,   34.4044,2,     138.9,2,    0.1586,    0.0337,2
     399.0,2,   10.0312,2,   34.4049,2,     139.0,2,    0.1571,    0.0333,2
     400.0,2,    9.9909,2,   34.4055,2,     138.2,2,    0.1507,    0.0333,2
     401.0,2,    9.8902,2,   34.4084,2,     137.5,2,    0.1550,    0.0333,2
     402.0,2,    9.8178,2,   34.4101,2,     135.9,2,    0.1612,    0.0329,2
     403.0,2,    9.8019,2,   34.4100,2,     133.2,2,    0.1609,    0.0333,2
     404.0,2,    9.7610,2,   34.4111,2,     130.2,2,    0.1575,    0.0329,2
     405.0,2,    9.6748,2,   34.4126,2,     127.8,2,    0.1536,    0.0329,2
     406.0,2,    9.6424,2,   34.4138,2,     125.9,2,    0.1567,    0.0329,2
     407.0,2,    9.6245,2,   34.4142,2,     124.4,2,    0.1624,    0.0325,2
     408.0,2,    9.5898,2,   34.4122,2,     123.2,2,    0.1612,    0.0325,2
     409.0,2,    9.5559,2,   34.4110,2,     122.4,2,    0.1636,    0.0325,2
     410.0,2,    9.5058,2,   34.4121,2,     122.1,2,    0.1648,    0.0325,2
     411.0,2,    9.4480,2,   34.4113,2,     122.6,2,    0.1566,    0.0325,2
     412.0,2,    9.4276,2,   34.4128,2,     123.4,2,    0.1563,    0.0325,2
     413.0,2,    9.4280,2,   34.4140,2,     123.4,2,    0.1604,    0.0325,2
     414.0,2,    9.4285,2,   34.4150,2,     123.2,2,    0.1632,    0.0325,2
     415.0,2,    9.4289,2,   34.4162,2,     122.5,2,    0.1610,    0.0325,2
     416.0,2,    9.3258,2,   34.4154,2,     123.4,2,    0.1550,    0.0325,2
     417.0,2,    9.3046,2,   34.4153,2,     123.1,2,    0.1649,    0.0325,2
     418.0,2,    9.2758,2,   34.4156,2,     122.3,2,    0.1661,    0.0325,2
     419.0,2,    9.2517,2,   34.4156,2,     121.1,2,    0.1569,    0.0325,2
     420.0,2,    9.2374,2,   34.4171,2,     120.1,2,    0.1563,    0.0325,2
     421.0,2,    9.2184,2,   34.4164,2,     119.3,2,    0.1690,    0.0325,2
     422.0,2,    9.1812,2,   34.4182,2,     118.8,2,    0.1747,    0.0325,2
     423.0,2,    9.1362,2,   34.4181,2,     118.6,2,    0.1673,    0.0325,2
     424.0,2,    9.0980,2,   34.4159,2,     118.2,2,    0.1640,    0.0325,2
     425.0,2,    9.0968,2,   34.4158,2,     116.4,2,    0.1612,    0.0321,2
     426.0,2,    9.0905,2,   34.4165,2,     116.7,2,    0.1612,    0.0317,2
     427.0,2,    9.0218,2,   34.4169,2,     117.3,2,    0.1625,    0.0321,2
     428.0,2,    9.0250,2,   34.4190,2,     116.8,2,    0.1639,    0.0317,2
     429.0,2,    9.0096,2,   34.4187,2,     115.8,2,    0.1634,    0.0313,2
     430.0,2,    8.9541,2,   34.4182,2,     115.7,2,    0.1588,    0.0313,2
     431.0,2,    8.9225,2,   34.4173,2,     115.7,2,    0.1600,    0.0313,2
     432.0,2,    8.8814,2,   34.4168,2,     115.8,2,    0.1612,    0.0313,2
     433.0,2,    8.8294,2,   34.4169,2,     115.7,2,    0.1623,    0.0313,2
     434.0,2,    8.7978,2,   34.4176,2,     115.5,2,    0.1636,    0.0313,2
     435.0,2,    8.7731,2,   34.4176,2,     115.1,2,    0.1658,    0.0313,2
     436.0,2,    8.7596,2,   34.4185,2,     114.5,2,    0.1655,    0.0309,2
     437.0,2,    8.7431,2,   34.4186,2,     113.8,2,    0.1650,    0.0305,2
     438.0,2,    8.7194,2,   34.4190,2,     113.3,2,    0.1672,    0.0305,2
     439.0,2,    8.7086,2,   34.4190,2,     112.9,2,    0.1631,    0.0305,2
     440.0,2,    8.6953,2,   34.4187,2,     112.7,2,    0.1596,    0.0305,2
     441.0,2,    8.6749,2,   34.4191,2,     112.6,2,    0.1671,    0.0305,2
     442.0,2,    8.6546,2,   34.4193,2,     112.5,2,    0.1603,    0.0305,2
     443.0,2,    8.6342,2,   34.4197,2,     112.3,2,    0.1643,    0.0305,2
     444.0,2,    8.6008,2,   34.4203,2,     112.4,2,    0.1630,    0.0305,2
     445.0,2,    8.5871,2,   34.4201,2,     112.2,2,    0.1694,    0.0305,2
     446.0,2,    8.5688,2,   34.4191,2,     111.9,2,    0.1662,    0.0305,2
     447.0,2,    8.5537,2,   34.4184,2,     111.8,2,    0.1591,    0.0297,2
     448.0,2,    8.5423,2,   34.4175,2,     112.1,2,    0.1560,    0.0293,2
     449.0,2,    8.5192,2,   34.4158,2,     112.7,2,    0.1684,    0.0301,2
     450.0,2,    8.4802,2,   34.4132,2,     113.6,2,    0.1695,    0.0297,2
     451.0,2,    8.4499,2,   34.4135,2,     114.4,2,    0.1722,    0.0293,2
     452.0,2,    8.4330,2,   34.4126,2,     114.8,2,    0.1668,    0.0293,2
     453.0,2,    8.4035,2,   34.4126,2,     115.5,2,    0.1652,    0.0293,2
     454.0,2,    8.3931,2,   34.4149,2,     116.2,2,    0.1637,    0.0293,2
     455.0,2,    8.3747,2,   34.4160,2,     115.3,2,    0.1654,    0.0293,2
     456.0,2,    8.3563,2,   34.4171,2,     114.4,2,    0.1675,    0.0293,2
     457.0,2,    8.3379,2,   34.4182,2,     113.6,2,    0.1623,    0.0289,2
     458.0,2,    8.2695,2,   34.4163,2,     113.5,2,    0.1647,    0.0285,2
     459.0,2,    8.2505,2,   34.4165,2,     113.4,2,    0.1650,    0.0285,2
     460.0,2,    8.2418,2,   34.4159,2,     113.4,2,    0.1636,    0.0285,2
     461.0,2,    8.2276,2,   34.4154,2,     113.7,2,    0.1581,    0.0285,2
     462.0,2,    8.2017,2,   34.4147,2,     114.0,2,    0.1624,    0.0285,2
     463.0,2,    8.1818,2,   34.4147,2,     114.5,2,    0.1664,    0.0285,2
     464.0,2,    8.1740,2,   34.4144,2,     114.8,2,    0.1568,    0.0285,2
     465.0,2,    8.1630,2,   34.4142,2,     115.1,2,    0.1556,    0.0281,2
     466.0,2,    8.1526,2,   34.4146,2,     115.1,2,    0.1613,    0.0281,2
     467.0,2,    8.1288,2,   34.4145,2,     115.0,2,    0.1672,    0.0281,2
     468.0,2,    8.0912,2,   34.4151,2,     114.7,2,    0.1656,    0.0281,2
     469.0,2,    8.0590,2,   34.4154,2,     114.3,2,    0.1623,    0.0273,2
     470.0,2,    8.0369,2,   34.4152,2,     113.4,2,    0.1661,    0.0273,2
     471.0,2,    7.9963,2,   34.4156,2,     112.9,2,    0.1677,    0.0273,2
     472.0,2,    7.9677,2,   34.4158,2,     112.8,2,    0.1675,    0.0273,2
     473.0,2,    7.9507,2,   34.4149,2,     112.8,2,    0.1635,    0.0273,2
     474.0,2,    7.9290,2,   34.4139,2,     113.0,2,    0.1668,    0.0273,2
     475.0,2,    7.9015,2,   34.4145,2,     113.2,2,    0.1648,    0.0273,2
     476.0,2,    7.8874,2,   34.4142,2,     113.4,2,    0.1628,    0.0273,2
     477.0,2,    7.8610,2,   34.4149,2,     113.8,2,    0.1647,    0.0273,2
     478.0,2,    7.8348,2,   34.4152,2,     113.8,2,    0.1624,    0.0273,2
     479.0,2,    7.8206,2,   34.4155,2,     113.7,2,    0.1641,    0.0273,2
     480.0,2,    7.7957,2,   34.4153,2,     113.6,2,    0.1648,    0.0269,2
     481.0,2,    7.7608,2,   34.4143,2,     113.7,2,    0.1585,    0.0273,2
     482.0,2,    7.7349,2,   34.4126,2,     114.1,2,    0.1591,    0.0269,2
     483.0,2,    7.7214,2,   34.4119,2,     114.8,2,    0.1624,    0.0265,2
     484.0,2,    7.7160,2,   34.4115,2,     115.7,2,    0.1610,    0.0261,2
     485.0,2,    7.7071,2,   34.4103,2,     116.6,2,    0.1599,    0.0261,2
     486.0,2,    7.6692,2,   34.4081,2,     117.6,2,    0.1635,    0.0261,2
     487.0,2,    7.6406,2,   34.4091,2,     118.4,2,    0.1584,    0.0261,2
     488.0,2,    7.6333,2,   34.4091,2,     119.5,2,    0.1619,    0.0261,2
     489.0,2,    7.6091,2,   34.4078,2,     120.3,2,    0.1626,    0.0261,2
     490.0,2,    7.5831,2,   34.4074,2,     120.5,2,    0.1655,    0.0261,2
     491.0,2,    7.5531,2,   34.4063,2,     121.0,2,    0.1648,    0.0261,2
     492.0,2,    7.5247,2,   34.4052,2,     121.4,2,    0.1669,    0.0261,2
     493.0,2,    7.5111,2,   34.4049,2,     122.0,2,    0.1661,    0.0261,2
     494.0,2,    7.4995,2,   34.4045,2,     122.4,2,    0.1601,    0.0261,2
     495.0,2,    7.4886,2,   34.4039,2,     122.9,2,    0.1578,    0.0261,2
     496.0,2,    7.4798,2,   34.4037,2,     123.3,2,    0.1581,    0.0261,2
     497.0,2,    7.4648,2,   34.4030,2,     123.9,2,    0.1625,    0.0257,2
     498.0,2,    7.4314,2,   34.4014,2,     124.8,2,    0.1655,    0.0257,2
     499.0,2,    7.3717,2,   34.3985,2,     125.9,2,    0.1685,    0.0257,2
     500.0,2,    7.3282,2,   34.3969,2,     127.0,2,    0.1584,    0.0253,2
     501.0,2,    7.2943,2,   34.3956,2,     129.1,2,    0.1628,    0.0253,2
     502.0,2,    7.2606,2,   34.3942,2,     130.9,2,    0.1631,    0.0253,2
     503.0,2,    7.2267,2,   34.3930,2,     132.5,2,    0.1571,    0.0253,2
     504.0,2,    7.1846,2,   34.3905,2,     132.8,2,    0.1492,    0.0249,2
     505.0,2,    7.1643,2,   34.3888,2,     133.3,2,    0.1636,    0.0249,2
     506.0,2,    7.1521,2,   34.3887,2,     134.4,2,    0.1669,    0.0249,2
     507.0,2,    7.1435,2,   34.3882,2,     136.0,2,    0.1679,    0.0249,2
     508.0,2,    7.1297,2,   34.3873,2,     137.6,2,    0.1659,    0.0249,2
     509.0,2,    7.1117,2,   34.3864,2,     138.9,2,    0.1592,    0.0249,2
     510.0,2,    7.1018,2,   34.3858,2,     139.8,2,    0.1627,    0.0249,2
     511.0,2,    7.0779,2,   34.3844,2,     140.5,2,    0.1641,    0.0245,2
     512.0,2,    7.0665,2,   34.3849,2,     140.4,2,    0.1616,    0.0245,2
     513.0,2,    7.0582,2,   34.3853,2,     140.3,2,    0.1596,    0.0245,2
     514.0,2,    7.0435,2,   34.3845,2,     140.1,2,    0.1582,    0.0241,2
     515.0,2,    7.0358,2,   34.3848,2,     139.7,2,    0.1626,    0.0245,2
     516.0,2,    7.0238,2,   34.3843,2,     139.3,2,    0.1658,    0.0245,2
     517.0,2,    7.0124,2,   34.3839,2,     139.2,2,    0.1616,    0.0245,2
     518.0,2,    7.0034,2,   34.3834,2,     139.4,2,    0.1597,    0.0241,2
     519.0,2,    6.9877,2,   34.3823,2,     140.0,2,    0.1588,    0.0241,2
     520.0,2,    6.9772,2,   34.3812,2,     141.0,2,    0.1587,    0.0241,2
     521.0,2,    6.9587,2,   34.3792,2,     142.2,2,    0.1587,    0.0241,2
     522.0,2,    6.9231,2,   34.3774,2,     143.6,2,    0.1577,    0.0241,2
     523.0,2,    6.8966,2,   34.3768,2,     144.8,2,    0.1551,    0.0241,2
     524.0,2,    6.8787,2,   34.3755,2,     146.1,2,    0.1619,    0.0241,2
     525.0,2,    6.8621,2,   34.3747,2,     147.4,2,    0.1629,    0.0241,2
     526.0,2,    6.8598,2,   34.3750,2,     149.0,2,    0.1651,    0.0241,2
     527.0,2,    6.8396,2,   34.3751,2,     149.5,2,    0.1568,    0.0237,2
     528.0,2,    6.8261,2,   34.3747,2,     149.1,2,    0.1625,    0.0233,2
     529.0,2,    6.8095,2,   34.3739,2,     148.6,2,    0.1617,    0.0233,2
     530.0,2,    6.7967,2,   34.3730,2,     148.5,2,    0.1612,    0.0233,2
     531.0,2,    6.7829,2,   34.3725,2,     148.8,2,    0.1616,    0.0233,2
     532.0,2,    6.7765,2,   34.3722,2,     149.3,2,    0.1627,    0.0233,2
     533.0,2,    6.7613,2,   34.3714,2,     150.0,2,    0.1661,    0.0229,2
     534.0,2,    6.7483,2,   34.3715,2,     150.5,2,    0.1619,    0.0229,2
     535.0,2,    6.7465,2,   34.3722,2,     150.7,2,    0.1575,    0.0229,2
     536.0,2,    6.7369,2,   34.3719,2,     150.7,2,    0.1610,    0.0229,2
     537.0,2,    6.7309,2,   34.3719,2,     150.4,2,    0.1591,    0.0229,2
     538.0,2,    6.7253,2,   34.3718,2,     150.2,2,    0.1600,    0.0229,2
     539.0,2,    6.7148,2,   34.3706,2,     150.5,2,    0.1595,    0.0229,2
     540.0,2,    6.6968,2,   34.3691,2,     151.5,2,    0.1581,    0.0229,2
     541.0,2,    6.6699,2,   34.3663,2,     153.0,2,    0.1575,    0.0225,2
     542.0,2,    6.6452,2,   34.3636,2,     155.0,2,    0.1581,    0.0221,2
     543.0,2,    6.6319,2,   34.3624,2,     157.5,2,    0.1598,    0.0221,2
     544.0,2,    6.6157,2,   34.3614,2,     159.9,2,    0.1608,    0.0221,2
     545.0,2,    6.6070,2,   34.3611,2,     161.5,2,    0.1600,    0.0221,2
     546.0,2,    6.6008,2,   34.3614,2,     162.2,2,    0.1631,    0.0221,2
     547.0,2,    6.6017,2,   34.3631,2,     161.8,2,    0.1593,    0.0221,2
     548.0,2,    6.6051,2,   34.3649,2,     160.7,2,    0.1588,    0.0221,2
     549.0,2,    6.5925,2,   34.3653,2,     159.1,2,    0.1592,    0.0221,2
     550.0,2,    6.5754,2,   34.3649,2,     157.0,2,    0.1601,    0.0225,2
