CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1231.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 123
CASTNO = 1
DATE = 20080129
TIME = 2338
LATITUDE = -42.6673
LONGITUDE = -102.9995
DEPTH =   3775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    6.8156,2,   34.2869,2,     254.6,2,    0.1404,    0.0201,2
     263.0,2,    6.8157,2,   34.2884,2,     254.6,2,    0.1416,    0.0201,2
     264.0,2,    6.8292,2,   34.2923,2,     254.7,2,    0.1354,    0.0201,2
     265.0,2,    6.8340,2,   34.2937,2,     254.9,2,    0.1395,    0.0196,2
     266.0,2,    6.8272,2,   34.2939,2,     254.9,2,    0.1417,    0.0201,2
     267.0,2,    6.8264,2,   34.2947,2,     254.9,2,    0.1344,    0.0201,2
     268.0,2,    6.8185,2,   34.2962,2,     255.0,2,    0.1345,    0.0192,2
     269.0,2,    6.8181,2,   34.2964,2,     255.0,2,    0.1295,    0.0196,2
     270.0,2,    6.8173,2,   34.2964,2,     255.1,2,    0.1344,    0.0188,2
     271.0,2,    6.8099,2,   34.2971,2,     255.2,2,    0.1358,    0.0192,2
     272.0,2,    6.8064,2,   34.2975,2,     255.2,2,    0.1356,    0.0192,2
     273.0,2,    6.8005,2,   34.2975,2,     255.2,2,    0.1360,    0.0188,2
     274.0,2,    6.7917,2,   34.2980,2,     255.3,2,    0.1350,    0.0192,2
     275.0,2,    6.7851,2,   34.2983,2,     255.3,2,    0.1331,    0.0192,2
     276.0,2,    6.7818,2,   34.2990,2,     255.3,2,    0.1358,    0.0188,2
     277.0,2,    6.7750,2,   34.2990,2,     255.3,2,    0.1417,    0.0188,2
     278.0,2,    6.7686,2,   34.3009,2,     255.2,2,    0.1411,    0.0192,2
     279.0,2,    6.7613,2,   34.3022,2,     255.4,2,    0.1429,    0.0188,2
     280.0,2,    6.7537,2,   34.3032,2,     255.3,2,    0.1439,    0.0188,2
     281.0,2,    6.7505,2,   34.3040,2,     255.1,2,    0.1393,    0.0188,2
     282.0,2,    6.7461,2,   34.3046,2,     255.0,2,    0.1438,    0.0188,2
     283.0,2,    6.7436,2,   34.3047,2,     254.8,2,    0.1360,    0.0188,2
     284.0,2,    6.7421,2,   34.3050,2,     254.7,2,    0.1396,    0.0184,2
     285.0,2,    6.7396,2,   34.3054,2,     254.6,2,    0.1493,    0.0192,2
     286.0,2,    6.7365,2,   34.3061,2,     254.5,2,    0.1388,    0.0188,2
     287.0,2,    6.7330,2,   34.3068,2,     254.7,2,    0.1386,    0.0188,2
     288.0,2,    6.7303,2,   34.3082,2,     255.0,2,    0.1380,    0.0188,2
     289.0,2,    6.7284,2,   34.3092,2,     255.2,2,    0.1362,    0.0188,2
     290.0,2,    6.7227,2,   34.3090,2,     255.5,2,    0.1360,    0.0188,2
     291.0,2,    6.7160,2,   34.3088,2,     255.8,2,    0.1344,    0.0192,2
     292.0,2,    6.7139,2,   34.3091,2,     256.2,2,    0.1357,    0.0188,2
     293.0,2,    6.7127,2,   34.3092,2,     256.8,2,    0.1431,    0.0188,2
     294.0,2,    6.7077,2,   34.3090,2,     257.2,2,    0.1448,    0.0188,2
     295.0,2,    6.7036,2,   34.3097,2,     257.5,2,    0.1440,    0.0188,2
     296.0,2,    6.6978,2,   34.3101,2,     257.6,2,    0.1434,    0.0192,2
     297.0,2,    6.6973,2,   34.3100,2,     257.5,2,    0.1388,    0.0184,2
     298.0,2,    6.6971,2,   34.3111,2,     257.4,2,    0.1309,    0.0180,2
     299.0,2,    6.6959,2,   34.3121,2,     257.2,2,    0.1331,    0.0180,2
     300.0,2,    6.6998,2,   34.3134,2,     256.9,2,    0.1408,    0.0184,2
     301.0,2,    6.7011,2,   34.3145,2,     256.8,2,    0.1387,    0.0180,2
     302.0,2,    6.6989,2,   34.3152,2,     257.1,2,    0.1343,    0.0184,2
     303.0,2,    6.6953,2,   34.3152,2,     257.8,2,    0.1401,    0.0188,2
     304.0,2,    6.6939,2,   34.3151,2,     258.3,2,    0.1428,    0.0180,2
     305.0,2,    6.6939,2,   34.3152,2,     258.6,2,    0.1429,    0.0184,2
     306.0,2,    6.6922,2,   34.3151,2,     258.7,2,    0.1370,    0.0180,2
     307.0,2,    6.6915,2,   34.3151,2,     258.7,2,    0.1362,    0.0184,2
     308.0,2,    6.6865,2,   34.3165,2,     258.6,2,    0.1358,    0.0180,2
     309.0,2,    6.6877,2,   34.3179,2,     258.3,2,    0.1336,    0.0184,2
     310.0,2,    6.6860,2,   34.3180,2,     258.2,2,    0.1363,    0.0213,2
     311.0,2,    6.6850,2,   34.3179,2,     258.2,2,    0.1415,    0.0176,2
     312.0,2,    6.6849,2,   34.3181,2,     258.2,2,    0.1367,    0.0180,2
     313.0,2,    6.6849,2,   34.3181,2,     258.1,2,    0.1401,    0.0176,2
     314.0,2,    6.6839,2,   34.3183,2,     258.1,2,    0.1408,    0.0176,2
     315.0,2,    6.6797,2,   34.3182,2,     258.2,2,    0.1392,    0.0184,2
     316.0,2,    6.6713,2,   34.3179,2,     258.2,2,    0.1407,    0.0188,2
     317.0,2,    6.6708,2,   34.3184,2,     258.2,2,    0.1410,    0.0180,2
     318.0,2,    6.6685,2,   34.3187,2,     258.2,2,    0.1397,    0.0176,2
     319.0,2,    6.6638,2,   34.3183,2,     258.2,2,    0.1403,    0.0176,2
     320.0,2,    6.6594,2,   34.3177,2,     258.3,2,    0.1384,    0.0176,2
     321.0,2,    6.6511,2,   34.3171,2,     258.3,2,    0.1391,    0.0176,2
     322.0,2,    6.6537,2,   34.3171,2,     258.2,2,    0.1360,    0.0176,2
     323.0,2,    6.6451,2,   34.3168,2,     258.1,2,    0.1354,    0.0176,2
     324.0,2,    6.6389,2,   34.3159,2,     258.0,2,    0.1368,    0.0176,2
     325.0,2,    6.6304,2,   34.3150,2,     258.0,2,    0.1416,    0.0176,2
     326.0,2,    6.6282,2,   34.3150,2,     257.9,2,    0.1416,    0.0176,2
     327.0,2,    6.6227,2,   34.3139,2,     257.9,2,    0.1429,    0.0176,2
     328.0,2,    6.6108,2,   34.3122,2,     258.0,2,    0.1429,    0.0176,2
     329.0,2,    6.6040,2,   34.3118,2,     258.1,2,    0.1359,    0.0176,2
     330.0,2,    6.6031,2,   34.3124,2,     258.0,2,    0.1355,    0.0176,2
     331.0,2,    6.6075,2,   34.3127,2,     257.9,2,    0.1382,    0.0176,2
     332.0,2,    6.6120,2,   34.3130,2,     257.8,2,    0.1396,    0.0176,2
     333.0,2,    6.6164,2,   34.3134,2,     257.7,2,    0.1392,    0.0172,2
     334.0,2,    6.5973,2,   34.3123,2,     257.8,2,    0.1414,    0.0168,2
     335.0,2,    6.6052,2,   34.3152,2,     257.6,2,    0.1410,    0.0172,2
     336.0,2,    6.5949,2,   34.3133,2,     257.5,2,    0.1392,    0.0168,2
     337.0,2,    6.5648,2,   34.3095,2,     257.7,2,    0.1375,    0.0168,2
     338.0,2,    6.5494,2,   34.3087,2,     257.6,2,    0.1354,    0.0168,2
     339.0,2,    6.5559,2,   34.3109,2,     257.5,2,    0.1384,    0.0172,2
     340.0,2,    6.5656,2,   34.3122,2,     257.4,2,    0.1407,    0.0172,2
     341.0,2,    6.5596,2,   34.3115,2,     257.3,2,    0.1425,    0.0168,2
     342.0,2,    6.5462,2,   34.3099,2,     257.4,2,    0.1387,    0.0172,2
     343.0,2,    6.5310,2,   34.3076,2,     257.5,2,    0.1360,    0.0168,2
     344.0,2,    6.5358,2,   34.3101,2,     257.6,2,    0.1393,    0.0168,2
     345.0,2,    6.5557,2,   34.3147,2,     257.5,2,    0.1401,    0.0168,2
     346.0,2,    6.5542,2,   34.3150,2,     257.6,2,    0.1450,    0.0168,2
     347.0,2,    6.5525,2,   34.3151,2,     258.0,2,    0.1441,    0.0168,2
     348.0,2,    6.5520,2,   34.3151,2,     258.6,2,    0.1408,    0.0168,2
     349.0,2,    6.5492,2,   34.3148,2,     258.6,2,    0.1416,    0.0168,2
     350.0,2,    6.5420,2,   34.3143,2,     258.5,2,    0.1345,    0.0172,2
     351.0,2,    6.5422,2,   34.3146,2,     258.5,2,    0.1348,    0.0172,2
     352.0,2,    6.5515,2,   34.3180,2,     258.5,2,    0.1359,    0.0172,2
     353.0,2,    6.5461,2,   34.3179,2,     258.6,2,    0.1402,    0.0168,2
     354.0,2,    6.5377,2,   34.3172,2,     258.7,2,    0.1427,    0.0168,2
     355.0,2,    6.5339,2,   34.3166,2,     258.9,2,    0.1367,    0.0168,2
     356.0,2,    6.5286,2,   34.3165,2,     259.1,2,    0.1397,    0.0164,2
     357.0,2,    6.5313,2,   34.3175,2,     258.9,2,    0.1355,    0.0164,2
     358.0,2,    6.5324,2,   34.3180,2,     258.8,2,    0.1379,    0.0168,2
     359.0,2,    6.5327,2,   34.3181,2,     258.8,2,    0.1406,    0.0164,2
     360.0,2,    6.5317,2,   34.3179,2,     258.9,2,    0.1417,    0.0164,2
     361.0,2,    6.5301,2,   34.3178,2,     258.9,2,    0.1426,    0.0160,2
     362.0,2,    6.5283,2,   34.3176,2,     259.0,2,    0.1390,    0.0160,2
     363.0,2,    6.5269,2,   34.3177,2,     259.1,2,    0.1433,    0.0160,2
     364.0,2,    6.5286,2,   34.3182,2,     259.1,2,    0.1365,    0.0160,2
     365.0,2,    6.5289,2,   34.3184,2,     259.3,2,    0.1404,    0.0156,2
     366.0,2,    6.5244,2,   34.3183,2,     259.4,2,    0.1359,    0.0168,2
     367.0,2,    6.5196,2,   34.3183,2,     259.4,2,    0.1373,    0.0160,2
     368.0,2,    6.5179,2,   34.3182,2,     259.3,2,    0.1359,    0.0160,2
     369.0,2,    6.5167,2,   34.3180,2,     259.2,2,    0.1319,    0.0164,2
     370.0,2,    6.5130,2,   34.3175,2,     259.1,2,    0.1351,    0.0156,2
     371.0,2,    6.5056,2,   34.3170,2,     259.1,2,    0.1368,    0.0160,2
     372.0,2,    6.5033,2,   34.3170,2,     259.1,2,    0.1392,    0.0156,2
     373.0,2,    6.5045,2,   34.3174,2,     259.1,2,    0.1399,    0.0156,2
     374.0,2,    6.5061,2,   34.3181,2,     259.0,2,    0.1389,    0.0160,2
     375.0,2,    6.5057,2,   34.3186,2,     258.9,2,    0.1357,    0.0160,2
     376.0,2,    6.5050,2,   34.3186,2,     258.9,2,    0.1408,    0.0156,2
     377.0,2,    6.5018,2,   34.3186,2,     259.0,2,    0.1431,    0.0156,2
     378.0,2,    6.4992,2,   34.3184,2,     259.1,2,    0.1364,    0.0156,2
     379.0,2,    6.4948,2,   34.3181,2,     259.1,2,    0.1443,    0.0156,2
     380.0,2,    6.4923,2,   34.3178,2,     259.0,2,    0.1376,    0.0160,2
     381.0,2,    6.4850,2,   34.3170,2,     258.8,2,    0.1450,    0.0156,2
     382.0,2,    6.4820,2,   34.3166,2,     259.0,2,    0.1509,    0.0156,2
     383.0,2,    6.4805,2,   34.3164,2,     259.1,2,    0.1475,    0.0156,2
     384.0,2,    6.4706,2,   34.3145,2,     259.3,2,    0.1460,    0.0156,2
     385.0,2,    6.4601,2,   34.3132,2,     259.5,2,    0.1416,    0.0156,2
     386.0,2,    6.4565,2,   34.3130,2,     259.6,2,    0.1409,    0.0156,2
     387.0,2,    6.4499,2,   34.3119,2,     259.8,2,    0.1392,    0.0156,2
     388.0,2,    6.4424,2,   34.3111,2,     259.8,2,    0.1365,    0.0164,2
     389.0,2,    6.4384,2,   34.3104,2,     259.8,2,    0.1367,    0.0160,2
     390.0,2,    6.4271,2,   34.3094,2,     259.8,2,    0.1389,    0.0156,2
     391.0,2,    6.4206,2,   34.3085,2,     260.0,2,    0.1383,    0.0160,2
     392.0,2,    6.4174,2,   34.3084,2,     260.3,2,    0.1403,    0.0156,2
     393.0,2,    6.4135,2,   34.3081,2,     260.3,2,    0.1392,    0.0156,2
     394.0,2,    6.4115,2,   34.3079,2,     260.4,2,    0.1407,    0.0156,2
     395.0,2,    6.4084,2,   34.3075,2,     260.4,2,    0.1416,    0.0156,2
     396.0,2,    6.4045,2,   34.3071,2,     260.5,2,    0.1423,    0.0164,2
     397.0,2,    6.4037,2,   34.3076,2,     260.4,2,    0.1428,    0.0156,2
     398.0,2,    6.4039,2,   34.3078,2,     260.3,2,    0.1416,    0.0156,2
     399.0,2,    6.4057,2,   34.3086,2,     260.2,2,    0.1404,    0.0160,2
     400.0,2,    6.4049,2,   34.3089,2,     260.2,2,    0.1472,    0.0156,2
     401.0,2,    6.4047,2,   34.3092,2,     260.1,2,    0.1427,    0.0156,2
     402.0,2,    6.4003,2,   34.3089,2,     260.0,2,    0.1417,    0.0160,2
     403.0,2,    6.3973,2,   34.3096,2,     259.9,2,    0.1404,    0.0156,2
     404.0,2,    6.3968,2,   34.3100,2,     259.8,2,    0.1423,    0.0156,2
     405.0,2,    6.3953,2,   34.3104,2,     259.6,2,    0.1426,    0.0156,2
     406.0,2,    6.3914,2,   34.3104,2,     259.3,2,    0.1408,    0.0156,2
     407.0,2,    6.3862,2,   34.3102,2,     259.1,2,    0.1391,    0.0156,2
     408.0,2,    6.3783,2,   34.3095,2,     259.2,2,    0.1421,    0.0156,2
     409.0,2,    6.3786,2,   34.3104,2,     259.2,2,    0.1495,    0.0156,2
     410.0,2,    6.3814,2,   34.3117,2,     259.2,2,    0.1479,    0.0160,2
     411.0,2,    6.3799,2,   34.3121,2,     259.1,2,    0.1429,    0.0160,2
     412.0,2,    6.3776,2,   34.3120,2,     259.0,2,    0.1421,    0.0156,2
     413.0,2,    6.3757,2,   34.3118,2,     258.8,2,    0.1393,    0.0148,2
     414.0,2,    6.3740,2,   34.3117,2,     258.5,2,    0.1439,    0.0152,2
     415.0,2,    6.3726,2,   34.3117,2,     258.2,2,    0.1396,    0.0152,2
     416.0,2,    6.3709,2,   34.3116,2,     258.1,2,    0.1417,    0.0148,2
     417.0,2,    6.3701,2,   34.3117,2,     258.1,2,    0.1441,    0.0152,2
     418.0,2,    6.3687,2,   34.3115,2,     258.3,2,    0.1383,    0.0148,2
     419.0,2,    6.3689,2,   34.3113,2,     258.4,2,    0.1413,    0.0148,2
     420.0,2,    6.3670,2,   34.3115,2,     258.7,2,    0.1321,    0.0148,2
     421.0,2,    6.3656,2,   34.3115,2,     258.7,2,    0.1326,    0.0148,2
     422.0,2,    6.3654,2,   34.3114,2,     258.5,2,    0.1369,    0.0148,2
     423.0,2,    6.3645,2,   34.3113,2,     258.5,2,    0.1453,    0.0148,2
     424.0,2,    6.3623,2,   34.3110,2,     258.4,2,    0.1444,    0.0148,2
     425.0,2,    6.3592,2,   34.3107,2,     258.4,2,    0.1402,    0.0148,2
     426.0,2,    6.3587,2,   34.3107,2,     258.4,2,    0.1374,    0.0148,2
     427.0,2,    6.3588,2,   34.3107,2,     258.4,2,    0.1396,    0.0148,2
     428.0,2,    6.3592,2,   34.3106,2,     258.6,2,    0.1371,    0.0148,2
     429.0,2,    6.3545,2,   34.3101,2,     258.7,2,    0.1412,    0.0148,2
     430.0,2,    6.3457,2,   34.3092,2,     258.7,2,    0.1438,    0.0148,2
     431.0,2,    6.3324,2,   34.3076,2,     258.7,2,    0.1415,    0.0148,2
     432.0,2,    6.3216,2,   34.3059,2,     258.7,2,    0.1405,    0.0144,2
     433.0,2,    6.3119,2,   34.3045,2,     258.7,2,    0.1415,    0.0144,2
     434.0,2,    6.3041,2,   34.3036,2,     258.8,2,    0.1392,    0.0148,2
     435.0,2,    6.2965,2,   34.3027,2,     259.0,2,    0.1403,    0.0144,2
     436.0,2,    6.2945,2,   34.3024,2,     259.1,2,    0.1416,    0.0140,2
     437.0,2,    6.2925,2,   34.3020,2,     259.2,2,    0.1372,    0.0144,2
     438.0,2,    6.2878,2,   34.3015,2,     259.3,2,    0.1365,    0.0140,2
     439.0,2,    6.2857,2,   34.3013,2,     259.3,2,    0.1388,    0.0144,2
     440.0,2,    6.2825,2,   34.3011,2,     259.2,2,    0.1378,    0.0136,2
     441.0,2,    6.2801,2,   34.3009,2,     259.1,2,    0.1361,    0.0140,2
     442.0,2,    6.2758,2,   34.3008,2,     259.1,2,    0.1355,    0.0144,2
     443.0,2,    6.2711,2,   34.3010,2,     259.1,2,    0.1428,    0.0140,2
     444.0,2,    6.2712,2,   34.3012,2,     259.1,2,    0.1346,    0.0136,2
     445.0,2,    6.2711,2,   34.3013,2,     259.1,2,    0.1441,    0.0136,2
     446.0,2,    6.2709,2,   34.3013,2,     259.3,2,    0.1388,    0.0136,2
     447.0,2,    6.2705,2,   34.3014,2,     259.3,2,    0.1408,    0.0136,2
     448.0,2,    6.2705,2,   34.3016,2,     259.2,2,    0.1463,    0.0140,2
     449.0,2,    6.2723,2,   34.3021,2,     259.1,2,    0.1444,    0.0136,2
     450.0,2,    6.2669,2,   34.3020,2,     259.2,2,    0.1424,    0.0136,2
     451.0,2,    6.2655,2,   34.3024,2,     259.1,2,    0.1405,    0.0136,2
     452.0,2,    6.2627,2,   34.3024,2,     259.1,2,    0.1409,    0.0140,2
     453.0,2,    6.2583,2,   34.3020,2,     259.1,2,    0.1472,    0.0136,2
     454.0,2,    6.2562,2,   34.3020,2,     259.1,2,    0.1379,    0.0136,2
     455.0,2,    6.2563,2,   34.3020,2,     258.8,2,    0.1415,    0.0136,2
     456.0,2,    6.2571,2,   34.3023,2,     258.8,2,    0.1476,    0.0136,2
     457.0,2,    6.2617,2,   34.3035,2,     258.7,2,    0.1451,    0.0136,2
     458.0,2,    6.2660,2,   34.3047,2,     258.7,2,    0.1371,    0.0136,2
     459.0,2,    6.2687,2,   34.3055,2,     258.4,2,    0.1346,    0.0136,2
     460.0,2,    6.2699,2,   34.3057,2,     258.2,2,    0.1378,    0.0140,2
     461.0,2,    6.2698,2,   34.3058,2,     258.0,2,    0.1451,    0.0136,2
     462.0,2,    6.2682,2,   34.3056,2,     257.9,2,    0.1382,    0.0136,2
     463.0,2,    6.2672,2,   34.3056,2,     257.7,2,    0.1419,    0.0136,2
     464.0,2,    6.2627,2,   34.3055,2,     257.6,2,    0.1437,    0.0136,2
     465.0,2,    6.2653,2,   34.3063,2,     257.6,2,    0.1402,    0.0136,2
     466.0,2,    6.2598,2,   34.3057,2,     257.6,2,    0.1365,    0.0136,2
     467.0,2,    6.2570,2,   34.3056,2,     257.6,2,    0.1416,    0.0136,2
     468.0,2,    6.2514,2,   34.3051,2,     257.6,2,    0.1403,    0.0136,2
     469.0,2,    6.2523,2,   34.3054,2,     257.5,2,    0.1377,    0.0136,2
     470.0,2,    6.2529,2,   34.3055,2,     257.3,2,    0.1420,    0.0136,2
     471.0,2,    6.2508,2,   34.3058,2,     257.4,2,    0.1391,    0.0136,2
     472.0,2,    6.2469,2,   34.3057,2,     257.5,2,    0.1402,    0.0136,2
     473.0,2,    6.2464,2,   34.3057,2,     257.4,2,    0.1471,    0.0136,2
     474.0,2,    6.2464,2,   34.3056,2,     257.2,2,    0.1449,    0.0136,2
     475.0,2,    6.2451,2,   34.3055,2,     257.2,2,    0.1417,    0.0136,2
     476.0,2,    6.2407,2,   34.3053,2,     257.2,2,    0.1391,    0.0136,2
     477.0,2,    6.2372,2,   34.3050,2,     257.3,2,    0.1371,    0.0136,2
     478.0,2,    6.2342,2,   34.3049,2,     257.3,2,    0.1377,    0.0132,2
     479.0,2,    6.2304,2,   34.3046,2,     257.3,2,    0.1400,    0.0132,2
     480.0,2,    6.2267,2,   34.3045,2,     257.2,2,    0.1393,    0.0132,2
     481.0,2,    6.2241,2,   34.3042,2,     257.1,2,    0.1421,    0.0128,2
     482.0,2,    6.2209,2,   34.3039,2,     257.1,2,    0.1369,    0.0132,2
     483.0,2,    6.2172,2,   34.3037,2,     257.2,2,    0.1362,    0.0128,2
     484.0,2,    6.2140,2,   34.3033,2,     257.2,2,    0.1408,    0.0128,2
     485.0,2,    6.2109,2,   34.3034,2,     257.1,2,    0.1436,    0.0128,2
     486.0,2,    6.2106,2,   34.3033,2,     257.1,2,    0.1383,    0.0132,2
     487.0,2,    6.2054,2,   34.3029,2,     257.1,2,    0.1356,    0.0124,2
     488.0,2,    6.1997,2,   34.3026,2,     257.2,2,    0.1376,    0.0128,2
     489.0,2,    6.1971,2,   34.3026,2,     257.2,2,    0.1488,    0.0128,2
     490.0,2,    6.1936,2,   34.3021,2,     257.1,2,    0.1436,    0.0128,2
     491.0,2,    6.1896,2,   34.3019,2,     257.1,2,    0.1410,    0.0128,2
     492.0,2,    6.1861,2,   34.3016,2,     257.0,2,    0.1423,    0.0124,2
     493.0,2,    6.1841,2,   34.3015,2,     257.0,2,    0.1438,    0.0124,2
     494.0,2,    6.1822,2,   34.3015,2,     256.9,2,    0.1416,    0.0132,2
     495.0,2,    6.1810,2,   34.3013,2,     256.9,2,    0.1440,    0.0124,2
     496.0,2,    6.1797,2,   34.3013,2,     257.0,2,    0.1437,    0.0124,2
     497.0,2,    6.1788,2,   34.3012,2,     256.9,2,    0.1396,    0.0124,2
     498.0,2,    6.1777,2,   34.3013,2,     257.0,2,    0.1397,    0.0124,2
     499.0,2,    6.1765,2,   34.3012,2,     257.0,2,    0.1425,    0.0124,2
     500.0,2,    6.1761,2,   34.3012,2,     257.0,2,    0.1437,    0.0132,2
     501.0,2,    6.1733,2,   34.3012,2,     257.0,2,    0.1483,    0.0132,2
     502.0,2,    6.1677,2,   34.3009,2,     257.0,2,    0.1440,    0.0124,2
     503.0,2,    6.1648,2,   34.3006,2,     256.8,2,    0.1460,    0.0124,2
     504.0,2,    6.1628,2,   34.3007,2,     256.7,2,    0.1451,    0.0124,2
     505.0,2,    6.1577,2,   34.3004,2,     256.7,2,    0.1416,    0.0124,2
     506.0,2,    6.1553,2,   34.3002,2,     256.6,2,    0.1406,    0.0124,2
     507.0,2,    6.1530,2,   34.3000,2,     256.6,2,    0.1372,    0.0124,2
     508.0,2,    6.1512,2,   34.2998,2,     256.5,2,    0.1400,    0.0124,2
     509.0,2,    6.1455,2,   34.2995,2,     256.4,2,    0.1478,    0.0124,2
     510.0,2,    6.1435,2,   34.2993,2,     256.3,2,    0.1407,    0.0124,2
     511.0,2,    6.1417,2,   34.2993,2,     256.4,2,    0.1403,    0.0124,2
     512.0,2,    6.1402,2,   34.2992,2,     256.5,2,    0.1427,    0.0124,2
     513.0,2,    6.1388,2,   34.2992,2,     256.4,2,    0.1327,    0.0124,2
     514.0,2,    6.1367,2,   34.2991,2,     256.5,2,    0.1356,    0.0124,2
     515.0,2,    6.1347,2,   34.2990,2,     256.5,2,    0.1396,    0.0124,2
     516.0,2,    6.1340,2,   34.2989,2,     256.6,2,    0.1415,    0.0124,2
     517.0,2,    6.1329,2,   34.2989,2,     256.5,2,    0.1379,    0.0124,2
     518.0,2,    6.1306,2,   34.2985,2,     256.6,2,    0.1395,    0.0124,2
     519.0,2,    6.1254,2,   34.2984,2,     256.6,2,    0.1416,    0.0124,2
     520.0,2,    6.1189,2,   34.2979,2,     256.7,2,    0.1368,    0.0124,2
     521.0,2,    6.1149,2,   34.2977,2,     256.5,2,    0.1432,    0.0124,2
     522.0,2,    6.1139,2,   34.2978,2,     256.3,2,    0.1420,    0.0124,2
     523.0,2,    6.1113,2,   34.2976,2,     256.1,2,    0.1401,    0.0124,2
     524.0,2,    6.1079,2,   34.2973,2,     256.0,2,    0.1374,    0.0124,2
     525.0,2,    6.1033,2,   34.2973,2,     256.1,2,    0.1343,    0.0124,2
     526.0,2,    6.1005,2,   34.2970,2,     256.1,2,    0.1375,    0.0124,2
     527.0,2,    6.0953,2,   34.2967,2,     256.2,2,    0.1391,    0.0124,2
     528.0,2,    6.0925,2,   34.2967,2,     256.1,2,    0.1397,    0.0124,2
     529.0,2,    6.0885,2,   34.2964,2,     256.1,2,    0.1363,    0.0120,2
     530.0,2,    6.0844,2,   34.2961,2,     256.0,2,    0.1387,    0.0116,2
     531.0,2,    6.0835,2,   34.2960,2,     255.8,2,    0.1408,    0.0116,2
     532.0,2,    6.0812,2,   34.2958,2,     255.8,2,    0.1425,    0.0124,2
     533.0,2,    6.0779,2,   34.2957,2,     255.9,2,    0.1471,    0.0116,2
     534.0,2,    6.0754,2,   34.2956,2,     256.0,2,    0.1457,    0.0120,2
     535.0,2,    6.0719,2,   34.2952,2,     256.2,2,    0.1441,    0.0116,2
     536.0,2,    6.0665,2,   34.2950,2,     256.3,2,    0.1392,    0.0116,2
     537.0,2,    6.0636,2,   34.2949,2,     256.3,2,    0.1407,    0.0116,2
     538.0,2,    6.0592,2,   34.2947,2,     256.2,2,    0.1404,    0.0116,2
     539.0,2,    6.0579,2,   34.2947,2,     256.0,2,    0.1390,    0.0116,2
     540.0,2,    6.0563,2,   34.2946,2,     255.8,2,    0.1426,    0.0120,2
     541.0,2,    6.0530,2,   34.2944,2,     255.7,2,    0.1404,    0.0116,2
     542.0,2,    6.0498,2,   34.2942,2,     255.6,2,    0.1361,    0.0116,2
     543.0,2,    6.0471,2,   34.2941,2,     255.5,2,    0.1355,    0.0116,2
     544.0,2,    6.0455,2,   34.2940,2,     255.5,2,    0.1438,    0.0116,2
     545.0,2,    6.0402,2,   34.2936,2,     255.5,2,    0.1413,    0.0116,2
     546.0,2,    6.0347,2,   34.2933,2,     255.6,2,    0.1431,    0.0116,2
     547.0,2,    6.0321,2,   34.2932,2,     255.6,2,    0.1464,    0.0116,2
     548.0,2,    6.0306,2,   34.2930,2,     255.6,2,    0.1405,    0.0116,2
     549.0,2,    6.0289,2,   34.2927,2,     255.5,2,    0.1408,    0.0116,2
     550.0,2,    6.0279,2,   34.2928,2,     255.5,2,    0.1435,    0.0116,2
