CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0671.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 67
CASTNO = 1
DATE = 20080107
TIME = 0025
LATITUDE = -10.0002
LONGITUDE = -103.0003
DEPTH =   4559
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   10.7722,2,   34.7951,2,      16.7,2,    0.1797,    0.0313,2
     263.0,2,   10.7539,2,   34.7939,2,      16.7,2,    0.1875,    0.0309,2
     264.0,2,   10.7225,2,   34.7918,2,      17.0,2,    0.1817,    0.0305,2
     265.0,2,   10.7048,2,   34.7910,2,      17.1,2,    0.1863,    0.0305,2
     266.0,2,   10.6986,2,   34.7907,2,      17.2,2,    0.1844,    0.0309,2
     267.0,2,   10.6957,2,   34.7904,2,      17.0,2,    0.1810,    0.0309,2
     268.0,2,   10.6897,2,   34.7901,2,      16.8,2,    0.1787,    0.0313,2
     269.0,2,   10.6803,2,   34.7895,2,      16.7,2,    0.1818,    0.0309,2
     270.0,2,   10.6700,2,   34.7892,2,      16.7,2,    0.1831,    0.0305,2
     271.0,2,   10.6633,2,   34.7887,2,      16.6,2,    0.1895,    0.0305,2
     272.0,2,   10.6455,2,   34.7875,2,      16.6,2,    0.1853,    0.0309,2
     273.0,2,   10.6242,2,   34.7862,2,      16.4,2,    0.1857,    0.0305,2
     274.0,2,   10.6125,2,   34.7856,2,      16.2,2,    0.1868,    0.0309,2
     275.0,2,   10.6107,2,   34.7856,2,      16.0,2,    0.1832,    0.0305,2
     276.0,2,   10.6096,2,   34.7856,2,      15.9,2,    0.1816,    0.0305,2
     277.0,2,   10.6099,2,   34.7856,2,      15.8,2,    0.1807,    0.0309,2
     278.0,2,   10.6100,2,   34.7856,2,      15.7,2,    0.1877,    0.0305,2
     279.0,2,   10.6103,2,   34.7857,2,      15.7,2,    0.1813,    0.0309,2
     280.0,2,   10.6107,2,   34.7857,2,      15.8,2,    0.1851,    0.0305,2
     281.0,2,   10.6108,2,   34.7858,2,      15.8,2,    0.1861,    0.0305,2
     282.0,2,   10.6104,2,   34.7859,2,      15.9,2,    0.1860,    0.0301,2
     283.0,2,   10.6099,2,   34.7858,2,      15.8,2,    0.1852,    0.0301,2
     284.0,2,   10.5956,2,   34.7848,2,      15.8,2,    0.1825,    0.0301,2
     285.0,2,   10.5802,2,   34.7839,2,      15.6,2,    0.1838,    0.0297,2
     286.0,2,   10.5558,2,   34.7820,2,      15.5,2,    0.1873,    0.0305,2
     287.0,2,   10.5411,2,   34.7811,2,      15.2,2,    0.1851,    0.0305,2
     288.0,2,   10.5219,2,   34.7799,2,      14.9,2,    0.1783,    0.0317,2
     289.0,2,   10.4992,2,   34.7780,2,      14.7,2,    0.1834,    0.0309,2
     290.0,2,   10.4658,2,   34.7764,2,      14.5,2,    0.1835,    0.0301,2
     291.0,2,   10.4469,2,   34.7749,2,      14.3,2,    0.1818,    0.0297,2
     292.0,2,   10.4278,2,   34.7735,2,      14.1,2,    0.1876,    0.0297,2
     293.0,2,   10.4129,2,   34.7726,2,      13.8,2,    0.1857,    0.0305,2
     294.0,2,   10.4054,2,   34.7722,2,      13.2,2,    0.1801,    0.0297,2
     295.0,2,   10.3913,2,   34.7715,2,      13.1,2,    0.1834,    0.0297,2
     296.0,2,   10.3857,2,   34.7711,2,      13.5,2,    0.1890,    0.0297,2
     297.0,2,   10.3837,2,   34.7712,2,      14.2,2,    0.1911,    0.0309,2
     298.0,2,   10.3816,2,   34.7711,2,      14.9,2,    0.1869,    0.0305,2
     299.0,2,   10.3794,2,   34.7710,2,      15.5,2,    0.1860,    0.0297,2
     300.0,2,   10.3753,2,   34.7707,2,      15.9,2,    0.1852,    0.0297,2
     301.0,2,   10.3739,2,   34.7706,2,      16.2,2,    0.1844,    0.0301,2
     302.0,2,   10.3730,2,   34.7708,2,      16.5,2,    0.1879,    0.0297,2
     303.0,2,   10.3712,2,   34.7706,2,      16.7,2,    0.1895,    0.0301,2
     304.0,2,   10.3647,2,   34.7701,2,      16.8,2,    0.1856,    0.0305,2
     305.0,2,   10.3274,2,   34.7668,2,      16.8,2,    0.1868,    0.0297,2
     306.0,2,   10.2672,2,   34.7636,2,      16.8,2,    0.1810,    0.0297,2
     307.0,2,   10.2538,2,   34.7628,2,      16.8,2,    0.1874,    0.0297,2
     308.0,2,   10.2466,2,   34.7623,2,      16.8,2,    0.1897,    0.0301,2
     309.0,2,   10.2442,2,   34.7620,2,      16.8,2,    0.1863,    0.0297,2
     310.0,2,   10.2423,2,   34.7619,2,      16.6,2,    0.1883,    0.0297,2
     311.0,2,   10.2416,2,   34.7619,2,      16.5,2,    0.1930,    0.0297,2
     312.0,2,   10.2318,2,   34.7612,2,      16.4,2,    0.1842,    0.0297,2
     313.0,2,   10.2183,2,   34.7606,2,      16.3,2,    0.1827,    0.0297,2
     314.0,2,   10.2145,2,   34.7604,2,      16.3,2,    0.1838,    0.0297,2
     315.0,2,   10.2079,2,   34.7599,2,      16.1,2,    0.1895,    0.0301,2
     316.0,2,   10.1970,2,   34.7591,2,      16.0,2,    0.1858,    0.0297,2
     317.0,2,   10.1847,2,   34.7582,2,      15.9,2,    0.1802,    0.0297,2
     318.0,2,   10.1589,2,   34.7565,2,      15.8,2,    0.1853,    0.0301,2
     319.0,2,   10.1333,2,   34.7549,2,      15.7,2,    0.1877,    0.0297,2
     320.0,2,   10.1147,2,   34.7537,2,      15.5,2,    0.1844,    0.0301,2
     321.0,2,   10.0986,2,   34.7527,2,      15.4,2,    0.1834,    0.0297,2
     322.0,2,   10.0919,2,   34.7524,2,      15.3,2,    0.1867,    0.0293,2
     323.0,2,   10.0862,2,   34.7519,2,      15.2,2,    0.1863,    0.0297,2
     324.0,2,   10.0780,2,   34.7514,2,      15.2,2,    0.1861,    0.0289,2
     325.0,2,   10.0688,2,   34.7508,2,      15.2,2,    0.1857,    0.0289,2
     326.0,2,   10.0561,2,   34.7502,2,      15.3,2,    0.1850,    0.0289,2
     327.0,2,   10.0494,2,   34.7499,2,      15.5,2,    0.1885,    0.0297,2
     328.0,2,   10.0458,2,   34.7497,2,      15.6,2,    0.1902,    0.0289,2
     329.0,2,   10.0415,2,   34.7493,2,      15.7,2,    0.1869,    0.0289,2
     330.0,2,   10.0387,2,   34.7493,2,      15.6,2,    0.1929,    0.0293,2
     331.0,2,   10.0355,2,   34.7491,2,      15.6,2,    0.1911,    0.0289,2
     332.0,2,   10.0319,2,   34.7488,2,      15.5,2,    0.1876,    0.0289,2
     333.0,2,   10.0189,2,   34.7479,2,      15.3,2,    0.1826,    0.0285,2
     334.0,2,   10.0033,2,   34.7469,2,      15.2,2,    0.1807,    0.0289,2
     335.0,2,    9.9881,2,   34.7457,2,      15.0,2,    0.1883,    0.0285,2
     336.0,2,    9.9728,2,   34.7447,2,      14.8,2,    0.1885,    0.0289,2
     337.0,2,    9.9635,2,   34.7441,2,      14.6,2,    0.1850,    0.0293,2
     338.0,2,    9.9541,2,   34.7435,2,      14.4,2,    0.1844,    0.0285,2
     339.0,2,    9.9466,2,   34.7431,2,      14.2,2,    0.1809,    0.0285,2
     340.0,2,    9.9421,2,   34.7429,2,      14.2,2,    0.1862,    0.0285,2
     341.0,2,    9.9358,2,   34.7425,2,      14.2,2,    0.1868,    0.0285,2
     342.0,2,    9.9261,2,   34.7417,2,      14.2,2,    0.1868,    0.0285,2
     343.0,2,    9.9063,2,   34.7402,2,      14.2,2,    0.1845,    0.0285,2
     344.0,2,    9.8917,2,   34.7397,2,      14.2,2,    0.1830,    0.0289,2
     345.0,2,    9.8848,2,   34.7390,2,      14.1,2,    0.1807,    0.0289,2
     346.0,2,    9.8771,2,   34.7384,2,      14.0,2,    0.1872,    0.0289,2
     347.0,2,    9.8685,2,   34.7378,2,      13.7,2,    0.1823,    0.0285,2
     348.0,2,    9.8598,2,   34.7371,2,      13.5,2,    0.1812,    0.0285,2
     349.0,2,    9.8512,2,   34.7365,2,      13.4,2,    0.1832,    0.0285,2
     350.0,2,    9.8440,2,   34.7360,2,      13.3,2,    0.1836,    0.0285,2
     351.0,2,    9.8254,2,   34.7348,2,      13.1,2,    0.1876,    0.0285,2
     352.0,2,    9.8089,2,   34.7338,2,      13.0,2,    0.1856,    0.0289,2
     353.0,2,    9.7918,2,   34.7327,2,      12.9,2,    0.1871,    0.0285,2
     354.0,2,    9.7729,2,   34.7315,2,      12.8,2,    0.1892,    0.0281,2
     355.0,2,    9.7589,2,   34.7308,2,      12.7,2,    0.1861,    0.0281,2
     356.0,2,    9.7549,2,   34.7304,2,      12.6,2,    0.1887,    0.0285,2
     357.0,2,    9.7472,2,   34.7297,2,      12.5,2,    0.1914,    0.0281,2
     358.0,2,    9.7309,2,   34.7285,2,      12.5,2,    0.1893,    0.0281,2
     359.0,2,    9.7048,2,   34.7262,2,      12.4,2,    0.1902,    0.0277,2
     360.0,2,    9.6674,2,   34.7243,2,      12.3,2,    0.1864,    0.0281,2
     361.0,2,    9.6503,2,   34.7232,2,      12.2,2,    0.1888,    0.0273,2
     362.0,2,    9.6430,2,   34.7226,2,      12.1,2,    0.1920,    0.0273,2
     363.0,2,    9.6356,2,   34.7222,2,      12.0,2,    0.1818,    0.0273,2
     364.0,2,    9.6088,2,   34.7201,2,      11.9,2,    0.1877,    0.0273,2
     365.0,2,    9.5920,2,   34.7192,2,      11.9,2,    0.1801,    0.0273,2
     366.0,2,    9.5879,2,   34.7190,2,      11.9,2,    0.1833,    0.0277,2
     367.0,2,    9.5858,2,   34.7188,2,      11.8,2,    0.1805,    0.0273,2
     368.0,2,    9.5748,2,   34.7178,2,      11.8,2,    0.1871,    0.0285,2
     369.0,2,    9.5500,2,   34.7163,2,      11.7,2,    0.1893,    0.0273,2
     370.0,2,    9.5315,2,   34.7151,2,      11.7,2,    0.1869,    0.0273,2
     371.0,2,    9.5110,2,   34.7134,2,      11.7,2,    0.1848,    0.0269,2
     372.0,2,    9.4908,2,   34.7124,2,      11.6,2,    0.1837,    0.0273,2
     373.0,2,    9.4856,2,   34.7120,2,      11.5,2,    0.1843,    0.0265,2
     374.0,2,    9.4808,2,   34.7117,2,      11.4,2,    0.1886,    0.0265,2
     375.0,2,    9.4737,2,   34.7113,2,      11.3,2,    0.1849,    0.0273,2
     376.0,2,    9.4688,2,   34.7111,2,      11.3,2,    0.1881,    0.0269,2
     377.0,2,    9.4619,2,   34.7107,2,      11.3,2,    0.1905,    0.0269,2
     378.0,2,    9.4554,2,   34.7102,2,      11.2,2,    0.1874,    0.0269,2
     379.0,2,    9.4464,2,   34.7097,2,      11.2,2,    0.1845,    0.0265,2
     380.0,2,    9.4270,2,   34.7082,2,      11.2,2,    0.1839,    0.0269,2
     381.0,2,    9.3941,2,   34.7060,2,      11.2,2,    0.1868,    0.0265,2
     382.0,2,    9.3736,2,   34.7045,2,      11.2,2,    0.1828,    0.0269,2
     383.0,2,    9.3541,2,   34.7036,2,      11.1,2,    0.1898,    0.0265,2
     384.0,2,    9.3411,2,   34.7026,2,      11.1,2,    0.1922,    0.0265,2
     385.0,2,    9.3296,2,   34.7018,2,      11.0,2,    0.1852,    0.0265,2
     386.0,2,    9.3174,2,   34.7011,2,      11.1,2,    0.1873,    0.0265,2
     387.0,2,    9.3025,2,   34.7001,2,      11.2,2,    0.1848,    0.0269,2
     388.0,2,    9.2886,2,   34.6992,2,      11.1,2,    0.1874,    0.0265,2
     389.0,2,    9.2758,2,   34.6984,2,      11.0,2,    0.1900,    0.0269,2
     390.0,2,    9.2663,2,   34.6980,2,      10.9,2,    0.1868,    0.0265,2
     391.0,2,    9.2594,2,   34.6975,2,      10.7,2,    0.1796,    0.0265,2
     392.0,2,    9.2505,2,   34.6969,2,      10.7,2,    0.1819,    0.0265,2
     393.0,2,    9.2363,2,   34.6962,2,      10.6,2,    0.1884,    0.0265,2
     394.0,2,    9.2296,2,   34.6958,2,      10.5,2,    0.1889,    0.0261,2
     395.0,2,    9.2271,2,   34.6957,2,      10.5,2,    0.1868,    0.0261,2
     396.0,2,    9.2262,2,   34.6956,2,      10.5,2,    0.1836,    0.0261,2
     397.0,2,    9.2240,2,   34.6958,2,      10.5,2,    0.1881,    0.0261,2
     398.0,2,    9.2215,2,   34.6955,2,      10.6,2,    0.1857,    0.0265,2
     399.0,2,    9.2183,2,   34.6953,2,      10.6,2,    0.1819,    0.0257,2
     400.0,2,    9.2126,2,   34.6948,2,      10.6,2,    0.1897,    0.0265,2
     401.0,2,    9.1954,2,   34.6936,2,      10.7,2,    0.1941,    0.0265,2
     402.0,2,    9.1791,2,   34.6928,2,      10.7,2,    0.1886,    0.0257,2
     403.0,2,    9.1803,2,   34.6929,2,      10.7,2,    0.1837,    0.0253,2
     404.0,2,    9.1710,2,   34.6922,2,      10.7,2,    0.1913,    0.0261,2
     405.0,2,    9.1624,2,   34.6917,2,      10.7,2,    0.1932,    0.0261,2
     406.0,2,    9.1524,2,   34.6911,2,      10.7,2,    0.1918,    0.0253,2
     407.0,2,    9.1398,2,   34.6902,2,      10.7,2,    0.1834,    0.0253,2
     408.0,2,    9.1252,2,   34.6893,2,      10.8,2,    0.1907,    0.0253,2
     409.0,2,    9.1102,2,   34.6884,2,      10.9,2,    0.1895,    0.0253,2
     410.0,2,    9.0972,2,   34.6872,2,      11.0,2,    0.1876,    0.0257,2
     411.0,2,    9.0652,2,   34.6850,2,      11.1,2,    0.1861,    0.0253,2
     412.0,2,    9.0459,2,   34.6843,2,      11.2,2,    0.1918,    0.0253,2
     413.0,2,    9.0403,2,   34.6837,2,      11.2,2,    0.1863,    0.0253,2
     414.0,2,    9.0308,2,   34.6831,2,      11.3,2,    0.1888,    0.0249,2
     415.0,2,    9.0276,2,   34.6829,2,      11.3,2,    0.1840,    0.0249,2
     416.0,2,    9.0205,2,   34.6826,2,      11.3,2,    0.1887,    0.0245,2
     417.0,2,    9.0112,2,   34.6822,2,      11.3,2,    0.1916,    0.0245,2
     418.0,2,    8.9995,2,   34.6814,2,      11.2,2,    0.1893,    0.0253,2
     419.0,2,    8.9883,2,   34.6806,2,      11.2,2,    0.1880,    0.0245,2
     420.0,2,    8.9766,2,   34.6799,2,      11.2,2,    0.1805,    0.0249,2
     421.0,2,    8.9634,2,   34.6789,2,      11.1,2,    0.1833,    0.0245,2
     422.0,2,    8.9393,2,   34.6774,2,      11.0,2,    0.1874,    0.0245,2
     423.0,2,    8.9203,2,   34.6766,2,      10.8,2,    0.1977,    0.0245,2
     424.0,2,    8.9131,2,   34.6761,2,      10.6,2,    0.1917,    0.0245,2
     425.0,2,    8.9111,2,   34.6760,2,      10.3,2,    0.1851,    0.0241,2
     426.0,2,    8.9077,2,   34.6757,2,      10.1,2,    0.1802,    0.0245,2
     427.0,2,    8.8957,2,   34.6750,2,       9.9,2,    0.1893,    0.0245,2
     428.0,2,    8.8793,2,   34.6740,2,      10.1,2,    0.1924,    0.0241,2
     429.0,2,    8.8646,2,   34.6732,2,      10.5,2,    0.1861,    0.0249,2
     430.0,2,    8.8574,2,   34.6728,2,      10.8,2,    0.1827,    0.0241,2
     431.0,2,    8.8502,2,   34.6723,2,      11.1,2,    0.1858,    0.0245,2
     432.0,2,    8.8433,2,   34.6719,2,      11.2,2,    0.1883,    0.0241,2
     433.0,2,    8.8301,2,   34.6709,2,      11.2,2,    0.1880,    0.0241,2
     434.0,2,    8.8124,2,   34.6699,2,      11.0,2,    0.1954,    0.0241,2
     435.0,2,    8.8040,2,   34.6695,2,      10.9,2,    0.1977,    0.0241,2
     436.0,2,    8.7947,2,   34.6686,2,      10.6,2,    0.1807,    0.0241,2
     437.0,2,    8.7843,2,   34.6683,2,      10.4,2,    0.1844,    0.0245,2
     438.0,2,    8.7719,2,   34.6674,2,      10.3,2,    0.1915,    0.0241,2
     439.0,2,    8.7581,2,   34.6665,2,      10.3,2,    0.1889,    0.0241,2
     440.0,2,    8.7442,2,   34.6656,2,      10.4,2,    0.1868,    0.0241,2
     441.0,2,    8.7362,2,   34.6652,2,      10.6,2,    0.1885,    0.0241,2
     442.0,2,    8.7287,2,   34.6648,2,      10.7,2,    0.1916,    0.0241,2
     443.0,2,    8.7192,2,   34.6643,2,      10.9,2,    0.1951,    0.0241,2
     444.0,2,    8.7148,2,   34.6641,2,      11.1,2,    0.1824,    0.0241,2
     445.0,2,    8.7076,2,   34.6638,2,      11.4,2,    0.1813,    0.0241,2
     446.0,2,    8.7011,2,   34.6636,2,      11.6,2,    0.1835,    0.0241,2
     447.0,2,    8.6889,2,   34.6630,2,      12.1,2,    0.1874,    0.0241,2
     448.0,2,    8.6828,2,   34.6626,2,      12.5,2,    0.1894,    0.0241,2
     449.0,2,    8.6738,2,   34.6619,2,      12.9,2,    0.1874,    0.0241,2
     450.0,2,    8.6689,2,   34.6616,2,      13.1,2,    0.1864,    0.0241,2
     451.0,2,    8.6637,2,   34.6613,2,      13.1,2,    0.1783,    0.0241,2
     452.0,2,    8.6552,2,   34.6607,2,      13.0,2,    0.1843,    0.0241,2
     453.0,2,    8.6427,2,   34.6599,2,      12.7,2,    0.1875,    0.0241,2
     454.0,2,    8.6296,2,   34.6590,2,      12.4,2,    0.1825,    0.0237,2
     455.0,2,    8.6079,2,   34.6576,2,      12.0,2,    0.1843,    0.0237,2
     456.0,2,    8.5851,2,   34.6561,2,      11.6,2,    0.1834,    0.0237,2
     457.0,2,    8.5704,2,   34.6551,2,      11.3,2,    0.1844,    0.0241,2
     458.0,2,    8.5547,2,   34.6543,2,      11.2,2,    0.1844,    0.0233,2
     459.0,2,    8.5495,2,   34.6539,2,      11.1,2,    0.1958,    0.0233,2
     460.0,2,    8.5366,2,   34.6530,2,      11.1,2,    0.1945,    0.0237,2
     461.0,2,    8.5260,2,   34.6525,2,      11.2,2,    0.1889,    0.0233,2
     462.0,2,    8.5168,2,   34.6518,2,      11.2,2,    0.1856,    0.0233,2
     463.0,2,    8.5051,2,   34.6512,2,      11.4,2,    0.1880,    0.0233,2
     464.0,2,    8.4978,2,   34.6506,2,      11.5,2,    0.1889,    0.0233,2
     465.0,2,    8.4902,2,   34.6502,2,      11.7,2,    0.1860,    0.0245,2
     466.0,2,    8.4836,2,   34.6498,2,      11.8,2,    0.1795,    0.0241,2
     467.0,2,    8.4668,2,   34.6485,2,      11.8,2,    0.1873,    0.0229,2
     468.0,2,    8.4479,2,   34.6476,2,      11.9,2,    0.1913,    0.0233,2
     469.0,2,    8.4310,2,   34.6466,2,      11.9,2,    0.1904,    0.0233,2
     470.0,2,    8.4198,2,   34.6460,2,      12.0,2,    0.1876,    0.0233,2
     471.0,2,    8.4122,2,   34.6455,2,      12.2,2,    0.1898,    0.0233,2
     472.0,2,    8.3998,2,   34.6449,2,      12.5,2,    0.1861,    0.0233,2
     473.0,2,    8.3826,2,   34.6440,2,      12.7,2,    0.1859,    0.0225,2
     474.0,2,    8.3693,2,   34.6430,2,      12.8,2,    0.1909,    0.0225,2
     475.0,2,    8.3559,2,   34.6424,2,      12.9,2,    0.1918,    0.0229,2
     476.0,2,    8.3456,2,   34.6416,2,      12.8,2,    0.1856,    0.0229,2
     477.0,2,    8.3322,2,   34.6411,2,      12.7,2,    0.1864,    0.0225,2
     478.0,2,    8.3270,2,   34.6406,2,      12.6,2,    0.1862,    0.0229,2
     479.0,2,    8.3142,2,   34.6398,2,      12.4,2,    0.1835,    0.0225,2
     480.0,2,    8.2967,2,   34.6387,2,      12.3,2,    0.1909,    0.0225,2
     481.0,2,    8.2667,2,   34.6369,2,      12.4,2,    0.1844,    0.0225,2
     482.0,2,    8.2546,2,   34.6364,2,      12.5,2,    0.1893,    0.0225,2
     483.0,2,    8.2383,2,   34.6354,2,      12.6,2,    0.1955,    0.0225,2
     484.0,2,    8.2269,2,   34.6347,2,      12.8,2,    0.1873,    0.0225,2
     485.0,2,    8.2207,2,   34.6345,2,      13.0,2,    0.1880,    0.0221,2
     486.0,2,    8.2106,2,   34.6340,2,      13.2,2,    0.1902,    0.0221,2
     487.0,2,    8.1979,2,   34.6335,2,      13.4,2,    0.1868,    0.0221,2
     488.0,2,    8.1873,2,   34.6327,2,      13.6,2,    0.1912,    0.0221,2
     489.0,2,    8.1335,2,   34.6295,2,      14.0,2,    0.1862,    0.0225,2
     490.0,2,    8.1111,2,   34.6287,2,      14.3,2,    0.1895,    0.0225,2
     491.0,2,    8.1067,2,   34.6283,2,      14.7,2,    0.1906,    0.0221,2
     492.0,2,    8.0994,2,   34.6276,2,      14.8,2,    0.1883,    0.0221,2
     493.0,2,    8.0780,2,   34.6261,2,      14.7,2,    0.1893,    0.0221,2
     494.0,2,    8.0634,2,   34.6255,2,      14.4,2,    0.1857,    0.0221,2
     495.0,2,    8.0454,2,   34.6244,2,      14.1,2,    0.1918,    0.0221,2
     496.0,2,    8.0397,2,   34.6243,2,      13.9,2,    0.1876,    0.0221,2
     497.0,2,    8.0369,2,   34.6241,2,      13.8,2,    0.1826,    0.0225,2
     498.0,2,    8.0348,2,   34.6241,2,      13.9,2,    0.1847,    0.0221,2
     499.0,2,    8.0344,2,   34.6242,2,      14.0,2,    0.1915,    0.0225,2
     500.0,2,    8.0346,2,   34.6242,2,      14.1,2,    0.1894,    0.0221,2
     501.0,2,    8.0086,2,   34.6227,2,      14.2,2,    0.1912,    0.0221,2
     502.0,2,    7.9895,2,   34.6223,2,      14.5,2,    0.1917,    0.0221,2
     503.0,2,    7.9776,2,   34.6212,2,      14.9,2,    0.1920,    0.0221,2
     504.0,2,    7.9632,2,   34.6206,2,      15.4,2,    0.1941,    0.0217,2
     505.0,2,    7.9479,2,   34.6197,2,      16.0,2,    0.1881,    0.0217,2
     506.0,2,    7.9246,2,   34.6182,2,      16.4,2,    0.1786,    0.0217,2
     507.0,2,    7.9180,2,   34.6180,2,      16.4,2,    0.1832,    0.0217,2
     508.0,2,    7.9143,2,   34.6176,2,      16.1,2,    0.1894,    0.0217,2
     509.0,2,    7.9119,2,   34.6175,2,      15.6,2,    0.1893,    0.0217,2
     510.0,2,    7.9092,2,   34.6173,2,      15.1,2,    0.1839,    0.0225,2
     511.0,2,    7.9021,2,   34.6170,2,      14.8,2,    0.1893,    0.0221,2
     512.0,2,    7.8883,2,   34.6160,2,      14.8,2,    0.1881,    0.0221,2
     513.0,2,    7.8739,2,   34.6156,2,      14.9,2,    0.1832,    0.0213,2
     514.0,2,    7.8708,2,   34.6155,2,      15.6,2,    0.1836,    0.0213,2
     515.0,2,    7.8612,2,   34.6151,2,      16.2,2,    0.1881,    0.0213,2
     516.0,2,    7.8551,2,   34.6147,2,      16.4,2,    0.1939,    0.0213,2
     517.0,2,    7.8473,2,   34.6144,2,      16.3,2,    0.1892,    0.0213,2
     518.0,2,    7.8364,2,   34.6137,2,      16.0,2,    0.1854,    0.0213,2
     519.0,2,    7.8254,2,   34.6131,2,      15.5,2,    0.1828,    0.0213,2
     520.0,2,    7.8137,2,   34.6125,2,      15.1,2,    0.1824,    0.0213,2
     521.0,2,    7.8025,2,   34.6119,2,      14.9,2,    0.1867,    0.0213,2
     522.0,2,    7.7875,2,   34.6110,2,      14.8,2,    0.1857,    0.0213,2
     523.0,2,    7.7681,2,   34.6100,2,      14.7,2,    0.1824,    0.0213,2
     524.0,2,    7.7479,2,   34.6089,2,      14.5,2,    0.1777,    0.0213,2
     525.0,2,    7.7306,2,   34.6079,2,      14.3,2,    0.1869,    0.0213,2
     526.0,2,    7.7004,2,   34.6062,2,      14.3,2,    0.1875,    0.0217,2
     527.0,2,    7.6791,2,   34.6052,2,      14.4,2,    0.1915,    0.0213,2
     528.0,2,    7.6537,2,   34.6040,2,      14.7,2,    0.1958,    0.0217,2
     529.0,2,    7.6451,2,   34.6037,2,      15.4,2,    0.1945,    0.0209,2
     530.0,2,    7.6224,2,   34.6022,2,      16.2,2,    0.1901,    0.0201,2
     531.0,2,    7.5986,2,   34.6010,2,      16.9,2,    0.1860,    0.0209,2
     532.0,2,    7.5755,2,   34.5999,2,      17.1,2,    0.1807,    0.0213,2
     533.0,2,    7.5638,2,   34.5993,2,      16.6,2,    0.1886,    0.0213,2
     534.0,2,    7.5425,2,   34.5978,2,      15.6,2,    0.1874,    0.0213,2
     535.0,2,    7.5158,2,   34.5969,2,      14.8,2,    0.1895,    0.0213,2
     536.0,2,    7.5094,2,   34.5966,2,      14.2,2,    0.1891,    0.0213,2
     537.0,2,    7.5072,2,   34.5965,2,      14.2,2,    0.1887,    0.0209,2
     538.0,2,    7.5051,2,   34.5965,2,      14.6,2,    0.1925,    0.0205,2
     539.0,2,    7.4981,2,   34.5965,2,      15.1,2,    0.1902,    0.0209,2
     540.0,2,    7.4922,2,   34.5964,2,      15.6,2,    0.1844,    0.0201,2
     541.0,2,    7.4772,2,   34.5957,2,      16.0,2,    0.1832,    0.0205,2
     542.0,2,    7.4667,2,   34.5950,2,      16.5,2,    0.1807,    0.0201,2
     543.0,2,    7.4590,2,   34.5947,2,      16.5,2,    0.1934,    0.0209,2
     544.0,2,    7.4535,2,   34.5944,2,      15.8,2,    0.1930,    0.0213,2
     545.0,2,    7.4463,2,   34.5938,2,      14.9,2,    0.1899,    0.0213,2
     546.0,2,    7.4397,2,   34.5937,2,      14.4,2,    0.1838,    0.0209,2
     547.0,2,    7.4256,2,   34.5927,2,      14.5,2,    0.1840,    0.0213,2
     548.0,2,    7.4043,2,   34.5918,2,      14.9,2,    0.1880,    0.0209,2
     549.0,2,    7.3940,2,   34.5914,2,      15.3,2,    0.1880,    0.0213,2
     550.0,2,    7.3806,2,   34.5906,2,      15.7,2,    0.1880,    0.0209,2
