CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 66
CASTNO = 1
DATE = 20080106
TIME = 1654
LATITUDE = -9.5820
LONGITUDE = -103.5880
DEPTH =   4775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   10.6930,2,   34.7798,2,      25.6,2,    0.1839,    0.0313,2
     262.0,2,   10.6893,2,   34.7795,2,      25.5,2,    0.1796,    0.0317,2
     263.0,2,   10.6853,2,   34.7792,2,      25.2,2,    0.1825,    0.0317,2
     264.0,2,   10.6743,2,   34.7785,2,      25.0,2,    0.1855,    0.0329,2
     265.0,2,   10.6396,2,   34.7765,2,      24.9,2,    0.1762,    0.0321,2
     266.0,2,   10.6194,2,   34.7751,2,      25.0,2,    0.1783,    0.0313,2
     267.0,2,   10.6124,2,   34.7754,2,      25.0,2,    0.1783,    0.0313,2
     268.0,2,   10.6112,2,   34.7753,2,      25.0,2,    0.1762,    0.0313,2
     269.0,2,   10.6033,2,   34.7749,2,      25.0,2,    0.1802,    0.0313,2
     270.0,2,   10.5947,2,   34.7743,2,      25.1,2,    0.1843,    0.0321,2
     271.0,2,   10.5819,2,   34.7738,2,      25.1,2,    0.1826,    0.0309,2
     272.0,2,   10.5659,2,   34.7720,2,      25.1,2,    0.1762,    0.0313,2
     273.0,2,   10.5344,2,   34.7752,2,      25.0,2,    0.1843,    0.0313,2
     274.0,2,   10.5284,2,   34.7758,2,      25.0,2,    0.1824,    0.0313,2
     275.0,2,   10.5226,2,   34.7759,2,      25.0,2,    0.1789,    0.0313,2
     276.0,2,   10.5153,2,   34.7756,2,      25.1,2,    0.1772,    0.0317,2
     277.0,2,   10.5031,2,   34.7747,2,      25.1,2,    0.1820,    0.0313,2
     278.0,2,   10.4820,2,   34.7722,2,      25.2,2,    0.1864,    0.0309,2
     279.0,2,   10.4668,2,   34.7719,2,      25.2,2,    0.1841,    0.0309,2
     280.0,2,   10.4643,2,   34.7726,2,      25.5,2,    0.1832,    0.0305,2
     281.0,2,   10.4464,2,   34.7717,2,      25.5,2,    0.1797,    0.0305,2
     282.0,2,   10.4239,2,   34.7699,2,      25.2,2,    0.1820,    0.0305,2
     283.0,2,   10.3971,2,   34.7687,2,      25.1,2,    0.1840,    0.0309,2
     284.0,2,   10.3847,2,   34.7675,2,      25.0,2,    0.1838,    0.0305,2
     285.0,2,   10.3744,2,   34.7665,2,      25.1,2,    0.1819,    0.0309,2
     286.0,2,   10.3665,2,   34.7659,2,      25.0,2,    0.1825,    0.0305,2
     287.0,2,   10.3599,2,   34.7660,2,      24.8,2,    0.1831,    0.0313,2
     288.0,2,   10.3542,2,   34.7668,2,      24.6,2,    0.1832,    0.0305,2
     289.0,2,   10.3403,2,   34.7662,2,      24.5,2,    0.1908,    0.0313,2
     290.0,2,   10.3215,2,   34.7645,2,      24.0,2,    0.1819,    0.0305,2
     291.0,2,   10.3003,2,   34.7625,2,      23.7,2,    0.1833,    0.0305,2
     292.0,2,   10.2870,2,   34.7618,2,      23.9,2,    0.1811,    0.0305,2
     293.0,2,   10.2671,2,   34.7607,2,      24.3,2,    0.1796,    0.0309,2
     294.0,2,   10.2501,2,   34.7599,2,      24.7,2,    0.1783,    0.0305,2
     295.0,2,   10.2249,2,   34.7587,2,      24.5,2,    0.1855,    0.0305,2
     296.0,2,   10.2093,2,   34.7582,2,      23.8,2,    0.1781,    0.0309,2
     297.0,2,   10.2078,2,   34.7579,2,      22.8,2,    0.1815,    0.0305,2
     298.0,2,   10.2069,2,   34.7579,2,      21.9,2,    0.1810,    0.0305,2
     299.0,2,   10.2063,2,   34.7580,2,      21.5,2,    0.1810,    0.0305,2
     300.0,2,   10.2050,2,   34.7580,2,      21.5,2,    0.1812,    0.0317,2
     301.0,2,   10.2024,2,   34.7579,2,      21.5,2,    0.1792,    0.0305,2
     302.0,2,   10.1925,2,   34.7573,2,      21.6,2,    0.1870,    0.0305,2
     303.0,2,   10.1707,2,   34.7560,2,      21.5,2,    0.1892,    0.0305,2
     304.0,2,   10.1486,2,   34.7548,2,      21.3,2,    0.1862,    0.0305,2
     305.0,2,   10.1256,2,   34.7534,2,      21.1,2,    0.1827,    0.0305,2
     306.0,2,   10.1072,2,   34.7524,2,      20.9,2,    0.1819,    0.0313,2
     307.0,2,   10.0936,2,   34.7516,2,      20.7,2,    0.1852,    0.0305,2
     308.0,2,   10.0836,2,   34.7509,2,      20.4,2,    0.1836, -999.0000,9
     309.0,2,   10.0730,2,   34.7504,2,      20.2,2,    0.1802,    0.0305,2
     310.0,2,   10.0602,2,   34.7500,2,      19.9,2,    0.1816,    0.0301,2
     311.0,2,   10.0355,2,   34.7493,2,      19.7,2,    0.1853,    0.0305,2
     312.0,2,   10.0294,2,   34.7487,2,      19.4,2,    0.1861,    0.0305,2
     313.0,2,   10.0228,2,   34.7482,2,      19.1,2,    0.1819,    0.0301,2
     314.0,2,   10.0115,2,   34.7473,2,      18.8,2,    0.1819,    0.0301,2
     315.0,2,   10.0010,2,   34.7468,2,      18.6,2,    0.1780,    0.0301,2
     316.0,2,    9.9933,2,   34.7461,2,      18.5,2,    0.1903,    0.0301,2
     317.0,2,    9.9880,2,   34.7457,2,      18.4,2,    0.1920,    0.0301,2
     318.0,2,    9.9799,2,   34.7453,2,      18.3,2,    0.1875,    0.0301,2
     319.0,2,    9.9727,2,   34.7448,2,      18.2,2,    0.1863,    0.0301,2
     320.0,2,    9.9671,2,   34.7443,2,      17.9,2,    0.1821,    0.0293,2
     321.0,2,    9.9590,2,   34.7435,2,      17.6,2,    0.1833,    0.0293,2
     322.0,2,    9.9470,2,   34.7426,2,      17.4,2,    0.1856,    0.0297,2
     323.0,2,    9.9291,2,   34.7413,2,      17.2,2,    0.1833,    0.0293,2
     324.0,2,    9.9033,2,   34.7400,2,      17.1,2,    0.1872,    0.0293,2
     325.0,2,    9.8966,2,   34.7397,2,      17.1,2,    0.1885,    0.0301,2
     326.0,2,    9.8847,2,   34.7387,2,      17.1,2,    0.1887,    0.0293,2
     327.0,2,    9.8743,2,   34.7384,2,      16.9,2,    0.1832,    0.0293,2
     328.0,2,    9.8710,2,   34.7381,2,      17.2,2,    0.1889,    0.0293,2
     329.0,2,    9.8673,2,   34.7379,2,      17.4,2,    0.1872,    0.0293,2
     330.0,2,    9.8640,2,   34.7378,2,      17.3,2,    0.1904,    0.0293,2
     331.0,2,    9.8549,2,   34.7370,2,      17.0,2,    0.1880,    0.0293,2
     332.0,2,    9.8304,2,   34.7355,2,      16.6,2,    0.1924,    0.0293,2
     333.0,2,    9.8141,2,   34.7345,2,      16.3,2,    0.1880,    0.0293,2
     334.0,2,    9.7977,2,   34.7331,2,      16.1,2,    0.1944,    0.0293,2
     335.0,2,    9.7742,2,   34.7318,2,      15.7,2,    0.1921,    0.0293,2
     336.0,2,    9.7673,2,   34.7314,2,      15.8,2,    0.1842, -999.0000,9
     337.0,2,    9.7663,2,   34.7313,2,      16.7,2,    0.1829, -999.0000,9
     338.0,2,    9.7656,2,   34.7312,2,      17.5,2,    0.1876,    0.0293,2
     339.0,2,    9.7627,2,   34.7311,2,      17.8,2,    0.1796,    0.0293,2
     340.0,2,    9.7598,2,   34.7310,2,      17.8,2,    0.1819,    0.0285,2
     341.0,2,    9.7569,2,   34.7308,2,      17.6,2,    0.1810,    0.0289,2
     342.0,2,    9.7456,2,   34.7301,2,      17.1,2,    0.1824,    0.0285,2
     343.0,2,    9.7136,2,   34.7280,2,      16.7,2,    0.1851,    0.0293,2
     344.0,2,    9.7041,2,   34.7272,2,      16.1,2,    0.1818,    0.0289,2
     345.0,2,    9.6929,2,   34.7264,2,      15.4,2,    0.1770,    0.0285,2
     346.0,2,    9.6859,2,   34.7258,2,      14.3,2,    0.1826,    0.0285,2
     347.0,2,    9.6748,2,   34.7250,2,      13.3,2,    0.1828,    0.0289,2
     348.0,2,    9.6545,2,   34.7235,2,      12.9,2,    0.1805,    0.0285,2
     349.0,2,    9.6408,2,   34.7228,2,      12.9,2,    0.1869,    0.0285,2
     350.0,2,    9.6327,2,   34.7224,2,      13.0,2,    0.1925,    0.0289,2
     351.0,2,    9.6257,2,   34.7218,2,      13.3,2,    0.1869,    0.0285,2
     352.0,2,    9.6217,2,   34.7215,2,      13.5,2,    0.1831,    0.0285,2
     353.0,2,    9.6209,2,   34.7217,2,      13.7,2,    0.1809,    0.0285,2
     354.0,2,    9.6206,2,   34.7217,2,      13.6,2,    0.1819,    0.0285,2
     355.0,2,    9.6181,2,   34.7214,2,      13.6,2,    0.1969,    0.0285,2
     356.0,2,    9.6071,2,   34.7208,2,      13.7,2,    0.1898,    0.0285,2
     357.0,2,    9.5974,2,   34.7201,2,      13.8,2,    0.1835,    0.0281,2
     358.0,2,    9.5935,2,   34.7200,2,      14.1,2,    0.1927,    0.0285,2
     359.0,2,    9.5827,2,   34.7192,2,      14.4,2,    0.1808,    0.0281,2
     360.0,2,    9.5734,2,   34.7185,2,      14.6,2,    0.1901,    0.0281,2
     361.0,2,    9.5608,2,   34.7179,2,      14.6,2,    0.1876,    0.0281,2
     362.0,2,    9.5485,2,   34.7169,2,      14.6,2,    0.1896,    0.0281,2
     363.0,2,    9.5368,2,   34.7163,2,      14.5,2,    0.1844,    0.0277,2
     364.0,2,    9.5278,2,   34.7155,2,      14.4,2,    0.1880,    0.0273,2
     365.0,2,    9.5098,2,   34.7146,2,      14.3,2,    0.1900,    0.0277,2
     366.0,2,    9.4913,2,   34.7133,2,      14.2,2,    0.1913,    0.0277,2
     367.0,2,    9.4777,2,   34.7126,2,      14.3,2,    0.1842,    0.0273,2
     368.0,2,    9.4770,2,   34.7124,2,      14.4,2,    0.1849,    0.0273,2
     369.0,2,    9.4761,2,   34.7125,2,      14.6,2,    0.1849,    0.0273,2
     370.0,2,    9.4736,2,   34.7123,2,      14.6,2,    0.1793,    0.0273,2
     371.0,2,    9.4550,2,   34.7110,2,      14.6,2,    0.1822,    0.0277,2
     372.0,2,    9.4469,2,   34.7107,2,      14.6,2,    0.1866,    0.0285,2
     373.0,2,    9.4387,2,   34.7102,2,      14.5,2,    0.1850,    0.0277,2
     374.0,2,    9.4213,2,   34.7091,2,      14.6,2,    0.1804,    0.0285,2
     375.0,2,    9.4171,2,   34.7090,2,      14.6,2,    0.1800,    0.0273,2
     376.0,2,    9.4160,2,   34.7089,2,      14.7,2,    0.1820,    0.0269,2
     377.0,2,    9.4143,2,   34.7089,2,      14.7,2,    0.1796,    0.0269,2
     378.0,2,    9.4089,2,   34.7084,2,      14.8,2,    0.1787,    0.0269,2
     379.0,2,    9.3898,2,   34.7072,2,      14.8,2,    0.1867,    0.0269,2
     380.0,2,    9.3733,2,   34.7063,2,      14.8,2,    0.1898,    0.0269,2
     381.0,2,    9.3645,2,   34.7058,2,      14.9,2,    0.1856,    0.0269,2
     382.0,2,    9.3613,2,   34.7056,2,      14.9,2,    0.1862,    0.0265,2
     383.0,2,    9.3582,2,   34.7053,2,      14.9,2,    0.1874,    0.0261,2
     384.0,2,    9.3510,2,   34.7049,2,      14.9,2,    0.1782,    0.0265,2
     385.0,2,    9.3414,2,   34.7045,2,      14.8,2,    0.1870,    0.0265,2
     386.0,2,    9.3341,2,   34.7038,2,      14.8,2,    0.1918,    0.0265,2
     387.0,2,    9.3247,2,   34.7034,2,      14.8,2,    0.1787,    0.0261,2
     388.0,2,    9.3104,2,   34.7023,2,      14.8,2,    0.1820,    0.0261,2
     389.0,2,    9.2964,2,   34.7019,2,      14.9,2,    0.1867,    0.0261,2
     390.0,2,    9.2913,2,   34.7015,2,      14.9,2,    0.1909,    0.0261,2
     391.0,2,    9.2881,2,   34.7014,2,      15.0,2,    0.1806,    0.0261,2
     392.0,2,    9.2845,2,   34.7009,2,      15.1,2,    0.1807,    0.0261,2
     393.0,2,    9.2777,2,   34.7006,2,      15.1,2,    0.1928,    0.0257,2
     394.0,2,    9.2681,2,   34.7001,2,      15.1,2,    0.1925,    0.0257,2
     395.0,2,    9.2581,2,   34.6993,2,      15.0,2,    0.1923,    0.0257,2
     396.0,2,    9.2453,2,   34.6985,2,      15.0,2,    0.1828,    0.0261,2
     397.0,2,    9.2328,2,   34.6977,2,      14.9,2,    0.1834,    0.0253,2
     398.0,2,    9.2294,2,   34.6976,2,      14.8,2,    0.1874,    0.0253,2
     399.0,2,    9.2243,2,   34.6972,2,      14.8,2,    0.1847,    0.0253,2
     400.0,2,    9.2182,2,   34.6969,2,      14.7,2,    0.1880,    0.0257,2
     401.0,2,    9.2116,2,   34.6963,2,      14.6,2,    0.1902,    0.0253,2
     402.0,2,    9.1926,2,   34.6951,2,      14.4,2,    0.1917,    0.0253,2
     403.0,2,    9.1787,2,   34.6940,2,      14.3,2,    0.1880,    0.0253,2
     404.0,2,    9.1591,2,   34.6928,2,      14.3,2,    0.1916,    0.0253,2
     405.0,2,    9.1512,2,   34.6927,2,      14.2,2,    0.1942,    0.0269,2
     406.0,2,    9.1421,2,   34.6917,2,      14.3,2,    0.1897,    0.0257,2
     407.0,2,    9.1299,2,   34.6910,2,      14.3,2,    0.1839,    0.0253,2
     408.0,2,    9.1258,2,   34.6907,2,      14.3,2,    0.1835,    0.0253,2
     409.0,2,    9.1236,2,   34.6906,2,      14.4,2,    0.1812,    0.0253,2
     410.0,2,    9.1180,2,   34.6903,2,      14.4,2,    0.1869,    0.0253,2
     411.0,2,    9.1113,2,   34.6900,2,      14.3,2,    0.1913,    0.0253,2
     412.0,2,    9.1016,2,   34.6895,2,      14.2,2,    0.1844,    0.0261,2
     413.0,2,    9.0877,2,   34.6887,2,      14.1,2,    0.1820,    0.0253,2
     414.0,2,    9.0797,2,   34.6881,2,      14.0,2,    0.1864,    0.0253,2
     415.0,2,    9.0686,2,   34.6874,2,      13.8,2,    0.1846,    0.0249,2
     416.0,2,    9.0570,2,   34.6867,2,      13.7,2,    0.1845,    0.0253,2
     417.0,2,    9.0509,2,   34.6863,2,      13.6,2,    0.1855,    0.0249,2
     418.0,2,    9.0427,2,   34.6857,2,      13.6,2,    0.1873,    0.0249,2
     419.0,2,    9.0262,2,   34.6845,2,      13.9,2,    0.1925,    0.0249,2
     420.0,2,    9.0139,2,   34.6838,2,      14.4,2,    0.1891,    0.0253,2
     421.0,2,    8.9997,2,   34.6827,2,      15.2,2,    0.1822,    0.0245,2
     422.0,2,    8.9810,2,   34.6815,2,      16.6,2,    0.1841,    0.0245,2
     423.0,2,    8.9558,2,   34.6796,2,      18.5,2,    0.1866,    0.0245,2
     424.0,2,    8.9404,2,   34.6787,2,      19.8,2,    0.1828,    0.0241,2
     425.0,2,    8.9233,2,   34.6776,2,      20.5,2,    0.1832,    0.0241,2
     426.0,2,    8.9129,2,   34.6772,2,      20.6,2,    0.1890,    0.0241,2
     427.0,2,    8.9094,2,   34.6767,2,      20.0,2,    0.1916,    0.0241,2
     428.0,2,    8.9013,2,   34.6761,2,      18.4,2,    0.1848,    0.0241,2
     429.0,2,    8.8913,2,   34.6756,2,      16.7,2,    0.1832,    0.0245,2
     430.0,2,    8.8817,2,   34.6752,2,      15.4,2,    0.1785,    0.0241,2
     431.0,2,    8.8793,2,   34.6751,2,      14.4,2,    0.1842,    0.0241,2
     432.0,2,    8.8729,2,   34.6746,2,      13.7,2,    0.1865,    0.0241,2
     433.0,2,    8.8662,2,   34.6745,2,      13.3,2,    0.1822,    0.0241,2
     434.0,2,    8.8612,2,   34.6743,2,      13.1,2,    0.1901,    0.0241,2
     435.0,2,    8.8566,2,   34.6740,2,      13.1,2,    0.1923,    0.0241,2
     436.0,2,    8.8485,2,   34.6732,2,      13.4,2,    0.1912,    0.0245,2
     437.0,2,    8.8433,2,   34.6730,2,      13.8,2,    0.1880,    0.0241,2
     438.0,2,    8.8347,2,   34.6723,2,      14.3,2,    0.1845,    0.0241,2
     439.0,2,    8.8262,2,   34.6718,2,      14.9,2,    0.1868,    0.0241,2
     440.0,2,    8.8178,2,   34.6711,2,      15.3,2,    0.1916,    0.0241,2
     441.0,2,    8.7905,2,   34.6689,2,      15.8,2,    0.1872,    0.0241,2
     442.0,2,    8.7513,2,   34.6669,2,      16.1,2,    0.1845,    0.0241,2
     443.0,2,    8.7414,2,   34.6665,2,      16.3,2,    0.1885,    0.0241,2
     444.0,2,    8.7385,2,   34.6665,2,      16.2,2,    0.1803,    0.0241,2
     445.0,2,    8.7271,2,   34.6659,2,      15.7,2,    0.1890,    0.0241,2
     446.0,2,    8.7078,2,   34.6648,2,      15.3,2,    0.1845,    0.0241,2
     447.0,2,    8.6938,2,   34.6642,2,      14.8,2,    0.1832,    0.0241,2
     448.0,2,    8.6898,2,   34.6638,2,      14.5,2,    0.1823,    0.0241,2
     449.0,2,    8.6853,2,   34.6635,2,      14.4,2,    0.1824,    0.0241,2
     450.0,2,    8.6736,2,   34.6626,2,      14.8,2,    0.1842,    0.0241,2
     451.0,2,    8.6484,2,   34.6610,2,      15.2,2,    0.1834,    0.0241,2
     452.0,2,    8.6254,2,   34.6597,2,      15.5,2,    0.1846,    0.0233,2
     453.0,2,    8.6027,2,   34.6583,2,      15.5,2,    0.1870,    0.0237,2
     454.0,2,    8.5818,2,   34.6572,2,      15.5,2,    0.1887,    0.0237,2
     455.0,2,    8.5749,2,   34.6565,2,      15.2,2,    0.1914,    0.0237,2
     456.0,2,    8.5746,2,   34.6567,2,      14.7,2,    0.1905,    0.0233,2
     457.0,2,    8.5735,2,   34.6567,2,      14.5,2,    0.1982,    0.0237,2
     458.0,2,    8.5668,2,   34.6564,2,      14.6,2,    0.1937,    0.0237,2
     459.0,2,    8.5609,2,   34.6560,2,      14.8,2,    0.1889,    0.0241,2
     460.0,2,    8.5506,2,   34.6555,2,      15.0,2,    0.1868,    0.0237,2
     461.0,2,    8.5402,2,   34.6550,2,      15.2,2,    0.1882,    0.0233,2
     462.0,2,    8.5248,2,   34.6539,2,      15.4,2,    0.1808,    0.0237,2
     463.0,2,    8.4970,2,   34.6524,2,      15.6,2,    0.1868,    0.0233,2
     464.0,2,    8.4920,2,   34.6523,2,      15.7,2,    0.1841,    0.0233,2
     465.0,2,    8.4878,2,   34.6519,2,      15.8,2,    0.1772,    0.0233,2
     466.0,2,    8.4736,2,   34.6512,2,      15.9,2,    0.1883,    0.0233,2
     467.0,2,    8.4662,2,   34.6508,2,      16.1,2,    0.1851,    0.0233,2
     468.0,2,    8.4479,2,   34.6497,2,      16.3,2,    0.1901,    0.0233,2
     469.0,2,    8.4242,2,   34.6483,2,      16.4,2,    0.1868,    0.0233,2
     470.0,2,    8.3967,2,   34.6462,2,      16.5,2,    0.1830,    0.0229,2
     471.0,2,    8.3627,2,   34.6446,2,      16.4,2,    0.1778,    0.0233,2
     472.0,2,    8.3528,2,   34.6436,2,      16.3,2,    0.1796,    0.0233,2
     473.0,2,    8.3352,2,   34.6426,2,      16.3,2,    0.1807,    0.0233,2
     474.0,2,    8.3302,2,   34.6423,2,      16.2,2,    0.1909,    0.0233,2
     475.0,2,    8.3231,2,   34.6416,2,      16.1,2,    0.1911,    0.0233,2
     476.0,2,    8.3027,2,   34.6403,2,      15.9,2,    0.1904,    0.0229,2
     477.0,2,    8.2802,2,   34.6392,2,      15.6,2,    0.1917,    0.0229,2
     478.0,2,    8.2645,2,   34.6381,2,      15.4,2,    0.1817,    0.0233,2
     479.0,2,    8.2477,2,   34.6371,2,      15.2,2,    0.1819,    0.0233,2
     480.0,2,    8.2360,2,   34.6362,2,      15.0,2,    0.1872,    0.0233,2
     481.0,2,    8.2136,2,   34.6348,2,      14.8,2,    0.1911,    0.0233,2
     482.0,2,    8.1954,2,   34.6338,2,      14.6,2,    0.1878,    0.0229,2
     483.0,2,    8.1883,2,   34.6336,2,      14.1,2,    0.1834,    0.0229,2
     484.0,2,    8.1820,2,   34.6332,2,      13.7,2,    0.1856,    0.0233,2
     485.0,2,    8.1795,2,   34.6330,2,      13.7,2,    0.1905,    0.0229,2
     486.0,2,    8.1762,2,   34.6330,2,      13.9,2,    0.1837,    0.0229,2
     487.0,2,    8.1748,2,   34.6330,2,      14.1,2,    0.1827,    0.0233,2
     488.0,2,    8.1731,2,   34.6330,2,      14.4,2,    0.1852,    0.0229,2
     489.0,2,    8.1660,2,   34.6325,2,      14.7,2,    0.1840,    0.0233,2
     490.0,2,    8.1425,2,   34.6313,2,      14.8,2,    0.1880,    0.0225,2
     491.0,2,    8.1267,2,   34.6303,2,      14.9,2,    0.1900,    0.0225,2
     492.0,2,    8.1083,2,   34.6293,2,      14.9,2,    0.1873,    0.0225,2
     493.0,2,    8.0977,2,   34.6286,2,      14.6,2,    0.1892,    0.0233,2
     494.0,2,    8.0884,2,   34.6280,2,      14.5,2,    0.1871,    0.0229,2
     495.0,2,    8.0740,2,   34.6273,2,      14.5,2,    0.1876,    0.0229,2
     496.0,2,    8.0596,2,   34.6264,2,      14.7,2,    0.1834,    0.0225,2
     497.0,2,    8.0366,2,   34.6250,2,      15.3,2,    0.1836,    0.0225,2
     498.0,2,    8.0063,2,   34.6237,2,      15.9,2,    0.1838,    0.0221,2
     499.0,2,    7.9888,2,   34.6225,2,      16.6,2,    0.1854,    0.0221,2
     500.0,2,    7.9660,2,   34.6211,2,      17.2,2,    0.1821,    0.0221,2
     501.0,2,    7.9440,2,   34.6200,2,      17.5,2,    0.1763,    0.0221,2
     502.0,2,    7.9261,2,   34.6191,2,      17.0,2,    0.1882,    0.0221,2
     503.0,2,    7.9123,2,   34.6184,2,      16.5,2,    0.1973,    0.0221,2
     504.0,2,    7.9067,2,   34.6182,2,      16.1,2,    0.1950,    0.0221,2
     505.0,2,    7.8958,2,   34.6173,2,      16.2,2,    0.1909,    0.0221,2
     506.0,2,    7.8784,2,   34.6166,2,      16.7,2,    0.1893,    0.0221,2
     507.0,2,    7.8696,2,   34.6161,2,      17.1,2,    0.1893,    0.0221,2
     508.0,2,    7.8568,2,   34.6154,2,      17.4,2,    0.1847,    0.0221,2
     509.0,2,    7.8399,2,   34.6145,2,      17.6,2,    0.1813,    0.0221,2
     510.0,2,    7.8184,2,   34.6133,2,      17.8,2,    0.1853, -999.0000,9
     511.0,2,    7.8009,2,   34.6124,2,      17.7,2,    0.1881,    0.0221,2
     512.0,2,    7.7865,2,   34.6115,2,      17.3,2,    0.1817,    0.0221,2
     513.0,2,    7.7670,2,   34.6105,2,      16.5,2,    0.1840,    0.0221,2
     514.0,2,    7.7445,2,   34.6093,2,      15.3,2,    0.1818,    0.0221,2
     515.0,2,    7.7232,2,   34.6082,2,      14.4,2,    0.1833,    0.0221,2
     516.0,2,    7.7127,2,   34.6077,2,      13.3,2,    0.1863,    0.0221,2
     517.0,2,    7.6955,2,   34.6069,2,      12.4,2,    0.1856,    0.0221,2
     518.0,2,    7.6801,2,   34.6060,2,      12.1,2,    0.1827,    0.0221,2
     519.0,2,    7.6559,2,   34.6047,2,      12.2,2,    0.1854,    0.0225,2
     520.0,2,    7.6457,2,   34.6045,2,      12.5,2,    0.1889,    0.0221,2
     521.0,2,    7.6388,2,   34.6038,2,      12.9,2,    0.1903,    0.0221,2
     522.0,2,    7.6187,2,   34.6026,2,      13.4,2,    0.1892,    0.0221,2
     523.0,2,    7.5836,2,   34.6011,2,      13.8,2,    0.1728,    0.0221,2
     524.0,2,    7.5747,2,   34.6008,2,      14.1,2,    0.1859,    0.0221,2
     525.0,2,    7.5723,2,   34.6005,2,      14.5,2,    0.1896,    0.0221,2
     526.0,2,    7.5698,2,   34.6006,2,      14.6,2,    0.1874,    0.0221,2
     527.0,2,    7.5677,2,   34.6005,2,      14.6,2,    0.1864,    0.0221,2
     528.0,2,    7.5648,2,   34.6004,2,      14.4,2,    0.1917,    0.0221,2
     529.0,2,    7.5597,2,   34.6003,2,      14.4,2,    0.1777,    0.0221,2
     530.0,2,    7.5520,2,   34.5999,2,      14.4,2,    0.1898,    0.0225,2
     531.0,2,    7.5441,2,   34.5995,2,      14.4,2,    0.1881,    0.0221,2
     532.0,2,    7.5150,2,   34.5975,2,      14.4,2,    0.1861,    0.0221,2
     533.0,2,    7.4926,2,   34.5970,2,      14.5,2,    0.1851,    0.0221,2
     534.0,2,    7.4849,2,   34.5964,2,      14.6,2,    0.1831,    0.0221,2
     535.0,2,    7.4751,2,   34.5958,2,      14.7,2,    0.1877,    0.0221,2
     536.0,2,    7.4694,2,   34.5956,2,      14.9,2,    0.1929,    0.0221,2
     537.0,2,    7.4644,2,   34.5953,2,      14.9,2,    0.1874,    0.0221,2
     538.0,2,    7.4594,2,   34.5951,2,      15.0,2,    0.1905,    0.0221,2
     539.0,2,    7.4511,2,   34.5946,2,      15.1,2,    0.1944,    0.0221,2
     540.0,2,    7.4399,2,   34.5942,2,      15.2,2,    0.1929,    0.0221,2
     541.0,2,    7.4228,2,   34.5932,2,      15.1,2,    0.1884,    0.0225,2
     542.0,2,    7.4107,2,   34.5928,2,      15.2,2,    0.1831,    0.0213,2
     543.0,2,    7.3977,2,   34.5919,2,      15.3,2,    0.1878,    0.0217,2
     544.0,2,    7.3784,2,   34.5910,2,      15.4,2,    0.1880,    0.0213,2
     545.0,2,    7.3676,2,   34.5907,2,      15.6,2,    0.1860,    0.0209,2
     546.0,2,    7.3607,2,   34.5901,2,      15.8,2,    0.1877,    0.0213,2
     547.0,2,    7.3497,2,   34.5896,2,      16.3,2,    0.1921,    0.0213,2
     548.0,2,    7.3403,2,   34.5892,2,      16.9,2,    0.1892,    0.0213,2
     549.0,2,    7.3268,2,   34.5884,2,      17.5,2,    0.1866,    0.0209,2
