   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 231.7, 234.0, 1.743,29.860,33.993, 1.731, 27.184, 27.185,   7.30,     317.3,    325.9,0.03734,0.02262, 0.06588
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 233.6, 236.0, 1.773,29.891,33.998, 1.761, 27.186, 27.187,   7.27,     316.2,    324.8,0.03461,0.02248, 0.06507
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 235.6, 238.0, 1.775,29.893,33.998, 1.762, 27.186, 27.187,   7.20,     313.0,    321.5,0.03516,0.02230, 0.06509
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 237.6, 240.0, 1.772,29.892,33.998, 1.760, 27.186, 27.187,   7.20,     313.2,    321.7,0.03461,0.02248, 0.06354
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 239.6, 242.0, 1.755,29.877,33.997, 1.742, 27.186, 27.187,   7.20,     313.0,    321.5,0.03461,0.02182, 0.06076
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 241.5, 244.0, 1.756,29.879,33.997, 1.743, 27.187, 27.187,   7.20,     313.1,    321.6,0.03407,0.02162, 0.06204
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 243.5, 246.0, 1.748,29.873,33.997, 1.735, 27.187, 27.188,   7.23,     314.2,    322.8,0.03298,0.02216, 0.06088
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 245.5, 248.0, 1.753,29.879,33.998, 1.740, 27.188, 27.189,   7.19,     312.6,    321.1,0.03243,0.02233, 0.06073
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 247.5, 250.0, 1.792,29.919,34.005, 1.779, 27.191, 27.192,   7.23,     314.4,    323.0,0.03298,0.02033, 0.06319
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 249.5, 252.0, 1.958,30.081,34.029, 1.945, 27.197, 27.198,   7.08,     308.0,    316.3,0.03026,0.01930, 0.06359
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 251.4, 254.0, 1.977,30.103,34.034, 1.964, 27.200, 27.201,   6.94,     301.5,    309.7,0.02971,0.01903, 0.05843
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 253.4, 256.0, 1.985,30.113,34.037, 1.971, 27.201, 27.202,   6.99,     304.0,    312.3,0.02645,0.01855, 0.05618
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 255.4, 258.0, 2.011,30.140,34.042, 1.997, 27.203, 27.204,   6.92,     301.0,    309.2,0.02536,0.01836, 0.05662
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 257.4, 260.0, 1.982,30.111,34.036, 1.968, 27.201, 27.202,   6.83,     296.9,    305.0,0.02699,0.01881, 0.05622
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 259.4, 262.0, 2.009,30.140,34.042, 1.995, 27.203, 27.204,   6.83,     297.0,    305.0,0.02645,0.01837, 0.05618
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 261.3, 264.0, 2.013,30.144,34.042, 1.999, 27.203, 27.204,   6.77,     294.3,    302.3,0.02536,0.01890, 0.05536
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 263.3, 266.0, 2.019,30.150,34.042, 2.004, 27.203, 27.204,   6.77,     294.4,    302.4,0.02645,0.01871, 0.05495
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 265.3, 268.0, 2.059,30.192,34.050, 2.044, 27.206, 27.207,   6.79,     295.0,    303.0,0.02645,0.01774, 0.05387
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 267.3, 270.0, 2.149,30.283,34.065, 2.134, 27.211, 27.212,   6.75,     293.5,    301.5,0.02428,0.01757, 0.05264
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 269.2, 272.0, 2.135,30.270,34.064, 2.120, 27.211, 27.212,   6.67,     289.9,    297.8,0.02373,0.01721, 0.05519
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 271.2, 274.0, 2.184,30.320,34.072, 2.169, 27.214, 27.215,   6.59,     286.6,    294.4,0.02265,0.01831, 0.05489
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 273.2, 276.0, 2.203,30.339,34.075, 2.187, 27.214, 27.216,   6.54,     284.3,    292.1,0.02319,0.01715, 0.05285
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 275.2, 278.0, 2.209,30.346,34.075, 2.193, 27.214, 27.216,   6.53,     283.7,    291.4,0.02265,0.01634, 0.05118
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 277.2, 280.0, 2.227,30.364,34.078, 2.211, 27.216, 27.217,   6.48,     281.9,    289.5,0.02265,0.01685, 0.05185
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 279.1, 282.0, 2.264,30.404,34.087, 2.248, 27.219, 27.220,   6.46,     280.8,    288.4,0.02156,0.01717, 0.05058
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 281.1, 284.0, 2.264,30.406,34.088, 2.248, 27.220, 27.221,   6.42,     279.3,    286.9,0.02319,0.01652, 0.05179
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 283.1, 286.0, 2.324,30.469,34.101, 2.308, 27.225, 27.227,   6.37,     277.0,    284.6,0.02210,0.01650, 0.05283
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 285.1, 288.0, 2.462,30.607,34.123, 2.446, 27.231, 27.233,   6.20,     269.5,    276.8,0.01993,0.01651, 0.05001
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 287.1, 290.0, 2.455,30.601,34.122, 2.438, 27.231, 27.233,   6.15,     267.2,    274.5,0.02102,0.01659, 0.04928
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 289.0, 292.0, 2.456,30.603,34.122, 2.439, 27.232, 27.233,   6.13,     266.5,    273.8,0.02102,0.01618, 0.04870
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 291.0, 294.0, 2.449,30.598,34.123, 2.432, 27.233, 27.234,   6.14,     266.8,    274.1,0.01939,0.01716, 0.04980
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 293.0, 296.0, 2.450,30.600,34.123, 2.433, 27.233, 27.234,   6.12,     266.0,    273.3,0.02047,0.01717, 0.04993
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 295.0, 298.0, 2.449,30.601,34.123, 2.432, 27.233, 27.234,   6.11,     265.8,    273.1,0.01993,0.01669, 0.04997
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 296.9, 300.0, 2.449,30.601,34.123, 2.431, 27.233, 27.235,   6.11,     265.7,    272.9,0.01993,0.01717, 0.04901
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 298.9, 302.0, 2.450,30.604,34.124, 2.433, 27.234, 27.235,   6.10,     265.1,    272.3,0.01993,0.01732, 0.05010
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 300.9, 304.0, 2.462,30.618,34.128, 2.444, 27.236, 27.238,   6.09,     264.6,    271.8,0.01993,0.01687, 0.05042
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 302.9, 306.0, 2.471,30.628,34.130, 2.453, 27.237, 27.238,   6.04,     262.8,    270.0,0.01993,0.01673, 0.04893
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 304.9, 308.0, 2.478,30.637,34.132, 2.460, 27.238, 27.239,   6.05,     263.0,    270.2,0.01884,0.01656, 0.04947
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 306.8, 310.0, 2.478,30.639,34.133, 2.460, 27.239, 27.240,   6.08,     264.3,    271.5,0.01939,0.01591, 0.04817
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 308.8, 312.0, 2.462,30.627,34.134, 2.444, 27.241, 27.242,   6.05,     262.8,    270.0,0.01939,0.01533, 0.04975
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 310.8, 314.0, 2.326,30.503,34.125, 2.308, 27.245, 27.246,   6.07,     264.1,    271.3,0.01884,0.01640, 0.04878
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 312.8, 316.0, 2.294,30.475,34.124, 2.276, 27.246, 27.248,   6.13,     266.4,    273.7,0.01939,0.01592, 0.04825
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 314.7, 318.0, 2.278,30.462,34.124, 2.260, 27.248, 27.249,   6.11,     265.8,    273.1,0.01884,0.01651, 0.04972
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 316.7, 320.0, 2.264,30.451,34.124, 2.247, 27.249, 27.250,   6.14,     266.9,    274.2,0.01939,0.01664, 0.04835
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 318.7, 322.0, 2.234,30.424,34.122, 2.216, 27.250, 27.251,   6.14,     267.0,    274.3,0.01939,0.01608, 0.04880
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 320.7, 324.0, 2.202,30.397,34.121, 2.184, 27.252, 27.253,   6.15,     267.3,    274.6,0.02156,0.01652, 0.04828
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 322.7, 326.0, 2.204,30.401,34.122, 2.186, 27.252, 27.253,   6.16,     267.7,    275.0,0.02047,0.01623, 0.05027
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 324.6, 328.0, 2.198,30.397,34.123, 2.180, 27.254, 27.255,   6.14,     267.1,    274.4,0.01993,0.01665, 0.04975
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 326.6, 330.0, 2.201,30.402,34.124, 2.183, 27.254, 27.256,   6.15,     267.5,    274.8,0.02102,0.01578, 0.04860
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 328.6, 332.0, 2.188,30.391,34.125, 2.169, 27.255, 27.257,   6.12,     266.0,    273.3,0.01939,0.01677, 0.04901
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 330.6, 334.0, 2.114,30.325,34.120, 2.096, 27.258, 27.259,   6.14,     267.0,    274.3,0.02047,0.01543, 0.05018
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 332.5, 336.0, 2.107,30.320,34.120, 2.089, 27.258, 27.259,   6.20,     269.4,    276.8,0.02102,0.01599, 0.05072
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 334.5, 338.0, 1.891,30.122,34.104, 1.873, 27.262, 27.263,   6.22,     270.6,    277.9,0.02210,0.01704, 0.04903
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 336.5, 340.0, 1.903,30.133,34.104, 1.884, 27.261, 27.263,   6.31,     274.2,    281.7,0.02210,0.01672, 0.05341
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 338.5, 342.0, 1.913,30.145,34.107, 1.894, 27.263, 27.265,   6.33,     275.4,    282.9,0.02265,0.01734, 0.05059
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 340.5, 344.0, 1.923,30.157,34.109, 1.905, 27.264, 27.265,   6.29,     273.6,    281.0,0.02291,0.01778, 0.05163
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 342.4, 346.0, 1.952,30.187,34.115, 1.933, 27.266, 27.267,   6.36,     276.4,    283.9,0.02265,0.01735, 0.05068
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 344.4, 348.0, 1.993,30.227,34.120, 1.974, 27.267, 27.269,   6.24,     271.5,    278.9,0.02265,0.01686, 0.05200
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 346.4, 350.0, 2.009,30.243,34.122, 1.990, 27.268, 27.269,   6.26,     272.0,    279.4,0.02210,0.01605, 0.05299
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 348.4, 352.0, 2.013,30.249,34.124, 1.994, 27.269, 27.270,   6.23,     271.0,    278.4,0.02210,0.01631, 0.05151
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 350.3, 354.0, 2.034,30.270,34.126, 2.015, 27.269, 27.271,   6.18,     268.6,    275.9,0.02210,0.01770, 0.05474
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 352.3, 356.0, 2.052,30.289,34.129, 2.033, 27.270, 27.271,   6.13,     266.7,    274.0,0.02210,0.01627, 0.04975
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 354.3, 358.0, 2.042,30.280,34.127, 2.022, 27.269, 27.271,   6.17,     268.1,    275.4,0.02210,0.01716, 0.05109
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 356.3, 360.0, 2.151,30.387,34.143, 2.131, 27.273, 27.275,   6.16,     267.8,    275.1,0.02156,0.01646, 0.05021
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 358.3, 362.0, 2.266,30.500,34.160, 2.245, 27.278, 27.279,   6.11,     265.4,    272.7,0.02047,0.01653, 0.05026
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 360.2, 364.0, 2.291,30.525,34.163, 2.270, 27.278, 27.280,   6.06,     263.2,    270.4,0.02047,0.01693, 0.04868
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 362.2, 366.0, 2.349,30.584,34.172, 2.328, 27.280, 27.282,   5.97,     259.7,    266.7,0.01939,0.01635, 0.04928
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 364.2, 368.0, 2.372,30.610,34.179, 2.351, 27.284, 27.286,   5.91,     256.9,    263.9,0.01884,0.01608, 0.04878
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 366.2, 370.0, 2.464,30.701,34.191, 2.443, 27.286, 27.288,   5.72,     248.5,    255.3,0.01884,0.01613, 0.04842
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 368.1, 372.0, 2.471,30.708,34.191, 2.449, 27.286, 27.288,   5.72,     248.7,    255.5,0.01884,0.01668, 0.04763
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 370.1, 374.0, 2.475,30.712,34.191, 2.453, 27.285, 27.287,   5.69,     247.2,    253.9,0.01830,0.01647, 0.04712
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 372.1, 376.0, 2.489,30.727,34.194, 2.467, 27.286, 27.288,   5.65,     245.7,    252.4,0.01939,0.01577, 0.04818
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 374.1, 378.0, 2.513,30.751,34.197, 2.490, 27.287, 27.289,   5.62,     244.5,    251.2,0.01830,0.01640, 0.04882
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 376.1, 380.0, 2.647,30.888,34.221, 2.624, 27.295, 27.297,   5.62,     244.1,    250.8,0.01776,0.01660, 0.04688
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 378.0, 382.0, 2.746,30.987,34.236, 2.723, 27.298, 27.300,   5.51,     239.4,    245.9,0.01667,0.01620, 0.04512
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 380.0, 384.0, 2.716,30.958,34.231, 2.693, 27.296, 27.298,   5.45,     236.8,    243.3,0.01776,0.01638, 0.04670
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 382.0, 386.0, 2.740,30.982,34.235, 2.716, 27.298, 27.300,   5.38,     233.9,    240.3,0.01667,0.01620, 0.04523
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 384.0, 388.0, 2.736,30.980,34.235, 2.712, 27.298, 27.300,   5.36,     233.0,    239.4,0.01667,0.01606, 0.04524
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 385.9, 390.0, 2.733,30.977,34.234, 2.709, 27.298, 27.300,   5.33,     231.6,    238.0,0.01667,0.01600, 0.04470
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 387.9, 392.0, 2.752,30.998,34.238, 2.729, 27.299, 27.301,   5.34,     232.3,    238.6,0.01667,0.01540, 0.04469
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 389.9, 394.0, 2.813,31.060,34.248, 2.788, 27.302, 27.304,   5.32,     231.2,    237.6,0.01613,0.01607, 0.04516
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 391.9, 396.0, 2.820,31.070,34.251, 2.796, 27.303, 27.305,   5.27,     229.0,    235.2,0.01613,0.01629, 0.04380
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 393.9, 398.0, 2.821,31.072,34.252, 2.797, 27.304, 27.306,   5.25,     228.4,    234.6,0.01613,0.01597, 0.04537
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 395.8, 400.0, 2.838,31.092,34.257, 2.814, 27.307, 27.309,   5.21,     226.6,    232.8,0.01559,0.01567, 0.04484
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 397.8, 402.0, 2.867,31.121,34.261, 2.842, 27.307, 27.309,   5.19,     225.5,    231.7,0.01559,0.01613, 0.04446
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 399.8, 404.0, 2.883,31.138,34.263, 2.858, 27.308, 27.310,   5.16,     224.2,    230.3,0.01505,0.01568, 0.04453
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 401.8, 406.0, 2.951,31.209,34.277, 2.925, 27.313, 27.315,   5.12,     222.6,    228.7,0.01450,0.01541, 0.04430
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 403.7, 408.0, 2.956,31.216,34.278, 2.930, 27.313, 27.315,   5.07,     220.5,    226.5,0.01450,0.01526, 0.04518
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 405.7, 410.0, 2.947,31.208,34.278, 2.921, 27.313, 27.315,   5.04,     219.2,    225.2,0.01505,0.01572, 0.04388
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 407.7, 412.0, 2.922,31.187,34.276, 2.897, 27.314, 27.317,   5.07,     220.5,    226.5,0.01450,0.01609, 0.04372
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 409.7, 414.0, 2.905,31.171,34.275, 2.879, 27.315, 27.317,   5.08,     220.6,    226.7,0.01450,0.01623, 0.04332
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 411.6, 416.0, 2.898,31.166,34.276, 2.872, 27.316, 27.318,   5.08,     220.7,    226.7,0.01396,0.01598, 0.04395
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 413.6, 418.0, 2.900,31.170,34.277, 2.874, 27.317, 27.319,   5.07,     220.3,    226.3,0.01450,0.01515, 0.04304
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 415.6, 420.0, 2.880,31.155,34.278, 2.854, 27.320, 27.322,   5.06,     219.7,    225.8,0.01396,0.01585, 0.04375
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 417.6, 422.0, 2.856,31.134,34.277, 2.830, 27.321, 27.323,   5.06,     219.9,    225.9,0.01342,0.01593, 0.04304
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 419.6, 424.0, 2.857,31.137,34.279, 2.831, 27.322, 27.325,   5.07,     220.6,    226.6,0.01450,0.01586, 0.04303
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 421.5, 426.0, 2.851,31.133,34.279, 2.824, 27.323, 27.326,   5.07,     220.2,    226.3,0.01396,0.01535, 0.04276
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 423.5, 428.0, 2.838,31.123,34.279, 2.811, 27.324, 27.327,   5.04,     218.9,    224.9,0.01342,0.01600, 0.04269
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 425.5, 430.0, 2.837,31.123,34.280, 2.811, 27.325, 27.327,   5.05,     219.3,    225.3,0.01396,0.01588, 0.04358
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 427.5, 432.0, 2.827,31.117,34.281, 2.800, 27.327, 27.329,   5.06,     219.9,    225.9,0.01396,0.01521, 0.04368
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 429.4, 434.0, 2.818,31.110,34.283, 2.791, 27.329, 27.331,   5.04,     218.9,    224.9,0.01450,0.01558, 0.04346
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 431.4, 436.0, 2.814,31.109,34.284, 2.787, 27.330, 27.332,   5.03,     218.6,    224.6,0.01450,0.01541, 0.04262
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 433.4, 438.0, 2.781,31.084,34.287, 2.754, 27.335, 27.338,   5.01,     217.9,    223.8,0.01396,0.01493, 0.04395
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 435.4, 440.0, 2.776,31.081,34.288, 2.749, 27.337, 27.339,   5.01,     217.8,    223.7,0.01342,0.01495, 0.04262
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 437.3, 442.0, 2.781,31.086,34.288, 2.753, 27.336, 27.339,   5.01,     217.7,    223.6,0.01450,0.01598, 0.04233
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 439.3, 444.0, 2.762,31.074,34.291, 2.735, 27.341, 27.343,   5.00,     217.2,    223.1,0.01396,0.01611, 0.04137
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 441.3, 446.0, 2.753,31.069,34.293, 2.726, 27.343, 27.345,   4.98,     216.3,    222.2,0.01396,0.01633, 0.04299
