   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 233.6, 236.0, 1.187,29.497,34.132, 1.176, 27.335, 27.336,   5.90,     256.6,    263.6,0.01955,0.01742, 0.05024
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 235.6, 238.0, 1.239,29.549,34.141, 1.228, 27.339, 27.340,   5.84,     254.0,    261.0,0.02418,0.01722, 0.05155
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 237.6, 240.0, 1.240,29.550,34.140, 1.229, 27.338, 27.339,   5.82,     253.1,    260.0,0.01840,0.01693, 0.05115
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 239.6, 242.0, 1.306,29.613,34.148, 1.294, 27.340, 27.341,   5.78,     251.2,    258.0,0.01782,0.01698, 0.05165
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 241.5, 244.0, 1.455,29.761,34.173, 1.443, 27.350, 27.351,   5.66,     246.1,    252.9,0.01897,0.01664, 0.05167
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 243.5, 246.0, 1.500,29.806,34.180, 1.488, 27.352, 27.353,   5.55,     241.2,    247.8,0.01897,0.01669, 0.05076
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 245.5, 248.0, 1.593,29.897,34.194, 1.581, 27.356, 27.357,   5.50,     239.1,    245.7,0.02765,0.01667, 0.05161
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 247.5, 250.0, 1.808,30.105,34.222, 1.795, 27.363, 27.364,   5.32,     231.0,    237.4,0.02360,0.01635, 0.05076
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 249.5, 252.0, 1.856,30.153,34.229, 1.842, 27.365, 27.366,   5.22,     226.9,    233.1,0.02013,0.01646, 0.05077
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 251.4, 254.0, 1.876,30.174,34.233, 1.862, 27.367, 27.368,   5.17,     224.7,    230.8,0.02360,0.01659, 0.05024
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 253.4, 256.0, 1.914,30.215,34.242, 1.901, 27.371, 27.372,   5.11,     222.2,    228.3,0.02302,0.01738, 0.05026
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 255.4, 258.0, 1.924,30.227,34.244, 1.911, 27.372, 27.373,   5.08,     220.7,    226.7,0.01666,0.01661, 0.04975
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 257.4, 260.0, 1.932,30.237,34.247, 1.918, 27.374, 27.375,   5.05,     219.5,    225.5,0.01551,0.01621, 0.04940
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 259.3, 262.0, 1.992,30.299,34.260, 1.977, 27.379, 27.381,   4.98,     216.6,    222.5,0.01724,0.01636, 0.04966
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 261.3, 264.0, 2.051,30.361,34.272, 2.037, 27.385, 27.386,   4.93,     214.3,    220.2,0.01724,0.01520, 0.04902
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 263.3, 266.0, 2.132,30.446,34.289, 2.117, 27.392, 27.393,   4.87,     211.9,    217.7,0.02418,0.01607, 0.04866
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 265.3, 268.0, 2.151,30.467,34.294, 2.137, 27.394, 27.395,   4.82,     209.5,    215.2,0.02360,0.01649, 0.04911
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 267.3, 270.0, 2.161,30.478,34.296, 2.146, 27.395, 27.396,   4.75,     206.7,    212.3,0.01551,0.01589, 0.04856
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 269.2, 272.0, 2.164,30.482,34.298, 2.149, 27.396, 27.397,   4.71,     204.9,    210.6,0.02071,0.01613, 0.04925
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 271.2, 274.0, 2.166,30.487,34.299, 2.151, 27.397, 27.398,   4.70,     204.5,    210.1,0.02186,0.01617, 0.04913
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 273.2, 276.0, 2.181,30.507,34.308, 2.165, 27.403, 27.404,   4.69,     203.9,    209.5,0.01377,0.01622, 0.04822
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 275.2, 278.0, 2.184,30.512,34.309, 2.169, 27.404, 27.405,   4.66,     202.4,    207.9,0.01800,0.01643, 0.04826
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 277.2, 280.0, 2.190,30.520,34.311, 2.174, 27.405, 27.406,   4.68,     203.6,    209.2,0.01551,0.01572, 0.04803
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 279.1, 282.0, 2.249,30.582,34.324, 2.233, 27.410, 27.411,   4.65,     202.1,    207.6,0.01782,0.01656, 0.04722
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 281.1, 284.0, 2.256,30.590,34.326, 2.240, 27.411, 27.412,   4.62,     200.8,    206.3,0.01724,0.01595, 0.04828
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 283.1, 286.0, 2.259,30.595,34.327, 2.243, 27.412, 27.413,   4.60,     199.8,    205.3,0.02244,0.01607, 0.04748
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 285.1, 288.0, 2.247,30.584,34.324, 2.231, 27.411, 27.412,   4.57,     198.6,    204.0,0.01435,0.01610, 0.04839
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 287.0, 290.0, 2.224,30.565,34.325, 2.208, 27.413, 27.415,   4.59,     199.4,    204.9,0.02302,0.01601, 0.04850
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 289.0, 292.0, 2.247,30.591,34.332, 2.230, 27.417, 27.418,   4.55,     197.8,    203.3,0.02186,0.01558, 0.04932
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 291.0, 294.0, 2.266,30.612,34.336, 2.249, 27.418, 27.420,   4.52,     196.4,    201.8,0.01493,0.01598, 0.04720
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 293.0, 296.0, 2.277,30.625,34.339, 2.260, 27.420, 27.422,   4.53,     197.0,    202.4,0.01493,0.01592, 0.04744
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 295.0, 298.0, 2.286,30.638,34.344, 2.270, 27.423, 27.425,   4.50,     195.7,    201.0,0.01435,0.01617, 0.04766
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 296.9, 300.0, 2.286,30.638,34.344, 2.269, 27.423, 27.424,   4.48,     194.9,    200.2,0.02360,0.01560, 0.04569
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 298.9, 302.0, 2.291,30.645,34.347, 2.274, 27.425, 27.426,   4.48,     194.9,    200.3,0.02244,0.01580, 0.04654
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 300.9, 304.0, 2.281,30.634,34.342, 2.264, 27.422, 27.424,   4.49,     195.3,    200.6,0.02302,0.01612, 0.04760
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 302.9, 306.0, 2.294,30.653,34.350, 2.276, 27.427, 27.429,   4.47,     194.3,    199.7,0.02186,0.01600, 0.04691
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 304.8, 308.0, 2.296,30.659,34.353, 2.279, 27.430, 27.431,   4.46,     194.0,    199.3,0.01493,0.01568, 0.04679
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 306.8, 310.0, 2.295,30.658,34.353, 2.278, 27.430, 27.431,   4.45,     193.6,    198.9,0.01551,0.01650, 0.04673
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 308.8, 312.0, 2.302,30.672,34.362, 2.284, 27.436, 27.437,   4.45,     193.3,    198.6,0.01666,0.01594, 0.04624
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 310.8, 314.0, 2.303,30.674,34.363, 2.285, 27.437, 27.438,   4.44,     192.8,    198.1,0.01493,0.01592, 0.04711
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 312.8, 316.0, 2.305,30.678,34.364, 2.287, 27.438, 27.439,   4.38,     190.2,    195.4,0.02418,0.01651, 0.04816
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 314.7, 318.0, 2.307,30.682,34.365, 2.289, 27.439, 27.440,   4.36,     189.4,    194.5,0.02186,0.01649, 0.04828
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 316.7, 320.0, 2.308,30.685,34.367, 2.290, 27.440, 27.441,   4.35,     189.0,    194.2,0.01435,0.01633, 0.04598
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 318.7, 322.0, 2.308,30.686,34.367, 2.290, 27.440, 27.441,   4.36,     189.5,    194.7,0.01897,0.01553, 0.04644
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 320.7, 324.0, 2.309,30.688,34.368, 2.291, 27.440, 27.442,   4.39,     190.7,    196.0,0.02186,0.01570, 0.04569
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 322.7, 326.0, 2.311,30.692,34.370, 2.292, 27.442, 27.443,   4.36,     189.7,    194.9,0.01840,0.01605, 0.04596
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 324.6, 328.0, 2.310,30.693,34.370, 2.292, 27.442, 27.443,   4.35,     188.9,    194.1,0.02360,0.01589, 0.04640
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 326.6, 330.0, 2.313,30.698,34.372, 2.294, 27.444, 27.445,   4.33,     188.2,    193.4,0.02129,0.01562, 0.04569
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 328.6, 332.0, 2.313,30.701,34.375, 2.294, 27.446, 27.447,   4.35,     189.0,    194.1,0.02129,0.01595, 0.04586
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 330.6, 334.0, 2.314,30.705,34.377, 2.295, 27.448, 27.449,   4.35,     189.0,    194.2,0.01551,0.01600, 0.04568
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 332.5, 336.0, 2.314,30.707,34.379, 2.295, 27.449, 27.451,   4.31,     187.3,    192.5,0.01493,0.01603, 0.04571
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 334.5, 338.0, 2.314,30.709,34.380, 2.295, 27.449, 27.451,   4.34,     188.8,    194.0,0.02244,0.01605, 0.04592
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 336.5, 340.0, 2.316,30.714,34.384, 2.296, 27.453, 27.454,   4.33,     188.2,    193.4,0.02071,0.01600, 0.04663
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 338.5, 342.0, 2.315,30.717,34.387, 2.295, 27.455, 27.457,   4.32,     187.8,    192.9,0.01551,0.01566, 0.04610
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 340.5, 344.0, 2.313,30.717,34.388, 2.294, 27.456, 27.457,   4.29,     186.5,    191.6,0.01551,0.01649, 0.04620
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 342.4, 346.0, 2.315,30.722,34.391, 2.295, 27.458, 27.460,   4.29,     186.4,    191.5,0.02360,0.01594, 0.04591
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 344.4, 348.0, 2.315,30.723,34.392, 2.295, 27.459, 27.461,   4.29,     186.6,    191.7,0.02244,0.01580, 0.04595
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 346.4, 350.0, 2.316,30.726,34.393, 2.296, 27.460, 27.461,   4.25,     184.8,    189.9,0.01608,0.01585, 0.04607
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 348.4, 352.0, 2.321,30.733,34.394, 2.301, 27.461, 27.462,   4.26,     185.2,    190.3,0.01666,0.01557, 0.04569
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 350.3, 354.0, 2.321,30.734,34.395, 2.301, 27.461, 27.463,   4.25,     184.8,    189.8,0.01955,0.01621, 0.04624
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 352.3, 356.0, 2.324,30.739,34.396, 2.304, 27.462, 27.464,   4.26,     185.0,    190.1,0.02244,0.01677, 0.04569
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 354.3, 358.0, 2.329,30.750,34.403, 2.309, 27.467, 27.469,   4.26,     185.1,    190.2,0.01551,0.01636, 0.04601
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 356.3, 360.0, 2.330,30.752,34.404, 2.309, 27.468, 27.469,   4.25,     184.8,    189.9,0.01551,0.01631, 0.04617
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 358.2, 362.0, 2.332,30.760,34.410, 2.311, 27.472, 27.474,   4.25,     184.6,    189.6,0.01551,0.01592, 0.04602
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 360.2, 364.0, 2.333,30.763,34.412, 2.312, 27.474, 27.476,   4.22,     183.5,    188.6,0.02360,0.01626, 0.04569
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 362.2, 366.0, 2.337,30.773,34.419, 2.316, 27.479, 27.481,   4.20,     182.8,    187.8,0.01897,0.01627, 0.04681
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 364.2, 368.0, 2.340,30.779,34.422, 2.319, 27.481, 27.483,   4.19,     182.1,    187.1,0.01493,0.01580, 0.04659
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 366.2, 370.0, 2.342,30.782,34.423, 2.321, 27.481, 27.483,   4.19,     182.3,    187.3,0.01551,0.01574, 0.04579
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 368.1, 372.0, 2.342,30.783,34.423, 2.321, 27.481, 27.483,   4.16,     180.7,    185.7,0.02360,0.01638, 0.04585
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 370.1, 374.0, 2.346,30.790,34.426, 2.324, 27.484, 27.486,   4.15,     180.5,    185.5,0.02244,0.01634, 0.04569
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 372.1, 376.0, 2.347,30.793,34.428, 2.325, 27.486, 27.487,   4.16,     180.7,    185.7,0.01551,0.01567, 0.04732
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 374.1, 378.0, 2.349,30.800,34.433, 2.327, 27.489, 27.491,   4.16,     180.8,    185.7,0.01435,0.01611, 0.04569
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 376.0, 380.0, 2.349,30.801,34.433, 2.327, 27.489, 27.491,   4.17,     181.1,    186.0,0.01551,0.01601, 0.04843
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 378.0, 382.0, 2.349,30.802,34.433, 2.327, 27.489, 27.491,   4.13,     179.4,    184.3,0.02129,0.01615, 0.04588
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 380.0, 384.0, 2.353,30.808,34.436, 2.331, 27.491, 27.493,   4.12,     179.3,    184.2,0.01493,0.01660, 0.04527
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 382.0, 386.0, 2.354,30.812,34.438, 2.331, 27.493, 27.495,   4.14,     180.0,    184.9,0.01493,0.01612, 0.04622
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 384.0, 388.0, 2.355,30.815,34.440, 2.333, 27.494, 27.496,   4.14,     180.0,    184.9,0.01551,0.01588, 0.04490
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 385.9, 390.0, 2.355,30.817,34.441, 2.332, 27.495, 27.497,   4.11,     178.4,    183.3,0.02302,0.01613, 0.04575
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 387.9, 392.0, 2.352,30.816,34.442, 2.329, 27.496, 27.498,   4.08,     177.4,    182.3,0.01435,0.01650, 0.04415
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 389.9, 394.0, 2.352,30.817,34.442, 2.329, 27.496, 27.498,   4.09,     177.6,    182.5,0.01493,0.01597, 0.04572
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 391.9, 396.0, 2.350,30.817,34.444, 2.327, 27.498, 27.500,   4.11,     178.6,    183.5,0.01435,0.01584, 0.04533
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 393.8, 398.0, 2.349,30.818,34.444, 2.326, 27.498, 27.500,   4.10,     178.4,    183.3,0.01666,0.01600, 0.04506
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 395.8, 400.0, 2.347,30.818,34.446, 2.324, 27.500, 27.501,   4.06,     176.6,    181.5,0.01493,0.01656, 0.04459
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 397.8, 402.0, 2.345,30.819,34.447, 2.322, 27.501, 27.503,   4.07,     177.0,    181.9,0.01435,0.01593, 0.04475
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 399.8, 404.0, 2.345,30.821,34.448, 2.322, 27.502, 27.504,   4.09,     177.6,    182.5,0.01666,0.01582, 0.04417
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 401.8, 406.0, 2.345,30.822,34.449, 2.322, 27.502, 27.504,   4.10,     178.2,    183.1,0.01435,0.01641, 0.04548
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 403.7, 408.0, 2.345,30.823,34.449, 2.321, 27.502, 27.504,   4.09,     177.8,    182.7,0.01493,0.01589, 0.04504
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 405.7, 410.0, 2.345,30.824,34.449, 2.322, 27.502, 27.504,   4.10,     178.1,    183.0,0.01608,0.01669, 0.04473
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 407.7, 412.0, 2.346,30.826,34.451, 2.322, 27.504, 27.506,   4.10,     178.1,    183.0,0.01551,0.01646, 0.04418
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 409.7, 414.0, 2.346,30.828,34.451, 2.322, 27.504, 27.506,   4.08,     177.5,    182.4,0.01724,0.01655, 0.04387
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 411.6, 416.0, 2.346,30.829,34.451, 2.321, 27.504, 27.506,   4.09,     177.7,    182.6,0.01840,0.01620, 0.04703
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 413.6, 418.0, 2.345,30.833,34.456, 2.321, 27.508, 27.510,   4.09,     177.8,    182.7,0.02360,0.01629, 0.04512
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 415.6, 420.0, 2.345,30.835,34.457, 2.321, 27.509, 27.511,   4.08,     177.4,    182.3,0.02186,0.01715, 0.04501
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 417.6, 422.0, 2.345,30.837,34.458, 2.321, 27.510, 27.512,   4.07,     177.0,    181.9,0.02186,0.01602, 0.04488
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 419.5, 424.0, 2.346,30.840,34.460, 2.322, 27.511, 27.513,   4.06,     176.5,    181.4,0.01493,0.01611, 0.04474
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 421.5, 426.0, 2.348,30.844,34.462, 2.323, 27.512, 27.515,   4.07,     177.0,    181.9,0.02418,0.01713, 0.04560
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 423.5, 428.0, 2.350,30.848,34.465, 2.325, 27.514, 27.517,   4.03,     175.1,    179.9,0.02244,0.01603, 0.04441
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 425.5, 430.0, 2.351,30.852,34.466, 2.326, 27.516, 27.518,   4.04,     175.4,    180.2,0.02244,0.01586, 0.04498
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 427.5, 432.0, 2.352,30.855,34.467, 2.327, 27.516, 27.518,   4.05,     176.2,    181.0,0.01435,0.01597, 0.04378
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 429.4, 434.0, 2.349,30.855,34.469, 2.324, 27.518, 27.520,   4.06,     176.4,    181.2,0.01435,0.01644, 0.04446
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 431.4, 436.0, 2.349,30.857,34.472, 2.323, 27.520, 27.522,   4.05,     176.1,    180.9,0.01955,0.01611, 0.04457
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 433.4, 438.0, 2.350,30.858,34.471, 2.324, 27.519, 27.522,   4.03,     175.4,    180.2,0.02244,0.01610, 0.04483
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 435.4, 440.0, 2.352,30.863,34.474, 2.326, 27.522, 27.524,   4.02,     174.6,    179.4,0.02186,0.01606, 0.04333
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 437.3, 442.0, 2.357,30.871,34.476, 2.331, 27.523, 27.525,   4.02,     174.8,    179.6,0.01493,0.01627, 0.04438
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 439.3, 444.0, 2.358,30.873,34.478, 2.332, 27.525, 27.527,   4.04,     175.7,    180.5,0.01551,0.01608, 0.04530
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 441.3, 446.0, 2.356,30.873,34.479, 2.330, 27.526, 27.528,   4.03,     175.0,    179.8,0.02302,0.01644, 0.04500
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 443.3, 448.0, 2.355,30.874,34.480, 2.329, 27.526, 27.528,   4.04,     175.6,    180.5,0.01435,0.01627, 0.04443
