   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 237.6, 240.0, 1.539,29.685,33.987, 1.528, 27.195, 27.196,     nd,        nd,       nd,     nd,0.02631, 0.07146
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 239.6, 242.0, 1.541,29.686,33.985, 1.529, 27.193, 27.194,     nd,        nd,       nd,     nd,0.02600, 0.07752
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 241.6, 244.0, 1.514,29.677,34.003, 1.502, 27.209, 27.210,     nd,        nd,       nd,     nd,0.02823, 0.07383
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 243.5, 246.0, 1.477,29.671,34.034, 1.465, 27.236, 27.237,     nd,        nd,       nd,     nd,0.02677, 0.07765
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 245.5, 248.0, 1.478,29.664,34.022, 1.466, 27.226, 27.227,     nd,        nd,       nd,     nd,0.02674, 0.07483
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 247.5, 250.0, 1.471,29.654,34.017, 1.459, 27.223, 27.224,     nd,        nd,       nd,     nd,0.02595, 0.07401
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 249.5, 252.0, 1.459,29.648,34.021, 1.447, 27.227, 27.228,     nd,        nd,       nd,     nd,0.02554, 0.07189
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 251.4, 254.0, 1.459,29.655,34.029, 1.446, 27.234, 27.235,     nd,        nd,       nd,     nd,0.02669, 0.07810
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 253.4, 256.0, 1.454,29.647,34.022, 1.442, 27.228, 27.229,     nd,        nd,       nd,     nd,0.02893, 0.07447
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 255.4, 258.0, 1.467,29.657,34.020, 1.454, 27.226, 27.227,     nd,        nd,       nd,     nd,0.02787, 0.08154
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 257.4, 260.0, 1.436,29.647,34.040, 1.423, 27.244, 27.245,     nd,        nd,       nd,     nd,0.02735, 0.07586
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 259.4, 262.0, 1.419,29.625,34.029, 1.407, 27.236, 27.237,     nd,        nd,       nd,     nd,0.02795, 0.07507
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 261.3, 264.0, 1.419,29.639,34.046, 1.406, 27.250, 27.251,     nd,        nd,       nd,     nd,0.02745, 0.07625
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 263.3, 266.0, 1.425,29.636,34.034, 1.412, 27.240, 27.241,     nd,        nd,       nd,     nd,0.02797, 0.07498
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 265.3, 268.0, 1.405,29.624,34.039, 1.392, 27.246, 27.247,     nd,        nd,       nd,     nd,0.02731, 0.07517
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 267.3, 270.0, 1.413,29.637,34.046, 1.399, 27.251, 27.252,     nd,        nd,       nd,     nd,0.02754, 0.07688
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 269.3, 272.0, 1.394,29.622,34.047, 1.380, 27.252, 27.253,     nd,        nd,       nd,     nd,0.02825, 0.07542
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 271.2, 274.0, 1.378,29.617,34.057, 1.365, 27.262, 27.263,     nd,        nd,       nd,     nd,0.02697, 0.07789
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 273.2, 276.0, 1.343,29.566,34.028, 1.330, 27.241, 27.242,     nd,        nd,       nd,     nd,0.02764, 0.07439
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 275.2, 278.0, 1.347,29.586,34.048, 1.333, 27.257, 27.258,     nd,        nd,       nd,     nd,0.02750, 0.07272
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 277.2, 280.0, 1.335,29.547,34.011, 1.321, 27.228, 27.229,     nd,        nd,       nd,     nd,0.02808, 0.07547
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 279.1, 282.0, 1.333,29.539,34.001, 1.319, 27.220, 27.221,     nd,        nd,       nd,     nd,0.02718, 0.07250
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 281.1, 284.0, 1.332,29.544,34.007, 1.319, 27.225, 27.226,     nd,        nd,       nd,     nd,0.02663, 0.07353
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 283.1, 286.0, 1.336,29.558,34.020, 1.322, 27.235, 27.236,     nd,        nd,       nd,     nd,0.02603, 0.07538
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 285.1, 288.0, 1.319,29.556,34.035, 1.305, 27.248, 27.249,     nd,        nd,       nd,     nd,0.02854, 0.07730
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 287.1, 290.0, 1.312,29.547,34.029, 1.298, 27.244, 27.245,     nd,        nd,       nd,     nd,0.02644, 0.07931
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 289.0, 292.0, 1.326,29.561,34.031, 1.312, 27.245, 27.245,     nd,        nd,       nd,     nd,0.02659, 0.07105
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 291.0, 294.0, 1.292,29.531,34.028, 1.278, 27.245, 27.246,     nd,        nd,       nd,     nd,0.02672, 0.07348
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 293.0, 296.0, 1.310,29.552,34.034, 1.296, 27.248, 27.249,     nd,        nd,       nd,     nd,0.02668, 0.07169
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 295.0, 298.0, 1.320,29.548,34.018, 1.306, 27.235, 27.236,     nd,        nd,       nd,     nd,0.02642, 0.07079
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 297.0, 300.0, 1.292,29.540,34.037, 1.278, 27.252, 27.253,     nd,        nd,       nd,     nd,0.02673, 0.06973
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 298.9, 302.0, 1.306,29.552,34.036, 1.292, 27.250, 27.251,     nd,        nd,       nd,     nd,0.02629, 0.06992
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 300.9, 304.0, 1.319,29.562,34.034, 1.305, 27.247, 27.248,     nd,        nd,       nd,     nd,0.02681, 0.07089
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 302.9, 306.0, 1.353,29.567,34.002, 1.338, 27.220, 27.221,     nd,        nd,       nd,     nd,0.02760, 0.07000
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 304.9, 308.0, 1.363,29.577,34.003, 1.348, 27.219, 27.220,     nd,        nd,       nd,     nd,0.02657, 0.07199
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 306.8, 310.0, 1.257,29.530,34.057, 1.242, 27.270, 27.271,     nd,        nd,       nd,     nd,0.02639, 0.07022
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 308.8, 312.0, 1.260,29.521,34.041, 1.245, 27.257, 27.258,     nd,        nd,       nd,     nd,0.02647, 0.08160
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 310.8, 314.0, 1.074,29.492,34.204, 1.060, 27.401, 27.402,     nd,        nd,       nd,     nd,0.02619, 0.07303
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 312.8, 316.0, 1.093,29.397,34.061, 1.078, 27.285, 27.286,     nd,        nd,       nd,     nd,0.02608, 0.07247
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 314.8, 318.0, 0.985,29.380,34.157, 0.970, 27.368, 27.369,     nd,        nd,       nd,     nd,0.03272, 0.07283
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 316.7, 320.0, 1.023,29.413,34.157, 1.008, 27.366, 27.367,     nd,        nd,       nd,     nd,0.02981, 0.07275
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 318.7, 322.0, 0.971,29.278,34.038, 0.956, 27.274, 27.275,     nd,        nd,       nd,     nd,0.02615, 0.07296
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 320.7, 324.0, 0.975,29.305,34.068, 0.960, 27.298, 27.299,     nd,        nd,       nd,     nd,0.02551, 0.07180
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 322.7, 326.0, 0.992,29.342,34.095, 0.977, 27.318, 27.319,     nd,        nd,       nd,     nd,0.02939, 0.06975
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 324.6, 328.0, 1.055,29.386,34.081, 1.040, 27.303, 27.304,     nd,        nd,       nd,     nd,0.02731, 0.07130
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 326.6, 330.0, 1.123,29.378,33.997, 1.108, 27.231, 27.232,     nd,        nd,       nd,     nd,0.02788, 0.06949
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 328.6, 332.0, 1.004,29.290,34.011, 0.989, 27.250, 27.251,     nd,        nd,       nd,     nd,0.03139, 0.07028
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 330.6, 334.0, 0.972,29.310,34.072, 0.956, 27.301, 27.302,     nd,        nd,       nd,     nd,0.02700, 0.07005
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 332.6, 336.0, 0.994,29.348,34.095, 0.979, 27.318, 27.319,     nd,        nd,       nd,     nd,0.02486, 0.06839
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 334.5, 338.0, 1.014,29.308,34.021, 0.998, 27.257, 27.258,     nd,        nd,       nd,     nd,0.02644, 0.06877
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 336.5, 340.0, 1.035,29.333,34.029, 1.019, 27.262, 27.263,     nd,        nd,       nd,     nd,0.02705, 0.06696
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 338.5, 342.0, 1.066,29.332,33.992, 1.050, 27.231, 27.232,     nd,        nd,       nd,     nd,0.02460, 0.06609
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 340.5, 344.0, 1.067,29.330,33.987, 1.051, 27.226, 27.227,     nd,        nd,       nd,     nd,0.02271, 0.06243
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 342.5, 346.0, 1.221,29.346,33.840, 1.205, 27.098, 27.099,     nd,        nd,       nd,     nd,0.02240, 0.06076
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 344.4, 348.0, 1.193,29.347,33.870, 1.177, 27.125, 27.126,     nd,        nd,       nd,     nd,0.02219, 0.05840
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 346.4, 350.0, 1.097,29.346,33.972, 1.081, 27.212, 27.213,     nd,        nd,       nd,     nd,0.02018, 0.05720
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 348.4, 352.0, 1.930,30.069,33.988, 1.911, 27.166, 27.168,     nd,        nd,       nd,     nd,0.01835, 0.05224
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 350.4, 354.0, 1.931,30.031,33.937, 1.912, 27.126, 27.127,     nd,        nd,       nd,     nd,0.01891, 0.05367
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 352.3, 356.0, 2.350,30.019,33.479, 2.330, 26.726, 26.728,     nd,        nd,       nd,     nd,0.01740, 0.05164
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 354.3, 358.0, 2.099,29.862,33.547, 2.079, 26.800, 26.802,     nd,        nd,       nd,     nd,0.01689, 0.04859
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 356.3, 360.0, 1.840,29.715,33.635, 1.821, 26.891, 26.892,     nd,        nd,       nd,     nd,0.01785, 0.04906
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 358.3, 362.0, 1.895,29.732,33.598, 1.876, 26.857, 26.858,     nd,        nd,       nd,     nd,0.01745, 0.04845
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 360.2, 364.0, 1.841,29.716,33.634, 1.822, 26.890, 26.891,     nd,        nd,       nd,     nd,0.01778, 0.04826
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 362.2, 366.0, 1.538,29.680,33.912, 1.519, 27.134, 27.136,     nd,        nd,       nd,     nd,0.01734, 0.04623
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 364.2, 368.0, 2.455,30.195,33.579, 2.434, 26.797, 26.799,     nd,        nd,       nd,     nd,0.01671, 0.04724
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 366.2, 370.0, 2.301,30.008,33.508, 2.281, 26.753, 26.755,     nd,        nd,       nd,     nd,0.01668, 0.04696
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 368.2, 372.0, 2.411,30.187,33.613, 2.390, 26.828, 26.830,     nd,        nd,       nd,     nd,0.01706, 0.04652
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 370.1, 374.0, 2.132,30.055,33.743, 2.111, 26.954, 26.956,     nd,        nd,       nd,     nd,0.01696, 0.04662
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 372.1, 376.0, 1.916,30.044,33.958, 1.896, 27.144, 27.145,     nd,        nd,       nd,     nd,0.01677, 0.04973
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 374.1, 378.0, 2.630,30.470,33.727, 2.608, 26.901, 26.903,     nd,        nd,       nd,     nd,0.01593, 0.04509
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 376.1, 380.0, 2.534,30.306,33.626, 2.512, 26.829, 26.830,     nd,        nd,       nd,     nd,0.01653, 0.04411
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 378.0, 382.0, 2.286,30.250,33.817, 2.265, 27.001, 27.003,     nd,        nd,       nd,     nd,0.01670, 0.04369
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 380.0, 384.0, 2.030,30.227,34.060, 2.009, 27.216, 27.218,     nd,        nd,       nd,     nd,0.01601, 0.04575
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 382.0, 386.0, 2.668,30.766,34.047, 2.645, 27.153, 27.155,     nd,        nd,       nd,     nd,0.01568, 0.04481
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 384.0, 388.0, 2.655,30.580,33.831, 2.632, 26.982, 26.984,     nd,        nd,       nd,     nd,0.01628, 0.04479
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 386.0, 390.0, 2.640,30.656,33.938, 2.617, 27.069, 27.071,     nd,        nd,       nd,     nd,0.01642, 0.04627
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 387.9, 392.0, 2.669,30.731,33.999, 2.645, 27.115, 27.117,     nd,        nd,       nd,     nd,0.01637, 0.04459
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 389.9, 394.0, 2.602,30.616,33.927, 2.579, 27.063, 27.065,     nd,        nd,       nd,     nd,0.01637, 0.04370
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 391.9, 396.0, 2.550,30.680,34.060, 2.527, 27.174, 27.176,     nd,        nd,       nd,     nd,0.01664, 0.04497
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 393.9, 398.0, 2.708,30.796,34.035, 2.684, 27.141, 27.143,     nd,        nd,       nd,     nd,0.01652, 0.04379
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 395.8, 400.0, 2.659,30.691,33.957, 2.635, 27.082, 27.084,     nd,        nd,       nd,     nd,0.01675, 0.04361
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 397.8, 402.0, 2.716,30.925,34.182, 2.691, 27.257, 27.259,     nd,        nd,       nd,     nd,0.01612, 0.04621
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 399.8, 404.0, 2.702,30.845,34.097, 2.678, 27.190, 27.193,     nd,        nd,       nd,     nd,0.01617, 0.04408
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 401.8, 406.0, 2.693,30.788,34.035, 2.669, 27.142, 27.144,     nd,        nd,       nd,     nd,0.01624, 0.04342
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 403.8, 408.0, 2.572,30.761,34.130, 2.548, 27.228, 27.230,     nd,        nd,       nd,     nd,0.01633, 0.04414
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 405.7, 410.0, 2.528,30.754,34.167, 2.503, 27.261, 27.263,     nd,        nd,       nd,     nd,0.01665, 0.04286
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 407.7, 412.0, 2.688,30.767,34.012, 2.663, 27.124, 27.126,     nd,        nd,       nd,     nd,0.01646, 0.04257
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 409.7, 414.0, 2.578,30.710,34.057, 2.553, 27.170, 27.172,     nd,        nd,       nd,     nd,0.01575, 0.04286
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 411.7, 416.0, 2.476,30.706,34.159, 2.452, 27.260, 27.262,     nd,        nd,       nd,     nd,0.01609, 0.04350
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 413.6, 418.0, 2.746,30.874,34.078, 2.720, 27.172, 27.174,     nd,        nd,       nd,     nd,0.01654, 0.04343
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 415.6, 420.0, 2.716,30.903,34.144, 2.691, 27.227, 27.229,     nd,        nd,       nd,     nd,0.01622, 0.04170
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 417.6, 422.0, 2.708,30.830,34.062, 2.683, 27.162, 27.165,     nd,        nd,       nd,     nd,0.01590, 0.04217
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 419.6, 424.0, 2.606,30.789,34.120, 2.580, 27.217, 27.219,     nd,        nd,       nd,     nd,0.01648, 0.04258
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 421.5, 426.0, 2.670,30.814,34.081, 2.644, 27.180, 27.183,     nd,        nd,       nd,     nd,0.01567, 0.04277
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 423.5, 428.0, 2.638,30.823,34.125, 2.612, 27.219, 27.221,     nd,        nd,       nd,     nd,0.01622, 0.04440
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 425.5, 430.0, 2.725,30.925,34.157, 2.699, 27.236, 27.239,     nd,        nd,       nd,     nd,0.01667, 0.04679
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 427.5, 432.0, 2.745,30.993,34.217, 2.719, 27.283, 27.285,     nd,        nd,       nd,     nd,0.01600, 0.04323
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 429.5, 434.0, 2.732,30.945,34.172, 2.706, 27.248, 27.250,     nd,        nd,       nd,     nd,0.01668, 0.04244
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 431.4, 436.0, 2.704,30.905,34.151, 2.678, 27.234, 27.236,     nd,        nd,       nd,     nd,0.01607, 0.04211
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 433.4, 438.0, 2.651,30.900,34.200, 2.625, 27.277, 27.280,     nd,        nd,       nd,     nd,0.01644, 0.04385
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 435.4, 440.0, 2.637,30.899,34.213, 2.611, 27.289, 27.291,     nd,        nd,       nd,     nd,0.01599, 0.04257
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 437.4, 442.0, 2.722,30.938,34.169, 2.695, 27.247, 27.249,     nd,        nd,       nd,     nd,0.01649, 0.04400
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 439.3, 444.0, 2.759,30.945,34.137, 2.732, 27.218, 27.220,     nd,        nd,       nd,     nd,0.01723, 0.04608
