   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 247.6, 250.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01898,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 249.5, 252.0, 2.899,30.884,34.019, 2.884, 27.111, 27.112,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 251.5, 254.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 253.5, 256.0, 2.871,30.859,34.016, 2.856, 27.111, 27.113,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 255.5, 258.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 257.5, 260.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 259.4, 262.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 261.4, 264.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 263.4, 266.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 265.4, 268.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 267.3, 270.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 269.3, 272.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 271.3, 274.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 273.3, 276.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 275.3, 278.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 277.2, 280.0, 2.820,30.820,34.010, 2.803, 27.111, 27.112,     nd,        nd,       nd,     nd,0.01795,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 279.2, 282.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 281.2, 284.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 283.2, 286.0, 2.820,30.821,34.007, 2.802, 27.109, 27.110,     nd,        nd,       nd,     nd,0.01811,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 285.1, 288.0, 2.820,30.827,34.013, 2.802, 27.113, 27.115,     nd,        nd,       nd,     nd,0.01818,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 287.1, 290.0, 2.816,30.832,34.023, 2.798, 27.122, 27.123,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 289.1, 292.0, 2.808,30.825,34.022, 2.790, 27.121, 27.123,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 291.1, 294.0, 2.845,30.856,34.020, 2.827, 27.116, 27.118,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 293.0, 296.0, 2.888,30.892,34.017, 2.870, 27.111, 27.112,     nd,        nd,       nd,     nd,0.01887,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 295.0, 298.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 297.0, 300.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 299.0, 302.0, 3.060,31.064,34.041, 3.041, 27.114, 27.116,     nd,        nd,       nd,     nd,0.01806,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 301.0, 304.0, 3.049,31.073,34.063, 3.030, 27.133, 27.134,     nd,        nd,       nd,     nd,0.01786,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 302.9, 306.0, 3.042,31.064,34.058, 3.023, 27.130, 27.131,     nd,        nd,       nd,     nd,0.01740,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 304.9, 308.0, 3.043,31.071,34.064, 3.024, 27.134, 27.135,     nd,        nd,       nd,     nd,0.01732,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 306.9, 310.0, 3.047,31.073,34.062, 3.027, 27.132, 27.134,     nd,        nd,       nd,     nd,0.01701,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 308.9, 312.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 310.9, 314.0, 3.036,31.062,34.058, 3.017, 27.130, 27.131,     nd,        nd,       nd,     nd,0.01728,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 312.9, 316.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 314.8, 318.0, 3.059,31.066,34.036, 3.040, 27.110, 27.112,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 316.8, 320.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01724,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 318.8, 322.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 320.7, 324.0, 3.065,31.081,34.045, 3.045, 27.117, 27.119,     nd,        nd,       nd,     nd,0.01701,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 322.8, 326.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01719,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 324.7, 328.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 326.7, 330.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 328.7, 332.0, 3.078,31.117,34.070, 3.057, 27.136, 27.138,     nd,        nd,       nd,     nd,0.01601,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 330.7, 334.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 332.6, 336.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 334.6, 338.0, 3.112,31.151,34.073, 3.091, 27.135, 27.137,     nd,        nd,       nd,     nd,0.01608,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 336.6, 340.0, 3.131,31.175,34.080, 3.110, 27.139, 27.141,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 338.6, 342.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 340.6, 344.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 342.5, 346.0, 3.446,31.511,34.152, 3.423, 27.166, 27.169,     nd,        nd,       nd,     nd,0.01566,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 344.5, 348.0, 3.455,31.516,34.148, 3.432, 27.162, 27.165,     nd,        nd,       nd,     nd,0.01632,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 346.5, 350.0, 3.459,31.530,34.159, 3.436, 27.171, 27.173,     nd,        nd,       nd,     nd,0.01625,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 348.4, 352.0, 3.434,31.525,34.177, 3.411, 27.188, 27.190,     nd,        nd,       nd,     nd,0.01590,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 350.4, 354.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01601,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 352.4, 356.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01608,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 354.4, 358.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01613,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 356.4, 360.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 358.4, 362.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01624,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 360.3, 364.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 362.3, 366.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 364.3, 368.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 366.3, 370.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01624,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 368.3, 372.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 370.2, 374.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 372.2, 376.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 374.2, 378.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 376.2, 380.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 378.1, 382.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 380.1, 384.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 382.1, 386.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 384.1, 388.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 386.1, 390.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 388.0, 392.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01586,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 390.0, 394.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 392.0, 396.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 394.0, 398.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 395.9, 400.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 397.9, 402.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 399.9, 404.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 401.9, 406.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 403.9, 408.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 405.4, 410.0, 3.364,31.519,34.213, 3.337, 27.223, 27.226,     nd,        nd,       nd,     nd,0.01586,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 407.8, 412.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 409.8, 414.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 411.8, 416.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 413.7, 418.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 415.7, 420.0, 3.363,31.531,34.223, 3.336, 27.231, 27.234,     nd,        nd,       nd,     nd,0.01591,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 417.7, 422.0, 3.364,31.535,34.227, 3.336, 27.234, 27.237,     nd,        nd,       nd,     nd,0.01588,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 419.6, 424.0, 3.364,31.546,34.238, 3.336, 27.243, 27.246,     nd,        nd,       nd,     nd,0.01564,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 421.6, 426.0, 3.345,31.531,34.238, 3.317, 27.245, 27.248,     nd,        nd,       nd,     nd,0.01585,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 423.6, 428.0, 3.319,31.515,34.246, 3.291, 27.254, 27.257,     nd,        nd,       nd,     nd,0.01614,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 425.6, 430.0, 3.313,31.503,34.236, 3.285, 27.247, 27.249,     nd,        nd,       nd,     nd,0.01554,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 427.5, 432.0, 3.309,31.505,34.242, 3.281, 27.252, 27.254,     nd,        nd,       nd,     nd,0.01621,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 429.5, 434.0, 3.296,31.497,34.245, 3.268, 27.255, 27.257,     nd,        nd,       nd,     nd,0.01631,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 431.5, 436.0, 3.289,31.488,34.240, 3.261, 27.252, 27.255,     nd,        nd,       nd,     nd,0.01575,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 433.5, 438.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 435.5, 440.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 437.5, 442.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 439.5, 444.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 441.4, 446.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 443.4, 448.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
