   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 231.6, 234.0, 1.968,30.232,34.217, 1.956, 27.347, 27.348,   5.41,     235.3,    241.7,0.01522,0.01706, 0.06319
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 233.6, 236.0, 1.967,30.233,34.218, 1.954, 27.348, 27.349,   5.42,     235.4,    241.9,0.01522,0.01785, 0.06377
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 235.6, 238.0, 1.971,30.239,34.220, 1.959, 27.349, 27.350,   5.40,     234.7,    241.1,0.01522,0.01741, 0.06423
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 237.6, 240.0, 1.985,30.256,34.225, 1.973, 27.352, 27.353,   5.41,     235.0,    241.4,0.01576,0.01696, 0.06224
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 239.6, 242.0, 1.975,30.249,34.227, 1.962, 27.355, 27.356,   5.36,     232.9,    239.3,0.01576,0.01719, 0.06295
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 241.5, 244.0, 1.984,30.262,34.232, 1.971, 27.357, 27.358,   5.33,     231.9,    238.2,0.01522,0.01678, 0.06346
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 243.5, 246.0, 1.995,30.275,34.235, 1.982, 27.359, 27.360,   5.32,     231.4,    237.7,0.01576,0.01724, 0.06302
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 245.5, 248.0, 2.016,30.297,34.239, 2.002, 27.361, 27.362,   5.29,     230.0,    236.3,0.01631,0.01766, 0.06492
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 247.5, 250.0, 2.021,30.303,34.240, 2.008, 27.361, 27.362,   5.24,     227.7,    233.9,0.01793,0.01745, 0.06257
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 249.5, 252.0, 2.019,30.303,34.241, 2.005, 27.362, 27.363,   5.25,     228.3,    234.5,0.01576,0.01735, 0.06584
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 251.4, 254.0, 2.030,30.315,34.243, 2.016, 27.363, 27.364,   5.27,     229.2,    235.5,0.01576,0.01674, 0.06235
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 253.4, 256.0, 2.043,30.330,34.246, 2.029, 27.365, 27.366,   5.26,     228.5,    234.8,0.01793,0.01706, 0.06250
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 255.4, 258.0, 2.058,30.348,34.251, 2.044, 27.367, 27.368,   5.24,     227.7,    233.9,0.01631,0.01726, 0.06551
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 257.4, 260.0, 2.063,30.353,34.252, 2.049, 27.367, 27.368,   5.20,     225.9,    232.1,0.01631,0.01743, 0.06511
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 259.3, 262.0, 2.069,30.361,34.254, 2.055, 27.368, 27.370,   5.19,     225.7,    231.9,0.01576,0.01748, 0.06315
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 261.3, 264.0, 2.074,30.368,34.256, 2.060, 27.370, 27.371,   5.18,     225.3,    231.4,0.01685,0.01674, 0.06238
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 263.3, 266.0, 2.094,30.392,34.263, 2.080, 27.373, 27.375,   5.17,     224.7,    230.9,0.01631,0.01705, 0.06656
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 265.3, 268.0, 2.097,30.395,34.263, 2.082, 27.374, 27.375,   5.13,     223.1,    229.2,0.01631,0.01714, 0.06324
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 267.3, 270.0, 2.108,30.409,34.266, 2.094, 27.375, 27.377,   5.13,     222.9,    229.0,0.01576,0.01685, 0.06596
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 269.2, 272.0, 2.126,30.431,34.273, 2.111, 27.379, 27.380,   5.12,     222.5,    228.5,0.01631,0.01733, 0.06242
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 271.2, 274.0, 2.146,30.454,34.280, 2.131, 27.383, 27.385,   5.05,     219.5,    225.5,0.01739,0.01704, 0.06326
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 273.2, 276.0, 2.153,30.463,34.283, 2.138, 27.385, 27.386,   5.02,     218.2,    224.2,0.01631,0.01654, 0.06363
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 275.2, 278.0, 2.159,30.471,34.285, 2.144, 27.386, 27.387,   4.98,     216.3,    222.3,0.01793,0.01780, 0.06475
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 277.2, 280.0, 2.166,30.479,34.287, 2.150, 27.387, 27.388,   4.99,     216.8,    222.7,0.01739,0.01733, 0.06337
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 279.1, 282.0, 2.172,30.487,34.289, 2.156, 27.388, 27.389,   5.00,     217.5,    223.5,0.01631,0.01713, 0.06363
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 281.1, 284.0, 2.173,30.489,34.289, 2.157, 27.388, 27.390,   4.98,     216.5,    222.4,0.01685,0.01832, 0.06289
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 283.1, 286.0, 2.178,30.496,34.291, 2.162, 27.390, 27.391,   4.95,     215.2,    221.1,0.01576,0.01698, 0.06226
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 285.1, 288.0, 2.178,30.497,34.291, 2.162, 27.390, 27.391,   4.97,     216.1,    222.0,0.01685,0.01708, 0.06367
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 287.0, 290.0, 2.182,30.503,34.293, 2.166, 27.391, 27.392,   4.96,     215.6,    221.5,0.01685,0.01698, 0.06227
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 289.0, 292.0, 2.184,30.506,34.294, 2.168, 27.391, 27.393,   4.93,     214.3,    220.2,0.01685,0.01751, 0.06186
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 291.0, 294.0, 2.185,30.509,34.294, 2.169, 27.392, 27.393,   4.93,     214.5,    220.3,0.02011,0.01744, 0.06302
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 293.0, 296.0, 2.187,30.511,34.295, 2.170, 27.392, 27.393,   4.96,     215.4,    221.3,0.01685,0.01722, 0.06204
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 295.0, 298.0, 2.191,30.518,34.297, 2.174, 27.394, 27.395,   4.94,     214.8,    220.7,0.01739,0.01742, 0.06265
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 296.9, 300.0, 2.191,30.520,34.299, 2.174, 27.395, 27.396,   4.91,     213.3,    219.1,0.01739,0.01693, 0.06219
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 298.9, 302.0, 2.181,30.512,34.299, 2.164, 27.396, 27.397,   4.91,     213.4,    219.3,0.01685,0.01692, 0.06392
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 300.9, 304.0, 2.173,30.507,34.301, 2.156, 27.398, 27.399,   4.88,     212.2,    218.0,0.01631,0.01742, 0.06180
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 302.9, 306.0, 2.177,30.516,34.305, 2.160, 27.401, 27.402,   4.86,     211.3,    217.1,0.01685,0.01719, 0.06134
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 304.8, 308.0, 2.190,30.532,34.310, 2.172, 27.404, 27.406,   4.84,     210.4,    216.2,0.01576,0.01753, 0.06486
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 306.8, 310.0, 2.191,30.534,34.311, 2.174, 27.404, 27.406,   4.84,     210.4,    216.2,0.01631,0.01731, 0.06166
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 308.8, 312.0, 2.190,30.533,34.310, 2.172, 27.404, 27.405,   4.81,     209.1,    214.8,0.01576,0.01717, 0.06261
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 310.8, 314.0, 2.205,30.553,34.317, 2.188, 27.408, 27.410,   4.79,     208.2,    213.9,0.01631,0.01712, 0.06180
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 312.8, 316.0, 2.221,30.575,34.326, 2.203, 27.414, 27.416,   4.78,     207.6,    213.3,0.01576,0.01700, 0.06212
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 314.7, 318.0, 2.228,30.584,34.329, 2.210, 27.416, 27.417,   4.74,     206.2,    211.9,0.01739,0.01756, 0.06150
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 316.7, 320.0, 2.230,30.595,34.340, 2.211, 27.425, 27.426,   4.68,     203.6,    209.1,0.01576,0.01753, 0.06133
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 318.7, 322.0, 2.244,30.618,34.351, 2.226, 27.432, 27.434,   4.61,     200.2,    205.7,0.01576,0.01731, 0.06129
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 320.7, 324.0, 2.258,30.639,34.362, 2.239, 27.440, 27.441,   4.58,     199.0,    204.5,0.01468,0.01717, 0.06214
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 322.7, 326.0, 2.260,30.644,34.364, 2.242, 27.441, 27.443,   4.53,     196.8,    202.2,0.01522,0.01656, 0.06086
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 324.6, 328.0, 2.262,30.646,34.365, 2.243, 27.442, 27.443,   4.55,     197.6,    203.0,0.01522,0.01667, 0.06293
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 326.6, 330.0, 2.262,30.648,34.365, 2.243, 27.442, 27.444,   4.52,     196.6,    202.0,0.01522,0.01742, 0.06073
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 328.6, 332.0, 2.271,30.662,34.372, 2.252, 27.447, 27.448,   4.50,     195.7,    201.1,0.01522,0.01730, 0.05921
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 330.6, 334.0, 2.275,30.669,34.375, 2.256, 27.449, 27.450,   4.50,     195.5,    200.9,0.01522,0.01706, 0.06276
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 332.5, 336.0, 2.287,30.688,34.383, 2.268, 27.455, 27.456,   4.49,     195.1,    200.4,0.01522,0.01779, 0.06006
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 334.5, 338.0, 2.312,30.718,34.393, 2.293, 27.460, 27.462,   4.48,     194.9,    200.3,0.01522,0.01709, 0.05926
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 336.5, 340.0, 2.313,30.719,34.393, 2.294, 27.460, 27.462,   4.43,     192.6,    197.9,0.01631,0.01625, 0.06134
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 338.5, 342.0, 2.318,30.728,34.397, 2.299, 27.463, 27.464,   4.44,     192.8,    198.1,0.01468,0.01691, 0.06032
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 340.5, 344.0, 2.316,30.728,34.399, 2.296, 27.465, 27.466,   4.42,     191.9,    197.2,0.01468,0.01674, 0.06035
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 342.4, 346.0, 2.332,30.747,34.403, 2.313, 27.466, 27.468,   4.40,     191.3,    196.5,0.01576,0.01704, 0.06050
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 344.4, 348.0, 2.336,30.752,34.405, 2.316, 27.468, 27.469,   4.40,     191.5,    196.7,0.01576,0.01720, 0.05960
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 346.4, 350.0, 2.334,30.753,34.406, 2.314, 27.469, 27.471,   4.39,     190.8,    196.1,0.01468,0.01726, 0.05965
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 348.4, 352.0, 2.334,30.754,34.407, 2.314, 27.470, 27.471,   4.37,     189.9,    195.1,0.01468,0.01646, 0.05996
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 350.3, 354.0, 2.334,30.755,34.407, 2.314, 27.470, 27.472,   4.39,     190.9,    196.2,0.01468,0.01724, 0.05913
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 352.3, 356.0, 2.335,30.759,34.410, 2.314, 27.472, 27.473,   4.39,     190.6,    195.8,0.01468,0.01708, 0.06077
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 354.3, 358.0, 2.339,30.765,34.413, 2.318, 27.474, 27.475,   4.35,     189.0,    194.2,0.01468,0.01720, 0.06003
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 356.3, 360.0, 2.341,30.769,34.414, 2.320, 27.475, 27.476,   4.36,     189.4,    194.6,0.01576,0.01668, 0.06002
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 358.2, 362.0, 2.343,30.774,34.415, 2.323, 27.476, 27.477,   4.34,     188.5,    193.6,0.01522,0.01708, 0.05955
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 360.2, 364.0, 2.344,30.775,34.416, 2.323, 27.476, 27.477,   4.35,     188.9,    194.1,0.01522,0.01712, 0.05864
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 362.2, 366.0, 2.344,30.777,34.416, 2.323, 27.476, 27.478,   4.34,     188.7,    193.9,0.01522,0.01661, 0.05902
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 364.2, 368.0, 2.345,30.779,34.418, 2.323, 27.478, 27.479,   4.31,     187.5,    192.6,0.01468,0.01764, 0.05896
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 366.2, 370.0, 2.345,30.782,34.419, 2.324, 27.479, 27.480,   4.36,     189.3,    194.5,0.01468,0.01654, 0.05972
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 368.1, 372.0, 2.346,30.784,34.421, 2.324, 27.480, 27.481,   4.33,     188.3,    193.5,0.01522,0.01758, 0.05900
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 370.1, 374.0, 2.348,30.789,34.423, 2.326, 27.481, 27.483,   4.31,     187.4,    192.6,0.01522,0.01729, 0.06040
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 372.1, 376.0, 2.349,30.793,34.425, 2.328, 27.482, 27.484,   4.34,     188.8,    193.9,0.01468,0.01648, 0.05946
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 374.1, 378.0, 2.351,30.796,34.426, 2.329, 27.483, 27.485,   4.31,     187.5,    192.6,0.01468,0.01687, 0.05962
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 376.0, 380.0, 2.352,30.798,34.426, 2.330, 27.484, 27.486,   4.29,     186.6,    191.8,0.01468,0.01678, 0.05921
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 378.0, 382.0, 2.352,30.800,34.427, 2.330, 27.484, 27.486,   4.31,     187.5,    192.6,0.01468,0.01726, 0.06293
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 380.0, 384.0, 2.355,30.807,34.431, 2.333, 27.487, 27.489,   4.30,     187.1,    192.2,0.01522,0.01655, 0.05977
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 382.0, 386.0, 2.365,30.820,34.437, 2.342, 27.491, 27.493,   4.27,     185.7,    190.8,0.01413,0.01620, 0.05833
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 384.0, 388.0, 2.356,30.815,34.438, 2.333, 27.493, 27.495,   4.31,     187.3,    192.5,0.01685,0.01663, 0.05913
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 385.9, 390.0, 2.357,30.816,34.438, 2.335, 27.492, 27.494,   4.27,     185.8,    190.9,0.01413,0.01701, 0.05893
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 387.9, 392.0, 2.361,30.825,34.444, 2.338, 27.497, 27.499,   4.26,     185.0,    190.1,0.01522,0.01670, 0.06008
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 389.9, 394.0, 2.367,30.833,34.446, 2.344, 27.498, 27.500,   4.23,     183.7,    188.8,0.01468,0.01749, 0.05869
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 391.9, 396.0, 2.362,30.830,34.446, 2.339, 27.499, 27.501,   4.24,     184.1,    189.2,0.01413,0.01729, 0.05795
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 393.8, 398.0, 2.361,30.829,34.446, 2.337, 27.499, 27.501,   4.26,     185.1,    190.2,0.01468,0.01714, 0.05875
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 395.8, 400.0, 2.358,30.828,34.446, 2.335, 27.499, 27.501,   4.22,     183.6,    188.6,0.01468,0.01700, 0.05900
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 397.8, 402.0, 2.356,30.828,34.446, 2.333, 27.499, 27.501,   4.25,     184.7,    189.8,0.01413,0.01677, 0.05851
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 399.8, 404.0, 2.355,30.828,34.447, 2.332, 27.500, 27.502,   4.24,     184.3,    189.3,0.01468,0.01656, 0.05700
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 401.8, 406.0, 2.358,30.835,34.452, 2.334, 27.503, 27.505,   4.23,     184.1,    189.1,0.01522,0.01669, 0.05861
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 403.7, 408.0, 2.358,30.838,34.454, 2.334, 27.505, 27.507,   4.24,     184.2,    189.2,0.01468,0.01665, 0.05806
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 405.7, 410.0, 2.358,30.840,34.455, 2.334, 27.506, 27.508,   4.22,     183.4,    188.4,0.01359,0.01652, 0.05760
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 407.7, 412.0, 2.358,30.841,34.455, 2.334, 27.506, 27.508,   4.19,     182.0,    187.0,0.01305,0.01746, 0.05814
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 409.7, 414.0, 2.358,30.842,34.456, 2.334, 27.507, 27.509,   4.21,     183.0,    188.1,0.01522,0.01652, 0.05899
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 411.6, 416.0, 2.358,30.845,34.458, 2.334, 27.509, 27.511,   4.20,     182.4,    187.4,0.01468,0.01693, 0.05824
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 413.6, 418.0, 2.359,30.849,34.461, 2.335, 27.511, 27.513,   4.21,     182.8,    187.8,0.01413,0.01757, 0.05808
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 415.6, 420.0, 2.360,30.851,34.462, 2.335, 27.511, 27.513,   4.21,     183.1,    188.1,0.01468,0.01712, 0.05887
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 417.6, 422.0, 2.360,30.853,34.462, 2.335, 27.512, 27.514,   4.19,     182.2,    187.2,0.01468,0.01670, 0.05752
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 419.5, 424.0, 2.361,30.855,34.463, 2.336, 27.513, 27.515,   4.20,     182.4,    187.4,0.01468,0.01647, 0.05863
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 421.5, 426.0, 2.362,30.859,34.466, 2.337, 27.514, 27.516,   4.19,     182.3,    187.3,0.01413,0.01648, 0.05767
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 423.5, 428.0, 2.363,30.862,34.467, 2.338, 27.516, 27.518,   4.20,     182.6,    187.6,0.01468,0.01678, 0.05915
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 425.5, 430.0, 2.364,30.866,34.470, 2.339, 27.517, 27.520,   4.18,     181.6,    186.6,0.01468,0.01705, 0.05778
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 427.5, 432.0, 2.365,30.869,34.471, 2.340, 27.519, 27.521,   4.18,     181.5,    186.5,0.01468,0.01644, 0.05804
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 429.4, 434.0, 2.366,30.872,34.473, 2.341, 27.520, 27.522,   4.17,     181.0,    186.0,0.01468,0.01675, 0.05778
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 431.4, 436.0, 2.366,30.873,34.473, 2.341, 27.520, 27.522,   4.17,     181.0,    186.0,0.01468,0.01664, 0.05770
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 433.4, 438.0, 2.366,30.874,34.473, 2.341, 27.520, 27.522,   4.16,     180.8,    185.8,0.01413,0.01635, 0.05819
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 435.4, 440.0, 2.366,30.876,34.474, 2.340, 27.521, 27.523,   4.17,     181.4,    186.4,0.01468,0.01706, 0.05853
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 437.3, 442.0, 2.366,30.881,34.479, 2.341, 27.524, 27.526,   4.19,     181.9,    186.9,0.01468,0.01679, 0.05789
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 439.3, 444.0, 2.368,30.884,34.481, 2.342, 27.526, 27.528,   4.16,     180.7,    185.6,0.01522,0.01722, 0.05761
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 441.3, 446.0, 2.369,30.888,34.483, 2.343, 27.528, 27.530,   4.16,     180.6,    185.6,0.01468,0.01715, 0.05907
