   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 245.5, 248.0, 2.004,30.210,34.143, 1.991, 27.285, 27.286,     nd,        nd,       nd,     nd,0.01593, 0.04865
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 247.5, 250.0, 2.067,30.271,34.150, 2.053, 27.286, 27.287,     nd,        nd,       nd,     nd,0.01639, 0.04785
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 249.5, 252.0, 2.141,30.344,34.161, 2.127, 27.289, 27.290,     nd,        nd,       nd,     nd,0.01654, 0.04769
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 251.4, 254.0, 2.312,30.513,34.186, 2.298, 27.295, 27.296,     nd,        nd,       nd,     nd,0.01598, 0.04675
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 253.4, 256.0, 2.439,30.637,34.203, 2.424, 27.298, 27.299,     nd,        nd,       nd,     nd,0.01620, 0.04680
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 255.4, 258.0, 2.482,30.680,34.208, 2.467, 27.299, 27.300,     nd,        nd,       nd,     nd,0.01614, 0.04410
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 257.4, 260.0, 2.484,30.682,34.209, 2.469, 27.299, 27.300,     nd,        nd,       nd,     nd,0.01664, 0.04430
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 259.4, 262.0, 2.482,30.682,34.208, 2.467, 27.298, 27.300,     nd,        nd,       nd,     nd,0.01588, 0.04577
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 261.3, 264.0, 2.504,30.703,34.211, 2.488, 27.299, 27.300,     nd,        nd,       nd,     nd,0.01593, 0.04430
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 263.3, 266.0, 2.517,30.717,34.213, 2.502, 27.299, 27.300,     nd,        nd,       nd,     nd,0.01588, 0.04545
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 265.3, 268.0, 2.497,30.699,34.211, 2.481, 27.299, 27.300,     nd,        nd,       nd,     nd,0.01639, 0.04546
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 267.3, 270.0, 2.367,30.576,34.196, 2.352, 27.298, 27.300,     nd,        nd,       nd,     nd,0.01644, 0.04439
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 269.3, 272.0, 2.237,30.453,34.182, 2.221, 27.298, 27.299,     nd,        nd,       nd,     nd,0.01645, 0.04480
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 271.2, 274.0, 2.115,30.339,34.170, 2.100, 27.298, 27.299,     nd,        nd,       nd,     nd,0.01591, 0.04450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 273.2, 276.0, 2.088,30.319,34.172, 2.073, 27.302, 27.303,     nd,        nd,       nd,     nd,0.01614, 0.04641
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 275.2, 278.0, 2.123,30.355,34.179, 2.107, 27.305, 27.306,     nd,        nd,       nd,     nd,0.01571, 0.04422
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 277.2, 280.0, 2.139,30.371,34.181, 2.123, 27.305, 27.306,     nd,        nd,       nd,     nd,0.01621, 0.04503
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 279.1, 282.0, 2.165,30.398,34.185, 2.149, 27.306, 27.307,     nd,        nd,       nd,     nd,0.01581, 0.04700
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 281.1, 284.0, 2.222,30.457,34.196, 2.206, 27.310, 27.312,     nd,        nd,       nd,     nd,0.01645, 0.04397
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 283.1, 286.0, 2.349,30.583,34.215, 2.333, 27.315, 27.316,     nd,        nd,       nd,     nd,0.01604, 0.04536
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 285.1, 288.0, 2.310,30.546,34.210, 2.293, 27.314, 27.315,     nd,        nd,       nd,     nd,0.01573, 0.04502
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 287.1, 290.0, 2.363,30.600,34.220, 2.346, 27.317, 27.319,     nd,        nd,       nd,     nd,0.01598, 0.04412
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 289.0, 292.0, 2.370,30.609,34.222, 2.354, 27.318, 27.320,     nd,        nd,       nd,     nd,0.01592, 0.04473
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 291.0, 294.0, 2.386,30.626,34.224, 2.370, 27.319, 27.320,     nd,        nd,       nd,     nd,0.01557, 0.04463
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 293.0, 296.0, 2.432,30.673,34.232, 2.415, 27.321, 27.323,     nd,        nd,       nd,     nd,0.01584, 0.04261
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 295.0, 298.0, 2.444,30.686,34.234, 2.427, 27.322, 27.324,     nd,        nd,       nd,     nd,0.01613, 0.04305
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 296.9, 300.0, 2.463,30.706,34.238, 2.445, 27.324, 27.325,     nd,        nd,       nd,     nd,0.01610, 0.04338
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 298.9, 302.0, 2.446,30.690,34.235, 2.429, 27.323, 27.324,     nd,        nd,       nd,     nd,0.01605, 0.04397
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 300.9, 304.0, 2.519,30.765,34.248, 2.502, 27.327, 27.329,     nd,        nd,       nd,     nd,0.01650, 0.04255
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 302.9, 306.0, 2.540,30.788,34.253, 2.523, 27.329, 27.331,     nd,        nd,       nd,     nd,0.01739, 0.04309
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 304.9, 308.0, 2.534,30.784,34.253, 2.516, 27.330, 27.331,     nd,        nd,       nd,     nd,0.01644, 0.04322
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 306.8, 310.0, 2.536,30.786,34.254, 2.517, 27.330, 27.332,     nd,        nd,       nd,     nd,0.01604, 0.04367
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 308.8, 312.0, 2.551,30.808,34.262, 2.533, 27.336, 27.337,     nd,        nd,       nd,     nd,0.01602, 0.04337
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 310.8, 314.0, 2.548,30.806,34.263, 2.529, 27.336, 27.338,     nd,        nd,       nd,     nd,0.01537, 0.04324
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 312.8, 316.0, 2.557,30.818,34.266, 2.539, 27.338, 27.339,     nd,        nd,       nd,     nd,0.01702, 0.04293
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 314.8, 318.0, 2.564,30.827,34.269, 2.545, 27.340, 27.341,     nd,        nd,       nd,     nd,0.01601, 0.04344
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 316.7, 320.0, 2.511,30.779,34.266, 2.492, 27.342, 27.344,     nd,        nd,       nd,     nd,0.01618, 0.04265
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 318.7, 322.0, 2.480,30.752,34.264, 2.461, 27.343, 27.345,     nd,        nd,       nd,     nd,0.01590, 0.04259
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 320.7, 324.0, 2.471,30.744,34.263, 2.452, 27.343, 27.345,     nd,        nd,       nd,     nd,0.01574, 0.04345
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 322.7, 326.0, 2.444,30.720,34.261, 2.425, 27.344, 27.345,     nd,        nd,       nd,     nd,0.01604, 0.04308
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 324.6, 328.0, 2.386,30.666,34.255, 2.367, 27.344, 27.345,     nd,        nd,       nd,     nd,0.01640, 0.04257
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 326.6, 330.0, 2.346,30.630,34.252, 2.327, 27.345, 27.347,     nd,        nd,       nd,     nd,0.01622, 0.04279
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 328.6, 332.0, 2.348,30.633,34.253, 2.329, 27.345, 27.347,     nd,        nd,       nd,     nd,0.01598, 0.04302
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 330.6, 334.0, 2.343,30.630,34.252, 2.324, 27.345, 27.347,     nd,        nd,       nd,     nd,0.01610, 0.04335
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 332.6, 336.0, 2.336,30.623,34.251, 2.317, 27.345, 27.347,     nd,        nd,       nd,     nd,0.01651, 0.04274
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 334.5, 338.0, 2.332,30.621,34.252, 2.313, 27.346, 27.347,     nd,        nd,       nd,     nd,0.01640, 0.04307
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 336.5, 340.0, 2.311,30.603,34.251, 2.291, 27.347, 27.348,     nd,        nd,       nd,     nd,0.01638, 0.04343
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 338.5, 342.0, 2.295,30.590,34.251, 2.275, 27.348, 27.350,     nd,        nd,       nd,     nd,0.01594, 0.04305
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 340.5, 344.0, 2.302,30.602,34.257, 2.282, 27.352, 27.354,     nd,        nd,       nd,     nd,0.01554, 0.04237
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 342.4, 346.0, 2.327,30.629,34.262, 2.307, 27.355, 27.356,     nd,        nd,       nd,     nd,0.01568, 0.04264
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 344.4, 348.0, 2.338,30.641,34.264, 2.318, 27.355, 27.357,     nd,        nd,       nd,     nd,0.01597, 0.04377
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 346.4, 350.0, 2.376,30.682,34.274, 2.356, 27.360, 27.361,     nd,        nd,       nd,     nd,0.01601, 0.04288
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 348.4, 352.0, 2.371,30.679,34.274, 2.351, 27.361, 27.362,     nd,        nd,       nd,     nd,0.01597, 0.04229
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 350.4, 354.0, 2.373,30.682,34.274, 2.352, 27.360, 27.362,     nd,        nd,       nd,     nd,0.01609, 0.04278
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 352.3, 356.0, 2.401,30.712,34.281, 2.380, 27.363, 27.365,     nd,        nd,       nd,     nd,0.01582, 0.04343
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 354.3, 358.0, 2.438,30.752,34.289, 2.417, 27.367, 27.369,     nd,        nd,       nd,     nd,0.01661, 0.04250
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 356.3, 360.0, 2.474,30.788,34.294, 2.453, 27.368, 27.369,     nd,        nd,       nd,     nd,0.01600, 0.04135
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 358.3, 362.0, 2.477,30.792,34.294, 2.456, 27.368, 27.369,     nd,        nd,       nd,     nd,0.01583, 0.04297
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 360.2, 364.0, 2.502,30.817,34.298, 2.480, 27.368, 27.370,     nd,        nd,       nd,     nd,0.01607, 0.04238
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 362.2, 366.0, 2.514,30.830,34.300, 2.492, 27.369, 27.371,     nd,        nd,       nd,     nd,0.01601, 0.04176
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 364.2, 368.0, 2.511,30.829,34.300, 2.490, 27.369, 27.371,     nd,        nd,       nd,     nd,0.01572, 0.04174
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 366.2, 370.0, 2.526,30.844,34.302, 2.504, 27.370, 27.372,     nd,        nd,       nd,     nd,0.01595, 0.04165
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 368.2, 372.0, 2.530,30.850,34.304, 2.508, 27.371, 27.373,     nd,        nd,       nd,     nd,0.01598, 0.04209
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 370.1, 374.0, 2.528,30.853,34.309, 2.506, 27.375, 27.377,     nd,        nd,       nd,     nd,0.01605, 0.04222
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 372.1, 376.0, 2.579,30.908,34.320, 2.557, 27.379, 27.381,     nd,        nd,       nd,     nd,0.01635, 0.04150
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 374.1, 378.0, 2.583,30.912,34.320, 2.560, 27.379, 27.381,     nd,        nd,       nd,     nd,0.01650, 0.04220
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 376.1, 380.0, 2.587,30.917,34.322, 2.564, 27.380, 27.382,     nd,        nd,       nd,     nd,0.01664, 0.04229
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 378.0, 382.0, 2.595,30.928,34.325, 2.572, 27.382, 27.384,     nd,        nd,       nd,     nd,0.01594, 0.04125
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 380.0, 384.0, 2.595,30.930,34.326, 2.572, 27.383, 27.385,     nd,        nd,       nd,     nd,0.01595, 0.04158
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 382.0, 386.0, 2.590,30.925,34.325, 2.567, 27.382, 27.384,     nd,        nd,       nd,     nd,0.01599, 0.04141
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 384.0, 388.0, 2.592,30.933,34.330, 2.569, 27.386, 27.388,     nd,        nd,       nd,     nd,0.01594, 0.04082
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 385.9, 390.0, 2.586,30.931,34.334, 2.562, 27.390, 27.392,     nd,        nd,       nd,     nd,0.01645, 0.04036
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 387.9, 392.0, 2.587,30.932,34.333, 2.564, 27.389, 27.391,     nd,        nd,       nd,     nd,0.01631, 0.04114
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 389.9, 394.0, 2.581,30.931,34.337, 2.558, 27.393, 27.395,     nd,        nd,       nd,     nd,0.01607, 0.04038
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 391.9, 396.0, 2.579,30.932,34.339, 2.555, 27.394, 27.397,     nd,        nd,       nd,     nd,0.01588, 0.04091
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 393.9, 398.0, 2.578,30.933,34.341, 2.554, 27.396, 27.398,     nd,        nd,       nd,     nd,0.01515, 0.04075
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 395.8, 400.0, 2.577,30.934,34.341, 2.553, 27.397, 27.399,     nd,        nd,       nd,     nd,0.01570, 0.03979
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 397.8, 402.0, 2.577,30.935,34.342, 2.553, 27.398, 27.400,     nd,        nd,       nd,     nd,0.01558, 0.04061
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 399.8, 404.0, 2.576,30.936,34.343, 2.551, 27.398, 27.400,     nd,        nd,       nd,     nd,0.01575, 0.04099
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 401.8, 406.0, 2.574,30.937,34.345, 2.550, 27.400, 27.402,     nd,        nd,       nd,     nd,0.01581, 0.04097
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 403.7, 408.0, 2.573,30.938,34.346, 2.549, 27.401, 27.403,     nd,        nd,       nd,     nd,0.01586, 0.04055
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 405.7, 410.0, 2.573,30.939,34.347, 2.548, 27.402, 27.404,     nd,        nd,       nd,     nd,0.01613, 0.04091
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 407.7, 412.0, 2.570,30.938,34.348, 2.545, 27.403, 27.405,     nd,        nd,       nd,     nd,0.01572, 0.04072
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 409.7, 414.0, 2.570,30.940,34.349, 2.545, 27.403, 27.405,     nd,        nd,       nd,     nd,0.01597, 0.04117
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 411.7, 416.0, 2.567,30.940,34.351, 2.542, 27.405, 27.407,     nd,        nd,       nd,     nd,0.01584, 0.04658
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 413.6, 418.0, 2.567,30.941,34.351, 2.542, 27.406, 27.408,     nd,        nd,       nd,     nd,0.01599, 0.04047
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 415.6, 420.0, 2.567,30.942,34.351, 2.542, 27.406, 27.408,     nd,        nd,       nd,     nd,0.01623, 0.03975
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 417.6, 422.0, 2.568,30.944,34.352, 2.542, 27.406, 27.408,     nd,        nd,       nd,     nd,0.01583, 0.04120
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 419.6, 424.0, 2.561,30.939,34.352, 2.535, 27.407, 27.409,     nd,        nd,       nd,     nd,0.01506, 0.04003
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 421.5, 426.0, 2.550,30.933,34.355, 2.525, 27.410, 27.412,     nd,        nd,       nd,     nd,0.01521, 0.04117
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 423.5, 428.0, 2.552,30.936,34.356, 2.526, 27.410, 27.413,     nd,        nd,       nd,     nd,0.01525, 0.04373
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 425.5, 430.0, 2.553,30.942,34.361, 2.527, 27.415, 27.417,     nd,        nd,       nd,     nd,0.01599, 0.04047
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 427.5, 432.0, 2.554,30.946,34.363, 2.529, 27.416, 27.418,     nd,        nd,       nd,     nd,0.01648, 0.03961
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 429.4, 434.0, 2.556,30.949,34.365, 2.530, 27.417, 27.419,     nd,        nd,       nd,     nd,0.01617, 0.04096
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 431.4, 436.0, 2.556,30.949,34.364, 2.530, 27.416, 27.419,     nd,        nd,       nd,     nd,0.01605, 0.04014
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 433.4, 438.0, 2.558,30.957,34.369, 2.532, 27.420, 27.423,     nd,        nd,       nd,     nd,0.01671, 0.04026
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 435.4, 440.0, 2.557,30.959,34.372, 2.531, 27.423, 27.425,     nd,        nd,       nd,     nd,0.01639, 0.04015
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 437.4, 442.0, 2.557,30.958,34.369, 2.531, 27.420, 27.423,     nd,        nd,       nd,     nd,0.01538, 0.03973
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 439.3, 444.0, 2.554,30.960,34.374, 2.527, 27.425, 27.427,     nd,        nd,       nd,     nd,0.01607, 0.04028
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 441.3, 446.0, 2.554,30.961,34.374, 2.528, 27.425, 27.427,     nd,        nd,       nd,     nd,0.01555, 0.04053
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 443.3, 448.0, 2.554,30.964,34.376, 2.528, 27.427, 27.429,     nd,        nd,       nd,     nd,0.01558, 0.03957
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 445.3, 450.0, 2.555,30.965,34.376, 2.527, 27.426, 27.429,     nd,        nd,       nd,     nd,0.01598, 0.03911
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 447.2, 452.0, 2.553,30.966,34.377, 2.526, 27.428, 27.430,     nd,        nd,       nd,     nd,0.01592, 0.03971
