   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 255.4, 258.0, 1.688,29.963,34.167, 1.675, 27.328, 27.329,     nd,        nd,       nd,0.01811,0.01711, 0.05758
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 257.4, 260.0, 1.745,30.018,34.174, 1.732, 27.329, 27.330,     nd,        nd,       nd,0.01569,0.01657, 0.05662
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 259.3, 262.0, 1.770,30.044,34.178, 1.757, 27.331, 27.332,     nd,        nd,       nd,0.01865,0.01703, 0.05707
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 261.3, 264.0, 1.801,30.074,34.183, 1.787, 27.332, 27.333,     nd,        nd,       nd,0.01705,0.01633, 0.05677
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 263.3, 266.0, 1.808,30.082,34.183, 1.794, 27.332, 27.333,     nd,        nd,       nd,0.01758,0.01645, 0.05613
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 265.3, 268.0, 1.826,30.102,34.187, 1.812, 27.334, 27.335,     nd,        nd,       nd,0.01811,0.01663, 0.05538
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 267.3, 270.0, 1.861,30.137,34.193, 1.846, 27.336, 27.337,     nd,        nd,       nd,0.01652,0.01622, 0.05565
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 269.2, 272.0, 1.861,30.138,34.193, 1.847, 27.336, 27.337,     nd,        nd,       nd,0.01869,0.01664, 0.05545
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 271.2, 274.0, 1.885,30.162,34.196, 1.870, 27.337, 27.338,     nd,        nd,       nd,0.02078,0.01713, 0.05414
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 273.2, 276.0, 1.898,30.176,34.199, 1.884, 27.338, 27.339,     nd,        nd,       nd,0.01865,0.01713, 0.05526
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 275.2, 278.0, 1.913,30.192,34.201, 1.898, 27.339, 27.340,     nd,        nd,       nd,0.01598,0.01647, 0.05540
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 277.2, 280.0, 1.967,30.247,34.210, 1.952, 27.341, 27.343,     nd,        nd,       nd,0.01705,0.01661, 0.05545
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 279.1, 282.0, 2.033,30.316,34.225, 2.017, 27.348, 27.349,     nd,        nd,       nd,0.01652,0.01718, 0.05485
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 281.1, 284.0, 2.091,30.376,34.237, 2.075, 27.353, 27.354,     nd,        nd,       nd,0.01652,0.01685, 0.05518
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 283.1, 286.0, 2.135,30.423,34.247, 2.119, 27.358, 27.359,     nd,        nd,       nd,0.01652,0.01615, 0.05460
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 285.1, 288.0, 2.151,30.441,34.251, 2.135, 27.360, 27.361,     nd,        nd,       nd,0.01492,0.01662, 0.05380
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 287.0, 290.0, 2.167,30.460,34.256, 2.151, 27.362, 27.363,     nd,        nd,       nd,0.01598,0.01620, 0.05385
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 289.0, 292.0, 2.166,30.459,34.255, 2.150, 27.362, 27.363,     nd,        nd,       nd,0.01492,0.01616, 0.05373
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 291.0, 294.0, 2.186,30.481,34.260, 2.170, 27.364, 27.365,     nd,        nd,       nd,0.01492,0.01590, 0.05248
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 293.0, 296.0, 2.190,30.488,34.262, 2.174, 27.365, 27.367,     nd,        nd,       nd,0.01598,0.01628, 0.05360
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 295.0, 298.0, 2.201,30.501,34.265, 2.185, 27.367, 27.368,     nd,        nd,       nd,0.01332,0.01573, 0.05441
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 296.9, 300.0, 2.198,30.498,34.264, 2.181, 27.367, 27.368,     nd,        nd,       nd,0.01569,0.01621, 0.05713
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 298.9, 302.0, 2.207,30.509,34.267, 2.191, 27.368, 27.369,     nd,        nd,       nd,0.01492,0.01610, 0.05407
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 300.9, 304.0, 2.207,30.510,34.267, 2.190, 27.368, 27.369,     nd,        nd,       nd,0.01439,0.01616, 0.05347
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 302.9, 306.0, 2.210,30.514,34.268, 2.193, 27.369, 27.370,     nd,        nd,       nd,0.01492,0.01664, 0.05366
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 304.8, 308.0, 2.250,30.560,34.282, 2.232, 27.376, 27.378,     nd,        nd,       nd,0.01492,0.01609, 0.05362
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 306.8, 310.0, 2.301,30.621,34.301, 2.283, 27.388, 27.389,     nd,        nd,       nd,0.01385,0.01620, 0.05559
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 308.8, 312.0, 2.315,30.638,34.305, 2.297, 27.390, 27.391,     nd,        nd,       nd,0.01439,0.01637, 0.05361
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 310.8, 314.0, 2.318,30.643,34.307, 2.300, 27.391, 27.393,     nd,        nd,       nd,0.01385,0.01668, 0.05234
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 312.8, 316.0, 2.319,30.645,34.308, 2.301, 27.391, 27.393,     nd,        nd,       nd,0.01469,0.01643, 0.05314
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 314.7, 318.0, 2.323,30.651,34.310, 2.305, 27.393, 27.394,     nd,        nd,       nd,0.01545,0.01597, 0.05242
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 316.7, 320.0, 2.325,30.654,34.311, 2.307, 27.393, 27.395,     nd,        nd,       nd,0.01385,0.01579, 0.05291
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 318.7, 322.0, 2.327,30.657,34.311, 2.308, 27.394, 27.395,     nd,        nd,       nd,0.01385,0.01602, 0.05233
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 320.7, 324.0, 2.331,30.663,34.313, 2.313, 27.395, 27.396,     nd,        nd,       nd,0.01385,0.01597, 0.05263
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 322.6, 326.0, 2.332,30.667,34.316, 2.313, 27.397, 27.398,     nd,        nd,       nd,0.01385,0.01616, 0.05233
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 324.6, 328.0, 2.330,30.669,34.319, 2.311, 27.400, 27.401,     nd,        nd,       nd,0.01545,0.01637, 0.05402
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 326.6, 330.0, 2.342,30.684,34.324, 2.323, 27.402, 27.404,     nd,        nd,       nd,0.01492,0.01634, 0.05281
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 328.6, 332.0, 2.354,30.699,34.329, 2.335, 27.405, 27.407,     nd,        nd,       nd,0.01385,0.01662, 0.05205
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 330.6, 334.0, 2.364,30.712,34.332, 2.344, 27.408, 27.409,     nd,        nd,       nd,0.01669,0.01642, 0.05250
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 332.5, 336.0, 2.399,30.750,34.341, 2.379, 27.412, 27.413,     nd,        nd,       nd,0.01269,0.01655, 0.05255
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 334.5, 338.0, 2.401,30.753,34.342, 2.381, 27.412, 27.414,     nd,        nd,       nd,0.01385,0.01640, 0.05160
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 336.5, 340.0, 2.411,30.767,34.347, 2.391, 27.415, 27.417,     nd,        nd,       nd,0.01332,0.01717, 0.05054
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 338.5, 342.0, 2.410,30.767,34.346, 2.390, 27.415, 27.416,     nd,        nd,       nd,0.01332,0.01566, 0.05111
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 340.5, 344.0, 2.422,30.781,34.349, 2.402, 27.416, 27.418,     nd,        nd,       nd,0.01385,0.01645, 0.05210
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 342.4, 346.0, 2.411,30.773,34.350, 2.391, 27.418, 27.420,     nd,        nd,       nd,0.01332,0.01603, 0.05154
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 344.4, 348.0, 2.410,30.771,34.348, 2.389, 27.416, 27.418,     nd,        nd,       nd,0.01439,0.01635, 0.05295
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 346.4, 350.0, 2.461,30.827,34.361, 2.441, 27.422, 27.424,     nd,        nd,       nd,0.01279,0.01654, 0.05274
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 348.4, 352.0, 2.491,30.859,34.367, 2.471, 27.424, 27.426,     nd,        nd,       nd,0.01279,0.01618, 0.05204
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 350.3, 354.0, 2.494,30.862,34.368, 2.473, 27.425, 27.427,     nd,        nd,       nd,0.01279,0.01618, 0.05122
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 352.3, 356.0, 2.485,30.856,34.368, 2.464, 27.426, 27.427,     nd,        nd,       nd,0.01279,0.01622, 0.05111
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 354.3, 358.0, 2.458,30.832,34.367, 2.437, 27.427, 27.429,     nd,        nd,       nd,0.01279,0.01618, 0.05208
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 356.3, 360.0, 2.461,30.840,34.371, 2.440, 27.430, 27.432,     nd,        nd,       nd,0.01279,0.01614, 0.05105
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 358.2, 362.0, 2.452,30.831,34.369, 2.431, 27.430, 27.431,     nd,        nd,       nd,0.01279,0.01619, 0.05310
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 360.2, 364.0, 2.433,30.819,34.374, 2.411, 27.435, 27.437,     nd,        nd,       nd,0.01439,0.01651, 0.05344
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 362.2, 366.0, 2.443,30.832,34.379, 2.422, 27.438, 27.440,     nd,        nd,       nd,0.01279,0.01638, 0.05186
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 364.2, 368.0, 2.448,30.838,34.380, 2.426, 27.438, 27.440,     nd,        nd,       nd,0.01279,0.01601, 0.05117
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 366.2, 370.0, 2.450,30.844,34.383, 2.428, 27.441, 27.443,     nd,        nd,       nd,0.01279,0.01694, 0.05134
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 368.1, 372.0, 2.442,30.841,34.386, 2.420, 27.444, 27.446,     nd,        nd,       nd,0.01279,0.01593, 0.05246
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 370.1, 374.0, 2.440,30.840,34.387, 2.418, 27.445, 27.447,     nd,        nd,       nd,0.01226,0.01605, 0.05162
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 372.1, 376.0, 2.439,30.841,34.388, 2.417, 27.445, 27.447,     nd,        nd,       nd,0.01226,0.01598, 0.05195
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 374.1, 378.0, 2.436,30.840,34.389, 2.413, 27.447, 27.449,     nd,        nd,       nd,0.01279,0.01590, 0.05009
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 376.0, 380.0, 2.428,30.835,34.389, 2.406, 27.448, 27.450,     nd,        nd,       nd,0.01279,0.01604, 0.05070
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 378.0, 382.0, 2.420,30.829,34.391, 2.398, 27.449, 27.451,     nd,        nd,       nd,0.01279,0.01604, 0.05101
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 380.0, 384.0, 2.425,30.834,34.390, 2.403, 27.448, 27.450,     nd,        nd,       nd,0.01279,0.01685, 0.05086
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 382.0, 386.0, 2.411,30.824,34.392, 2.388, 27.451, 27.453,     nd,        nd,       nd,0.01066,0.01632, 0.04991
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 384.0, 388.0, 2.412,30.826,34.392, 2.390, 27.451, 27.453,     nd,        nd,       nd,0.01385,0.01574, 0.05049
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 385.9, 390.0, 2.414,30.828,34.392, 2.391, 27.451, 27.453,     nd,        nd,       nd,0.01279,0.01633, 0.05118
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 387.9, 392.0, 2.406,30.824,34.393, 2.383, 27.452, 27.454,     nd,        nd,       nd,0.01279,0.01538, 0.05072
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 389.9, 394.0, 2.397,30.816,34.392, 2.374, 27.453, 27.455,     nd,        nd,       nd,0.01279,0.01668, 0.05056
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 391.9, 396.0, 2.392,30.814,34.394, 2.369, 27.454, 27.456,     nd,        nd,       nd,0.01279,0.01605, 0.05103
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 393.8, 398.0, 2.385,30.810,34.396, 2.362, 27.456, 27.458,     nd,        nd,       nd,0.01492,0.01602, 0.05019
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 395.8, 400.0, 2.387,30.813,34.396, 2.364, 27.457, 27.458,     nd,        nd,       nd,0.01332,0.01609, 0.04989
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 397.8, 402.0, 2.388,30.815,34.396, 2.364, 27.457, 27.459,     nd,        nd,       nd,0.01172,0.01625, 0.05033
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 399.8, 404.0, 2.388,30.817,34.397, 2.365, 27.457, 27.459,     nd,        nd,       nd,0.01172,0.01657, 0.05029
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 401.8, 406.0, 2.389,30.820,34.399, 2.365, 27.459, 27.461,     nd,        nd,       nd,0.01172,0.01594, 0.04945
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 403.7, 408.0, 2.388,30.819,34.398, 2.364, 27.458, 27.460,     nd,        nd,       nd,0.01439,0.01621, 0.05097
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 405.7, 410.0, 2.391,30.825,34.401, 2.367, 27.460, 27.462,     nd,        nd,       nd,0.01385,0.01671, 0.05089
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 407.7, 412.0, 2.387,30.823,34.403, 2.363, 27.462, 27.464,     nd,        nd,       nd,0.01332,0.01615, 0.05102
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 409.7, 414.0, 2.383,30.822,34.403, 2.359, 27.463, 27.465,     nd,        nd,       nd,0.01598,0.01647, 0.05017
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 411.6, 416.0, 2.379,30.822,34.407, 2.355, 27.466, 27.468,     nd,        nd,       nd,0.01598,0.01710, 0.04890
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 413.6, 418.0, 2.380,30.824,34.407, 2.355, 27.466, 27.468,     nd,        nd,       nd,0.01598,0.01633, 0.04995
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 415.6, 420.0, 2.381,30.827,34.409, 2.356, 27.468, 27.470,     nd,        nd,       nd,0.01598,0.01655, 0.04921
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 417.6, 422.0, 2.383,30.830,34.409, 2.359, 27.467, 27.469,     nd,        nd,       nd,0.01598,0.01643, 0.05015
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 419.5, 424.0, 2.389,30.840,34.414, 2.364, 27.471, 27.473,     nd,        nd,       nd,0.01598,0.01636, 0.05046
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 421.5, 426.0, 2.389,30.841,34.415, 2.364, 27.471, 27.474,     nd,        nd,       nd,0.01598,0.01644, 0.04993
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 423.5, 428.0, 2.388,30.842,34.415, 2.363, 27.472, 27.474,     nd,        nd,       nd,0.01598,0.01624, 0.05027
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 425.5, 430.0, 2.388,30.843,34.415, 2.363, 27.472, 27.474,     nd,        nd,       nd,0.01545,0.01594, 0.04996
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 427.5, 432.0, 2.389,30.846,34.416, 2.364, 27.473, 27.475,     nd,        nd,       nd,0.01279,0.01630, 0.04886
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 429.4, 434.0, 2.388,30.846,34.417, 2.362, 27.473, 27.475,     nd,        nd,       nd,0.01279,0.01591, 0.04910
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 431.4, 436.0, 2.389,30.847,34.416, 2.363, 27.472, 27.474,     nd,        nd,       nd,0.01279,0.01658, 0.05014
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 433.4, 438.0, 2.384,30.845,34.418, 2.358, 27.474, 27.476,     nd,        nd,       nd,0.01279,0.01626, 0.05073
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 435.4, 440.0, 2.371,30.836,34.419, 2.346, 27.476, 27.478,     nd,        nd,       nd,0.01332,0.01604, 0.05074
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 437.3, 442.0, 2.366,30.834,34.421, 2.340, 27.478, 27.480,     nd,        nd,       nd,0.01385,0.01624, 0.04931
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 439.3, 444.0, 2.362,30.831,34.422, 2.336, 27.479, 27.481,     nd,        nd,       nd,0.01385,0.01591, 0.05230
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 441.3, 446.0, 2.344,30.819,34.424, 2.318, 27.483, 27.485,     nd,        nd,       nd,0.01385,0.01660, 0.04880
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 443.3, 448.0, 2.347,30.822,34.424, 2.321, 27.482, 27.484,     nd,        nd,       nd,0.01385,0.01585, 0.05023
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 445.2, 450.0, 2.337,30.818,34.428, 2.311, 27.486, 27.488,     nd,        nd,       nd,0.01332,0.01645, 0.04975
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 447.2, 452.0, 2.336,30.820,34.431, 2.310, 27.488, 27.490,     nd,        nd,       nd,0.01598,0.01582, 0.04950
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 449.2, 454.0, 2.337,30.821,34.430, 2.310, 27.488, 27.490,     nd,        nd,       nd,0.01279,0.01621, 0.04989
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 451.2, 456.0, 2.336,30.822,34.431, 2.310, 27.489, 27.491,     nd,        nd,       nd,0.01279,0.01624, 0.04868
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 453.1, 458.0, 2.336,30.823,34.431, 2.310, 27.489, 27.491,     nd,        nd,       nd,0.01279,0.01645, 0.05013
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 455.1, 460.0, 2.334,30.823,34.433, 2.307, 27.490, 27.493,     nd,        nd,       nd,0.01332,0.01623, 0.04946
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 457.1, 462.0, 2.327,30.821,34.437, 2.300, 27.494, 27.496,     nd,        nd,       nd,0.01811,0.01665, 0.04939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 459.1, 464.0, 2.329,30.823,34.436, 2.302, 27.493, 27.495,     nd,        nd,       nd,0.01172,0.01610, 0.04901
