   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 241.6, 244.0, 1.570,29.711,33.985, 1.558, 27.191, 27.191,   7.13,     309.9,    318.4,     nd,0.01925, 0.06328
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 243.5, 246.0, 1.574,29.718,33.988, 1.562, 27.193, 27.194,   7.15,     310.8,    319.2,     nd,0.02002, 0.06153
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 245.5, 248.0, 1.581,29.726,33.990, 1.569, 27.193, 27.194,   7.15,     310.8,    319.2,     nd,0.01982, 0.06215
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 247.5, 250.0, 1.586,29.731,33.991, 1.573, 27.194, 27.195,   7.12,     309.7,    318.1,     nd,0.02018, 0.06091
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 249.5, 252.0, 1.595,29.742,33.992, 1.582, 27.194, 27.195,   7.08,     307.8,    316.1,     nd,0.01999, 0.06001
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 251.4, 254.0, 1.609,29.756,33.993, 1.597, 27.194, 27.195,   7.07,     307.5,    315.9,     nd,0.02004, 0.06103
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 253.4, 256.0, 1.628,29.774,33.996, 1.615, 27.195, 27.196,   7.07,     307.6,    315.9,     nd,0.02068, 0.06221
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 255.4, 258.0, 1.639,29.786,33.997, 1.626, 27.195, 27.196,   7.02,     305.3,    313.6,     nd,0.02008, 0.05945
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 257.4, 260.0, 1.657,29.805,34.001, 1.643, 27.197, 27.198,   7.02,     305.0,    313.3,     nd,0.02022, 0.05996
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 259.4, 262.0, 1.663,29.815,34.006, 1.650, 27.200, 27.201,   7.03,     305.7,    314.0,     nd,0.01986, 0.05898
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 261.3, 264.0, 1.666,29.821,34.009, 1.653, 27.203, 27.204,   6.96,     302.4,    310.7,     nd,0.01901, 0.05860
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 263.3, 266.0, 1.648,29.806,34.008, 1.635, 27.204, 27.205,   6.91,     300.5,    308.7,     nd,0.01893, 0.05732
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 265.3, 268.0, 1.648,29.807,34.009, 1.634, 27.204, 27.205,   6.89,     299.6,    307.7,     nd,0.01881, 0.05558
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 267.3, 270.0, 1.646,29.808,34.011, 1.633, 27.206, 27.207,   6.92,     300.9,    309.1,     nd,0.01843, 0.05609
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 269.3, 272.0, 1.567,29.740,34.009, 1.553, 27.210, 27.211,   6.88,     298.9,    307.0,     nd,0.01772, 0.05478
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 271.2, 274.0, 1.515,29.694,34.005, 1.502, 27.210, 27.211,   6.85,     298.0,    306.1,     nd,0.01733, 0.05764
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 273.2, 276.0, 1.490,29.671,34.002, 1.477, 27.210, 27.211,   6.88,     299.1,    307.2,     nd,0.01756, 0.05459
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 275.2, 278.0, 1.471,29.655,34.001, 1.458, 27.211, 27.212,   6.93,     301.2,    309.4,     nd,0.01748, 0.05613
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 277.2, 280.0, 1.447,29.634,34.000, 1.434, 27.211, 27.212,   6.98,     303.4,    311.6,     nd,0.01741, 0.05640
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 279.1, 282.0, 1.449,29.637,34.000, 1.435, 27.211, 27.212,   6.93,     301.3,    309.5,     nd,0.01830, 0.05464
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 281.1, 284.0, 1.428,29.620,34.000, 1.414, 27.213, 27.214,   6.93,     301.4,    309.6,     nd,0.01761, 0.05477
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 283.1, 286.0, 1.444,29.636,34.003, 1.430, 27.214, 27.215,   6.98,     303.4,    311.7,     nd,0.01766, 0.05552
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 285.1, 288.0, 1.462,29.655,34.006, 1.448, 27.215, 27.216,   6.95,     302.3,    310.6,     nd,0.01702, 0.05830
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 287.1, 290.0, 1.458,29.653,34.006, 1.444, 27.215, 27.216,   6.97,     303.2,    311.4,     nd,0.01799, 0.05506
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 289.0, 292.0, 1.455,29.651,34.006, 1.441, 27.215, 27.216,   6.92,     300.9,    309.1,     nd,0.01746, 0.05432
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 291.0, 294.0, 1.449,29.646,34.005, 1.435, 27.215, 27.216,   6.93,     301.5,    309.7,     nd,0.01777, 0.05583
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 293.0, 296.0, 1.457,29.656,34.007, 1.443, 27.216, 27.217,   6.93,     301.2,    309.4,     nd,0.01765, 0.05700
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 295.0, 298.0, 1.465,29.665,34.009, 1.451, 27.217, 27.218,   6.87,     298.6,    306.7,     nd,0.01721, 0.05529
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 297.0, 300.0, 1.474,29.673,34.009, 1.459, 27.217, 27.218,   6.90,     299.9,    308.1,     nd,0.01750, 0.05684
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 298.9, 302.0, 1.503,29.703,34.013, 1.488, 27.218, 27.219,   6.89,     299.4,    307.6,     nd,0.01717, 0.05479
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 300.9, 304.0, 1.540,29.739,34.019, 1.525, 27.220, 27.221,   6.87,     298.7,    306.9,     nd,0.01733, 0.05338
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 302.9, 306.0, 1.546,29.746,34.021, 1.530, 27.221, 27.222,   6.89,     299.5,    307.7,     nd,0.01766, 0.05518
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 304.9, 308.0, 1.545,29.746,34.020, 1.529, 27.221, 27.222,   6.83,     297.2,    305.2,     nd,0.01726, 0.05438
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 306.8, 310.0, 1.601,29.801,34.028, 1.586, 27.223, 27.224,   6.80,     295.6,    303.6,     nd,0.01659, 0.05272
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 308.8, 312.0, 1.623,29.823,34.030, 1.608, 27.223, 27.224,   6.76,     293.9,    301.9,     nd,0.01680, 0.05451
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 310.8, 314.0, 1.629,29.829,34.031, 1.613, 27.223, 27.224,   6.66,     289.6,    297.5,     nd,0.01731, 0.05185
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 312.8, 316.0, 1.627,29.828,34.031, 1.611, 27.223, 27.225,   6.62,     287.9,    295.7,     nd,0.01725, 0.05247
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 314.8, 318.0, 1.637,29.839,34.032, 1.621, 27.223, 27.224,   6.64,     288.6,    296.5,     nd,0.01693, 0.05235
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 316.7, 320.0, 1.674,29.875,34.037, 1.657, 27.225, 27.226,   6.68,     290.3,    298.2,     nd,0.01776, 0.05235
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 318.7, 322.0, 1.705,29.906,34.042, 1.688, 27.227, 27.228,   6.70,     291.4,    299.4,     nd,0.01675, 0.05218
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 320.7, 324.0, 1.767,29.969,34.052, 1.751, 27.230, 27.231,   6.64,     288.8,    296.7,     nd,0.01655, 0.05281
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 322.7, 326.0, 1.947,30.145,34.078, 1.930, 27.237, 27.239,   6.55,     284.9,    292.6,     nd,0.01612, 0.05477
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 324.6, 328.0, 1.990,30.185,34.082, 1.972, 27.237, 27.239,   6.35,     276.0,    283.5,     nd,0.01591, 0.05208
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 326.6, 330.0, 2.075,30.269,34.094, 2.057, 27.240, 27.241,   6.28,     273.0,    280.4,     nd,0.01631, 0.05380
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 328.6, 332.0, 2.162,30.354,34.106, 2.144, 27.242, 27.244,   6.24,     271.2,    278.5,     nd,0.01682, 0.05211
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 330.6, 334.0, 2.233,30.425,34.117, 2.214, 27.246, 27.247,   6.17,     268.3,    275.6,     nd,0.01611, 0.05207
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 332.6, 336.0, 2.376,30.567,34.138, 2.357, 27.251, 27.253,   6.03,     262.1,    269.3,     nd,0.01618, 0.05103
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 334.5, 338.0, 2.376,30.567,34.138, 2.357, 27.251, 27.253,   5.94,     258.1,    265.1,     nd,0.01632, 0.04983
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 336.5, 340.0, 2.344,30.537,34.135, 2.324, 27.251, 27.253,   5.87,     255.1,    262.1,     nd,0.01641, 0.04868
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 338.5, 342.0, 2.310,30.510,34.135, 2.291, 27.254, 27.256,   5.87,     255.2,    262.2,     nd,0.01552, 0.04898
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 340.5, 344.0, 2.259,30.465,34.133, 2.240, 27.257, 27.258,   5.87,     255.2,    262.1,     nd,0.01528, 0.04955
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 342.4, 346.0, 2.313,30.519,34.142, 2.293, 27.259, 27.261,   5.83,     253.6,    260.5,     nd,0.01558, 0.04914
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 344.4, 348.0, 2.357,30.564,34.149, 2.337, 27.261, 27.263,   5.81,     252.8,    259.7,     nd,0.01574, 0.04877
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 346.4, 350.0, 2.428,30.637,34.162, 2.408, 27.266, 27.268,   5.79,     251.9,    258.7,     nd,0.01592, 0.04999
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 348.4, 352.0, 2.476,30.688,34.172, 2.456, 27.270, 27.272,   5.72,     248.7,    255.4,     nd,0.01529, 0.04928
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 350.4, 354.0, 2.527,30.739,34.181, 2.506, 27.273, 27.275,   5.69,     247.2,    253.9,     nd,0.01577, 0.04906
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 352.3, 356.0, 2.562,30.778,34.189, 2.541, 27.276, 27.278,   5.60,     243.5,    250.2,     nd,0.01647, 0.05046
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 354.3, 358.0, 2.522,30.738,34.182, 2.501, 27.274, 27.276,   5.54,     240.8,    247.3,     nd,0.01560, 0.04738
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 356.3, 360.0, 2.601,30.820,34.197, 2.580, 27.280, 27.281,   5.47,     237.9,    244.4,     nd,0.01492, 0.04968
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 358.3, 362.0, 2.638,30.862,34.208, 2.617, 27.285, 27.287,   5.43,     235.9,    242.3,     nd,0.01598, 0.04882
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 360.2, 364.0, 2.642,30.868,34.211, 2.620, 27.287, 27.289,   5.40,     234.6,    241.0,     nd,0.01603, 0.04755
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 362.2, 366.0, 2.656,30.884,34.214, 2.634, 27.288, 27.290,   5.33,     231.8,    238.1,     nd,0.01605, 0.04731
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 364.2, 368.0, 2.660,30.889,34.215, 2.638, 27.289, 27.291,   5.33,     231.7,    238.0,     nd,0.01606, 0.04670
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 366.2, 370.0, 2.678,30.911,34.222, 2.656, 27.292, 27.294,   5.31,     230.7,    237.0,     nd,0.01555, 0.04926
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 368.2, 372.0, 2.667,30.905,34.225, 2.645, 27.296, 27.298,   5.30,     230.5,    236.8,     nd,0.01604, 0.04685
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 370.1, 374.0, 2.660,30.900,34.226, 2.637, 27.297, 27.299,   5.29,     229.8,    236.0,     nd,0.01561, 0.04860
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 372.1, 376.0, 2.666,30.910,34.229, 2.644, 27.299, 27.301,   5.18,     225.4,    231.5,     nd,0.01624, 0.04627
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 374.1, 378.0, 2.672,30.916,34.231, 2.649, 27.300, 27.302,   5.17,     224.9,    231.1,     nd,0.01632, 0.04640
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 376.1, 380.0, 2.672,30.918,34.231, 2.649, 27.300, 27.302,   5.22,     227.0,    233.2,     nd,0.01573, 0.04663
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 378.0, 382.0, 2.674,30.920,34.231, 2.651, 27.301, 27.303,   5.22,     226.9,    233.1,     nd,0.01645, 0.05018
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 380.0, 384.0, 2.674,30.921,34.231, 2.650, 27.300, 27.302,   5.20,     226.0,    232.1,     nd,0.01574, 0.04512
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 382.0, 386.0, 2.675,30.924,34.232, 2.652, 27.301, 27.303,   5.21,     226.4,    232.6,     nd,0.01539, 0.04578
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 384.0, 388.0, 2.676,30.927,34.233, 2.653, 27.302, 27.304,   5.20,     226.1,    232.2,     nd,0.01528, 0.04659
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 386.0, 390.0, 2.678,30.931,34.235, 2.655, 27.303, 27.305,   5.19,     225.5,    231.6,     nd,0.01494, 0.04519
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 387.9, 392.0, 2.681,30.935,34.236, 2.658, 27.303, 27.305,   5.19,     225.5,    231.7,     nd,0.01518, 0.04752
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 389.9, 394.0, 2.690,30.946,34.239, 2.666, 27.305, 27.307,   5.16,     224.4,    230.5,     nd,0.01539, 0.04532
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 391.9, 396.0, 2.698,30.956,34.241, 2.674, 27.306, 27.308,   5.13,     222.9,    229.0,     nd,0.01524, 0.04502
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 393.9, 398.0, 2.703,30.961,34.242, 2.679, 27.307, 27.309,   5.13,     222.8,    228.9,     nd,0.01528, 0.04672
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 395.8, 400.0, 2.730,30.992,34.250, 2.706, 27.311, 27.313,   5.14,     223.5,    229.6,     nd,0.01569, 0.04709
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 397.8, 402.0, 2.746,31.011,34.255, 2.722, 27.313, 27.315,   5.11,     222.1,    228.1,     nd,0.01516, 0.04434
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 399.8, 404.0, 2.754,31.025,34.262, 2.730, 27.318, 27.320,   5.07,     220.4,    226.4,     nd,0.01532, 0.04403
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 401.8, 406.0, 2.762,31.037,34.267, 2.737, 27.321, 27.323,   5.04,     219.2,    225.2,     nd,0.01586, 0.04524
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 403.7, 408.0, 2.761,31.040,34.271, 2.736, 27.325, 27.327,   5.01,     217.8,    223.8,     nd,0.01576, 0.04522
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 405.7, 410.0, 2.757,31.043,34.278, 2.732, 27.330, 27.332,   4.96,     215.5,    221.4,     nd,0.01591, 0.04549
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 407.7, 412.0, 2.754,31.042,34.279, 2.729, 27.331, 27.333,   4.90,     213.1,    218.9,     nd,0.01559, 0.04575
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 409.7, 414.0, 2.751,31.042,34.280, 2.726, 27.333, 27.335,   4.88,     212.3,    218.1,     nd,0.01562, 0.04452
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 411.7, 416.0, 2.751,31.044,34.281, 2.726, 27.334, 27.336,   4.89,     212.7,    218.5,     nd,0.01518, 0.04380
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 413.6, 418.0, 2.750,31.044,34.282, 2.725, 27.334, 27.336,   4.86,     211.2,    217.0,     nd,0.01581, 0.04516
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 415.6, 420.0, 2.746,31.043,34.284, 2.721, 27.336, 27.338,   4.85,     210.7,    216.5,     nd,0.01535, 0.04563
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 417.6, 422.0, 2.735,31.037,34.287, 2.710, 27.339, 27.342,   4.83,     210.1,    215.9,     nd,0.01637, 0.04269
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 419.6, 424.0, 2.727,31.032,34.288, 2.701, 27.341, 27.344,   4.83,     210.0,    215.7,     nd,0.01630, 0.04280
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 421.5, 426.0, 2.728,31.033,34.288, 2.702, 27.341, 27.343,   4.82,     209.7,    215.5,     nd,0.01545, 0.04471
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 423.5, 428.0, 2.723,31.030,34.289, 2.696, 27.342, 27.345,   4.84,     210.4,    216.2,     nd,0.01515, 0.04283
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 425.5, 430.0, 2.720,31.030,34.290, 2.694, 27.343, 27.345,   4.83,     210.0,    215.8,     nd,0.01532, 0.04622
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 427.5, 432.0, 2.716,31.028,34.291, 2.689, 27.344, 27.347,   4.84,     210.4,    216.1,     nd,0.01601, 0.04415
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 429.5, 434.0, 2.716,31.029,34.291, 2.690, 27.344, 27.347,   4.84,     210.4,    216.1,     nd,0.01548, 0.04474
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 431.4, 436.0, 2.713,31.028,34.292, 2.686, 27.346, 27.348,   4.84,     210.4,    216.2,     nd,0.01583, 0.04392
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 433.4, 438.0, 2.709,31.026,34.293, 2.682, 27.347, 27.349,   4.83,     210.1,    215.9,     nd,0.01562, 0.04447
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 435.4, 440.0, 2.706,31.025,34.294, 2.679, 27.348, 27.350,   4.80,     208.7,    214.4,     nd,0.01526, 0.04456
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 437.4, 442.0, 2.703,31.024,34.295, 2.676, 27.349, 27.351,   4.82,     209.6,    215.4,     nd,0.01541, 0.04496
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 439.3, 444.0, 2.700,31.024,34.296, 2.673, 27.350, 27.352,   4.81,     209.1,    214.8,     nd,0.01532, 0.04515
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 441.3, 446.0, 2.700,31.025,34.297, 2.672, 27.351, 27.353,   4.81,     209.2,    215.0,     nd,0.01618, 0.04472
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 443.3, 448.0, 2.699,31.026,34.297, 2.672, 27.351, 27.353,   4.80,     208.8,    214.5,     nd,0.01532, 0.04467
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 445.3, 450.0, 2.688,31.024,34.306, 2.661, 27.359, 27.361,   4.80,     208.6,    214.3,     nd,0.01511, 0.04477
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 447.2, 452.0, 2.683,31.024,34.310, 2.656, 27.362, 27.365,   4.74,     206.1,    211.8,     nd,0.01622, 0.04402
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 449.2, 454.0, 2.681,31.025,34.313, 2.653, 27.365, 27.368,   4.72,     205.2,    210.8,     nd,0.01611, 0.04521
