   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 239.5, 242.0, 2.180,30.581,34.420, 2.166, 27.493, 27.494,     nd,        nd,       nd,     nd,0.01582, 0.04114
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 241.5, 244.0, 2.170,30.575,34.422, 2.156, 27.495, 27.496,     nd,        nd,       nd,     nd,0.01648, 0.04115
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 243.5, 246.0, 2.172,30.580,34.424, 2.158, 27.497, 27.498,     nd,        nd,       nd,     nd,0.01636, 0.04110
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 245.5, 248.0, 2.184,30.594,34.428, 2.170, 27.498, 27.500,     nd,        nd,       nd,     nd,0.01582, 0.04185
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 247.4, 250.0, 2.201,30.612,34.430, 2.187, 27.499, 27.500,     nd,        nd,       nd,     nd,0.01618, 0.04080
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 249.4, 252.0, 2.196,30.607,34.430, 2.182, 27.499, 27.500,     nd,        nd,       nd,     nd,0.01660, 0.04305
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 251.4, 254.0, 2.201,30.616,34.433, 2.187, 27.502, 27.503,     nd,        nd,       nd,     nd,0.01635, 0.04111
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 253.4, 256.0, 2.201,30.621,34.438, 2.187, 27.505, 27.507,     nd,        nd,       nd,     nd,0.01674, 0.04116
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 255.4, 258.0, 2.182,30.605,34.438, 2.168, 27.507, 27.508,     nd,        nd,       nd,     nd,0.01670, 0.04149
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 257.3, 260.0, 2.180,30.605,34.439, 2.165, 27.508, 27.509,     nd,        nd,       nd,     nd,0.01655, 0.04045
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 259.3, 262.0, 2.171,30.599,34.440, 2.157, 27.509, 27.511,     nd,        nd,       nd,     nd,0.01620, 0.04117
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 261.3, 264.0, 2.158,30.589,34.441, 2.143, 27.511, 27.512,     nd,        nd,       nd,     nd,0.01606, 0.04123
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 263.3, 266.0, 2.159,30.591,34.441, 2.144, 27.511, 27.512,     nd,        nd,       nd,     nd,0.01607, 0.04027
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 265.3, 268.0, 2.142,30.577,34.441, 2.127, 27.512, 27.514,     nd,        nd,       nd,     nd,0.01628, 0.04111
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 267.2, 270.0, 2.131,30.568,34.440, 2.116, 27.513, 27.514,     nd,        nd,       nd,     nd,0.01613, 0.04181
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 269.2, 272.0, 2.131,30.569,34.441, 2.116, 27.514, 27.515,     nd,        nd,       nd,     nd,0.01617, 0.04153
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 271.2, 274.0, 2.131,30.571,34.442, 2.116, 27.514, 27.516,     nd,        nd,       nd,     nd,0.01548, 0.04076
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 273.2, 276.0, 2.131,30.573,34.443, 2.116, 27.515, 27.516,     nd,        nd,       nd,     nd,0.01610, 0.04129
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 275.1, 278.0, 2.125,30.570,34.444, 2.110, 27.516, 27.518,     nd,        nd,       nd,     nd,0.01583, 0.04215
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 277.1, 280.0, 2.137,30.584,34.448, 2.121, 27.519, 27.520,     nd,        nd,       nd,     nd,0.01608, 0.04101
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 279.1, 282.0, 2.156,30.606,34.454, 2.140, 27.522, 27.523,     nd,        nd,       nd,     nd,0.01597, 0.04119
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 281.1, 284.0, 2.156,30.612,34.460, 2.141, 27.526, 27.528,     nd,        nd,       nd,     nd,0.01626, 0.04014
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 283.1, 286.0, 2.155,30.610,34.458, 2.139, 27.525, 27.526,     nd,        nd,       nd,     nd,0.01597, 0.04131
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 285.0, 288.0, 2.149,30.608,34.461, 2.133, 27.528, 27.529,     nd,        nd,       nd,     nd,0.01676, 0.04111
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 287.0, 290.0, 2.151,30.612,34.462, 2.135, 27.528, 27.530,     nd,        nd,       nd,     nd,0.01570, 0.04068
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 289.0, 292.0, 2.159,30.621,34.464, 2.143, 27.530, 27.531,     nd,        nd,       nd,     nd,0.01579, 0.04014
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 291.0, 294.0, 2.164,30.628,34.466, 2.147, 27.531, 27.532,     nd,        nd,       nd,     nd,0.01544, 0.04145
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 292.9, 296.0, 2.163,30.628,34.466, 2.146, 27.531, 27.532,     nd,        nd,       nd,     nd,0.01647, 0.04043
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 294.9, 298.0, 2.164,30.631,34.467, 2.147, 27.532, 27.533,     nd,        nd,       nd,     nd,0.01606, 0.04049
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 296.9, 300.0, 2.162,30.630,34.467, 2.146, 27.532, 27.533,     nd,        nd,       nd,     nd,0.01618, 0.04147
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 298.9, 302.0, 2.164,30.634,34.469, 2.148, 27.533, 27.535,     nd,        nd,       nd,     nd,0.01652, 0.04110
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 300.9, 304.0, 2.171,30.643,34.471, 2.154, 27.534, 27.535,     nd,        nd,       nd,     nd,0.01679, 0.03889
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 302.8, 306.0, 2.173,30.647,34.472, 2.156, 27.535, 27.536,     nd,        nd,       nd,     nd,0.01681, 0.03930
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 304.8, 308.0, 2.171,30.645,34.472, 2.154, 27.535, 27.536,     nd,        nd,       nd,     nd,0.01631, 0.04113
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 306.8, 310.0, 2.172,30.647,34.472, 2.154, 27.535, 27.536,     nd,        nd,       nd,     nd,0.01598, 0.04036
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 308.8, 312.0, 2.175,30.655,34.477, 2.158, 27.539, 27.540,     nd,        nd,       nd,     nd,0.01593, 0.03892
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 310.7, 314.0, 2.176,30.657,34.477, 2.159, 27.539, 27.540,     nd,        nd,       nd,     nd,0.01652, 0.04001
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 312.7, 316.0, 2.175,30.656,34.476, 2.157, 27.538, 27.540,     nd,        nd,       nd,     nd,0.01603, 0.04168
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 314.7, 318.0, 2.186,30.669,34.480, 2.169, 27.540, 27.541,     nd,        nd,       nd,     nd,0.01631, 0.04031
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 316.7, 320.0, 2.180,30.666,34.482, 2.162, 27.542, 27.543,     nd,        nd,       nd,     nd,0.01625, 0.03976
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 318.7, 322.0, 2.184,30.671,34.482, 2.166, 27.542, 27.544,     nd,        nd,       nd,     nd,0.01604, 0.03998
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 320.6, 324.0, 2.177,30.667,34.484, 2.159, 27.544, 27.546,     nd,        nd,       nd,     nd,0.01595, 0.03916
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 322.6, 326.0, 2.170,30.663,34.485, 2.152, 27.546, 27.547,     nd,        nd,       nd,     nd,0.01556, 0.03974
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 324.6, 328.0, 2.178,30.671,34.485, 2.160, 27.545, 27.546,     nd,        nd,       nd,     nd,0.01611, 0.04051
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 326.6, 330.0, 2.209,30.706,34.494, 2.190, 27.550, 27.551,     nd,        nd,       nd,     nd,0.01675, 0.04125
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 328.5, 332.0, 2.217,30.715,34.496, 2.198, 27.550, 27.552,     nd,        nd,       nd,     nd,0.01562, 0.04042
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 330.5, 334.0, 2.228,30.727,34.498, 2.209, 27.551, 27.553,     nd,        nd,       nd,     nd,0.01575, 0.04129
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 332.5, 336.0, 2.250,30.751,34.502, 2.231, 27.553, 27.554,     nd,        nd,       nd,     nd,0.01676, 0.03992
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 334.5, 338.0, 2.257,30.761,34.505, 2.238, 27.555, 27.556,     nd,        nd,       nd,     nd,0.01633, 0.03997
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 336.5, 340.0, 2.271,30.777,34.510, 2.251, 27.557, 27.559,     nd,        nd,       nd,     nd,0.01599, 0.04131
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 338.4, 342.0, 2.272,30.780,34.511, 2.252, 27.558, 27.560,     nd,        nd,       nd,     nd,0.01610, 0.03947
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 340.4, 344.0, 2.273,30.783,34.513, 2.254, 27.559, 27.561,     nd,        nd,       nd,     nd,0.01655, 0.03921
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 342.4, 346.0, 2.228,30.744,34.512, 2.208, 27.562, 27.564,     nd,        nd,       nd,     nd,0.01624, 0.04098
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 344.4, 348.0, 2.249,30.763,34.512, 2.229, 27.561, 27.562,     nd,        nd,       nd,     nd,0.01609, 0.04004
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 346.3, 350.0, 2.272,30.791,34.521, 2.252, 27.566, 27.567,     nd,        nd,       nd,     nd,0.01642, 0.04043
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 348.3, 352.0, 2.266,30.787,34.521, 2.246, 27.567, 27.568,     nd,        nd,       nd,     nd,0.01594, 0.04004
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 350.3, 354.0, 2.263,30.786,34.522, 2.243, 27.568, 27.569,     nd,        nd,       nd,     nd,0.01647, 0.03888
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 352.3, 356.0, 2.244,30.772,34.524, 2.224, 27.571, 27.573,     nd,        nd,       nd,     nd,0.01585, 0.03892
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 354.3, 358.0, 2.236,30.765,34.523, 2.215, 27.571, 27.572,     nd,        nd,       nd,     nd,0.01628, 0.03993
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 356.2, 360.0, 2.239,30.769,34.524, 2.218, 27.571, 27.573,     nd,        nd,       nd,     nd,0.01584, 0.03974
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 358.2, 362.0, 2.249,30.784,34.530, 2.228, 27.575, 27.577,     nd,        nd,       nd,     nd,0.01567, 0.03943
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 360.2, 364.0, 2.259,30.796,34.533, 2.238, 27.576, 27.578,     nd,        nd,       nd,     nd,0.01548, 0.03966
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 362.2, 366.0, 2.262,30.799,34.534, 2.241, 27.577, 27.579,     nd,        nd,       nd,     nd,0.01577, 0.04018
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 364.1, 368.0, 2.263,30.802,34.534, 2.242, 27.577, 27.579,     nd,        nd,       nd,     nd,0.01651, 0.03937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 366.1, 370.0, 2.232,30.775,34.533, 2.211, 27.579, 27.581,     nd,        nd,       nd,     nd,0.01667, 0.03941
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 368.1, 372.0, 2.230,30.775,34.534, 2.209, 27.580, 27.582,     nd,        nd,       nd,     nd,0.01597, 0.03915
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 370.1, 374.0, 2.228,30.775,34.534, 2.207, 27.580, 27.582,     nd,        nd,       nd,     nd,0.01571, 0.03867
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 372.0, 376.0, 2.227,30.775,34.534, 2.206, 27.580, 27.582,     nd,        nd,       nd,     nd,0.01642, 0.03990
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 374.0, 378.0, 2.265,30.816,34.543, 2.243, 27.585, 27.586,     nd,        nd,       nd,     nd,0.01625, 0.04122
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 376.0, 380.0, 2.270,30.823,34.545, 2.248, 27.586, 27.588,     nd,        nd,       nd,     nd,0.01648, 0.03901
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 378.0, 382.0, 2.263,30.818,34.547, 2.241, 27.587, 27.589,     nd,        nd,       nd,     nd,0.01593, 0.03911
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 380.0, 384.0, 2.222,30.781,34.544, 2.200, 27.588, 27.590,     nd,        nd,       nd,     nd,0.01596, 0.03892
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 381.9, 386.0, 2.224,30.784,34.544, 2.202, 27.588, 27.590,     nd,        nd,       nd,     nd,0.01641, 0.03868
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 383.9, 388.0, 2.224,30.786,34.545, 2.202, 27.589, 27.591,     nd,        nd,       nd,     nd,0.01634, 0.03770
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 385.9, 390.0, 2.250,30.813,34.549, 2.228, 27.591, 27.592,     nd,        nd,       nd,     nd,0.01595, 0.03770
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 387.9, 392.0, 2.246,30.810,34.549, 2.223, 27.591, 27.592,     nd,        nd,       nd,     nd,0.01623, 0.03952
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 389.8, 394.0, 2.258,30.824,34.552, 2.236, 27.592, 27.594,     nd,        nd,       nd,     nd,0.01599, 0.03769
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 391.8, 396.0, 2.270,30.837,34.555, 2.247, 27.593, 27.595,     nd,        nd,       nd,     nd,0.01685, 0.03770
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 393.8, 398.0, 2.264,30.832,34.554, 2.241, 27.593, 27.595,     nd,        nd,       nd,     nd,0.01641, 0.03913
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 395.8, 400.0, 2.279,30.848,34.556, 2.256, 27.594, 27.596,     nd,        nd,       nd,     nd,0.01650, 0.03897
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 397.8, 402.0, 2.285,30.857,34.559, 2.262, 27.596, 27.597,     nd,        nd,       nd,     nd,0.01647, 0.03979
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 399.7, 404.0, 2.270,30.845,34.559, 2.247, 27.596, 27.598,     nd,        nd,       nd,     nd,0.01571, 0.03756
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 401.7, 406.0, 2.262,30.838,34.559, 2.239, 27.597, 27.599,     nd,        nd,       nd,     nd,0.01562, 0.03723
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 403.7, 408.0, 2.232,30.813,34.559, 2.209, 27.599, 27.601,     nd,        nd,       nd,     nd,0.01600, 0.03751
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 405.7, 410.0, 2.238,30.819,34.559, 2.214, 27.599, 27.601,     nd,        nd,       nd,     nd,0.01586, 0.03967
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 407.6, 412.0, 2.235,30.819,34.561, 2.211, 27.601, 27.603,     nd,        nd,       nd,     nd,0.01700, 0.03896
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 409.6, 414.0, 2.241,30.826,34.562, 2.217, 27.602, 27.604,     nd,        nd,       nd,     nd,0.01649, 0.03891
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 411.6, 416.0, 2.243,30.830,34.564, 2.219, 27.603, 27.605,     nd,        nd,       nd,     nd,0.01513, 0.03735
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 413.6, 418.0, 2.249,30.838,34.566, 2.225, 27.604, 27.606,     nd,        nd,       nd,     nd,0.01580, 0.03648
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 415.5, 420.0, 2.253,30.844,34.568, 2.229, 27.605, 27.607,     nd,        nd,       nd,     nd,0.01534, 0.03872
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 417.5, 422.0, 2.251,30.843,34.568, 2.227, 27.605, 27.607,     nd,        nd,       nd,     nd,0.01599, 0.03780
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 419.5, 424.0, 2.249,30.843,34.569, 2.224, 27.606, 27.608,     nd,        nd,       nd,     nd,0.01551, 0.03873
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 421.5, 426.0, 2.247,30.842,34.569, 2.222, 27.606, 27.608,     nd,        nd,       nd,     nd,0.01628, 0.03863
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 423.5, 428.0, 2.244,30.841,34.569, 2.220, 27.607, 27.609,     nd,        nd,       nd,     nd,0.01594, 0.03941
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 425.4, 430.0, 2.243,30.841,34.570, 2.218, 27.607, 27.609,     nd,        nd,       nd,     nd,0.01537, 0.03769
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 427.4, 432.0, 2.247,30.847,34.572, 2.222, 27.609, 27.611,     nd,        nd,       nd,     nd,0.01565, 0.03718
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 429.4, 434.0, 2.247,30.847,34.571, 2.221, 27.608, 27.610,     nd,        nd,       nd,     nd,0.01551, 0.03940
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 431.4, 436.0, 2.251,30.853,34.572, 2.226, 27.609, 27.611,     nd,        nd,       nd,     nd,0.01630, 0.03715
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 433.3, 438.0, 2.251,30.855,34.574, 2.226, 27.610, 27.612,     nd,        nd,       nd,     nd,0.01603, 0.03648
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 435.3, 440.0, 2.249,30.856,34.576, 2.223, 27.612, 27.614,     nd,        nd,       nd,     nd,0.01576, 0.03858
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 437.3, 442.0, 2.249,30.857,34.577, 2.223, 27.613, 27.615,     nd,        nd,       nd,     nd,0.01658, 0.03768
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 439.3, 444.0, 2.245,30.858,34.580, 2.219, 27.616, 27.618,     nd,        nd,       nd,     nd,0.01602, 0.03770
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 441.2, 446.0, 2.245,30.858,34.580, 2.219, 27.615, 27.617,     nd,        nd,       nd,     nd,0.01585, 0.03836
