   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 231.7, 234.0, 1.814,29.926,33.998, 1.802, 27.183, 27.184,   7.31,     317.9,    326.6,0.03842,0.02191, 0.08112
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 233.6, 236.0, 1.837,29.949,34.002, 1.824, 27.185, 27.186,   7.20,     313.1,    321.6,0.03679,0.02196, 0.08315
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 235.6, 238.0, 1.850,29.964,34.006, 1.837, 27.187, 27.188,   7.14,     310.6,    319.0,0.03733,0.02083, 0.07842
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 237.6, 240.0, 1.854,29.971,34.008, 1.842, 27.188, 27.189,   7.12,     309.5,    318.0,0.03406,0.02015, 0.07765
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 239.6, 242.0, 1.852,29.969,34.008, 1.839, 27.188, 27.189,   7.11,     309.1,    317.5,0.03080,0.01911, 0.07727
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 241.5, 244.0, 1.864,29.984,34.012, 1.851, 27.190, 27.191,   7.13,     310.0,    318.4,0.02971,0.02030, 0.08240
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 243.5, 246.0, 1.931,30.052,34.025, 1.918, 27.196, 27.197,   7.04,     306.0,    314.3,0.03134,0.01873, 0.07698
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 245.5, 248.0, 2.003,30.123,34.035, 1.990, 27.198, 27.199,   6.89,     299.7,    307.8,0.02808,0.01842, 0.07450
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 247.5, 250.0, 2.024,30.145,34.039, 2.011, 27.200, 27.201,   6.87,     298.7,    306.9,0.02754,0.01786, 0.07588
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 249.5, 252.0, 2.053,30.174,34.044, 2.039, 27.202, 27.203,   6.83,     297.0,    305.1,0.02754,0.01747, 0.07120
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 251.4, 254.0, 2.046,30.170,34.043, 2.033, 27.202, 27.203,   6.80,     295.4,    303.5,0.02536,0.01757, 0.07786
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 253.4, 256.0, 2.047,30.174,34.048, 2.033, 27.205, 27.206,   6.77,     294.4,    302.4,0.02590,0.01695, 0.07155
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 255.4, 258.0, 2.092,30.223,34.059, 2.078, 27.211, 27.212,   6.72,     292.1,    300.1,0.02264,0.01752, 0.07041
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 257.4, 260.0, 2.127,30.259,34.064, 2.113, 27.212, 27.213,   6.68,     290.3,    298.2,0.02645,0.01659, 0.07115
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 259.4, 262.0, 2.130,30.262,34.065, 2.115, 27.213, 27.214,   6.65,     289.1,    297.0,0.02319,0.01637, 0.06939
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 261.3, 264.0, 2.289,30.421,34.092, 2.274, 27.221, 27.223,   6.60,     287.0,    294.8,0.02102,0.01634, 0.06779
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 263.3, 266.0, 2.325,30.459,34.099, 2.310, 27.224, 27.225,   6.46,     280.8,    288.4,0.01939,0.01606, 0.06642
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 265.3, 268.0, 2.352,30.488,34.104, 2.337, 27.226, 27.227,   6.49,     282.1,    289.8,0.02102,0.01608, 0.06880
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 267.3, 270.0, 2.368,30.507,34.111, 2.352, 27.230, 27.231,   6.33,     275.1,    282.6,0.01884,0.01667, 0.06632
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 269.2, 272.0, 2.367,30.506,34.109, 2.352, 27.228, 27.230,   6.29,     273.6,    281.0,0.01993,0.01684, 0.06603
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 271.2, 274.0, 2.521,30.662,34.135, 2.506, 27.237, 27.238,   6.19,     269.0,    276.3,0.01884,0.01598, 0.06840
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 273.2, 276.0, 2.546,30.689,34.142, 2.530, 27.240, 27.241,   6.05,     263.1,    270.3,0.01776,0.01586, 0.06654
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 275.2, 278.0, 2.562,30.708,34.147, 2.545, 27.242, 27.244,   5.97,     259.3,    266.4,0.01722,0.01620, 0.06323
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 277.2, 280.0, 2.566,30.713,34.147, 2.550, 27.243, 27.244,   6.00,     261.0,    268.1,0.01722,0.01607, 0.06220
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 279.1, 282.0, 2.575,30.723,34.149, 2.559, 27.243, 27.244,   5.93,     257.8,    264.8,0.01776,0.01672, 0.06289
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 281.1, 284.0, 2.550,30.697,34.143, 2.533, 27.241, 27.242,   5.94,     258.4,    265.4,0.01884,0.01609, 0.06395
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 283.1, 286.0, 2.573,30.724,34.150, 2.556, 27.244, 27.245,   5.93,     257.7,    264.8,0.01830,0.01670, 0.06447
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 285.1, 288.0, 2.569,30.721,34.150, 2.552, 27.245, 27.246,   5.93,     258.0,    265.0,0.01776,0.01615, 0.06252
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 287.1, 290.0, 2.542,30.697,34.147, 2.525, 27.245, 27.246,   5.93,     257.6,    264.6,0.01776,0.01590, 0.06248
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 289.0, 292.0, 2.478,30.639,34.144, 2.461, 27.247, 27.248,   5.90,     256.5,    263.4,0.01722,0.01609, 0.06333
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 291.0, 294.0, 2.462,30.626,34.143, 2.445, 27.248, 27.249,   5.94,     258.1,    265.1,0.01939,0.01615, 0.06317
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 293.0, 296.0, 2.457,30.623,34.143, 2.440, 27.248, 27.250,   5.93,     257.8,    264.8,0.01830,0.01582, 0.06377
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 295.0, 298.0, 2.481,30.649,34.149, 2.464, 27.251, 27.253,   5.89,     256.0,    263.0,0.01993,0.01549, 0.06202
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 296.9, 300.0, 2.480,30.652,34.153, 2.463, 27.254, 27.256,   5.89,     256.2,    263.2,0.01722,0.01593, 0.06220
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 298.9, 302.0, 2.477,30.651,34.154, 2.460, 27.255, 27.256,   5.90,     256.6,    263.6,0.01830,0.01555, 0.06350
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 300.9, 304.0, 2.477,30.654,34.156, 2.459, 27.257, 27.259,   5.93,     257.7,    264.7,0.01722,0.01577, 0.06835
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 302.9, 306.0, 2.474,30.653,34.158, 2.456, 27.259, 27.260,   5.91,     256.9,    263.9,0.01830,0.01631, 0.06616
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 304.9, 308.0, 2.474,30.653,34.156, 2.456, 27.257, 27.258,   5.89,     256.0,    263.0,0.01884,0.01580, 0.06184
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 306.8, 310.0, 2.430,30.618,34.159, 2.412, 27.263, 27.265,   5.86,     254.8,    261.8,0.01776,0.01583, 0.06175
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 308.8, 312.0, 2.419,30.610,34.159, 2.401, 27.264, 27.265,   5.87,     255.3,    262.2,0.01722,0.01588, 0.06336
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 310.8, 314.0, 2.420,30.612,34.160, 2.402, 27.265, 27.266,   5.87,     255.2,    262.2,0.01722,0.01589, 0.06243
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 312.8, 316.0, 2.458,30.651,34.166, 2.440, 27.267, 27.268,   5.84,     253.9,    260.9,0.01722,0.01578, 0.06120
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 314.7, 318.0, 2.480,30.674,34.169, 2.462, 27.267, 27.269,   5.80,     252.0,    258.9,0.01884,0.01589, 0.06154
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 316.7, 320.0, 2.544,30.737,34.179, 2.525, 27.270, 27.271,   5.76,     250.6,    257.4,0.01776,0.01606, 0.06262
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 318.7, 322.0, 2.559,30.755,34.184, 2.540, 27.272, 27.274,   5.68,     246.9,    253.7,0.01667,0.01643, 0.06339
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 320.7, 324.0, 2.553,30.752,34.185, 2.534, 27.274, 27.275,   5.65,     245.8,    252.5,0.01722,0.01577, 0.06145
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 322.7, 326.0, 2.554,30.752,34.184, 2.534, 27.273, 27.274,   5.68,     247.1,    253.8,0.01722,0.01607, 0.06332
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 324.6, 328.0, 2.558,30.759,34.186, 2.538, 27.274, 27.276,   5.65,     245.5,    252.2,0.01722,0.01526, 0.06105
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 326.6, 330.0, 2.563,30.767,34.189, 2.544, 27.276, 27.278,   5.66,     246.0,    252.7,0.01722,0.01574, 0.06370
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 328.6, 332.0, 2.571,30.777,34.192, 2.551, 27.278, 27.279,   5.67,     246.6,    253.3,0.01722,0.01603, 0.06178
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 330.6, 334.0, 2.580,30.789,34.197, 2.560, 27.281, 27.282,   5.61,     244.1,    250.7,0.01667,0.01621, 0.06303
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 332.5, 336.0, 2.566,30.777,34.195, 2.546, 27.281, 27.283,   5.59,     243.1,    249.7,0.01667,0.01525, 0.06363
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 334.5, 338.0, 2.556,30.769,34.195, 2.537, 27.282, 27.283,   5.58,     242.5,    249.1,0.01667,0.01573, 0.06058
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 336.5, 340.0, 2.562,30.776,34.196, 2.542, 27.282, 27.284,   5.60,     243.4,    250.0,0.01667,0.01605, 0.06232
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 338.5, 342.0, 2.553,30.770,34.197, 2.533, 27.283, 27.285,   5.59,     243.0,    249.6,0.01722,0.01603, 0.06445
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 340.5, 344.0, 2.549,30.767,34.197, 2.529, 27.283, 27.285,   5.59,     243.2,    249.8,0.01667,0.01553, 0.06109
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 342.4, 346.0, 2.556,30.774,34.196, 2.536, 27.282, 27.284,   5.59,     243.1,    249.8,0.01667,0.01603, 0.06301
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 344.4, 348.0, 2.563,30.786,34.203, 2.543, 27.287, 27.289,   5.59,     243.1,    249.7,0.01667,0.01578, 0.06164
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 346.4, 350.0, 2.564,30.790,34.205, 2.543, 27.289, 27.291,   5.57,     242.2,    248.8,0.01667,0.01550, 0.06206
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 348.4, 352.0, 2.588,30.817,34.212, 2.567, 27.293, 27.294,   5.56,     241.8,    248.4,0.01667,0.01575, 0.06224
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 350.3, 354.0, 2.604,30.835,34.216, 2.583, 27.294, 27.296,   5.49,     238.7,    245.2,0.01613,0.01537, 0.06115
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 352.3, 356.0, 2.659,30.892,34.227, 2.637, 27.299, 27.300,   5.42,     235.7,    242.1,0.01613,0.01588, 0.06019
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 354.3, 358.0, 2.688,30.926,34.236, 2.667, 27.303, 27.305,   5.37,     233.3,    239.6,0.01613,0.01600, 0.06187
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 356.3, 360.0, 2.714,30.954,34.242, 2.692, 27.306, 27.308,   5.31,     230.8,    237.1,0.01505,0.01586, 0.05979
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 358.3, 362.0, 2.721,30.963,34.244, 2.699, 27.307, 27.309,   5.28,     229.6,    235.8,0.01505,0.01616, 0.06102
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 360.2, 364.0, 2.731,30.976,34.248, 2.709, 27.309, 27.311,   5.27,     229.1,    235.4,0.01505,0.01650, 0.05875
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 362.2, 366.0, 2.733,30.980,34.250, 2.711, 27.310, 27.312,   5.25,     228.1,    234.4,0.01505,0.01604, 0.05957
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 364.2, 368.0, 2.740,30.989,34.253, 2.718, 27.312, 27.314,   5.24,     227.9,    234.1,0.01396,0.01582, 0.05813
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 366.2, 370.0, 2.741,30.992,34.253, 2.719, 27.312, 27.314,   5.23,     227.3,    233.6,0.01505,0.01584, 0.05995
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 368.1, 372.0, 2.737,30.987,34.251, 2.714, 27.311, 27.313,   5.25,     228.0,    234.3,0.01559,0.01638, 0.05905
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 370.1, 374.0, 2.744,30.997,34.256, 2.721, 27.314, 27.316,   5.20,     226.2,    232.4,0.01450,0.01593, 0.05913
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 372.1, 376.0, 2.743,30.999,34.258, 2.720, 27.315, 27.317,   5.16,     224.4,    230.5,0.01559,0.01588, 0.05979
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 374.1, 378.0, 2.742,31.001,34.259, 2.719, 27.317, 27.319,   5.15,     224.0,    230.2,0.01450,0.01583, 0.05922
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 376.1, 380.0, 2.744,31.006,34.262, 2.721, 27.319, 27.321,   5.11,     222.1,    228.2,0.01450,0.01556, 0.05824
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 378.0, 382.0, 2.746,31.011,34.265, 2.723, 27.321, 27.323,   5.14,     223.4,    229.5,0.01884,0.01592, 0.05904
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 380.0, 384.0, 2.746,31.012,34.266, 2.722, 27.322, 27.324,   5.13,     222.9,    229.0,0.01505,0.01543, 0.05877
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 382.0, 386.0, 2.739,31.008,34.267, 2.716, 27.323, 27.325,   5.14,     223.3,    229.4,0.01450,0.01622, 0.05927
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 384.0, 388.0, 2.737,31.007,34.267, 2.713, 27.324, 27.326,   5.10,     221.9,    227.9,0.01450,0.01631, 0.05929
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 385.9, 390.0, 2.735,31.007,34.268, 2.711, 27.325, 27.327,   5.11,     222.1,    228.2,0.01450,0.01600, 0.06179
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 387.9, 392.0, 2.723,30.998,34.269, 2.699, 27.326, 27.328,   5.12,     222.4,    228.4,0.01939,0.01600, 0.05960
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 389.9, 394.0, 2.710,30.989,34.271, 2.686, 27.329, 27.331,   5.09,     221.1,    227.1,0.01396,0.01583, 0.05815
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 391.9, 396.0, 2.711,30.992,34.272, 2.686, 27.330, 27.332,   5.08,     220.7,    226.7,0.01450,0.01596, 0.05875
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 393.9, 398.0, 2.710,30.993,34.274, 2.686, 27.331, 27.333,   5.08,     220.8,    226.9,0.01450,0.01570, 0.05849
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 395.8, 400.0, 2.712,30.997,34.275, 2.688, 27.332, 27.334,   5.04,     219.2,    225.2,0.01396,0.01567, 0.05865
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 397.8, 402.0, 2.714,31.001,34.277, 2.690, 27.333, 27.335,   5.06,     219.9,    225.9,0.01450,0.01587, 0.05879
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 399.8, 404.0, 2.717,31.006,34.278, 2.692, 27.334, 27.336,   5.05,     219.5,    225.5,0.01396,0.01557, 0.05950
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 401.8, 406.0, 2.725,31.018,34.283, 2.700, 27.338, 27.340,   5.03,     218.7,    224.7,0.01450,0.01572, 0.05896
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 403.7, 408.0, 2.725,31.019,34.284, 2.700, 27.338, 27.341,   5.02,     218.3,    224.2,0.01450,0.01543, 0.05916
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 405.7, 410.0, 2.735,31.032,34.288, 2.710, 27.340, 27.342,   5.02,     218.0,    224.0,0.01396,0.01518, 0.05750
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 407.7, 412.0, 2.736,31.034,34.288, 2.711, 27.341, 27.343,   4.99,     217.0,    223.0,0.01450,0.01651, 0.05827
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 409.7, 414.0, 2.736,31.036,34.289, 2.711, 27.341, 27.343,   5.00,     217.2,    223.1,0.01396,0.01515, 0.05701
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 411.6, 416.0, 2.736,31.037,34.289, 2.711, 27.341, 27.343,   4.99,     217.1,    223.0,0.01396,0.01564, 0.05723
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 413.6, 418.0, 2.734,31.035,34.288, 2.709, 27.341, 27.343,   4.98,     216.3,    222.2,0.01396,0.01574, 0.05858
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 415.6, 420.0, 2.736,31.039,34.291, 2.710, 27.342, 27.345,   4.97,     216.0,    221.9,0.01450,0.01624, 0.05791
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 417.6, 422.0, 2.731,31.040,34.295, 2.706, 27.346, 27.349,   4.95,     215.2,    221.1,0.01396,0.01529, 0.06600
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 419.6, 424.0, 2.727,31.039,34.297, 2.701, 27.348, 27.351,   4.93,     214.2,    220.1,0.01396,0.01595, 0.05904
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 421.5, 426.0, 2.727,31.040,34.297, 2.701, 27.349, 27.351,   4.93,     214.3,    220.2,0.01722,0.01615, 0.05750
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 423.5, 428.0, 2.727,31.041,34.297, 2.701, 27.348, 27.351,   4.95,     215.3,    221.2,0.01396,0.01550, 0.05875
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 425.5, 430.0, 2.727,31.042,34.298, 2.701, 27.349, 27.351,   4.95,     215.1,    221.0,0.01450,0.01589, 0.05817
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 427.5, 432.0, 2.717,31.040,34.304, 2.691, 27.355, 27.357,   4.92,     214.1,    219.9,0.01396,0.01512, 0.05770
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 429.4, 434.0, 2.713,31.038,34.305, 2.687, 27.356, 27.358,   4.90,     213.1,    219.0,0.01396,0.01610, 0.05778
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 431.4, 436.0, 2.710,31.037,34.306, 2.683, 27.357, 27.359,   4.91,     213.5,    219.4,0.01396,0.01608, 0.05788
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 433.4, 438.0, 2.709,31.038,34.307, 2.682, 27.358, 27.360,   4.88,     212.3,    218.1,0.01396,0.01614, 0.05722
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 435.4, 440.0, 2.709,31.039,34.308, 2.682, 27.359, 27.361,   4.90,     213.2,    219.0,0.01450,0.01533, 0.05756
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 437.3, 442.0, 2.711,31.040,34.307, 2.684, 27.357, 27.360,   4.92,     213.8,    219.7,0.01450,0.01588, 0.05840
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 439.3, 444.0, 2.705,31.040,34.311, 2.678, 27.361, 27.364,   4.90,     213.1,    218.9,0.01396,0.01584, 0.05730
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 441.3, 446.0, 2.703,31.040,34.312, 2.675, 27.362, 27.365,   4.90,     213.1,    218.9,0.01450,0.01548, 0.05853
