   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 229.7, 232.0, 1.430,29.690,34.118, 1.418, 27.307, 27.308,   6.14,     266.9,    274.2,0.02535,0.01768, 0.05480
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 231.6, 234.0, 1.435,29.696,34.118, 1.424, 27.307, 27.308,   6.15,     267.3,    274.6,0.02593,0.01653, 0.05585
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 233.6, 236.0, 1.426,29.690,34.119, 1.414, 27.308, 27.309,   6.14,     266.9,    274.2,0.03057,0.01703, 0.05615
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 235.6, 238.0, 1.403,29.671,34.119, 1.392, 27.310, 27.310,   6.14,     266.9,    274.2,0.02999,0.01687, 0.05549
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 237.6, 240.0, 1.339,29.614,34.114, 1.328, 27.311, 27.311,   6.13,     266.4,    273.6,0.02535,0.01762, 0.05558
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 239.6, 242.0, 1.317,29.594,34.112, 1.305, 27.310, 27.311,   6.18,     268.7,    276.0,0.02419,0.01717, 0.05505
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 241.5, 244.0, 1.290,29.573,34.113, 1.278, 27.313, 27.314,   6.16,     268.0,    275.3,0.01667,0.01696, 0.05513
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 243.5, 246.0, 1.385,29.666,34.127, 1.373, 27.317, 27.318,   6.14,     266.9,    274.2,0.02419,0.01742, 0.05728
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 245.5, 248.0, 1.394,29.676,34.129, 1.382, 27.319, 27.319,   6.11,     265.5,    272.8,0.02361,0.01696, 0.05500
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 247.5, 250.0, 1.383,29.667,34.129, 1.370, 27.319, 27.320,   6.10,     265.4,    272.6,0.02941,0.01687, 0.05530
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 249.5, 252.0, 1.378,29.665,34.130, 1.366, 27.321, 27.322,   6.11,     265.7,    273.0,0.02419,0.01637, 0.05424
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 251.4, 254.0, 1.311,29.610,34.132, 1.299, 27.326, 27.327,   6.11,     265.6,    272.8,0.02419,0.01708, 0.05705
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 253.4, 256.0, 1.318,29.619,34.134, 1.306, 27.328, 27.328,   6.10,     265.0,    272.3,0.01898,0.01729, 0.05430
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 255.4, 258.0, 1.510,29.800,34.156, 1.497, 27.332, 27.333,   6.05,     262.8,    270.0,0.01898,0.01698, 0.05402
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 257.4, 260.0, 1.615,29.904,34.171, 1.602, 27.337, 27.338,   5.86,     254.6,    261.5,0.03057,0.01735, 0.05510
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 259.4, 262.0, 1.940,30.214,34.209, 1.926, 27.343, 27.344,   5.74,     249.3,    256.2,0.02245,0.01693, 0.05437
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 261.3, 264.0, 1.960,30.234,34.211, 1.946, 27.343, 27.344,   5.56,     241.8,    248.4,0.02593,0.01669, 0.05314
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 263.3, 266.0, 1.999,30.271,34.214, 1.985, 27.342, 27.343,   5.50,     239.2,    245.7,0.02187,0.01707, 0.05215
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 265.3, 268.0, 2.154,30.422,34.235, 2.139, 27.346, 27.347,   5.42,     235.5,    241.9,0.02245,0.01634, 0.05197
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 267.3, 270.0, 1.933,30.209,34.205, 1.919, 27.340, 27.341,   5.45,     237.0,    243.5,0.02187,0.01661, 0.05224
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 269.2, 272.0, 2.249,30.515,34.246, 2.234, 27.348, 27.349,   5.38,     234.0,    240.4,0.02130,0.01664, 0.05175
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 271.2, 274.0, 2.284,30.553,34.255, 2.269, 27.352, 27.353,   5.21,     226.6,    232.8,0.02767,0.01647, 0.05262
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 273.2, 276.0, 2.309,30.578,34.257, 2.293, 27.352, 27.353,   5.14,     223.3,    229.4,0.02593,0.01668, 0.06044
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 275.2, 278.0, 2.310,30.581,34.258, 2.295, 27.353, 27.354,   5.07,     220.4,    226.5,0.02245,0.01621, 0.05290
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 277.2, 280.0, 2.365,30.639,34.270, 2.350, 27.357, 27.359,   5.06,     219.8,    225.8,0.02187,0.01614, 0.05175
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 279.1, 282.0, 2.416,30.691,34.280, 2.400, 27.361, 27.362,   5.00,     217.5,    223.5,0.02130,0.01621, 0.05248
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 281.1, 284.0, 2.415,30.691,34.280, 2.398, 27.361, 27.363,   4.95,     215.1,    221.0,0.02303,0.01578, 0.05162
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 283.1, 286.0, 2.410,30.688,34.281, 2.393, 27.362, 27.364,   4.98,     216.5,    222.4,0.02651,0.01621, 0.05175
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 285.1, 288.0, 2.400,30.680,34.280, 2.383, 27.363, 27.364,   4.95,     215.2,    221.1,0.02245,0.01645, 0.05182
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 287.0, 290.0, 2.397,30.678,34.280, 2.380, 27.363, 27.364,   4.89,     212.7,    218.5,0.02014,0.01619, 0.05079
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 289.0, 292.0, 2.388,30.672,34.279, 2.372, 27.363, 27.365,   4.91,     213.2,    219.1,0.02709,0.01659, 0.05139
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 291.0, 294.0, 2.399,30.685,34.283, 2.383, 27.365, 27.366,   4.96,     215.6,    221.5,0.00973,0.01674, 0.05134
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 293.0, 296.0, 2.437,30.725,34.292, 2.420, 27.369, 27.370,   4.93,     214.3,    220.2,0.01956,0.01670, 0.05183
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 295.0, 298.0, 2.469,30.761,34.300, 2.452, 27.373, 27.374,   4.86,     211.4,    217.1,0.02361,0.01661, 0.05175
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 296.9, 300.0, 2.475,30.769,34.303, 2.458, 27.375, 27.376,   4.82,     209.6,    215.3,0.01898,0.01638, 0.05081
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 298.9, 302.0, 2.478,30.773,34.304, 2.460, 27.375, 27.377,   4.79,     208.4,    214.1,0.01956,0.01666, 0.05090
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 300.9, 304.0, 2.478,30.775,34.306, 2.460, 27.376, 27.378,   4.78,     207.7,    213.4,0.02651,0.01670, 0.04976
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 302.9, 306.0, 2.477,30.776,34.305, 2.460, 27.376, 27.378,   4.81,     209.1,    214.8,0.02651,0.01618, 0.05091
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 304.9, 308.0, 2.484,30.784,34.308, 2.466, 27.378, 27.379,   4.80,     208.7,    214.4,0.02245,0.01592, 0.04996
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 306.8, 310.0, 2.478,30.781,34.308, 2.460, 27.378, 27.380,   4.79,     208.1,    213.8,0.01956,0.01677, 0.05037
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 308.8, 312.0, 2.477,30.780,34.308, 2.458, 27.379, 27.380,   4.75,     206.4,    212.0,0.02477,0.01625, 0.05135
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 310.8, 314.0, 2.476,30.782,34.309, 2.458, 27.379, 27.381,   4.75,     206.6,    212.2,0.01956,0.01632, 0.04948
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 312.8, 316.0, 2.476,30.783,34.309, 2.458, 27.380, 27.381,   4.77,     207.5,    213.2,0.02723,0.01633, 0.05068
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 314.7, 318.0, 2.479,30.788,34.312, 2.460, 27.382, 27.383,   4.77,     207.6,    213.2,0.01898,0.01627, 0.05036
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 316.7, 320.0, 2.485,30.801,34.320, 2.466, 27.387, 27.389,   4.76,     207.0,    212.6,0.01898,0.01613, 0.05068
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 318.7, 322.0, 2.480,30.798,34.321, 2.462, 27.388, 27.390,   4.71,     204.8,    210.4,0.02535,0.01636, 0.05119
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 320.7, 324.0, 2.467,30.789,34.322, 2.448, 27.391, 27.392,   4.69,     203.9,    209.5,0.01898,0.01601, 0.04952
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 322.7, 326.0, 2.458,30.782,34.323, 2.439, 27.392, 27.393,   4.67,     202.9,    208.5,0.01898,0.01612, 0.04872
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 324.6, 328.0, 2.452,30.778,34.324, 2.433, 27.393, 27.395,   4.72,     205.0,    210.6,0.02535,0.01656, 0.05043
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 326.6, 330.0, 2.420,30.753,34.325, 2.401, 27.397, 27.398,   4.68,     203.2,    208.8,0.01956,0.01652, 0.05010
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 328.6, 332.0, 2.413,30.748,34.326, 2.394, 27.398, 27.400,   4.66,     202.8,    208.3,0.02303,0.01679, 0.04856
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 330.6, 334.0, 2.410,30.747,34.326, 2.391, 27.399, 27.401,   4.64,     201.9,    207.4,0.01898,0.01677, 0.04997
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 332.5, 336.0, 2.413,30.750,34.326, 2.393, 27.399, 27.400,   4.70,     204.3,    209.9,0.02072,0.01629, 0.04996
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 334.5, 338.0, 2.403,30.744,34.327, 2.384, 27.400, 27.402,   4.70,     204.3,    209.9,0.01956,0.01633, 0.04872
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 336.5, 340.0, 2.398,30.741,34.328, 2.379, 27.401, 27.403,   4.70,     204.2,    209.8,0.02593,0.01605, 0.04973
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 338.5, 342.0, 2.393,30.739,34.330, 2.373, 27.403, 27.405,   4.69,     203.7,    209.2,0.02477,0.01665, 0.05032
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 340.5, 344.0, 2.388,30.738,34.333, 2.369, 27.406, 27.407,   4.68,     203.3,    208.8,0.02361,0.01657, 0.05002
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 342.4, 346.0, 2.389,30.740,34.333, 2.369, 27.406, 27.407,   4.69,     203.9,    209.5,0.01898,0.01636, 0.04996
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 344.4, 348.0, 2.387,30.740,34.335, 2.367, 27.407, 27.409,   4.68,     203.6,    209.2,0.02593,0.01574, 0.04938
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 346.4, 350.0, 2.386,30.741,34.335, 2.366, 27.408, 27.409,   4.64,     201.8,    207.3,0.01956,0.01649, 0.05035
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 348.4, 352.0, 2.385,30.741,34.336, 2.365, 27.409, 27.410,   4.65,     202.1,    207.6,0.01956,0.01602, 0.04871
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 350.3, 354.0, 2.386,30.744,34.337, 2.365, 27.410, 27.411,   4.64,     201.7,    207.2,0.02303,0.01639, 0.05031
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 352.3, 356.0, 2.390,30.753,34.343, 2.369, 27.414, 27.416,   4.63,     201.2,    206.7,0.02593,0.01609, 0.04938
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 354.3, 358.0, 2.390,30.755,34.344, 2.369, 27.415, 27.417,   4.62,     201.0,    206.5,0.01898,0.01580, 0.04982
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 356.3, 360.0, 2.391,30.758,34.347, 2.370, 27.417, 27.419,   4.61,     200.3,    205.8,0.02014,0.01564, 0.04888
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 358.3, 362.0, 2.391,30.759,34.347, 2.370, 27.417, 27.418,   4.62,     200.7,    206.2,0.02072,0.01575, 0.05005
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 360.2, 364.0, 2.412,30.787,34.357, 2.391, 27.423, 27.425,   4.60,     199.9,    205.4,0.01898,0.01552, 0.05061
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 362.2, 366.0, 2.412,30.788,34.358, 2.391, 27.424, 27.425,   4.57,     198.6,    204.0,0.01898,0.01605, 0.05024
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 364.2, 368.0, 2.417,30.796,34.361, 2.395, 27.426, 27.427,   4.56,     198.2,    203.6,0.02651,0.01636, 0.04903
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 366.2, 370.0, 2.417,30.797,34.361, 2.395, 27.426, 27.428,   4.55,     197.6,    203.0,0.02361,0.01610, 0.05008
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 368.1, 372.0, 2.422,30.805,34.364, 2.401, 27.428, 27.429,   4.54,     197.4,    202.8,0.01956,0.01662, 0.05010
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 370.1, 374.0, 2.441,30.828,34.371, 2.419, 27.432, 27.434,   4.52,     196.5,    201.9,0.01898,0.01651, 0.04797
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 372.1, 376.0, 2.432,30.822,34.372, 2.410, 27.433, 27.435,   4.52,     196.5,    201.9,0.02072,0.01599, 0.04871
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 374.1, 378.0, 2.443,30.836,34.376, 2.421, 27.436, 27.438,   4.51,     196.0,    201.4,0.01609,0.01621, 0.04962
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 376.1, 380.0, 2.446,30.841,34.378, 2.424, 27.437, 27.439,   4.49,     195.2,    200.6,0.01667,0.01679, 0.04801
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 378.0, 382.0, 2.443,30.837,34.376, 2.420, 27.436, 27.438,   4.51,     196.0,    201.3,0.02651,0.01615, 0.04969
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 380.0, 384.0, 2.440,30.840,34.381, 2.418, 27.440, 27.442,   4.48,     194.8,    200.2,0.02535,0.01648, 0.04862
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 382.0, 386.0, 2.457,30.858,34.385, 2.434, 27.442, 27.444,   4.43,     192.5,    197.8,0.02187,0.01660, 0.04909
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 384.0, 388.0, 2.491,30.896,34.393, 2.468, 27.446, 27.448,   4.45,     193.3,    198.6,0.01898,0.01685, 0.04977
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 385.9, 390.0, 2.506,30.912,34.397, 2.483, 27.447, 27.449,   4.41,     191.8,    197.1,0.02130,0.01658, 0.05192
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 387.9, 392.0, 2.542,30.952,34.405, 2.518, 27.451, 27.453,   4.38,     190.3,    195.6,0.02477,0.01618, 0.04858
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 389.9, 394.0, 2.544,30.955,34.407, 2.520, 27.452, 27.454,   4.36,     189.4,    194.6,0.01840,0.01611, 0.04918
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 391.9, 396.0, 2.552,30.965,34.409, 2.528, 27.453, 27.455,   4.36,     189.6,    194.8,0.01840,0.01668, 0.04777
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 393.8, 398.0, 2.556,30.971,34.411, 2.532, 27.454, 27.456,   4.36,     189.6,    194.8,0.01782,0.01641, 0.04816
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 395.8, 400.0, 2.553,30.970,34.412, 2.529, 27.455, 27.457,   4.34,     188.5,    193.7,0.01840,0.01552, 0.05068
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 397.8, 402.0, 2.552,30.970,34.411, 2.528, 27.455, 27.457,   4.32,     187.9,    193.0,0.01898,0.01618, 0.04574
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 399.8, 404.0, 2.550,30.971,34.414, 2.526, 27.457, 27.459,   4.31,     187.2,    192.4,0.01840,0.01574, 0.04569
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 401.8, 406.0, 2.553,30.975,34.414, 2.529, 27.457, 27.459,   4.31,     187.4,    192.6,0.02723,0.01594, 0.04713
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 403.7, 408.0, 2.554,30.978,34.416, 2.530, 27.459, 27.461,   4.33,     188.1,    193.3,0.02072,0.01636, 0.05016
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 405.7, 410.0, 2.540,30.969,34.418, 2.516, 27.461, 27.464,   4.32,     187.9,    193.0,0.02361,0.01638, 0.04712
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 407.7, 412.0, 2.535,30.966,34.419, 2.511, 27.462, 27.464,   4.30,     186.8,    191.9,0.01840,0.01636, 0.04650
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 409.7, 414.0, 2.535,30.967,34.419, 2.510, 27.463, 27.465,   4.28,     185.9,    191.0,0.01840,0.01620, 0.04638
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 411.6, 416.0, 2.535,30.968,34.420, 2.510, 27.463, 27.465,   4.31,     187.2,    192.3,0.02361,0.01551, 0.04705
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 413.6, 418.0, 2.528,30.964,34.422, 2.503, 27.465, 27.467,   4.28,     185.9,    191.0,0.02361,0.01648, 0.04766
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 415.6, 420.0, 2.526,30.964,34.423, 2.501, 27.466, 27.468,   4.29,     186.5,    191.6,0.02072,0.01635, 0.04728
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 417.6, 422.0, 2.524,30.964,34.423, 2.499, 27.467, 27.469,   4.30,     186.8,    191.9,0.01840,0.01628, 0.04652
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 419.5, 424.0, 2.524,30.966,34.424, 2.499, 27.467, 27.470,   4.30,     187.1,    192.2,0.01898,0.01625, 0.04762
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 421.5, 426.0, 2.523,30.966,34.425, 2.498, 27.468, 27.470,   4.29,     186.7,    191.8,0.01898,0.01649, 0.04770
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 423.5, 428.0, 2.518,30.963,34.426, 2.492, 27.469, 27.472,   4.28,     186.1,    191.2,0.02477,0.01615, 0.04703
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 425.5, 430.0, 2.514,30.961,34.427, 2.488, 27.470, 27.472,   4.27,     185.8,    190.9,0.02477,0.01642, 0.04755
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 427.5, 432.0, 2.509,30.958,34.427, 2.483, 27.471, 27.473,   4.29,     186.3,    191.4,0.01840,0.01623, 0.04667
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 429.4, 434.0, 2.506,30.957,34.428, 2.480, 27.472, 27.474,   4.29,     186.5,    191.6,0.01840,0.01641, 0.04617
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 431.4, 436.0, 2.501,30.954,34.428, 2.475, 27.472, 27.475,   4.28,     186.2,    191.3,0.03023,0.01611, 0.04672
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 433.4, 438.0, 2.496,30.951,34.428, 2.470, 27.473, 27.475,   4.27,     185.5,    190.6,0.02187,0.01674, 0.04671
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 435.4, 440.0, 2.479,30.936,34.428, 2.453, 27.474, 27.476,   4.28,     186.1,    191.2,0.02245,0.01611, 0.04616
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 437.3, 442.0, 2.472,30.931,34.428, 2.446, 27.475, 27.477,   4.29,     186.3,    191.5,0.02072,0.01619, 0.04665
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 439.3, 444.0, 2.456,30.919,34.428, 2.430, 27.476, 27.478,   4.29,     186.4,    191.5,0.01840,0.01545, 0.04637
