   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 255.4, 258.0, 0.929,29.246,34.080, 0.917, 27.310, 27.311,   6.42,     279.1,    286.7,     nd,0.01678, 0.05467
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 257.4, 260.0, 1.002,29.319,34.092, 0.990, 27.315, 27.316,   6.30,     274.0,    281.5,     nd,0.01677, 0.05419
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 259.4, 262.0, 0.928,29.253,34.088, 0.916, 27.317, 27.317,   6.30,     273.8,    281.3,     nd,0.01641, 0.05309
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 261.3, 264.0, 0.906,29.234,34.086, 0.894, 27.317, 27.318,   6.36,     276.3,    283.9,     nd,0.01680, 0.05422
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 263.3, 266.0, 0.905,29.237,34.090, 0.894, 27.320, 27.320,   6.33,     275.3,    282.8,     nd,0.01739, 0.05549
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 265.3, 268.0, 0.930,29.261,34.093, 0.918, 27.321, 27.321,   6.31,     274.4,    281.9,     nd,0.01769, 0.05312
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 267.3, 270.0, 1.027,29.354,34.105, 1.014, 27.324, 27.325,   6.34,     275.4,    283.0,     nd,0.01681, 0.05384
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 269.2, 272.0, 1.135,29.457,34.118, 1.123, 27.327, 27.328,   6.23,     270.7,    278.1,     nd,0.01730, 0.05345
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 271.2, 274.0, 1.281,29.595,34.134, 1.268, 27.331, 27.331,   6.10,     265.0,    272.2,     nd,0.01653, 0.05298
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 273.2, 276.0, 1.382,29.691,34.145, 1.369, 27.332, 27.333,   6.00,     261.0,    268.1,     nd,0.01722, 0.05284
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 275.2, 278.0, 1.408,29.715,34.146, 1.395, 27.331, 27.332,   5.93,     257.7,    264.8,     nd,0.01603, 0.05273
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 277.2, 280.0, 1.419,29.725,34.147, 1.405, 27.331, 27.332,   5.85,     254.1,    261.1,     nd,0.01606, 0.05150
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 279.1, 282.0, 1.436,29.743,34.148, 1.422, 27.331, 27.332,   5.84,     253.7,    260.6,     nd,0.01562, 0.05210
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 281.1, 284.0, 1.473,29.779,34.153, 1.459, 27.332, 27.333,   5.82,     253.0,    259.9,     nd,0.01761, 0.05286
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 283.1, 286.0, 1.546,29.850,34.162, 1.532, 27.334, 27.335,   5.77,     250.7,    257.6,     nd,0.01646, 0.05188
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 285.1, 288.0, 1.592,29.894,34.168, 1.577, 27.336, 27.337,   5.77,     250.8,    257.6,     nd,0.01628, 0.05006
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 287.1, 290.0, 1.572,29.877,34.167, 1.557, 27.336, 27.337,   5.73,     249.2,    256.0,     nd,0.01627, 0.05139
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 289.0, 292.0, 1.560,29.867,34.167, 1.545, 27.337, 27.338,   5.71,     248.4,    255.2,     nd,0.01621, 0.05896
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 291.0, 294.0, 1.563,29.872,34.167, 1.549, 27.337, 27.338,   5.71,     248.4,    255.2,     nd,0.01682, 0.05117
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 293.0, 296.0, 1.605,29.915,34.175, 1.590, 27.341, 27.342,   5.71,     248.0,    254.8,     nd,0.01648, 0.05073
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 295.0, 298.0, 1.609,29.919,34.176, 1.594, 27.341, 27.342,   5.67,     246.4,    253.1,     nd,0.01630, 0.05098
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 296.9, 300.0, 1.626,29.937,34.179, 1.610, 27.342, 27.343,   5.65,     245.6,    252.3,     nd,0.01627, 0.05081
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 298.9, 302.0, 1.639,29.951,34.180, 1.624, 27.342, 27.343,   5.61,     244.0,    250.7,     nd,0.01525, 0.05104
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 300.9, 304.0, 1.734,30.045,34.196, 1.718, 27.348, 27.349,   5.57,     242.0,    248.6,     nd,0.01596, 0.05057
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 302.9, 306.0, 1.763,30.075,34.200, 1.748, 27.349, 27.350,   5.57,     242.0,    248.6,     nd,0.01569, 0.04898
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 304.9, 308.0, 2.032,30.335,34.235, 2.016, 27.356, 27.358,   5.50,     239.0,    245.5,     nd,0.01648, 0.04868
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 306.8, 310.0, 1.863,30.178,34.219, 1.847, 27.356, 27.358,   5.43,     236.2,    242.6,     nd,0.01537, 0.05076
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 308.8, 312.0, 2.211,30.512,34.261, 2.194, 27.363, 27.364,   5.20,     226.1,    232.3,     nd,0.01621, 0.04991
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 310.8, 314.0, 2.224,30.524,34.261, 2.206, 27.362, 27.363,   5.11,     222.2,    228.2,     nd,0.01608, 0.04897
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 312.8, 316.0, 2.248,30.548,34.264, 2.230, 27.362, 27.364,   5.09,     221.4,    227.5,     nd,0.01638, 0.04844
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 314.7, 318.0, 2.256,30.557,34.265, 2.238, 27.362, 27.364,   5.00,     217.3,    223.3,     nd,0.01608, 0.04867
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 316.7, 320.0, 2.294,30.595,34.270, 2.276, 27.364, 27.365,   4.97,     216.2,    222.1,     nd,0.01559, 0.05319
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 318.7, 322.0, 2.273,30.580,34.273, 2.255, 27.368, 27.369,   4.93,     214.2,    220.1,     nd,0.01590, 0.04836
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 320.7, 324.0, 2.288,30.597,34.277, 2.270, 27.369, 27.371,   4.92,     213.9,    219.8,     nd,0.01600, 0.04933
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 322.7, 326.0, 2.306,30.617,34.281, 2.288, 27.371, 27.373,   4.87,     211.6,    217.4,     nd,0.01578, 0.04803
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 324.6, 328.0, 2.319,30.632,34.286, 2.300, 27.374, 27.376,   4.84,     210.4,    216.1,     nd,0.01659, 0.04725
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 326.6, 330.0, 2.345,30.662,34.293, 2.327, 27.377, 27.379,   4.82,     209.5,    215.3,     nd,0.01545, 0.04773
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 328.6, 332.0, 2.340,30.657,34.292, 2.321, 27.377, 27.378,   4.81,     209.3,    215.0,     nd,0.01616, 0.04871
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 330.6, 334.0, 2.372,30.690,34.297, 2.353, 27.379, 27.380,   4.76,     206.8,    212.4,     nd,0.01650, 0.04764
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 332.5, 336.0, 2.391,30.712,34.302, 2.372, 27.381, 27.383,   4.75,     206.6,    212.2,     nd,0.01685, 0.04769
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 334.5, 338.0, 2.385,30.709,34.304, 2.365, 27.383, 27.384,   4.73,     205.5,    211.1,     nd,0.01669, 0.04924
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 336.5, 340.0, 2.393,30.718,34.305, 2.373, 27.383, 27.385,   4.72,     205.0,    210.6,     nd,0.01599, 0.04721
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 338.5, 342.0, 2.405,30.732,34.308, 2.386, 27.385, 27.386,   4.73,     205.4,    211.1,     nd,0.01568, 0.04689
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 340.5, 344.0, 2.405,30.735,34.311, 2.386, 27.387, 27.388,   4.72,     205.2,    210.9,     nd,0.01610, 0.04771
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 342.4, 346.0, 2.391,30.725,34.313, 2.371, 27.390, 27.391,   4.70,     204.3,    209.9,     nd,0.01638, 0.04745
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 344.4, 348.0, 2.378,30.719,34.318, 2.358, 27.395, 27.397,   4.67,     203.0,    208.5,     nd,0.01548, 0.04746
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 346.4, 350.0, 2.385,30.727,34.320, 2.365, 27.396, 27.397,   4.65,     202.1,    207.6,     nd,0.01598, 0.04751
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 348.4, 352.0, 2.396,30.741,34.324, 2.375, 27.398, 27.400,   4.60,     199.9,    205.4,     nd,0.01561, 0.04736
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 350.3, 354.0, 2.397,30.744,34.326, 2.376, 27.400, 27.401,   4.59,     199.6,    205.1,     nd,0.01623, 0.04675
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 352.3, 356.0, 2.393,30.744,34.329, 2.372, 27.402, 27.404,   4.60,     200.1,    205.6,     nd,0.01594, 0.04658
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 354.3, 358.0, 2.390,30.743,34.330, 2.369, 27.404, 27.405,   4.58,     199.2,    204.6,     nd,0.01632, 0.04698
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 356.3, 360.0, 2.385,30.742,34.334, 2.364, 27.407, 27.409,   4.59,     199.4,    204.8,     nd,0.01612, 0.04708
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 358.3, 362.0, 2.381,30.741,34.335, 2.360, 27.408, 27.410,   4.57,     198.5,    203.9,     nd,0.01571, 0.04685
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 360.2, 364.0, 2.378,30.741,34.337, 2.357, 27.410, 27.411,   4.55,     198.0,    203.4,     nd,0.01562, 0.04565
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 362.2, 366.0, 2.380,30.747,34.341, 2.359, 27.413, 27.415,   4.52,     196.3,    201.7,     nd,0.01566, 0.04758
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 364.2, 368.0, 2.382,30.751,34.342, 2.361, 27.414, 27.416,   4.56,     198.1,    203.5,     nd,0.01591, 0.04655
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 366.2, 370.0, 2.387,30.758,34.345, 2.366, 27.415, 27.417,   4.54,     197.2,    202.6,     nd,0.01499, 0.04653
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 368.1, 372.0, 2.388,30.762,34.347, 2.367, 27.417, 27.419,   4.51,     196.0,    201.4,     nd,0.01530, 0.04567
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 370.1, 374.0, 2.388,30.763,34.348, 2.366, 27.418, 27.420,   4.50,     195.6,    201.0,     nd,0.01594, 0.04718
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 372.1, 376.0, 2.389,30.766,34.350, 2.367, 27.419, 27.421,   4.51,     196.1,    201.4,     nd,0.01537, 0.04681
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 374.1, 378.0, 2.391,30.770,34.352, 2.369, 27.421, 27.423,   4.49,     195.0,    200.4,     nd,0.01557, 0.04612
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 376.1, 380.0, 2.391,30.771,34.352, 2.369, 27.421, 27.423,   4.48,     194.8,    200.1,     nd,0.01555, 0.04686
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 378.0, 382.0, 2.392,30.777,34.356, 2.370, 27.424, 27.426,   4.48,     194.7,    200.1,     nd,0.01537, 0.04594
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 380.0, 384.0, 2.392,30.778,34.356, 2.370, 27.424, 27.426,   4.49,     195.1,    200.5,     nd,0.01627, 0.04682
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 382.0, 386.0, 2.390,30.779,34.359, 2.368, 27.427, 27.429,   4.48,     194.6,    200.0,     nd,0.01581, 0.04615
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 384.0, 388.0, 2.389,30.780,34.360, 2.367, 27.427, 27.429,   4.45,     193.3,    198.6,     nd,0.01561, 0.04932
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 385.9, 390.0, 2.389,30.781,34.360, 2.366, 27.428, 27.430,   4.44,     193.1,    198.4,     nd,0.01600, 0.04533
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 387.9, 392.0, 2.377,30.773,34.362, 2.354, 27.430, 27.432,   4.42,     192.0,    197.2,     nd,0.01587, 0.04576
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 389.9, 394.0, 2.375,30.776,34.366, 2.352, 27.433, 27.435,   4.46,     193.8,    199.1,     nd,0.01613, 0.04532
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 391.9, 396.0, 2.372,30.776,34.368, 2.349, 27.435, 27.437,   4.44,     193.0,    198.3,     nd,0.01586, 0.04551
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 393.9, 398.0, 2.374,30.779,34.369, 2.351, 27.436, 27.438,   4.42,     192.3,    197.6,     nd,0.01586, 0.04584
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 395.8, 400.0, 2.376,30.782,34.370, 2.353, 27.437, 27.439,   4.42,     192.1,    197.4,     nd,0.01647, 0.04568
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 397.8, 402.0, 2.376,30.785,34.372, 2.353, 27.438, 27.440,   4.39,     191.0,    196.3,     nd,0.01576, 0.04560
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 399.8, 404.0, 2.390,30.803,34.378, 2.367, 27.442, 27.444,   4.41,     191.6,    196.8,     nd,0.01506, 0.04497
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 401.8, 406.0, 2.390,30.804,34.378, 2.366, 27.442, 27.444,   4.38,     190.4,    195.6,     nd,0.01543, 0.04623
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 403.7, 408.0, 2.388,30.805,34.380, 2.364, 27.444, 27.446,   4.37,     189.7,    195.0,     nd,0.01611, 0.04553
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 405.7, 410.0, 2.400,30.818,34.383, 2.376, 27.445, 27.447,   4.36,     189.7,    194.9,     nd,0.01621, 0.04521
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 407.7, 412.0, 2.403,30.822,34.384, 2.379, 27.445, 27.447,   4.36,     189.5,    194.7,     nd,0.01565, 0.04535
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 409.7, 414.0, 2.406,30.827,34.385, 2.382, 27.446, 27.448,   4.34,     188.7,    193.9,     nd,0.01623, 0.04380
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 411.6, 416.0, 2.408,30.830,34.386, 2.383, 27.447, 27.449,   4.34,     188.6,    193.7,     nd,0.01623, 0.04476
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 413.6, 418.0, 2.407,30.832,34.388, 2.383, 27.448, 27.450,   4.33,     188.1,    193.3,     nd,0.01583, 0.04438
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 415.6, 420.0, 2.406,30.831,34.387, 2.381, 27.448, 27.450,   4.33,     188.4,    193.5,     nd,0.01551, 0.04590
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 417.6, 422.0, 2.393,30.823,34.389, 2.369, 27.450, 27.452,   4.34,     188.8,    194.0,     nd,0.01577, 0.04498
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 419.6, 424.0, 2.383,30.816,34.391, 2.358, 27.453, 27.455,   4.31,     187.5,    192.6,     nd,0.01525, 0.04380
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 421.5, 426.0, 2.382,30.818,34.394, 2.357, 27.455, 27.457,   4.33,     188.1,    193.3,     nd,0.01489, 0.04380
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 423.5, 428.0, 2.387,30.822,34.392, 2.362, 27.453, 27.455,   4.34,     188.8,    194.0,     nd,0.01532, 0.04489
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 425.5, 430.0, 2.376,30.816,34.395, 2.351, 27.456, 27.458,   4.32,     187.9,    193.1,     nd,0.01646, 0.04505
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 427.5, 432.0, 2.378,30.820,34.397, 2.353, 27.458, 27.460,   4.35,     188.9,    194.1,     nd,0.01643, 0.04380
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 429.4, 434.0, 2.381,30.824,34.397, 2.356, 27.458, 27.460,   4.34,     188.4,    193.6,     nd,0.01557, 0.04488
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 431.4, 436.0, 2.381,30.826,34.399, 2.355, 27.459, 27.462,   4.33,     188.0,    193.2,     nd,0.01532, 0.04402
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 433.4, 438.0, 2.379,30.826,34.399, 2.354, 27.460, 27.462,   4.31,     187.2,    192.4,     nd,0.01553, 0.04545
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 435.4, 440.0, 2.402,30.851,34.406, 2.376, 27.463, 27.465,   4.30,     187.1,    192.2,     nd,0.01575, 0.04411
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 437.3, 442.0, 2.415,30.869,34.411, 2.389, 27.466, 27.468,   4.30,     186.7,    191.9,     nd,0.01600, 0.04485
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 439.3, 444.0, 2.421,30.876,34.413, 2.395, 27.467, 27.469,   4.27,     185.8,    190.9,     nd,0.01571, 0.04460
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 441.3, 446.0, 2.465,30.922,34.422, 2.439, 27.470, 27.473,   4.25,     184.8,    189.9,     nd,0.01612, 0.04447
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 443.3, 448.0, 2.513,30.971,34.429, 2.486, 27.472, 27.475,   4.23,     183.8,    188.8,     nd,0.01553, 0.04445
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 445.3, 450.0, 2.512,30.971,34.429, 2.485, 27.472, 27.475,   4.18,     181.8,    186.8,     nd,0.01535, 0.04420
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 447.2, 452.0, 2.515,30.975,34.430, 2.488, 27.473, 27.475,   4.19,     182.1,    187.1,     nd,0.01560, 0.04498
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 449.2, 454.0, 2.508,30.969,34.430, 2.481, 27.473, 27.475,   4.17,     181.3,    186.3,     nd,0.01552, 0.04367
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 451.2, 456.0, 2.504,30.967,34.430, 2.476, 27.474, 27.476,   4.17,     181.2,    186.2,     nd,0.01557, 0.04418
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 453.2, 458.0, 2.501,30.967,34.431, 2.474, 27.475, 27.477,   4.19,     182.3,    187.3,     nd,0.01561, 0.04412
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 455.1, 460.0, 2.495,30.962,34.431, 2.468, 27.476, 27.478,   4.16,     180.8,    185.8,     nd,0.01614, 0.04400
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 457.1, 462.0, 2.482,30.952,34.431, 2.455, 27.476, 27.479,   4.20,     182.5,    187.5,     nd,0.01585, 0.04388
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 459.1, 464.0, 2.459,30.931,34.429, 2.432, 27.477, 27.479,   4.17,     181.3,    186.3,     nd,0.01566, 0.04471
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 461.1, 466.0, 2.437,30.913,34.430, 2.410, 27.479, 27.481,   4.20,     182.4,    187.5,     nd,0.01566, 0.04429
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 463.0, 468.0, 2.435,30.912,34.430, 2.407, 27.479, 27.482,   4.20,     182.6,    187.6,     nd,0.01552, 0.04301
