   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 257.3, 260.0, 2.098,30.433,34.313, 2.084, 27.414, 27.415,     nd,        nd,       nd,0.03437,0.01616,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 259.3, 262.0, 2.106,30.502,34.390, 2.092, 27.474, 27.476,     nd,        nd,       nd,0.03437,0.01738,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 261.3, 264.0, 2.129,30.510,34.374, 2.115, 27.460, 27.461,     nd,        nd,       nd,0.03490,0.01633,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 263.3, 266.0, 2.141,30.531,34.385, 2.126, 27.468, 27.469,     nd,        nd,       nd,0.03437,0.01645,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 265.3, 268.0, 2.146,30.552,34.405, 2.131, 27.484, 27.485,     nd,        nd,       nd,0.03384,0.01646,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 267.2, 270.0, 2.139,30.551,34.411, 2.124, 27.489, 27.490,     nd,        nd,       nd,0.03437,0.01621,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 269.2, 272.0, 2.143,30.561,34.418, 2.128, 27.494, 27.496,     nd,        nd,       nd,0.03543,0.01587,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 271.2, 274.0, 2.157,30.552,34.391, 2.141, 27.471, 27.472,     nd,        nd,       nd,0.03437,0.01605,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 273.2, 276.0, 2.165,30.587,34.424, 2.150, 27.497, 27.498,     nd,        nd,       nd,0.03437,0.01673,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 275.1, 278.0, 2.174,30.597,34.425, 2.159, 27.497, 27.499,     nd,        nd,       nd,0.03384,0.01681,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 277.1, 280.0, 2.223,30.641,34.427, 2.207, 27.495, 27.496,     nd,        nd,       nd,0.03437,0.01642,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 279.1, 282.0, 2.238,30.655,34.426, 2.222, 27.493, 27.494,     nd,        nd,       nd,0.03437,0.01663,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 281.1, 284.0, 2.248,30.663,34.425, 2.232, 27.491, 27.493,     nd,        nd,       nd,0.03384,0.01633,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 283.1, 286.0, 2.248,30.677,34.441, 2.232, 27.504, 27.505,     nd,        nd,       nd,0.03437,0.01648,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 285.0, 288.0, 2.243,30.668,34.434, 2.226, 27.499, 27.500,     nd,        nd,       nd,0.03437,0.01656,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 287.0, 290.0, 2.237,30.645,34.411, 2.221, 27.481, 27.482,     nd,        nd,       nd,0.03331,0.01635,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 289.0, 292.0, 2.230,30.689,34.472, 2.214, 27.530, 27.531,     nd,        nd,       nd,0.03437,0.01618,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 291.0, 294.0, 2.224,30.684,34.471, 2.207, 27.530, 27.531,     nd,        nd,       nd,0.03543,0.01688,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 292.9, 296.0, 2.216,30.676,34.469, 2.199, 27.529, 27.530,     nd,        nd,       nd,0.03384,0.01588,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 294.9, 298.0, 2.217,30.670,34.459, 2.201, 27.521, 27.522,     nd,        nd,       nd,0.03490,0.01612,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 296.9, 300.0, 2.220,30.679,34.465, 2.203, 27.526, 27.527,     nd,        nd,       nd,0.03384,0.01610,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 298.9, 302.0, 2.232,30.687,34.462, 2.215, 27.522, 27.523,     nd,        nd,       nd,0.03384,0.01704,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 300.9, 304.0, 2.251,30.718,34.478, 2.234, 27.534, 27.535,     nd,        nd,       nd,0.03331,0.01645,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 302.8, 306.0, 2.263,30.727,34.475, 2.246, 27.530, 27.531,     nd,        nd,       nd,0.03331,0.01649,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 304.8, 308.0, 2.256,30.722,34.476, 2.238, 27.531, 27.533,     nd,        nd,       nd,0.03437,0.01650,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 306.8, 310.0, 2.248,30.734,34.498, 2.230, 27.550, 27.551,     nd,        nd,       nd,0.03596,0.01651,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 308.8, 312.0, 2.231,30.732,34.512, 2.214, 27.562, 27.564,     nd,        nd,       nd,0.03437,0.01739,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 310.7, 314.0, 2.192,30.725,34.546, 2.174, 27.593, 27.594,     nd,        nd,       nd,0.03437,0.01602,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 312.7, 316.0, 2.191,30.716,34.534, 2.173, 27.583, 27.584,     nd,        nd,       nd,0.03543,0.01560,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 314.7, 318.0, 2.225,30.715,34.495, 2.207, 27.549, 27.551,     nd,        nd,       nd,0.03543,0.01621,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 316.7, 320.0, 2.176,30.694,34.520, 2.158, 27.573, 27.574,     nd,        nd,       nd,0.03543,0.01529,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 318.7, 322.0, 2.182,30.705,34.527, 2.164, 27.578, 27.580,     nd,        nd,       nd,0.03543,0.01533,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 320.6, 324.0, 2.177,30.689,34.512, 2.158, 27.567, 27.568,     nd,        nd,       nd,0.03543,0.01651,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 322.6, 326.0, 2.150,30.686,34.536, 2.132, 27.588, 27.589,     nd,        nd,       nd,0.03701,0.01603,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 324.6, 328.0, 2.070,30.631,34.553, 2.052, 27.608, 27.609,     nd,        nd,       nd,0.03596,0.01626,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 326.6, 330.0, 1.937,30.531,34.570, 1.919, 27.632, 27.634,     nd,        nd,       nd,0.03543,0.01592,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 328.5, 332.0, 1.898,30.492,34.564, 1.880, 27.630, 27.632,     nd,        nd,       nd,0.03596,0.01608,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 330.5, 334.0, 1.875,30.467,34.556, 1.857, 27.626, 27.627,     nd,        nd,       nd,0.03596,0.01582,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 332.5, 336.0, 1.868,30.432,34.519, 1.850, 27.596, 27.598,     nd,        nd,       nd,0.03701,0.01656,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 334.5, 338.0, 1.862,30.429,34.520, 1.844, 27.598, 27.600,     nd,        nd,       nd,0.04284,0.01583,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 336.5, 340.0, 1.858,30.428,34.522, 1.840, 27.600, 27.601,     nd,        nd,       nd,0.03648,0.01585,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 338.4, 342.0, 1.852,30.410,34.505, 1.834, 27.587, 27.588,     nd,        nd,       nd,0.03648,0.01636,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 340.4, 344.0, 1.868,30.407,34.483, 1.850, 27.567, 27.569,     nd,        nd,       nd,0.03596,0.01573,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 342.4, 346.0, 1.893,30.432,34.486, 1.874, 27.568, 27.569,     nd,        nd,       nd,0.03648,0.01588,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 344.4, 348.0, 1.918,30.427,34.451, 1.899, 27.539, 27.540,     nd,        nd,       nd,0.03648,0.01617,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 346.3, 350.0, 1.901,30.445,34.490, 1.883, 27.571, 27.572,     nd,        nd,       nd,0.03596,0.01637,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 348.3, 352.0, 1.956,30.460,34.448, 1.937, 27.533, 27.535,     nd,        nd,       nd,0.03596,0.01609,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 350.3, 354.0, 1.982,30.465,34.425, 1.963, 27.513, 27.514,     nd,        nd,       nd,0.03648,0.01655,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 352.3, 356.0, 1.961,30.468,34.451, 1.941, 27.535, 27.536,     nd,        nd,       nd,0.03543,0.01645,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 354.3, 358.0, 1.990,30.481,34.436, 1.970, 27.520, 27.522,     nd,        nd,       nd,0.03596,0.01579,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 356.2, 360.0, 1.999,30.517,34.469, 1.980, 27.546, 27.548,     nd,        nd,       nd,0.03648,0.01616,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 358.2, 362.0, 2.000,30.504,34.451, 1.980, 27.532, 27.533,     nd,        nd,       nd,0.03543,0.01651,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 360.2, 364.0, 2.030,30.505,34.419, 2.010, 27.504, 27.505,     nd,        nd,       nd,0.03596,0.01651,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 362.2, 366.0, 2.033,30.531,34.447, 2.012, 27.526, 27.527,     nd,        nd,       nd,0.03596,0.01522,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 364.1, 368.0, 2.067,30.528,34.405, 2.046, 27.490, 27.491,     nd,        nd,       nd,0.03596,0.01584,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 366.1, 370.0, 2.115,30.626,34.474, 2.094, 27.541, 27.543,     nd,        nd,       nd,0.03543,0.01561,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 368.1, 372.0, 2.122,30.649,34.494, 2.101, 27.557, 27.559,     nd,        nd,       nd,0.03543,0.01581,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 370.1, 374.0, 2.133,30.631,34.459, 2.112, 27.527, 27.529,     nd,        nd,       nd,0.03600,0.01557,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 372.0, 376.0, 2.108,30.619,34.469, 2.087, 27.538, 27.539,     nd,        nd,       nd,0.03596,0.01616,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 374.0, 378.0, 2.107,30.662,34.523, 2.086, 27.581, 27.583,     nd,        nd,       nd,0.03543,0.01621,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 376.0, 380.0, 2.135,30.670,34.501, 2.114, 27.561, 27.563,     nd,        nd,       nd,0.03543,0.01606,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 378.0, 382.0, 2.138,30.657,34.481, 2.117, 27.545, 27.547,     nd,        nd,       nd,0.03543,0.01619,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 380.0, 384.0, 2.129,30.684,34.523, 2.107, 27.579, 27.581,     nd,        nd,       nd,0.03543,0.01630,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 381.9, 386.0, 2.138,30.675,34.501, 2.116, 27.561, 27.563,     nd,        nd,       nd,0.03543,0.01599,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 383.9, 388.0, 2.099,30.682,34.551, 2.077, 27.604, 27.606,     nd,        nd,       nd,0.03120,0.01672,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 385.9, 390.0, 2.098,30.685,34.554, 2.076, 27.606, 27.608,     nd,        nd,       nd,0.03543,0.01632,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 387.9, 392.0, 2.101,30.676,34.540, 2.079, 27.595, 27.597,     nd,        nd,       nd,0.03648,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 389.8, 394.0, 2.116,30.668,34.511, 2.094, 27.571, 27.573,     nd,        nd,       nd,0.03543,0.01593,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 391.8, 396.0, 2.113,30.666,34.512, 2.091, 27.571, 27.573,     nd,        nd,       nd,0.03800,0.01595,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 393.8, 398.0, 2.097,30.665,34.527, 2.075, 27.585, 27.586,     nd,        nd,       nd,0.03543,0.01573,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 395.8, 400.0, 2.146,30.668,34.477, 2.123, 27.541, 27.543,     nd,        nd,       nd,0.04231,0.01618,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 397.8, 402.0, 2.123,30.691,34.528, 2.101, 27.584, 27.586,     nd,        nd,       nd,0.03543,0.01649,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 399.7, 404.0, 2.152,30.687,34.490, 2.130, 27.551, 27.553,     nd,        nd,       nd,0.03543,0.01642,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 401.7, 406.0, 2.160,30.686,34.479, 2.137, 27.542, 27.544,     nd,        nd,       nd,0.04200,0.01630,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 403.7, 408.0, 2.211,30.750,34.503, 2.188, 27.557, 27.559,     nd,        nd,       nd,0.04019,0.01527,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 405.7, 410.0, 2.222,30.782,34.530, 2.199, 27.577, 27.579,     nd,        nd,       nd,0.03490,0.01581,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 407.6, 412.0, 2.221,30.751,34.492, 2.198, 27.547, 27.549,     nd,        nd,       nd,0.03384,0.01610,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 409.6, 414.0, 2.225,30.789,34.534, 2.201, 27.580, 27.582,     nd,        nd,       nd,0.03490,0.01534,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 411.6, 416.0, 2.222,30.757,34.496, 2.198, 27.550, 27.552,     nd,        nd,       nd,0.03384,0.01564,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 413.6, 418.0, 2.217,30.771,34.517, 2.194, 27.567, 27.569,     nd,        nd,       nd,0.03225,0.01597,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 415.5, 420.0, 2.228,30.808,34.551, 2.204, 27.593, 27.595,     nd,        nd,       nd,0.03400,0.01603,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 417.5, 422.0, 2.237,30.812,34.545, 2.213, 27.588, 27.590,     nd,        nd,       nd,0.03384,0.01576,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 419.5, 424.0, 2.243,30.820,34.548, 2.218, 27.590, 27.592,     nd,        nd,       nd,0.03490,0.01626,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 421.5, 426.0, 2.252,30.819,34.534, 2.228, 27.578, 27.580,     nd,        nd,       nd,0.03384,0.01585,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 423.4, 428.0, 2.235,30.804,34.534, 2.211, 27.579, 27.581,     nd,        nd,       nd,0.03800,0.01669,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 425.4, 430.0, 2.255,30.842,34.558, 2.230, 27.597, 27.599,     nd,        nd,       nd,0.03437,0.01697,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 427.4, 432.0, 2.250,30.822,34.538, 2.225, 27.581, 27.583,     nd,        nd,       nd,0.03384,0.01637,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 429.4, 434.0, 2.256,30.847,34.561, 2.230, 27.599, 27.601,     nd,        nd,       nd,0.03437,0.01672,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 431.4, 436.0, 2.255,30.852,34.567, 2.229, 27.605, 27.607,     nd,        nd,       nd,0.03384,0.01746,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 433.3, 438.0, 2.254,30.834,34.544, 2.229, 27.586, 27.588,     nd,        nd,       nd,0.03384,0.01660,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 435.3, 440.0, 2.252,30.859,34.577, 2.227, 27.612, 27.615,     nd,        nd,       nd,0.03384,0.01584,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 437.3, 442.0, 2.252,30.860,34.577, 2.226, 27.613, 27.615,     nd,        nd,       nd,0.03384,0.01612,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 439.3, 444.0, 2.247,30.863,34.585, 2.221, 27.619, 27.622,     nd,        nd,       nd,0.03278,0.01594,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 441.2, 446.0, 2.240,30.861,34.588, 2.215, 27.622, 27.624,     nd,        nd,       nd,0.03384,0.01609,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 443.2, 448.0, 2.241,30.862,34.588, 2.215, 27.622, 27.624,     nd,        nd,       nd,0.03384,0.01593,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 445.2, 450.0, 2.240,30.862,34.588, 2.213, 27.622, 27.624,     nd,        nd,       nd,0.03437,0.01574,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 447.2, 452.0, 2.236,30.862,34.591, 2.210, 27.625, 27.628,     nd,        nd,       nd,0.03384,0.01646,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 449.1, 454.0, 2.239,30.862,34.587, 2.212, 27.622, 27.624,     nd,        nd,       nd,0.03490,0.01594,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 451.1, 456.0, 2.252,30.866,34.577, 2.225, 27.612, 27.615,     nd,        nd,       nd,0.03384,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 453.1, 458.0, 2.256,30.868,34.573, 2.230, 27.609, 27.611,     nd,        nd,       nd,0.03331,0.01605,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 455.1, 460.0, 2.250,30.863,34.573, 2.223, 27.609, 27.611,     nd,        nd,       nd,0.03384,0.01592,      nd
