   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 231.7, 234.0, 1.705,29.819,33.982, 1.693, 27.178, 27.179,   7.40,     321.6,    330.3,0.05749,0.02616, 0.06589
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 233.6, 236.0, 1.705,29.820,33.982, 1.693, 27.178, 27.179,   7.37,     320.3,    329.0,0.05367,0.02648, 0.06879
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 235.6, 238.0, 1.705,29.821,33.982, 1.693, 27.178, 27.179,   7.37,     320.6,    329.3,0.05258,0.02595, 0.06615
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 237.6, 240.0, 1.706,29.823,33.982, 1.694, 27.178, 27.179,   7.37,     320.4,    329.1,0.05695,0.02474, 0.06592
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 239.6, 242.0, 1.707,29.825,33.983, 1.694, 27.179, 27.180,   7.36,     320.0,    328.7,0.05203,0.02493, 0.06635
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 241.6, 244.0, 1.706,29.825,33.982, 1.693, 27.178, 27.179,   7.37,     320.5,    329.3,0.05094,0.02457, 0.06834
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 243.5, 246.0, 1.706,29.829,33.986, 1.694, 27.182, 27.182,   7.38,     320.7,    329.5,0.04385,0.02375, 0.06552
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 245.5, 248.0, 1.706,29.831,33.987, 1.694, 27.182, 27.183,   7.34,     319.1,    327.7,0.04221,0.02294, 0.06085
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 247.5, 250.0, 1.705,29.831,33.988, 1.692, 27.183, 27.184,   7.31,     317.9,    326.6,0.04167,0.02217, 0.06410
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 249.5, 252.0, 1.702,29.829,33.988, 1.689, 27.183, 27.184,   7.32,     318.3,    327.0,0.04330,0.02263, 0.06410
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 251.4, 254.0, 1.698,29.827,33.988, 1.685, 27.184, 27.185,   7.29,     316.9,    325.5,0.04058,0.02524, 0.06097
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 253.4, 256.0, 1.680,29.813,33.989, 1.667, 27.186, 27.187,   7.32,     318.4,    327.1,0.03894,0.02457, 0.06821
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 255.4, 258.0, 1.674,29.810,33.990, 1.661, 27.187, 27.188,   7.27,     316.1,    324.7,0.04058,0.02369, 0.05907
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 257.4, 260.0, 1.675,29.812,33.990, 1.662, 27.187, 27.188,   7.27,     316.0,    324.6,0.04112,0.02159, 0.05846
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 259.4, 262.0, 1.670,29.809,33.990, 1.657, 27.188, 27.189,   7.28,     316.3,    324.9,0.04548,0.02416, 0.05845
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 261.3, 264.0, 1.671,29.811,33.991, 1.658, 27.188, 27.189,   7.27,     316.0,    324.6,0.04875,0.02414, 0.06321
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 263.3, 266.0, 1.664,29.806,33.992, 1.650, 27.189, 27.190,   7.28,     316.7,    325.3,0.05312,0.02453, 0.05926
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 265.3, 268.0, 1.667,29.809,33.991, 1.653, 27.189, 27.190,   7.30,     317.5,    326.1,0.05258,0.02653, 0.06464
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 267.3, 270.0, 1.670,29.812,33.991, 1.656, 27.188, 27.189,   7.24,     314.6,    323.1,0.04821,0.02411, 0.06499
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 269.3, 272.0, 1.656,29.804,33.993, 1.643, 27.191, 27.192,   7.27,     316.0,    324.6,0.06023,0.02735, 0.06623
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 271.2, 274.0, 1.655,29.803,33.993, 1.641, 27.191, 27.192,   7.30,     317.4,    326.1,0.06515,0.03120, 0.06758
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 273.2, 276.0, 1.655,29.803,33.992, 1.641, 27.190, 27.191,   7.31,     317.7,    326.3,0.06460,0.03436, 0.07075
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 275.2, 278.0, 1.654,29.804,33.993, 1.640, 27.191, 27.192,   7.35,     319.5,    328.2,0.06789,0.03070, 0.07094
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 277.2, 280.0, 1.655,29.806,33.993, 1.641, 27.191, 27.192,   7.31,     317.8,    326.4,0.06515,0.03094, 0.06931
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 279.1, 282.0, 1.644,29.798,33.994, 1.629, 27.193, 27.194,   7.32,     318.3,    327.0,0.08050,0.03517, 0.07347
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 281.1, 284.0, 1.643,29.798,33.994, 1.628, 27.193, 27.194,   7.36,     319.8,    328.5,0.07885,0.03351, 0.07475
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 283.1, 286.0, 1.641,29.798,33.994, 1.627, 27.193, 27.194,   7.38,     320.7,    329.4,0.07940,0.03492, 0.07724
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 285.1, 288.0, 1.639,29.797,33.994, 1.624, 27.193, 27.194,   7.39,     321.1,    329.8,0.07830,0.03404, 0.07722
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 287.1, 290.0, 1.638,29.798,33.994, 1.624, 27.193, 27.194,   7.38,     320.7,    329.5,0.07885,0.03577, 0.08288
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 289.0, 292.0, 1.637,29.797,33.995, 1.622, 27.193, 27.194,   7.40,     321.7,    330.4,0.08435,0.03453, 0.08236
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 291.0, 294.0, 1.637,29.798,33.995, 1.622, 27.194, 27.195,   7.39,     321.2,    329.9,0.08105,0.03526, 0.07828
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 293.0, 296.0, 1.635,29.798,33.995, 1.619, 27.194, 27.195,   7.38,     320.8,    329.5,0.07776,0.03390, 0.08317
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 295.0, 298.0, 1.631,29.796,33.996, 1.616, 27.195, 27.196,   7.37,     320.3,    329.1,0.07172,0.03538, 0.07648
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 297.0, 300.0, 1.633,29.799,33.997, 1.618, 27.195, 27.196,   7.35,     319.7,    328.4,0.07446,0.03397, 0.07912
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 298.9, 302.0, 1.635,29.801,33.997, 1.619, 27.195, 27.196,   7.31,     318.0,    326.6,0.07392,0.03454, 0.08013
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 300.9, 304.0, 1.643,29.812,33.999, 1.628, 27.197, 27.198,   7.34,     319.1,    327.8,0.05749,0.04238, 0.07673
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 302.9, 306.0, 1.645,29.814,34.000, 1.629, 27.197, 27.198,   7.30,     317.4,    326.0,0.05585,0.03144, 0.07247
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 304.9, 308.0, 1.647,29.817,34.000, 1.631, 27.197, 27.198,   7.27,     316.2,    324.8,0.05367,0.02842, 0.07004
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 306.8, 310.0, 1.661,29.832,34.003, 1.645, 27.199, 27.200,   7.19,     312.5,    321.0,0.04112,0.02440, 0.06754
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 308.8, 312.0, 1.668,29.841,34.005, 1.652, 27.199, 27.200,   7.18,     312.0,    320.5,0.03568,0.02082, 0.06386
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 310.8, 314.0, 1.694,29.867,34.009, 1.677, 27.201, 27.202,   7.15,     310.9,    319.3,0.02752,0.01811, 0.05784
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 312.8, 316.0, 1.701,29.875,34.010, 1.685, 27.201, 27.203,   7.11,     309.0,    317.4,0.02806,0.01773, 0.05316
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 314.8, 318.0, 1.751,29.925,34.018, 1.735, 27.204, 27.205,   7.07,     307.4,    315.7,0.02806,0.01685, 0.05758
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 316.7, 320.0, 1.744,29.920,34.019, 1.728, 27.205, 27.206,   7.01,     304.7,    313.0,0.02589,0.01685, 0.05322
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 318.7, 322.0, 1.736,29.912,34.016, 1.719, 27.203, 27.204,   7.01,     304.7,    313.0,0.02698,0.01711, 0.05141
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 320.7, 324.0, 1.813,29.988,34.028, 1.796, 27.207, 27.209,   6.97,     302.8,    311.1,0.02643,0.01790, 0.04953
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 322.7, 326.0, 1.828,30.005,34.031, 1.811, 27.209, 27.210,   6.93,     301.2,    309.4,0.02372,0.01685, 0.04872
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 324.6, 328.0, 1.864,30.042,34.037, 1.847, 27.211, 27.212,   6.89,     299.7,    307.8,0.02698,0.01672, 0.04755
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 326.6, 330.0, 1.832,30.011,34.032, 1.815, 27.209, 27.211,   6.84,     297.3,    305.4,0.02480,0.01670, 0.04758
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 328.6, 332.0, 1.901,30.082,34.046, 1.884, 27.215, 27.216,   6.82,     296.7,    304.7,0.02263,0.01637, 0.04804
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 330.6, 334.0, 1.847,30.027,34.035, 1.829, 27.210, 27.212,   6.79,     295.3,    303.4,0.02426,0.01640, 0.04766
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 332.6, 336.0, 1.909,30.096,34.053, 1.891, 27.220, 27.221,   6.75,     293.3,    301.2,0.02426,0.01579, 0.05746
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 334.5, 338.0, 1.914,30.103,34.055, 1.896, 27.221, 27.223,   6.68,     290.3,    298.2,0.02209,0.01661, 0.04513
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 336.5, 340.0, 1.922,30.114,34.058, 1.904, 27.223, 27.225,   6.64,     288.5,    296.4,0.02209,0.01585, 0.04611
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 338.5, 342.0, 1.908,30.103,34.059, 1.890, 27.225, 27.226,   6.63,     288.1,    296.0,0.02209,0.01586, 0.04802
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 340.5, 344.0, 1.927,30.125,34.065, 1.909, 27.228, 27.229,   6.59,     286.6,    294.5,0.02209,0.01636, 0.04546
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 342.4, 346.0, 1.925,30.125,34.066, 1.907, 27.229, 27.231,   6.54,     284.4,    292.1,0.02155,0.01634, 0.04475
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 344.4, 348.0, 1.929,30.130,34.068, 1.910, 27.230, 27.232,   6.55,     284.9,    292.7,0.02155,0.01605, 0.04631
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 346.4, 350.0, 1.934,30.136,34.069, 1.915, 27.231, 27.232,   6.57,     285.7,    293.5,0.02263,0.01649, 0.04449
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 348.4, 352.0, 1.960,30.164,34.073, 1.941, 27.232, 27.234,   6.55,     284.8,    292.5,0.02263,0.01585, 0.04692
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 350.4, 354.0, 1.984,30.188,34.078, 1.964, 27.234, 27.236,   6.50,     282.8,    290.5,0.02263,0.01653, 0.04462
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 352.3, 356.0, 2.045,30.250,34.088, 2.025, 27.238, 27.239,   6.45,     280.3,    287.9,0.02209,0.01569, 0.04534
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 354.3, 358.0, 2.059,30.266,34.092, 2.040, 27.240, 27.241,   6.38,     277.2,    284.7,0.02372,0.01571, 0.04409
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 356.3, 360.0, 2.063,30.272,34.094, 2.044, 27.241, 27.243,   6.33,     275.1,    282.6,0.02101,0.01551, 0.04478
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 358.3, 362.0, 2.086,30.295,34.097, 2.066, 27.242, 27.244,   6.32,     274.6,    282.1,0.01938,0.01555, 0.04517
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 360.2, 364.0, 2.088,30.299,34.099, 2.068, 27.243, 27.244,   6.30,     273.9,    281.3,0.01992,0.01555, 0.04451
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 362.2, 366.0, 2.094,30.307,34.101, 2.074, 27.244, 27.246,   6.27,     272.8,    280.2,0.02101,0.01605, 0.04384
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 364.2, 368.0, 2.133,30.347,34.109, 2.112, 27.247, 27.249,   6.25,     271.6,    279.0,0.02101,0.01614, 0.04371
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 366.2, 370.0, 2.147,30.362,34.111, 2.127, 27.248, 27.249,   6.23,     271.1,    278.4,0.01938,0.01552, 0.04339
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 368.2, 372.0, 2.146,30.361,34.110, 2.125, 27.247, 27.249,   6.22,     270.6,    277.9,0.02101,0.01513, 0.05147
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 370.1, 374.0, 2.169,30.385,34.114, 2.148, 27.248, 27.250,   6.21,     269.8,    277.1,0.02101,0.01507, 0.04320
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 372.1, 376.0, 2.190,30.406,34.117, 2.169, 27.249, 27.251,   6.17,     268.4,    275.7,0.02046,0.01592, 0.04510
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 374.1, 378.0, 2.242,30.459,34.125, 2.221, 27.251, 27.253,   6.15,     267.5,    274.8,0.01884,0.01590, 0.05539
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 376.1, 380.0, 2.291,30.508,34.133, 2.269, 27.254, 27.256,   6.10,     265.2,    272.4,0.01938,0.01519, 0.04739
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 378.0, 382.0, 2.314,30.532,34.137, 2.292, 27.255, 27.257,   6.11,     265.7,    272.9,0.01829,0.01576, 0.04134
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 380.0, 384.0, 2.332,30.552,34.142, 2.309, 27.258, 27.259,   6.09,     264.8,    272.0,0.01884,0.01537, 0.04278
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 382.0, 386.0, 2.295,30.516,34.134, 2.273, 27.255, 27.257,   6.04,     262.4,    269.6,0.02046,0.01516, 0.04352
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 384.0, 388.0, 2.362,30.586,34.148, 2.340, 27.260, 27.262,   6.04,     262.8,    269.9,0.01884,0.01526, 0.04298
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 386.0, 390.0, 2.418,30.644,34.160, 2.395, 27.265, 27.267,   5.99,     260.4,    267.5,0.01775,0.01545, 0.04308
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 387.9, 392.0, 2.416,30.643,34.159, 2.393, 27.264, 27.266,   5.93,     257.7,    264.7,0.01775,0.01558, 0.04218
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 389.9, 394.0, 2.488,30.717,34.172, 2.465, 27.269, 27.271,   5.90,     256.6,    263.6,0.01775,0.01674, 0.04222
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 391.9, 396.0, 2.515,30.745,34.177, 2.492, 27.270, 27.272,   5.83,     253.5,    260.4,0.01884,0.01588, 0.04146
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 393.9, 398.0, 2.479,30.709,34.170, 2.455, 27.268, 27.270,   5.79,     251.8,    258.7,0.01829,0.01567, 0.04138
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 395.8, 400.0, 2.546,30.777,34.182, 2.522, 27.272, 27.274,   5.76,     250.3,    257.1,0.01775,0.01595, 0.04098
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 397.8, 402.0, 2.519,30.752,34.178, 2.495, 27.271, 27.273,   5.72,     248.5,    255.3,0.01829,0.01580, 0.04267
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 399.8, 404.0, 2.534,30.769,34.182, 2.510, 27.273, 27.275,   5.73,     249.0,    255.8,0.01884,0.01578, 0.04181
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 401.8, 406.0, 2.541,30.778,34.185, 2.517, 27.275, 27.277,   5.71,     248.1,    254.9,0.01775,0.01618, 0.04125
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 403.7, 408.0, 2.542,30.783,34.189, 2.518, 27.278, 27.280,   5.70,     247.7,    254.4,0.01775,0.01624, 0.04134
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 405.7, 410.0, 2.553,30.794,34.190, 2.528, 27.278, 27.280,   5.65,     245.8,    252.5,0.01829,0.01587, 0.04174
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 407.7, 412.0, 2.588,30.831,34.197, 2.564, 27.280, 27.283,   5.62,     244.5,    251.1,0.01775,0.01531, 0.04323
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 409.7, 414.0, 2.668,30.912,34.210, 2.643, 27.284, 27.286,   5.57,     242.2,    248.8,0.01829,0.01560, 0.04148
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 411.7, 416.0, 2.698,30.943,34.215, 2.673, 27.285, 27.287,   5.49,     238.7,    245.2,0.01721,0.01539, 0.04536
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 413.6, 418.0, 2.707,30.953,34.216, 2.681, 27.286, 27.288,   5.46,     237.5,    244.0,0.01721,0.01596, 0.04024
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 415.6, 420.0, 2.713,30.961,34.218, 2.688, 27.286, 27.288,   5.47,     237.7,    244.2,0.01721,0.01585, 0.03983
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 417.6, 422.0, 2.726,30.976,34.222, 2.700, 27.289, 27.291,   5.43,     236.1,    242.5,0.02372,0.01600, 0.04134
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 419.6, 424.0, 2.730,30.982,34.224, 2.704, 27.290, 27.292,   5.42,     235.5,    241.9,0.01721,0.01534, 0.04237
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 421.5, 426.0, 2.743,30.998,34.228, 2.717, 27.292, 27.294,   5.38,     233.7,    240.1,0.01721,0.01563, 0.04056
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 423.5, 428.0, 2.749,31.005,34.230, 2.723, 27.293, 27.295,   5.36,     233.1,    239.4,0.01721,0.01563, 0.03972
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 425.5, 430.0, 2.758,31.017,34.233, 2.732, 27.295, 27.297,   5.36,     232.8,    239.2,0.01775,0.01509, 0.04084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 427.5, 432.0, 2.763,31.023,34.236, 2.736, 27.296, 27.298,   5.34,     232.2,    238.5,0.01721,0.01551, 0.03955
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 429.4, 434.0, 2.765,31.028,34.237, 2.739, 27.297, 27.300,   5.32,     231.5,    237.8,0.01721,0.01571, 0.03892
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 431.4, 436.0, 2.768,31.032,34.238, 2.741, 27.298, 27.300,   5.33,     231.7,    238.0,0.01721,0.01564, 0.04070
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 433.4, 438.0, 2.768,31.033,34.239, 2.741, 27.299, 27.301,   5.28,     229.6,    235.9,0.01721,0.01538, 0.04025
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 435.4, 440.0, 2.767,31.035,34.241, 2.740, 27.300, 27.302,   5.27,     229.0,    235.3,0.01721,0.01564, 0.04017
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 437.4, 442.0, 2.765,31.034,34.241, 2.738, 27.300, 27.303,   5.27,     229.3,    235.5,0.01829,0.01560, 0.03892
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 439.3, 444.0, 2.766,31.037,34.243, 2.739, 27.301, 27.304,   5.26,     228.5,    234.7,0.01775,0.01490, 0.04050
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 441.3, 446.0, 2.771,31.045,34.246, 2.744, 27.304, 27.306,   5.24,     227.7,    233.9,0.01721,0.01625, 0.04018
