   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 235.6, 238.0, 2.199,30.469,34.261, 2.186, 27.364, 27.365,     nd,        nd,       nd,0.01595,0.01584, 0.05253
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 237.6, 240.0, 2.170,30.450,34.267, 2.157, 27.371, 27.372,     nd,        nd,       nd,0.01808,0.01617, 0.05392
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 239.6, 242.0, 2.144,30.431,34.272, 2.131, 27.377, 27.378,     nd,        nd,       nd,0.01542,0.01594, 0.05321
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 241.5, 244.0, 2.095,30.389,34.270, 2.082, 27.380, 27.381,     nd,        nd,       nd,0.01595,0.01575, 0.05278
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 243.5, 246.0, 2.085,30.381,34.270, 2.072, 27.380, 27.381,     nd,        nd,       nd,0.01755,0.01621, 0.05277
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 245.5, 248.0, 2.081,30.378,34.270, 2.068, 27.381, 27.382,     nd,        nd,       nd,0.01648,0.01632, 0.05404
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 247.5, 250.0, 2.072,30.372,34.271, 2.059, 27.382, 27.383,     nd,        nd,       nd,0.01755,0.01628, 0.05272
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 249.5, 252.0, 2.089,30.392,34.277, 2.075, 27.385, 27.386,     nd,        nd,       nd,0.01595,0.01630, 0.05261
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 251.4, 254.0, 2.107,30.413,34.282, 2.093, 27.388, 27.389,     nd,        nd,       nd,0.01914,0.01616, 0.05362
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 253.4, 256.0, 2.138,30.446,34.289, 2.124, 27.391, 27.393,     nd,        nd,       nd,0.01702,0.01565, 0.05262
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 255.4, 258.0, 2.162,30.472,34.294, 2.148, 27.393, 27.394,     nd,        nd,       nd,0.01702,0.01617, 0.05297
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 257.4, 260.0, 2.185,30.498,34.300, 2.171, 27.396, 27.398,     nd,        nd,       nd,0.01861,0.01592, 0.05495
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 259.3, 262.0, 2.192,30.507,34.303, 2.178, 27.398, 27.399,     nd,        nd,       nd,0.01755,0.01597, 0.05308
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 261.3, 264.0, 2.200,30.517,34.306, 2.185, 27.400, 27.401,     nd,        nd,       nd,0.01595,0.01578, 0.05246
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 263.3, 266.0, 2.200,30.520,34.308, 2.185, 27.401, 27.403,     nd,        nd,       nd,0.01755,0.01594, 0.05299
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 265.3, 268.0, 2.200,30.522,34.310, 2.185, 27.403, 27.404,     nd,        nd,       nd,0.01648,0.01615, 0.05260
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 267.3, 270.0, 2.199,30.523,34.311, 2.184, 27.403, 27.405,     nd,        nd,       nd,0.01595,0.01587, 0.05282
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 269.2, 272.0, 2.196,30.522,34.311, 2.181, 27.404, 27.406,     nd,        nd,       nd,0.01648,0.01648, 0.05344
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 271.2, 274.0, 2.208,30.537,34.316, 2.193, 27.408, 27.409,     nd,        nd,       nd,0.01702,0.01584, 0.05260
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 273.2, 276.0, 2.222,30.554,34.322, 2.207, 27.410, 27.412,     nd,        nd,       nd,0.01595,0.01562, 0.05331
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 275.2, 278.0, 2.233,30.568,34.326, 2.218, 27.413, 27.414,     nd,        nd,       nd,0.01648,0.01597, 0.05243
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 277.2, 280.0, 2.233,30.571,34.327, 2.218, 27.414, 27.416,     nd,        nd,       nd,0.01702,0.01582, 0.05223
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 279.1, 282.0, 2.233,30.572,34.329, 2.217, 27.415, 27.417,     nd,        nd,       nd,0.01702,0.01610, 0.05298
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 281.1, 284.0, 2.234,30.574,34.329, 2.218, 27.416, 27.417,     nd,        nd,       nd,0.01595,0.01619, 0.05235
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 283.1, 286.0, 2.240,30.584,34.333, 2.224, 27.418, 27.420,     nd,        nd,       nd,0.01648,0.01582, 0.05248
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 285.1, 288.0, 2.250,30.597,34.338, 2.234, 27.421, 27.423,     nd,        nd,       nd,0.01595,0.01596, 0.05239
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 287.0, 290.0, 2.257,30.607,34.341, 2.241, 27.423, 27.425,     nd,        nd,       nd,0.01330,0.01572, 0.05228
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 289.0, 292.0, 2.259,30.609,34.341, 2.242, 27.423, 27.425,     nd,        nd,       nd,0.01595,0.01605, 0.05113
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 291.0, 294.0, 2.260,30.612,34.342, 2.243, 27.424, 27.426,     nd,        nd,       nd,0.01648,0.01629, 0.05265
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 293.0, 296.0, 2.258,30.610,34.342, 2.241, 27.424, 27.425,     nd,        nd,       nd,0.01648,0.01574, 0.05316
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 295.0, 298.0, 2.261,30.620,34.349, 2.244, 27.429, 27.431,     nd,        nd,       nd,0.01595,0.01559, 0.05184
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 296.9, 300.0, 2.260,30.623,34.352, 2.243, 27.432, 27.433,     nd,        nd,       nd,0.01861,0.01609, 0.05173
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 298.9, 302.0, 2.262,30.627,34.354, 2.245, 27.434, 27.435,     nd,        nd,       nd,0.01595,0.01512, 0.05259
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 300.9, 304.0, 2.267,30.636,34.360, 2.250, 27.437, 27.439,     nd,        nd,       nd,0.01595,0.01606, 0.05112
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 302.9, 306.0, 2.270,30.642,34.363, 2.253, 27.440, 27.441,     nd,        nd,       nd,0.01648,0.01579, 0.05130
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 304.8, 308.0, 2.271,30.646,34.365, 2.253, 27.441, 27.443,     nd,        nd,       nd,0.01595,0.01635, 0.05122
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 306.8, 310.0, 2.273,30.652,34.369, 2.256, 27.445, 27.446,     nd,        nd,       nd,0.02073,0.01629, 0.05146
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 308.8, 312.0, 2.277,30.659,34.372, 2.259, 27.447, 27.448,     nd,        nd,       nd,0.01702,0.01655, 0.05432
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 310.8, 314.0, 2.285,30.670,34.377, 2.267, 27.449, 27.451,     nd,        nd,       nd,0.01648,0.01583, 0.05119
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 312.8, 316.0, 2.291,30.678,34.379, 2.273, 27.451, 27.453,     nd,        nd,       nd,0.01595,0.01527, 0.05137
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 314.7, 318.0, 2.295,30.685,34.381, 2.277, 27.452, 27.454,     nd,        nd,       nd,0.01702,0.01572, 0.05170
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 316.7, 320.0, 2.302,30.694,34.385, 2.284, 27.455, 27.456,     nd,        nd,       nd,0.01648,0.01584, 0.05124
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 318.7, 322.0, 2.303,30.697,34.387, 2.284, 27.456, 27.458,     nd,        nd,       nd,0.01595,0.01584, 0.05113
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 320.7, 324.0, 2.308,30.706,34.391, 2.290, 27.459, 27.460,     nd,        nd,       nd,0.01542,0.01662, 0.05052
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 322.6, 326.0, 2.314,30.715,34.394, 2.295, 27.461, 27.463,     nd,        nd,       nd,0.01595,0.01596, 0.05091
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 324.6, 328.0, 2.317,30.721,34.397, 2.298, 27.463, 27.465,     nd,        nd,       nd,0.01595,0.01617, 0.05125
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 326.6, 330.0, 2.318,30.725,34.400, 2.299, 27.465, 27.467,     nd,        nd,       nd,0.01436,0.01599, 0.05130
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 328.6, 332.0, 2.324,30.734,34.404, 2.305, 27.468, 27.470,     nd,        nd,       nd,0.01595,0.01586, 0.05061
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 330.6, 334.0, 2.336,30.748,34.408, 2.316, 27.471, 27.472,     nd,        nd,       nd,0.01542,0.01548, 0.05075
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 332.5, 336.0, 2.334,30.749,34.409, 2.315, 27.471, 27.473,     nd,        nd,       nd,0.01595,0.01610, 0.05140
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 334.5, 338.0, 2.332,30.749,34.411, 2.312, 27.473, 27.475,     nd,        nd,       nd,0.01436,0.01582, 0.05135
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 336.5, 340.0, 2.338,30.756,34.412, 2.318, 27.474, 27.475,     nd,        nd,       nd,0.01595,0.01578, 0.05182
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 338.5, 342.0, 2.342,30.762,34.414, 2.323, 27.474, 27.476,     nd,        nd,       nd,0.01542,0.01561, 0.05069
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 340.4, 344.0, 2.345,30.767,34.415, 2.325, 27.475, 27.477,     nd,        nd,       nd,0.01489,0.01641, 0.05057
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 342.4, 346.0, 2.342,30.766,34.415, 2.323, 27.476, 27.477,     nd,        nd,       nd,0.01595,0.01601, 0.05074
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 344.4, 348.0, 2.338,30.763,34.416, 2.318, 27.476, 27.478,     nd,        nd,       nd,0.01595,0.01508, 0.05022
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 346.4, 350.0, 2.336,30.762,34.415, 2.316, 27.476, 27.478,     nd,        nd,       nd,0.00906,0.01565, 0.05024
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 348.4, 352.0, 2.336,30.763,34.416, 2.316, 27.477, 27.478,     nd,        nd,       nd,0.01648,0.01578, 0.05093
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 350.3, 354.0, 2.333,30.763,34.418, 2.312, 27.479, 27.480,     nd,        nd,       nd,0.01595,0.01621, 0.05022
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 352.3, 356.0, 2.340,30.772,34.420, 2.319, 27.480, 27.482,     nd,        nd,       nd,0.01702,0.01624, 0.05149
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 354.3, 358.0, 2.359,30.794,34.425, 2.339, 27.482, 27.484,     nd,        nd,       nd,0.01648,0.01614, 0.05045
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 356.3, 360.0, 2.367,30.803,34.427, 2.346, 27.483, 27.485,     nd,        nd,       nd,0.01808,0.01605, 0.05026
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 358.2, 362.0, 2.372,30.809,34.429, 2.351, 27.484, 27.486,     nd,        nd,       nd,0.01012,0.01617, 0.05113
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 360.2, 364.0, 2.369,30.808,34.429, 2.348, 27.484, 27.486,     nd,        nd,       nd,0.01542,0.01542, 0.05000
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 362.2, 366.0, 2.374,30.815,34.430, 2.353, 27.485, 27.487,     nd,        nd,       nd,0.01595,0.01575, 0.05051
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 364.2, 368.0, 2.378,30.820,34.432, 2.357, 27.486, 27.488,     nd,        nd,       nd,0.01542,0.01639, 0.04985
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 366.2, 370.0, 2.376,30.821,34.434, 2.355, 27.488, 27.489,     nd,        nd,       nd,0.01595,0.01562, 0.05045
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 368.1, 372.0, 2.375,30.821,34.435, 2.353, 27.489, 27.490,     nd,        nd,       nd,0.01595,0.01590, 0.05112
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 370.1, 374.0, 2.375,30.823,34.436, 2.353, 27.489, 27.491,     nd,        nd,       nd,0.01595,0.01619, 0.04966
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 372.1, 376.0, 2.385,30.834,34.438, 2.363, 27.491, 27.492,     nd,        nd,       nd,0.01427,0.01599, 0.04962
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 374.1, 378.0, 2.383,30.835,34.439, 2.361, 27.492, 27.493,     nd,        nd,       nd,0.01595,0.01687, 0.05033
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 376.0, 380.0, 2.384,30.838,34.441, 2.362, 27.493, 27.495,     nd,        nd,       nd,0.02020,0.01525, 0.04991
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 378.0, 382.0, 2.373,30.829,34.441, 2.351, 27.493, 27.495,     nd,        nd,       nd,0.01542,0.01650, 0.04997
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 380.0, 384.0, 2.341,30.800,34.439, 2.318, 27.494, 27.496,     nd,        nd,       nd,0.01861,0.01665, 0.04934
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 382.0, 386.0, 2.334,30.795,34.438, 2.312, 27.495, 27.496,     nd,        nd,       nd,0.01702,0.01594, 0.05003
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 384.0, 388.0, 2.307,30.774,34.441, 2.285, 27.499, 27.501,     nd,        nd,       nd,0.01595,0.01667, 0.04992
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 385.9, 390.0, 2.307,30.775,34.441, 2.285, 27.499, 27.501,     nd,        nd,       nd,0.02027,0.01556, 0.05102
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 387.9, 392.0, 2.309,30.779,34.442, 2.287, 27.499, 27.501,     nd,        nd,       nd,0.01595,0.01563, 0.04998
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 389.9, 394.0, 2.312,30.783,34.443, 2.290, 27.501, 27.502,     nd,        nd,       nd,0.02126,0.01630, 0.05024
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 391.9, 396.0, 2.317,30.790,34.445, 2.294, 27.502, 27.504,     nd,        nd,       nd,0.01595,0.01620, 0.05213
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 393.8, 398.0, 2.323,30.799,34.448, 2.300, 27.504, 27.505,     nd,        nd,       nd,0.01648,0.01601, 0.05022
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 395.8, 400.0, 2.327,30.804,34.449, 2.304, 27.504, 27.506,     nd,        nd,       nd,0.01595,0.01667, 0.04870
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 397.8, 402.0, 2.336,30.815,34.453, 2.312, 27.506, 27.508,     nd,        nd,       nd,0.01861,0.01619, 0.04937
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 399.8, 404.0, 2.336,30.816,34.453, 2.312, 27.506, 27.508,     nd,        nd,       nd,0.01648,0.01596, 0.04979
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 401.7, 406.0, 2.343,30.826,34.456, 2.320, 27.508, 27.510,     nd,        nd,       nd,0.01648,0.01539, 0.05003
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 403.7, 408.0, 2.347,30.831,34.457, 2.324, 27.509, 27.511,     nd,        nd,       nd,0.01595,0.01565, 0.04867
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 405.7, 410.0, 2.347,30.832,34.457, 2.323, 27.509, 27.511,     nd,        nd,       nd,0.01595,0.01601, 0.05004
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 407.7, 412.0, 2.346,30.833,34.459, 2.322, 27.510, 27.512,     nd,        nd,       nd,0.01648,0.01591, 0.05004
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 409.7, 414.0, 2.352,30.842,34.461, 2.328, 27.512, 27.514,     nd,        nd,       nd,0.01542,0.01579, 0.04959
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 411.6, 416.0, 2.358,30.848,34.463, 2.333, 27.512, 27.514,     nd,        nd,       nd,0.01427,0.01649, 0.04999
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 413.6, 418.0, 2.368,30.860,34.466, 2.343, 27.514, 27.516,     nd,        nd,       nd,0.01595,0.01580, 0.04952
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 415.6, 420.0, 2.376,30.871,34.469, 2.352, 27.515, 27.518,     nd,        nd,       nd,0.01967,0.01599, 0.05062
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 417.6, 422.0, 2.401,30.899,34.475, 2.376, 27.518, 27.520,     nd,        nd,       nd,0.01542,0.01570, 0.04935
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 419.5, 424.0, 2.405,30.905,34.477, 2.380, 27.520, 27.522,     nd,        nd,       nd,0.01542,0.01555, 0.04908
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 421.5, 426.0, 2.405,30.905,34.477, 2.380, 27.520, 27.522,     nd,        nd,       nd,0.01489,0.01606, 0.04870
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 423.5, 428.0, 2.404,30.907,34.479, 2.379, 27.521, 27.523,     nd,        nd,       nd,0.01542,0.01538, 0.04919
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 425.5, 430.0, 2.403,30.908,34.481, 2.377, 27.523, 27.525,     nd,        nd,       nd,0.01542,0.01618, 0.04956
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 427.4, 432.0, 2.388,30.897,34.481, 2.363, 27.524, 27.527,     nd,        nd,       nd,0.01727,0.01619, 0.04913
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 429.4, 434.0, 2.386,30.896,34.481, 2.361, 27.525, 27.527,     nd,        nd,       nd,0.01489,0.01665, 0.04954
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 431.4, 436.0, 2.384,30.896,34.483, 2.358, 27.526, 27.528,     nd,        nd,       nd,0.01489,0.01568, 0.04889
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 433.4, 438.0, 2.384,30.898,34.483, 2.358, 27.526, 27.528,     nd,        nd,       nd,0.01808,0.01584, 0.04943
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 435.4, 440.0, 2.383,30.899,34.485, 2.357, 27.528, 27.530,     nd,        nd,       nd,0.01542,0.01568, 0.04940
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 437.3, 442.0, 2.381,30.900,34.487, 2.355, 27.530, 27.532,     nd,        nd,       nd,0.02179,0.01586, 0.04869
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 439.3, 444.0, 2.381,30.902,34.488, 2.355, 27.530, 27.533,     nd,        nd,       nd,0.01542,0.01632, 0.04950
