SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.56929,44,,,34.457001,32,5.915,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.54554,44,,,34.457001,32,5.909,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.59915,44,,,34.457001,32,5.896,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.60265,44,,,34.457001,32,5.878,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.55393,44,,,34.457001,32,5.871,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.61768,44,,,34.456001,32,5.859,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.59562,44,,,34.456001,32,5.844,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.64138,44,,,34.456001,32,5.842,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.60937,44,,,34.455002,32,5.829,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.64557,44,,,34.456001,32,5.813,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.61557,44,,,34.456001,32,5.804,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.56899,44,,,34.455002,32,5.795,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.58629,44,,,34.455002,32,5.78,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.55844,44,,,34.455002,32,5.766,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.60637,44,,,34.455002,32,5.763,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.54415,44,,,34.455002,32,5.761,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.60422,44,,,34.455002,32,5.747,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.55674,44,,,34.453999,32,5.731,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.59401,44,,,34.452999,32,5.719,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.56875,44,,,34.453999,32,5.714,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.57266,44,,,34.453999,32,5.711,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.50761,44,,,34.453999,32,5.699,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.57053,44,,,34.453999,32,5.694,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.62951,44,,,34.453999,32,5.693,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.53821,44,,,34.453999,32,5.69,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.59173,44,,,34.452999,32,5.639,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.54233,44,,,34.453999,32,5.608,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.6023,44,,,34.453999,32,5.601,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.58834,44,,,34.453999,32,5.596,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.60069,44,,,34.453999,32,5.592,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.56799,44,,,34.453999,32,5.589,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.59101,44,,,34.452999,32,5.581,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.57534,44,,,34.453999,32,5.572,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.53488,44,,,34.453999,32,5.57,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.6366,44,,,34.453999,32,5.564,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.66473,44,,,34.453999,32,5.559,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.62013,44,,,34.453999,32,5.555,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.54233,44,,,34.453999,32,5.55,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.60686,44,,,34.452999,32,5.545,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.59649,44,,,34.452999,32,5.524,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.61288,44,,,34.452999,32,5.506,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.60542,44,,,34.452999,32,5.49,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.61137,44,,,34.452,32,5.479,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.50216,44,,,34.452,32,5.427,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.47849,44,,,34.452999,32,5.415,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.56656,44,,,34.452999,32,5.403,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.56499,44,,,34.452999,32,5.381,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.581,44,,,34.452999,32,5.368,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.53462,44,,,34.452999,32,5.362,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.58545,44,,,34.453999,32,5.36,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.5893,44,,,34.453999,32,5.352,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.61874,44,,,34.452999,32,5.313,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.52519,44,,,34.452999,32,5.271,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.51406,44,,,34.452999,32,5.256,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.57502,44,,,34.452999,32,5.236,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.72729,44,,,34.453999,32,5.209,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.67309,44,,,34.452999,32,5.198,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,876,.60449,44,,,34.453999,32,5.187,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,878,.58911,44,,,34.453999,32,5.18,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,880,.58099,44,,,34.453999,32,5.152,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,882,.60483,44,,,34.455002,32,5.142,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,884,.58146,44,,,34.455002,32,5.129,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,886,.58649,44,,,34.456001,32,5.117,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,888,.57814,44,,,34.456001,32,5.108,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,890,.58094,44,,,34.455002,32,5.087,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,892,.58831,44,,,34.453999,32,5.049,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,894,.62626,44,,,34.456001,32,4.995,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,896,.54635,44,,,34.457001,32,4.979,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,898,.54514,44,,,34.456001,32,4.971,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,900,.56698,44,,,34.456001,32,4.953,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,902,.56302,44,,,34.457001,32,4.936,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,904,.52893,44,,,34.457001,32,4.928,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,906,.51436,44,,,34.458,32,4.925,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,908,.57225,44,,,34.458,32,4.923,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,910,.58089,44,,,34.457001,32,4.918,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,912,.59078,44,,,34.457001,32,4.911,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,914,.62524,44,,,34.458,32,4.91,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,916,.63134,44,,,34.457001,32,4.907,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,918,.62999,44,,,34.457001,32,4.906,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,920,.53224,44,,,34.458,32,4.91,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,922,.52563,44,,,34.457001,32,4.912,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,924,.51736,44,,,34.457001,32,4.912,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,926,.57314,44,,,34.457001,32,4.909,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,928,.54098,44,,,34.457001,32,4.908,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,930,.63296,44,,,34.457001,32,4.908,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,932,.54008,44,,,34.457001,32,4.904,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,934,.55927,44,,,34.457001,32,4.902,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,936,.60218,44,,,34.457001,32,4.9,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,938,.63673,44,,,34.457001,32,4.881,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.59346,44,,,34.457001,32,4.88,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.53651,44,,,34.457001,32,4.87,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.59426,44,,,34.457001,32,4.866,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.58169,44,,,34.458,32,4.851,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.59548,44,,,34.458,32,4.848,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.57059,44,,,34.458,32,4.841,32
