SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.58281,44,,,34.415001,32,5.772,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.60587,44,,,34.411999,32,5.713,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.59561,44,,,34.410999,32,5.646,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.60422,44,,,34.41,32,5.614,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.52161,44,,,34.41,32,5.597,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.5335,44,,,34.41,32,5.579,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.59166,44,,,34.41,32,5.561,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.62287,44,,,34.409,32,5.541,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.55269,44,,,34.409,32,5.522,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.60586,44,,,34.405998,32,5.476,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.60461,44,,,34.403999,32,5.419,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.5485,44,,,34.403,32,5.407,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.55904,44,,,34.402,32,5.398,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.55015,44,,,34.402,32,5.391,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.60558,44,,,34.402,32,5.385,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.60702,44,,,34.401001,32,5.366,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.56439,44,,,34.400002,32,5.334,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.52373,44,,,34.400002,32,5.326,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.50221,44,,,34.400002,32,5.317,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.58281,44,,,34.400002,32,5.309,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.5607,44,,,34.401001,32,5.297,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.56839,44,,,34.401001,32,5.281,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.56602,44,,,34.401001,32,5.27,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.63057,44,,,34.401001,32,5.26,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.54623,44,,,34.401001,32,5.208,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.57381,44,,,34.401001,32,5.174,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.57085,44,,,34.401001,32,5.154,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.55423,44,,,34.400002,32,5.117,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.56641,44,,,34.400002,32,5.078,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.56086,44,,,34.400002,32,5.063,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.56744,44,,,34.398998,32,5.049,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.59798,44,,,34.398998,32,5.035,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.54354,44,,,34.398998,32,5.013,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.60425,44,,,34.397999,32,4.975,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.59055,44,,,34.396999,32,4.94,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.59527,44,,,34.396,32,4.93,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.58506,44,,,34.396,32,4.928,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.56235,44,,,34.396,32,4.904,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.56667,44,,,34.396,32,4.866,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.58499,44,,,34.396,32,4.849,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.55334,44,,,34.395,32,4.77,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.6276,44,,,34.396,32,4.713,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.56667,44,,,34.395,32,4.705,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.52879,44,,,34.395,32,4.679,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.57354,44,,,34.394001,32,4.666,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.52325,44,,,34.394001,32,4.647,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.57259,44,,,34.390999,32,4.63,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.58532,44,,,34.390999,32,4.556,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.56437,44,,,34.389999,32,4.528,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.57566,44,,,34.388,32,4.474,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,876,.57112,44,,,34.387001,32,4.444,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,878,.58615,44,,,34.388,32,4.425,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,880,.59381,44,,,34.389,32,4.413,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,882,.63332,44,,,34.389,32,4.399,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,884,.59355,44,,,34.389,32,4.379,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,886,.60366,44,,,34.389,32,4.375,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,888,.56143,44,,,34.389,32,4.373,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,890,.5899,44,,,34.389,32,4.353,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,892,.58972,44,,,34.389,32,4.323,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,894,.53551,44,,,34.389,32,4.299,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,896,.59532,44,,,34.389999,32,4.282,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,898,.56088,44,,,34.389999,32,4.26,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,900,.63456,44,,,34.390999,32,4.198,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,902,.56099,44,,,34.391998,32,4.164,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,904,.57254,44,,,34.391998,32,4.16,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,906,.57051,44,,,34.391998,32,4.155,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,908,.5978,44,,,34.390999,32,4.137,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,910,.62266,44,,,34.393002,32,4.097,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,912,.61668,44,,,34.393002,32,4.09,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,914,.58764,44,,,34.394001,32,4.068,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,916,.5427,44,,,34.394001,32,4.058,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,918,.58742,44,,,34.395,32,4.047,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,920,.57943,44,,,34.395,32,4.031,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,922,.58878,44,,,34.396999,32,3.998,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,924,.60673,44,,,34.398998,32,3.985,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,926,.65843,44,,,34.398998,32,3.983,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,928,.62961,44,,,34.400002,32,3.97,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,930,.58204,44,,,34.401001,32,3.968,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,932,.59116,44,,,34.401001,32,3.966,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,934,.5623,44,,,34.401001,32,3.964,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,936,.57022,44,,,34.401001,32,3.955,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,938,.53774,44,,,34.403,32,3.939,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.56833,44,,,34.403999,32,3.932,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.60371,44,,,34.404999,32,3.907,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.54564,44,,,34.405998,32,3.9,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.60735,44,,,34.405998,32,3.896,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.59538,44,,,34.407001,32,3.88,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.61481,44,,,34.407001,32,3.876,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,952,.62941,44,,,34.409,32,3.865,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,954,.66316,44,,,34.41,32,3.858,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,956,.66288,44,,,34.41,32,3.853,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,958,.58269,44,,,34.41,32,3.85,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,960,.61014,44,,,34.409,32,3.845,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,962,.60929,44,,,34.41,32,3.846,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,964,.59346,44,,,34.409,32,3.848,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,966,.61454,44,,,34.410999,32,3.828,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,968,.57062,44,,,34.41,32,3.822,32
