SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,.83875,44,,,34.602001,32,8.937,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,194,.73291,44,,,34.601002,32,8.926,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,.64918,44,,,34.596001,32,8.9,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,.64748,44,,,34.591999,32,8.867,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,.72661,44,,,34.59,32,8.853,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,.75193,44,,,34.589001,32,8.846,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,204,.65741,44,,,34.588001,32,8.836,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,206,.61306,44,,,34.585999,32,8.822,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,208,.63971,44,,,34.584,32,8.813,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,210,.78631,44,,,34.577999,32,8.786,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,212,.72419,44,,,34.575001,32,8.756,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,214,.66022,44,,,34.577,32,8.761,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,216,.58223,44,,,34.576,32,8.754,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,218,.61154,44,,,34.571999,32,8.733,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,220,.56995,44,,,34.57,32,8.721,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,222,.51911,44,,,34.569,32,8.709,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,224,.55512,44,,,34.570999,32,8.716,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,226,.57607,44,,,34.567001,32,8.694,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,228,.66146,44,,,34.564999,32,8.679,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,230,.58658,44,,,34.564999,32,8.676,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,232,.54991,44,,,34.562,32,8.661,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,234,.53389,44,,,34.562,32,8.658,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,236,.53649,44,,,34.561001,32,8.657,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,238,.56889,44,,,34.561001,32,8.654,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,240,.62016,44,,,34.558998,32,8.645,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,242,.53393,44,,,34.556,32,8.622,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,244,.43368,44,,,34.555,32,8.617,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,246,.46506,44,,,34.555,32,8.611,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,248,.5658,44,,,34.553001,32,8.604,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,250,.42835,44,,,34.550999,32,8.593,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,252,.43147,44,,,34.549,32,8.582,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,254,.53667,44,,,34.549,32,8.58,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,256,.49221,44,,,34.549,32,8.575,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,258,.52933,44,,,34.548,32,8.571,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,260,.51886,44,,,34.548,32,8.568,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,262,.52975,44,,,34.548,32,8.568,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,264,.4036,44,,,34.547001,32,8.568,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,266,.44193,44,,,34.547001,32,8.568,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,268,.46464,44,,,34.547001,32,8.568,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,270,.46459,44,,,34.548,32,8.568,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,272,.45853,44,,,34.547001,32,8.568,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,274,.42558,44,,,34.547001,32,8.568,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,276,.41369,44,,,34.547001,32,8.569,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,278,.40243,44,,,34.548,32,8.571,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,280,.46473,44,,,34.549,32,8.572,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,282,.50129,44,,,34.549999,32,8.573,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,284,.50456,44,,,34.550999,32,8.575,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,286,.45415,44,,,34.550999,32,8.577,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,288,.46565,44,,,34.551998,32,8.58,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,290,.51548,44,,,34.553001,32,8.586,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,292,.50561,44,,,34.554001,32,8.589,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,294,.51871,44,,,34.556999,32,8.6,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,296,.42093,44,,,34.556999,32,8.602,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,298,.4388,44,,,34.556999,32,8.602,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,300,.45778,44,,,34.556999,32,8.602,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,302,.41967,44,,,34.556,32,8.6,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,304,.38375,44,,,34.555,32,8.588,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,306,.47027,44,,,34.555,32,8.586,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,308,.46396,44,,,34.555,32,8.584,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,310,.45534,44,,,34.554001,32,8.584,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,312,.46667,44,,,34.554001,32,8.584,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,314,.42924,44,,,34.555,32,8.585,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,316,.40788,44,,,34.554001,32,8.585,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,318,.45591,44,,,34.555,32,8.585,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,320,.48035,44,,,34.555,32,8.587,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,322,.44773,44,,,34.556999,32,8.593,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,324,.46191,44,,,34.563,32,8.616,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,326,.48517,44,,,34.566002,32,8.634,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,328,.42974,44,,,34.568001,32,8.641,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,330,.45335,44,,,34.569,32,8.644,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,332,.4617,44,,,34.57,32,8.644,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,334,.45158,44,,,34.570999,32,8.647,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,336,.45755,44,,,34.571999,32,8.65,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,338,.41006,44,,,34.574001,32,8.66,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,340,.40272,44,,,34.575001,32,8.665,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,342,.41484,44,,,34.575001,32,8.665,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,344,.45663,44,,,34.576,32,8.669,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,346,.46313,44,,,34.577,32,8.669,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,348,.50962,44,,,34.577,32,8.67,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,350,.49166,44,,,34.577,32,8.67,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,352,.44121,44,,,34.574001,32,8.656,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,354,.42613,44,,,34.57,32,8.637,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,356,.44357,44,,,34.568001,32,8.616,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,358,.37159,44,,,34.567001,32,8.612,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,360,.39656,44,,,34.566002,32,8.608,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,362,.44557,44,,,34.564999,32,8.601,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,364,.4754,44,,,34.563,32,8.595,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,366,.47067,44,,,34.563,32,8.589,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,368,.42282,44,,,34.569,32,8.614,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,370,.45794,44,,,34.570999,32,8.62,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,372,.46981,44,,,34.57,32,8.611,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,374,.50803,44,,,34.57,32,8.612,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,376,.43032,44,,,34.570999,32,8.614,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,378,.48731,44,,,34.570999,32,8.612,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,380,.41236,44,,,34.564999,32,8.584,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,382,.40543,44,,,34.563999,32,8.573,32
