SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.58739,44,,,34.451,32,6.336,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.58456,44,,,34.445999,32,6.245,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.59443,44,,,34.444,32,6.196,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.53174,44,,,34.441002,32,6.143,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.55057,44,,,34.438999,32,6.078,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.5586,44,,,34.438999,32,6.041,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.56969,44,,,34.437,32,6.011,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.52602,44,,,34.435001,32,5.939,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.46896,44,,,34.433998,32,5.935,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.57363,44,,,34.431,32,5.884,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.53625,44,,,34.431,32,5.858,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.52914,44,,,34.43,32,5.849,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.51837,44,,,34.429001,32,5.844,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.53837,44,,,34.43,32,5.841,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.56896,44,,,34.43,32,5.834,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.57068,44,,,34.43,32,5.824,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.53277,44,,,34.429001,32,5.819,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.57056,44,,,34.429001,32,5.812,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.55658,44,,,34.428001,32,5.792,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.51103,44,,,34.428001,32,5.772,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.5551,44,,,34.428001,32,5.757,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.54811,44,,,34.428001,32,5.739,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.57302,44,,,34.428001,32,5.734,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.55431,44,,,34.428001,32,5.727,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.55436,44,,,34.428001,32,5.701,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.56398,44,,,34.426998,32,5.69,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.49218,44,,,34.426998,32,5.685,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.57088,44,,,34.428001,32,5.681,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.53175,44,,,34.426998,32,5.672,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.56703,44,,,34.424,32,5.628,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.55569,44,,,34.423,32,5.572,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.56616,44,,,34.423,32,5.559,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.55786,44,,,34.423,32,5.528,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.5849,44,,,34.421001,32,5.505,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.5591,44,,,34.418999,32,5.485,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.54701,44,,,34.418999,32,5.478,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.56985,44,,,34.416,32,5.459,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.50954,44,,,34.415001,32,5.414,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.55691,44,,,34.415001,32,5.404,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.75099,44,,,34.416,32,5.407,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.70579,44,,,34.416,32,5.403,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.57439,44,,,34.417,32,5.396,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.54826,44,,,34.417,32,5.362,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.54576,44,,,34.417999,32,5.345,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.55315,44,,,34.417999,32,5.342,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.59483,44,,,34.417999,32,5.338,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.49368,44,,,34.417999,32,5.322,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.60115,44,,,34.417999,32,5.309,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.5537,44,,,34.417999,32,5.302,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.58047,44,,,34.417999,32,5.299,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.61394,44,,,34.417,32,5.283,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.54654,44,,,34.417,32,5.24,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.55077,44,,,34.417,32,5.21,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.57451,44,,,34.415001,32,5.192,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.5949,44,,,34.414001,32,5.145,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.59758,44,,,34.415001,32,5.119,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.56557,44,,,34.411999,32,5.067,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,876,.57513,44,,,34.410999,32,5.027,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,878,.64418,44,,,34.410999,32,5.024,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,880,.62635,44,,,34.411999,32,5.019,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,882,.57011,44,,,34.412998,32,5.019,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,884,.63064,44,,,34.414001,32,5.018,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,886,.59609,44,,,34.412998,32,5.014,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,888,.62322,44,,,34.412998,32,4.972,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,890,.57652,44,,,34.414001,32,4.949,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,892,.56006,44,,,34.412998,32,4.929,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,894,.53875,44,,,34.411999,32,4.867,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,896,.55957,44,,,34.412998,32,4.838,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,898,.58633,44,,,34.411999,32,4.834,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,900,.58217,44,,,34.411999,32,4.828,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,902,.59531,44,,,34.411999,32,4.803,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,904,.55439,44,,,34.412998,32,4.768,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,906,.65366,44,,,34.414001,32,4.752,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,908,.60491,44,,,34.416,32,4.744,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,910,.56497,44,,,34.417,32,4.73,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,912,.59055,44,,,34.417999,32,4.713,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,914,.60063,44,,,34.417,32,4.703,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,916,.5957,44,,,34.417,32,4.684,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,918,.61792,44,,,34.417,32,4.667,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,920,.60005,44,,,34.416,32,4.633,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,922,.59815,44,,,34.416,32,4.601,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,924,.61384,44,,,34.415001,32,4.567,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,926,.55429,44,,,34.414001,32,4.542,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,928,.5588,44,,,34.414001,32,4.496,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,930,.57922,44,,,34.415001,32,4.469,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,932,.61137,44,,,34.416,32,4.463,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,934,.59461,44,,,34.417,32,4.449,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,936,.57894,44,,,34.417,32,4.433,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,938,.65706,44,,,34.417,32,4.411,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.63181,44,,,34.417999,32,4.39,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.6543,44,,,34.417,32,4.353,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.52816,44,,,34.417999,32,4.341,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.55191,44,,,34.417,32,4.339,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.58016,44,,,34.417,32,4.337,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.61196,44,,,34.416,32,4.319,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,952,.60631,44,,,34.415001,32,4.308,32
