SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.54978,44,,,34.493,32,6.687,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.55878,44,,,34.492001,32,6.68,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.56082,44,,,34.492001,32,6.661,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.506,44,,,34.492001,32,6.656,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.61427,44,,,34.490002,32,6.639,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.5926,44,,,34.487,32,6.588,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.58903,44,,,34.486,32,6.578,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.55249,44,,,34.485001,32,6.563,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.54067,44,,,34.484001,32,6.549,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.55056,44,,,34.481998,32,6.518,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.54293,44,,,34.481998,32,6.507,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.52204,44,,,34.48,32,6.497,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.51701,44,,,34.479,32,6.478,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.45634,44,,,34.479,32,6.458,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.56542,44,,,34.479,32,6.45,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.52803,44,,,34.478001,32,6.449,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.5641,44,,,34.478001,32,6.44,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.54494,44,,,34.477001,32,6.428,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.59319,44,,,34.474998,32,6.387,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.58138,44,,,34.474998,32,6.381,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.62626,44,,,34.474998,32,6.375,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.56054,44,,,34.473999,32,6.363,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.54121,44,,,34.473,32,6.353,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.51456,44,,,34.473,32,6.346,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.66391,44,,,34.473,32,6.341,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.55428,44,,,34.472,32,6.332,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.56247,44,,,34.471001,32,6.324,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.5315,44,,,34.466,32,6.274,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.55898,44,,,34.462002,32,6.22,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.52654,44,,,34.456001,32,6.167,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.55236,44,,,34.456001,32,6.135,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.45347,44,,,34.455002,32,6.129,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.53071,44,,,34.456001,32,6.128,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.57656,44,,,34.456001,32,6.124,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.51974,44,,,34.456001,32,6.119,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.54335,44,,,34.457001,32,6.122,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.50669,44,,,34.459,32,6.125,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.52604,44,,,34.459999,32,6.125,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.53359,44,,,34.458,32,6.113,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.58369,44,,,34.456001,32,6.088,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.50584,44,,,34.457001,32,6.065,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.53119,44,,,34.459,32,6.07,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.54725,44,,,34.462002,32,6.074,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.56816,44,,,34.467999,32,6.069,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.60461,44,,,34.473,32,6.076,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.55133,44,,,34.473,32,6.069,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.57751,44,,,34.472,32,6.045,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.54425,44,,,34.472,32,6.035,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.66337,44,,,34.471001,32,6.019,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.57814,44,,,34.471001,32,6.005,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.56351,44,,,34.472,32,6.009,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.61877,44,,,34.472,32,6.013,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.60612,44,,,34.473,32,6.012,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.56099,44,,,34.473,32,5.999,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,876,.54099,44,,,34.472,32,5.988,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,878,.53767,44,,,34.473,32,5.976,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,880,.50657,44,,,34.473,32,5.966,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,882,.51946,44,,,34.471001,32,5.934,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,884,.57711,44,,,34.470001,32,5.88,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,886,.5822,44,,,34.470001,32,5.853,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,888,.56934,44,,,34.469002,32,5.831,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,890,.52039,44,,,34.469002,32,5.825,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,892,.54584,44,,,34.466999,32,5.801,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,894,.58758,44,,,34.466999,32,5.775,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,896,.61071,44,,,34.466,32,5.76,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,898,.57805,44,,,34.466,32,5.755,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,900,.53533,44,,,34.463001,32,5.734,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,902,.54237,44,,,34.459,32,5.692,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,904,.54268,44,,,34.459,32,5.664,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,906,.51279,44,,,34.460999,32,5.642,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,908,.57568,44,,,34.459,32,5.608,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,910,.49161,44,,,34.456001,32,5.545,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,912,.60709,44,,,34.456001,32,5.523,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,914,.50243,44,,,34.456001,32,5.517,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,916,.56273,44,,,34.455002,32,5.51,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,918,.49988,44,,,34.455002,32,5.49,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,920,.56984,44,,,34.452,32,5.464,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,922,.5394,44,,,34.449001,32,5.426,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,924,.5515,44,,,34.446999,32,5.401,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,926,.5614,44,,,34.439999,32,5.345,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,928,.57378,44,,,34.438,32,5.309,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,930,.61447,44,,,34.437,32,5.297,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,932,.5612,44,,,34.436001,32,5.282,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,934,.51841,44,,,34.437,32,5.276,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,936,.54071,44,,,34.437,32,5.274,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,938,.54984,44,,,34.437,32,5.269,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.60163,44,,,34.438,32,5.259,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.56498,44,,,34.438,32,5.25,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.54654,44,,,34.438999,32,5.244,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.55755,44,,,34.438999,32,5.238,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.57899,44,,,34.438999,32,5.236,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.54108,44,,,34.438999,32,5.222,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,952,.53811,44,,,34.441002,32,5.208,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,954,.53412,44,,,34.439999,32,5.204,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,956,.49342,44,,,34.439999,32,5.188,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,958,.56032,44,,,34.438,32,5.159,32
