SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.51873,44,,,34.467999,32,6.861,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.57361,44,,,34.466999,32,6.828,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.61374,44,,,34.466,32,6.808,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.52875,44,,,34.464001,32,6.773,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.63018,44,,,34.462002,32,6.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.56037,44,,,34.459,32,6.661,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.62215,44,,,34.459,32,6.628,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.53369,44,,,34.458,32,6.604,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.59632,44,,,34.457001,32,6.584,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.54883,44,,,34.455002,32,6.525,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.55675,44,,,34.453999,32,6.492,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.56258,44,,,34.452999,32,6.459,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.64056,44,,,34.452,32,6.427,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.58652,44,,,34.452,32,6.405,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.58177,44,,,34.451,32,6.381,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.56952,44,,,34.451,32,6.357,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.49774,44,,,34.450001,32,6.344,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.49519,44,,,34.450001,32,6.334,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.56667,44,,,34.448002,32,6.291,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.58071,44,,,34.446999,32,6.22,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.57844,44,,,34.445999,32,6.19,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.61395,44,,,34.445999,32,6.109,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.5722,44,,,34.445,32,6.081,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.64019,44,,,34.444,32,6.057,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.86796,44,,,34.443001,32,6.021,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.61452,44,,,34.442001,32,5.972,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.59839,44,,,34.441002,32,5.939,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.58552,44,,,34.441002,32,5.921,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.5382,44,,,34.441002,32,5.911,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.55909,44,,,34.441002,32,5.902,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.58875,44,,,34.439999,32,5.896,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.56456,44,,,34.439999,32,5.888,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.54604,44,,,34.439999,32,5.874,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.59497,44,,,34.436001,32,5.789,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.57833,44,,,34.436001,32,5.726,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.56342,44,,,34.433998,32,5.689,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.49553,44,,,34.432999,32,5.638,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.52001,44,,,34.431999,32,5.605,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.53588,44,,,34.429001,32,5.539,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.58441,44,,,34.43,32,5.466,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.58562,44,,,34.428001,32,5.435,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.61597,44,,,34.424999,32,5.366,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.54982,44,,,34.425999,32,5.336,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.54873,44,,,34.424999,32,5.314,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.54711,44,,,34.424,32,5.271,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.60921,44,,,34.424,32,5.232,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.57882,44,,,34.423,32,5.217,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.6801,44,,,34.423,32,5.187,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.5557,44,,,34.423,32,5.16,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.5863,44,,,34.423,32,5.146,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.90113,44,,,34.423,32,5.127,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.97981,44,,,34.422001,32,5.094,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.6406,44,,,34.422001,32,5.053,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.60883,44,,,34.422001,32,5.033,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,876,.54777,44,,,34.422001,32,5.023,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,878,.5789,44,,,34.422001,32,5.007,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,880,.56214,44,,,34.421001,32,4.965,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,882,.51997,44,,,34.421001,32,4.933,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,884,.55525,44,,,34.422001,32,4.917,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,886,.58594,44,,,34.421001,32,4.91,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,888,.56147,44,,,34.421001,32,4.894,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,890,.56233,44,,,34.421001,32,4.876,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,892,.58114,44,,,34.422001,32,4.851,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,894,.55814,44,,,34.422001,32,4.838,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,896,.57775,44,,,34.422001,32,4.829,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,898,.56555,44,,,34.423,32,4.819,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,900,.58655,44,,,34.422001,32,4.801,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,902,.50599,44,,,34.423,32,4.769,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,904,.54368,44,,,34.423,32,4.742,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,906,.56184,44,,,34.424,32,4.725,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,908,.59107,44,,,34.424,32,4.721,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,910,.56702,44,,,34.423,32,4.715,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,912,.57159,44,,,34.424,32,4.701,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,914,.53993,44,,,34.424999,32,4.681,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,916,.6054,44,,,34.425999,32,4.664,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,918,.54028,44,,,34.425999,32,4.647,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,920,.54614,44,,,34.425999,32,4.613,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,922,.58635,44,,,34.426998,32,4.603,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,924,.58919,44,,,34.426998,32,4.6,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,926,.55481,44,,,34.425999,32,4.598,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,928,.5773,44,,,34.424999,32,4.573,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,930,.51428,44,,,34.424,32,4.515,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,932,.5906,44,,,34.424999,32,4.505,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,934,.53272,44,,,34.424999,32,4.486,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,936,.5524,44,,,34.424999,32,4.479,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,938,.52235,44,,,34.424,32,4.455,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.51179,44,,,34.424999,32,4.435,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.58814,44,,,34.424999,32,4.424,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.59973,44,,,34.424999,32,4.411,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.60245,44,,,34.424999,32,4.402,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.62001,44,,,34.424999,32,4.381,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.59061,44,,,34.424999,32,4.357,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,952,.55148,44,,,34.424999,32,4.346,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,954,.64798,44,,,34.424,32,4.331,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,956,.58299,44,,,34.424,32,4.308,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,958,.60752,44,,,34.423,32,4.276,32
